[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715304.412 | Feat:99/98 | Pos:1.50 2.28 -0.02 | Vel:0.13 -0.10 -0.20 | EOrth:0.000000 | Err:0.154 (xyz: -0.05 -0.11 -0.09)
[HNO] 1403715304.462 | Feat:99/99 | Pos:1.50 2.27 -0.01 | Vel:0.13 -0.09 -0.12 | EOrth:0.000000 | Err:0.149 (xyz: -0.05 -0.11 -0.08)
[0m[ INFO] [1782275159.719396313]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.562 | Feat:107/105 | Pos:1.51 2.27 -0.01 | Vel:0.06 0.06 -0.17 | EOrth:0.000000 | Err:0.141 (xyz: -0.05 -0.11 -0.07)
[HNO] 1403715304.612 | Feat:108/108 | Pos:1.52 2.27 -0.02 | Vel:0.11 0.03 -0.21 | EOrth:0.000000 | Err:0.139 (xyz: -0.05 -0.12 -0.06)
[HNO] 1403715304.662 | Feat:109/107 | Pos:1.53 2.26 -0.03 | Vel:0.15 0.02 -0.19 | EOrth:0.000000 | Err:0.139 (xyz: -0.05 -0.12 -0.06)
[HNO] 1403715304.762 | Feat:106/99 | Pos:1.54 2.26 -0.07 | Vel:0.13 0.05 -0.19 | EOrth:0.000000 | Err:0.148 (xyz: -0.05 -0.12 -0.08)
[HNO] 1403715304.812 | Feat:106/106 | Pos:1.55 2.26 -0.10 | Vel:0.10 0.01 -0.21 | EOrth:0.000000 | Err:0.154 (xyz: -0.05 -0.11 -0.09)
[HNO] 1403715304.912 | Feat:100/100 | Pos:1.56 2.26 -0.11 | Vel:0.10 0.02 -0.03 | EOrth:0.000000 | Err:0.151 (xyz: -0.05 -0.11 -0.08)
[HNO] 1403715304.962 | Feat:99/99 | Pos:1.56 2.26 -0.11 | Vel:0.13 0.01 0.04 | EOrth:0.000000 | Err:0.149 (xyz: -0.05 -0.11 -0.08)
[HNO] 1403715305.062 | Feat:102/102 | Pos:1.57 2.27 -0.10 | Vel:0.19 -0.00 0.05 | EOrth:0.000000 | Err:0.148 (xyz: -0.05 -0.12 -0.08)
[HNO] 1403715305.112 | Feat:103/103 | Pos:1.58 2.27 -0.09 | Vel:0.17 -0.00 0.22 | EOrth:0.000000 | Err:0.145 (xyz: -0.05 -0.12 -0.07)
[HNO] 1403715305.162 | Feat:111/111 | Pos:1.59 2.27 -0.08 | Vel:0.19 0.03 0.18 | EOrth:0.000000 | Err:0.145 (xyz: -0.05 -0.12 -0.07)
[HNO] 1403715305.212 | Feat:110/110 | Pos:1.60 2.27 -0.08 | Vel:0.18 0.02 0.13 | EOrth:0.000000 | Err:0.148 (xyz: -0.05 -0.12 -0.07)
[HNOFeature] frame 420 pts 132 stable 110 new 0 db 113 stereo 102/104 err_max 0.007 reproj 112/112 err_mean 0.002 err_max 0.044
[HNO] 1403715305.312 | Feat:110/110 | Pos:1.61 2.27 -0.08 | Vel:0.13 0.04 0.00 | EOrth:0.000000 | Err:0.151 (xyz: -0.05 -0.12 -0.08)
[HNO] 1403715305.412 | Feat:111/111 | Pos:1.62 2.28 -0.08 | Vel:0.15 -0.03 -0.20 | EOrth:0.000000 | Err:0.157 (xyz: -0.05 -0.12 -0.09)
[HNO] 1403715305.462 | Feat:112/112 | Pos:1.63 2.27 -0.07 | Vel:0.16 -0.03 -0.05 | EOrth:0.000000 | Err:0.152 (xyz: -0.06 -0.12 -0.08)
[HNOUpdater] obs 111 accepted 107 chi2_max 120.287 chi2_rej 4 max 120.287 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.512 | Feat:111/111 | Pos:1.64 2.28 -0.07 | Vel:0.16 -0.06 0.07 | EOrth:0.000000 | Err:0.154 (xyz: -0.05 -0.12 -0.09)
[0m[ INFO] [1782275160.754185498]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.562 | Feat:115/115 | Pos:1.64 2.28 -0.05 | Vel:0.19 -0.04 0.23 | EOrth:0.000000 | Err:0.151 (xyz: -0.05 -0.12 -0.08)
[HNO] 1403715305.662 | Feat:115/112 | Pos:1.66 2.28 -0.01 | Vel:0.14 -0.05 0.29 | EOrth:0.000000 | Err:0.149 (xyz: -0.06 -0.12 -0.07)
[HNO] 1403715305.712 | Feat:117/117 | Pos:1.66 2.28 -0.00 | Vel:0.12 -0.01 0.37 | EOrth:0.000000 | Err:0.154 (xyz: -0.05 -0.12 -0.08)
[HNO] 1403715305.812 | Feat:115/111 | Pos:1.66 2.28 0.03 | Vel:0.07 -0.03 0.33 | EOrth:0.000000 | Err:0.158 (xyz: -0.05 -0.12 -0.09)
[HNO] 1403715305.862 | Feat:115/114 | Pos:1.67 2.28 0.06 | Vel:0.10 -0.02 0.39 | EOrth:0.000000 | Err:0.157 (xyz: -0.05 -0.12 -0.09)
[HNO] 1403715305.912 | Feat:124/124 | Pos:1.67 2.28 0.07 | Vel:0.09 0.01 0.36 | EOrth:0.000000 | Err:0.164 (xyz: -0.05 -0.12 -0.10)
[HNO] 1403715306.012 | Feat:123/121 | Pos:1.69 2.28 0.12 | Vel:0.05 0.00 0.49 | EOrth:0.000000 | Err:0.157 (xyz: -0.06 -0.12 -0.09)
[HNO] 1403715306.112 | Feat:122/122 | Pos:1.68 2.29 0.14 | Vel:0.06 0.06 0.47 | EOrth:0.000000 | Err:0.164 (xyz: -0.05 -0.12 -0.10)
[HNO] 1403715306.162 | Feat:122/119 | Pos:1.69 2.29 0.15 | Vel:0.04 0.04 0.38 | EOrth:0.000000 | Err:0.171 (xyz: -0.05 -0.12 -0.11)
[HNO] 1403715306.262 | Feat:119/111 | Pos:1.68 2.29 0.21 | Vel:-0.02 0.05 0.27 | EOrth:0.000000 | Err:0.152 (xyz: -0.05 -0.12 -0.07)
[HNO] 1403715306.312 | Feat:116/114 | Pos:1.67 2.29 0.23 | Vel:-0.06 0.05 0.27 | EOrth:0.000000 | Err:0.150 (xyz: -0.04 -0.13 -0.07)
[HNO] 1403715306.362 | Feat:109/109 | Pos:1.66 2.30 0.24 | Vel:-0.09 0.01 0.27 | EOrth:0.000000 | Err:0.147 (xyz: -0.03 -0.13 -0.07)
[HNO] 1403715306.462 | Feat:106/105 | Pos:1.64 2.30 0.28 | Vel:-0.12 -0.01 0.31 | EOrth:0.000000 | Err:0.143 (xyz: -0.03 -0.13 -0.06)
[HNO] 1403715306.512 | Feat:103/102 | Pos:1.63 2.31 0.28 | Vel:-0.17 0.04 0.33 | EOrth:0.000000 | Err:0.149 (xyz: -0.02 -0.13 -0.07)
[HNO] 1403715306.562 | Feat:106/104 | Pos:1.61 2.32 0.29 | Vel:-0.24 0.12 0.30 | EOrth:0.000000 | Err:0.155 (xyz: -0.01 -0.14 -0.07)
[0m[ INFO] [1782275161.805909139]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.612 | Feat:101/96 | Pos:1.61 2.33 0.30 | Vel:-0.27 0.15 0.26 | EOrth:0.000000 | Err:0.153 (xyz: -0.02 -0.13 -0.07)
[HNO] 1403715306.712 | Feat:106/106 | Pos:1.60 2.34 0.33 | Vel:-0.40 0.24 0.34 | EOrth:0.000000 | Err:0.149 (xyz: -0.04 -0.12 -0.07)
[HNO] 1403715306.762 | Feat:99/99 | Pos:1.58 2.35 0.33 | Vel:-0.38 0.34 0.28 | EOrth:0.000000 | Err:0.155 (xyz: -0.04 -0.12 -0.08)
[HNO] 1403715306.862 | Feat:95/95 | Pos:1.56 2.38 0.37 | Vel:-0.35 0.43 0.28 | EOrth:0.000000 | Err:0.145 (xyz: -0.04 -0.12 -0.08)
[HNO] 1403715306.912 | Feat:92/92 | Pos:1.53 2.41 0.37 | Vel:-0.30 0.48 0.31 | EOrth:0.000000 | Err:0.152 (xyz: -0.03 -0.12 -0.09)
[HNO] 1403715306.962 | Feat:92/92 | Pos:1.52 2.44 0.35 | Vel:-0.26 0.53 0.17 | EOrth:0.000000 | Err:0.170 (xyz: -0.03 -0.13 -0.11)
[HNO] 1403715307.062 | Feat:79/77 | Pos:1.50 2.49 0.37 | Vel:-0.18 0.62 0.07 | EOrth:0.000000 | Err:0.172 (xyz: -0.03 -0.13 -0.11)
[HNO] 1403715307.112 | Feat:89/89 | Pos:1.51 2.51 0.36 | Vel:-0.11 0.66 -0.04 | EOrth:0.000000 | Err:0.184 (xyz: -0.04 -0.12 -0.13)
[HNO] 1403715307.162 | Feat:94/94 | Pos:1.50 2.55 0.34 | Vel:-0.02 0.67 -0.08 | EOrth:0.000000 | Err:0.195 (xyz: -0.04 -0.13 -0.14)
[HNO] 1403715307.212 | Feat:93/93 | Pos:1.50 2.58 0.35 | Vel:0.07 0.61 -0.15 | EOrth:0.000000 | Err:0.186 (xyz: -0.04 -0.13 -0.13)
[HNO] 1403715307.262 | Feat:96/96 | Pos:1.50 2.60 0.36 | Vel:0.14 0.59 -0.14 | EOrth:0.000000 | Err:0.176 (xyz: -0.04 -0.13 -0.11)
[HNOFeature] frame 450 pts 133 stable 97 new 3 db 114 stereo 102/107 err_max 0.008 reproj 111/111 err_mean 0.001 err_max 0.021
[HNO] 1403715307.312 | Feat:97/97 | Pos:1.50 2.63 0.36 | Vel:0.17 0.51 -0.22 | EOrth:0.000000 | Err:0.170 (xyz: -0.04 -0.13 -0.10)
[HNO] 1403715307.412 | Feat:91/90 | Pos:1.51 2.68 0.34 | Vel:0.17 0.45 -0.30 | EOrth:0.000000 | Err:0.160 (xyz: -0.04 -0.12 -0.09)
[HNO] 1403715307.462 | Feat:98/97 | Pos:1.52 2.70 0.34 | Vel:0.20 0.43 -0.33 | EOrth:0.000000 | Err:0.157 (xyz: -0.04 -0.12 -0.09)
[HNOUpdater] obs 86 accepted 85 chi2_max 36.170 chi2_rej 1 max 36.170 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.562 | Feat:89/86 | Pos:1.55 2.74 0.33 | Vel:0.30 0.37 -0.29 | EOrth:0.000000 | Err:0.144 (xyz: -0.04 -0.12 -0.07)
[HNO] 1403715307.612 | Feat:86/86 | Pos:1.56 2.76 0.32 | Vel:0.30 0.31 -0.22 | EOrth:0.000000 | Err:0.146 (xyz: -0.04 -0.12 -0.07)
[0m[ INFO] [1782275162.869414419]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.712 | Feat:84/80 | Pos:1.56 2.81 0.29 | Vel:0.25 0.31 -0.27 | EOrth:0.000000 | Err:0.151 (xyz: -0.02 -0.13 -0.08)
[HNO] 1403715307.762 | Feat:87/87 | Pos:1.57 2.82 0.25 | Vel:0.23 0.32 -0.34 | EOrth:0.000000 | Err:0.161 (xyz: -0.02 -0.13 -0.10)
[HNO] 1403715307.812 | Feat:93/93 | Pos:1.58 2.84 0.24 | Vel:0.20 0.33 -0.27 | EOrth:0.000000 | Err:0.159 (xyz: -0.02 -0.13 -0.09)
[HNO] 1403715307.912 | Feat:79/79 | Pos:1.60 2.87 0.21 | Vel:0.03 0.27 -0.34 | EOrth:0.000000 | Err:0.163 (xyz: -0.02 -0.12 -0.10)
[HNO] 1403715307.962 | Feat:86/86 | Pos:1.60 2.88 0.20 | Vel:0.08 0.23 -0.25 | EOrth:0.000000 | Err:0.157 (xyz: -0.02 -0.12 -0.10)
[HNO] 1403715308.012 | Feat:85/85 | Pos:1.61 2.89 0.19 | Vel:0.06 0.25 -0.33 | EOrth:0.000000 | Err:0.150 (xyz: -0.02 -0.12 -0.09)
[HNO] 1403715308.112 | Feat:88/87 | Pos:1.63 2.91 0.17 | Vel:0.16 0.14 -0.28 | EOrth:0.000000 | Err:0.149 (xyz: -0.03 -0.11 -0.09)
[HNO] 1403715308.162 | Feat:90/90 | Pos:1.64 2.91 0.16 | Vel:0.17 0.16 -0.19 | EOrth:0.000000 | Err:0.148 (xyz: -0.04 -0.11 -0.09)
[HNO] 1403715308.262 | Feat:86/85 | Pos:1.67 2.91 0.16 | Vel:0.16 0.08 0.02 | EOrth:0.000000 | Err:0.139 (xyz: -0.07 -0.10 -0.06)
[HNO] 1403715308.312 | Feat:86/86 | Pos:1.68 2.92 0.15 | Vel:0.13 0.06 -0.05 | EOrth:0.000000 | Err:0.141 (xyz: -0.07 -0.10 -0.06)
[HNO] 1403715308.412 | Feat:90/90 | Pos:1.67 2.94 0.12 | Vel:0.06 0.07 -0.25 | EOrth:0.000000 | Err:0.141 (xyz: -0.06 -0.11 -0.06)
[HNO] 1403715308.512 | Feat:89/88 | Pos:1.69 2.93 0.11 | Vel:-0.05 0.00 -0.34 | EOrth:0.000000 | Err:0.141 (xyz: -0.08 -0.10 -0.05)
[HNO] 1403715308.562 | Feat:95/93 | Pos:1.69 2.93 0.10 | Vel:-0.12 -0.04 -0.38 | EOrth:0.000000 | Err:0.140 (xyz: -0.08 -0.10 -0.05)
[HNO] 1403715308.612 | Feat:92/91 | Pos:1.68 2.93 0.09 | Vel:-0.07 -0.06 -0.31 | EOrth:0.000000 | Err:0.140 (xyz: -0.08 -0.10 -0.05)
[HNO] 1403715308.662 | Feat:91/91 | Pos:1.68 2.93 0.07 | Vel:-0.13 -0.06 -0.23 | EOrth:0.000000 | Err:0.146 (xyz: -0.08 -0.10 -0.07)
[0m[ INFO] [1782275163.915216800]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.712 | Feat:96/96 | Pos:1.66 2.94 0.05 | Vel:-0.13 -0.08 -0.13 | EOrth:0.000000 | Err:0.151 (xyz: -0.07 -0.11 -0.08)
[HNO] 1403715308.812 | Feat:100/100 | Pos:1.64 2.94 0.03 | Vel:-0.18 -0.10 0.09 | EOrth:0.000000 | Err:0.170 (xyz: -0.05 -0.11 -0.12)
[HNO] 1403715308.862 | Feat:101/101 | Pos:1.63 2.94 0.03 | Vel:-0.14 -0.10 0.09 | EOrth:0.000000 | Err:0.168 (xyz: -0.05 -0.11 -0.12)
[HNO] 1403715308.962 | Feat:100/100 | Pos:1.61 2.94 0.06 | Vel:-0.13 -0.06 0.15 | EOrth:0.000000 | Err:0.159 (xyz: -0.05 -0.11 -0.10)
[HNO] 1403715309.012 | Feat:99/99 | Pos:1.60 2.94 0.07 | Vel:-0.18 -0.06 0.06 | EOrth:0.000000 | Err:0.153 (xyz: -0.05 -0.11 -0.09)
[HNO] 1403715309.112 | Feat:98/98 | Pos:1.57 2.93 0.13 | Vel:-0.25 -0.04 0.00 | EOrth:0.000000 | Err:0.125 (xyz: -0.05 -0.10 -0.05)
[HNO] 1403715309.212 | Feat:95/95 | Pos:1.55 2.94 0.13 | Vel:-0.37 0.07 -0.20 | EOrth:0.000000 | Err:0.127 (xyz: -0.05 -0.10 -0.05)
[HNO] 1403715309.262 | Feat:90/90 | Pos:1.53 2.94 0.12 | Vel:-0.35 0.07 -0.21 | EOrth:0.000000 | Err:0.133 (xyz: -0.06 -0.10 -0.07)
[HNO] 1403715309.312 | Feat:86/86 | Pos:1.50 2.95 0.14 | Vel:-0.33 0.10 -0.02 | EOrth:0.000000 | Err:0.121 (xyz: -0.04 -0.10 -0.05)
[HNO] 1403715309.362 | Feat:88/88 | Pos:1.49 2.95 0.11 | Vel:-0.31 0.15 0.02 | EOrth:0.000000 | Err:0.139 (xyz: -0.04 -0.10 -0.08)
[HNOFeature] frame 480 pts 124 stable 88 new 0 db 96 stereo 80/83 err_max 0.007 reproj 96/96 err_mean 0.002 err_max 0.024
[HNO] 1403715309.412 | Feat:88/88 | Pos:1.48 2.96 0.12 | Vel:-0.28 0.17 0.06 | EOrth:0.000000 | Err:0.141 (xyz: -0.05 -0.10 -0.08)
[HNO] 1403715309.512 | Feat:91/91 | Pos:1.48 2.96 0.11 | Vel:-0.29 0.17 0.07 | EOrth:0.000000 | Err:0.152 (xyz: -0.08 -0.09 -0.10)
[HNO] 1403715309.562 | Feat:90/90 | Pos:1.44 2.98 0.16 | Vel:-0.21 0.25 0.15 | EOrth:0.000000 | Err:0.118 (xyz: -0.05 -0.10 -0.05)
[HNOUpdater] obs 89 accepted 86 chi2_max 30.345 chi2_rej 3 max 30.345 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.662 | Feat:89/89 | Pos:1.42 3.00 0.16 | Vel:-0.16 0.24 0.14 | EOrth:0.000000 | Err:0.124 (xyz: -0.05 -0.10 -0.06)
[HNO] 1403715309.712 | Feat:88/88 | Pos:1.41 3.01 0.17 | Vel:-0.17 0.22 0.05 | EOrth:0.000000 | Err:0.123 (xyz: -0.05 -0.10 -0.05)
[0m[ INFO] [1782275164.988075060]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.812 | Feat:91/91 | Pos:1.39 3.03 0.17 | Vel:-0.14 0.15 0.12 | EOrth:0.000000 | Err:0.124 (xyz: -0.05 -0.10 -0.06)
[HNO] 1403715309.862 | Feat:92/92 | Pos:1.37 3.04 0.18 | Vel:-0.14 0.20 0.14 | EOrth:0.000000 | Err:0.117 (xyz: -0.04 -0.10 -0.05)
[HNO] 1403715309.962 | Feat:87/87 | Pos:1.37 3.06 0.20 | Vel:-0.10 0.20 0.03 | EOrth:0.000000 | Err:0.115 (xyz: -0.05 -0.09 -0.04)
[HNO] 1403715310.012 | Feat:85/85 | Pos:1.35 3.07 0.20 | Vel:-0.13 0.24 -0.00 | EOrth:0.000000 | Err:0.111 (xyz: -0.04 -0.09 -0.04)
[HNO] 1403715310.112 | Feat:80/74 | Pos:1.31 3.11 0.18 | Vel:-0.16 0.29 0.09 | EOrth:0.000000 | Err:0.120 (xyz: -0.03 -0.10 -0.06)
[HNO] 1403715310.162 | Feat:77/77 | Pos:1.30 3.13 0.18 | Vel:-0.17 0.35 0.15 | EOrth:0.000000 | Err:0.118 (xyz: -0.02 -0.10 -0.06)
[HNO] 1403715310.212 | Feat:78/78 | Pos:1.28 3.15 0.16 | Vel:-0.14 0.39 0.13 | EOrth:0.000000 | Err:0.131 (xyz: -0.01 -0.10 -0.08)
[HNO] 1403715310.312 | Feat:75/75 | Pos:1.28 3.19 0.16 | Vel:-0.13 0.55 -0.01 | EOrth:0.000000 | Err:0.133 (xyz: -0.02 -0.10 -0.09)
[HNO] 1403715310.362 | Feat:77/77 | Pos:1.27 3.21 0.17 | Vel:-0.07 0.61 0.02 | EOrth:0.000000 | Err:0.130 (xyz: -0.02 -0.10 -0.08)
[HNO] 1403715310.412 | Feat:76/76 | Pos:1.27 3.23 0.18 | Vel:-0.03 0.61 -0.01 | EOrth:0.000000 | Err:0.123 (xyz: -0.03 -0.10 -0.07)
[HNO] 1403715310.512 | Feat:71/71 | Pos:1.29 3.27 0.19 | Vel:0.05 0.48 -0.02 | EOrth:0.000000 | Err:0.123 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715310.562 | Feat:72/72 | Pos:1.29 3.29 0.19 | Vel:0.07 0.49 -0.02 | EOrth:0.000000 | Err:0.127 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715310.662 | Feat:71/71 | Pos:1.30 3.33 0.19 | Vel:0.10 0.39 0.08 | EOrth:0.000000 | Err:0.126 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715310.712 | Feat:74/74 | Pos:1.30 3.36 0.19 | Vel:0.10 0.39 0.07 | EOrth:0.000000 | Err:0.126 (xyz: -0.04 -0.09 -0.07)
[0m[ INFO] [1782275166.016756606]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.812 | Feat:75/75 | Pos:1.31 3.39 0.19 | Vel:0.04 0.33 -0.02 | EOrth:0.000000 | Err:0.129 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715310.912 | Feat:75/74 | Pos:1.32 3.43 0.20 | Vel:0.10 0.33 0.12 | EOrth:0.000000 | Err:0.125 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715310.962 | Feat:77/77 | Pos:1.32 3.44 0.21 | Vel:0.12 0.33 0.10 | EOrth:0.000000 | Err:0.120 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715311.012 | Feat:79/79 | Pos:1.32 3.46 0.22 | Vel:0.14 0.31 0.06 | EOrth:0.000000 | Err:0.113 (xyz: -0.04 -0.09 -0.06)
[HNO] 1403715311.112 | Feat:82/81 | Pos:1.33 3.49 0.21 | Vel:0.09 0.26 -0.00 | EOrth:0.000000 | Err:0.124 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715311.162 | Feat:92/92 | Pos:1.33 3.51 0.21 | Vel:0.06 0.24 0.03 | EOrth:0.000000 | Err:0.127 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715311.212 | Feat:91/91 | Pos:1.33 3.52 0.23 | Vel:0.00 0.24 -0.04 | EOrth:0.000000 | Err:0.112 (xyz: -0.04 -0.08 -0.06)
[HNO] 1403715311.312 | Feat:91/91 | Pos:1.32 3.56 0.20 | Vel:-0.12 0.26 -0.02 | EOrth:0.000000 | Err:0.125 (xyz: -0.04 -0.08 -0.08)
[HNO] 1403715311.362 | Feat:95/95 | Pos:1.32 3.58 0.20 | Vel:-0.11 0.31 -0.01 | EOrth:0.000000 | Err:0.125 (xyz: -0.03 -0.08 -0.09)
[HNO] 1403715311.462 | Feat:94/94 | Pos:1.31 3.61 0.20 | Vel:-0.13 0.32 0.06 | EOrth:0.000000 | Err:0.127 (xyz: -0.04 -0.08 -0.09)
[HNO] 1403715311.512 | Feat:93/93 | Pos:1.31 3.63 0.20 | Vel:-0.12 0.35 0.07 | EOrth:0.000000 | Err:0.129 (xyz: -0.03 -0.08 -0.09)
[HNOFeature] frame 510 pts 128 stable 92 new 1 db 98 stereo 80/83 err_max 0.006 reproj 96/97 err_mean 0.003 err_max 0.040
[HNO] 1403715311.562 | Feat:93/92 | Pos:1.30 3.65 0.22 | Vel:-0.11 0.39 0.08 | EOrth:0.000000 | Err:0.117 (xyz: -0.04 -0.08 -0.08)
[HNO] 1403715311.662 | Feat:93/85 | Pos:1.29 3.70 0.22 | Vel:-0.15 0.40 0.14 | EOrth:0.000000 | Err:0.120 (xyz: -0.04 -0.08 -0.08)
[HNO] 1403715311.762 | Feat:94/93 | Pos:1.27 3.73 0.27 | Vel:-0.14 0.45 -0.01 | EOrth:0.000000 | Err:0.094 (xyz: -0.04 -0.08 -0.04)
[HNOUpdater] obs 94 accepted 87 chi2_max 111.180 chi2_rej 7 max 111.180 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.812 | Feat:94/94 | Pos:1.26 3.76 0.26 | Vel:-0.21 0.39 0.03 | EOrth:0.000000 | Err:0.099 (xyz: -0.03 -0.08 -0.05)
[0m[ INFO] [1782275167.061021222]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.912 | Feat:92/90 | Pos:1.23 3.80 0.25 | Vel:-0.27 0.40 0.00 | EOrth:0.000000 | Err:0.108 (xyz: -0.03 -0.08 -0.07)
[HNO] 1403715311.962 | Feat:93/93 | Pos:1.22 3.82 0.22 | Vel:-0.28 0.40 0.10 | EOrth:0.000000 | Err:0.129 (xyz: -0.03 -0.08 -0.10)
[HNO] 1403715312.012 | Feat:91/90 | Pos:1.20 3.84 0.23 | Vel:-0.32 0.38 0.02 | EOrth:0.000000 | Err:0.126 (xyz: -0.03 -0.08 -0.10)
[HNO] 1403715312.062 | Feat:98/98 | Pos:1.19 3.86 0.24 | Vel:-0.29 0.35 0.10 | EOrth:0.000000 | Err:0.117 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715312.112 | Feat:102/100 | Pos:1.17 3.88 0.26 | Vel:-0.34 0.38 0.04 | EOrth:0.000000 | Err:0.103 (xyz: -0.03 -0.07 -0.07)
[HNO] 1403715312.212 | Feat:94/93 | Pos:1.14 3.92 0.27 | Vel:-0.33 0.40 0.01 | EOrth:0.000000 | Err:0.101 (xyz: -0.03 -0.07 -0.07)
[HNO] 1403715312.262 | Feat:89/87 | Pos:1.12 3.94 0.28 | Vel:-0.35 0.39 0.04 | EOrth:0.000000 | Err:0.096 (xyz: -0.03 -0.07 -0.06)
[HNO] 1403715312.362 | Feat:82/81 | Pos:1.08 3.98 0.27 | Vel:-0.35 0.38 0.00 | EOrth:0.000000 | Err:0.102 (xyz: -0.02 -0.07 -0.07)
[HNO] 1403715312.412 | Feat:81/80 | Pos:1.07 3.99 0.27 | Vel:-0.31 0.39 -0.08 | EOrth:0.000000 | Err:0.105 (xyz: -0.03 -0.07 -0.07)
[HNO] 1403715312.462 | Feat:73/73 | Pos:1.06 4.01 0.26 | Vel:-0.31 0.39 -0.00 | EOrth:0.000000 | Err:0.113 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715312.512 | Feat:78/78 | Pos:1.04 4.03 0.27 | Vel:-0.34 0.35 -0.04 | EOrth:0.000000 | Err:0.113 (xyz: -0.04 -0.07 -0.08)
[HNO] 1403715312.562 | Feat:80/79 | Pos:1.01 4.05 0.25 | Vel:-0.38 0.36 -0.06 | EOrth:0.000000 | Err:0.121 (xyz: -0.03 -0.07 -0.10)
[HNO] 1403715312.612 | Feat:75/75 | Pos:1.00 4.06 0.26 | Vel:-0.40 0.40 -0.14 | EOrth:0.000000 | Err:0.114 (xyz: -0.03 -0.06 -0.09)
[HNO] 1403715312.662 | Feat:70/69 | Pos:0.98 4.08 0.26 | Vel:-0.39 0.37 -0.03 | EOrth:0.000000 | Err:0.112 (xyz: -0.03 -0.06 -0.09)
[HNO] 1403715312.712 | Feat:67/64 | Pos:0.96 4.10 0.26 | Vel:-0.37 0.36 -0.05 | EOrth:0.000000 | Err:0.110 (xyz: -0.03 -0.06 -0.09)
[HNO] 1403715312.812 | Feat:64/63 | Pos:0.92 4.13 0.26 | Vel:-0.34 0.33 -0.08 | EOrth:0.000000 | Err:0.105 (xyz: -0.02 -0.06 -0.08)
[HNO] 1403715312.862 | Feat:65/63 | Pos:0.90 4.15 0.26 | Vel:-0.31 0.32 -0.06 | EOrth:0.000000 | Err:0.105 (xyz: -0.02 -0.06 -0.08)
[0m[ INFO] [1782275168.127936837]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.962 | Feat:67/62 | Pos:0.88 4.18 0.25 | Vel:-0.28 0.25 -0.01 | EOrth:0.000000 | Err:0.117 (xyz: -0.03 -0.06 -0.10)
[HNO] 1403715313.012 | Feat:65/64 | Pos:0.86 4.19 0.25 | Vel:-0.24 0.23 0.04 | EOrth:0.000000 | Err:0.115 (xyz: -0.02 -0.06 -0.10)
[HNO] 1403715313.062 | Feat:68/68 | Pos:0.87 4.19 0.25 | Vel:-0.27 0.25 0.05 | EOrth:0.000000 | Err:0.125 (xyz: -0.04 -0.05 -0.11)
[HNO] 1403715313.112 | Feat:62/61 | Pos:0.84 4.21 0.28 | Vel:-0.07 0.17 0.13 | EOrth:0.000000 | Err:0.107 (xyz: -0.02 -0.06 -0.09)
[HNO] 1403715313.162 | Feat:65/65 | Pos:0.83 4.22 0.29 | Vel:-0.03 0.16 0.26 | EOrth:0.000000 | Err:0.109 (xyz: -0.02 -0.06 -0.09)
[HNO] 1403715313.212 | Feat:66/66 | Pos:0.83 4.23 0.31 | Vel:-0.03 0.12 0.26 | EOrth:0.000000 | Err:0.097 (xyz: -0.02 -0.06 -0.08)
[HNO] 1403715313.262 | Feat:63/63 | Pos:0.82 4.24 0.32 | Vel:-0.03 0.10 0.28 | EOrth:0.000000 | Err:0.099 (xyz: -0.02 -0.05 -0.08)
