[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715312.812 | Feat:79/76 | Pos:0.77 4.11 0.31 | Vel:-0.35 0.35 -0.05 | EOrth:0.000000 | Err:0.126 (xyz: 0.12 0.00 -0.04)
[HNO] 1403715312.912 | Feat:69/63 | Pos:0.73 4.14 0.32 | Vel:-0.30 0.33 -0.08 | EOrth:0.000000 | Err:0.127 (xyz: 0.12 0.01 -0.02)
[HNO] 1403715312.962 | Feat:66/62 | Pos:0.72 4.15 0.31 | Vel:-0.29 0.28 -0.06 | EOrth:0.000000 | Err:0.127 (xyz: 0.12 0.00 -0.04)
[HNO] 1403715313.012 | Feat:67/65 | Pos:0.71 4.17 0.31 | Vel:-0.25 0.25 -0.00 | EOrth:0.000000 | Err:0.130 (xyz: 0.12 0.00 -0.04)
[HNOFeature] frame 600 pts 106 stable 66 new 0 db 81 stereo 67/77 err_max 0.009 reproj 81/81 err_mean 0.002 err_max 0.025
[HNO] 1403715313.062 | Feat:75/66 | Pos:0.70 4.18 0.31 | Vel:-0.20 0.22 0.09 | EOrth:0.000000 | Err:0.130 (xyz: 0.12 0.01 -0.04)
[HNO] 1403715313.112 | Feat:72/67 | Pos:0.69 4.19 0.32 | Vel:-0.15 0.20 0.18 | EOrth:0.000000 | Err:0.131 (xyz: 0.12 0.01 -0.04)
[HNO] 1403715313.162 | Feat:73/72 | Pos:0.68 4.20 0.34 | Vel:-0.13 0.17 0.20 | EOrth:0.000000 | Err:0.130 (xyz: 0.12 0.01 -0.04)
[HNOUpdater] obs 72 accepted 56 chi2_max 474.393 chi2_rej 16 max 474.393 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.212 | Feat:76/72 | Pos:0.67 4.20 0.35 | Vel:-0.11 0.14 0.20 | EOrth:0.000000 | Err:0.131 (xyz: 0.12 0.01 -0.04)
[HNO] 1403715313.312 | Feat:69/69 | Pos:0.67 4.22 0.36 | Vel:-0.02 0.03 0.23 | EOrth:0.000000 | Err:0.133 (xyz: 0.12 0.01 -0.05)
[HNO] 1403715313.362 | Feat:68/68 | Pos:0.66 4.22 0.37 | Vel:-0.01 0.04 0.26 | EOrth:0.000000 | Err:0.137 (xyz: 0.13 0.01 -0.05)
[HNO] 1403715313.412 | Feat:68/66 | Pos:0.66 4.22 0.38 | Vel:-0.00 0.05 0.21 | EOrth:0.000000 | Err:0.135 (xyz: 0.12 0.01 -0.05)
[HNO] 1403715313.462 | Feat:69/67 | Pos:0.66 4.23 0.39 | Vel:0.01 0.06 0.18 | EOrth:0.000000 | Err:0.133 (xyz: 0.12 0.01 -0.05)
[HNO] 1403715313.562 | Feat:69/61 | Pos:0.66 4.24 0.39 | Vel:0.01 0.01 0.13 | EOrth:0.000000 | Err:0.141 (xyz: 0.13 0.01 -0.06)
[HNO] 1403715313.612 | Feat:68/68 | Pos:0.66 4.24 0.39 | Vel:0.05 -0.03 0.14 | EOrth:0.000000 | Err:0.145 (xyz: 0.13 0.01 -0.07)
[HNO] 1403715313.662 | Feat:70/68 | Pos:0.66 4.24 0.41 | Vel:0.01 -0.01 0.15 | EOrth:0.000000 | Err:0.141 (xyz: 0.12 0.01 -0.07)
[HNO] 1403715313.712 | Feat:69/66 | Pos:0.68 4.24 0.42 | Vel:-0.00 -0.06 0.17 | EOrth:0.000000 | Err:0.129 (xyz: 0.11 0.02 -0.06)
[HNO] 1403715313.762 | Feat:71/69 | Pos:0.68 4.24 0.45 | Vel:-0.02 -0.04 0.17 | EOrth:0.000000 | Err:0.124 (xyz: 0.11 0.02 -0.04)
[0m[ INFO] [1782270407.655312581]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.812 | Feat:76/71 | Pos:0.68 4.24 0.46 | Vel:0.01 -0.04 0.17 | EOrth:0.000000 | Err:0.126 (xyz: 0.12 0.02 -0.04)
[HNO] 1403715313.862 | Feat:73/73 | Pos:0.68 4.24 0.47 | Vel:0.04 -0.04 0.18 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 0.02 -0.05)
[HNO] 1403715313.912 | Feat:74/73 | Pos:0.68 4.24 0.47 | Vel:0.05 -0.05 0.19 | EOrth:0.000000 | Err:0.127 (xyz: 0.12 0.02 -0.05)
[HNO] 1403715313.962 | Feat:73/72 | Pos:0.69 4.24 0.48 | Vel:0.06 -0.06 0.18 | EOrth:0.000000 | Err:0.128 (xyz: 0.12 0.02 -0.05)
[HNO] 1403715314.012 | Feat:72/72 | Pos:0.69 4.23 0.49 | Vel:0.07 -0.05 0.16 | EOrth:0.000000 | Err:0.126 (xyz: 0.11 0.02 -0.05)
[HNO] 1403715314.112 | Feat:71/66 | Pos:0.70 4.23 0.51 | Vel:0.09 -0.04 0.13 | EOrth:0.000000 | Err:0.125 (xyz: 0.11 0.02 -0.05)
[HNO] 1403715314.212 | Feat:66/61 | Pos:0.71 4.23 0.52 | Vel:0.09 -0.03 0.18 | EOrth:0.000000 | Err:0.121 (xyz: 0.11 0.02 -0.04)
[HNO] 1403715314.262 | Feat:63/61 | Pos:0.71 4.23 0.53 | Vel:0.11 -0.02 0.23 | EOrth:0.000000 | Err:0.124 (xyz: 0.12 0.01 -0.03)
[HNO] 1403715314.312 | Feat:63/60 | Pos:0.72 4.22 0.55 | Vel:0.12 -0.03 0.18 | EOrth:0.000000 | Err:0.116 (xyz: 0.11 0.01 -0.03)
[HNO] 1403715314.362 | Feat:64/56 | Pos:0.73 4.22 0.54 | Vel:0.09 -0.10 0.17 | EOrth:0.000000 | Err:0.115 (xyz: 0.11 0.01 -0.03)
[HNO] 1403715314.412 | Feat:63/63 | Pos:0.73 4.21 0.56 | Vel:0.09 -0.11 0.16 | EOrth:0.000000 | Err:0.111 (xyz: 0.11 0.01 -0.01)
[HNO] 1403715314.462 | Feat:67/62 | Pos:0.74 4.21 0.56 | Vel:0.10 -0.16 0.17 | EOrth:0.000000 | Err:0.107 (xyz: 0.10 0.01 -0.02)
[HNO] 1403715314.512 | Feat:69/65 | Pos:0.74 4.20 0.57 | Vel:0.06 -0.18 0.18 | EOrth:0.000000 | Err:0.106 (xyz: 0.10 0.01 -0.02)
[HNO] 1403715314.562 | Feat:70/68 | Pos:0.74 4.19 0.57 | Vel:0.01 -0.18 -0.03 | EOrth:0.000000 | Err:0.106 (xyz: 0.11 0.01 -0.01)
[HNO] 1403715314.612 | Feat:69/69 | Pos:0.74 4.18 0.56 | Vel:0.00 -0.21 -0.04 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 0.01 -0.02)
[HNO] 1403715314.662 | Feat:71/69 | Pos:0.74 4.17 0.56 | Vel:0.01 -0.22 -0.04 | EOrth:0.000000 | Err:0.114 (xyz: 0.11 0.01 -0.02)
[HNO] 1403715314.712 | Feat:72/71 | Pos:0.74 4.16 0.56 | Vel:0.01 -0.23 -0.03 | EOrth:0.000000 | Err:0.114 (xyz: 0.11 0.01 -0.03)
[HNOFeature] frame 630 pts 104 stable 72 new 0 db 72 stereo 58/66 err_max 0.009 reproj 72/72 err_mean 0.002 err_max 0.033
[HNO] 1403715314.762 | Feat:72/72 | Pos:0.74 4.15 0.56 | Vel:0.01 -0.23 0.01 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 0.01 -0.03)
[0m[ INFO] [1782270408.683849534]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.812 | Feat:72/72 | Pos:0.74 4.14 0.56 | Vel:-0.00 -0.24 0.05 | EOrth:0.000000 | Err:0.111 (xyz: 0.11 0.01 -0.03)
[HNO] 1403715314.862 | Feat:71/71 | Pos:0.74 4.12 0.56 | Vel:-0.01 -0.25 0.04 | EOrth:0.000000 | Err:0.111 (xyz: 0.11 0.01 -0.03)
[HNOUpdater] obs 70 accepted 61 chi2_max 92.901 chi2_rej 9 max 92.901 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.912 | Feat:70/70 | Pos:0.73 4.11 0.56 | Vel:-0.03 -0.27 0.02 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 0.01 -0.03)
[HNO] 1403715315.012 | Feat:69/69 | Pos:0.73 4.08 0.56 | Vel:-0.06 -0.31 0.00 | EOrth:0.000000 | Err:0.116 (xyz: 0.11 0.01 -0.03)
[HNO] 1403715315.112 | Feat:68/68 | Pos:0.72 4.05 0.56 | Vel:-0.09 -0.32 -0.13 | EOrth:0.000000 | Err:0.113 (xyz: 0.11 0.01 -0.03)
[HNO] 1403715315.162 | Feat:66/66 | Pos:0.71 4.03 0.55 | Vel:-0.07 -0.34 -0.04 | EOrth:0.000000 | Err:0.120 (xyz: 0.12 0.01 -0.03)
[HNO] 1403715315.212 | Feat:66/65 | Pos:0.71 4.01 0.56 | Vel:-0.10 -0.32 -0.10 | EOrth:0.000000 | Err:0.119 (xyz: 0.11 0.01 -0.03)
[HNO] 1403715315.262 | Feat:64/64 | Pos:0.70 4.00 0.55 | Vel:-0.08 -0.35 -0.05 | EOrth:0.000000 | Err:0.122 (xyz: 0.12 0.01 -0.04)
[HNO] 1403715315.312 | Feat:63/63 | Pos:0.70 3.98 0.55 | Vel:-0.07 -0.34 -0.02 | EOrth:0.000000 | Err:0.119 (xyz: 0.11 0.01 -0.03)
[HNO] 1403715315.362 | Feat:63/62 | Pos:0.69 3.98 0.55 | Vel:-0.06 -0.36 -0.01 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 0.00 -0.03)
[HNO] 1403715315.412 | Feat:64/63 | Pos:0.69 3.94 0.55 | Vel:-0.07 -0.37 0.11 | EOrth:0.000000 | Err:0.120 (xyz: 0.12 0.02 -0.03)
[HNO] 1403715315.462 | Feat:64/64 | Pos:0.69 3.93 0.56 | Vel:-0.08 -0.31 0.07 | EOrth:0.000000 | Err:0.119 (xyz: 0.12 0.02 -0.02)
[HNO] 1403715315.512 | Feat:64/64 | Pos:0.69 3.91 0.57 | Vel:-0.07 -0.30 0.06 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 0.01 -0.02)
[HNO] 1403715315.562 | Feat:62/62 | Pos:0.69 3.90 0.56 | Vel:-0.06 -0.30 0.06 | EOrth:0.000000 | Err:0.111 (xyz: 0.11 0.01 -0.02)
[HNO] 1403715315.662 | Feat:62/61 | Pos:0.68 3.87 0.56 | Vel:-0.03 -0.27 0.01 | EOrth:0.000000 | Err:0.118 (xyz: 0.12 0.01 -0.02)
[HNO] 1403715315.712 | Feat:61/60 | Pos:0.68 3.85 0.58 | Vel:-0.06 -0.26 -0.10 | EOrth:0.000000 | Err:0.119 (xyz: 0.12 0.01 -0.01)
[HNO] 1403715315.762 | Feat:65/60 | Pos:0.68 3.84 0.57 | Vel:-0.07 -0.27 -0.09 | EOrth:0.000000 | Err:0.116 (xyz: 0.11 0.01 -0.02)
[HNO] 1403715315.812 | Feat:65/59 | Pos:0.68 3.82 0.56 | Vel:-0.03 -0.28 -0.07 | EOrth:0.000000 | Err:0.116 (xyz: 0.11 0.01 -0.02)
[0m[ INFO] [1782270409.691307568]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.862 | Feat:65/64 | Pos:0.68 3.81 0.55 | Vel:0.01 -0.26 -0.06 | EOrth:0.000000 | Err:0.120 (xyz: 0.12 0.01 -0.03)
[HNO] 1403715315.912 | Feat:66/65 | Pos:0.69 3.80 0.55 | Vel:0.01 -0.21 -0.10 | EOrth:0.000000 | Err:0.119 (xyz: 0.11 0.01 -0.04)
[HNO] 1403715315.962 | Feat:66/65 | Pos:0.69 3.79 0.55 | Vel:0.00 -0.18 -0.11 | EOrth:0.000000 | Err:0.119 (xyz: 0.11 0.00 -0.04)
[HNO] 1403715316.012 | Feat:67/66 | Pos:0.70 3.78 0.54 | Vel:0.03 -0.18 -0.14 | EOrth:0.000000 | Err:0.119 (xyz: 0.11 0.00 -0.05)
[HNO] 1403715316.062 | Feat:68/65 | Pos:0.70 3.77 0.54 | Vel:0.05 -0.20 -0.03 | EOrth:0.000000 | Err:0.119 (xyz: 0.11 0.00 -0.05)
[HNO] 1403715316.112 | Feat:63/63 | Pos:0.70 3.77 0.53 | Vel:0.07 -0.15 -0.03 | EOrth:0.000000 | Err:0.122 (xyz: 0.11 -0.00 -0.05)
[HNO] 1403715316.162 | Feat:61/59 | Pos:0.71 3.76 0.54 | Vel:0.09 -0.13 -0.06 | EOrth:0.000000 | Err:0.117 (xyz: 0.11 -0.00 -0.04)
[HNO] 1403715316.212 | Feat:67/60 | Pos:0.72 3.75 0.54 | Vel:0.10 -0.12 -0.09 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.01 -0.04)
[HNO] 1403715316.262 | Feat:68/65 | Pos:0.73 3.75 0.54 | Vel:0.11 -0.11 -0.12 | EOrth:0.000000 | Err:0.109 (xyz: 0.10 -0.01 -0.03)
[HNO] 1403715316.312 | Feat:65/64 | Pos:0.74 3.74 0.53 | Vel:0.10 -0.09 -0.16 | EOrth:0.000000 | Err:0.104 (xyz: 0.10 -0.01 -0.03)
[HNO] 1403715316.362 | Feat:60/56 | Pos:0.75 3.74 0.52 | Vel:0.08 -0.09 -0.15 | EOrth:0.000000 | Err:0.101 (xyz: 0.09 -0.02 -0.03)
[HNOFeature] frame 660 pts 105 stable 59 new 11 db 75 stereo 67/70 err_max 0.007 reproj 63/64 err_mean 0.001 err_max 0.028
[HNO] 1403715316.412 | Feat:62/59 | Pos:0.75 3.73 0.52 | Vel:0.08 -0.09 -0.16 | EOrth:0.000000 | Err:0.099 (xyz: 0.09 -0.02 -0.03)
[HNO] 1403715316.462 | Feat:60/58 | Pos:0.76 3.73 0.51 | Vel:0.04 -0.10 -0.16 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.03 -0.03)
[HNO] 1403715316.512 | Feat:70/60 | Pos:0.75 3.72 0.50 | Vel:0.00 -0.11 -0.15 | EOrth:0.000000 | Err:0.100 (xyz: 0.09 -0.03 -0.03)
[HNOUpdater] obs 70 accepted 64 chi2_max 70.825 chi2_rej 6 max 70.825 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.562 | Feat:71/70 | Pos:0.75 3.72 0.50 | Vel:-0.02 -0.11 -0.14 | EOrth:0.000000 | Err:0.099 (xyz: 0.09 -0.03 -0.03)
[HNO] 1403715316.612 | Feat:71/71 | Pos:0.75 3.71 0.49 | Vel:-0.07 -0.12 -0.15 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.03 -0.03)
[HNO] 1403715316.762 | Feat:69/68 | Pos:0.73 3.69 0.46 | Vel:-0.15 -0.10 -0.22 | EOrth:0.000000 | Err:0.096 (xyz: 0.09 -0.03 -0.03)
[HNO] 1403715316.812 | Feat:70/68 | Pos:0.71 3.68 0.46 | Vel:-0.21 -0.09 -0.29 | EOrth:0.000000 | Err:0.101 (xyz: 0.09 -0.03 -0.02)
[0m[ INFO] [1782270410.727993915]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.862 | Feat:69/69 | Pos:0.69 3.68 0.45 | Vel:-0.22 -0.08 -0.22 | EOrth:0.000000 | Err:0.108 (xyz: 0.10 -0.03 -0.02)
[HNO] 1403715316.912 | Feat:74/69 | Pos:0.68 3.67 0.43 | Vel:-0.24 -0.10 -0.19 | EOrth:0.000000 | Err:0.109 (xyz: 0.10 -0.04 -0.03)
[HNO] 1403715316.962 | Feat:73/73 | Pos:0.67 3.67 0.42 | Vel:-0.26 -0.11 -0.18 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.04 -0.02)
[HNO] 1403715317.012 | Feat:72/72 | Pos:0.65 3.66 0.42 | Vel:-0.20 -0.16 -0.10 | EOrth:0.000000 | Err:0.108 (xyz: 0.10 -0.04 -0.02)
[HNO] 1403715317.062 | Feat:70/69 | Pos:0.65 3.65 0.43 | Vel:-0.25 -0.16 -0.22 | EOrth:0.000000 | Err:0.102 (xyz: 0.10 -0.03 0.01)
[HNO] 1403715317.112 | Feat:70/70 | Pos:0.64 3.64 0.42 | Vel:-0.24 -0.18 -0.18 | EOrth:0.000000 | Err:0.100 (xyz: 0.09 -0.04 0.01)
[HNO] 1403715317.162 | Feat:73/66 | Pos:0.62 3.63 0.41 | Vel:-0.23 -0.17 -0.20 | EOrth:0.000000 | Err:0.101 (xyz: 0.09 -0.04 0.01)
[HNO] 1403715317.212 | Feat:72/71 | Pos:0.61 3.62 0.40 | Vel:-0.24 -0.18 -0.17 | EOrth:0.000000 | Err:0.102 (xyz: 0.10 -0.03 0.00)
[HNO] 1403715317.262 | Feat:81/68 | Pos:0.59 3.61 0.39 | Vel:-0.25 -0.18 -0.17 | EOrth:0.000000 | Err:0.102 (xyz: 0.10 -0.03 0.00)
[HNO] 1403715317.312 | Feat:79/78 | Pos:0.58 3.60 0.38 | Vel:-0.26 -0.19 -0.15 | EOrth:0.000000 | Err:0.102 (xyz: 0.10 -0.03 0.00)
[HNO] 1403715317.362 | Feat:85/75 | Pos:0.57 3.59 0.37 | Vel:-0.26 -0.20 -0.14 | EOrth:0.000000 | Err:0.101 (xyz: 0.10 -0.03 0.00)
[HNO] 1403715317.412 | Feat:81/81 | Pos:0.56 3.58 0.37 | Vel:-0.27 -0.17 -0.10 | EOrth:0.000000 | Err:0.097 (xyz: 0.09 -0.04 0.01)
[HNO] 1403715317.662 | Feat:70/63 | Pos:0.49 3.54 0.33 | Vel:-0.25 -0.23 0.05 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.04 0.00)
[HNO] 1403715317.712 | Feat:71/66 | Pos:0.47 3.52 0.33 | Vel:-0.23 -0.20 -0.04 | EOrth:0.000000 | Err:0.101 (xyz: 0.09 -0.03 0.01)
[HNO] 1403715317.762 | Feat:72/69 | Pos:0.46 3.51 0.33 | Vel:-0.24 -0.21 -0.03 | EOrth:0.000000 | Err:0.100 (xyz: 0.09 -0.03 0.01)
[HNO] 1403715317.812 | Feat:90/72 | Pos:0.45 3.50 0.33 | Vel:-0.25 -0.18 -0.07 | EOrth:0.000000 | Err:0.103 (xyz: 0.10 -0.03 0.03)
[0m[ INFO] [1782270411.745269577]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.862 | Feat:87/86 | Pos:0.44 3.50 0.34 | Vel:-0.26 -0.15 -0.11 | EOrth:0.000000 | Err:0.106 (xyz: 0.09 -0.03 0.04)
[HNO] 1403715317.912 | Feat:83/83 | Pos:0.43 3.49 0.33 | Vel:-0.20 -0.15 0.01 | EOrth:0.000000 | Err:0.099 (xyz: 0.09 -0.03 0.03)
[HNO] 1403715317.962 | Feat:86/82 | Pos:0.43 3.48 0.33 | Vel:-0.19 -0.12 -0.01 | EOrth:0.000000 | Err:0.095 (xyz: 0.08 -0.03 0.04)
[HNO] 1403715318.012 | Feat:90/84 | Pos:0.42 3.48 0.33 | Vel:-0.16 -0.10 -0.06 | EOrth:0.000000 | Err:0.097 (xyz: 0.08 -0.04 0.04)
[HNO] 1403715318.062 | Feat:90/87 | Pos:0.42 3.47 0.32 | Vel:-0.15 -0.12 -0.02 | EOrth:0.000000 | Err:0.091 (xyz: 0.07 -0.04 0.04)
[HNO] 1403715318.112 | Feat:96/89 | Pos:0.41 3.46 0.32 | Vel:-0.13 -0.06 -0.12 | EOrth:0.000000 | Err:0.095 (xyz: 0.08 -0.04 0.04)
[HNO] 1403715318.262 | Feat:95/93 | Pos:0.39 3.45 0.29 | Vel:0.00 -0.00 -0.33 | EOrth:0.000000 | Err:0.102 (xyz: 0.09 -0.04 0.03)
[HNOFeature] frame 690 pts 130 stable 93 new 3 db 102 stereo 96/97 err_max 0.008 reproj 99/99 err_mean 0.001 err_max 0.014
[HNO] 1403715318.312 | Feat:93/93 | Pos:0.39 3.44 0.27 | Vel:0.10 0.02 -0.51 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.04 0.02)
[HNO] 1403715318.362 | Feat:99/93 | Pos:0.40 3.44 0.24 | Vel:0.14 0.03 -0.42 | EOrth:0.000000 | Err:0.096 (xyz: 0.09 -0.04 -0.01)
[HNO] 1403715318.412 | Feat:100/98 | Pos:0.40 3.44 0.22 | Vel:0.12 -0.01 -0.44 | EOrth:0.000000 | Err:0.096 (xyz: 0.08 -0.04 -0.02)
[HNOUpdater] obs 95 accepted 91 chi2_max 25.181 chi2_rej 4 max 25.181 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.462 | Feat:98/95 | Pos:0.40 3.43 0.20 | Vel:0.19 -0.07 -0.43 | EOrth:0.000000 | Err:0.103 (xyz: 0.09 -0.04 -0.03)
[HNO] 1403715318.512 | Feat:95/94 | Pos:0.41 3.43 0.19 | Vel:0.17 -0.11 -0.26 | EOrth:0.000000 | Err:0.104 (xyz: 0.09 -0.04 -0.04)
[HNO] 1403715318.612 | Feat:89/87 | Pos:0.43 3.42 0.20 | Vel:0.21 -0.07 -0.33 | EOrth:0.000000 | Err:0.097 (xyz: 0.09 -0.04 -0.02)
[HNO] 1403715318.662 | Feat:92/85 | Pos:0.44 3.42 0.20 | Vel:0.19 -0.05 -0.28 | EOrth:0.000000 | Err:0.093 (xyz: 0.08 -0.04 -0.01)
[HNO] 1403715318.762 | Feat:84/83 | Pos:0.46 3.42 0.18 | Vel:0.20 0.07 -0.25 | EOrth:0.000000 | Err:0.084 (xyz: 0.07 -0.04 -0.02)
[HNO] 1403715318.812 | Feat:96/83 | Pos:0.47 3.42 0.17 | Vel:0.17 0.08 -0.14 | EOrth:0.000000 | Err:0.084 (xyz: 0.07 -0.04 -0.02)
[HNO] 1403715318.862 | Feat:94/93 | Pos:0.47 3.43 0.17 | Vel:0.12 0.19 0.01 | EOrth:0.000000 | Err:0.092 (xyz: 0.08 -0.04 -0.01)
[0m[ INFO] [1782270412.773772515]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.912 | Feat:99/90 | Pos:0.47 3.44 0.18 | Vel:0.13 0.27 0.05 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.04 0.00)
[HNO] 1403715318.962 | Feat:101/97 | Pos:0.47 3.44 0.16 | Vel:0.14 0.30 0.00 | EOrth:0.000000 | Err:0.100 (xyz: 0.09 -0.04 -0.01)
[HNO] 1403715319.012 | Feat:103/99 | Pos:0.48 3.45 0.16 | Vel:0.16 0.26 0.04 | EOrth:0.000000 | Err:0.099 (xyz: 0.09 -0.04 -0.01)
[HNO] 1403715319.062 | Feat:109/102 | Pos:0.49 3.47 0.14 | Vel:0.15 0.29 0.01 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.04 -0.02)
[HNO] 1403715319.112 | Feat:105/105 | Pos:0.50 3.48 0.14 | Vel:0.15 0.33 -0.04 | EOrth:0.000000 | Err:0.095 (xyz: 0.09 -0.04 -0.02)
[HNO] 1403715319.212 | Feat:94/92 | Pos:0.51 3.51 0.14 | Vel:0.12 0.42 -0.13 | EOrth:0.000000 | Err:0.093 (xyz: 0.09 -0.03 -0.01)
[HNO] 1403715319.262 | Feat:94/92 | Pos:0.52 3.53 0.12 | Vel:0.09 0.38 -0.10 | EOrth:0.000000 | Err:0.093 (xyz: 0.08 -0.04 -0.02)
[HNO] 1403715319.312 | Feat:95/93 | Pos:0.53 3.55 0.12 | Vel:0.05 0.37 0.05 | EOrth:0.000000 | Err:0.091 (xyz: 0.08 -0.03 -0.02)
[HNO] 1403715319.362 | Feat:103/92 | Pos:0.52 3.57 0.13 | Vel:0.06 0.39 0.06 | EOrth:0.000000 | Err:0.096 (xyz: 0.09 -0.03 -0.01)
[HNO] 1403715319.462 | Feat:105/96 | Pos:0.53 3.61 0.13 | Vel:-0.07 0.55 -0.03 | EOrth:0.000000 | Err:0.096 (xyz: 0.09 -0.03 -0.01)
[HNO] 1403715319.512 | Feat:110/103 | Pos:0.52 3.64 0.12 | Vel:-0.05 0.53 0.05 | EOrth:0.000000 | Err:0.106 (xyz: 0.10 -0.03 -0.02)
[HNO] 1403715319.562 | Feat:114/108 | Pos:0.53 3.66 0.12 | Vel:-0.07 0.55 0.05 | EOrth:0.000000 | Err:0.101 (xyz: 0.09 -0.04 -0.01)
[HNO] 1403715319.662 | Feat:110/108 | Pos:0.54 3.71 0.14 | Vel:-0.04 0.60 -0.04 | EOrth:0.000000 | Err:0.087 (xyz: 0.08 -0.04 0.02)
[HNO] 1403715319.712 | Feat:109/108 | Pos:0.55 3.74 0.14 | Vel:-0.10 0.57 0.07 | EOrth:0.000000 | Err:0.076 (xyz: 0.07 -0.04 0.01)
[HNO] 1403715319.762 | Feat:109/107 | Pos:0.54 3.76 0.14 | Vel:-0.09 0.58 0.09 | EOrth:0.000000 | Err:0.082 (xyz: 0.07 -0.04 0.01)
[HNO] 1403715319.862 | Feat:111/107 | Pos:0.52 3.82 0.16 | Vel:-0.08 0.55 0.19 | EOrth:0.000000 | Err:0.094 (xyz: 0.09 -0.03 0.00)
[0m[ INFO] [1782270413.790086646]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.912 | Feat:107/107 | Pos:0.51 3.85 0.17 | Vel:-0.14 0.54 0.37 | EOrth:0.000000 | Err:0.100 (xyz: 0.09 -0.03 0.00)
[HNO] 1403715319.962 | Feat:106/106 | Pos:0.50 3.87 0.20 | Vel:-0.15 0.56 0.38 | EOrth:0.000000 | Err:0.104 (xyz: 0.10 -0.03 0.01)
[HNO] 1403715320.062 | Feat:104/102 | Pos:0.48 3.93 0.24 | Vel:-0.14 0.56 0.26 | EOrth:0.000000 | Err:0.109 (xyz: 0.10 -0.03 0.02)
[HNO] 1403715320.112 | Feat:101/100 | Pos:0.47 3.96 0.24 | Vel:-0.15 0.53 0.30 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 -0.03 0.01)
[HNOFeature] frame 720 pts 118 stable 92 new 0 db 109 stereo 103/106 err_max 0.006 reproj 106/108 err_mean 0.000 err_max 0.010
[HNO] 1403715320.212 | Feat:102/92 | Pos:0.46 4.02 0.26 | Vel:-0.18 0.59 0.33 | EOrth:0.000000 | Err:0.109 (xyz: 0.11 -0.03 0.00)
[HNO] 1403715320.262 | Feat:105/96 | Pos:0.44 4.05 0.27 | Vel:-0.20 0.60 0.36 | EOrth:0.000000 | Err:0.116 (xyz: 0.11 -0.03 -0.00)
[HNO] 1403715320.312 | Feat:102/99 | Pos:0.43 4.08 0.28 | Vel:-0.18 0.61 0.27 | EOrth:0.000000 | Err:0.124 (xyz: 0.12 -0.02 0.00)
[HNOUpdater] obs 98 accepted 95 chi2_max 9.932 chi2_rej 3 max 9.932 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715320.362 | Feat:104/98 | Pos:0.41 4.11 0.30 | Vel:-0.22 0.60 0.21 | EOrth:0.000000 | Err:0.127 (xyz: 0.13 -0.02 0.01)
[HNO] 1403715320.462 | Feat:96/83 | Pos:0.38 4.17 0.32 | Vel:-0.25 0.53 0.28 | EOrth:0.000000 | Err:0.136 (xyz: 0.13 -0.02 0.00)
[HNO] 1403715320.512 | Feat:102/92 | Pos:0.38 4.20 0.34 | Vel:-0.27 0.51 0.26 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 -0.02 0.01)
[HNO] 1403715320.562 | Feat:105/99 | Pos:0.36 4.22 0.35 | Vel:-0.30 0.50 0.25 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 -0.02 0.01)
