[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715299.712 | Feat:84/84 | Pos:0.97 2.45 0.15 | Vel:-0.40 -0.29 -0.06 | EOrth:0.000000 | Err:0.059 (xyz: 0.02 -0.01 -0.06)
[HNO] 1403715299.762 | Feat:88/88 | Pos:0.95 2.43 0.15 | Vel:-0.39 -0.29 -0.10 | EOrth:0.000000 | Err:0.067 (xyz: 0.01 -0.01 -0.06)
[HNO] 1403715299.812 | Feat:88/88 | Pos:0.93 2.42 0.17 | Vel:-0.34 -0.27 0.02 | EOrth:0.000000 | Err:0.050 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715299.862 | Feat:87/87 | Pos:0.92 2.40 0.17 | Vel:-0.31 -0.26 0.17 | EOrth:0.000000 | Err:0.048 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715299.912 | Feat:85/84 | Pos:0.90 2.39 0.17 | Vel:-0.33 -0.21 0.27 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715299.962 | Feat:86/86 | Pos:0.88 2.38 0.17 | Vel:-0.34 -0.20 0.20 | EOrth:0.000000 | Err:0.054 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715300.062 | Feat:80/77 | Pos:0.84 2.36 0.18 | Vel:-0.42 -0.22 0.16 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 -0.01 -0.04)
[HNOFeature] frame 390 pts 124 stable 82 new 17 db 103 stereo 91/99 err_max 0.008 reproj 85/85 err_mean 0.002 err_max 0.032
[HNO] 1403715300.112 | Feat:82/82 | Pos:0.82 2.35 0.18 | Vel:-0.43 -0.20 0.10 | EOrth:0.000000 | Err:0.046 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715300.162 | Feat:79/79 | Pos:0.80 2.34 0.18 | Vel:-0.43 -0.18 0.06 | EOrth:0.000000 | Err:0.046 (xyz: 0.01 -0.01 -0.05)
[0m[ INFO] [1782270980.272428978]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.262 | Feat:80/79 | Pos:0.75 2.32 0.18 | Vel:-0.43 -0.19 -0.06 | EOrth:0.000000 | Err:0.047 (xyz: 0.01 -0.00 -0.05)
[HNOUpdater] obs 91 accepted 87 chi2_max 74.441 chi2_rej 4 max 74.441 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715300.312 | Feat:91/91 | Pos:0.73 2.31 0.18 | Vel:-0.39 -0.17 -0.01 | EOrth:0.000000 | Err:0.047 (xyz: 0.01 -0.00 -0.05)
[HNO] 1403715300.362 | Feat:94/94 | Pos:0.71 2.30 0.19 | Vel:-0.33 -0.13 0.06 | EOrth:0.000000 | Err:0.041 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715300.412 | Feat:97/97 | Pos:0.70 2.30 0.19 | Vel:-0.32 -0.15 0.02 | EOrth:0.000000 | Err:0.043 (xyz: 0.01 -0.00 -0.04)
[HNO] 1403715300.462 | Feat:98/98 | Pos:0.68 2.29 0.18 | Vel:-0.33 -0.14 0.03 | EOrth:0.000000 | Err:0.052 (xyz: 0.01 -0.00 -0.05)
[HNO] 1403715300.512 | Feat:103/103 | Pos:0.67 2.28 0.18 | Vel:-0.29 -0.10 0.12 | EOrth:0.000000 | Err:0.051 (xyz: 0.01 -0.00 -0.05)
[HNO] 1403715300.612 | Feat:103/103 | Pos:0.64 2.28 0.19 | Vel:-0.27 -0.02 0.03 | EOrth:0.000000 | Err:0.051 (xyz: 0.00 -0.00 -0.05)
[HNO] 1403715300.662 | Feat:101/101 | Pos:0.63 2.28 0.19 | Vel:-0.24 0.01 0.03 | EOrth:0.000000 | Err:0.045 (xyz: 0.00 -0.00 -0.04)
[HNO] 1403715300.762 | Feat:101/100 | Pos:0.60 2.28 0.20 | Vel:-0.25 0.06 -0.02 | EOrth:0.000000 | Err:0.044 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715300.812 | Feat:100/99 | Pos:0.60 2.28 0.19 | Vel:-0.24 0.04 0.07 | EOrth:0.000000 | Err:0.049 (xyz: -0.00 -0.01 -0.05)
[HNO] 1403715300.862 | Feat:99/99 | Pos:0.59 2.28 0.19 | Vel:-0.22 0.05 0.03 | EOrth:0.000000 | Err:0.051 (xyz: -0.00 -0.00 -0.05)
[HNO] 1403715300.962 | Feat:100/100 | Pos:0.57 2.29 0.20 | Vel:-0.14 0.11 -0.03 | EOrth:0.000000 | Err:0.047 (xyz: 0.00 -0.00 -0.05)
[HNO] 1403715301.012 | Feat:103/103 | Pos:0.56 2.30 0.20 | Vel:-0.09 0.14 -0.04 | EOrth:0.000000 | Err:0.048 (xyz: 0.00 -0.00 -0.05)
[HNO] 1403715301.062 | Feat:106/106 | Pos:0.56 2.30 0.20 | Vel:-0.08 0.15 -0.05 | EOrth:0.000000 | Err:0.044 (xyz: 0.00 -0.00 -0.04)
[HNO] 1403715301.162 | Feat:105/105 | Pos:0.56 2.32 0.20 | Vel:-0.07 0.16 -0.07 | EOrth:0.000000 | Err:0.050 (xyz: -0.00 -0.00 -0.05)
[HNO] 1403715301.212 | Feat:103/103 | Pos:0.55 2.33 0.19 | Vel:-0.05 0.19 -0.00 | EOrth:0.000000 | Err:0.059 (xyz: -0.00 -0.00 -0.06)
[0m[ INFO] [1782270981.288886365]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.262 | Feat:100/100 | Pos:0.56 2.33 0.19 | Vel:0.02 0.17 -0.03 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.00 -0.05)
[HNO] 1403715301.312 | Feat:102/102 | Pos:0.56 2.34 0.19 | Vel:0.09 0.21 0.07 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.00 -0.05)
[HNO] 1403715301.362 | Feat:106/106 | Pos:0.57 2.35 0.20 | Vel:0.10 0.22 -0.01 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.00 -0.05)
[HNO] 1403715301.412 | Feat:105/105 | Pos:0.58 2.36 0.19 | Vel:0.19 0.18 -0.10 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.00 -0.05)
[HNO] 1403715301.562 | Feat:96/96 | Pos:0.61 2.39 0.14 | Vel:0.31 0.19 -0.18 | EOrth:0.000000 | Err:0.091 (xyz: 0.00 -0.01 -0.09)
[HNO] 1403715301.612 | Feat:95/95 | Pos:0.62 2.40 0.14 | Vel:0.31 0.16 -0.21 | EOrth:0.000000 | Err:0.083 (xyz: 0.00 -0.00 -0.08)
[HNO] 1403715301.662 | Feat:95/94 | Pos:0.63 2.41 0.14 | Vel:0.29 0.17 -0.17 | EOrth:0.000000 | Err:0.073 (xyz: 0.00 -0.00 -0.07)
[HNO] 1403715301.712 | Feat:92/91 | Pos:0.65 2.42 0.14 | Vel:0.33 0.19 -0.08 | EOrth:0.000000 | Err:0.072 (xyz: 0.01 -0.00 -0.07)
[HNO] 1403715301.762 | Feat:98/97 | Pos:0.66 2.43 0.13 | Vel:0.36 0.21 -0.11 | EOrth:0.000000 | Err:0.071 (xyz: 0.01 -0.00 -0.07)
[HNO] 1403715301.812 | Feat:99/99 | Pos:0.68 2.44 0.12 | Vel:0.31 0.17 -0.17 | EOrth:0.000000 | Err:0.072 (xyz: 0.00 -0.00 -0.07)
[HNO] 1403715301.862 | Feat:100/100 | Pos:0.70 2.45 0.13 | Vel:0.33 0.20 -0.23 | EOrth:0.000000 | Err:0.065 (xyz: 0.00 -0.00 -0.06)
[HNO] 1403715301.962 | Feat:100/99 | Pos:0.74 2.47 0.11 | Vel:0.37 0.19 -0.01 | EOrth:0.000000 | Err:0.064 (xyz: 0.00 -0.00 -0.06)
[HNOFeature] frame 420 pts 136 stable 103 new 4 db 111 stereo 104/106 err_max 0.009 reproj 106/107 err_mean 0.001 err_max 0.033
[HNO] 1403715302.012 | Feat:104/103 | Pos:0.76 2.48 0.11 | Vel:0.36 0.16 -0.05 | EOrth:0.000000 | Err:0.062 (xyz: -0.00 -0.00 -0.06)
[HNO] 1403715302.062 | Feat:106/105 | Pos:0.77 2.49 0.10 | Vel:0.31 0.18 -0.11 | EOrth:0.000000 | Err:0.067 (xyz: 0.00 -0.00 -0.07)
[HNO] 1403715302.112 | Feat:104/104 | Pos:0.79 2.50 0.10 | Vel:0.37 0.18 0.00 | EOrth:0.000000 | Err:0.064 (xyz: 0.00 -0.00 -0.06)
[HNOUpdater] obs 101 accepted 96 chi2_max 150.194 chi2_rej 5 max 150.194 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.212 | Feat:106/101 | Pos:0.83 2.51 0.11 | Vel:0.42 0.18 0.01 | EOrth:0.000000 | Err:0.047 (xyz: 0.01 -0.00 -0.05)
[HNO] 1403715302.262 | Feat:106/106 | Pos:0.85 2.52 0.10 | Vel:0.44 0.15 0.00 | EOrth:0.000000 | Err:0.053 (xyz: 0.01 -0.00 -0.05)
[0m[ INFO] [1782270982.345099744]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.312 | Feat:104/104 | Pos:0.88 2.53 0.09 | Vel:0.40 0.10 -0.08 | EOrth:0.000000 | Err:0.056 (xyz: 0.00 -0.00 -0.06)
[HNO] 1403715302.362 | Feat:103/103 | Pos:0.89 2.53 0.10 | Vel:0.44 0.08 0.08 | EOrth:0.000000 | Err:0.049 (xyz: 0.01 -0.00 -0.05)
[HNO] 1403715302.412 | Feat:105/105 | Pos:0.92 2.53 0.10 | Vel:0.40 0.03 0.02 | EOrth:0.000000 | Err:0.050 (xyz: 0.00 -0.00 -0.05)
[HNO] 1403715302.512 | Feat:102/102 | Pos:0.96 2.54 0.10 | Vel:0.44 -0.05 0.02 | EOrth:0.000000 | Err:0.050 (xyz: 0.01 -0.00 -0.05)
[HNO] 1403715302.562 | Feat:105/105 | Pos:0.98 2.54 0.09 | Vel:0.44 -0.01 -0.05 | EOrth:0.000000 | Err:0.055 (xyz: 0.01 -0.00 -0.05)
[HNO] 1403715302.662 | Feat:105/105 | Pos:1.03 2.54 0.09 | Vel:0.46 0.01 0.00 | EOrth:0.000000 | Err:0.063 (xyz: 0.01 -0.00 -0.06)
[HNO] 1403715302.712 | Feat:103/103 | Pos:1.06 2.53 0.09 | Vel:0.46 -0.02 0.03 | EOrth:0.000000 | Err:0.056 (xyz: 0.01 -0.00 -0.06)
[HNO] 1403715302.762 | Feat:105/104 | Pos:1.08 2.53 0.08 | Vel:0.44 -0.00 -0.05 | EOrth:0.000000 | Err:0.066 (xyz: 0.01 -0.00 -0.07)
[HNO] 1403715302.862 | Feat:102/101 | Pos:1.12 2.52 0.09 | Vel:0.36 -0.04 -0.15 | EOrth:0.000000 | Err:0.052 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715302.912 | Feat:102/102 | Pos:1.15 2.52 0.10 | Vel:0.37 -0.00 -0.11 | EOrth:0.000000 | Err:0.039 (xyz: 0.00 -0.00 -0.04)
[HNO] 1403715302.962 | Feat:101/101 | Pos:1.17 2.51 0.10 | Vel:0.39 -0.03 0.03 | EOrth:0.000000 | Err:0.038 (xyz: -0.00 -0.01 -0.04)
[HNO] 1403715303.062 | Feat:102/102 | Pos:1.20 2.50 0.09 | Vel:0.31 -0.15 0.11 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715303.112 | Feat:105/105 | Pos:1.22 2.49 0.09 | Vel:0.29 -0.17 0.15 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715303.162 | Feat:104/104 | Pos:1.23 2.49 0.09 | Vel:0.31 -0.17 0.18 | EOrth:0.000000 | Err:0.034 (xyz: -0.00 -0.01 -0.03)
[HNO] 1403715303.212 | Feat:98/98 | Pos:1.24 2.47 0.11 | Vel:0.28 -0.12 0.18 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715303.262 | Feat:98/98 | Pos:1.25 2.47 0.12 | Vel:0.28 -0.12 0.15 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.01 0.00)
[0m[ INFO] [1782270983.383949276]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.362 | Feat:86/85 | Pos:1.26 2.45 0.10 | Vel:0.15 -0.23 -0.04 | EOrth:0.000000 | Err:0.018 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715303.412 | Feat:84/83 | Pos:1.26 2.44 0.10 | Vel:0.10 -0.29 -0.17 | EOrth:0.000000 | Err:0.022 (xyz: 0.01 -0.01 -0.01)
[HNO] 1403715303.462 | Feat:99/97 | Pos:1.27 2.42 0.09 | Vel:0.05 -0.32 -0.34 | EOrth:0.000000 | Err:0.030 (xyz: -0.00 -0.02 -0.03)
[HNO] 1403715303.512 | Feat:94/88 | Pos:1.27 2.41 0.06 | Vel:0.01 -0.37 -0.42 | EOrth:0.000000 | Err:0.049 (xyz: 0.00 -0.01 -0.05)
[HNO] 1403715303.612 | Feat:95/94 | Pos:1.29 2.37 0.06 | Vel:0.12 -0.36 -0.22 | EOrth:0.000000 | Err:0.046 (xyz: 0.00 -0.01 -0.05)
[HNO] 1403715303.662 | Feat:92/92 | Pos:1.29 2.36 0.07 | Vel:0.15 -0.30 -0.06 | EOrth:0.000000 | Err:0.036 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715303.712 | Feat:87/87 | Pos:1.31 2.34 0.06 | Vel:0.14 -0.33 0.03 | EOrth:0.000000 | Err:0.042 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715303.762 | Feat:85/85 | Pos:1.31 2.32 0.07 | Vel:0.18 -0.35 0.09 | EOrth:0.000000 | Err:0.037 (xyz: 0.00 -0.01 -0.04)
[HNO] 1403715303.812 | Feat:100/100 | Pos:1.32 2.31 0.05 | Vel:0.18 -0.35 0.01 | EOrth:0.000000 | Err:0.051 (xyz: 0.00 -0.01 -0.05)
[HNOFeature] frame 450 pts 120 stable 89 new 0 db 102 stereo 91/93 err_max 0.008 reproj 102/102 err_mean 0.001 err_max 0.027
[HNO] 1403715303.912 | Feat:89/89 | Pos:1.34 2.28 0.06 | Vel:0.24 -0.28 0.02 | EOrth:0.000000 | Err:0.041 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715303.962 | Feat:95/95 | Pos:1.34 2.27 0.05 | Vel:0.16 -0.28 0.01 | EOrth:0.000000 | Err:0.052 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715304.012 | Feat:96/96 | Pos:1.35 2.26 0.05 | Vel:0.17 -0.26 -0.02 | EOrth:0.000000 | Err:0.048 (xyz: 0.01 -0.01 -0.04)
[HNOUpdater] obs 95 accepted 90 chi2_max 90.349 chi2_rej 5 max 90.349 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.062 | Feat:95/95 | Pos:1.36 2.25 0.04 | Vel:0.17 -0.27 -0.03 | EOrth:0.000000 | Err:0.057 (xyz: 0.02 -0.01 -0.05)
[HNO] 1403715304.112 | Feat:102/102 | Pos:1.37 2.23 0.04 | Vel:0.16 -0.22 -0.04 | EOrth:0.000000 | Err:0.053 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715304.212 | Feat:102/102 | Pos:1.39 2.22 0.04 | Vel:0.11 -0.11 -0.01 | EOrth:0.000000 | Err:0.056 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715304.262 | Feat:100/99 | Pos:1.40 2.21 0.03 | Vel:0.07 -0.13 -0.16 | EOrth:0.000000 | Err:0.054 (xyz: 0.01 -0.02 -0.05)
[HNO] 1403715304.312 | Feat:100/99 | Pos:1.41 2.20 0.03 | Vel:0.11 -0.11 -0.17 | EOrth:0.000000 | Err:0.057 (xyz: 0.01 -0.01 -0.05)
[0m[ INFO] [1782270984.427207464]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.412 | Feat:102/100 | Pos:1.42 2.19 0.02 | Vel:0.12 -0.13 -0.20 | EOrth:0.000000 | Err:0.060 (xyz: 0.01 -0.01 -0.06)
[HNO] 1403715304.462 | Feat:100/100 | Pos:1.42 2.19 0.02 | Vel:0.11 -0.11 -0.12 | EOrth:0.000000 | Err:0.051 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715304.512 | Feat:105/105 | Pos:1.43 2.19 0.02 | Vel:0.06 -0.03 -0.13 | EOrth:0.000000 | Err:0.043 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715304.612 | Feat:107/107 | Pos:1.44 2.18 0.01 | Vel:0.12 0.00 -0.17 | EOrth:0.000000 | Err:0.041 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715304.662 | Feat:108/108 | Pos:1.45 2.18 -0.01 | Vel:0.09 0.00 -0.22 | EOrth:0.000000 | Err:0.043 (xyz: 0.01 -0.02 -0.04)
[HNO] 1403715304.712 | Feat:110/110 | Pos:1.45 2.18 -0.02 | Vel:0.09 0.00 -0.25 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 -0.02 -0.04)
[HNO] 1403715304.812 | Feat:109/109 | Pos:1.46 2.18 -0.06 | Vel:0.07 -0.02 -0.24 | EOrth:0.000000 | Err:0.055 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715304.862 | Feat:110/110 | Pos:1.47 2.18 -0.07 | Vel:0.09 -0.01 -0.21 | EOrth:0.000000 | Err:0.052 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715304.962 | Feat:110/110 | Pos:1.48 2.18 -0.07 | Vel:0.12 -0.00 -0.00 | EOrth:0.000000 | Err:0.046 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715305.012 | Feat:111/111 | Pos:1.48 2.18 -0.07 | Vel:0.14 0.00 0.02 | EOrth:0.000000 | Err:0.043 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715305.062 | Feat:110/110 | Pos:1.49 2.18 -0.07 | Vel:0.14 0.00 0.04 | EOrth:0.000000 | Err:0.049 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715305.162 | Feat:110/110 | Pos:1.51 2.18 -0.06 | Vel:0.17 0.03 0.10 | EOrth:0.000000 | Err:0.046 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715305.212 | Feat:111/111 | Pos:1.51 2.19 -0.05 | Vel:0.16 0.03 0.10 | EOrth:0.000000 | Err:0.049 (xyz: 0.01 -0.02 -0.05)
[HNO] 1403715305.262 | Feat:111/111 | Pos:1.52 2.19 -0.04 | Vel:0.14 0.03 0.03 | EOrth:0.000000 | Err:0.037 (xyz: 0.01 -0.02 -0.03)
[HNO] 1403715305.362 | Feat:112/112 | Pos:1.54 2.19 -0.05 | Vel:0.07 0.07 -0.10 | EOrth:0.000000 | Err:0.053 (xyz: 0.00 -0.01 -0.05)
[HNO] 1403715305.412 | Feat:119/119 | Pos:1.54 2.19 -0.04 | Vel:0.09 0.02 -0.15 | EOrth:0.000000 | Err:0.054 (xyz: 0.01 -0.01 -0.05)
[0m[ INFO] [1782270985.479857630]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.462 | Feat:119/119 | Pos:1.55 2.19 -0.04 | Vel:0.11 -0.02 0.01 | EOrth:0.000000 | Err:0.050 (xyz: 0.01 -0.02 -0.05)
[HNO] 1403715305.512 | Feat:119/119 | Pos:1.55 2.19 -0.03 | Vel:0.12 -0.04 0.12 | EOrth:0.000000 | Err:0.056 (xyz: 0.01 -0.02 -0.05)
[HNO] 1403715305.562 | Feat:121/121 | Pos:1.56 2.19 -0.02 | Vel:0.15 -0.02 0.26 | EOrth:0.000000 | Err:0.050 (xyz: 0.01 -0.02 -0.05)
[HNO] 1403715305.662 | Feat:123/118 | Pos:1.57 2.19 0.02 | Vel:0.09 -0.04 0.30 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715305.712 | Feat:122/122 | Pos:1.57 2.19 0.03 | Vel:0.07 -0.02 0.31 | EOrth:0.000000 | Err:0.054 (xyz: 0.01 -0.02 -0.05)
[HNO] 1403715305.812 | Feat:120/120 | Pos:1.58 2.19 0.06 | Vel:0.06 -0.02 0.30 | EOrth:0.000000 | Err:0.064 (xyz: 0.01 -0.01 -0.06)
[HNOFeature] frame 480 pts 141 stable 115 new 0 db 127 stereo 104/108 err_max 0.008 reproj 122/122 err_mean 0.001 err_max 0.036
[HNO] 1403715305.862 | Feat:120/115 | Pos:1.58 2.19 0.09 | Vel:0.06 -0.01 0.38 | EOrth:0.000000 | Err:0.061 (xyz: 0.01 -0.01 -0.06)
[HNO] 1403715305.912 | Feat:126/126 | Pos:1.59 2.20 0.10 | Vel:0.04 0.02 0.34 | EOrth:0.000000 | Err:0.068 (xyz: 0.01 -0.01 -0.07)
[HNO] 1403715306.012 | Feat:124/123 | Pos:1.60 2.19 0.15 | Vel:-0.00 0.02 0.49 | EOrth:0.000000 | Err:0.052 (xyz: 0.01 -0.01 -0.05)
[HNOUpdater] obs 121 accepted 117 chi2_max 319.966 chi2_rej 4 max 319.966 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.062 | Feat:121/121 | Pos:1.59 2.20 0.17 | Vel:0.00 0.05 0.48 | EOrth:0.000000 | Err:0.056 (xyz: 0.01 -0.01 -0.05)
[HNO] 1403715306.112 | Feat:121/121 | Pos:1.59 2.20 0.17 | Vel:-0.02 0.05 0.39 | EOrth:0.000000 | Err:0.068 (xyz: 0.01 -0.02 -0.06)
[HNO] 1403715306.212 | Feat:120/119 | Pos:1.59 2.20 0.21 | Vel:-0.03 0.02 0.31 | EOrth:0.000000 | Err:0.060 (xyz: 0.02 -0.02 -0.06)
[HNO] 1403715306.262 | Feat:125/124 | Pos:1.59 2.20 0.24 | Vel:-0.06 0.03 0.27 | EOrth:0.000000 | Err:0.049 (xyz: 0.02 -0.02 -0.04)
[HNO] 1403715306.312 | Feat:121/120 | Pos:1.58 2.20 0.26 | Vel:-0.10 0.04 0.27 | EOrth:0.000000 | Err:0.052 (xyz: 0.03 -0.02 -0.04)
[HNO] 1403715306.362 | Feat:118/114 | Pos:1.57 2.21 0.28 | Vel:-0.12 0.01 0.27 | EOrth:0.000000 | Err:0.054 (xyz: 0.04 -0.02 -0.03)
[HNO] 1403715306.462 | Feat:113/112 | Pos:1.55 2.21 0.31 | Vel:-0.17 -0.00 0.30 | EOrth:0.000000 | Err:0.058 (xyz: 0.05 -0.02 -0.03)
[0m[ INFO] [1782270986.531270690]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.512 | Feat:112/110 | Pos:1.53 2.23 0.32 | Vel:-0.23 0.01 0.29 | EOrth:0.000000 | Err:0.071 (xyz: 0.06 -0.02 -0.03)
[HNO] 1403715306.562 | Feat:111/110 | Pos:1.51 2.24 0.33 | Vel:-0.29 0.10 0.27 | EOrth:0.000000 | Err:0.081 (xyz: 0.07 -0.03 -0.04)
[HNO] 1403715306.662 | Feat:99/92 | Pos:1.50 2.24 0.35 | Vel:-0.33 0.21 0.35 | EOrth:0.000000 | Err:0.064 (xyz: 0.05 -0.02 -0.04)
[HNO] 1403715306.712 | Feat:111/107 | Pos:1.49 2.25 0.37 | Vel:-0.40 0.27 0.36 | EOrth:0.000000 | Err:0.060 (xyz: 0.04 -0.02 -0.04)
[HNO] 1403715306.762 | Feat:110/110 | Pos:1.48 2.26 0.38 | Vel:-0.40 0.34 0.33 | EOrth:0.000000 | Err:0.058 (xyz: 0.04 -0.01 -0.04)
[HNO] 1403715306.812 | Feat:106/106 | Pos:1.47 2.28 0.39 | Vel:-0.39 0.39 0.31 | EOrth:0.000000 | Err:0.052 (xyz: 0.03 -0.01 -0.04)
[HNO] 1403715306.862 | Feat:103/103 | Pos:1.45 2.30 0.40 | Vel:-0.36 0.44 0.34 | EOrth:0.000000 | Err:0.058 (xyz: 0.04 -0.01 -0.04)
[HNO] 1403715306.912 | Feat:105/105 | Pos:1.44 2.32 0.40 | Vel:-0.31 0.49 0.22 | EOrth:0.000000 | Err:0.067 (xyz: 0.04 -0.02 -0.05)
[HNO] 1403715307.012 | Feat:98/98 | Pos:1.41 2.37 0.42 | Vel:-0.23 0.56 0.14 | EOrth:0.000000 | Err:0.069 (xyz: 0.04 -0.02 -0.05)
[HNO] 1403715307.062 | Feat:87/87 | Pos:1.41 2.40 0.42 | Vel:-0.18 0.61 0.05 | EOrth:0.000000 | Err:0.069 (xyz: 0.03 -0.02 -0.06)
[HNO] 1403715307.162 | Feat:96/96 | Pos:1.40 2.46 0.43 | Vel:-0.03 0.56 -0.09 | EOrth:0.000000 | Err:0.071 (xyz: 0.04 -0.02 -0.06)
[HNO] 1403715307.262 | Feat:91/91 | Pos:1.40 2.51 0.42 | Vel:0.08 0.55 -0.13 | EOrth:0.000000 | Err:0.064 (xyz: 0.03 -0.01 -0.05)
[HNO] 1403715307.312 | Feat:90/90 | Pos:1.40 2.54 0.41 | Vel:0.11 0.48 -0.21 | EOrth:0.000000 | Err:0.063 (xyz: 0.04 -0.01 -0.05)
[HNO] 1403715307.362 | Feat:92/92 | Pos:1.41 2.56 0.41 | Vel:0.20 0.48 -0.24 | EOrth:0.000000 | Err:0.051 (xyz: 0.03 -0.01 -0.04)
[HNO] 1403715307.412 | Feat:90/90 | Pos:1.42 2.58 0.40 | Vel:0.19 0.46 -0.27 | EOrth:0.000000 | Err:0.049 (xyz: 0.03 -0.01 -0.04)
[HNO] 1403715307.462 | Feat:95/95 | Pos:1.43 2.60 0.40 | Vel:0.24 0.41 -0.22 | EOrth:0.000000 | Err:0.035 (xyz: 0.03 -0.00 -0.02)
[0m[ INFO] [1782270987.586062916]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.562 | Feat:93/88 | Pos:1.45 2.65 0.36 | Vel:0.23 0.41 -0.29 | EOrth:0.000000 | Err:0.054 (xyz: 0.03 -0.01 -0.04)
[HNO] 1403715307.612 | Feat:97/96 | Pos:1.46 2.67 0.35 | Vel:0.23 0.34 -0.22 | EOrth:0.000000 | Err:0.051 (xyz: 0.03 -0.01 -0.04)
[HNO] 1403715307.662 | Feat:96/95 | Pos:1.47 2.69 0.34 | Vel:0.22 0.32 -0.23 | EOrth:0.000000 | Err:0.050 (xyz: 0.04 -0.01 -0.03)
[HNO] 1403715307.762 | Feat:84/83 | Pos:1.49 2.72 0.32 | Vel:0.19 0.32 -0.17 | EOrth:0.000000 | Err:0.047 (xyz: 0.04 -0.01 -0.03)
[HNOFeature] frame 510 pts 141 stable 88 new 11 db 112 stereo 87/90 err_max 0.009 reproj 97/97 err_mean 0.002 err_max 0.022
[HNO] 1403715307.812 | Feat:91/88 | Pos:1.50 2.74 0.30 | Vel:0.10 0.30 -0.23 | EOrth:0.000000 | Err:0.051 (xyz: 0.04 -0.01 -0.04)
[HNO] 1403715307.862 | Feat:85/85 | Pos:1.51 2.75 0.29 | Vel:0.14 0.29 -0.15 | EOrth:0.000000 | Err:0.049 (xyz: 0.04 -0.01 -0.03)
[HNO] 1403715307.912 | Feat:88/88 | Pos:1.51 2.77 0.28 | Vel:0.12 0.31 -0.25 | EOrth:0.000000 | Err:0.049 (xyz: 0.04 -0.01 -0.03)
[HNOUpdater] obs 94 accepted 88 chi2_max 56.576 chi2_rej 6 max 56.576 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
