[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715312.612 | Feat:77/73 | Pos:0.84 4.03 0.34 | Vel:-0.46 0.42 -0.12 | EOrth:0.000000 | Err:0.122 (xyz: 0.12 0.00 -0.01)
[HNO] 1403715312.662 | Feat:71/70 | Pos:0.82 4.05 0.35 | Vel:-0.46 0.38 -0.02 | EOrth:0.000000 | Err:0.121 (xyz: 0.12 0.01 -0.01)
[HNO] 1403715312.712 | Feat:73/64 | Pos:0.80 4.07 0.35 | Vel:-0.45 0.39 -0.04 | EOrth:0.000000 | Err:0.124 (xyz: 0.12 0.01 -0.00)
[HNO] 1403715312.762 | Feat:74/71 | Pos:0.78 4.09 0.34 | Vel:-0.41 0.37 -0.10 | EOrth:0.000000 | Err:0.120 (xyz: 0.12 0.01 -0.01)
[HNO] 1403715312.812 | Feat:79/72 | Pos:0.76 4.10 0.34 | Vel:-0.38 0.35 -0.08 | EOrth:0.000000 | Err:0.122 (xyz: 0.12 0.01 -0.01)
[0m[ INFO] [1782272163.891876621]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.912 | Feat:69/66 | Pos:0.73 4.13 0.35 | Vel:-0.32 0.33 -0.10 | EOrth:0.000000 | Err:0.127 (xyz: 0.13 0.01 0.00)
[HNO] 1403715312.962 | Feat:68/65 | Pos:0.72 4.15 0.34 | Vel:-0.32 0.28 -0.08 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 0.01 -0.01)
[HNO] 1403715313.012 | Feat:67/66 | Pos:0.70 4.16 0.34 | Vel:-0.28 0.25 -0.01 | EOrth:0.000000 | Err:0.126 (xyz: 0.12 0.01 -0.01)
[HNO] 1403715313.062 | Feat:72/63 | Pos:0.69 4.17 0.34 | Vel:-0.23 0.23 0.08 | EOrth:0.000000 | Err:0.128 (xyz: 0.13 0.01 -0.01)
[HNO] 1403715313.112 | Feat:65/64 | Pos:0.68 4.18 0.35 | Vel:-0.19 0.19 0.15 | EOrth:0.000000 | Err:0.131 (xyz: 0.13 0.01 -0.02)
[HNO] 1403715313.212 | Feat:63/62 | Pos:0.66 4.20 0.39 | Vel:-0.13 0.11 0.19 | EOrth:0.000000 | Err:0.133 (xyz: 0.13 0.02 -0.00)
[HNO] 1403715313.262 | Feat:62/58 | Pos:0.66 4.20 0.39 | Vel:-0.12 0.08 0.24 | EOrth:0.000000 | Err:0.134 (xyz: 0.13 0.02 -0.01)
[HNO] 1403715313.312 | Feat:63/61 | Pos:0.65 4.21 0.40 | Vel:-0.07 0.01 0.28 | EOrth:0.000000 | Err:0.133 (xyz: 0.13 0.02 -0.01)
[HNO] 1403715313.362 | Feat:65/62 | Pos:0.65 4.21 0.40 | Vel:-0.06 0.03 0.31 | EOrth:0.000000 | Err:0.134 (xyz: 0.13 0.02 -0.02)
[HNOFeature] frame 600 pts 100 stable 63 new 1 db 69 stereo 51/58 err_max 0.009 reproj 68/68 err_mean 0.004 err_max 0.029
[HNO] 1403715313.412 | Feat:68/63 | Pos:0.65 4.22 0.42 | Vel:-0.06 0.06 0.26 | EOrth:0.000000 | Err:0.132 (xyz: 0.13 0.02 -0.01)
[HNO] 1403715313.462 | Feat:68/68 | Pos:0.66 4.22 0.43 | Vel:-0.03 0.08 0.22 | EOrth:0.000000 | Err:0.128 (xyz: 0.13 0.02 -0.01)
[HNO] 1403715313.512 | Feat:68/67 | Pos:0.66 4.22 0.44 | Vel:-0.02 0.08 0.19 | EOrth:0.000000 | Err:0.127 (xyz: 0.13 0.02 -0.01)
[HNOUpdater] obs 66 accepted 55 chi2_max 308.884 chi2_rej 11 max 308.884 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.612 | Feat:68/66 | Pos:0.66 4.23 0.44 | Vel:0.03 0.00 0.19 | EOrth:0.000000 | Err:0.134 (xyz: 0.13 0.02 -0.03)
[HNO] 1403715313.662 | Feat:69/68 | Pos:0.66 4.24 0.45 | Vel:-0.02 0.02 0.21 | EOrth:0.000000 | Err:0.133 (xyz: 0.13 0.02 -0.02)
[HNO] 1403715313.712 | Feat:72/69 | Pos:0.66 4.24 0.46 | Vel:-0.02 0.02 0.20 | EOrth:0.000000 | Err:0.133 (xyz: 0.13 0.02 -0.02)
[HNO] 1403715313.762 | Feat:72/71 | Pos:0.66 4.24 0.48 | Vel:-0.01 0.01 0.23 | EOrth:0.000000 | Err:0.134 (xyz: 0.13 0.02 -0.01)
[HNO] 1403715313.812 | Feat:78/72 | Pos:0.66 4.24 0.49 | Vel:0.00 0.01 0.22 | EOrth:0.000000 | Err:0.135 (xyz: 0.13 0.02 -0.01)
[0m[ INFO] [1782272164.892738333]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.862 | Feat:75/74 | Pos:0.66 4.24 0.50 | Vel:0.02 -0.01 0.21 | EOrth:0.000000 | Err:0.135 (xyz: 0.13 0.02 -0.01)
[HNO] 1403715313.962 | Feat:73/73 | Pos:0.68 4.24 0.52 | Vel:0.04 -0.06 0.21 | EOrth:0.000000 | Err:0.129 (xyz: 0.13 0.02 -0.01)
[HNO] 1403715314.012 | Feat:73/73 | Pos:0.67 4.24 0.52 | Vel:0.02 -0.03 0.11 | EOrth:0.000000 | Err:0.142 (xyz: 0.14 0.02 -0.02)
[HNO] 1403715314.062 | Feat:75/73 | Pos:0.67 4.24 0.52 | Vel:0.03 -0.03 0.16 | EOrth:0.000000 | Err:0.147 (xyz: 0.14 0.02 -0.03)
[HNO] 1403715314.112 | Feat:78/73 | Pos:0.68 4.23 0.53 | Vel:0.03 -0.03 0.15 | EOrth:0.000000 | Err:0.142 (xyz: 0.14 0.02 -0.03)
[HNO] 1403715314.212 | Feat:70/69 | Pos:0.69 4.23 0.55 | Vel:0.04 -0.03 0.18 | EOrth:0.000000 | Err:0.137 (xyz: 0.14 0.02 -0.01)
[HNO] 1403715314.262 | Feat:67/66 | Pos:0.69 4.23 0.57 | Vel:0.08 -0.01 0.22 | EOrth:0.000000 | Err:0.140 (xyz: 0.14 0.02 -0.00)
[HNO] 1403715314.312 | Feat:66/66 | Pos:0.70 4.22 0.58 | Vel:0.08 -0.02 0.17 | EOrth:0.000000 | Err:0.129 (xyz: 0.13 0.02 0.01)
[HNO] 1403715314.362 | Feat:65/63 | Pos:0.71 4.22 0.58 | Vel:0.07 -0.09 0.16 | EOrth:0.000000 | Err:0.126 (xyz: 0.13 0.01 0.00)
[HNO] 1403715314.412 | Feat:64/64 | Pos:0.72 4.21 0.59 | Vel:0.07 -0.10 0.15 | EOrth:0.000000 | Err:0.127 (xyz: 0.13 0.01 0.02)
[HNO] 1403715314.462 | Feat:66/63 | Pos:0.72 4.21 0.60 | Vel:0.05 -0.13 0.12 | EOrth:0.000000 | Err:0.129 (xyz: 0.13 0.01 0.02)
[HNO] 1403715314.512 | Feat:65/64 | Pos:0.72 4.20 0.59 | Vel:0.03 -0.15 0.08 | EOrth:0.000000 | Err:0.132 (xyz: 0.13 0.01 0.01)
[HNO] 1403715314.562 | Feat:68/65 | Pos:0.72 4.19 0.59 | Vel:0.01 -0.18 0.06 | EOrth:0.000000 | Err:0.132 (xyz: 0.13 0.01 0.01)
[HNO] 1403715314.612 | Feat:70/67 | Pos:0.72 4.19 0.59 | Vel:0.01 -0.20 0.05 | EOrth:0.000000 | Err:0.128 (xyz: 0.13 0.01 0.00)
[HNO] 1403715314.662 | Feat:72/70 | Pos:0.73 4.18 0.59 | Vel:0.01 -0.19 0.05 | EOrth:0.000000 | Err:0.123 (xyz: 0.12 0.01 0.00)
[HNO] 1403715314.762 | Feat:71/70 | Pos:0.73 4.16 0.59 | Vel:-0.03 -0.21 0.03 | EOrth:0.000000 | Err:0.121 (xyz: 0.12 0.00 0.00)
[HNO] 1403715314.862 | Feat:71/71 | Pos:0.72 4.13 0.59 | Vel:-0.06 -0.23 0.06 | EOrth:0.000000 | Err:0.125 (xyz: 0.13 0.00 0.01)
[0m[ INFO] [1782272165.920466818]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.912 | Feat:68/66 | Pos:0.72 4.12 0.60 | Vel:-0.03 -0.25 0.10 | EOrth:0.000000 | Err:0.122 (xyz: 0.12 0.00 0.01)
[HNO] 1403715314.962 | Feat:67/66 | Pos:0.72 4.10 0.61 | Vel:-0.08 -0.31 0.06 | EOrth:0.000000 | Err:0.122 (xyz: 0.12 0.01 0.02)
[HNO] 1403715315.012 | Feat:68/64 | Pos:0.71 4.08 0.61 | Vel:-0.12 -0.33 0.03 | EOrth:0.000000 | Err:0.130 (xyz: 0.13 0.01 0.02)
[HNO] 1403715315.062 | Feat:67/64 | Pos:0.70 4.07 0.61 | Vel:-0.12 -0.35 0.12 | EOrth:0.000000 | Err:0.137 (xyz: 0.14 0.01 0.02)
[HNO] 1403715315.112 | Feat:65/64 | Pos:0.70 4.05 0.60 | Vel:-0.13 -0.33 -0.04 | EOrth:0.000000 | Err:0.132 (xyz: 0.13 0.01 0.02)
[HNOFeature] frame 630 pts 89 stable 61 new 1 db 65 stereo 55/61 err_max 0.010 reproj 64/65 err_mean 0.001 err_max 0.016
[HNO] 1403715315.162 | Feat:64/61 | Pos:0.70 4.04 0.60 | Vel:-0.10 -0.35 0.02 | EOrth:0.000000 | Err:0.129 (xyz: 0.13 0.01 0.01)
[HNO] 1403715315.212 | Feat:63/62 | Pos:0.70 4.02 0.60 | Vel:-0.12 -0.31 -0.05 | EOrth:0.000000 | Err:0.129 (xyz: 0.13 0.01 0.01)
[HNO] 1403715315.262 | Feat:63/63 | Pos:0.69 4.01 0.60 | Vel:-0.11 -0.31 -0.05 | EOrth:0.000000 | Err:0.127 (xyz: 0.13 0.01 0.01)
[HNOUpdater] obs 59 accepted 52 chi2_max 209.678 chi2_rej 7 max 209.678 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.312 | Feat:62/59 | Pos:0.69 3.99 0.60 | Vel:-0.10 -0.31 -0.02 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 0.01 0.01)
[HNO] 1403715315.362 | Feat:62/62 | Pos:0.69 3.97 0.60 | Vel:-0.09 -0.32 0.02 | EOrth:0.000000 | Err:0.124 (xyz: 0.12 0.01 0.01)
[HNO] 1403715315.462 | Feat:61/57 | Pos:0.69 3.94 0.60 | Vel:-0.07 -0.33 0.01 | EOrth:0.000000 | Err:0.122 (xyz: 0.12 0.01 0.02)
[HNO] 1403715315.562 | Feat:56/56 | Pos:0.68 3.91 0.60 | Vel:-0.12 -0.33 0.03 | EOrth:0.000000 | Err:0.121 (xyz: 0.12 0.00 0.01)
[HNO] 1403715315.612 | Feat:56/57 | Pos:0.69 3.90 0.59 | Vel:-0.09 -0.31 0.09 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 -0.00 0.01)
[HNO] 1403715315.662 | Feat:57/56 | Pos:0.68 3.88 0.60 | Vel:-0.07 -0.27 0.06 | EOrth:0.000000 | Err:0.118 (xyz: 0.12 -0.00 0.01)
[HNO] 1403715315.712 | Feat:63/56 | Pos:0.68 3.87 0.62 | Vel:-0.08 -0.25 -0.04 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 -0.00 0.03)
[HNO] 1403715315.762 | Feat:62/62 | Pos:0.69 3.86 0.62 | Vel:-0.08 -0.26 -0.03 | EOrth:0.000000 | Err:0.120 (xyz: 0.11 -0.01 0.03)
[HNO] 1403715315.812 | Feat:60/57 | Pos:0.69 3.84 0.62 | Vel:-0.04 -0.25 -0.03 | EOrth:0.000000 | Err:0.117 (xyz: 0.11 -0.01 0.03)
[HNO] 1403715315.862 | Feat:64/57 | Pos:0.70 3.84 0.61 | Vel:0.02 -0.22 -0.04 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 -0.02 0.02)
[HNO] 1403715315.912 | Feat:66/64 | Pos:0.71 3.83 0.61 | Vel:0.03 -0.17 -0.07 | EOrth:0.000000 | Err:0.103 (xyz: 0.10 -0.03 0.02)
[HNO] 1403715315.962 | Feat:65/62 | Pos:0.70 3.82 0.60 | Vel:0.03 -0.16 -0.07 | EOrth:0.000000 | Err:0.110 (xyz: 0.11 -0.03 0.02)
[0m[ INFO] [1782272166.973260957]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.012 | Feat:66/60 | Pos:0.70 3.81 0.60 | Vel:0.04 -0.16 -0.06 | EOrth:0.000000 | Err:0.116 (xyz: 0.11 -0.03 0.02)
[HNO] 1403715316.062 | Feat:70/64 | Pos:0.70 3.80 0.60 | Vel:0.05 -0.16 -0.07 | EOrth:0.000000 | Err:0.119 (xyz: 0.12 -0.03 0.02)
[HNO] 1403715316.112 | Feat:77/65 | Pos:0.70 3.79 0.60 | Vel:0.05 -0.14 -0.08 | EOrth:0.000000 | Err:0.121 (xyz: 0.12 -0.03 0.02)
[HNO] 1403715316.162 | Feat:75/71 | Pos:0.71 3.78 0.60 | Vel:0.06 -0.12 -0.10 | EOrth:0.000000 | Err:0.119 (xyz: 0.11 -0.03 0.02)
[HNO] 1403715316.312 | Feat:66/59 | Pos:0.74 3.77 0.59 | Vel:0.06 -0.11 -0.12 | EOrth:0.000000 | Err:0.115 (xyz: 0.11 -0.04 0.03)
[HNO] 1403715316.362 | Feat:63/59 | Pos:0.75 3.76 0.59 | Vel:0.04 -0.13 -0.14 | EOrth:0.000000 | Err:0.106 (xyz: 0.09 -0.04 0.03)
[HNO] 1403715316.412 | Feat:64/62 | Pos:0.75 3.75 0.59 | Vel:-0.00 -0.14 -0.06 | EOrth:0.000000 | Err:0.113 (xyz: 0.10 -0.04 0.04)
[HNO] 1403715316.462 | Feat:81/61 | Pos:0.75 3.74 0.60 | Vel:-0.04 -0.11 -0.12 | EOrth:0.000000 | Err:0.119 (xyz: 0.10 -0.04 0.06)
[HNO] 1403715316.512 | Feat:82/80 | Pos:0.76 3.74 0.60 | Vel:-0.10 -0.11 -0.11 | EOrth:0.000000 | Err:0.120 (xyz: 0.09 -0.04 0.07)
[HNO] 1403715316.562 | Feat:82/80 | Pos:0.75 3.74 0.59 | Vel:-0.09 -0.12 -0.05 | EOrth:0.000000 | Err:0.124 (xyz: 0.10 -0.05 0.06)
[HNO] 1403715316.612 | Feat:82/82 | Pos:0.75 3.73 0.58 | Vel:-0.13 -0.05 -0.07 | EOrth:0.000000 | Err:0.125 (xyz: 0.09 -0.05 0.07)
[HNO] 1403715316.662 | Feat:81/81 | Pos:0.75 3.72 0.57 | Vel:-0.19 -0.06 -0.10 | EOrth:0.000000 | Err:0.119 (xyz: 0.09 -0.05 0.06)
[HNO] 1403715316.712 | Feat:84/79 | Pos:0.73 3.72 0.57 | Vel:-0.20 -0.07 -0.15 | EOrth:0.000000 | Err:0.129 (xyz: 0.10 -0.05 0.07)
[HNO] 1403715316.762 | Feat:83/83 | Pos:0.72 3.71 0.56 | Vel:-0.21 -0.08 -0.16 | EOrth:0.000000 | Err:0.133 (xyz: 0.10 -0.06 0.07)
[HNO] 1403715316.812 | Feat:85/83 | Pos:0.71 3.71 0.55 | Vel:-0.22 -0.09 -0.16 | EOrth:0.000000 | Err:0.134 (xyz: 0.10 -0.06 0.07)
[HNOFeature] frame 660 pts 104 stable 82 new 2 db 86 stereo 71/79 err_max 0.006 reproj 83/84 err_mean 0.003 err_max 0.049
[HNO] 1403715316.912 | Feat:83/82 | Pos:0.69 3.70 0.52 | Vel:-0.26 -0.13 -0.16 | EOrth:0.000000 | Err:0.132 (xyz: 0.10 -0.06 0.06)
[HNO] 1403715316.962 | Feat:84/81 | Pos:0.66 3.69 0.51 | Vel:-0.30 -0.13 -0.17 | EOrth:0.000000 | Err:0.139 (xyz: 0.11 -0.06 0.06)
[0m[ INFO] [1782272168.019366013]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.012 | Feat:84/82 | Pos:0.65 3.68 0.50 | Vel:-0.25 -0.17 -0.10 | EOrth:0.000000 | Err:0.138 (xyz: 0.11 -0.06 0.07)
[HNOUpdater] obs 80 accepted 74 chi2_max 122.726 chi2_rej 6 max 122.726 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.062 | Feat:81/80 | Pos:0.65 3.67 0.52 | Vel:-0.29 -0.17 -0.23 | EOrth:0.000000 | Err:0.146 (xyz: 0.10 -0.06 0.09)
[HNO] 1403715317.112 | Feat:79/79 | Pos:0.63 3.66 0.50 | Vel:-0.29 -0.20 -0.20 | EOrth:0.000000 | Err:0.144 (xyz: 0.10 -0.06 0.09)
[HNO] 1403715317.162 | Feat:76/74 | Pos:0.62 3.65 0.49 | Vel:-0.27 -0.19 -0.22 | EOrth:0.000000 | Err:0.145 (xyz: 0.10 -0.06 0.09)
[HNO] 1403715317.212 | Feat:86/73 | Pos:0.61 3.64 0.49 | Vel:-0.28 -0.15 -0.21 | EOrth:0.000000 | Err:0.148 (xyz: 0.10 -0.06 0.10)
[HNO] 1403715317.262 | Feat:85/85 | Pos:0.61 3.64 0.48 | Vel:-0.29 -0.15 -0.09 | EOrth:0.000000 | Err:0.143 (xyz: 0.08 -0.06 0.10)
[HNO] 1403715317.312 | Feat:85/84 | Pos:0.60 3.63 0.49 | Vel:-0.29 -0.12 -0.13 | EOrth:0.000000 | Err:0.155 (xyz: 0.09 -0.07 0.11)
[HNO] 1403715317.362 | Feat:90/80 | Pos:0.58 3.62 0.49 | Vel:-0.30 -0.16 -0.06 | EOrth:0.000000 | Err:0.162 (xyz: 0.09 -0.07 0.12)
[HNO] 1403715317.462 | Feat:83/77 | Pos:0.56 3.60 0.49 | Vel:-0.29 -0.18 -0.06 | EOrth:0.000000 | Err:0.175 (xyz: 0.08 -0.07 0.14)
[HNO] 1403715317.512 | Feat:97/79 | Pos:0.56 3.60 0.48 | Vel:-0.29 -0.21 0.03 | EOrth:0.000000 | Err:0.173 (xyz: 0.08 -0.08 0.14)
[HNO] 1403715317.562 | Feat:95/88 | Pos:0.55 3.59 0.48 | Vel:-0.28 -0.17 0.02 | EOrth:0.000000 | Err:0.179 (xyz: 0.07 -0.08 0.14)
[HNO] 1403715317.612 | Feat:95/91 | Pos:0.55 3.59 0.48 | Vel:-0.28 -0.17 0.02 | EOrth:0.000000 | Err:0.186 (xyz: 0.06 -0.09 0.15)
[HNO] 1403715317.662 | Feat:94/91 | Pos:0.53 3.58 0.49 | Vel:-0.26 -0.09 -0.05 | EOrth:0.000000 | Err:0.195 (xyz: 0.06 -0.09 0.16)
[HNO] 1403715317.762 | Feat:93/90 | Pos:0.51 3.57 0.49 | Vel:-0.26 -0.08 -0.05 | EOrth:0.000000 | Err:0.210 (xyz: 0.06 -0.10 0.18)
[HNO] 1403715317.812 | Feat:93/89 | Pos:0.50 3.56 0.49 | Vel:-0.27 -0.08 -0.09 | EOrth:0.000000 | Err:0.217 (xyz: 0.06 -0.10 0.18)
[HNO] 1403715317.862 | Feat:93/86 | Pos:0.48 3.56 0.48 | Vel:-0.23 -0.08 0.02 | EOrth:0.000000 | Err:0.215 (xyz: 0.06 -0.10 0.18)
[HNO] 1403715317.912 | Feat:95/89 | Pos:0.48 3.55 0.48 | Vel:-0.23 -0.08 -0.02 | EOrth:0.000000 | Err:0.215 (xyz: 0.06 -0.10 0.18)
[HNO] 1403715317.962 | Feat:91/90 | Pos:0.46 3.54 0.47 | Vel:-0.20 -0.11 0.01 | EOrth:0.000000 | Err:0.218 (xyz: 0.06 -0.10 0.18)
[0m[ INFO] [1782272169.077254437]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.062 | Feat:89/87 | Pos:0.45 3.52 0.46 | Vel:-0.19 -0.17 0.02 | EOrth:0.000000 | Err:0.213 (xyz: 0.06 -0.10 0.18)
[HNO] 1403715318.112 | Feat:91/87 | Pos:0.44 3.51 0.46 | Vel:-0.19 -0.11 -0.07 | EOrth:0.000000 | Err:0.217 (xyz: 0.06 -0.09 0.19)
[HNO] 1403715318.212 | Feat:93/86 | Pos:0.42 3.50 0.46 | Vel:-0.14 -0.00 -0.20 | EOrth:0.000000 | Err:0.228 (xyz: 0.07 -0.09 0.20)
[HNO] 1403715318.262 | Feat:95/92 | Pos:0.43 3.50 0.45 | Vel:-0.07 0.06 -0.35 | EOrth:0.000000 | Err:0.222 (xyz: 0.07 -0.09 0.19)
[HNO] 1403715318.312 | Feat:94/94 | Pos:0.43 3.49 0.43 | Vel:0.03 0.06 -0.50 | EOrth:0.000000 | Err:0.213 (xyz: 0.07 -0.10 0.18)
[HNO] 1403715318.412 | Feat:97/90 | Pos:0.44 3.49 0.39 | Vel:0.04 -0.00 -0.44 | EOrth:0.000000 | Err:0.188 (xyz: 0.06 -0.10 0.14)
[HNO] 1403715318.462 | Feat:95/92 | Pos:0.45 3.49 0.38 | Vel:0.13 -0.05 -0.39 | EOrth:0.000000 | Err:0.190 (xyz: 0.06 -0.10 0.15)
[HNO] 1403715318.512 | Feat:95/91 | Pos:0.45 3.48 0.37 | Vel:0.11 -0.08 -0.21 | EOrth:0.000000 | Err:0.189 (xyz: 0.06 -0.10 0.15)
[HNO] 1403715318.612 | Feat:91/89 | Pos:0.46 3.48 0.37 | Vel:0.15 -0.03 -0.29 | EOrth:0.000000 | Err:0.199 (xyz: 0.07 -0.10 0.16)
[HNO] 1403715318.662 | Feat:91/89 | Pos:0.48 3.47 0.37 | Vel:0.14 -0.01 -0.25 | EOrth:0.000000 | Err:0.201 (xyz: 0.06 -0.10 0.16)
[HNOFeature] frame 690 pts 129 stable 78 new 3 db 92 stereo 85/89 err_max 0.007 reproj 89/89 err_mean 0.001 err_max 0.021
[HNO] 1403715318.762 | Feat:78/78 | Pos:0.48 3.48 0.35 | Vel:0.13 0.12 -0.15 | EOrth:0.000000 | Err:0.198 (xyz: 0.07 -0.11 0.15)
[HNO] 1403715318.812 | Feat:89/78 | Pos:0.49 3.48 0.35 | Vel:0.13 0.16 -0.15 | EOrth:0.000000 | Err:0.202 (xyz: 0.07 -0.11 0.16)
[HNO] 1403715318.862 | Feat:88/86 | Pos:0.51 3.49 0.31 | Vel:0.08 0.21 -0.06 | EOrth:0.000000 | Err:0.175 (xyz: 0.06 -0.11 0.12)
[HNOUpdater] obs 86 accepted 83 chi2_max 101.986 chi2_rej 3 max 101.986 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.962 | Feat:94/86 | Pos:0.52 3.50 0.29 | Vel:0.03 0.28 -0.21 | EOrth:0.000000 | Err:0.173 (xyz: 0.06 -0.11 0.12)
[HNO] 1403715319.012 | Feat:94/92 | Pos:0.52 3.51 0.27 | Vel:0.05 0.25 -0.16 | EOrth:0.000000 | Err:0.166 (xyz: 0.07 -0.11 0.11)
[HNO] 1403715319.062 | Feat:95/94 | Pos:0.52 3.52 0.25 | Vel:0.05 0.28 -0.17 | EOrth:0.000000 | Err:0.151 (xyz: 0.07 -0.10 0.09)
[0m[ INFO] [1782272170.123257696]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.112 | Feat:104/93 | Pos:0.53 3.54 0.24 | Vel:0.05 0.29 -0.18 | EOrth:0.000000 | Err:0.144 (xyz: 0.07 -0.10 0.08)
[HNO] 1403715319.212 | Feat:97/97 | Pos:0.53 3.56 0.22 | Vel:0.01 0.39 -0.25 | EOrth:0.000000 | Err:0.141 (xyz: 0.08 -0.09 0.07)
[HNO] 1403715319.262 | Feat:98/97 | Pos:0.54 3.58 0.20 | Vel:-0.01 0.36 -0.22 | EOrth:0.000000 | Err:0.132 (xyz: 0.08 -0.09 0.06)
[HNO] 1403715319.312 | Feat:98/97 | Pos:0.54 3.60 0.20 | Vel:-0.06 0.35 -0.06 | EOrth:0.000000 | Err:0.129 (xyz: 0.08 -0.09 0.06)
[HNO] 1403715319.362 | Feat:102/93 | Pos:0.54 3.62 0.21 | Vel:-0.03 0.39 -0.03 | EOrth:0.000000 | Err:0.140 (xyz: 0.09 -0.08 0.07)
[HNO] 1403715319.462 | Feat:96/91 | Pos:0.54 3.66 0.21 | Vel:-0.15 0.55 -0.09 | EOrth:0.000000 | Err:0.144 (xyz: 0.09 -0.08 0.08)
[HNO] 1403715319.512 | Feat:98/94 | Pos:0.54 3.69 0.21 | Vel:-0.11 0.55 0.01 | EOrth:0.000000 | Err:0.147 (xyz: 0.09 -0.09 0.08)
[HNO] 1403715319.562 | Feat:99/96 | Pos:0.57 3.71 0.23 | Vel:-0.10 0.58 0.03 | EOrth:0.000000 | Err:0.151 (xyz: 0.07 -0.09 0.10)
[HNO] 1403715319.612 | Feat:100/98 | Pos:0.57 3.74 0.24 | Vel:-0.07 0.61 -0.00 | EOrth:0.000000 | Err:0.163 (xyz: 0.07 -0.09 0.11)
[HNO] 1403715319.762 | Feat:93/93 | Pos:0.55 3.82 0.25 | Vel:-0.12 0.59 0.11 | EOrth:0.000000 | Err:0.167 (xyz: 0.08 -0.09 0.11)
[HNO] 1403715319.862 | Feat:92/92 | Pos:0.54 3.87 0.27 | Vel:-0.13 0.58 0.20 | EOrth:0.000000 | Err:0.170 (xyz: 0.08 -0.09 0.11)
[HNO] 1403715319.912 | Feat:90/89 | Pos:0.53 3.90 0.28 | Vel:-0.21 0.58 0.36 | EOrth:0.000000 | Err:0.172 (xyz: 0.09 -0.09 0.11)
[HNO] 1403715319.962 | Feat:94/89 | Pos:0.54 3.90 0.28 | Vel:-0.20 0.60 0.36 | EOrth:0.000000 | Err:0.135 (xyz: 0.07 -0.07 0.09)
[HNO] 1403715320.062 | Feat:96/90 | Pos:0.48 3.99 0.32 | Vel:-0.30 0.56 0.51 | EOrth:0.000000 | Err:0.178 (xyz: 0.12 -0.09 0.10)
[HNO] 1403715320.112 | Feat:91/90 | Pos:0.47 4.02 0.35 | Vel:-0.28 0.54 0.39 | EOrth:0.000000 | Err:0.188 (xyz: 0.12 -0.08 0.11)
[0m[ INFO] [1782272171.172329841]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.162 | Feat:91/90 | Pos:0.45 4.05 0.36 | Vel:-0.26 0.54 0.35 | EOrth:0.000000 | Err:0.192 (xyz: 0.14 -0.08 0.11)
[HNO] 1403715320.212 | Feat:93/89 | Pos:0.43 4.08 0.36 | Vel:-0.22 0.63 0.23 | EOrth:0.000000 | Err:0.194 (xyz: 0.15 -0.08 0.10)
[HNO] 1403715320.262 | Feat:93/90 | Pos:0.43 4.11 0.36 | Vel:-0.26 0.64 0.27 | EOrth:0.000000 | Err:0.185 (xyz: 0.14 -0.08 0.09)
[HNO] 1403715320.362 | Feat:83/73 | Pos:0.39 4.18 0.39 | Vel:-0.23 0.65 0.13 | EOrth:0.000000 | Err:0.203 (xyz: 0.16 -0.08 0.09)
[HNO] 1403715320.412 | Feat:87/80 | Pos:0.39 4.21 0.40 | Vel:-0.29 0.60 0.14 | EOrth:0.000000 | Err:0.200 (xyz: 0.15 -0.08 0.10)
[HNO] 1403715320.462 | Feat:86/84 | Pos:0.37 4.23 0.41 | Vel:-0.30 0.56 0.22 | EOrth:0.000000 | Err:0.201 (xyz: 0.16 -0.08 0.10)
[HNO] 1403715320.512 | Feat:97/83 | Pos:0.36 4.26 0.43 | Vel:-0.35 0.54 0.20 | EOrth:0.000000 | Err:0.198 (xyz: 0.15 -0.08 0.10)
