[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOUpdater] obs 98 accepted 68 chi2_max 101.331 chi2_rej 30 max 101.331 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.312 | Feat:96/98 | Pos:0.81 1.92 0.19 | Vel:0.29 0.02 -0.05 | EOrth:0.075322 | Err:0.612 (xyz: -0.07 0.61 0.04)
[HNO] 1403715302.362 | Feat:97/99 | Pos:0.82 1.92 0.20 | Vel:0.31 -0.01 0.11 | EOrth:0.075424 | Err:0.616 (xyz: -0.07 0.61 0.05)
[0m[ INFO] [1782244198.832069213]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.412 | Feat:97/99 | Pos:0.85 1.92 0.20 | Vel:0.29 -0.06 0.04 | EOrth:0.075374 | Err:0.619 (xyz: -0.07 0.61 0.05)
[HNO] 1403715302.512 | Feat:99/100 | Pos:0.88 1.91 0.20 | Vel:0.31 -0.16 0.06 | EOrth:0.075465 | Err:0.628 (xyz: -0.06 0.62 0.06)
[HNO] 1403715302.562 | Feat:98/104 | Pos:0.90 1.91 0.20 | Vel:0.29 -0.14 0.02 | EOrth:0.075597 | Err:0.634 (xyz: -0.05 0.63 0.06)
[HNO] 1403715302.612 | Feat:96/101 | Pos:0.92 1.90 0.21 | Vel:0.33 -0.15 0.02 | EOrth:0.075735 | Err:0.641 (xyz: -0.05 0.64 0.07)
[HNO] 1403715302.662 | Feat:100/104 | Pos:0.94 1.89 0.21 | Vel:0.33 -0.14 0.06 | EOrth:0.075765 | Err:0.645 (xyz: -0.05 0.64 0.06)
[HNO] 1403715302.712 | Feat:100/105 | Pos:0.96 1.89 0.21 | Vel:0.33 -0.15 0.08 | EOrth:0.075857 | Err:0.649 (xyz: -0.05 0.64 0.06)
[HNO] 1403715302.812 | Feat:100/101 | Pos:1.00 1.88 0.21 | Vel:0.24 -0.16 -0.13 | EOrth:0.075792 | Err:0.654 (xyz: -0.05 0.65 0.07)
[HNO] 1403715302.862 | Feat:94/95 | Pos:1.01 1.87 0.21 | Vel:0.22 -0.17 -0.19 | EOrth:0.075830 | Err:0.659 (xyz: -0.04 0.65 0.07)
[HNO] 1403715302.912 | Feat:94/102 | Pos:1.03 1.86 0.21 | Vel:0.19 -0.24 -0.22 | EOrth:0.076033 | Err:0.664 (xyz: -0.05 0.66 0.07)
[HNO] 1403715302.962 | Feat:91/99 | Pos:1.05 1.85 0.21 | Vel:0.22 -0.23 -0.05 | EOrth:0.076286 | Err:0.670 (xyz: -0.05 0.66 0.07)
[HNO] 1403715303.012 | Feat:95/97 | Pos:1.07 1.84 0.20 | Vel:0.16 -0.27 0.10 | EOrth:0.076385 | Err:0.672 (xyz: -0.05 0.67 0.07)
[HNO] 1403715303.112 | Feat:88/85 | Pos:1.10 1.83 0.20 | Vel:0.14 -0.24 0.17 | EOrth:0.076200 | Err:0.675 (xyz: -0.05 0.67 0.07)
[HNO] 1403715303.162 | Feat:84/87 | Pos:1.10 1.82 0.21 | Vel:0.18 -0.22 0.21 | EOrth:0.076035 | Err:0.673 (xyz: -0.04 0.67 0.09)
[HNO] 1403715303.212 | Feat:82/87 | Pos:1.12 1.81 0.22 | Vel:0.16 -0.16 0.24 | EOrth:0.075975 | Err:0.676 (xyz: -0.05 0.67 0.11)
[HNO] 1403715303.262 | Feat:80/82 | Pos:1.13 1.80 0.23 | Vel:0.18 -0.16 0.20 | EOrth:0.075781 | Err:0.678 (xyz: -0.05 0.67 0.12)
[HNO] 1403715303.312 | Feat:80/82 | Pos:1.14 1.79 0.23 | Vel:0.13 -0.18 0.13 | EOrth:0.075562 | Err:0.672 (xyz: -0.04 0.66 0.11)
[HNO] 1403715303.362 | Feat:77/79 | Pos:1.14 1.78 0.22 | Vel:0.09 -0.23 0.05 | EOrth:0.075347 | Err:0.669 (xyz: -0.04 0.66 0.11)
[0m[ INFO] [1782244199.875259839]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.462 | Feat:71/68 | Pos:1.15 1.75 0.20 | Vel:-0.04 -0.33 -0.28 | EOrth:0.075149 | Err:0.671 (xyz: -0.04 0.66 0.09)
[HNO] 1403715303.512 | Feat:72/81 | Pos:1.15 1.74 0.18 | Vel:-0.10 -0.41 -0.43 | EOrth:0.075148 | Err:0.671 (xyz: -0.03 0.67 0.07)
[HNO] 1403715303.562 | Feat:69/91 | Pos:1.14 1.71 0.18 | Vel:-0.14 -0.50 -0.39 | EOrth:0.075457 | Err:0.682 (xyz: -0.02 0.68 0.07)
[HNO] 1403715303.662 | Feat:69/81 | Pos:1.13 1.66 0.16 | Vel:-0.23 -0.52 -0.28 | EOrth:0.075736 | Err:0.715 (xyz: 0.00 0.71 0.06)
[HNO] 1403715303.712 | Feat:76/78 | Pos:1.12 1.64 0.15 | Vel:-0.26 -0.51 -0.18 | EOrth:0.075868 | Err:0.717 (xyz: 0.02 0.72 0.05)
[HNO] 1403715303.762 | Feat:79/96 | Pos:1.11 1.62 0.14 | Vel:-0.25 -0.51 -0.09 | EOrth:0.076150 | Err:0.726 (xyz: 0.04 0.72 0.04)
[HNO] 1403715303.812 | Feat:78/96 | Pos:1.11 1.60 0.13 | Vel:-0.24 -0.52 -0.09 | EOrth:0.076261 | Err:0.734 (xyz: 0.05 0.73 0.03)
[HNO] 1403715303.862 | Feat:90/93 | Pos:1.10 1.58 0.13 | Vel:-0.23 -0.49 -0.13 | EOrth:0.076509 | Err:0.742 (xyz: 0.06 0.74 0.03)
[HNO] 1403715303.912 | Feat:87/94 | Pos:1.09 1.56 0.13 | Vel:-0.17 -0.42 -0.07 | EOrth:0.076661 | Err:0.748 (xyz: 0.08 0.74 0.03)
[HNO] 1403715303.962 | Feat:85/88 | Pos:1.09 1.54 0.12 | Vel:-0.17 -0.41 -0.08 | EOrth:0.076757 | Err:0.758 (xyz: 0.09 0.75 0.03)
[HNOFeature] frame 450 pts 128 stable 90 new 5 db 97 stereo 91/92 err_max 0.011 reproj 90/93 err_mean 0.002 err_max 0.055
[HNO] 1403715304.012 | Feat:88/90 | Pos:1.09 1.52 0.11 | Vel:-0.17 -0.40 -0.08 | EOrth:0.076849 | Err:0.765 (xyz: 0.09 0.76 0.02)
[HNOUpdater] obs 90 accepted 31 chi2_max 224.935 chi2_rej 59 max 224.935 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.062 | Feat:87/90 | Pos:1.10 1.51 0.11 | Vel:-0.16 -0.37 -0.08 | EOrth:0.076942 | Err:0.771 (xyz: 0.10 0.76 0.02)
[HNO] 1403715304.112 | Feat:86/91 | Pos:1.10 1.49 0.11 | Vel:-0.15 -0.35 -0.09 | EOrth:0.077085 | Err:0.778 (xyz: 0.10 0.77 0.02)
[HNO] 1403715304.212 | Feat:87/88 | Pos:1.09 1.46 0.10 | Vel:-0.22 -0.30 -0.00 | EOrth:0.077189 | Err:0.800 (xyz: 0.12 0.79 0.01)
[HNO] 1403715304.262 | Feat:88/92 | Pos:1.09 1.44 0.10 | Vel:-0.24 -0.32 -0.13 | EOrth:0.077273 | Err:0.809 (xyz: 0.13 0.80 0.02)
[HNO] 1403715304.312 | Feat:90/94 | Pos:1.08 1.43 0.09 | Vel:-0.24 -0.33 -0.14 | EOrth:0.077344 | Err:0.826 (xyz: 0.14 0.81 0.01)
[HNO] 1403715304.362 | Feat:92/94 | Pos:1.08 1.41 0.09 | Vel:-0.26 -0.29 -0.16 | EOrth:0.077482 | Err:0.838 (xyz: 0.15 0.82 0.02)
[HNO] 1403715304.412 | Feat:95/96 | Pos:1.06 1.40 0.08 | Vel:-0.28 -0.33 -0.19 | EOrth:0.077684 | Err:0.855 (xyz: 0.17 0.84 0.01)
[HNO] 1403715304.462 | Feat:93/98 | Pos:1.06 1.39 0.08 | Vel:-0.29 -0.33 -0.11 | EOrth:0.077891 | Err:0.871 (xyz: 0.18 0.85 0.02)
[HNO] 1403715304.512 | Feat:94/97 | Pos:1.04 1.38 0.09 | Vel:-0.33 -0.23 -0.11 | EOrth:0.078058 | Err:0.885 (xyz: 0.20 0.86 0.02)
[0m[ INFO] [1782244200.911664913]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.562 | Feat:96/96 | Pos:1.03 1.36 0.08 | Vel:-0.29 -0.24 -0.14 | EOrth:0.078041 | Err:0.901 (xyz: 0.21 0.88 0.03)
[HNO] 1403715304.612 | Feat:94/90 | Pos:1.02 1.35 0.07 | Vel:-0.29 -0.23 -0.10 | EOrth:0.078063 | Err:0.917 (xyz: 0.22 0.89 0.03)
[HNO] 1403715304.662 | Feat:94/93 | Pos:1.01 1.35 0.06 | Vel:-0.32 -0.21 -0.12 | EOrth:0.078047 | Err:0.929 (xyz: 0.24 0.90 0.04)
[HNO] 1403715304.712 | Feat:87/84 | Pos:1.00 1.34 0.05 | Vel:-0.33 -0.17 -0.13 | EOrth:0.078013 | Err:0.939 (xyz: 0.25 0.90 0.04)
[HNO] 1403715304.762 | Feat:85/85 | Pos:0.99 1.34 0.04 | Vel:-0.33 -0.15 -0.12 | EOrth:0.077947 | Err:0.946 (xyz: 0.26 0.91 0.04)
[HNO] 1403715304.812 | Feat:82/90 | Pos:0.99 1.34 0.03 | Vel:-0.31 -0.11 -0.11 | EOrth:0.077892 | Err:0.949 (xyz: 0.28 0.91 0.04)
[HNO] 1403715304.862 | Feat:81/90 | Pos:0.98 1.35 0.02 | Vel:-0.30 -0.10 -0.05 | EOrth:0.077836 | Err:0.951 (xyz: 0.28 0.91 0.04)
[HNO] 1403715304.912 | Feat:88/93 | Pos:0.98 1.35 0.01 | Vel:-0.28 -0.09 0.00 | EOrth:0.077790 | Err:0.952 (xyz: 0.29 0.91 0.04)
[HNO] 1403715305.012 | Feat:88/95 | Pos:0.97 1.35 0.02 | Vel:-0.32 -0.11 0.12 | EOrth:0.077834 | Err:0.974 (xyz: 0.32 0.92 0.05)
[HNO] 1403715305.112 | Feat:88/92 | Pos:0.96 1.32 0.04 | Vel:-0.33 -0.21 0.33 | EOrth:0.077928 | Err:1.010 (xyz: 0.33 0.95 0.06)
[HNO] 1403715305.162 | Feat:93/94 | Pos:0.95 1.31 0.05 | Vel:-0.30 -0.20 0.31 | EOrth:0.077815 | Err:1.030 (xyz: 0.35 0.97 0.06)
[HNO] 1403715305.212 | Feat:92/96 | Pos:0.93 1.30 0.06 | Vel:-0.31 -0.22 0.30 | EOrth:0.077765 | Err:1.051 (xyz: 0.36 0.98 0.07)
[HNO] 1403715305.262 | Feat:91/94 | Pos:0.92 1.29 0.07 | Vel:-0.32 -0.23 0.17 | EOrth:0.077557 | Err:1.071 (xyz: 0.38 1.00 0.08)
[HNO] 1403715305.312 | Feat:93/94 | Pos:0.92 1.28 0.07 | Vel:-0.31 -0.21 0.07 | EOrth:0.077432 | Err:1.086 (xyz: 0.39 1.01 0.07)
[HNO] 1403715305.362 | Feat:91/92 | Pos:0.91 1.27 0.07 | Vel:-0.29 -0.26 -0.05 | EOrth:0.077430 | Err:1.106 (xyz: 0.40 1.03 0.07)
[HNO] 1403715305.412 | Feat:91/93 | Pos:0.90 1.25 0.07 | Vel:-0.27 -0.32 0.03 | EOrth:0.077563 | Err:1.125 (xyz: 0.41 1.05 0.07)
[HNO] 1403715305.462 | Feat:91/94 | Pos:0.89 1.24 0.08 | Vel:-0.30 -0.32 0.08 | EOrth:0.077607 | Err:1.147 (xyz: 0.43 1.06 0.07)
[HNO] 1403715305.512 | Feat:92/93 | Pos:0.87 1.23 0.08 | Vel:-0.34 -0.31 0.15 | EOrth:0.077632 | Err:1.168 (xyz: 0.44 1.08 0.07)
[HNO] 1403715305.562 | Feat:93/93 | Pos:0.86 1.22 0.09 | Vel:-0.36 -0.31 0.20 | EOrth:0.077639 | Err:1.189 (xyz: 0.46 1.09 0.06)
[0m[ INFO] [1782244201.957072529]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.612 | Feat:93/93 | Pos:0.85 1.21 0.10 | Vel:-0.39 -0.30 0.27 | EOrth:0.077638 | Err:1.208 (xyz: 0.48 1.11 0.06)
[HNOFeature] frame 480 pts 131 stable 91 new 0 db 92 stereo 90/91 err_max 0.008 reproj 91/92 err_mean 0.000 err_max 0.004
[HNO] 1403715305.662 | Feat:92/91 | Pos:0.83 1.20 0.12 | Vel:-0.41 -0.30 0.31 | EOrth:0.077633 | Err:1.227 (xyz: 0.49 1.12 0.06)
[HNOUpdater] obs 88 accepted 7 chi2_max 682.977 chi2_rej 81 max 682.977 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.712 | Feat:89/88 | Pos:0.82 1.19 0.13 | Vel:-0.43 -0.32 0.34 | EOrth:0.077611 | Err:1.250 (xyz: 0.51 1.14 0.05)
[HNO] 1403715305.762 | Feat:87/91 | Pos:0.79 1.17 0.15 | Vel:-0.50 -0.35 0.34 | EOrth:0.077712 | Err:1.285 (xyz: 0.54 1.17 0.05)
[HNO] 1403715305.812 | Feat:86/96 | Pos:0.77 1.15 0.17 | Vel:-0.53 -0.39 0.34 | EOrth:0.077754 | Err:1.318 (xyz: 0.56 1.19 0.04)
[HNO] 1403715305.862 | Feat:90/99 | Pos:0.74 1.12 0.18 | Vel:-0.56 -0.43 0.33 | EOrth:0.077752 | Err:1.355 (xyz: 0.58 1.22 0.04)
[HNO] 1403715306.012 | Feat:95/90 | Pos:0.65 1.05 0.23 | Vel:-0.69 -0.49 0.36 | EOrth:0.077761 | Err:1.473 (xyz: 0.66 1.32 0.02)
[HNO] 1403715306.062 | Feat:96/93 | Pos:0.62 1.03 0.24 | Vel:-0.74 -0.49 0.33 | EOrth:0.077716 | Err:1.512 (xyz: 0.69 1.35 0.02)
[HNO] 1403715306.112 | Feat:95/92 | Pos:0.59 1.01 0.25 | Vel:-0.77 -0.49 0.32 | EOrth:0.077682 | Err:1.549 (xyz: 0.71 1.38 0.02)
[HNO] 1403715306.162 | Feat:92/93 | Pos:0.55 0.99 0.27 | Vel:-0.76 -0.50 0.37 | EOrth:0.077691 | Err:1.591 (xyz: 0.74 1.41 0.02)
[HNO] 1403715306.212 | Feat:89/92 | Pos:0.52 0.96 0.28 | Vel:-0.80 -0.47 0.35 | EOrth:0.077676 | Err:1.626 (xyz: 0.77 1.44 0.02)
[HNO] 1403715306.262 | Feat:91/94 | Pos:0.49 0.95 0.30 | Vel:-0.84 -0.45 0.36 | EOrth:0.077693 | Err:1.662 (xyz: 0.80 1.46 0.02)
[HNO] 1403715306.312 | Feat:89/101 | Pos:0.46 0.93 0.31 | Vel:-0.84 -0.51 0.34 | EOrth:0.077646 | Err:1.699 (xyz: 0.82 1.49 0.02)
[HNO] 1403715306.362 | Feat:89/97 | Pos:0.42 0.90 0.33 | Vel:-0.84 -0.55 0.33 | EOrth:0.077547 | Err:1.737 (xyz: 0.84 1.52 0.02)
[HNO] 1403715306.412 | Feat:96/96 | Pos:0.39 0.88 0.34 | Vel:-0.83 -0.58 0.34 | EOrth:0.077367 | Err:1.776 (xyz: 0.86 1.55 0.01)
[HNO] 1403715306.462 | Feat:92/96 | Pos:0.36 0.85 0.35 | Vel:-0.88 -0.55 0.31 | EOrth:0.077345 | Err:1.814 (xyz: 0.89 1.58 0.02)
[HNO] 1403715306.512 | Feat:90/99 | Pos:0.32 0.83 0.36 | Vel:-0.89 -0.53 0.25 | EOrth:0.077204 | Err:1.851 (xyz: 0.91 1.61 0.01)
[HNO] 1403715306.562 | Feat:90/97 | Pos:0.28 0.81 0.37 | Vel:-0.95 -0.51 0.27 | EOrth:0.077210 | Err:1.897 (xyz: 0.93 1.65 0.01)
[0m[ INFO] [1782244202.980126497]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.612 | Feat:93/95 | Pos:0.23 0.79 0.39 | Vel:-1.01 -0.49 0.29 | EOrth:0.077222 | Err:1.940 (xyz: 0.96 1.69 0.01)
[HNO] 1403715306.662 | Feat:89/93 | Pos:0.19 0.77 0.40 | Vel:-1.04 -0.45 0.28 | EOrth:0.077195 | Err:1.984 (xyz: 0.98 1.72 0.01)
[HNO] 1403715306.712 | Feat:90/99 | Pos:0.15 0.75 0.40 | Vel:-1.02 -0.42 0.23 | EOrth:0.077061 | Err:2.024 (xyz: 1.00 1.76 0.00)
[HNO] 1403715306.762 | Feat:91/98 | Pos:0.10 0.73 0.42 | Vel:-1.06 -0.40 0.25 | EOrth:0.077087 | Err:2.074 (xyz: 1.02 1.80 0.00)
[HNO] 1403715306.812 | Feat:87/96 | Pos:0.05 0.72 0.42 | Vel:-1.05 -0.36 0.23 | EOrth:0.076993 | Err:2.117 (xyz: 1.05 1.84 -0.00)
[HNO] 1403715306.962 | Feat:68/70 | Pos:-0.11 0.67 0.45 | Vel:-1.11 -0.35 0.22 | EOrth:0.076880 | Err:2.281 (xyz: 1.13 1.98 -0.01)
[HNO] 1403715307.012 | Feat:72/67 | Pos:-0.16 0.65 0.46 | Vel:-1.12 -0.33 0.18 | EOrth:0.076822 | Err:2.340 (xyz: 1.16 2.03 -0.01)
[HNO] 1403715307.062 | Feat:65/81 | Pos:-0.18 0.64 0.46 | Vel:-1.03 -0.25 0.06 | EOrth:0.076603 | Err:2.374 (xyz: 1.17 2.06 -0.03)
[HNO] 1403715307.112 | Feat:66/89 | Pos:-0.23 0.64 0.45 | Vel:-1.01 -0.22 0.04 | EOrth:0.076567 | Err:2.432 (xyz: 1.21 2.11 -0.03)
[HNO] 1403715307.162 | Feat:77/87 | Pos:-0.27 0.64 0.44 | Vel:-0.90 -0.21 -0.03 | EOrth:0.076605 | Err:2.475 (xyz: 1.23 2.15 -0.04)
[HNO] 1403715307.212 | Feat:84/93 | Pos:-0.29 0.64 0.44 | Vel:-0.81 -0.15 -0.19 | EOrth:0.076719 | Err:2.507 (xyz: 1.24 2.18 -0.04)
[HNO] 1403715307.262 | Feat:80/87 | Pos:-0.33 0.64 0.43 | Vel:-0.75 -0.11 -0.17 | EOrth:0.076735 | Err:2.550 (xyz: 1.27 2.21 -0.04)
[HNO] 1403715307.312 | Feat:82/85 | Pos:-0.36 0.65 0.43 | Vel:-0.72 -0.15 -0.22 | EOrth:0.076712 | Err:2.595 (xyz: 1.31 2.24 -0.03)
[HNOFeature] frame 510 pts 126 stable 87 new 12 db 99 stereo 97/97 err_max 0.018 reproj 87/87 err_mean 0.001 err_max 0.047
[HNO] 1403715307.362 | Feat:79/87 | Pos:-0.39 0.65 0.42 | Vel:-0.65 -0.11 -0.25 | EOrth:0.076550 | Err:2.637 (xyz: 1.34 2.27 -0.03)
[HNOUpdater] obs 95 accepted 22 chi2_max 5543.328 chi2_rej 73 max 5543.328 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.412 | Feat:78/95 | Pos:-0.40 0.65 0.40 | Vel:-0.53 -0.10 -0.27 | EOrth:0.076620 | Err:2.662 (xyz: 1.35 2.30 -0.04)
[HNO] 1403715307.462 | Feat:80/94 | Pos:-0.43 0.66 0.39 | Vel:-0.51 -0.11 -0.24 | EOrth:0.076657 | Err:2.701 (xyz: 1.38 2.32 -0.04)
[HNO] 1403715307.512 | Feat:88/97 | Pos:-0.45 0.66 0.38 | Vel:-0.49 -0.08 -0.23 | EOrth:0.076688 | Err:2.734 (xyz: 1.40 2.35 -0.03)
[HNO] 1403715307.562 | Feat:87/93 | Pos:-0.46 0.67 0.37 | Vel:-0.43 -0.08 -0.22 | EOrth:0.076855 | Err:2.760 (xyz: 1.42 2.37 -0.03)
[HNO] 1403715307.612 | Feat:91/92 | Pos:-0.47 0.67 0.35 | Vel:-0.41 -0.10 -0.21 | EOrth:0.076911 | Err:2.789 (xyz: 1.44 2.39 -0.03)
[0m[ INFO] [1782244204.033963501]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.662 | Feat:85/92 | Pos:-0.47 0.66 0.33 | Vel:-0.36 -0.12 -0.23 | EOrth:0.076965 | Err:2.814 (xyz: 1.44 2.42 -0.04)
[HNO] 1403715307.712 | Feat:84/86 | Pos:-0.48 0.66 0.32 | Vel:-0.36 -0.15 -0.24 | EOrth:0.076971 | Err:2.845 (xyz: 1.46 2.44 -0.04)
[HNO] 1403715307.762 | Feat:81/83 | Pos:-0.49 0.65 0.31 | Vel:-0.35 -0.15 -0.27 | EOrth:0.076893 | Err:2.872 (xyz: 1.47 2.47 -0.04)
[HNO] 1403715307.912 | Feat:67/68 | Pos:-0.55 0.63 0.26 | Vel:-0.51 -0.22 -0.37 | EOrth:0.076840 | Err:2.987 (xyz: 1.54 2.56 -0.05)
[HNO] 1403715307.962 | Feat:67/73 | Pos:-0.56 0.62 0.23 | Vel:-0.46 -0.29 -0.39 | EOrth:0.076666 | Err:3.017 (xyz: 1.55 2.59 -0.07)
[HNO] 1403715308.012 | Feat:69/78 | Pos:-0.57 0.60 0.22 | Vel:-0.46 -0.30 -0.27 | EOrth:0.076859 | Err:3.052 (xyz: 1.56 2.62 -0.06)
[HNO] 1403715308.062 | Feat:68/80 | Pos:-0.60 0.59 0.21 | Vel:-0.53 -0.31 -0.31 | EOrth:0.076763 | Err:3.086 (xyz: 1.58 2.65 -0.06)
[HNO] 1403715308.112 | Feat:74/78 | Pos:-0.62 0.58 0.19 | Vel:-0.55 -0.35 -0.20 | EOrth:0.076690 | Err:3.120 (xyz: 1.61 2.67 -0.07)
[HNO] 1403715308.162 | Feat:75/79 | Pos:-0.63 0.57 0.17 | Vel:-0.51 -0.36 -0.27 | EOrth:0.076519 | Err:3.144 (xyz: 1.61 2.70 -0.08)
[HNO] 1403715308.212 | Feat:74/79 | Pos:-0.65 0.56 0.16 | Vel:-0.55 -0.44 -0.14 | EOrth:0.076643 | Err:3.175 (xyz: 1.63 2.72 -0.07)
[HNO] 1403715308.262 | Feat:74/77 | Pos:-0.67 0.54 0.15 | Vel:-0.60 -0.46 -0.19 | EOrth:0.076610 | Err:3.216 (xyz: 1.65 2.76 -0.07)
[HNO] 1403715308.312 | Feat:72/68 | Pos:-0.71 0.52 0.14 | Vel:-0.63 -0.49 -0.17 | EOrth:0.076601 | Err:3.258 (xyz: 1.68 2.79 -0.07)
[HNO] 1403715308.362 | Feat:73/73 | Pos:-0.72 0.50 0.13 | Vel:-0.60 -0.52 -0.18 | EOrth:0.076530 | Err:3.286 (xyz: 1.69 2.82 -0.07)
[HNO] 1403715308.412 | Feat:70/75 | Pos:-0.75 0.48 0.12 | Vel:-0.64 -0.54 -0.18 | EOrth:0.076518 | Err:3.323 (xyz: 1.71 2.85 -0.06)
[HNO] 1403715308.462 | Feat:70/74 | Pos:-0.78 0.45 0.11 | Vel:-0.65 -0.58 -0.20 | EOrth:0.076453 | Err:3.363 (xyz: 1.73 2.88 -0.06)
[HNO] 1403715308.512 | Feat:72/74 | Pos:-0.80 0.43 0.10 | Vel:-0.69 -0.64 -0.18 | EOrth:0.076456 | Err:3.405 (xyz: 1.75 2.92 -0.06)
[HNO] 1403715308.562 | Feat:74/73 | Pos:-0.84 0.39 0.09 | Vel:-0.72 -0.69 -0.13 | EOrth:0.076450 | Err:3.450 (xyz: 1.77 2.96 -0.06)
[HNO] 1403715308.612 | Feat:69/73 | Pos:-0.86 0.36 0.08 | Vel:-0.72 -0.71 -0.08 | EOrth:0.076437 | Err:3.483 (xyz: 1.78 2.99 -0.06)
[HNO] 1403715308.662 | Feat:69/70 | Pos:-0.89 0.33 0.08 | Vel:-0.77 -0.75 -0.03 | EOrth:0.076425 | Err:3.528 (xyz: 1.80 3.03 -0.06)
[0m[ INFO] [1782244205.063254080]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.712 | Feat:69/69 | Pos:-0.93 0.29 0.08 | Vel:-0.82 -0.79 0.02 | EOrth:0.076420 | Err:3.576 (xyz: 1.83 3.07 -0.06)
[HNO] 1403715308.762 | Feat:69/69 | Pos:-0.97 0.26 0.08 | Vel:-0.88 -0.81 0.08 | EOrth:0.076493 | Err:3.628 (xyz: 1.86 3.12 -0.05)
[HNO] 1403715308.812 | Feat:69/70 | Pos:-1.02 0.22 0.09 | Vel:-0.94 -0.83 0.13 | EOrth:0.076522 | Err:3.682 (xyz: 1.89 3.16 -0.05)
[HNO] 1403715308.862 | Feat:69/70 | Pos:-1.06 0.18 0.10 | Vel:-0.98 -0.86 0.13 | EOrth:0.076521 | Err:3.735 (xyz: 1.91 3.21 -0.05)
[HNO] 1403715308.912 | Feat:70/71 | Pos:-1.10 0.14 0.10 | Vel:-1.01 -0.88 0.14 | EOrth:0.076507 | Err:3.786 (xyz: 1.93 3.26 -0.05)
[HNOFeature] frame 540 pts 128 stable 70 new 0 db 71 stereo 69/73 err_max 0.015 reproj 70/71 err_mean 0.000 err_max 0.035
[HNO] 1403715308.962 | Feat:70/70 | Pos:-1.15 0.09 0.11 | Vel:-1.06 -0.92 0.13 | EOrth:0.076532 | Err:3.847 (xyz: 1.96 3.31 -0.05)
[HNOUpdater] obs 69 accepted 3 chi2_max 826.522 chi2_rej 66 max 826.522 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.012 | Feat:70/69 | Pos:-1.19 0.04 0.12 | Vel:-1.10 -0.94 0.12 | EOrth:0.076543 | Err:3.902 (xyz: 1.98 3.36 -0.05)
[HNO] 1403715309.062 | Feat:70/69 | Pos:-1.25 -0.00 0.12 | Vel:-1.18 -0.98 0.10 | EOrth:0.076484 | Err:3.963 (xyz: 2.01 3.42 -0.05)
[HNO] 1403715309.112 | Feat:66/69 | Pos:-1.29 -0.01 0.12 | Vel:-1.18 -0.92 0.07 | EOrth:0.076393 | Err:3.986 (xyz: 2.03 3.43 -0.06)
[HNO] 1403715309.162 | Feat:67/68 | Pos:-1.34 -0.05 0.12 | Vel:-1.19 -0.93 0.06 | EOrth:0.076394 | Err:4.043 (xyz: 2.06 3.48 -0.06)
[HNO] 1403715309.212 | Feat:68/67 | Pos:-1.40 -0.08 0.11 | Vel:-1.25 -0.92 0.07 | EOrth:0.076327 | Err:4.102 (xyz: 2.10 3.53 -0.07)
[HNO] 1403715309.262 | Feat:66/68 | Pos:-1.46 -0.12 0.12 | Vel:-1.27 -0.92 0.09 | EOrth:0.076310 | Err:4.165 (xyz: 2.13 3.58 -0.07)
[HNO] 1403715309.312 | Feat:67/67 | Pos:-1.52 -0.16 0.12 | Vel:-1.31 -0.90 0.08 | EOrth:0.076270 | Err:4.227 (xyz: 2.17 3.63 -0.07)
[HNO] 1403715309.412 | Feat:68/70 | Pos:-1.65 -0.24 0.13 | Vel:-1.35 -0.91 0.08 | EOrth:0.076272 | Err:4.369 (xyz: 2.24 3.75 -0.07)
[HNO] 1403715309.462 | Feat:65/68 | Pos:-1.71 -0.29 0.13 | Vel:-1.37 -0.91 0.10 | EOrth:0.076275 | Err:4.442 (xyz: 2.28 3.81 -0.07)
[HNO] 1403715309.512 | Feat:68/76 | Pos:-1.78 -0.33 0.13 | Vel:-1.38 -0.93 0.09 | EOrth:0.076248 | Err:4.517 (xyz: 2.32 3.88 -0.07)
[HNO] 1403715309.562 | Feat:68/76 | Pos:-1.84 -0.38 0.14 | Vel:-1.39 -0.96 0.11 | EOrth:0.076216 | Err:4.594 (xyz: 2.35 3.95 -0.07)
