[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715318.962 | Feat:110/113 | Pos:0.68 3.39 -0.12 | Vel:0.33 0.14 -0.34 | EOrth:0.000000 | Err:0.321 (xyz: -0.13 -0.04 -0.29)
[0m[ INFO] [1782248322.258192202]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 660 pts 164 stable 113 new 6 db 122 stereo 113/116 err_max 0.010 reproj 113/115 err_mean 0.004 err_max 0.120
[HNO] 1403715319.062 | Feat:112/113 | Pos:0.72 3.41 -0.17 | Vel:0.34 0.21 -0.28 | EOrth:0.000000 | Err:0.368 (xyz: -0.16 -0.03 -0.33)
[HNOUpdater] obs 113 accepted 20 chi2_max 1188.272 chi2_rej 93 max 1188.272 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715319.112 | Feat:109/113 | Pos:0.74 3.42 -0.18 | Vel:0.33 0.24 -0.27 | EOrth:0.000000 | Err:0.372 (xyz: -0.16 -0.03 -0.33)
[HNO] 1403715319.212 | Feat:106/110 | Pos:0.76 3.45 -0.19 | Vel:0.27 0.33 -0.27 | EOrth:0.000000 | Err:0.386 (xyz: -0.17 -0.03 -0.34)
[HNO] 1403715319.262 | Feat:111/108 | Pos:0.77 3.47 -0.21 | Vel:0.23 0.30 -0.22 | EOrth:0.000000 | Err:0.395 (xyz: -0.18 -0.03 -0.35)
[HNO] 1403715319.312 | Feat:108/120 | Pos:0.77 3.49 -0.22 | Vel:0.17 0.27 -0.04 | EOrth:0.000000 | Err:0.400 (xyz: -0.18 -0.03 -0.36)
[HNO] 1403715319.362 | Feat:118/118 | Pos:0.77 3.50 -0.21 | Vel:0.18 0.28 -0.01 | EOrth:0.000000 | Err:0.392 (xyz: -0.17 -0.03 -0.35)
[HNO] 1403715319.412 | Feat:118/127 | Pos:0.78 3.52 -0.21 | Vel:0.17 0.35 -0.10 | EOrth:0.000000 | Err:0.388 (xyz: -0.18 -0.02 -0.34)
[HNO] 1403715319.462 | Feat:126/132 | Pos:0.76 3.56 -0.20 | Vel:0.05 0.48 -0.13 | EOrth:0.000000 | Err:0.369 (xyz: -0.15 -0.03 -0.33)
[HNO] 1403715319.512 | Feat:130/134 | Pos:0.76 3.58 -0.22 | Vel:0.05 0.49 -0.03 | EOrth:0.000000 | Err:0.380 (xyz: -0.15 -0.03 -0.35)
[HNO] 1403715319.562 | Feat:130/134 | Pos:0.76 3.61 -0.22 | Vel:0.02 0.49 -0.05 | EOrth:0.000000 | Err:0.378 (xyz: -0.14 -0.03 -0.35)
[HNO] 1403715319.612 | Feat:130/132 | Pos:0.76 3.63 -0.23 | Vel:-0.00 0.46 -0.02 | EOrth:0.000000 | Err:0.382 (xyz: -0.15 -0.03 -0.35)
[HNO] 1403715319.762 | Feat:123/124 | Pos:0.77 3.70 -0.21 | Vel:-0.01 0.47 0.10 | EOrth:0.000000 | Err:0.383 (xyz: -0.17 -0.03 -0.34)
[HNO] 1403715319.862 | Feat:124/126 | Pos:0.77 3.75 -0.21 | Vel:0.00 0.46 0.15 | EOrth:0.000000 | Err:0.400 (xyz: -0.17 -0.02 -0.36)
[HNO] 1403715319.912 | Feat:123/123 | Pos:0.76 3.77 -0.19 | Vel:-0.06 0.45 0.31 | EOrth:0.000000 | Err:0.402 (xyz: -0.17 -0.02 -0.36)
[HNO] 1403715319.962 | Feat:123/123 | Pos:0.75 3.80 -0.19 | Vel:-0.07 0.53 0.33 | EOrth:0.000000 | Err:0.413 (xyz: -0.17 -0.02 -0.38)
[HNO] 1403715320.012 | Feat:123/125 | Pos:0.74 3.83 -0.17 | Vel:-0.11 0.50 0.42 | EOrth:0.000000 | Err:0.407 (xyz: -0.16 -0.02 -0.37)
[HNO] 1403715320.062 | Feat:124/124 | Pos:0.72 3.86 -0.16 | Vel:-0.13 0.51 0.29 | EOrth:0.000000 | Err:0.402 (xyz: -0.15 -0.01 -0.37)
[0m[ INFO] [1782248323.310052590]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.112 | Feat:122/129 | Pos:0.72 3.89 -0.15 | Vel:-0.12 0.46 0.26 | EOrth:0.000000 | Err:0.413 (xyz: -0.15 -0.01 -0.38)
[HNO] 1403715320.162 | Feat:127/133 | Pos:0.71 3.91 -0.14 | Vel:-0.11 0.49 0.15 | EOrth:0.000000 | Err:0.412 (xyz: -0.15 -0.00 -0.38)
[HNO] 1403715320.212 | Feat:130/133 | Pos:0.70 3.94 -0.13 | Vel:-0.14 0.49 0.18 | EOrth:0.000000 | Err:0.419 (xyz: -0.16 -0.00 -0.39)
[HNO] 1403715320.312 | Feat:117/110 | Pos:0.68 3.99 -0.11 | Vel:-0.15 0.50 0.14 | EOrth:0.000000 | Err:0.416 (xyz: -0.15 0.01 -0.39)
[HNO] 1403715320.412 | Feat:106/110 | Pos:0.65 4.05 -0.08 | Vel:-0.21 0.44 0.17 | EOrth:0.000000 | Err:0.405 (xyz: -0.14 0.01 -0.38)
[HNO] 1403715320.462 | Feat:108/124 | Pos:0.63 4.08 -0.06 | Vel:-0.20 0.41 0.24 | EOrth:0.000000 | Err:0.397 (xyz: -0.13 0.01 -0.38)
[HNO] 1403715320.512 | Feat:122/139 | Pos:0.62 4.11 -0.05 | Vel:-0.23 0.41 0.22 | EOrth:0.000000 | Err:0.401 (xyz: -0.13 0.01 -0.38)
[HNO] 1403715320.562 | Feat:133/142 | Pos:0.60 4.14 -0.05 | Vel:-0.27 0.43 0.17 | EOrth:0.000000 | Err:0.404 (xyz: -0.13 0.01 -0.38)
[HNO] 1403715320.612 | Feat:135/141 | Pos:0.59 4.16 -0.04 | Vel:-0.30 0.43 0.21 | EOrth:0.000000 | Err:0.409 (xyz: -0.13 0.01 -0.39)
[HNO] 1403715320.662 | Feat:137/140 | Pos:0.57 4.19 -0.04 | Vel:-0.29 0.36 0.19 | EOrth:0.000000 | Err:0.413 (xyz: -0.12 0.01 -0.40)
[HNO] 1403715320.712 | Feat:137/141 | Pos:0.57 4.21 -0.02 | Vel:-0.24 0.32 0.12 | EOrth:0.000000 | Err:0.413 (xyz: -0.14 0.01 -0.39)
[HNO] 1403715320.762 | Feat:140/143 | Pos:0.56 4.23 -0.01 | Vel:-0.26 0.27 0.16 | EOrth:0.000000 | Err:0.411 (xyz: -0.14 0.01 -0.39)
[HNO] 1403715320.862 | Feat:142/141 | Pos:0.54 4.26 0.02 | Vel:-0.27 0.19 0.15 | EOrth:0.000000 | Err:0.398 (xyz: -0.15 0.01 -0.37)
[HNOFeature] frame 690 pts 176 stable 139 new 12 db 152 stereo 140/144 err_max 0.015 reproj 139/139 err_mean 0.003 err_max 0.080
[HNO] 1403715320.912 | Feat:139/139 | Pos:0.52 4.28 0.05 | Vel:-0.22 0.18 0.14 | EOrth:0.000000 | Err:0.380 (xyz: -0.14 0.01 -0.35)
[HNOUpdater] obs 152 accepted 74 chi2_max 2799.555 chi2_rej 78 max 2799.555 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715320.962 | Feat:140/152 | Pos:0.49 4.30 0.07 | Vel:-0.23 0.17 0.12 | EOrth:0.000000 | Err:0.361 (xyz: -0.13 0.00 -0.34)
[HNO] 1403715321.062 | Feat:149/152 | Pos:0.49 4.31 0.12 | Vel:-0.17 -0.10 0.42 | EOrth:0.000000 | Err:0.333 (xyz: -0.15 0.01 -0.30)
[0m[ INFO] [1782248324.320058826]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.112 | Feat:150/150 | Pos:0.50 4.30 0.16 | Vel:-0.09 -0.15 0.44 | EOrth:0.000000 | Err:0.311 (xyz: -0.17 0.02 -0.26)
[HNO] 1403715321.162 | Feat:149/150 | Pos:0.50 4.30 0.18 | Vel:0.00 -0.11 0.39 | EOrth:0.000000 | Err:0.302 (xyz: -0.17 0.02 -0.25)
[HNO] 1403715321.262 | Feat:152/151 | Pos:0.48 4.30 0.17 | Vel:0.10 -0.09 0.18 | EOrth:0.000000 | Err:0.314 (xyz: -0.16 0.02 -0.27)
[HNO] 1403715321.312 | Feat:153/153 | Pos:0.48 4.30 0.15 | Vel:0.09 -0.09 0.20 | EOrth:0.000000 | Err:0.337 (xyz: -0.17 0.02 -0.29)
[HNO] 1403715321.362 | Feat:152/152 | Pos:0.48 4.31 0.13 | Vel:0.10 -0.09 0.14 | EOrth:0.000000 | Err:0.354 (xyz: -0.16 0.01 -0.31)
[HNO] 1403715321.462 | Feat:151/151 | Pos:0.46 4.30 0.17 | Vel:0.14 -0.15 0.03 | EOrth:0.000000 | Err:0.326 (xyz: -0.14 0.01 -0.29)
[HNO] 1403715321.512 | Feat:150/150 | Pos:0.46 4.29 0.17 | Vel:0.16 -0.19 0.04 | EOrth:0.000000 | Err:0.327 (xyz: -0.14 0.01 -0.29)
[HNO] 1403715321.562 | Feat:149/149 | Pos:0.47 4.28 0.18 | Vel:0.16 -0.25 0.14 | EOrth:0.000000 | Err:0.325 (xyz: -0.15 0.01 -0.29)
[HNO] 1403715321.662 | Feat:148/147 | Pos:0.47 4.26 0.19 | Vel:0.20 -0.33 0.11 | EOrth:0.000000 | Err:0.319 (xyz: -0.14 0.01 -0.29)
[HNO] 1403715321.712 | Feat:148/149 | Pos:0.48 4.26 0.19 | Vel:0.20 -0.33 0.11 | EOrth:0.000000 | Err:0.321 (xyz: -0.13 0.00 -0.29)
[HNO] 1403715321.762 | Feat:147/150 | Pos:0.47 4.24 0.16 | Vel:0.26 -0.41 0.07 | EOrth:0.000000 | Err:0.347 (xyz: -0.12 0.01 -0.33)
[HNO] 1403715321.862 | Feat:136/128 | Pos:0.52 4.20 0.18 | Vel:0.22 -0.56 0.13 | EOrth:0.000000 | Err:0.346 (xyz: -0.15 0.01 -0.31)
[HNO] 1403715321.912 | Feat:135/139 | Pos:0.54 4.18 0.20 | Vel:0.26 -0.55 0.04 | EOrth:0.000000 | Err:0.341 (xyz: -0.16 0.01 -0.30)
[HNO] 1403715321.962 | Feat:136/141 | Pos:0.54 4.18 0.20 | Vel:0.27 -0.55 0.05 | EOrth:0.000000 | Err:0.334 (xyz: -0.15 -0.01 -0.30)
[HNO] 1403715322.012 | Feat:136/140 | Pos:0.55 4.13 0.14 | Vel:0.28 -0.65 0.08 | EOrth:0.000000 | Err:0.398 (xyz: -0.15 0.01 -0.37)
[HNO] 1403715322.062 | Feat:137/143 | Pos:0.55 4.11 0.12 | Vel:0.29 -0.63 -0.01 | EOrth:0.000000 | Err:0.416 (xyz: -0.14 0.01 -0.39)
[0m[ INFO] [1782248325.370306268]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.162 | Feat:127/122 | Pos:0.60 4.04 0.14 | Vel:0.31 -0.73 -0.04 | EOrth:0.000000 | Err:0.410 (xyz: -0.17 0.01 -0.37)
[HNO] 1403715322.212 | Feat:122/126 | Pos:0.61 4.01 0.16 | Vel:0.37 -0.75 -0.02 | EOrth:0.000000 | Err:0.403 (xyz: -0.17 0.01 -0.37)
[HNO] 1403715322.312 | Feat:117/114 | Pos:0.62 3.95 0.18 | Vel:0.43 -0.76 0.07 | EOrth:0.000000 | Err:0.384 (xyz: -0.15 0.00 -0.36)
[HNO] 1403715322.362 | Feat:115/122 | Pos:0.65 3.91 0.17 | Vel:0.40 -0.76 -0.03 | EOrth:0.000000 | Err:0.391 (xyz: -0.15 0.00 -0.36)
[HNO] 1403715322.462 | Feat:104/109 | Pos:0.70 3.84 0.18 | Vel:0.43 -0.72 -0.14 | EOrth:0.000000 | Err:0.393 (xyz: -0.17 -0.00 -0.35)
[HNO] 1403715322.512 | Feat:109/115 | Pos:0.71 3.81 0.17 | Vel:0.37 -0.67 -0.26 | EOrth:0.000000 | Err:0.398 (xyz: -0.17 -0.00 -0.36)
[HNO] 1403715322.612 | Feat:91/107 | Pos:0.77 3.74 0.14 | Vel:0.41 -0.68 -0.32 | EOrth:0.000000 | Err:0.413 (xyz: -0.20 -0.01 -0.36)
[HNO] 1403715322.662 | Feat:105/114 | Pos:0.78 3.71 0.12 | Vel:0.37 -0.64 -0.29 | EOrth:0.000000 | Err:0.417 (xyz: -0.19 -0.01 -0.37)
[HNO] 1403715322.712 | Feat:110/122 | Pos:0.80 3.68 0.11 | Vel:0.42 -0.61 -0.29 | EOrth:0.000000 | Err:0.418 (xyz: -0.19 -0.01 -0.37)
[HNO] 1403715322.762 | Feat:116/121 | Pos:0.81 3.66 0.09 | Vel:0.50 -0.59 -0.33 | EOrth:0.000000 | Err:0.421 (xyz: -0.18 -0.01 -0.38)
[HNO] 1403715322.862 | Feat:116/120 | Pos:0.81 3.66 0.09 | Vel:0.50 -0.59 -0.33 | EOrth:0.000000 | Err:0.386 (xyz: -0.12 -0.05 -0.36)
[HNOFeature] frame 720 pts 161 stable 116 new 9 db 127 stereo 115/125 err_max 0.007 reproj 116/116 err_mean 0.005 err_max 0.093
[HNO] 1403715322.962 | Feat:113/116 | Pos:0.90 3.58 0.08 | Vel:0.57 -0.29 0.05 | EOrth:0.000000 | Err:0.405 (xyz: -0.18 -0.03 -0.36)
[HNOUpdater] obs 124 accepted 67 chi2_max 11274.332 chi2_rej 57 max 11274.332 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715323.012 | Feat:116/124 | Pos:0.92 3.57 0.08 | Vel:0.60 -0.23 0.07 | EOrth:0.000000 | Err:0.398 (xyz: -0.17 -0.04 -0.36)
[HNO] 1403715323.112 | Feat:111/112 | Pos:0.97 3.54 0.12 | Vel:0.61 -0.22 0.04 | EOrth:0.000000 | Err:0.375 (xyz: -0.17 -0.04 -0.33)
[HNO] 1403715323.162 | Feat:118/122 | Pos:1.00 3.52 0.11 | Vel:0.63 -0.29 0.11 | EOrth:0.000000 | Err:0.388 (xyz: -0.17 -0.04 -0.35)
[0m[ INFO] [1782248326.409598385]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.212 | Feat:122/129 | Pos:1.05 3.50 0.10 | Vel:0.66 -0.30 -0.04 | EOrth:0.000000 | Err:0.404 (xyz: -0.19 -0.03 -0.36)
[HNO] 1403715323.262 | Feat:127/131 | Pos:1.08 3.48 0.06 | Vel:0.62 -0.27 -0.11 | EOrth:0.000000 | Err:0.433 (xyz: -0.19 -0.03 -0.39)
[HNO] 1403715323.362 | Feat:116/120 | Pos:1.12 3.47 0.03 | Vel:0.64 -0.13 -0.12 | EOrth:0.000000 | Err:0.448 (xyz: -0.18 -0.03 -0.41)
[HNO] 1403715323.412 | Feat:116/115 | Pos:1.15 3.47 0.04 | Vel:0.67 -0.06 0.01 | EOrth:0.000000 | Err:0.436 (xyz: -0.18 -0.04 -0.40)
[HNO] 1403715323.462 | Feat:115/134 | Pos:1.18 3.47 0.05 | Vel:0.67 -0.00 0.03 | EOrth:0.000000 | Err:0.424 (xyz: -0.18 -0.04 -0.38)
[HNO] 1403715323.562 | Feat:124/116 | Pos:1.25 3.47 0.06 | Vel:0.68 0.06 0.10 | EOrth:0.000000 | Err:0.411 (xyz: -0.18 -0.04 -0.37)
[HNO] 1403715323.612 | Feat:118/122 | Pos:1.28 3.47 0.05 | Vel:0.72 0.05 0.25 | EOrth:0.000000 | Err:0.426 (xyz: -0.18 -0.04 -0.38)
[HNO] 1403715323.712 | Feat:100/102 | Pos:1.34 3.49 0.06 | Vel:0.78 0.14 0.26 | EOrth:0.000000 | Err:0.434 (xyz: -0.17 -0.05 -0.40)
[HNO] 1403715323.762 | Feat:93/96 | Pos:1.37 3.49 0.07 | Vel:0.71 0.13 0.23 | EOrth:0.000000 | Err:0.431 (xyz: -0.17 -0.05 -0.39)
[HNO] 1403715323.812 | Feat:84/104 | Pos:1.41 3.50 0.09 | Vel:0.65 0.18 0.20 | EOrth:0.000000 | Err:0.429 (xyz: -0.18 -0.05 -0.39)
[HNO] 1403715323.862 | Feat:98/106 | Pos:1.44 3.50 0.09 | Vel:0.62 0.18 0.10 | EOrth:0.000000 | Err:0.433 (xyz: -0.18 -0.05 -0.39)
[HNO] 1403715323.912 | Feat:99/109 | Pos:1.48 3.51 0.08 | Vel:0.59 0.17 0.15 | EOrth:0.000000 | Err:0.452 (xyz: -0.19 -0.05 -0.41)
[HNO] 1403715323.962 | Feat:101/107 | Pos:1.50 3.52 0.09 | Vel:0.46 0.12 0.08 | EOrth:0.000000 | Err:0.456 (xyz: -0.19 -0.05 -0.41)
[HNO] 1403715324.012 | Feat:105/116 | Pos:1.52 3.52 0.10 | Vel:0.39 0.08 -0.00 | EOrth:0.000000 | Err:0.450 (xyz: -0.19 -0.05 -0.40)
[HNO] 1403715324.062 | Feat:114/117 | Pos:1.53 3.54 0.13 | Vel:0.30 0.09 0.03 | EOrth:0.000000 | Err:0.433 (xyz: -0.19 -0.05 -0.39)
[HNO] 1403715324.162 | Feat:112/113 | Pos:1.55 3.55 0.14 | Vel:0.15 0.11 0.14 | EOrth:0.000000 | Err:0.430 (xyz: -0.18 -0.05 -0.39)
[0m[ INFO] [1782248327.440063470]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.212 | Feat:112/117 | Pos:1.55 3.56 0.15 | Vel:0.10 0.11 0.15 | EOrth:0.000000 | Err:0.428 (xyz: -0.18 -0.05 -0.38)
[HNO] 1403715324.312 | Feat:115/110 | Pos:1.55 3.58 0.14 | Vel:-0.00 0.09 0.03 | EOrth:0.000000 | Err:0.439 (xyz: -0.18 -0.05 -0.40)
[HNO] 1403715324.462 | Feat:100/101 | Pos:1.54 3.59 0.16 | Vel:-0.12 0.02 0.14 | EOrth:0.000000 | Err:0.439 (xyz: -0.18 -0.05 -0.40)
[HNO] 1403715324.512 | Feat:102/105 | Pos:1.54 3.59 0.16 | Vel:-0.12 0.03 0.14 | EOrth:0.000000 | Err:0.445 (xyz: -0.18 -0.05 -0.40)
[HNO] 1403715324.562 | Feat:103/115 | Pos:1.53 3.59 0.19 | Vel:-0.09 -0.04 0.10 | EOrth:0.000000 | Err:0.429 (xyz: -0.18 -0.05 -0.38)
[HNO] 1403715324.662 | Feat:114/115 | Pos:1.52 3.59 0.17 | Vel:-0.04 -0.07 0.02 | EOrth:0.000000 | Err:0.455 (xyz: -0.18 -0.05 -0.41)
[HNO] 1403715324.712 | Feat:116/118 | Pos:1.51 3.58 0.18 | Vel:-0.06 -0.09 0.04 | EOrth:0.000000 | Err:0.456 (xyz: -0.18 -0.05 -0.41)
[HNO] 1403715324.762 | Feat:118/123 | Pos:1.52 3.58 0.18 | Vel:0.03 -0.12 0.05 | EOrth:0.000000 | Err:0.467 (xyz: -0.19 -0.05 -0.42)
[HNO] 1403715324.862 | Feat:123/127 | Pos:1.53 3.56 0.24 | Vel:0.06 -0.22 0.05 | EOrth:0.000000 | Err:0.436 (xyz: -0.21 -0.04 -0.38)
[HNO] 1403715324.912 | Feat:126/128 | Pos:1.53 3.55 0.21 | Vel:0.06 -0.20 0.08 | EOrth:0.000000 | Err:0.461 (xyz: -0.21 -0.04 -0.41)
[HNOFeature] frame 750 pts 154 stable 128 new 2 db 130 stereo 111/119 err_max 0.012 reproj 128/128 err_mean 0.004 err_max 0.047
[HNO] 1403715324.962 | Feat:127/128 | Pos:1.52 3.55 0.21 | Vel:0.04 -0.12 0.12 | EOrth:0.000000 | Err:0.470 (xyz: -0.20 -0.05 -0.42)
[HNOUpdater] obs 129 accepted 107 chi2_max 712.482 chi2_rej 22 max 712.482 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715325.012 | Feat:127/129 | Pos:1.52 3.55 0.22 | Vel:0.00 -0.13 0.15 | EOrth:0.000000 | Err:0.468 (xyz: -0.20 -0.05 -0.42)
[HNO] 1403715325.062 | Feat:128/130 | Pos:1.51 3.55 0.22 | Vel:-0.01 -0.12 0.12 | EOrth:0.000000 | Err:0.465 (xyz: -0.19 -0.05 -0.42)
[HNO] 1403715325.162 | Feat:128/138 | Pos:1.50 3.54 0.24 | Vel:-0.13 -0.12 0.00 | EOrth:0.000000 | Err:0.452 (xyz: -0.19 -0.05 -0.41)
[0m[ INFO] [1782248328.461106094]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.262 | Feat:133/133 | Pos:1.49 3.53 0.24 | Vel:-0.11 -0.14 -0.02 | EOrth:0.000000 | Err:0.454 (xyz: -0.20 -0.04 -0.41)
[HNO] 1403715325.312 | Feat:133/133 | Pos:1.48 3.52 0.25 | Vel:-0.11 -0.14 -0.01 | EOrth:0.000000 | Err:0.446 (xyz: -0.19 -0.04 -0.40)
[HNO] 1403715325.412 | Feat:132/140 | Pos:1.46 3.52 0.25 | Vel:-0.15 -0.12 -0.08 | EOrth:0.000000 | Err:0.449 (xyz: -0.19 -0.04 -0.40)
[HNO] 1403715325.512 | Feat:138/138 | Pos:1.44 3.51 0.25 | Vel:-0.18 -0.10 0.10 | EOrth:0.000000 | Err:0.447 (xyz: -0.19 -0.04 -0.40)
[HNO] 1403715325.562 | Feat:140/141 | Pos:1.43 3.50 0.24 | Vel:-0.12 -0.09 0.08 | EOrth:0.000000 | Err:0.465 (xyz: -0.20 -0.04 -0.42)
[HNO] 1403715325.662 | Feat:134/138 | Pos:1.41 3.50 0.18 | Vel:-0.12 -0.12 0.01 | EOrth:0.000000 | Err:0.512 (xyz: -0.19 -0.05 -0.47)
[HNO] 1403715325.762 | Feat:138/139 | Pos:1.41 3.47 0.24 | Vel:-0.10 -0.23 0.07 | EOrth:0.000000 | Err:0.463 (xyz: -0.20 -0.04 -0.41)
[HNO] 1403715325.812 | Feat:136/141 | Pos:1.40 3.46 0.26 | Vel:-0.07 -0.26 0.03 | EOrth:0.000000 | Err:0.445 (xyz: -0.21 -0.04 -0.39)
[HNO] 1403715325.862 | Feat:139/140 | Pos:1.40 3.44 0.27 | Vel:-0.04 -0.32 0.06 | EOrth:0.000000 | Err:0.441 (xyz: -0.21 -0.04 -0.38)
[HNO] 1403715325.962 | Feat:137/138 | Pos:1.40 3.42 0.24 | Vel:0.05 -0.36 0.04 | EOrth:0.000000 | Err:0.466 (xyz: -0.21 -0.04 -0.41)
[HNO] 1403715326.062 | Feat:135/133 | Pos:1.40 3.39 0.23 | Vel:0.12 -0.44 -0.09 | EOrth:0.000000 | Err:0.478 (xyz: -0.22 -0.04 -0.42)
[HNO] 1403715326.112 | Feat:134/139 | Pos:1.39 3.37 0.24 | Vel:0.11 -0.45 -0.07 | EOrth:0.000000 | Err:0.463 (xyz: -0.21 -0.04 -0.41)
[HNO] 1403715326.162 | Feat:136/140 | Pos:1.39 3.36 0.24 | Vel:0.10 -0.45 -0.12 | EOrth:0.000000 | Err:0.460 (xyz: -0.21 -0.04 -0.41)
[0m[ INFO] [1782248329.464044735]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715326.262 | Feat:137/137 | Pos:1.40 3.32 0.23 | Vel:0.17 -0.47 -0.39 | EOrth:0.000000 | Err:0.462 (xyz: -0.22 -0.04 -0.41)
[HNO] 1403715326.362 | Feat:139/134 | Pos:1.41 3.29 0.19 | Vel:0.15 -0.40 -0.14 | EOrth:0.000000 | Err:0.488 (xyz: -0.22 -0.04 -0.43)
[HNO] 1403715326.412 | Feat:135/137 | Pos:1.41 3.28 0.19 | Vel:0.14 -0.35 -0.04 | EOrth:0.000000 | Err:0.488 (xyz: -0.22 -0.04 -0.43)
[HNO] 1403715326.512 | Feat:135/135 | Pos:1.42 3.25 0.20 | Vel:0.13 -0.36 -0.10 | EOrth:0.000000 | Err:0.471 (xyz: -0.22 -0.04 -0.42)
[HNO] 1403715326.562 | Feat:136/134 | Pos:1.41 3.24 0.21 | Vel:0.08 -0.32 -0.17 | EOrth:0.000000 | Err:0.455 (xyz: -0.21 -0.04 -0.40)
[HNO] 1403715326.662 | Feat:134/131 | Pos:1.42 3.20 0.21 | Vel:0.02 -0.30 -0.21 | EOrth:0.000000 | Err:0.446 (xyz: -0.22 -0.04 -0.38)
[HNO] 1403715326.712 | Feat:134/139 | Pos:1.41 3.19 0.21 | Vel:-0.01 -0.30 -0.21 | EOrth:0.000000 | Err:0.443 (xyz: -0.22 -0.04 -0.38)
[HNO] 1403715326.812 | Feat:135/136 | Pos:1.40 3.16 0.19 | Vel:-0.08 -0.35 -0.19 | EOrth:0.000000 | Err:0.454 (xyz: -0.22 -0.04 -0.39)
[HNO] 1403715326.912 | Feat:139/141 | Pos:1.38 3.13 0.16 | Vel:-0.17 -0.37 0.02 | EOrth:0.000000 | Err:0.463 (xyz: -0.22 -0.04 -0.41)
[HNO] 1403715327.012 | Feat:137/140 | Pos:1.37 3.10 0.12 | Vel:-0.16 -0.46 0.00 | EOrth:0.000000 | Err:0.494 (xyz: -0.23 -0.04 -0.44)
[HNO] 1403715327.062 | Feat:137/145 | Pos:1.36 3.08 0.12 | Vel:-0.13 -0.47 -0.08 | EOrth:0.000000 | Err:0.490 (xyz: -0.23 -0.04 -0.43)
[HNO] 1403715327.162 | Feat:144/147 | Pos:1.33 3.04 0.14 | Vel:-0.12 -0.40 -0.08 | EOrth:0.000000 | Err:0.468 (xyz: -0.23 -0.04 -0.41)
[HNO] 1403715327.212 | Feat:139/141 | Pos:1.32 3.02 0.13 | Vel:-0.14 -0.44 -0.12 | EOrth:0.000000 | Err:0.470 (xyz: -0.22 -0.04 -0.41)
[0m[ INFO] [1782248330.484492250]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 780 pts 185 stable 142 new 1 db 143 stereo 123/133 err_max 0.008 reproj 142/142 err_mean 0.003 err_max 0.042
[HNO] 1403715327.262 | Feat:138/142 | Pos:1.32 3.00 0.12 | Vel:-0.11 -0.46 -0.18 | EOrth:0.000000 | Err:0.476 (xyz: -0.22 -0.04 -0.42)
[HNOUpdater] obs 131 accepted 115 chi2_max 4794.720 chi2_rej 16 max 4794.720 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715327.362 | Feat:131/131 | Pos:1.31 2.96 0.11 | Vel:0.03 -0.48 -0.15 | EOrth:0.000000 | Err:0.477 (xyz: -0.23 -0.04 -0.41)
[HNO] 1403715327.412 | Feat:124/126 | Pos:1.30 2.94 0.11 | Vel:0.05 -0.50 -0.12 | EOrth:0.000000 | Err:0.477 (xyz: -0.23 -0.04 -0.42)
[HNO] 1403715327.512 | Feat:121/114 | Pos:1.30 2.89 0.10 | Vel:0.09 -0.55 -0.12 | EOrth:0.000000 | Err:0.484 (xyz: -0.24 -0.04 -0.42)
[HNO] 1403715327.562 | Feat:123/128 | Pos:1.30 2.86 0.09 | Vel:0.11 -0.58 -0.08 | EOrth:0.000000 | Err:0.490 (xyz: -0.24 -0.04 -0.43)
[HNO] 1403715327.662 | Feat:126/121 | Pos:1.32 2.81 0.10 | Vel:0.13 -0.60 -0.06 | EOrth:0.000000 | Err:0.485 (xyz: -0.25 -0.04 -0.41)
[HNO] 1403715327.762 | Feat:121/120 | Pos:1.33 2.75 0.08 | Vel:0.28 -0.55 -0.21 | EOrth:0.000000 | Err:0.501 (xyz: -0.26 -0.04 -0.43)
[HNO] 1403715327.812 | Feat:125/126 | Pos:1.34 2.72 0.06 | Vel:0.28 -0.51 -0.16 | EOrth:0.000000 | Err:0.512 (xyz: -0.26 -0.04 -0.44)
