[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715303.112 | Feat:81/79 | Pos:1.13 2.01 0.09 | Vel:0.22 -0.24 0.15 | EOrth:0.051728 | Err:0.490 (xyz: -0.04 0.49 -0.03)
[HNO] 1403715303.162 | Feat:83/79 | Pos:1.14 2.00 0.09 | Vel:0.25 -0.23 0.19 | EOrth:0.051590 | Err:0.492 (xyz: -0.04 0.49 -0.03)
[HNO] 1403715303.212 | Feat:84/80 | Pos:1.15 1.98 0.11 | Vel:0.22 -0.20 0.20 | EOrth:0.051434 | Err:0.498 (xyz: -0.04 0.50 -0.01)
[HNO] 1403715303.262 | Feat:78/73 | Pos:1.16 1.96 0.12 | Vel:0.22 -0.20 0.16 | EOrth:0.051239 | Err:0.503 (xyz: -0.04 0.50 0.00)
[HNO] 1403715303.312 | Feat:74/70 | Pos:1.17 1.95 0.11 | Vel:0.18 -0.22 0.08 | EOrth:0.050928 | Err:0.503 (xyz: -0.04 0.50 -0.01)
[HNO] 1403715303.362 | Feat:75/72 | Pos:1.17 1.94 0.10 | Vel:0.13 -0.28 0.01 | EOrth:0.050747 | Err:0.507 (xyz: -0.04 0.51 -0.01)
[HNO] 1403715303.412 | Feat:72/70 | Pos:1.17 1.92 0.09 | Vel:0.07 -0.32 -0.05 | EOrth:0.050614 | Err:0.512 (xyz: -0.03 0.51 -0.02)
[HNO] 1403715303.462 | Feat:75/67 | Pos:1.18 1.90 0.09 | Vel:0.06 -0.35 -0.08 | EOrth:0.050574 | Err:0.516 (xyz: -0.03 0.51 -0.02)
[0m[ INFO] [1782248501.454751651]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.512 | Feat:74/67 | Pos:1.18 1.88 0.08 | Vel:0.08 -0.32 -0.02 | EOrth:0.050591 | Err:0.519 (xyz: -0.03 0.52 -0.02)
[HNOFeature] frame 480 pts 138 stable 72 new 4 db 84 stereo 68/94 err_max 0.005 reproj 78/79 err_mean 0.005 err_max 0.097
[HNO] 1403715303.562 | Feat:80/72 | Pos:1.19 1.87 0.08 | Vel:0.10 -0.34 -0.02 | EOrth:0.050585 | Err:0.522 (xyz: -0.03 0.52 -0.03)
[HNO] 1403715303.662 | Feat:67/63 | Pos:1.20 1.83 0.07 | Vel:0.12 -0.34 -0.00 | EOrth:0.050568 | Err:0.525 (xyz: -0.03 0.52 -0.03)
[HNOUpdater] obs 61 accepted 39 chi2_max 428.911 chi2_rej 22 max 428.911 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715303.762 | Feat:61/61 | Pos:1.22 1.80 0.08 | Vel:0.17 -0.35 0.06 | EOrth:0.050543 | Err:0.525 (xyz: -0.03 0.52 -0.02)
[HNO] 1403715303.812 | Feat:67/59 | Pos:1.23 1.78 0.07 | Vel:0.16 -0.36 0.03 | EOrth:0.050387 | Err:0.527 (xyz: -0.03 0.53 -0.03)
[HNO] 1403715303.862 | Feat:71/63 | Pos:1.23 1.77 0.07 | Vel:0.15 -0.35 -0.03 | EOrth:0.050359 | Err:0.528 (xyz: -0.02 0.53 -0.03)
[HNO] 1403715303.912 | Feat:70/68 | Pos:1.24 1.75 0.08 | Vel:0.19 -0.29 0.02 | EOrth:0.050312 | Err:0.527 (xyz: -0.02 0.53 -0.02)
[HNO] 1403715303.962 | Feat:71/66 | Pos:1.24 1.74 0.07 | Vel:0.12 -0.30 0.03 | EOrth:0.050105 | Err:0.526 (xyz: -0.01 0.52 -0.03)
[HNO] 1403715304.012 | Feat:67/66 | Pos:1.25 1.73 0.07 | Vel:0.14 -0.27 0.00 | EOrth:0.050039 | Err:0.527 (xyz: -0.01 0.53 -0.03)
[HNO] 1403715304.062 | Feat:68/65 | Pos:1.26 1.71 0.06 | Vel:0.14 -0.29 -0.01 | EOrth:0.049933 | Err:0.527 (xyz: -0.01 0.53 -0.03)
[HNO] 1403715304.112 | Feat:68/64 | Pos:1.27 1.70 0.06 | Vel:0.11 -0.24 0.06 | EOrth:0.049995 | Err:0.532 (xyz: -0.02 0.53 -0.03)
[HNO] 1403715304.162 | Feat:65/65 | Pos:1.28 1.69 0.06 | Vel:0.08 -0.20 0.05 | EOrth:0.050044 | Err:0.535 (xyz: -0.02 0.53 -0.03)
[HNO] 1403715304.212 | Feat:68/65 | Pos:1.29 1.67 0.06 | Vel:0.07 -0.18 -0.02 | EOrth:0.050084 | Err:0.538 (xyz: -0.02 0.54 -0.02)
[HNO] 1403715304.262 | Feat:67/65 | Pos:1.29 1.66 0.06 | Vel:0.07 -0.16 -0.03 | EOrth:0.050120 | Err:0.540 (xyz: -0.01 0.54 -0.02)
[HNO] 1403715304.312 | Feat:70/66 | Pos:1.30 1.66 0.06 | Vel:0.05 -0.14 -0.07 | EOrth:0.050134 | Err:0.543 (xyz: -0.01 0.54 -0.02)
[HNO] 1403715304.362 | Feat:69/69 | Pos:1.29 1.64 0.05 | Vel:0.01 -0.19 -0.10 | EOrth:0.050081 | Err:0.552 (xyz: -0.00 0.55 -0.02)
[HNO] 1403715304.412 | Feat:73/69 | Pos:1.30 1.63 0.05 | Vel:0.02 -0.17 -0.11 | EOrth:0.050012 | Err:0.557 (xyz: -0.00 0.56 -0.02)
[HNO] 1403715304.462 | Feat:75/73 | Pos:1.30 1.63 0.05 | Vel:0.04 -0.14 -0.12 | EOrth:0.049930 | Err:0.562 (xyz: -0.00 0.56 -0.02)
[HNO] 1403715304.512 | Feat:76/75 | Pos:1.31 1.62 0.04 | Vel:0.05 -0.12 -0.14 | EOrth:0.049877 | Err:0.565 (xyz: -0.00 0.57 -0.02)
[0m[ INFO] [1782248502.493653033]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.562 | Feat:76/76 | Pos:1.31 1.62 0.03 | Vel:0.06 -0.07 -0.19 | EOrth:0.049828 | Err:0.565 (xyz: -0.00 0.57 -0.02)
[HNO] 1403715304.612 | Feat:76/76 | Pos:1.31 1.62 0.02 | Vel:0.05 -0.03 -0.23 | EOrth:0.049787 | Err:0.566 (xyz: -0.00 0.57 -0.02)
[HNO] 1403715304.662 | Feat:76/75 | Pos:1.32 1.61 0.01 | Vel:0.05 -0.02 -0.26 | EOrth:0.049736 | Err:0.567 (xyz: 0.00 0.57 -0.02)
[HNO] 1403715304.712 | Feat:77/76 | Pos:1.32 1.61 -0.01 | Vel:0.05 -0.02 -0.26 | EOrth:0.049681 | Err:0.568 (xyz: 0.00 0.57 -0.02)
[HNO] 1403715304.812 | Feat:77/75 | Pos:1.33 1.61 -0.03 | Vel:0.08 -0.00 -0.20 | EOrth:0.049579 | Err:0.570 (xyz: 0.00 0.57 -0.02)
[HNO] 1403715304.912 | Feat:77/76 | Pos:1.34 1.61 -0.05 | Vel:0.05 0.03 -0.01 | EOrth:0.049511 | Err:0.573 (xyz: 0.00 0.57 -0.02)
[HNO] 1403715304.962 | Feat:75/73 | Pos:1.35 1.61 -0.05 | Vel:0.07 0.01 0.07 | EOrth:0.049411 | Err:0.575 (xyz: 0.00 0.57 -0.02)
[HNO] 1403715305.012 | Feat:76/75 | Pos:1.35 1.61 -0.04 | Vel:0.08 -0.01 0.06 | EOrth:0.049271 | Err:0.577 (xyz: 0.00 0.58 -0.01)
[HNO] 1403715305.062 | Feat:76/76 | Pos:1.35 1.61 -0.05 | Vel:0.09 -0.02 0.07 | EOrth:0.049131 | Err:0.579 (xyz: 0.01 0.58 -0.02)
[HNO] 1403715305.112 | Feat:75/75 | Pos:1.36 1.60 -0.04 | Vel:0.06 -0.02 0.24 | EOrth:0.049025 | Err:0.581 (xyz: 0.01 0.58 -0.01)
[HNO] 1403715305.162 | Feat:78/75 | Pos:1.37 1.60 -0.03 | Vel:0.10 0.01 0.20 | EOrth:0.048824 | Err:0.584 (xyz: 0.01 0.58 -0.01)
[HNO] 1403715305.212 | Feat:79/77 | Pos:1.37 1.60 -0.03 | Vel:0.10 0.01 0.16 | EOrth:0.048612 | Err:0.584 (xyz: 0.01 0.58 -0.01)
[HNOFeature] frame 510 pts 128 stable 79 new 1 db 80 stereo 66/86 err_max 0.006 reproj 79/79 err_mean 0.007 err_max 0.092
[HNO] 1403715305.262 | Feat:79/79 | Pos:1.38 1.60 -0.01 | Vel:0.08 0.01 0.06 | EOrth:0.048406 | Err:0.586 (xyz: 0.01 0.59 -0.00)
[HNO] 1403715305.312 | Feat:80/79 | Pos:1.38 1.60 -0.01 | Vel:0.07 -0.00 0.04 | EOrth:0.048267 | Err:0.588 (xyz: 0.01 0.59 -0.01)
[HNOUpdater] obs 80 accepted 53 chi2_max 1037.288 chi2_rej 27 max 1037.288 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.362 | Feat:81/80 | Pos:1.39 1.60 -0.01 | Vel:0.07 -0.02 0.06 | EOrth:0.048166 | Err:0.590 (xyz: 0.01 0.59 -0.01)
[HNO] 1403715305.412 | Feat:81/81 | Pos:1.39 1.60 -0.00 | Vel:0.07 -0.03 0.08 | EOrth:0.048054 | Err:0.592 (xyz: 0.01 0.59 -0.01)
[HNO] 1403715305.462 | Feat:82/81 | Pos:1.40 1.60 -0.00 | Vel:0.07 -0.03 0.13 | EOrth:0.047919 | Err:0.594 (xyz: 0.02 0.59 -0.01)
[HNO] 1403715305.512 | Feat:80/80 | Pos:1.40 1.60 0.01 | Vel:0.07 -0.03 0.19 | EOrth:0.047781 | Err:0.596 (xyz: 0.02 0.60 -0.01)
[0m[ INFO] [1782248503.554858523]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.612 | Feat:80/79 | Pos:1.41 1.60 0.03 | Vel:0.06 -0.03 0.25 | EOrth:0.047637 | Err:0.600 (xyz: 0.02 0.60 -0.01)
[HNO] 1403715305.662 | Feat:80/79 | Pos:1.41 1.60 0.05 | Vel:0.02 0.00 0.31 | EOrth:0.047540 | Err:0.602 (xyz: 0.02 0.60 -0.01)
[HNO] 1403715305.712 | Feat:81/80 | Pos:1.42 1.60 0.06 | Vel:0.01 0.01 0.32 | EOrth:0.047427 | Err:0.603 (xyz: 0.02 0.60 -0.02)
[HNO] 1403715305.762 | Feat:81/81 | Pos:1.42 1.60 0.08 | Vel:-0.01 0.00 0.30 | EOrth:0.047271 | Err:0.603 (xyz: 0.03 0.60 -0.02)
[HNO] 1403715305.812 | Feat:82/81 | Pos:1.42 1.60 0.10 | Vel:-0.00 -0.01 0.27 | EOrth:0.047202 | Err:0.605 (xyz: 0.03 0.60 -0.02)
[HNO] 1403715305.862 | Feat:80/79 | Pos:1.42 1.59 0.12 | Vel:0.01 -0.00 0.35 | EOrth:0.047143 | Err:0.607 (xyz: 0.03 0.61 -0.02)
[HNO] 1403715305.912 | Feat:81/79 | Pos:1.42 1.60 0.13 | Vel:-0.01 0.02 0.33 | EOrth:0.047049 | Err:0.609 (xyz: 0.03 0.61 -0.03)
[HNO] 1403715305.962 | Feat:79/78 | Pos:1.43 1.59 0.16 | Vel:-0.03 0.01 0.43 | EOrth:0.046946 | Err:0.612 (xyz: 0.03 0.61 -0.03)
[HNO] 1403715306.012 | Feat:78/77 | Pos:1.43 1.59 0.17 | Vel:-0.03 0.03 0.46 | EOrth:0.046768 | Err:0.613 (xyz: 0.03 0.61 -0.03)
[HNO] 1403715306.062 | Feat:79/76 | Pos:1.43 1.59 0.19 | Vel:-0.06 0.05 0.39 | EOrth:0.046518 | Err:0.612 (xyz: 0.03 0.61 -0.03)
[HNO] 1403715306.112 | Feat:79/78 | Pos:1.43 1.59 0.21 | Vel:-0.05 0.02 0.34 | EOrth:0.046303 | Err:0.614 (xyz: 0.04 0.61 -0.03)
[HNO] 1403715306.162 | Feat:77/77 | Pos:1.43 1.59 0.22 | Vel:-0.06 0.01 0.32 | EOrth:0.046107 | Err:0.615 (xyz: 0.04 0.61 -0.03)
[HNO] 1403715306.212 | Feat:76/74 | Pos:1.42 1.59 0.24 | Vel:-0.07 -0.00 0.30 | EOrth:0.045963 | Err:0.616 (xyz: 0.04 0.61 -0.03)
[HNO] 1403715306.262 | Feat:77/73 | Pos:1.42 1.59 0.25 | Vel:-0.09 -0.01 0.28 | EOrth:0.045853 | Err:0.618 (xyz: 0.04 0.62 -0.03)
[HNO] 1403715306.312 | Feat:76/76 | Pos:1.42 1.59 0.27 | Vel:-0.10 -0.01 0.26 | EOrth:0.045756 | Err:0.620 (xyz: 0.04 0.62 -0.03)
[HNO] 1403715306.412 | Feat:72/69 | Pos:1.40 1.59 0.29 | Vel:-0.14 -0.02 0.33 | EOrth:0.045650 | Err:0.622 (xyz: 0.05 0.62 -0.03)
[HNO] 1403715306.462 | Feat:70/69 | Pos:1.39 1.59 0.31 | Vel:-0.21 0.03 0.30 | EOrth:0.045396 | Err:0.622 (xyz: 0.05 0.62 -0.03)
[HNO] 1403715306.512 | Feat:71/66 | Pos:1.38 1.60 0.32 | Vel:-0.27 0.08 0.24 | EOrth:0.045285 | Err:0.625 (xyz: 0.05 0.62 -0.03)
[HNO] 1403715306.562 | Feat:72/67 | Pos:1.37 1.60 0.33 | Vel:-0.30 0.11 0.20 | EOrth:0.045192 | Err:0.627 (xyz: 0.05 0.62 -0.03)
[HNO] 1403715306.612 | Feat:70/68 | Pos:1.36 1.61 0.34 | Vel:-0.33 0.16 0.27 | EOrth:0.045251 | Err:0.627 (xyz: 0.05 0.62 -0.03)
[0m[ INFO] [1782248504.559819858]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.662 | Feat:73/68 | Pos:1.35 1.62 0.36 | Vel:-0.39 0.21 0.32 | EOrth:0.045217 | Err:0.629 (xyz: 0.05 0.63 -0.03)
[HNO] 1403715306.712 | Feat:73/71 | Pos:1.33 1.63 0.37 | Vel:-0.41 0.30 0.27 | EOrth:0.045098 | Err:0.630 (xyz: 0.05 0.63 -0.03)
[HNO] 1403715306.762 | Feat:72/68 | Pos:1.31 1.64 0.38 | Vel:-0.42 0.36 0.26 | EOrth:0.045100 | Err:0.631 (xyz: 0.06 0.63 -0.03)
[HNO] 1403715306.812 | Feat:68/67 | Pos:1.30 1.66 0.40 | Vel:-0.40 0.40 0.27 | EOrth:0.045133 | Err:0.634 (xyz: 0.06 0.63 -0.03)
[HNOFeature] frame 540 pts 118 stable 61 new 8 db 75 stereo 57/83 err_max 0.009 reproj 67/67 err_mean 0.007 err_max 0.111
[HNO] 1403715306.862 | Feat:67/61 | Pos:1.28 1.68 0.41 | Vel:-0.37 0.44 0.33 | EOrth:0.045235 | Err:0.633 (xyz: 0.06 0.63 -0.03)
[HNO] 1403715306.912 | Feat:69/62 | Pos:1.26 1.70 0.42 | Vel:-0.36 0.46 0.29 | EOrth:0.045247 | Err:0.636 (xyz: 0.06 0.63 -0.03)
[HNOUpdater] obs 63 accepted 49 chi2_max 2688.908 chi2_rej 14 max 2688.908 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.962 | Feat:65/63 | Pos:1.25 1.72 0.43 | Vel:-0.32 0.48 0.24 | EOrth:0.045264 | Err:0.640 (xyz: 0.06 0.64 -0.04)
[HNO] 1403715307.012 | Feat:62/60 | Pos:1.24 1.74 0.43 | Vel:-0.28 0.52 0.16 | EOrth:0.045326 | Err:0.643 (xyz: 0.06 0.64 -0.04)
[HNO] 1403715307.062 | Feat:55/50 | Pos:1.23 1.77 0.44 | Vel:-0.23 0.54 0.10 | EOrth:0.045359 | Err:0.646 (xyz: 0.07 0.64 -0.04)
[HNO] 1403715307.112 | Feat:58/55 | Pos:1.22 1.79 0.44 | Vel:-0.18 0.53 0.01 | EOrth:0.045397 | Err:0.649 (xyz: 0.07 0.64 -0.04)
[HNO] 1403715307.162 | Feat:63/57 | Pos:1.21 1.82 0.44 | Vel:-0.13 0.54 -0.08 | EOrth:0.045430 | Err:0.653 (xyz: 0.07 0.65 -0.04)
[HNO] 1403715307.212 | Feat:64/62 | Pos:1.21 1.84 0.43 | Vel:-0.08 0.53 -0.12 | EOrth:0.045476 | Err:0.657 (xyz: 0.07 0.65 -0.04)
[HNO] 1403715307.262 | Feat:61/61 | Pos:1.21 1.87 0.42 | Vel:-0.03 0.50 -0.19 | EOrth:0.045472 | Err:0.662 (xyz: 0.07 0.66 -0.04)
[HNO] 1403715307.312 | Feat:67/61 | Pos:1.21 1.89 0.41 | Vel:0.03 0.49 -0.24 | EOrth:0.045468 | Err:0.667 (xyz: 0.07 0.66 -0.05)
[HNO] 1403715307.362 | Feat:66/64 | Pos:1.21 1.91 0.40 | Vel:0.06 0.45 -0.28 | EOrth:0.045462 | Err:0.672 (xyz: 0.07 0.67 -0.05)
[HNO] 1403715307.412 | Feat:68/62 | Pos:1.22 1.93 0.39 | Vel:0.10 0.42 -0.28 | EOrth:0.045458 | Err:0.676 (xyz: 0.07 0.67 -0.05)
[HNO] 1403715307.562 | Feat:59/54 | Pos:1.23 1.99 0.34 | Vel:0.13 0.36 -0.30 | EOrth:0.045462 | Err:0.690 (xyz: 0.09 0.68 -0.06)
[HNO] 1403715307.612 | Feat:55/55 | Pos:1.25 2.01 0.33 | Vel:0.18 0.32 -0.23 | EOrth:0.045392 | Err:0.688 (xyz: 0.08 0.68 -0.06)
[0m[ INFO] [1782248505.580710897]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.662 | Feat:74/53 | Pos:1.26 2.03 0.32 | Vel:0.17 0.33 -0.24 | EOrth:0.045367 | Err:0.688 (xyz: 0.08 0.68 -0.05)
[HNO] 1403715307.712 | Feat:71/69 | Pos:1.27 2.05 0.30 | Vel:0.16 0.35 -0.32 | EOrth:0.045341 | Err:0.688 (xyz: 0.09 0.68 -0.06)
[HNO] 1403715307.762 | Feat:64/64 | Pos:1.28 2.06 0.29 | Vel:0.13 0.37 -0.24 | EOrth:0.045297 | Err:0.689 (xyz: 0.09 0.68 -0.06)
[HNO] 1403715307.812 | Feat:66/60 | Pos:1.28 2.08 0.28 | Vel:0.04 0.35 -0.28 | EOrth:0.045312 | Err:0.690 (xyz: 0.09 0.68 -0.06)
[HNO] 1403715307.862 | Feat:65/63 | Pos:1.29 2.09 0.27 | Vel:0.07 0.33 -0.19 | EOrth:0.045327 | Err:0.693 (xyz: 0.09 0.68 -0.06)
[HNO] 1403715307.912 | Feat:71/63 | Pos:1.29 2.11 0.25 | Vel:0.04 0.34 -0.28 | EOrth:0.045357 | Err:0.694 (xyz: 0.10 0.68 -0.06)
[HNO] 1403715307.962 | Feat:73/71 | Pos:1.30 2.12 0.24 | Vel:0.07 0.29 -0.28 | EOrth:0.045340 | Err:0.696 (xyz: 0.10 0.69 -0.06)
[HNO] 1403715308.012 | Feat:77/70 | Pos:1.29 2.13 0.22 | Vel:0.03 0.21 -0.31 | EOrth:0.045393 | Err:0.709 (xyz: 0.11 0.70 -0.06)
[HNO] 1403715308.062 | Feat:75/73 | Pos:1.29 2.12 0.20 | Vel:-0.03 0.09 -0.28 | EOrth:0.045507 | Err:0.732 (xyz: 0.11 0.72 -0.07)
[HNO] 1403715308.112 | Feat:74/73 | Pos:1.29 2.12 0.19 | Vel:-0.05 0.05 -0.27 | EOrth:0.045549 | Err:0.745 (xyz: 0.12 0.73 -0.07)
[HNO] 1403715308.162 | Feat:76/71 | Pos:1.29 2.12 0.17 | Vel:-0.04 0.03 -0.24 | EOrth:0.045519 | Err:0.755 (xyz: 0.12 0.74 -0.07)
[HNO] 1403715308.212 | Feat:77/72 | Pos:1.29 2.12 0.16 | Vel:-0.04 0.02 -0.26 | EOrth:0.045479 | Err:0.763 (xyz: 0.12 0.75 -0.07)
[HNO] 1403715308.262 | Feat:79/76 | Pos:1.29 2.12 0.14 | Vel:-0.02 -0.00 -0.26 | EOrth:0.045412 | Err:0.771 (xyz: 0.12 0.76 -0.07)
[HNO] 1403715308.312 | Feat:79/76 | Pos:1.29 2.12 0.13 | Vel:-0.03 -0.01 -0.27 | EOrth:0.045366 | Err:0.779 (xyz: 0.12 0.77 -0.08)
[HNO] 1403715308.362 | Feat:81/79 | Pos:1.29 2.12 0.12 | Vel:-0.04 -0.03 -0.26 | EOrth:0.045319 | Err:0.786 (xyz: 0.12 0.77 -0.08)
[HNO] 1403715308.412 | Feat:80/79 | Pos:1.29 2.12 0.10 | Vel:-0.06 -0.04 -0.26 | EOrth:0.045292 | Err:0.792 (xyz: 0.11 0.78 -0.08)
[HNOFeature] frame 570 pts 136 stable 76 new 3 db 80 stereo 59/77 err_max 0.005 reproj 77/77 err_mean 0.008 err_max 0.090
[HNO] 1403715308.462 | Feat:77/76 | Pos:1.29 2.11 0.09 | Vel:-0.06 -0.05 -0.26 | EOrth:0.045294 | Err:0.797 (xyz: 0.11 0.78 -0.08)
[HNO] 1403715308.562 | Feat:80/77 | Pos:1.29 2.11 0.07 | Vel:-0.08 -0.06 -0.15 | EOrth:0.045302 | Err:0.803 (xyz: 0.11 0.79 -0.08)
[0m[ INFO] [1782248506.608051674]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 79 accepted 36 chi2_max 479.329 chi2_rej 43 max 479.329 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.662 | Feat:81/79 | Pos:1.28 2.10 0.06 | Vel:-0.16 -0.07 -0.06 | EOrth:0.045291 | Err:0.806 (xyz: 0.11 0.79 -0.08)
[HNO] 1403715308.712 | Feat:88/81 | Pos:1.28 2.10 0.05 | Vel:-0.20 -0.08 -0.02 | EOrth:0.045264 | Err:0.810 (xyz: 0.11 0.80 -0.08)
[HNO] 1403715308.762 | Feat:89/88 | Pos:1.27 2.09 0.05 | Vel:-0.24 -0.11 0.06 | EOrth:0.045230 | Err:0.816 (xyz: 0.11 0.80 -0.09)
[HNO] 1403715308.812 | Feat:89/89 | Pos:1.26 2.09 0.05 | Vel:-0.25 -0.11 0.02 | EOrth:0.045167 | Err:0.822 (xyz: 0.11 0.81 -0.09)
[HNO] 1403715308.862 | Feat:89/89 | Pos:1.25 2.08 0.05 | Vel:-0.24 -0.08 0.08 | EOrth:0.045164 | Err:0.827 (xyz: 0.11 0.81 -0.09)
[HNO] 1403715308.912 | Feat:89/89 | Pos:1.24 2.08 0.07 | Vel:-0.25 -0.07 0.08 | EOrth:0.045234 | Err:0.831 (xyz: 0.11 0.82 -0.08)
[HNO] 1403715308.962 | Feat:89/89 | Pos:1.23 2.07 0.08 | Vel:-0.24 -0.04 0.14 | EOrth:0.045277 | Err:0.832 (xyz: 0.11 0.82 -0.08)
[HNO] 1403715309.012 | Feat:88/87 | Pos:1.22 2.07 0.08 | Vel:-0.27 -0.04 0.06 | EOrth:0.045266 | Err:0.834 (xyz: 0.11 0.82 -0.08)
[HNO] 1403715309.062 | Feat:88/88 | Pos:1.21 2.07 0.09 | Vel:-0.29 -0.01 0.05 | EOrth:0.045255 | Err:0.835 (xyz: 0.11 0.82 -0.08)
[HNO] 1403715309.112 | Feat:84/84 | Pos:1.20 2.07 0.09 | Vel:-0.31 0.02 0.03 | EOrth:0.045250 | Err:0.836 (xyz: 0.11 0.82 -0.08)
[HNO] 1403715309.162 | Feat:83/83 | Pos:1.18 2.07 0.10 | Vel:-0.33 0.03 0.03 | EOrth:0.045263 | Err:0.838 (xyz: 0.11 0.83 -0.08)
[HNO] 1403715309.212 | Feat:82/80 | Pos:1.16 2.07 0.10 | Vel:-0.35 0.05 0.05 | EOrth:0.045266 | Err:0.841 (xyz: 0.11 0.83 -0.08)
[HNO] 1403715309.262 | Feat:80/79 | Pos:1.15 2.07 0.10 | Vel:-0.37 0.09 0.07 | EOrth:0.045298 | Err:0.842 (xyz: 0.12 0.83 -0.08)
[HNO] 1403715309.462 | Feat:77/76 | Pos:1.07 2.11 0.12 | Vel:-0.37 0.24 0.04 | EOrth:0.045196 | Err:0.840 (xyz: 0.13 0.82 -0.08)
[HNO] 1403715309.512 | Feat:79/77 | Pos:1.07 2.11 0.11 | Vel:-0.33 0.26 0.11 | EOrth:0.045332 | Err:0.844 (xyz: 0.13 0.83 -0.09)
[HNO] 1403715309.562 | Feat:88/79 | Pos:1.05 2.12 0.11 | Vel:-0.29 0.26 0.03 | EOrth:0.045391 | Err:0.844 (xyz: 0.13 0.83 -0.10)
[HNO] 1403715309.612 | Feat:87/87 | Pos:1.04 2.13 0.11 | Vel:-0.24 0.24 0.09 | EOrth:0.045438 | Err:0.847 (xyz: 0.13 0.83 -0.10)
[0m[ INFO] [1782248507.609707562]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.662 | Feat:88/85 | Pos:1.03 2.14 0.12 | Vel:-0.21 0.23 0.12 | EOrth:0.045441 | Err:0.850 (xyz: 0.13 0.84 -0.09)
[HNO] 1403715309.712 | Feat:87/87 | Pos:1.02 2.14 0.13 | Vel:-0.23 0.20 0.04 | EOrth:0.045343 | Err:0.852 (xyz: 0.13 0.84 -0.09)
[HNO] 1403715309.762 | Feat:87/87 | Pos:1.00 2.15 0.13 | Vel:-0.23 0.17 0.09 | EOrth:0.045345 | Err:0.857 (xyz: 0.13 0.84 -0.09)
[HNO] 1403715309.812 | Feat:87/86 | Pos:1.00 2.15 0.14 | Vel:-0.21 0.12 0.13 | EOrth:0.045346 | Err:0.861 (xyz: 0.13 0.85 -0.09)
[HNO] 1403715309.862 | Feat:86/86 | Pos:0.99 2.16 0.14 | Vel:-0.21 0.14 0.10 | EOrth:0.045302 | Err:0.864 (xyz: 0.13 0.85 -0.09)
[HNO] 1403715309.912 | Feat:85/85 | Pos:0.98 2.17 0.14 | Vel:-0.21 0.17 0.07 | EOrth:0.045258 | Err:0.867 (xyz: 0.13 0.85 -0.09)
[HNO] 1403715310.012 | Feat:85/84 | Pos:0.96 2.19 0.14 | Vel:-0.23 0.22 -0.03 | EOrth:0.045205 | Err:0.871 (xyz: 0.13 0.86 -0.09)
[HNO] 1403715310.062 | Feat:87/81 | Pos:0.94 2.21 0.14 | Vel:-0.24 0.25 0.02 | EOrth:0.045161 | Err:0.872 (xyz: 0.13 0.86 -0.09)
[HNO] 1403715310.112 | Feat:84/83 | Pos:0.93 2.22 0.15 | Vel:-0.24 0.29 0.09 | EOrth:0.045150 | Err:0.876 (xyz: 0.14 0.86 -0.09)
[HNO] 1403715310.162 | Feat:84/81 | Pos:0.91 2.23 0.15 | Vel:-0.23 0.31 0.10 | EOrth:0.045156 | Err:0.881 (xyz: 0.14 0.86 -0.09)
[HNO] 1403715310.212 | Feat:80/78 | Pos:0.90 2.25 0.14 | Vel:-0.22 0.37 0.09 | EOrth:0.045084 | Err:0.884 (xyz: 0.14 0.87 -0.10)
[HNOFeature] frame 600 pts 117 stable 71 new 1 db 80 stereo 55/72 err_max 0.005 reproj 74/74 err_mean 0.013 err_max 0.103
[HNO] 1403715310.262 | Feat:79/71 | Pos:0.90 2.27 0.14 | Vel:-0.20 0.45 0.04 | EOrth:0.045072 | Err:0.887 (xyz: 0.14 0.87 -0.10)
[HNO] 1403715310.312 | Feat:77/76 | Pos:0.89 2.28 0.14 | Vel:-0.15 0.53 0.09 | EOrth:0.045080 | Err:0.889 (xyz: 0.14 0.87 -0.10)
[HNOUpdater] obs 76 accepted 47 chi2_max 1850.221 chi2_rej 29 max 1850.221 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
