[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715312.662 | Feat:73/70 | Pos:0.75 3.97 0.44 | Vel:-0.47 0.34 -0.02 | EOrth:0.000000 | Err:0.218 (xyz: 0.17 0.10 0.09)
[HNO] 1403715312.712 | Feat:72/70 | Pos:0.73 3.99 0.44 | Vel:-0.44 0.34 -0.04 | EOrth:0.000000 | Err:0.221 (xyz: 0.17 0.10 0.09)
[HNO] 1403715312.812 | Feat:65/62 | Pos:0.69 4.02 0.44 | Vel:-0.40 0.31 -0.07 | EOrth:0.000000 | Err:0.224 (xyz: 0.17 0.10 0.10)
[HNO] 1403715312.862 | Feat:63/61 | Pos:0.68 4.03 0.45 | Vel:-0.34 0.29 0.02 | EOrth:0.000000 | Err:0.229 (xyz: 0.17 0.11 0.11)
[HNO] 1403715312.912 | Feat:64/59 | Pos:0.66 4.05 0.46 | Vel:-0.33 0.28 -0.03 | EOrth:0.000000 | Err:0.239 (xyz: 0.18 0.11 0.12)
[HNO] 1403715312.962 | Feat:69/61 | Pos:0.64 4.06 0.45 | Vel:-0.32 0.23 -0.02 | EOrth:0.000000 | Err:0.230 (xyz: 0.17 0.11 0.10)
[HNO] 1403715313.012 | Feat:70/67 | Pos:0.63 4.08 0.45 | Vel:-0.28 0.21 0.04 | EOrth:0.000000 | Err:0.231 (xyz: 0.18 0.11 0.10)
[0m[ INFO] [1782273728.790550041]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.062 | Feat:76/67 | Pos:0.62 4.09 0.46 | Vel:-0.24 0.18 0.11 | EOrth:0.000000 | Err:0.232 (xyz: 0.18 0.11 0.10)
[HNO] 1403715313.112 | Feat:69/65 | Pos:0.61 4.10 0.47 | Vel:-0.20 0.16 0.20 | EOrth:0.000000 | Err:0.232 (xyz: 0.18 0.11 0.10)
[HNO] 1403715313.162 | Feat:69/67 | Pos:0.60 4.11 0.48 | Vel:-0.17 0.14 0.22 | EOrth:0.000000 | Err:0.234 (xyz: 0.18 0.11 0.10)
[HNO] 1403715313.262 | Feat:67/66 | Pos:0.59 4.12 0.50 | Vel:-0.14 0.08 0.26 | EOrth:0.000000 | Err:0.233 (xyz: 0.18 0.11 0.10)
[HNO] 1403715313.362 | Feat:63/63 | Pos:0.58 4.13 0.52 | Vel:-0.09 0.07 0.27 | EOrth:0.000000 | Err:0.239 (xyz: 0.18 0.12 0.10)
[HNO] 1403715313.412 | Feat:62/62 | Pos:0.58 4.14 0.53 | Vel:-0.09 0.06 0.23 | EOrth:0.000000 | Err:0.242 (xyz: 0.19 0.12 0.10)
[HNO] 1403715313.462 | Feat:63/62 | Pos:0.57 4.14 0.55 | Vel:-0.06 0.08 0.11 | EOrth:0.000000 | Err:0.252 (xyz: 0.19 0.12 0.11)
[HNO] 1403715313.512 | Feat:69/62 | Pos:0.57 4.15 0.55 | Vel:-0.05 0.07 0.10 | EOrth:0.000000 | Err:0.251 (xyz: 0.20 0.12 0.10)
[HNO] 1403715313.562 | Feat:69/68 | Pos:0.57 4.15 0.54 | Vel:-0.05 0.02 0.08 | EOrth:0.000000 | Err:0.241 (xyz: 0.20 0.11 0.08)
[HNO] 1403715313.612 | Feat:70/69 | Pos:0.57 4.16 0.54 | Vel:-0.01 -0.03 0.11 | EOrth:0.000000 | Err:0.238 (xyz: 0.20 0.11 0.07)
[HNO] 1403715313.662 | Feat:70/70 | Pos:0.57 4.16 0.55 | Vel:-0.05 -0.01 0.14 | EOrth:0.000000 | Err:0.240 (xyz: 0.19 0.12 0.08)
[HNO] 1403715313.712 | Feat:70/69 | Pos:0.58 4.16 0.57 | Vel:-0.06 -0.07 0.17 | EOrth:0.000000 | Err:0.236 (xyz: 0.18 0.12 0.09)
[HNO] 1403715313.762 | Feat:68/68 | Pos:0.58 4.16 0.58 | Vel:-0.04 -0.07 0.21 | EOrth:0.000000 | Err:0.240 (xyz: 0.19 0.12 0.09)
[HNO] 1403715313.812 | Feat:70/68 | Pos:0.58 4.16 0.60 | Vel:-0.00 -0.06 0.20 | EOrth:0.000000 | Err:0.243 (xyz: 0.19 0.12 0.09)
[HNO] 1403715313.862 | Feat:76/70 | Pos:0.59 4.16 0.61 | Vel:0.01 -0.06 0.21 | EOrth:0.000000 | Err:0.242 (xyz: 0.19 0.12 0.10)
[HNO] 1403715313.912 | Feat:77/76 | Pos:0.59 4.16 0.62 | Vel:0.02 -0.07 0.21 | EOrth:0.000000 | Err:0.242 (xyz: 0.19 0.12 0.09)
[HNO] 1403715314.062 | Feat:76/75 | Pos:0.60 4.15 0.63 | Vel:0.03 -0.07 0.21 | EOrth:0.000000 | Err:0.242 (xyz: 0.20 0.12 0.08)
[0m[ INFO] [1782273729.822068169]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.112 | Feat:78/75 | Pos:0.60 4.15 0.63 | Vel:0.07 -0.06 0.25 | EOrth:0.000000 | Err:0.243 (xyz: 0.20 0.11 0.08)
[HNOFeature] frame 600 pts 111 stable 76 new 0 db 77 stereo 57/66 err_max 0.006 reproj 77/77 err_mean 0.003 err_max 0.033
[HNO] 1403715314.162 | Feat:77/76 | Pos:0.60 4.15 0.65 | Vel:0.05 -0.04 0.23 | EOrth:0.000000 | Err:0.244 (xyz: 0.20 0.11 0.09)
[HNO] 1403715314.212 | Feat:73/73 | Pos:0.61 4.15 0.66 | Vel:0.03 -0.04 0.23 | EOrth:0.000000 | Err:0.246 (xyz: 0.20 0.11 0.09)
[HNO] 1403715314.262 | Feat:71/71 | Pos:0.61 4.15 0.67 | Vel:0.05 -0.04 0.27 | EOrth:0.000000 | Err:0.253 (xyz: 0.20 0.11 0.10)
[HNOUpdater] obs 64 accepted 56 chi2_max 57.811 chi2_rej 8 max 57.811 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.312 | Feat:65/64 | Pos:0.62 4.14 0.69 | Vel:0.05 -0.06 0.20 | EOrth:0.000000 | Err:0.252 (xyz: 0.19 0.11 0.11)
[HNO] 1403715314.362 | Feat:62/62 | Pos:0.62 4.14 0.69 | Vel:0.03 -0.14 0.19 | EOrth:0.000000 | Err:0.250 (xyz: 0.19 0.11 0.11)
[HNO] 1403715314.412 | Feat:63/62 | Pos:0.62 4.13 0.70 | Vel:0.02 -0.16 0.17 | EOrth:0.000000 | Err:0.262 (xyz: 0.20 0.12 0.13)
[HNO] 1403715314.462 | Feat:65/61 | Pos:0.63 4.12 0.70 | Vel:0.03 -0.21 0.17 | EOrth:0.000000 | Err:0.257 (xyz: 0.19 0.12 0.12)
[HNO] 1403715314.512 | Feat:66/63 | Pos:0.63 4.11 0.70 | Vel:0.01 -0.22 0.12 | EOrth:0.000000 | Err:0.258 (xyz: 0.20 0.12 0.12)
[HNO] 1403715314.562 | Feat:67/66 | Pos:0.63 4.10 0.70 | Vel:-0.02 -0.24 0.09 | EOrth:0.000000 | Err:0.260 (xyz: 0.20 0.12 0.12)
[HNO] 1403715314.612 | Feat:65/65 | Pos:0.63 4.10 0.71 | Vel:-0.03 -0.25 0.07 | EOrth:0.000000 | Err:0.258 (xyz: 0.19 0.12 0.12)
[HNO] 1403715314.662 | Feat:66/64 | Pos:0.63 4.08 0.71 | Vel:-0.04 -0.25 0.05 | EOrth:0.000000 | Err:0.258 (xyz: 0.19 0.12 0.12)
[HNO] 1403715314.762 | Feat:69/62 | Pos:0.63 4.06 0.71 | Vel:-0.05 -0.26 0.03 | EOrth:0.000000 | Err:0.255 (xyz: 0.19 0.12 0.12)
[HNO] 1403715314.862 | Feat:69/69 | Pos:0.64 4.04 0.71 | Vel:-0.08 -0.26 0.05 | EOrth:0.000000 | Err:0.250 (xyz: 0.19 0.11 0.12)
[HNO] 1403715314.912 | Feat:69/67 | Pos:0.64 4.03 0.71 | Vel:-0.05 -0.27 0.09 | EOrth:0.000000 | Err:0.249 (xyz: 0.18 0.11 0.13)
[HNO] 1403715314.962 | Feat:71/69 | Pos:0.64 4.01 0.72 | Vel:-0.09 -0.33 0.04 | EOrth:0.000000 | Err:0.251 (xyz: 0.18 0.11 0.13)
[HNO] 1403715315.012 | Feat:70/69 | Pos:0.63 4.00 0.72 | Vel:-0.12 -0.35 0.02 | EOrth:0.000000 | Err:0.252 (xyz: 0.19 0.11 0.13)
[HNO] 1403715315.062 | Feat:70/68 | Pos:0.62 3.98 0.72 | Vel:-0.11 -0.37 0.10 | EOrth:0.000000 | Err:0.255 (xyz: 0.19 0.11 0.13)
[HNO] 1403715315.112 | Feat:70/70 | Pos:0.62 3.97 0.71 | Vel:-0.13 -0.35 -0.05 | EOrth:0.000000 | Err:0.251 (xyz: 0.19 0.11 0.13)
[0m[ INFO] [1782273730.836366329]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.162 | Feat:67/67 | Pos:0.62 3.95 0.71 | Vel:-0.10 -0.36 0.02 | EOrth:0.000000 | Err:0.249 (xyz: 0.19 0.11 0.12)
[HNO] 1403715315.212 | Feat:68/65 | Pos:0.61 3.94 0.71 | Vel:-0.13 -0.33 -0.05 | EOrth:0.000000 | Err:0.251 (xyz: 0.19 0.11 0.13)
[HNO] 1403715315.262 | Feat:68/67 | Pos:0.61 3.92 0.71 | Vel:-0.12 -0.33 -0.05 | EOrth:0.000000 | Err:0.249 (xyz: 0.19 0.11 0.13)
[HNO] 1403715315.312 | Feat:67/66 | Pos:0.61 3.91 0.71 | Vel:-0.12 -0.34 -0.02 | EOrth:0.000000 | Err:0.251 (xyz: 0.19 0.11 0.13)
[HNO] 1403715315.362 | Feat:68/66 | Pos:0.60 3.89 0.71 | Vel:-0.11 -0.35 0.02 | EOrth:0.000000 | Err:0.251 (xyz: 0.19 0.11 0.12)
[HNO] 1403715315.412 | Feat:66/66 | Pos:0.60 3.87 0.71 | Vel:-0.09 -0.35 0.02 | EOrth:0.000000 | Err:0.248 (xyz: 0.18 0.11 0.13)
[HNO] 1403715315.462 | Feat:66/65 | Pos:0.61 3.86 0.71 | Vel:-0.08 -0.35 0.01 | EOrth:0.000000 | Err:0.244 (xyz: 0.18 0.11 0.13)
[HNO] 1403715315.512 | Feat:69/63 | Pos:0.61 3.84 0.71 | Vel:-0.08 -0.34 0.02 | EOrth:0.000000 | Err:0.240 (xyz: 0.18 0.10 0.13)
[HNO] 1403715315.612 | Feat:70/67 | Pos:0.60 3.81 0.71 | Vel:-0.05 -0.34 0.02 | EOrth:0.000000 | Err:0.239 (xyz: 0.18 0.10 0.13)
[HNO] 1403715315.712 | Feat:64/62 | Pos:0.59 3.78 0.73 | Vel:-0.10 -0.31 -0.09 | EOrth:0.000000 | Err:0.258 (xyz: 0.19 0.11 0.14)
[HNO] 1403715315.762 | Feat:63/62 | Pos:0.59 3.76 0.72 | Vel:-0.10 -0.33 -0.07 | EOrth:0.000000 | Err:0.251 (xyz: 0.18 0.10 0.14)
[HNO] 1403715315.812 | Feat:62/62 | Pos:0.60 3.75 0.72 | Vel:-0.06 -0.32 -0.06 | EOrth:0.000000 | Err:0.244 (xyz: 0.18 0.10 0.13)
[HNOFeature] frame 630 pts 100 stable 62 new 5 db 74 stereo 61/68 err_max 0.008 reproj 69/69 err_mean 0.003 err_max 0.037
[HNO] 1403715315.862 | Feat:67/62 | Pos:0.60 3.74 0.70 | Vel:-0.01 -0.31 -0.06 | EOrth:0.000000 | Err:0.238 (xyz: 0.18 0.10 0.12)
[HNO] 1403715315.912 | Feat:69/67 | Pos:0.60 3.73 0.70 | Vel:-0.03 -0.24 -0.10 | EOrth:0.000000 | Err:0.232 (xyz: 0.18 0.10 0.11)
[HNO] 1403715315.962 | Feat:70/67 | Pos:0.60 3.72 0.69 | Vel:-0.04 -0.22 -0.11 | EOrth:0.000000 | Err:0.227 (xyz: 0.18 0.10 0.10)
[HNOUpdater] obs 65 accepted 57 chi2_max 49.791 chi2_rej 8 max 49.791 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.012 | Feat:69/65 | Pos:0.61 3.71 0.69 | Vel:-0.02 -0.22 -0.14 | EOrth:0.000000 | Err:0.225 (xyz: 0.18 0.09 0.10)
[HNO] 1403715316.062 | Feat:72/68 | Pos:0.61 3.70 0.68 | Vel:-0.03 -0.23 -0.06 | EOrth:0.000000 | Err:0.224 (xyz: 0.18 0.09 0.09)
[HNO] 1403715316.112 | Feat:70/70 | Pos:0.61 3.69 0.68 | Vel:-0.02 -0.20 -0.09 | EOrth:0.000000 | Err:0.228 (xyz: 0.18 0.09 0.10)
[0m[ INFO] [1782273731.875008761]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.162 | Feat:68/67 | Pos:0.61 3.68 0.68 | Vel:0.00 -0.18 -0.10 | EOrth:0.000000 | Err:0.231 (xyz: 0.18 0.09 0.10)
[HNO] 1403715316.212 | Feat:73/68 | Pos:0.62 3.67 0.68 | Vel:0.02 -0.17 -0.12 | EOrth:0.000000 | Err:0.230 (xyz: 0.18 0.09 0.10)
[HNO] 1403715316.362 | Feat:57/56 | Pos:0.64 3.65 0.66 | Vel:0.00 -0.16 -0.19 | EOrth:0.000000 | Err:0.220 (xyz: 0.17 0.09 0.10)
[HNO] 1403715316.412 | Feat:62/56 | Pos:0.65 3.65 0.66 | Vel:-0.03 -0.16 -0.12 | EOrth:0.000000 | Err:0.223 (xyz: 0.17 0.09 0.11)
[HNO] 1403715316.462 | Feat:61/60 | Pos:0.65 3.64 0.67 | Vel:-0.06 -0.13 -0.18 | EOrth:0.000000 | Err:0.229 (xyz: 0.17 0.09 0.12)
[HNO] 1403715316.512 | Feat:81/60 | Pos:0.65 3.63 0.66 | Vel:-0.12 -0.16 -0.19 | EOrth:0.000000 | Err:0.231 (xyz: 0.17 0.09 0.13)
[HNO] 1403715316.562 | Feat:79/79 | Pos:0.64 3.63 0.65 | Vel:-0.09 -0.18 -0.10 | EOrth:0.000000 | Err:0.231 (xyz: 0.17 0.08 0.13)
[HNO] 1403715316.612 | Feat:79/79 | Pos:0.64 3.62 0.65 | Vel:-0.13 -0.12 -0.10 | EOrth:0.000000 | Err:0.231 (xyz: 0.17 0.08 0.13)
[HNO] 1403715316.662 | Feat:79/79 | Pos:0.65 3.61 0.64 | Vel:-0.19 -0.12 -0.12 | EOrth:0.000000 | Err:0.221 (xyz: 0.16 0.08 0.13)
[HNO] 1403715316.712 | Feat:81/79 | Pos:0.63 3.61 0.64 | Vel:-0.20 -0.13 -0.16 | EOrth:0.000000 | Err:0.231 (xyz: 0.17 0.08 0.14)
[HNO] 1403715316.762 | Feat:82/81 | Pos:0.62 3.60 0.63 | Vel:-0.21 -0.12 -0.20 | EOrth:0.000000 | Err:0.230 (xyz: 0.17 0.08 0.13)
[HNO] 1403715316.912 | Feat:81/81 | Pos:0.58 3.58 0.58 | Vel:-0.28 -0.17 -0.21 | EOrth:0.000000 | Err:0.227 (xyz: 0.18 0.08 0.12)
[HNO] 1403715316.962 | Feat:81/81 | Pos:0.56 3.57 0.57 | Vel:-0.32 -0.17 -0.22 | EOrth:0.000000 | Err:0.233 (xyz: 0.19 0.08 0.12)
[HNO] 1403715317.012 | Feat:81/81 | Pos:0.54 3.56 0.56 | Vel:-0.27 -0.23 -0.14 | EOrth:0.000000 | Err:0.233 (xyz: 0.19 0.08 0.12)
[HNO] 1403715317.062 | Feat:77/77 | Pos:0.53 3.55 0.56 | Vel:-0.31 -0.22 -0.28 | EOrth:0.000000 | Err:0.243 (xyz: 0.18 0.09 0.14)
[HNO] 1403715317.112 | Feat:77/76 | Pos:0.52 3.54 0.55 | Vel:-0.32 -0.25 -0.24 | EOrth:0.000000 | Err:0.242 (xyz: 0.18 0.09 0.13)
[0m[ INFO] [1782273732.879853257]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.162 | Feat:82/75 | Pos:0.51 3.53 0.54 | Vel:-0.30 -0.23 -0.25 | EOrth:0.000000 | Err:0.242 (xyz: 0.18 0.09 0.13)
[HNO] 1403715317.212 | Feat:80/78 | Pos:0.50 3.52 0.54 | Vel:-0.32 -0.18 -0.24 | EOrth:0.000000 | Err:0.244 (xyz: 0.18 0.09 0.15)
[HNO] 1403715317.262 | Feat:82/78 | Pos:0.50 3.51 0.53 | Vel:-0.33 -0.20 -0.14 | EOrth:0.000000 | Err:0.232 (xyz: 0.17 0.08 0.14)
[HNO] 1403715317.312 | Feat:92/82 | Pos:0.47 3.50 0.53 | Vel:-0.34 -0.19 -0.18 | EOrth:0.000000 | Err:0.248 (xyz: 0.18 0.09 0.15)
[HNO] 1403715317.462 | Feat:83/81 | Pos:0.43 3.47 0.51 | Vel:-0.32 -0.22 -0.16 | EOrth:0.000000 | Err:0.250 (xyz: 0.18 0.09 0.16)
[HNO] 1403715317.512 | Feat:81/81 | Pos:0.42 3.46 0.50 | Vel:-0.34 -0.28 -0.04 | EOrth:0.000000 | Err:0.249 (xyz: 0.18 0.09 0.15)
[HNO] 1403715317.562 | Feat:86/78 | Pos:0.40 3.45 0.50 | Vel:-0.34 -0.26 -0.05 | EOrth:0.000000 | Err:0.255 (xyz: 0.18 0.09 0.16)
[HNO] 1403715317.612 | Feat:93/85 | Pos:0.41 3.45 0.50 | Vel:-0.33 -0.26 -0.05 | EOrth:0.000000 | Err:0.246 (xyz: 0.17 0.08 0.16)
[HNOFeature] frame 660 pts 116 stable 89 new 5 db 96 stereo 85/90 err_max 0.005 reproj 91/91 err_mean 0.003 err_max 0.049
[HNO] 1403715317.662 | Feat:90/89 | Pos:0.38 3.44 0.49 | Vel:-0.33 -0.17 -0.13 | EOrth:0.000000 | Err:0.254 (xyz: 0.18 0.09 0.16)
[HNO] 1403715317.712 | Feat:89/88 | Pos:0.38 3.43 0.48 | Vel:-0.29 -0.17 -0.07 | EOrth:0.000000 | Err:0.246 (xyz: 0.17 0.08 0.16)
[HNO] 1403715317.762 | Feat:92/89 | Pos:0.36 3.42 0.48 | Vel:-0.28 -0.16 -0.08 | EOrth:0.000000 | Err:0.253 (xyz: 0.17 0.08 0.17)
[HNOUpdater] obs 87 accepted 81 chi2_max 204.017 chi2_rej 6 max 204.017 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.862 | Feat:89/87 | Pos:0.33 3.41 0.47 | Vel:-0.24 -0.16 0.01 | EOrth:0.000000 | Err:0.253 (xyz: 0.17 0.08 0.17)
[HNO] 1403715317.912 | Feat:88/82 | Pos:0.33 3.40 0.46 | Vel:-0.26 -0.15 -0.04 | EOrth:0.000000 | Err:0.250 (xyz: 0.17 0.08 0.17)
[HNO] 1403715317.962 | Feat:91/84 | Pos:0.31 3.39 0.45 | Vel:-0.23 -0.15 -0.06 | EOrth:0.000000 | Err:0.251 (xyz: 0.17 0.08 0.16)
[HNO] 1403715318.062 | Feat:87/84 | Pos:0.30 3.38 0.44 | Vel:-0.21 -0.18 -0.04 | EOrth:0.000000 | Err:0.246 (xyz: 0.17 0.08 0.16)
[HNO] 1403715318.112 | Feat:89/84 | Pos:0.29 3.37 0.44 | Vel:-0.21 -0.10 -0.13 | EOrth:0.000000 | Err:0.256 (xyz: 0.17 0.08 0.17)
[0m[ INFO] [1782273733.886073528]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.162 | Feat:95/87 | Pos:0.29 3.36 0.45 | Vel:-0.17 0.02 -0.19 | EOrth:0.000000 | Err:0.265 (xyz: 0.18 0.08 0.18)
[HNO] 1403715318.212 | Feat:103/93 | Pos:0.29 3.36 0.44 | Vel:-0.13 0.06 -0.27 | EOrth:0.000000 | Err:0.261 (xyz: 0.17 0.08 0.18)
[HNO] 1403715318.262 | Feat:108/102 | Pos:0.28 3.36 0.43 | Vel:-0.06 0.07 -0.40 | EOrth:0.000000 | Err:0.257 (xyz: 0.17 0.08 0.17)
[HNO] 1403715318.362 | Feat:104/104 | Pos:0.29 3.35 0.38 | Vel:0.05 -0.00 -0.28 | EOrth:0.000000 | Err:0.228 (xyz: 0.17 0.07 0.13)
[HNO] 1403715318.412 | Feat:103/103 | Pos:0.30 3.35 0.37 | Vel:0.06 -0.04 -0.33 | EOrth:0.000000 | Err:0.221 (xyz: 0.16 0.07 0.13)
[HNO] 1403715318.512 | Feat:104/98 | Pos:0.30 3.34 0.34 | Vel:0.05 -0.11 -0.14 | EOrth:0.000000 | Err:0.223 (xyz: 0.18 0.07 0.11)
[HNO] 1403715318.562 | Feat:103/103 | Pos:0.30 3.33 0.34 | Vel:0.09 -0.17 -0.17 | EOrth:0.000000 | Err:0.229 (xyz: 0.18 0.08 0.11)
[HNO] 1403715318.712 | Feat:86/86 | Pos:0.32 3.32 0.32 | Vel:0.06 -0.08 -0.13 | EOrth:0.000000 | Err:0.230 (xyz: 0.18 0.08 0.11)
[HNO] 1403715318.762 | Feat:84/83 | Pos:0.33 3.32 0.30 | Vel:0.09 0.01 -0.09 | EOrth:0.000000 | Err:0.227 (xyz: 0.18 0.08 0.11)
[HNO] 1403715318.862 | Feat:89/84 | Pos:0.35 3.33 0.30 | Vel:0.12 0.14 -0.08 | EOrth:0.000000 | Err:0.225 (xyz: 0.18 0.08 0.11)
[HNO] 1403715318.912 | Feat:95/86 | Pos:0.35 3.34 0.29 | Vel:0.12 0.21 -0.03 | EOrth:0.000000 | Err:0.224 (xyz: 0.18 0.08 0.11)
[HNO] 1403715318.962 | Feat:94/93 | Pos:0.36 3.35 0.27 | Vel:0.06 0.24 -0.16 | EOrth:0.000000 | Err:0.220 (xyz: 0.18 0.08 0.10)
[HNO] 1403715319.012 | Feat:103/92 | Pos:0.36 3.36 0.25 | Vel:0.06 0.20 -0.10 | EOrth:0.000000 | Err:0.224 (xyz: 0.19 0.08 0.09)
[HNO] 1403715319.062 | Feat:102/102 | Pos:0.36 3.37 0.23 | Vel:0.07 0.22 -0.12 | EOrth:0.000000 | Err:0.217 (xyz: 0.19 0.09 0.07)
[HNO] 1403715319.112 | Feat:103/97 | Pos:0.37 3.38 0.23 | Vel:0.07 0.25 -0.12 | EOrth:0.000000 | Err:0.218 (xyz: 0.19 0.09 0.07)
[0m[ INFO] [1782273734.935437522]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.212 | Feat:99/96 | Pos:0.37 3.41 0.23 | Vel:0.02 0.38 -0.17 | EOrth:0.000000 | Err:0.234 (xyz: 0.20 0.09 0.08)
[HNO] 1403715319.262 | Feat:98/98 | Pos:0.38 3.43 0.22 | Vel:-0.01 0.36 -0.13 | EOrth:0.000000 | Err:0.229 (xyz: 0.20 0.09 0.08)
[HNO] 1403715319.312 | Feat:99/98 | Pos:0.39 3.45 0.22 | Vel:-0.05 0.34 0.02 | EOrth:0.000000 | Err:0.229 (xyz: 0.19 0.09 0.08)
[HNO] 1403715319.362 | Feat:97/97 | Pos:0.38 3.47 0.23 | Vel:-0.04 0.35 0.04 | EOrth:0.000000 | Err:0.244 (xyz: 0.20 0.10 0.09)
[HNO] 1403715319.462 | Feat:94/88 | Pos:0.38 3.52 0.23 | Vel:-0.15 0.53 -0.03 | EOrth:0.000000 | Err:0.250 (xyz: 0.21 0.10 0.10)
[HNO] 1403715319.512 | Feat:94/93 | Pos:0.39 3.54 0.23 | Vel:-0.11 0.52 0.06 | EOrth:0.000000 | Err:0.249 (xyz: 0.21 0.09 0.10)
[HNO] 1403715319.562 | Feat:94/91 | Pos:0.40 3.57 0.25 | Vel:-0.12 0.54 0.08 | EOrth:0.000000 | Err:0.248 (xyz: 0.20 0.09 0.12)
[HNOFeature] frame 690 pts 116 stable 93 new 4 db 100 stereo 92/97 err_max 0.006 reproj 96/96 err_mean 0.001 err_max 0.027
[HNO] 1403715319.612 | Feat:95/93 | Pos:0.40 3.59 0.26 | Vel:-0.10 0.56 0.04 | EOrth:0.000000 | Err:0.254 (xyz: 0.20 0.09 0.13)
[HNO] 1403715319.762 | Feat:91/87 | Pos:0.39 3.67 0.27 | Vel:-0.12 0.57 0.13 | EOrth:0.000000 | Err:0.258 (xyz: 0.20 0.09 0.13)
[HNO] 1403715319.862 | Feat:91/88 | Pos:0.38 3.73 0.29 | Vel:-0.12 0.54 0.22 | EOrth:0.000000 | Err:0.261 (xyz: 0.20 0.09 0.14)
[HNOUpdater] obs 91 accepted 87 chi2_max 91.186 chi2_rej 4 max 91.186 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715319.912 | Feat:92/91 | Pos:0.37 3.75 0.31 | Vel:-0.19 0.53 0.39 | EOrth:0.000000 | Err:0.266 (xyz: 0.21 0.09 0.14)
[HNO] 1403715319.962 | Feat:97/92 | Pos:0.38 3.75 0.31 | Vel:-0.18 0.55 0.39 | EOrth:0.000000 | Err:0.252 (xyz: 0.19 0.11 0.13)
[HNO] 1403715320.012 | Feat:105/97 | Pos:0.35 3.81 0.34 | Vel:-0.24 0.52 0.47 | EOrth:0.000000 | Err:0.277 (xyz: 0.22 0.09 0.14)
[HNO] 1403715320.062 | Feat:104/104 | Pos:0.34 3.84 0.37 | Vel:-0.23 0.51 0.35 | EOrth:0.000000 | Err:0.289 (xyz: 0.22 0.10 0.16)
[HNO] 1403715320.162 | Feat:98/93 | Pos:0.31 3.89 0.40 | Vel:-0.19 0.57 0.26 | EOrth:0.000000 | Err:0.300 (xyz: 0.24 0.11 0.15)
[HNO] 1403715320.212 | Feat:97/94 | Pos:0.29 3.93 0.40 | Vel:-0.16 0.62 0.19 | EOrth:0.000000 | Err:0.300 (xyz: 0.24 0.11 0.14)
[0m[ INFO] [1782273735.988993200]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.262 | Feat:101/91 | Pos:0.29 3.96 0.39 | Vel:-0.21 0.61 0.25 | EOrth:0.000000 | Err:0.292 (xyz: 0.24 0.10 0.12)
[HNO] 1403715320.462 | Feat:78/67 | Pos:0.24 4.07 0.46 | Vel:-0.33 0.42 0.21 | EOrth:0.000000 | Err:0.307 (xyz: 0.24 0.12 0.15)
[HNO] 1403715320.512 | Feat:78/78 | Pos:0.22 4.09 0.48 | Vel:-0.32 0.37 0.27 | EOrth:0.000000 | Err:0.315 (xyz: 0.25 0.12 0.15)
[HNO] 1403715320.562 | Feat:87/78 | Pos:0.22 4.11 0.49 | Vel:-0.34 0.37 0.25 | EOrth:0.000000 | Err:0.312 (xyz: 0.24 0.12 0.15)
[HNO] 1403715320.612 | Feat:112/85 | Pos:0.21 4.13 0.50 | Vel:-0.39 0.39 0.22 | EOrth:0.000000 | Err:0.310 (xyz: 0.24 0.13 0.15)
[HNO] 1403715320.662 | Feat:113/111 | Pos:0.19 4.16 0.50 | Vel:-0.40 0.41 0.28 | EOrth:0.000000 | Err:0.303 (xyz: 0.24 0.13 0.14)
[HNO] 1403715320.712 | Feat:112/108 | Pos:0.18 4.18 0.51 | Vel:-0.35 0.36 0.18 | EOrth:0.000000 | Err:0.299 (xyz: 0.23 0.13 0.14)
[HNO] 1403715320.762 | Feat:114/109 | Pos:0.17 4.20 0.52 | Vel:-0.35 0.32 0.20 | EOrth:0.000000 | Err:0.300 (xyz: 0.23 0.13 0.14)
[HNO] 1403715320.862 | Feat:109/109 | Pos:0.16 4.23 0.55 | Vel:-0.33 0.18 0.03 | EOrth:0.000000 | Err:0.292 (xyz: 0.22 0.13 0.15)
[HNO] 1403715320.912 | Feat:109/106 | Pos:0.14 4.24 0.55 | Vel:-0.26 0.13 0.04 | EOrth:0.000000 | Err:0.294 (xyz: 0.22 0.13 0.15)
