[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715308.612 | Feat:173/174 | Pos:0.87 2.92 0.18 | Vel:-0.22 -0.19 0.06 | EOrth:0.000000 | Err:0.715 (xyz: 0.71 0.09 0.03)
[HNO] 1403715308.662 | Feat:175/171 | Pos:0.87 2.91 0.17 | Vel:-0.28 -0.23 -0.07 | EOrth:0.000000 | Err:0.712 (xyz: 0.70 0.10 0.02)
[0m[ INFO] [1782242054.209991044]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.762 | Feat:174/176 | Pos:0.87 2.90 0.14 | Vel:-0.25 -0.21 -0.04 | EOrth:0.000000 | Err:0.703 (xyz: 0.69 0.12 -0.00)
[HNO] 1403715308.862 | Feat:179/178 | Pos:0.86 2.88 0.11 | Vel:-0.27 -0.30 0.05 | EOrth:0.000000 | Err:0.699 (xyz: 0.69 0.13 -0.04)
[HNO] 1403715308.912 | Feat:176/177 | Pos:0.86 2.87 0.12 | Vel:-0.24 -0.27 0.15 | EOrth:0.000000 | Err:0.685 (xyz: 0.67 0.13 -0.04)
[HNO] 1403715308.962 | Feat:173/173 | Pos:0.87 2.88 0.15 | Vel:-0.20 -0.08 0.26 | EOrth:0.000000 | Err:0.668 (xyz: 0.66 0.12 -0.01)
[HNO] 1403715309.062 | Feat:170/171 | Pos:0.83 2.90 0.20 | Vel:-0.25 0.02 0.35 | EOrth:0.000000 | Err:0.685 (xyz: 0.68 0.11 0.03)
[HNO] 1403715309.162 | Feat:168/167 | Pos:0.79 2.91 0.25 | Vel:-0.43 0.04 0.14 | EOrth:0.000000 | Err:0.703 (xyz: 0.69 0.10 0.06)
[HNO] 1403715309.262 | Feat:162/152 | Pos:0.74 2.92 0.26 | Vel:-0.59 0.11 -0.18 | EOrth:0.000000 | Err:0.725 (xyz: 0.71 0.10 0.07)
[HNO] 1403715309.312 | Feat:153/157 | Pos:0.71 2.92 0.26 | Vel:-0.58 0.11 -0.14 | EOrth:0.000000 | Err:0.739 (xyz: 0.73 0.11 0.06)
[HNO] 1403715309.412 | Feat:152/169 | Pos:0.68 2.94 0.12 | Vel:-0.45 0.19 -0.06 | EOrth:0.000000 | Err:0.742 (xyz: 0.73 0.11 -0.08)
[HNO] 1403715309.512 | Feat:164/161 | Pos:0.66 2.96 0.13 | Vel:-0.47 0.18 -0.04 | EOrth:0.000000 | Err:0.736 (xyz: 0.72 0.10 -0.09)
[HNO] 1403715309.612 | Feat:160/162 | Pos:0.61 2.98 0.16 | Vel:-0.51 0.19 0.05 | EOrth:0.000000 | Err:0.756 (xyz: 0.75 0.11 -0.06)
[HNO] 1403715309.662 | Feat:162/162 | Pos:0.59 2.99 0.20 | Vel:-0.46 0.22 0.10 | EOrth:0.000000 | Err:0.759 (xyz: 0.75 0.11 -0.02)
[0m[ INFO] [1782242055.223478365]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.762 | Feat:161/167 | Pos:0.56 3.00 0.23 | Vel:-0.36 0.21 -0.12 | EOrth:0.000000 | Err:0.773 (xyz: 0.76 0.12 0.01)
[HNO] 1403715309.862 | Feat:168/165 | Pos:0.54 3.01 0.28 | Vel:-0.26 0.20 0.03 | EOrth:0.000000 | Err:0.776 (xyz: 0.76 0.13 0.05)
[HNO] 1403715309.962 | Feat:163/155 | Pos:0.51 3.03 0.32 | Vel:-0.31 0.16 -0.06 | EOrth:0.000000 | Err:0.785 (xyz: 0.77 0.14 0.08)
[HNO] 1403715310.012 | Feat:160/151 | Pos:0.50 3.04 0.32 | Vel:-0.31 0.13 0.07 | EOrth:0.000000 | Err:0.786 (xyz: 0.77 0.14 0.08)
[HNOFeature] frame 390 pts 223 stable 139 new 0 db 145 stereo 107/123 err_max 0.019 reproj 139/139 err_mean 0.008 err_max 0.065
[HNO] 1403715310.112 | Feat:144/139 | Pos:0.49 3.05 0.30 | Vel:-0.45 0.22 0.13 | EOrth:0.000000 | Err:0.779 (xyz: 0.76 0.16 0.05)
[HNOUpdater] obs 137 accepted 11 chi2_max 631.322 chi2_rej 126 max 631.322 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.162 | Feat:143/137 | Pos:0.44 3.07 0.31 | Vel:-0.54 0.30 0.09 | EOrth:0.000000 | Err:0.820 (xyz: 0.80 0.16 0.06)
[HNO] 1403715310.212 | Feat:133/129 | Pos:0.41 3.10 0.31 | Vel:-0.59 0.38 0.13 | EOrth:0.000000 | Err:0.841 (xyz: 0.82 0.15 0.06)
[HNO] 1403715310.262 | Feat:136/142 | Pos:0.39 3.13 0.29 | Vel:-0.60 0.47 0.12 | EOrth:0.000000 | Err:0.857 (xyz: 0.84 0.15 0.04)
[HNO] 1403715310.362 | Feat:138/134 | Pos:0.35 3.16 0.23 | Vel:-0.69 0.46 0.12 | EOrth:0.000000 | Err:0.885 (xyz: 0.87 0.17 -0.02)
[HNO] 1403715310.412 | Feat:134/129 | Pos:0.32 3.18 0.24 | Vel:-0.70 0.54 0.11 | EOrth:0.000000 | Err:0.912 (xyz: 0.89 0.18 -0.02)
[HNO] 1403715310.462 | Feat:132/146 | Pos:0.31 3.20 0.27 | Vel:-0.72 0.63 0.09 | EOrth:0.000000 | Err:0.921 (xyz: 0.90 0.18 0.00)
[HNO] 1403715310.512 | Feat:137/141 | Pos:0.25 3.23 0.25 | Vel:-0.77 0.61 0.09 | EOrth:0.000000 | Err:0.973 (xyz: 0.96 0.18 -0.01)
[HNO] 1403715310.662 | Feat:113/112 | Pos:0.21 3.32 0.26 | Vel:-0.77 0.52 0.15 | EOrth:0.000000 | Err:1.030 (xyz: 1.01 0.18 -0.02)
[HNO] 1403715310.762 | Feat:108/117 | Pos:0.12 3.34 0.27 | Vel:-0.79 0.39 0.01 | EOrth:0.000000 | Err:1.128 (xyz: 1.11 0.22 -0.01)
[0m[ INFO] [1782242056.273925712]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.812 | Feat:117/141 | Pos:0.10 3.36 0.27 | Vel:-0.79 0.38 -0.08 | EOrth:0.000000 | Err:1.144 (xyz: 1.12 0.22 -0.01)
[HNO] 1403715310.912 | Feat:139/150 | Pos:0.08 3.40 0.29 | Vel:-0.65 0.43 0.07 | EOrth:0.000000 | Err:1.178 (xyz: 1.16 0.22 0.01)
[HNO] 1403715310.962 | Feat:152/169 | Pos:0.07 3.42 0.30 | Vel:-0.57 0.42 0.10 | EOrth:0.000000 | Err:1.192 (xyz: 1.17 0.22 0.01)
[HNO] 1403715311.012 | Feat:171/170 | Pos:0.05 3.44 0.31 | Vel:-0.47 0.39 0.08 | EOrth:0.000000 | Err:1.213 (xyz: 1.19 0.23 0.02)
[HNO] 1403715311.112 | Feat:161/149 | Pos:0.04 3.48 0.31 | Vel:-0.41 0.27 -0.10 | EOrth:0.000000 | Err:1.227 (xyz: 1.21 0.23 0.02)
[HNO] 1403715311.212 | Feat:160/157 | Pos:0.04 3.51 0.30 | Vel:-0.37 0.26 0.01 | EOrth:0.000000 | Err:1.235 (xyz: 1.21 0.23 0.01)
[HNO] 1403715311.262 | Feat:158/166 | Pos:0.03 3.53 0.29 | Vel:-0.38 0.29 0.02 | EOrth:0.000000 | Err:1.246 (xyz: 1.22 0.24 -0.01)
[HNO] 1403715311.312 | Feat:166/173 | Pos:0.02 3.54 0.30 | Vel:-0.37 0.29 0.01 | EOrth:0.000000 | Err:1.249 (xyz: 1.23 0.24 0.00)
[HNO] 1403715311.412 | Feat:172/170 | Pos:-0.00 3.58 0.27 | Vel:-0.40 0.36 0.01 | EOrth:0.000000 | Err:1.266 (xyz: 1.24 0.25 -0.03)
[HNO] 1403715311.462 | Feat:168/173 | Pos:-0.01 3.60 0.26 | Vel:-0.45 0.38 -0.07 | EOrth:0.000000 | Err:1.268 (xyz: 1.24 0.25 -0.04)
[HNO] 1403715311.562 | Feat:162/172 | Pos:-0.03 3.64 0.25 | Vel:-0.51 0.32 -0.01 | EOrth:0.000000 | Err:1.278 (xyz: 1.25 0.25 -0.05)
[HNO] 1403715311.662 | Feat:169/165 | Pos:-0.07 3.67 0.29 | Vel:-0.52 0.35 0.01 | EOrth:0.000000 | Err:1.303 (xyz: 1.28 0.26 -0.02)
[HNO] 1403715311.762 | Feat:164/167 | Pos:-0.09 3.70 0.31 | Vel:-0.54 0.36 0.10 | EOrth:0.000000 | Err:1.307 (xyz: 1.28 0.27 -0.00)
[0m[ INFO] [1782242057.279819738]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.812 | Feat:170/180 | Pos:-0.11 3.72 0.33 | Vel:-0.53 0.38 0.07 | EOrth:0.000000 | Err:1.314 (xyz: 1.28 0.28 0.01)
[HNO] 1403715311.912 | Feat:182/180 | Pos:-0.15 3.76 0.31 | Vel:-0.61 0.28 0.07 | EOrth:0.000000 | Err:1.335 (xyz: 1.30 0.29 -0.02)
[HNO] 1403715312.012 | Feat:173/168 | Pos:-0.17 3.80 0.24 | Vel:-0.63 0.38 -0.03 | EOrth:0.000000 | Err:1.329 (xyz: 1.29 0.29 -0.09)
[HNO] 1403715312.062 | Feat:168/172 | Pos:-0.18 3.82 0.24 | Vel:-0.61 0.43 -0.07 | EOrth:0.000000 | Err:1.325 (xyz: 1.29 0.28 -0.10)
[HNO] 1403715312.162 | Feat:148/151 | Pos:-0.24 3.86 0.27 | Vel:-0.69 0.37 -0.25 | EOrth:0.000000 | Err:1.349 (xyz: 1.31 0.29 -0.07)
[HNO] 1403715312.212 | Feat:146/148 | Pos:-0.26 3.87 0.28 | Vel:-0.71 0.36 -0.29 | EOrth:0.000000 | Err:1.359 (xyz: 1.32 0.30 -0.06)
[HNO] 1403715312.312 | Feat:131/138 | Pos:-0.31 3.91 0.31 | Vel:-0.66 0.38 -0.27 | EOrth:0.000000 | Err:1.370 (xyz: 1.33 0.31 -0.04)
[HNOFeature] frame 420 pts 228 stable 135 new 17 db 156 stereo 132/143 err_max 0.019 reproj 135/139 err_mean 0.005 err_max 0.069
[HNO] 1403715312.412 | Feat:132/135 | Pos:-0.34 3.94 0.31 | Vel:-0.66 0.36 -0.17 | EOrth:0.000000 | Err:1.369 (xyz: 1.33 0.32 -0.04)
[HNOUpdater] obs 145 accepted 87 chi2_max 253.701 chi2_rej 58 max 253.701 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.462 | Feat:133/145 | Pos:-0.34 3.96 0.32 | Vel:-0.61 0.39 -0.05 | EOrth:0.000000 | Err:1.355 (xyz: 1.32 0.31 -0.04)
[HNO] 1403715312.562 | Feat:131/133 | Pos:-0.38 4.00 0.29 | Vel:-0.65 0.31 -0.08 | EOrth:0.000000 | Err:1.359 (xyz: 1.32 0.31 -0.07)
[HNO] 1403715312.612 | Feat:129/134 | Pos:-0.42 4.02 0.26 | Vel:-0.70 0.34 -0.09 | EOrth:0.000000 | Err:1.381 (xyz: 1.34 0.32 -0.10)
[HNO] 1403715312.712 | Feat:111/107 | Pos:-0.47 4.06 0.27 | Vel:-0.69 0.40 -0.14 | EOrth:0.000000 | Err:1.396 (xyz: 1.36 0.32 -0.09)
[HNO] 1403715312.762 | Feat:111/117 | Pos:-0.49 4.07 0.26 | Vel:-0.63 0.39 -0.19 | EOrth:0.000000 | Err:1.400 (xyz: 1.36 0.32 -0.10)
[0m[ INFO] [1782242058.327836433]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.862 | Feat:110/115 | Pos:-0.54 4.10 0.26 | Vel:-0.54 0.37 -0.07 | EOrth:0.000000 | Err:1.409 (xyz: 1.37 0.33 -0.10)
[HNO] 1403715312.912 | Feat:108/112 | Pos:-0.56 4.12 0.27 | Vel:-0.51 0.37 -0.12 | EOrth:0.000000 | Err:1.415 (xyz: 1.37 0.33 -0.09)
[HNO] 1403715313.012 | Feat:104/107 | Pos:-0.58 4.15 0.24 | Vel:-0.50 0.25 -0.06 | EOrth:0.000000 | Err:1.416 (xyz: 1.37 0.32 -0.12)
[HNO] 1403715313.062 | Feat:105/112 | Pos:-0.60 4.17 0.23 | Vel:-0.49 0.21 0.01 | EOrth:0.000000 | Err:1.418 (xyz: 1.37 0.32 -0.13)
[HNO] 1403715313.162 | Feat:98/111 | Pos:-0.66 4.17 0.26 | Vel:-0.32 0.13 0.09 | EOrth:0.000000 | Err:1.467 (xyz: 1.42 0.35 -0.13)
[HNO] 1403715313.212 | Feat:114/114 | Pos:-0.67 4.17 0.27 | Vel:-0.31 0.12 0.21 | EOrth:0.000000 | Err:1.467 (xyz: 1.42 0.35 -0.13)
[HNO] 1403715313.312 | Feat:110/114 | Pos:-0.68 4.18 0.28 | Vel:-0.32 0.06 0.28 | EOrth:0.000000 | Err:1.468 (xyz: 1.42 0.36 -0.14)
[HNO] 1403715313.362 | Feat:112/115 | Pos:-0.69 4.19 0.30 | Vel:-0.26 0.10 0.33 | EOrth:0.000000 | Err:1.476 (xyz: 1.43 0.36 -0.13)
[HNO] 1403715313.412 | Feat:116/116 | Pos:-0.69 4.19 0.30 | Vel:-0.26 0.11 0.36 | EOrth:0.000000 | Err:1.478 (xyz: 1.43 0.36 -0.14)
[HNO] 1403715313.512 | Feat:114/118 | Pos:-0.68 4.21 0.33 | Vel:-0.18 0.22 0.14 | EOrth:0.000000 | Err:1.471 (xyz: 1.42 0.35 -0.12)
[HNO] 1403715313.562 | Feat:115/117 | Pos:-0.68 4.22 0.33 | Vel:-0.20 0.17 0.11 | EOrth:0.000000 | Err:1.471 (xyz: 1.43 0.34 -0.13)
[HNO] 1403715313.612 | Feat:115/118 | Pos:-0.68 4.23 0.33 | Vel:-0.17 0.11 0.15 | EOrth:0.000000 | Err:1.475 (xyz: 1.43 0.34 -0.14)
[HNO] 1403715313.712 | Feat:116/118 | Pos:-0.67 4.24 0.37 | Vel:-0.21 0.03 0.18 | EOrth:0.000000 | Err:1.470 (xyz: 1.43 0.34 -0.12)
[HNO] 1403715313.812 | Feat:114/119 | Pos:-0.69 4.23 0.43 | Vel:-0.30 0.05 0.17 | EOrth:0.000000 | Err:1.489 (xyz: 1.45 0.35 -0.08)
[0m[ INFO] [1782242059.342495741]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.912 | Feat:116/123 | Pos:-0.70 4.23 0.45 | Vel:-0.22 0.08 0.09 | EOrth:0.000000 | Err:1.499 (xyz: 1.46 0.35 -0.08)
[HNO] 1403715313.962 | Feat:123/128 | Pos:-0.69 4.23 0.47 | Vel:-0.19 0.01 0.19 | EOrth:0.000000 | Err:1.494 (xyz: 1.45 0.34 -0.07)
[HNO] 1403715314.062 | Feat:127/136 | Pos:-0.69 4.24 0.43 | Vel:-0.15 0.00 0.23 | EOrth:0.000000 | Err:1.504 (xyz: 1.46 0.33 -0.12)
[HNO] 1403715314.112 | Feat:133/133 | Pos:-0.70 4.24 0.41 | Vel:-0.16 0.04 0.25 | EOrth:0.000000 | Err:1.524 (xyz: 1.48 0.33 -0.15)
[HNO] 1403715314.212 | Feat:114/115 | Pos:-0.75 4.24 0.42 | Vel:-0.11 0.06 0.31 | EOrth:0.000000 | Err:1.583 (xyz: 1.54 0.35 -0.15)
[HNO] 1403715314.312 | Feat:107/109 | Pos:-0.74 4.23 0.45 | Vel:-0.21 0.04 0.21 | EOrth:0.000000 | Err:1.581 (xyz: 1.54 0.35 -0.13)
[HNO] 1403715314.362 | Feat:108/122 | Pos:-0.72 4.23 0.48 | Vel:-0.19 0.03 0.21 | EOrth:0.000000 | Err:1.560 (xyz: 1.52 0.34 -0.11)
[HNO] 1403715314.412 | Feat:119/126 | Pos:-0.70 4.23 0.50 | Vel:-0.19 -0.09 0.19 | EOrth:0.000000 | Err:1.541 (xyz: 1.50 0.33 -0.09)
[HNO] 1403715314.512 | Feat:121/128 | Pos:-0.67 4.21 0.54 | Vel:-0.25 -0.15 0.15 | EOrth:0.000000 | Err:1.514 (xyz: 1.48 0.33 -0.05)
[HNO] 1403715314.612 | Feat:126/122 | Pos:-0.66 4.19 0.56 | Vel:-0.29 -0.24 0.16 | EOrth:0.000000 | Err:1.507 (xyz: 1.47 0.33 -0.03)
[HNOFeature] frame 450 pts 208 stable 137 new 17 db 154 stereo 134/141 err_max 0.017 reproj 137/137 err_mean 0.005 err_max 0.068
[HNO] 1403715314.662 | Feat:125/137 | Pos:-0.66 4.18 0.54 | Vel:-0.27 -0.29 0.18 | EOrth:0.000000 | Err:1.504 (xyz: 1.47 0.33 -0.06)
[HNOUpdater] obs 146 accepted 104 chi2_max 178.547 chi2_rej 42 max 178.547 trunc_p 0 trunc_r 0 nan 0 dP_max 0.017 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.762 | Feat:135/146 | Pos:-0.65 4.16 0.49 | Vel:-0.30 -0.41 0.30 | EOrth:0.000000 | Err:1.501 (xyz: 1.46 0.32 -0.10)
[HNO] 1403715314.862 | Feat:134/140 | Pos:-0.66 4.14 0.51 | Vel:-0.33 -0.32 0.25 | EOrth:0.000000 | Err:1.503 (xyz: 1.47 0.32 -0.09)
[0m[ INFO] [1782242060.383027440]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.912 | Feat:139/140 | Pos:-0.66 4.13 0.54 | Vel:-0.30 -0.28 0.21 | EOrth:0.000000 | Err:1.507 (xyz: 1.47 0.32 -0.06)
[HNO] 1403715315.012 | Feat:135/140 | Pos:-0.67 4.09 0.58 | Vel:-0.25 -0.28 0.21 | EOrth:0.000000 | Err:1.512 (xyz: 1.48 0.33 -0.02)
[HNO] 1403715315.112 | Feat:134/135 | Pos:-0.68 4.06 0.60 | Vel:-0.30 -0.39 0.06 | EOrth:0.000000 | Err:1.508 (xyz: 1.47 0.33 0.00)
[HNO] 1403715315.212 | Feat:126/119 | Pos:-0.71 4.02 0.59 | Vel:-0.36 -0.34 -0.25 | EOrth:0.000000 | Err:1.535 (xyz: 1.50 0.34 -0.01)
[HNO] 1403715315.262 | Feat:125/129 | Pos:-0.70 4.01 0.57 | Vel:-0.25 -0.34 -0.07 | EOrth:0.000000 | Err:1.514 (xyz: 1.48 0.33 -0.03)
[HNO] 1403715315.312 | Feat:128/129 | Pos:-0.71 4.00 0.55 | Vel:-0.23 -0.30 -0.10 | EOrth:0.000000 | Err:1.529 (xyz: 1.49 0.33 -0.04)
[HNO] 1403715315.412 | Feat:129/130 | Pos:-0.73 3.96 0.57 | Vel:-0.24 -0.28 0.12 | EOrth:0.000000 | Err:1.534 (xyz: 1.50 0.33 -0.02)
[HNO] 1403715315.462 | Feat:123/117 | Pos:-0.73 3.96 0.57 | Vel:-0.20 -0.28 0.13 | EOrth:0.000000 | Err:1.539 (xyz: 1.50 0.32 -0.02)
[HNO] 1403715315.562 | Feat:117/117 | Pos:-0.71 3.92 0.59 | Vel:-0.34 -0.15 -0.00 | EOrth:0.000000 | Err:1.515 (xyz: 1.48 0.32 -0.00)
[HNO] 1403715315.612 | Feat:115/119 | Pos:-0.70 3.92 0.59 | Vel:-0.34 -0.17 0.03 | EOrth:0.000000 | Err:1.503 (xyz: 1.47 0.31 -0.00)
[HNO] 1403715315.662 | Feat:119/118 | Pos:-0.71 3.91 0.59 | Vel:-0.27 -0.16 0.04 | EOrth:0.000000 | Err:1.503 (xyz: 1.47 0.30 -0.01)
[HNO] 1403715315.762 | Feat:112/112 | Pos:-0.70 3.88 0.59 | Vel:-0.21 -0.24 0.05 | EOrth:0.000000 | Err:1.497 (xyz: 1.47 0.29 -0.01)
[HNO] 1403715315.862 | Feat:108/106 | Pos:-0.70 3.86 0.57 | Vel:-0.14 -0.25 0.01 | EOrth:0.000000 | Err:1.494 (xyz: 1.47 0.29 -0.03)
[HNO] 1403715315.912 | Feat:106/113 | Pos:-0.70 3.85 0.55 | Vel:-0.12 -0.23 -0.02 | EOrth:0.000000 | Err:1.498 (xyz: 1.47 0.29 -0.05)
[0m[ INFO] [1782242061.446817376]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.012 | Feat:105/115 | Pos:-0.69 3.83 0.56 | Vel:-0.19 -0.17 -0.10 | EOrth:0.000000 | Err:1.493 (xyz: 1.47 0.28 -0.04)
[HNO] 1403715316.062 | Feat:115/115 | Pos:-0.68 3.82 0.54 | Vel:-0.17 -0.15 -0.13 | EOrth:0.000000 | Err:1.487 (xyz: 1.46 0.27 -0.05)
[HNO] 1403715316.112 | Feat:114/156 | Pos:-0.67 3.82 0.52 | Vel:-0.20 -0.14 -0.16 | EOrth:0.000000 | Err:1.486 (xyz: 1.46 0.27 -0.07)
[HNO] 1403715316.212 | Feat:136/140 | Pos:-0.68 3.80 0.48 | Vel:-0.14 -0.09 -0.22 | EOrth:0.000000 | Err:1.509 (xyz: 1.48 0.28 -0.11)
[HNO] 1403715316.312 | Feat:138/135 | Pos:-0.68 3.78 0.47 | Vel:-0.12 -0.03 -0.35 | EOrth:0.000000 | Err:1.511 (xyz: 1.48 0.28 -0.10)
[HNO] 1403715316.362 | Feat:127/127 | Pos:-0.67 3.78 0.48 | Vel:-0.15 -0.06 -0.41 | EOrth:0.000000 | Err:1.503 (xyz: 1.48 0.27 -0.08)
[HNO] 1403715316.462 | Feat:121/112 | Pos:-0.63 3.77 0.49 | Vel:-0.22 -0.16 -0.29 | EOrth:0.000000 | Err:1.474 (xyz: 1.45 0.27 -0.06)
[HNO] 1403715316.562 | Feat:117/122 | Pos:-0.68 3.75 0.44 | Vel:-0.57 -0.19 -0.19 | EOrth:0.000000 | Err:1.518 (xyz: 1.49 0.28 -0.09)
[HNO] 1403715316.612 | Feat:123/131 | Pos:-0.72 3.73 0.42 | Vel:-0.64 -0.17 -0.28 | EOrth:0.000000 | Err:1.548 (xyz: 1.52 0.29 -0.10)
[HNO] 1403715316.662 | Feat:139/145 | Pos:-0.66 3.74 0.46 | Vel:-0.52 -0.20 -0.11 | EOrth:0.000000 | Err:1.485 (xyz: 1.46 0.27 -0.06)
[HNO] 1403715316.762 | Feat:143/143 | Pos:-0.66 3.73 0.47 | Vel:-0.46 -0.07 -0.06 | EOrth:0.000000 | Err:1.465 (xyz: 1.44 0.26 -0.04)
[HNO] 1403715316.862 | Feat:139/140 | Pos:-0.70 3.72 0.44 | Vel:-0.49 -0.06 -0.13 | EOrth:0.000000 | Err:1.485 (xyz: 1.46 0.26 -0.04)
[HNO] 1403715316.912 | Feat:144/155 | Pos:-0.72 3.71 0.44 | Vel:-0.43 -0.04 -0.16 | EOrth:0.000000 | Err:1.494 (xyz: 1.47 0.25 -0.03)
[0m[ INFO] [1782242062.468463534]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 480 pts 205 stable 155 new 4 db 163 stereo 141/143 err_max 0.008 reproj 155/159 err_mean 0.004 err_max 0.066
[HNO] 1403715317.012 | Feat:151/155 | Pos:-0.79 3.69 0.39 | Vel:-0.46 -0.05 -0.06 | EOrth:0.000000 | Err:1.537 (xyz: 1.51 0.27 -0.06)
[HNOUpdater] obs 139 accepted 26 chi2_max 219.671 chi2_rej 113 max 219.671 trunc_p 0 trunc_r 0 nan 0 dP_max 0.015 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.112 | Feat:140/139 | Pos:-0.80 3.69 0.41 | Vel:-0.49 -0.11 0.05 | EOrth:0.000000 | Err:1.517 (xyz: 1.50 0.25 -0.02)
[HNO] 1403715317.162 | Feat:141/144 | Pos:-0.80 3.69 0.42 | Vel:-0.51 -0.13 0.05 | EOrth:0.000000 | Err:1.512 (xyz: 1.49 0.25 0.00)
[HNO] 1403715317.212 | Feat:143/158 | Pos:-0.83 3.67 0.43 | Vel:-0.54 -0.14 0.04 | EOrth:0.000000 | Err:1.530 (xyz: 1.51 0.26 0.02)
[HNO] 1403715317.312 | Feat:155/147 | Pos:-0.85 3.67 0.43 | Vel:-0.65 -0.03 0.05 | EOrth:0.000000 | Err:1.523 (xyz: 1.50 0.24 0.04)
[HNO] 1403715317.362 | Feat:148/158 | Pos:-0.88 3.66 0.44 | Vel:-0.64 -0.00 -0.06 | EOrth:0.000000 | Err:1.536 (xyz: 1.52 0.24 0.06)
[HNO] 1403715317.462 | Feat:154/160 | Pos:-0.95 3.66 0.46 | Vel:-0.83 -0.04 0.02 | EOrth:0.000000 | Err:1.587 (xyz: 1.57 0.23 0.09)
[HNO] 1403715317.512 | Feat:157/151 | Pos:-0.97 3.65 0.45 | Vel:-0.82 -0.08 0.05 | EOrth:0.000000 | Err:1.590 (xyz: 1.57 0.23 0.09)
[HNO] 1403715317.562 | Feat:158/174 | Pos:-1.00 3.64 0.44 | Vel:-0.80 -0.04 -0.03 | EOrth:0.000000 | Err:1.611 (xyz: 1.59 0.24 0.09)
[HNO] 1403715317.662 | Feat:171/163 | Pos:-1.07 3.64 0.40 | Vel:-0.88 0.00 -0.10 | EOrth:0.000000 | Err:1.649 (xyz: 1.63 0.23 0.07)
[HNO] 1403715317.712 | Feat:160/171 | Pos:-1.14 3.63 0.42 | Vel:-1.00 -0.03 -0.03 | EOrth:0.000000 | Err:1.704 (xyz: 1.68 0.25 0.09)
[HNO] 1403715317.812 | Feat:168/169 | Pos:-1.23 3.63 0.42 | Vel:-1.11 0.05 -0.04 | EOrth:0.000000 | Err:1.772 (xyz: 1.75 0.25 0.10)
[HNO] 1403715317.862 | Feat:163/165 | Pos:-1.27 3.63 0.41 | Vel:-1.16 0.10 -0.13 | EOrth:0.000000 | Err:1.804 (xyz: 1.79 0.24 0.10)
[HNO] 1403715317.962 | Feat:154/159 | Pos:-1.37 3.65 0.40 | Vel:-1.33 0.20 -0.20 | EOrth:0.000000 | Err:1.888 (xyz: 1.87 0.23 0.10)
[HNO] 1403715318.012 | Feat:116/127 | Pos:-1.43 3.65 0.39 | Vel:-1.25 0.14 -0.15 | EOrth:0.000000 | Err:1.936 (xyz: 1.92 0.23 0.10)
[0m[ INFO] [1782242063.527230302]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.062 | Feat:125/144 | Pos:-1.44 3.67 0.42 | Vel:-1.29 0.13 -0.09 | EOrth:0.000000 | Err:1.947 (xyz: 1.93 0.21 0.12)
[HNO] 1403715318.112 | Feat:124/166 | Pos:-1.50 3.65 0.42 | Vel:-1.23 0.10 -0.11 | EOrth:0.000000 | Err:1.996 (xyz: 1.98 0.23 0.13)
[HNO] 1403715318.212 | Feat:131/137 | Pos:-1.64 3.66 0.41 | Vel:-1.34 0.43 -0.31 | EOrth:0.000000 | Err:2.131 (xyz: 2.11 0.24 0.13)
[HNO] 1403715318.262 | Feat:119/151 | Pos:-1.72 3.66 0.41 | Vel:-1.38 0.47 -0.33 | EOrth:0.000000 | Err:2.215 (xyz: 2.20 0.26 0.14)
[HNO] 1403715318.312 | Feat:141/178 | Pos:-1.77 3.69 0.38 | Vel:-1.36 0.51 -0.45 | EOrth:0.000000 | Err:2.261 (xyz: 2.25 0.23 0.11)
[HNO] 1403715318.412 | Feat:147/167 | Pos:-1.88 3.75 0.33 | Vel:-1.45 0.64 -0.47 | EOrth:0.000000 | Err:2.390 (xyz: 2.38 0.20 0.07)
[HNO] 1403715318.462 | Feat:158/163 | Pos:-1.95 3.78 0.31 | Vel:-1.48 0.67 -0.61 | EOrth:0.000000 | Err:2.465 (xyz: 2.46 0.18 0.06)
[HNO] 1403715318.562 | Feat:84/102 | Pos:-2.10 3.85 0.24 | Vel:-1.58 0.72 -0.67 | EOrth:0.000000 | Err:2.642 (xyz: 2.64 0.15 0.00)
