[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715311.312 | Feat:98/98 | Pos:1.33 3.54 0.24 | Vel:-0.11 0.29 -0.01 | EOrth:0.000000 | Err:0.094 (xyz: -0.04 -0.07 -0.05)
[HNO] 1403715311.462 | Feat:92/92 | Pos:1.31 3.59 0.24 | Vel:-0.14 0.32 0.08 | EOrth:0.000000 | Err:0.095 (xyz: -0.04 -0.06 -0.06)
[HNO] 1403715311.512 | Feat:94/91 | Pos:1.31 3.62 0.23 | Vel:-0.13 0.35 0.08 | EOrth:0.000000 | Err:0.097 (xyz: -0.04 -0.06 -0.06)
[HNO] 1403715311.562 | Feat:95/93 | Pos:1.30 3.63 0.25 | Vel:-0.13 0.38 0.09 | EOrth:0.000000 | Err:0.088 (xyz: -0.04 -0.06 -0.05)
[HNO] 1403715311.612 | Feat:101/93 | Pos:1.29 3.66 0.25 | Vel:-0.16 0.39 0.13 | EOrth:0.000000 | Err:0.087 (xyz: -0.04 -0.06 -0.05)
[HNO] 1403715311.662 | Feat:101/97 | Pos:1.29 3.68 0.25 | Vel:-0.19 0.41 0.17 | EOrth:0.000000 | Err:0.091 (xyz: -0.04 -0.06 -0.05)
[HNO] 1403715311.762 | Feat:102/99 | Pos:1.26 3.72 0.25 | Vel:-0.26 0.35 0.13 | EOrth:0.000000 | Err:0.095 (xyz: -0.03 -0.06 -0.06)
[HNO] 1403715311.812 | Feat:107/101 | Pos:1.25 3.74 0.27 | Vel:-0.28 0.35 0.17 | EOrth:0.000000 | Err:0.083 (xyz: -0.03 -0.06 -0.05)
[HNO] 1403715311.862 | Feat:109/105 | Pos:1.24 3.76 0.27 | Vel:-0.29 0.37 0.12 | EOrth:0.000000 | Err:0.079 (xyz: -0.03 -0.06 -0.04)
[HNO] 1403715311.912 | Feat:111/108 | Pos:1.23 3.78 0.27 | Vel:-0.30 0.37 0.18 | EOrth:0.000000 | Err:0.084 (xyz: -0.03 -0.06 -0.05)
[0m[ INFO] [1782272945.886354069]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.012 | Feat:109/106 | Pos:1.20 3.82 0.27 | Vel:-0.34 0.38 0.02 | EOrth:0.000000 | Err:0.083 (xyz: -0.03 -0.06 -0.05)
[HNO] 1403715312.062 | Feat:106/106 | Pos:1.18 3.84 0.28 | Vel:-0.31 0.36 0.09 | EOrth:0.000000 | Err:0.080 (xyz: -0.03 -0.06 -0.05)
[HNO] 1403715312.112 | Feat:103/96 | Pos:1.17 3.86 0.29 | Vel:-0.35 0.38 0.03 | EOrth:0.000000 | Err:0.072 (xyz: -0.03 -0.06 -0.04)
[HNO] 1403715312.212 | Feat:101/94 | Pos:1.14 3.90 0.30 | Vel:-0.25 0.37 0.09 | EOrth:0.000000 | Err:0.075 (xyz: -0.04 -0.05 -0.04)
[HNO] 1403715312.262 | Feat:98/94 | Pos:1.13 3.92 0.31 | Vel:-0.27 0.38 0.05 | EOrth:0.000000 | Err:0.072 (xyz: -0.04 -0.05 -0.03)
[HNOFeature] frame 570 pts 132 stable 92 new 3 db 107 stereo 80/81 err_max 0.009 reproj 103/105 err_mean 0.003 err_max 0.027
[HNO] 1403715312.312 | Feat:96/92 | Pos:1.12 3.93 0.32 | Vel:-0.28 0.37 0.07 | EOrth:0.000000 | Err:0.069 (xyz: -0.04 -0.05 -0.02)
[HNO] 1403715312.362 | Feat:98/91 | Pos:1.09 3.96 0.32 | Vel:-0.31 0.38 0.03 | EOrth:0.000000 | Err:0.069 (xyz: -0.04 -0.05 -0.03)
[HNO] 1403715312.462 | Feat:93/90 | Pos:1.06 3.99 0.31 | Vel:-0.26 0.40 -0.13 | EOrth:0.000000 | Err:0.076 (xyz: -0.04 -0.05 -0.04)
[HNOUpdater] obs 88 accepted 82 chi2_max 635.690 chi2_rej 6 max 635.690 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.512 | Feat:88/88 | Pos:1.05 4.01 0.30 | Vel:-0.29 0.40 -0.03 | EOrth:0.000000 | Err:0.087 (xyz: -0.05 -0.05 -0.05)
[HNO] 1403715312.562 | Feat:90/85 | Pos:1.02 4.03 0.28 | Vel:-0.34 0.39 -0.04 | EOrth:0.000000 | Err:0.095 (xyz: -0.04 -0.05 -0.07)
[HNO] 1403715312.612 | Feat:93/85 | Pos:1.00 4.05 0.29 | Vel:-0.37 0.42 -0.14 | EOrth:0.000000 | Err:0.087 (xyz: -0.04 -0.05 -0.06)
[HNO] 1403715312.662 | Feat:90/88 | Pos:0.99 4.07 0.29 | Vel:-0.38 0.38 -0.03 | EOrth:0.000000 | Err:0.087 (xyz: -0.04 -0.05 -0.06)
[HNO] 1403715312.712 | Feat:87/85 | Pos:0.96 4.08 0.29 | Vel:-0.37 0.36 -0.05 | EOrth:0.000000 | Err:0.083 (xyz: -0.03 -0.05 -0.06)
[HNO] 1403715312.762 | Feat:86/84 | Pos:0.95 4.10 0.29 | Vel:-0.36 0.35 -0.06 | EOrth:0.000000 | Err:0.081 (xyz: -0.03 -0.05 -0.06)
[HNO] 1403715312.862 | Feat:81/75 | Pos:0.91 4.13 0.30 | Vel:-0.28 0.31 0.02 | EOrth:0.000000 | Err:0.071 (xyz: -0.04 -0.04 -0.04)
[HNO] 1403715312.912 | Feat:79/78 | Pos:0.89 4.15 0.32 | Vel:-0.27 0.31 -0.02 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.04 -0.02)
[0m[ INFO] [1782272946.924778970]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.062 | Feat:68/62 | Pos:0.86 4.19 0.31 | Vel:-0.25 0.20 0.11 | EOrth:0.000000 | Err:0.071 (xyz: -0.03 -0.04 -0.05)
[HNO] 1403715313.112 | Feat:63/60 | Pos:0.84 4.20 0.32 | Vel:-0.16 0.16 0.13 | EOrth:0.000000 | Err:0.067 (xyz: -0.03 -0.04 -0.04)
[HNO] 1403715313.162 | Feat:63/62 | Pos:0.83 4.21 0.32 | Vel:-0.12 0.14 0.26 | EOrth:0.000000 | Err:0.071 (xyz: -0.02 -0.04 -0.06)
[HNO] 1403715313.212 | Feat:66/62 | Pos:0.82 4.21 0.35 | Vel:-0.10 0.09 0.27 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.04 -0.04)
[HNO] 1403715313.262 | Feat:66/60 | Pos:0.82 4.22 0.36 | Vel:-0.09 0.07 0.29 | EOrth:0.000000 | Err:0.060 (xyz: -0.03 -0.04 -0.04)
[HNO] 1403715313.312 | Feat:66/66 | Pos:0.82 4.22 0.36 | Vel:-0.05 0.00 0.31 | EOrth:0.000000 | Err:0.063 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715313.362 | Feat:64/64 | Pos:0.81 4.23 0.37 | Vel:-0.03 0.01 0.31 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.03 -0.05)
[HNO] 1403715313.412 | Feat:66/63 | Pos:0.81 4.23 0.39 | Vel:-0.04 0.02 0.25 | EOrth:0.000000 | Err:0.056 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715313.462 | Feat:66/65 | Pos:0.81 4.23 0.41 | Vel:-0.01 0.06 0.12 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715313.512 | Feat:67/65 | Pos:0.81 4.24 0.41 | Vel:-0.00 0.06 0.12 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715313.562 | Feat:66/65 | Pos:0.81 4.24 0.42 | Vel:0.02 0.04 0.13 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715313.612 | Feat:66/63 | Pos:0.82 4.24 0.42 | Vel:0.02 0.03 0.14 | EOrth:0.000000 | Err:0.055 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715313.662 | Feat:69/66 | Pos:0.82 4.24 0.43 | Vel:0.04 0.02 0.16 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715313.712 | Feat:69/68 | Pos:0.82 4.24 0.44 | Vel:0.04 0.01 0.17 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715313.762 | Feat:72/68 | Pos:0.83 4.25 0.45 | Vel:0.04 -0.00 0.20 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715313.812 | Feat:71/71 | Pos:0.83 4.25 0.46 | Vel:0.05 -0.01 0.19 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715313.962 | Feat:76/71 | Pos:0.85 4.24 0.49 | Vel:0.06 -0.08 0.21 | EOrth:0.000000 | Err:0.060 (xyz: -0.04 -0.02 -0.04)
[HNO] 1403715314.012 | Feat:77/75 | Pos:0.84 4.24 0.49 | Vel:0.05 -0.05 0.11 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.02 -0.05)
[HNO] 1403715314.062 | Feat:79/77 | Pos:0.84 4.24 0.49 | Vel:0.05 -0.04 0.16 | EOrth:0.000000 | Err:0.069 (xyz: -0.02 -0.03 -0.06)
[0m[ INFO] [1782272947.958011885]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 600 pts 107 stable 77 new 0 db 81 stereo 56/62 err_max 0.009 reproj 79/79 err_mean 0.005 err_max 0.038
[HNO] 1403715314.112 | Feat:80/77 | Pos:0.83 4.24 0.49 | Vel:0.10 -0.04 0.21 | EOrth:0.000000 | Err:0.068 (xyz: -0.01 -0.03 -0.06)
[HNO] 1403715314.162 | Feat:78/77 | Pos:0.84 4.24 0.50 | Vel:0.07 -0.02 0.21 | EOrth:0.000000 | Err:0.064 (xyz: -0.02 -0.03 -0.06)
[HNO] 1403715314.212 | Feat:77/77 | Pos:0.85 4.24 0.52 | Vel:0.06 -0.02 0.22 | EOrth:0.000000 | Err:0.058 (xyz: -0.02 -0.03 -0.05)
[HNOUpdater] obs 74 accepted 68 chi2_max 111.690 chi2_rej 6 max 111.690 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.262 | Feat:75/74 | Pos:0.86 4.24 0.53 | Vel:0.10 -0.01 0.25 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715314.312 | Feat:72/72 | Pos:0.87 4.23 0.55 | Vel:0.10 -0.02 0.18 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715314.362 | Feat:68/68 | Pos:0.88 4.23 0.54 | Vel:0.09 -0.10 0.16 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715314.412 | Feat:70/68 | Pos:0.88 4.22 0.54 | Vel:0.08 -0.14 0.12 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715314.462 | Feat:71/67 | Pos:0.88 4.22 0.54 | Vel:0.06 -0.16 0.08 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.03 -0.03)
[HNO] 1403715314.562 | Feat:69/68 | Pos:0.88 4.20 0.55 | Vel:0.01 -0.20 0.05 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715314.662 | Feat:68/66 | Pos:0.89 4.18 0.54 | Vel:-0.01 -0.29 0.13 | EOrth:0.000000 | Err:0.069 (xyz: -0.04 -0.04 -0.05)
[HNO] 1403715314.712 | Feat:68/67 | Pos:0.89 4.17 0.54 | Vel:-0.00 -0.28 0.12 | EOrth:0.000000 | Err:0.065 (xyz: -0.04 -0.03 -0.04)
[HNO] 1403715314.762 | Feat:80/67 | Pos:0.89 4.16 0.54 | Vel:-0.02 -0.28 0.07 | EOrth:0.000000 | Err:0.065 (xyz: -0.03 -0.04 -0.04)
[HNO] 1403715314.812 | Feat:79/78 | Pos:0.89 4.14 0.54 | Vel:-0.03 -0.29 0.06 | EOrth:0.000000 | Err:0.066 (xyz: -0.03 -0.03 -0.05)
[HNO] 1403715314.862 | Feat:78/78 | Pos:0.89 4.13 0.54 | Vel:-0.04 -0.28 0.05 | EOrth:0.000000 | Err:0.065 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715314.912 | Feat:77/77 | Pos:0.89 4.11 0.55 | Vel:-0.01 -0.28 0.07 | EOrth:0.000000 | Err:0.063 (xyz: -0.04 -0.03 -0.04)
[HNO] 1403715314.962 | Feat:78/76 | Pos:0.89 4.10 0.56 | Vel:-0.05 -0.32 0.02 | EOrth:0.000000 | Err:0.062 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715315.012 | Feat:77/77 | Pos:0.88 4.08 0.55 | Vel:-0.09 -0.34 0.00 | EOrth:0.000000 | Err:0.060 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715315.062 | Feat:75/73 | Pos:0.88 4.07 0.55 | Vel:-0.09 -0.34 -0.02 | EOrth:0.000000 | Err:0.061 (xyz: -0.04 -0.03 -0.04)
[0m[ INFO] [1782272948.985206479]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.112 | Feat:75/75 | Pos:0.87 4.05 0.55 | Vel:-0.08 -0.35 -0.02 | EOrth:0.000000 | Err:0.059 (xyz: -0.03 -0.03 -0.04)
[HNO] 1403715315.262 | Feat:70/70 | Pos:0.86 4.01 0.54 | Vel:-0.05 -0.36 0.02 | EOrth:0.000000 | Err:0.065 (xyz: -0.04 -0.03 -0.04)
[HNO] 1403715315.312 | Feat:69/69 | Pos:0.86 3.99 0.54 | Vel:-0.05 -0.34 0.03 | EOrth:0.000000 | Err:0.065 (xyz: -0.04 -0.03 -0.04)
[HNO] 1403715315.362 | Feat:69/69 | Pos:0.85 3.99 0.55 | Vel:-0.05 -0.36 0.03 | EOrth:0.000000 | Err:0.068 (xyz: -0.03 -0.05 -0.04)
[HNO] 1403715315.412 | Feat:72/69 | Pos:0.85 3.96 0.55 | Vel:-0.06 -0.35 0.12 | EOrth:0.000000 | Err:0.061 (xyz: -0.04 -0.03 -0.04)
[HNO] 1403715315.462 | Feat:73/72 | Pos:0.85 3.94 0.56 | Vel:-0.06 -0.29 0.07 | EOrth:0.000000 | Err:0.058 (xyz: -0.04 -0.04 -0.03)
[HNO] 1403715315.512 | Feat:73/72 | Pos:0.85 3.93 0.55 | Vel:-0.05 -0.29 0.01 | EOrth:0.000000 | Err:0.066 (xyz: -0.04 -0.04 -0.03)
[HNO] 1403715315.562 | Feat:70/69 | Pos:0.85 3.92 0.55 | Vel:-0.08 -0.31 0.01 | EOrth:0.000000 | Err:0.070 (xyz: -0.05 -0.04 -0.03)
[HNO] 1403715315.612 | Feat:72/69 | Pos:0.85 3.90 0.54 | Vel:-0.05 -0.31 0.07 | EOrth:0.000000 | Err:0.076 (xyz: -0.05 -0.04 -0.04)
[HNO] 1403715315.662 | Feat:77/70 | Pos:0.85 3.89 0.55 | Vel:-0.03 -0.27 0.04 | EOrth:0.000000 | Err:0.074 (xyz: -0.04 -0.05 -0.04)
[HNO] 1403715315.712 | Feat:76/75 | Pos:0.85 3.87 0.54 | Vel:-0.01 -0.28 0.01 | EOrth:0.000000 | Err:0.077 (xyz: -0.04 -0.05 -0.04)
[HNO] 1403715315.812 | Feat:66/64 | Pos:0.85 3.84 0.55 | Vel:0.01 -0.27 -0.01 | EOrth:0.000000 | Err:0.076 (xyz: -0.04 -0.05 -0.04)
[HNOFeature] frame 630 pts 104 stable 64 new 9 db 74 stereo 56/59 err_max 0.010 reproj 65/65 err_mean 0.002 err_max 0.036
[HNO] 1403715315.912 | Feat:64/64 | Pos:0.85 3.82 0.55 | Vel:0.00 -0.19 -0.06 | EOrth:0.000000 | Err:0.077 (xyz: -0.04 -0.05 -0.04)
[HNO] 1403715315.962 | Feat:65/64 | Pos:0.85 3.81 0.54 | Vel:0.01 -0.18 -0.09 | EOrth:0.000000 | Err:0.081 (xyz: -0.04 -0.05 -0.05)
[HNO] 1403715316.012 | Feat:72/64 | Pos:0.86 3.80 0.53 | Vel:0.04 -0.19 -0.13 | EOrth:0.000000 | Err:0.087 (xyz: -0.05 -0.05 -0.05)
[HNOUpdater] obs 69 accepted 64 chi2_max 121.999 chi2_rej 5 max 121.999 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.062 | Feat:71/69 | Pos:0.87 3.79 0.52 | Vel:0.05 -0.20 -0.03 | EOrth:0.000000 | Err:0.095 (xyz: -0.05 -0.06 -0.06)
[HNO] 1403715316.112 | Feat:75/69 | Pos:0.87 3.78 0.52 | Vel:0.08 -0.15 -0.04 | EOrth:0.000000 | Err:0.097 (xyz: -0.05 -0.06 -0.06)
[0m[ INFO] [1782272950.008036937]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.162 | Feat:77/72 | Pos:0.87 3.78 0.53 | Vel:0.08 -0.09 -0.09 | EOrth:0.000000 | Err:0.091 (xyz: -0.05 -0.06 -0.05)
[HNO] 1403715316.212 | Feat:76/74 | Pos:0.88 3.77 0.53 | Vel:0.09 -0.12 -0.15 | EOrth:0.000000 | Err:0.087 (xyz: -0.05 -0.06 -0.04)
[HNO] 1403715316.262 | Feat:68/63 | Pos:0.88 3.77 0.52 | Vel:0.09 -0.12 -0.26 | EOrth:0.000000 | Err:0.091 (xyz: -0.04 -0.06 -0.05)
[HNO] 1403715316.312 | Feat:74/67 | Pos:0.89 3.76 0.51 | Vel:0.09 -0.13 -0.26 | EOrth:0.000000 | Err:0.094 (xyz: -0.04 -0.06 -0.05)
[HNO] 1403715316.362 | Feat:76/67 | Pos:0.89 3.75 0.50 | Vel:0.06 -0.14 -0.23 | EOrth:0.000000 | Err:0.095 (xyz: -0.04 -0.06 -0.06)
[HNO] 1403715316.462 | Feat:70/68 | Pos:0.90 3.73 0.49 | Vel:0.01 -0.11 -0.27 | EOrth:0.000000 | Err:0.094 (xyz: -0.05 -0.06 -0.05)
[HNO] 1403715316.512 | Feat:72/67 | Pos:0.91 3.73 0.49 | Vel:-0.05 -0.11 -0.28 | EOrth:0.000000 | Err:0.103 (xyz: -0.06 -0.07 -0.05)
[HNO] 1403715316.562 | Feat:76/71 | Pos:0.91 3.72 0.46 | Vel:-0.03 -0.13 -0.20 | EOrth:0.000000 | Err:0.110 (xyz: -0.06 -0.07 -0.06)
[HNO] 1403715316.612 | Feat:85/75 | Pos:0.90 3.71 0.46 | Vel:-0.06 -0.08 -0.20 | EOrth:0.000000 | Err:0.108 (xyz: -0.06 -0.07 -0.06)
[HNO] 1403715316.662 | Feat:85/85 | Pos:0.90 3.70 0.44 | Vel:-0.12 -0.10 -0.20 | EOrth:0.000000 | Err:0.115 (xyz: -0.06 -0.07 -0.07)
[HNO] 1403715316.712 | Feat:84/83 | Pos:0.88 3.70 0.44 | Vel:-0.14 -0.12 -0.24 | EOrth:0.000000 | Err:0.107 (xyz: -0.06 -0.07 -0.06)
[HNO] 1403715316.762 | Feat:84/84 | Pos:0.87 3.69 0.42 | Vel:-0.15 -0.11 -0.27 | EOrth:0.000000 | Err:0.110 (xyz: -0.05 -0.07 -0.07)
[HNO] 1403715316.812 | Feat:84/84 | Pos:0.86 3.68 0.42 | Vel:-0.21 -0.11 -0.34 | EOrth:0.000000 | Err:0.106 (xyz: -0.05 -0.07 -0.06)
[HNO] 1403715316.862 | Feat:83/83 | Pos:0.84 3.68 0.40 | Vel:-0.21 -0.11 -0.26 | EOrth:0.000000 | Err:0.105 (xyz: -0.04 -0.07 -0.07)
[HNO] 1403715316.912 | Feat:83/82 | Pos:0.83 3.67 0.38 | Vel:-0.24 -0.14 -0.23 | EOrth:0.000000 | Err:0.111 (xyz: -0.04 -0.07 -0.08)
[HNO] 1403715317.012 | Feat:83/83 | Pos:0.80 3.65 0.37 | Vel:-0.24 -0.16 -0.23 | EOrth:0.000000 | Err:0.108 (xyz: -0.05 -0.06 -0.07)
[HNO] 1403715317.112 | Feat:75/74 | Pos:0.78 3.63 0.34 | Vel:-0.23 -0.21 -0.21 | EOrth:0.000000 | Err:0.109 (xyz: -0.05 -0.06 -0.07)
[0m[ INFO] [1782272951.033244266]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.162 | Feat:75/74 | Pos:0.77 3.62 0.34 | Vel:-0.22 -0.19 -0.23 | EOrth:0.000000 | Err:0.105 (xyz: -0.05 -0.06 -0.07)
[HNO] 1403715317.212 | Feat:73/72 | Pos:0.76 3.61 0.34 | Vel:-0.23 -0.16 -0.24 | EOrth:0.000000 | Err:0.098 (xyz: -0.06 -0.06 -0.05)
[HNO] 1403715317.262 | Feat:76/72 | Pos:0.75 3.60 0.32 | Vel:-0.25 -0.18 -0.14 | EOrth:0.000000 | Err:0.107 (xyz: -0.06 -0.06 -0.06)
[HNO] 1403715317.312 | Feat:85/76 | Pos:0.74 3.59 0.33 | Vel:-0.24 -0.16 -0.20 | EOrth:0.000000 | Err:0.101 (xyz: -0.06 -0.06 -0.05)
[HNO] 1403715317.362 | Feat:82/81 | Pos:0.73 3.59 0.32 | Vel:-0.25 -0.21 -0.12 | EOrth:0.000000 | Err:0.102 (xyz: -0.06 -0.07 -0.05)
[HNO] 1403715317.412 | Feat:85/79 | Pos:0.71 3.58 0.31 | Vel:-0.25 -0.23 -0.10 | EOrth:0.000000 | Err:0.101 (xyz: -0.06 -0.06 -0.05)
[HNO] 1403715317.462 | Feat:90/85 | Pos:0.70 3.56 0.31 | Vel:-0.25 -0.24 -0.12 | EOrth:0.000000 | Err:0.098 (xyz: -0.06 -0.06 -0.05)
[HNO] 1403715317.562 | Feat:86/83 | Pos:0.67 3.55 0.29 | Vel:-0.25 -0.20 -0.11 | EOrth:0.000000 | Err:0.101 (xyz: -0.06 -0.06 -0.05)
[HNOFeature] frame 660 pts 113 stable 82 new 8 db 93 stereo 90/91 err_max 0.005 reproj 85/85 err_mean 0.000 err_max 0.017
[HNO] 1403715317.662 | Feat:84/82 | Pos:0.64 3.53 0.28 | Vel:-0.24 -0.15 -0.17 | EOrth:0.000000 | Err:0.096 (xyz: -0.06 -0.06 -0.04)
[HNO] 1403715317.712 | Feat:84/83 | Pos:0.64 3.52 0.27 | Vel:-0.20 -0.17 -0.10 | EOrth:0.000000 | Err:0.104 (xyz: -0.07 -0.07 -0.04)
[HNO] 1403715317.762 | Feat:87/81 | Pos:0.62 3.51 0.28 | Vel:-0.20 -0.17 -0.10 | EOrth:0.000000 | Err:0.098 (xyz: -0.07 -0.06 -0.03)
[HNOUpdater] obs 85 accepted 84 chi2_max 19.806 chi2_rej 1 max 19.806 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.862 | Feat:89/85 | Pos:0.61 3.49 0.28 | Vel:-0.25 -0.12 -0.19 | EOrth:0.000000 | Err:0.100 (xyz: -0.07 -0.07 -0.02)
[HNO] 1403715317.912 | Feat:89/88 | Pos:0.60 3.49 0.26 | Vel:-0.18 -0.12 -0.06 | EOrth:0.000000 | Err:0.107 (xyz: -0.07 -0.07 -0.03)
[HNO] 1403715317.962 | Feat:88/85 | Pos:0.60 3.48 0.25 | Vel:-0.17 -0.11 -0.09 | EOrth:0.000000 | Err:0.116 (xyz: -0.08 -0.07 -0.04)
[HNO] 1403715318.012 | Feat:95/87 | Pos:0.58 3.47 0.25 | Vel:-0.16 -0.13 -0.12 | EOrth:0.000000 | Err:0.110 (xyz: -0.08 -0.07 -0.04)
[HNO] 1403715318.062 | Feat:93/93 | Pos:0.58 3.46 0.23 | Vel:-0.09 -0.19 -0.09 | EOrth:0.000000 | Err:0.117 (xyz: -0.08 -0.07 -0.05)
[HNO] 1403715318.162 | Feat:94/91 | Pos:0.57 3.45 0.23 | Vel:-0.09 -0.04 -0.25 | EOrth:0.000000 | Err:0.116 (xyz: -0.09 -0.07 -0.04)
[0m[ INFO] [1782272952.062768555]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.212 | Feat:95/92 | Pos:0.57 3.44 0.22 | Vel:-0.05 0.01 -0.34 | EOrth:0.000000 | Err:0.116 (xyz: -0.08 -0.07 -0.04)
[HNO] 1403715318.262 | Feat:98/95 | Pos:0.56 3.44 0.20 | Vel:0.02 0.04 -0.47 | EOrth:0.000000 | Err:0.116 (xyz: -0.08 -0.07 -0.05)
[HNO] 1403715318.312 | Feat:102/97 | Pos:0.56 3.43 0.19 | Vel:0.11 0.02 -0.59 | EOrth:0.000000 | Err:0.118 (xyz: -0.07 -0.07 -0.06)
[HNO] 1403715318.412 | Feat:100/100 | Pos:0.57 3.44 0.12 | Vel:0.16 0.02 -0.62 | EOrth:0.000000 | Err:0.163 (xyz: -0.08 -0.08 -0.12)
[HNO] 1403715318.462 | Feat:103/98 | Pos:0.58 3.43 0.09 | Vel:0.24 -0.03 -0.61 | EOrth:0.000000 | Err:0.181 (xyz: -0.08 -0.08 -0.14)
[HNO] 1403715318.512 | Feat:101/97 | Pos:0.59 3.43 0.07 | Vel:0.25 -0.06 -0.46 | EOrth:0.000000 | Err:0.200 (xyz: -0.09 -0.08 -0.16)
[HNO] 1403715318.562 | Feat:99/98 | Pos:0.61 3.43 0.07 | Vel:0.29 -0.11 -0.43 | EOrth:0.000000 | Err:0.201 (xyz: -0.10 -0.09 -0.15)
[HNO] 1403715318.612 | Feat:100/95 | Pos:0.62 3.42 0.06 | Vel:0.31 -0.08 -0.51 | EOrth:0.000000 | Err:0.203 (xyz: -0.10 -0.09 -0.15)
[HNO] 1403715318.662 | Feat:100/96 | Pos:0.63 3.43 0.05 | Vel:0.29 -0.04 -0.46 | EOrth:0.000000 | Err:0.211 (xyz: -0.10 -0.09 -0.16)
[HNO] 1403715318.712 | Feat:95/93 | Pos:0.63 3.43 0.04 | Vel:0.26 0.00 -0.41 | EOrth:0.000000 | Err:0.215 (xyz: -0.10 -0.09 -0.17)
[HNO] 1403715318.762 | Feat:93/92 | Pos:0.64 3.43 0.03 | Vel:0.25 0.06 -0.35 | EOrth:0.000000 | Err:0.215 (xyz: -0.10 -0.10 -0.17)
[HNO] 1403715318.812 | Feat:93/92 | Pos:0.64 3.43 0.01 | Vel:0.20 0.09 -0.32 | EOrth:0.000000 | Err:0.218 (xyz: -0.09 -0.09 -0.18)
[HNO] 1403715318.962 | Feat:88/79 | Pos:0.67 3.44 -0.04 | Vel:0.18 0.15 -0.19 | EOrth:0.000000 | Err:0.251 (xyz: -0.10 -0.09 -0.21)
[HNO] 1403715319.012 | Feat:99/83 | Pos:0.67 3.45 -0.07 | Vel:0.16 0.11 -0.12 | EOrth:0.000000 | Err:0.265 (xyz: -0.09 -0.08 -0.24)
[HNO] 1403715319.062 | Feat:99/96 | Pos:0.67 3.46 -0.09 | Vel:0.15 0.15 -0.13 | EOrth:0.000000 | Err:0.275 (xyz: -0.09 -0.07 -0.25)
[HNO] 1403715319.112 | Feat:107/94 | Pos:0.68 3.47 -0.10 | Vel:0.14 0.20 -0.17 | EOrth:0.000000 | Err:0.275 (xyz: -0.09 -0.07 -0.25)
[HNO] 1403715319.162 | Feat:103/102 | Pos:0.69 3.48 -0.10 | Vel:0.13 0.24 -0.18 | EOrth:0.000000 | Err:0.279 (xyz: -0.10 -0.06 -0.26)
[0m[ INFO] [1782272953.091889709]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
