[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715325.012 | Feat:103/103 | Pos:1.21 3.76 0.65 | Vel:-0.07 -0.04 0.17 | EOrth:0.000000 | Err:0.243 (xyz: 0.16 -0.19 0.01)
[HNO] 1403715325.062 | Feat:103/103 | Pos:1.20 3.76 0.64 | Vel:-0.08 -0.04 0.16 | EOrth:0.000000 | Err:0.250 (xyz: 0.16 -0.19 0.00)
[HNO] 1403715325.112 | Feat:109/102 | Pos:1.19 3.76 0.65 | Vel:-0.14 -0.02 0.09 | EOrth:0.000000 | Err:0.253 (xyz: 0.17 -0.19 -0.00)
[0m[ INFO] [1782265411.839435574]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.212 | Feat:109/103 | Pos:1.18 3.76 0.65 | Vel:-0.16 -0.04 0.09 | EOrth:0.000000 | Err:0.255 (xyz: 0.17 -0.19 -0.00)
[HNO] 1403715325.262 | Feat:110/108 | Pos:1.18 3.75 0.65 | Vel:-0.17 -0.06 0.04 | EOrth:0.000000 | Err:0.251 (xyz: 0.16 -0.19 -0.00)
[HNO] 1403715325.312 | Feat:110/109 | Pos:1.16 3.75 0.66 | Vel:-0.19 -0.06 0.02 | EOrth:0.000000 | Err:0.254 (xyz: 0.17 -0.19 0.00)
[HNO] 1403715325.362 | Feat:110/110 | Pos:1.15 3.74 0.67 | Vel:-0.20 -0.11 0.05 | EOrth:0.000000 | Err:0.255 (xyz: 0.17 -0.19 0.01)
[HNO] 1403715325.462 | Feat:109/105 | Pos:1.13 3.73 0.67 | Vel:-0.23 -0.05 0.07 | EOrth:0.000000 | Err:0.253 (xyz: 0.17 -0.19 0.01)
[HNOFeature] frame 810 pts 115 stable 108 new 0 db 108 stereo 94/97 err_max 0.011 reproj 108/108 err_mean 0.002 err_max 0.030
[HNO] 1403715325.512 | Feat:108/108 | Pos:1.12 3.73 0.67 | Vel:-0.22 -0.05 0.04 | EOrth:0.000000 | Err:0.253 (xyz: 0.17 -0.19 0.01)
[HNO] 1403715325.612 | Feat:102/101 | Pos:1.11 3.72 0.67 | Vel:-0.15 -0.05 0.07 | EOrth:0.000000 | Err:0.250 (xyz: 0.17 -0.19 0.01)
[HNO] 1403715325.662 | Feat:110/102 | Pos:1.10 3.71 0.68 | Vel:-0.18 -0.06 0.02 | EOrth:0.000000 | Err:0.248 (xyz: 0.16 -0.19 0.02)
[HNOUpdater] obs 102 accepted 94 chi2_max 81.841 chi2_rej 8 max 81.841 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715325.712 | Feat:111/102 | Pos:1.09 3.70 0.68 | Vel:-0.18 -0.09 0.06 | EOrth:0.000000 | Err:0.247 (xyz: 0.16 -0.18 0.02)
[HNO] 1403715325.812 | Feat:112/107 | Pos:1.08 3.68 0.70 | Vel:-0.15 -0.15 0.03 | EOrth:0.000000 | Err:0.249 (xyz: 0.16 -0.18 0.05)
[HNO] 1403715325.862 | Feat:111/108 | Pos:1.08 3.67 0.71 | Vel:-0.13 -0.22 0.08 | EOrth:0.000000 | Err:0.246 (xyz: 0.16 -0.18 0.05)
[HNO] 1403715325.912 | Feat:111/109 | Pos:1.08 3.66 0.69 | Vel:-0.09 -0.24 0.10 | EOrth:0.000000 | Err:0.245 (xyz: 0.16 -0.18 0.04)
[HNO] 1403715325.962 | Feat:111/107 | Pos:1.07 3.65 0.69 | Vel:-0.05 -0.31 0.08 | EOrth:0.000000 | Err:0.246 (xyz: 0.16 -0.19 0.03)
[HNO] 1403715326.012 | Feat:110/107 | Pos:1.07 3.64 0.67 | Vel:0.01 -0.37 0.08 | EOrth:0.000000 | Err:0.248 (xyz: 0.16 -0.19 0.02)
[HNO] 1403715326.112 | Feat:109/108 | Pos:1.08 3.60 0.68 | Vel:0.05 -0.40 0.04 | EOrth:0.000000 | Err:0.242 (xyz: 0.15 -0.18 0.03)
[HNO] 1403715326.162 | Feat:109/108 | Pos:1.07 3.58 0.67 | Vel:0.08 -0.36 -0.06 | EOrth:0.000000 | Err:0.244 (xyz: 0.16 -0.19 0.02)
[0m[ INFO] [1782265412.844209195]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715326.212 | Feat:112/107 | Pos:1.08 3.57 0.67 | Vel:0.10 -0.39 -0.21 | EOrth:0.000000 | Err:0.244 (xyz: 0.16 -0.19 0.02)
[HNO] 1403715326.262 | Feat:111/106 | Pos:1.08 3.55 0.65 | Vel:0.08 -0.37 -0.07 | EOrth:0.000000 | Err:0.243 (xyz: 0.15 -0.19 0.01)
[HNO] 1403715326.412 | Feat:111/98 | Pos:1.09 3.51 0.63 | Vel:0.06 -0.29 -0.02 | EOrth:0.000000 | Err:0.246 (xyz: 0.16 -0.19 0.01)
[HNO] 1403715326.462 | Feat:114/106 | Pos:1.09 3.49 0.64 | Vel:0.07 -0.25 -0.09 | EOrth:0.000000 | Err:0.245 (xyz: 0.15 -0.19 0.02)
[HNO] 1403715326.562 | Feat:117/106 | Pos:1.08 3.46 0.65 | Vel:0.06 -0.32 -0.15 | EOrth:0.000000 | Err:0.250 (xyz: 0.16 -0.19 0.04)
[HNO] 1403715326.612 | Feat:115/109 | Pos:1.08 3.44 0.65 | Vel:0.01 -0.30 -0.21 | EOrth:0.000000 | Err:0.250 (xyz: 0.16 -0.18 0.05)
[HNO] 1403715326.662 | Feat:121/112 | Pos:1.08 3.43 0.65 | Vel:-0.03 -0.27 -0.21 | EOrth:0.000000 | Err:0.248 (xyz: 0.16 -0.18 0.04)
[HNO] 1403715326.712 | Feat:121/113 | Pos:1.08 3.42 0.63 | Vel:-0.09 -0.28 -0.10 | EOrth:0.000000 | Err:0.246 (xyz: 0.16 -0.19 0.03)
[HNO] 1403715326.812 | Feat:119/115 | Pos:1.07 3.38 0.62 | Vel:-0.13 -0.15 -0.12 | EOrth:0.000000 | Err:0.244 (xyz: 0.15 -0.19 0.03)
[HNO] 1403715326.862 | Feat:119/114 | Pos:1.05 3.37 0.62 | Vel:-0.14 -0.21 -0.15 | EOrth:0.000000 | Err:0.254 (xyz: 0.16 -0.19 0.04)
[HNO] 1403715326.912 | Feat:123/113 | Pos:1.05 3.36 0.61 | Vel:-0.18 -0.25 -0.12 | EOrth:0.000000 | Err:0.251 (xyz: 0.16 -0.19 0.03)
[HNO] 1403715327.012 | Feat:123/114 | Pos:1.03 3.33 0.59 | Vel:-0.18 -0.33 -0.14 | EOrth:0.000000 | Err:0.245 (xyz: 0.15 -0.19 0.03)
[HNO] 1403715327.062 | Feat:124/119 | Pos:1.02 3.31 0.59 | Vel:-0.18 -0.34 -0.17 | EOrth:0.000000 | Err:0.244 (xyz: 0.15 -0.19 0.04)
[HNO] 1403715327.162 | Feat:126/121 | Pos:1.00 3.27 0.59 | Vel:-0.20 -0.31 -0.10 | EOrth:0.000000 | Err:0.244 (xyz: 0.15 -0.19 0.04)
[0m[ INFO] [1782265413.857511164]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715327.212 | Feat:126/121 | Pos:1.00 3.25 0.58 | Vel:-0.19 -0.33 -0.01 | EOrth:0.000000 | Err:0.242 (xyz: 0.15 -0.19 0.04)
[HNO] 1403715327.312 | Feat:127/119 | Pos:0.98 3.22 0.56 | Vel:-0.15 -0.40 -0.16 | EOrth:0.000000 | Err:0.248 (xyz: 0.16 -0.19 0.03)
[HNO] 1403715327.362 | Feat:125/118 | Pos:0.98 3.20 0.56 | Vel:-0.09 -0.42 -0.15 | EOrth:0.000000 | Err:0.244 (xyz: 0.15 -0.19 0.03)
[HNO] 1403715327.412 | Feat:124/123 | Pos:0.97 3.17 0.55 | Vel:-0.06 -0.44 -0.12 | EOrth:0.000000 | Err:0.244 (xyz: 0.15 -0.19 0.03)
[HNO] 1403715327.462 | Feat:122/121 | Pos:0.98 3.15 0.56 | Vel:-0.03 -0.45 -0.07 | EOrth:0.000000 | Err:0.238 (xyz: 0.14 -0.19 0.03)
[HNOFeature] frame 840 pts 144 stable 118 new 0 db 120 stereo 106/110 err_max 0.015 reproj 120/120 err_mean 0.002 err_max 0.050
[HNO] 1403715327.562 | Feat:120/118 | Pos:1.00 3.09 0.57 | Vel:0.05 -0.48 -0.17 | EOrth:0.000000 | Err:0.224 (xyz: 0.11 -0.19 0.05)
[HNO] 1403715327.612 | Feat:119/117 | Pos:0.99 3.06 0.57 | Vel:0.11 -0.50 -0.24 | EOrth:0.000000 | Err:0.228 (xyz: 0.12 -0.19 0.05)
[HNO] 1403715327.662 | Feat:119/117 | Pos:0.99 3.04 0.56 | Vel:0.10 -0.53 -0.17 | EOrth:0.000000 | Err:0.231 (xyz: 0.12 -0.19 0.05)
[HNOUpdater] obs 116 accepted 105 chi2_max 2866.945 chi2_rej 11 max 2866.945 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715327.712 | Feat:118/116 | Pos:0.99 3.01 0.56 | Vel:0.16 -0.52 -0.18 | EOrth:0.000000 | Err:0.229 (xyz: 0.12 -0.19 0.05)
[HNO] 1403715327.812 | Feat:114/112 | Pos:1.00 2.96 0.54 | Vel:0.13 -0.48 -0.06 | EOrth:0.000000 | Err:0.230 (xyz: 0.12 -0.19 0.04)
[HNO] 1403715327.862 | Feat:109/107 | Pos:1.01 2.93 0.53 | Vel:0.12 -0.49 0.00 | EOrth:0.000000 | Err:0.230 (xyz: 0.12 -0.19 0.04)
[HNO] 1403715327.912 | Feat:115/104 | Pos:1.00 2.91 0.54 | Vel:0.12 -0.53 0.03 | EOrth:0.000000 | Err:0.238 (xyz: 0.13 -0.19 0.05)
[HNO] 1403715327.962 | Feat:113/99 | Pos:1.01 2.88 0.54 | Vel:0.16 -0.52 0.05 | EOrth:0.000000 | Err:0.239 (xyz: 0.13 -0.19 0.05)
[HNO] 1403715328.062 | Feat:107/102 | Pos:1.01 2.84 0.53 | Vel:0.22 -0.44 0.04 | EOrth:0.000000 | Err:0.253 (xyz: 0.15 -0.20 0.06)
[HNO] 1403715328.112 | Feat:111/105 | Pos:1.02 2.81 0.53 | Vel:0.23 -0.42 -0.04 | EOrth:0.000000 | Err:0.252 (xyz: 0.15 -0.20 0.06)
[HNO] 1403715328.162 | Feat:110/103 | Pos:1.03 2.79 0.52 | Vel:0.21 -0.43 -0.04 | EOrth:0.000000 | Err:0.253 (xyz: 0.14 -0.20 0.05)
[HNO] 1403715328.212 | Feat:108/106 | Pos:1.04 2.77 0.52 | Vel:0.21 -0.43 -0.01 | EOrth:0.000000 | Err:0.249 (xyz: 0.14 -0.20 0.05)
[0m[ INFO] [1782265414.910432507]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715328.262 | Feat:114/106 | Pos:1.05 2.74 0.52 | Vel:0.16 -0.40 -0.10 | EOrth:0.000000 | Err:0.251 (xyz: 0.14 -0.20 0.06)
[HNO] 1403715328.362 | Feat:113/106 | Pos:1.07 2.70 0.51 | Vel:0.11 -0.42 -0.10 | EOrth:0.000000 | Err:0.252 (xyz: 0.14 -0.21 0.05)
[HNO] 1403715328.412 | Feat:111/111 | Pos:1.07 2.68 0.51 | Vel:0.07 -0.41 -0.12 | EOrth:0.000000 | Err:0.255 (xyz: 0.14 -0.21 0.05)
[HNO] 1403715328.462 | Feat:112/107 | Pos:1.08 2.65 0.51 | Vel:0.03 -0.38 -0.09 | EOrth:0.000000 | Err:0.253 (xyz: 0.13 -0.21 0.05)
[HNO] 1403715328.562 | Feat:112/108 | Pos:1.07 2.61 0.53 | Vel:-0.01 -0.42 -0.05 | EOrth:0.000000 | Err:0.258 (xyz: 0.14 -0.21 0.07)
[HNO] 1403715328.612 | Feat:107/106 | Pos:1.08 2.58 0.53 | Vel:-0.00 -0.40 -0.14 | EOrth:0.000000 | Err:0.253 (xyz: 0.13 -0.21 0.07)
[HNO] 1403715328.662 | Feat:106/103 | Pos:1.09 2.56 0.52 | Vel:-0.11 -0.40 -0.03 | EOrth:0.000000 | Err:0.248 (xyz: 0.12 -0.21 0.07)
[HNO] 1403715328.712 | Feat:106/103 | Pos:1.08 2.54 0.51 | Vel:-0.12 -0.35 -0.03 | EOrth:0.000000 | Err:0.246 (xyz: 0.12 -0.21 0.06)
[HNO] 1403715328.812 | Feat:104/101 | Pos:1.08 2.51 0.50 | Vel:-0.24 -0.21 0.11 | EOrth:0.000000 | Err:0.243 (xyz: 0.11 -0.21 0.05)
[HNO] 1403715328.912 | Feat:103/101 | Pos:1.05 2.49 0.50 | Vel:-0.17 -0.18 -0.07 | EOrth:0.000000 | Err:0.253 (xyz: 0.13 -0.21 0.06)
[HNO] 1403715328.962 | Feat:106/103 | Pos:1.05 2.48 0.50 | Vel:-0.16 -0.16 -0.08 | EOrth:0.000000 | Err:0.252 (xyz: 0.13 -0.21 0.06)
[HNO] 1403715329.062 | Feat:103/93 | Pos:1.04 2.46 0.49 | Vel:-0.17 -0.18 -0.05 | EOrth:0.000000 | Err:0.249 (xyz: 0.12 -0.21 0.06)
[HNO] 1403715329.112 | Feat:103/101 | Pos:1.03 2.45 0.49 | Vel:-0.20 -0.14 0.02 | EOrth:0.000000 | Err:0.247 (xyz: 0.12 -0.21 0.06)
[HNO] 1403715329.162 | Feat:106/99 | Pos:1.02 2.45 0.50 | Vel:-0.15 -0.07 0.01 | EOrth:0.000000 | Err:0.252 (xyz: 0.12 -0.21 0.07)
[HNO] 1403715329.212 | Feat:112/97 | Pos:1.00 2.44 0.50 | Vel:-0.10 -0.06 -0.04 | EOrth:0.000000 | Err:0.257 (xyz: 0.13 -0.21 0.07)
[0m[ INFO] [1782265415.927038631]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715329.262 | Feat:107/97 | Pos:0.99 2.44 0.50 | Vel:-0.11 -0.08 -0.00 | EOrth:0.000000 | Err:0.260 (xyz: 0.13 -0.21 0.08)
[HNO] 1403715329.362 | Feat:100/98 | Pos:0.98 2.42 0.49 | Vel:-0.08 -0.08 -0.08 | EOrth:0.000000 | Err:0.260 (xyz: 0.13 -0.21 0.08)
[HNO] 1403715329.412 | Feat:105/97 | Pos:0.98 2.42 0.47 | Vel:-0.10 -0.10 -0.10 | EOrth:0.000000 | Err:0.256 (xyz: 0.13 -0.21 0.07)
[HNOFeature] frame 870 pts 146 stable 96 new 6 db 108 stereo 93/100 err_max 0.008 reproj 102/102 err_mean 0.003 err_max 0.043
[HNO] 1403715329.462 | Feat:102/96 | Pos:0.97 2.41 0.48 | Vel:-0.07 -0.07 -0.21 | EOrth:0.000000 | Err:0.258 (xyz: 0.13 -0.21 0.08)
[HNO] 1403715329.512 | Feat:104/98 | Pos:0.96 2.40 0.47 | Vel:-0.04 -0.10 -0.24 | EOrth:0.000000 | Err:0.257 (xyz: 0.13 -0.21 0.08)
[HNO] 1403715329.612 | Feat:103/97 | Pos:0.96 2.39 0.45 | Vel:-0.04 -0.10 -0.21 | EOrth:0.000000 | Err:0.248 (xyz: 0.12 -0.21 0.07)
[HNOUpdater] obs 103 accepted 84 chi2_max 666.088 chi2_rej 19 max 666.088 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715329.662 | Feat:104/103 | Pos:0.96 2.39 0.44 | Vel:-0.03 -0.09 -0.11 | EOrth:0.000000 | Err:0.245 (xyz: 0.12 -0.21 0.07)
[HNO] 1403715329.712 | Feat:104/103 | Pos:0.95 2.38 0.43 | Vel:-0.02 -0.10 -0.12 | EOrth:0.000000 | Err:0.245 (xyz: 0.12 -0.20 0.07)
[HNO] 1403715329.762 | Feat:104/104 | Pos:0.94 2.38 0.43 | Vel:-0.02 -0.07 -0.11 | EOrth:0.000000 | Err:0.248 (xyz: 0.12 -0.20 0.07)
[HNO] 1403715329.812 | Feat:104/104 | Pos:0.94 2.37 0.43 | Vel:-0.05 -0.04 -0.15 | EOrth:0.000000 | Err:0.249 (xyz: 0.12 -0.20 0.08)
[HNO] 1403715329.912 | Feat:104/103 | Pos:0.94 2.37 0.42 | Vel:-0.05 0.03 -0.16 | EOrth:0.000000 | Err:0.248 (xyz: 0.11 -0.20 0.09)
[HNO] 1403715329.962 | Feat:103/103 | Pos:0.94 2.37 0.42 | Vel:-0.07 0.03 -0.15 | EOrth:0.000000 | Err:0.248 (xyz: 0.11 -0.20 0.09)
[HNO] 1403715330.012 | Feat:103/103 | Pos:0.94 2.36 0.41 | Vel:-0.08 -0.01 -0.13 | EOrth:0.000000 | Err:0.248 (xyz: 0.11 -0.20 0.09)
[HNO] 1403715330.062 | Feat:103/103 | Pos:0.94 2.36 0.40 | Vel:-0.11 0.02 -0.16 | EOrth:0.000000 | Err:0.248 (xyz: 0.11 -0.20 0.09)
[HNO] 1403715330.162 | Feat:103/103 | Pos:0.93 2.36 0.37 | Vel:-0.06 0.04 -0.09 | EOrth:0.000000 | Err:0.247 (xyz: 0.11 -0.21 0.08)
[HNO] 1403715330.212 | Feat:100/100 | Pos:0.93 2.36 0.36 | Vel:-0.06 0.04 -0.07 | EOrth:0.000000 | Err:0.252 (xyz: 0.11 -0.21 0.09)
[HNO] 1403715330.262 | Feat:109/100 | Pos:0.92 2.36 0.34 | Vel:-0.04 0.02 -0.07 | EOrth:0.000000 | Err:0.252 (xyz: 0.12 -0.21 0.08)
[0m[ INFO] [1782265416.965796323]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715330.312 | Feat:108/100 | Pos:0.92 2.36 0.34 | Vel:-0.01 0.01 -0.12 | EOrth:0.000000 | Err:0.250 (xyz: 0.11 -0.21 0.08)
[HNO] 1403715330.362 | Feat:106/106 | Pos:0.92 2.36 0.32 | Vel:0.00 0.03 -0.17 | EOrth:0.000000 | Err:0.250 (xyz: 0.12 -0.21 0.08)
[HNO] 1403715330.412 | Feat:104/104 | Pos:0.92 2.36 0.32 | Vel:0.01 0.01 -0.22 | EOrth:0.000000 | Err:0.248 (xyz: 0.11 -0.20 0.08)
[HNO] 1403715330.512 | Feat:106/104 | Pos:0.92 2.35 0.31 | Vel:-0.03 0.04 -0.20 | EOrth:0.000000 | Err:0.248 (xyz: 0.11 -0.20 0.09)
[HNO] 1403715330.562 | Feat:106/104 | Pos:0.92 2.36 0.31 | Vel:-0.02 0.09 -0.09 | EOrth:0.000000 | Err:0.249 (xyz: 0.11 -0.20 0.09)
[HNO] 1403715330.612 | Feat:107/106 | Pos:0.91 2.36 0.30 | Vel:0.00 0.14 0.02 | EOrth:0.000000 | Err:0.247 (xyz: 0.12 -0.20 0.08)
[HNO] 1403715330.712 | Feat:106/105 | Pos:0.92 2.37 0.32 | Vel:-0.04 0.07 0.18 | EOrth:0.000000 | Err:0.247 (xyz: 0.11 -0.21 0.08)
[HNO] 1403715330.762 | Feat:105/105 | Pos:0.92 2.37 0.32 | Vel:-0.06 0.05 0.21 | EOrth:0.000000 | Err:0.245 (xyz: 0.11 -0.21 0.07)
[HNO] 1403715330.812 | Feat:106/104 | Pos:0.92 2.37 0.33 | Vel:-0.09 -0.01 0.24 | EOrth:0.000000 | Err:0.244 (xyz: 0.11 -0.21 0.07)
[HNO] 1403715330.862 | Feat:103/101 | Pos:0.93 2.36 0.36 | Vel:-0.04 -0.03 0.18 | EOrth:0.000000 | Err:0.245 (xyz: 0.11 -0.20 0.09)
[HNO] 1403715330.912 | Feat:104/102 | Pos:0.93 2.36 0.38 | Vel:-0.04 0.00 0.16 | EOrth:0.000000 | Err:0.245 (xyz: 0.10 -0.20 0.10)
[HNO] 1403715331.062 | Feat:106/92 | Pos:0.92 2.36 0.39 | Vel:0.01 -0.03 0.23 | EOrth:0.000000 | Err:0.247 (xyz: 0.11 -0.20 0.08)
[HNO] 1403715331.112 | Feat:104/99 | Pos:0.93 2.36 0.40 | Vel:0.08 -0.04 0.19 | EOrth:0.000000 | Err:0.249 (xyz: 0.11 -0.20 0.09)
[HNO] 1403715331.162 | Feat:110/101 | Pos:0.93 2.36 0.42 | Vel:0.14 0.00 0.28 | EOrth:0.000000 | Err:0.249 (xyz: 0.11 -0.21 0.09)
[HNO] 1403715331.262 | Feat:105/97 | Pos:0.95 2.36 0.43 | Vel:0.20 -0.03 0.35 | EOrth:0.000000 | Err:0.253 (xyz: 0.11 -0.21 0.08)
[HNO] 1403715331.312 | Feat:109/104 | Pos:0.96 2.35 0.45 | Vel:0.20 -0.07 0.40 | EOrth:0.000000 | Err:0.256 (xyz: 0.11 -0.22 0.08)
[0m[ INFO] [1782265417.998775413]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 900 pts 138 stable 104 new 1 db 111 stereo 90/94 err_max 0.008 reproj 110/110 err_mean 0.004 err_max 0.053
[HNO] 1403715331.362 | Feat:110/104 | Pos:0.96 2.35 0.46 | Vel:0.17 -0.05 0.46 | EOrth:0.000000 | Err:0.258 (xyz: 0.11 -0.22 0.08)
[HNO] 1403715331.412 | Feat:109/106 | Pos:0.96 2.34 0.49 | Vel:0.15 -0.07 0.47 | EOrth:0.000000 | Err:0.264 (xyz: 0.12 -0.22 0.09)
[HNO] 1403715331.462 | Feat:109/107 | Pos:0.97 2.34 0.51 | Vel:0.20 -0.11 0.43 | EOrth:0.000000 | Err:0.268 (xyz: 0.13 -0.22 0.09)
[HNOUpdater] obs 103 accepted 83 chi2_max 164.448 chi2_rej 20 max 164.448 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715331.562 | Feat:110/103 | Pos:1.00 2.33 0.53 | Vel:0.24 -0.11 0.41 | EOrth:0.000000 | Err:0.265 (xyz: 0.12 -0.22 0.08)
[HNO] 1403715331.612 | Feat:110/105 | Pos:1.01 2.32 0.56 | Vel:0.26 -0.10 0.33 | EOrth:0.000000 | Err:0.262 (xyz: 0.12 -0.22 0.08)
[HNO] 1403715331.662 | Feat:111/109 | Pos:1.03 2.31 0.57 | Vel:0.25 -0.09 0.26 | EOrth:0.000000 | Err:0.261 (xyz: 0.11 -0.22 0.08)
[HNO] 1403715331.712 | Feat:112/107 | Pos:1.04 2.31 0.58 | Vel:0.26 -0.03 0.24 | EOrth:0.000000 | Err:0.261 (xyz: 0.11 -0.22 0.07)
[HNO] 1403715331.762 | Feat:112/107 | Pos:1.05 2.30 0.60 | Vel:0.27 -0.05 0.24 | EOrth:0.000000 | Err:0.262 (xyz: 0.11 -0.23 0.07)
[HNO] 1403715331.912 | Feat:112/107 | Pos:1.09 2.29 0.65 | Vel:0.28 -0.08 0.22 | EOrth:0.000000 | Err:0.265 (xyz: 0.11 -0.23 0.08)
[HNO] 1403715332.012 | Feat:114/108 | Pos:1.11 2.28 0.68 | Vel:0.30 -0.14 0.23 | EOrth:0.000000 | Err:0.272 (xyz: 0.12 -0.23 0.09)
[HNO] 1403715332.062 | Feat:116/109 | Pos:1.12 2.27 0.68 | Vel:0.33 -0.11 0.11 | EOrth:0.000000 | Err:0.273 (xyz: 0.11 -0.23 0.09)
[HNO] 1403715332.112 | Feat:116/110 | Pos:1.14 2.27 0.69 | Vel:0.33 -0.07 -0.03 | EOrth:0.000000 | Err:0.271 (xyz: 0.11 -0.23 0.09)
[HNO] 1403715332.212 | Feat:114/111 | Pos:1.18 2.26 0.67 | Vel:0.29 -0.03 -0.11 | EOrth:0.000000 | Err:0.267 (xyz: 0.09 -0.24 0.08)
[HNO] 1403715332.262 | Feat:116/113 | Pos:1.19 2.26 0.67 | Vel:0.32 0.00 -0.14 | EOrth:0.000000 | Err:0.266 (xyz: 0.09 -0.24 0.07)
[HNO] 1403715332.312 | Feat:121/113 | Pos:1.20 2.26 0.66 | Vel:0.28 0.02 -0.13 | EOrth:0.000000 | Err:0.266 (xyz: 0.10 -0.24 0.06)
[HNO] 1403715332.362 | Feat:121/116 | Pos:1.21 2.26 0.65 | Vel:0.27 0.03 -0.15 | EOrth:0.000000 | Err:0.262 (xyz: 0.10 -0.24 0.05)
[0m[ INFO] [1782265419.005977822]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715332.412 | Feat:121/121 | Pos:1.23 2.26 0.65 | Vel:0.34 0.07 -0.23 | EOrth:0.000000 | Err:0.266 (xyz: 0.10 -0.24 0.05)
[HNO] 1403715332.462 | Feat:121/121 | Pos:1.24 2.26 0.65 | Vel:0.35 0.11 -0.13 | EOrth:0.000000 | Err:0.270 (xyz: 0.10 -0.25 0.04)
[HNO] 1403715332.512 | Feat:120/120 | Pos:1.26 2.27 0.65 | Vel:0.38 0.15 -0.12 | EOrth:0.000000 | Err:0.276 (xyz: 0.10 -0.25 0.04)
[HNO] 1403715332.562 | Feat:120/120 | Pos:1.28 2.28 0.65 | Vel:0.40 0.18 -0.09 | EOrth:0.000000 | Err:0.281 (xyz: 0.10 -0.26 0.04)
[HNO] 1403715332.612 | Feat:120/120 | Pos:1.29 2.28 0.65 | Vel:0.41 0.20 -0.04 | EOrth:0.000000 | Err:0.289 (xyz: 0.11 -0.26 0.04)
[HNO] 1403715332.662 | Feat:120/118 | Pos:1.31 2.29 0.66 | Vel:0.42 0.21 0.03 | EOrth:0.000000 | Err:0.294 (xyz: 0.11 -0.27 0.05)
[HNO] 1403715332.712 | Feat:120/120 | Pos:1.34 2.28 0.67 | Vel:0.44 0.13 0.14 | EOrth:0.000000 | Err:0.281 (xyz: 0.10 -0.25 0.06)
[HNO] 1403715332.812 | Feat:117/117 | Pos:1.38 2.29 0.68 | Vel:0.46 0.20 0.08 | EOrth:0.000000 | Err:0.287 (xyz: 0.11 -0.26 0.06)
[HNO] 1403715332.912 | Feat:109/102 | Pos:1.44 2.30 0.68 | Vel:0.51 0.25 0.13 | EOrth:0.000000 | Err:0.287 (xyz: 0.11 -0.26 0.05)
[HNO] 1403715332.962 | Feat:107/103 | Pos:1.46 2.31 0.68 | Vel:0.52 0.22 0.08 | EOrth:0.000000 | Err:0.291 (xyz: 0.11 -0.26 0.05)
[HNO] 1403715333.012 | Feat:104/96 | Pos:1.49 2.32 0.69 | Vel:0.49 0.21 0.04 | EOrth:0.000000 | Err:0.288 (xyz: 0.11 -0.26 0.05)
[HNO] 1403715333.062 | Feat:117/99 | Pos:1.51 2.33 0.71 | Vel:0.52 0.22 -0.06 | EOrth:0.000000 | Err:0.294 (xyz: 0.11 -0.26 0.07)
[HNO] 1403715333.162 | Feat:117/95 | Pos:1.56 2.35 0.70 | Vel:0.59 0.23 -0.04 | EOrth:0.000000 | Err:0.304 (xyz: 0.12 -0.28 0.05)
[HNO] 1403715333.212 | Feat:117/111 | Pos:1.59 2.36 0.70 | Vel:0.62 0.26 -0.11 | EOrth:0.000000 | Err:0.313 (xyz: 0.12 -0.29 0.05)
[HNOFeature] frame 930 pts 136 stable 113 new 2 db 125 stereo 105/107 err_max 0.010 reproj 120/121 err_mean 0.005 err_max 0.055
[HNO] 1403715333.262 | Feat:122/113 | Pos:1.62 2.37 0.70 | Vel:0.60 0.21 -0.15 | EOrth:0.000000 | Err:0.320 (xyz: 0.11 -0.30 0.04)
[HNO] 1403715333.312 | Feat:124/114 | Pos:1.65 2.38 0.69 | Vel:0.64 0.19 -0.26 | EOrth:0.000000 | Err:0.328 (xyz: 0.11 -0.31 0.04)
[HNO] 1403715333.362 | Feat:123/117 | Pos:1.69 2.39 0.68 | Vel:0.68 0.18 -0.28 | EOrth:0.000000 | Err:0.340 (xyz: 0.10 -0.32 0.03)
[0m[ INFO] [1782265420.030975922]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
