[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715317.512 | Feat:169/120 | Pos:1.22 2.62 0.04 | Vel:-0.16 -0.35 -0.06 | EOrth:0.000000 | Err:1.119 (xyz: -0.80 0.72 -0.30)
[HNO] 1403715317.612 | Feat:166/136 | Pos:1.19 2.60 -0.00 | Vel:-0.13 -0.46 0.04 | EOrth:0.000000 | Err:1.126 (xyz: -0.80 0.73 -0.32)
[HNO] 1403715317.662 | Feat:169/150 | Pos:1.17 2.58 -0.01 | Vel:-0.14 -0.45 0.04 | EOrth:0.000000 | Err:1.130 (xyz: -0.80 0.73 -0.32)
[HNO] 1403715317.762 | Feat:173/153 | Pos:1.13 2.56 0.00 | Vel:-0.14 -0.26 -0.17 | EOrth:0.000000 | Err:1.119 (xyz: -0.79 0.74 -0.30)
[HNO] 1403715317.812 | Feat:172/159 | Pos:1.12 2.55 0.00 | Vel:-0.13 -0.29 -0.15 | EOrth:0.000000 | Err:1.122 (xyz: -0.79 0.74 -0.30)
[HNO] 1403715317.962 | Feat:159/144 | Pos:1.10 2.52 -0.05 | Vel:-0.10 -0.23 -0.22 | EOrth:0.000000 | Err:1.146 (xyz: -0.80 0.75 -0.33)
[HNO] 1403715318.062 | Feat:162/143 | Pos:1.08 2.50 -0.08 | Vel:-0.06 -0.27 -0.27 | EOrth:0.000000 | Err:1.149 (xyz: -0.80 0.75 -0.34)
[HNO] 1403715318.162 | Feat:166/147 | Pos:1.08 2.47 -0.11 | Vel:-0.04 -0.36 -0.19 | EOrth:0.000000 | Err:1.176 (xyz: -0.81 0.76 -0.37)
[0m[ INFO] [1782246171.374259596]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.212 | Feat:177/155 | Pos:1.06 2.46 -0.12 | Vel:-0.04 -0.29 -0.30 | EOrth:0.000000 | Err:1.174 (xyz: -0.80 0.77 -0.38)
[HNO] 1403715318.312 | Feat:194/163 | Pos:1.05 2.44 -0.13 | Vel:0.02 -0.03 -0.40 | EOrth:0.000000 | Err:1.170 (xyz: -0.79 0.78 -0.37)
[HNO] 1403715318.412 | Feat:189/168 | Pos:1.04 2.44 -0.16 | Vel:0.12 0.02 -0.51 | EOrth:0.000000 | Err:1.167 (xyz: -0.77 0.78 -0.39)
[HNO] 1403715318.512 | Feat:181/172 | Pos:1.04 2.44 -0.20 | Vel:0.36 -0.01 -0.82 | EOrth:0.000000 | Err:1.161 (xyz: -0.75 0.78 -0.42)
[HNO] 1403715318.612 | Feat:171/166 | Pos:1.07 2.43 -0.25 | Vel:0.48 -0.10 -0.65 | EOrth:0.000000 | Err:1.188 (xyz: -0.77 0.78 -0.46)
[HNO] 1403715318.712 | Feat:175/158 | Pos:1.10 2.42 -0.25 | Vel:0.57 -0.23 -0.71 | EOrth:0.000000 | Err:1.193 (xyz: -0.79 0.77 -0.45)
[HNO] 1403715318.812 | Feat:177/150 | Pos:1.14 2.40 -0.33 | Vel:0.49 -0.37 -0.47 | EOrth:0.000000 | Err:1.251 (xyz: -0.82 0.79 -0.51)
[HNO] 1403715318.862 | Feat:180/160 | Pos:1.13 2.40 -0.30 | Vel:0.44 -0.28 -0.40 | EOrth:0.000000 | Err:1.229 (xyz: -0.80 0.80 -0.47)
[HNO] 1403715318.962 | Feat:193/166 | Pos:1.18 2.37 -0.36 | Vel:0.47 -0.40 -0.32 | EOrth:0.000000 | Err:1.307 (xyz: -0.85 0.84 -0.52)
[HNO] 1403715319.012 | Feat:191/170 | Pos:1.20 2.35 -0.38 | Vel:0.54 -0.40 -0.29 | EOrth:0.000000 | Err:1.345 (xyz: -0.88 0.87 -0.53)
[HNOFeature] frame 510 pts 232 stable 164 new 0 db 180 stereo 168/169 err_max 0.008 reproj 168/180 err_mean 0.000 err_max 0.000
[HNO] 1403715319.112 | Feat:180/164 | Pos:1.26 2.31 -0.41 | Vel:0.52 -0.38 -0.48 | EOrth:0.000000 | Err:1.426 (xyz: -0.93 0.93 -0.55)
[HNO] 1403715319.162 | Feat:178/163 | Pos:1.28 2.29 -0.43 | Vel:0.56 -0.39 -0.48 | EOrth:0.000000 | Err:1.471 (xyz: -0.96 0.96 -0.57)
[HNO] 1403715319.212 | Feat:178/160 | Pos:1.31 2.27 -0.46 | Vel:0.64 -0.37 -0.63 | EOrth:0.000000 | Err:1.518 (xyz: -0.99 0.99 -0.59)
[0m[ INFO] [1782246172.426117719]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 159 accepted 0 chi2_max 528.250 chi2_rej 159 max 528.250 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715319.262 | Feat:188/159 | Pos:1.34 2.25 -0.49 | Vel:0.67 -0.44 -0.62 | EOrth:0.000000 | Err:1.571 (xyz: -1.02 1.02 -0.62)
[HNO] 1403715319.362 | Feat:193/165 | Pos:1.41 2.19 -0.52 | Vel:0.72 -0.54 -0.48 | EOrth:0.000000 | Err:1.688 (xyz: -1.10 1.11 -0.65)
[HNO] 1403715319.412 | Feat:201/177 | Pos:1.43 2.16 -0.54 | Vel:0.75 -0.54 -0.53 | EOrth:0.000000 | Err:1.745 (xyz: -1.13 1.15 -0.66)
[HNO] 1403715319.462 | Feat:202/184 | Pos:1.46 2.13 -0.56 | Vel:0.68 -0.51 -0.52 | EOrth:0.000000 | Err:1.800 (xyz: -1.17 1.19 -0.68)
[HNO] 1403715319.562 | Feat:191/182 | Pos:1.49 2.12 -0.57 | Vel:0.63 -0.51 -0.43 | EOrth:0.000000 | Err:1.867 (xyz: -1.21 1.25 -0.69)
[HNO] 1403715319.662 | Feat:190/183 | Pos:1.55 2.06 -0.61 | Vel:0.64 -0.60 -0.30 | EOrth:0.000000 | Err:1.995 (xyz: -1.30 1.33 -0.72)
[HNO] 1403715319.712 | Feat:205/182 | Pos:1.59 2.03 -0.63 | Vel:0.66 -0.68 -0.22 | EOrth:0.000000 | Err:2.063 (xyz: -1.34 1.38 -0.74)
[HNO] 1403715319.762 | Feat:203/185 | Pos:1.62 2.00 -0.64 | Vel:0.70 -0.69 -0.22 | EOrth:0.000000 | Err:2.134 (xyz: -1.39 1.43 -0.76)
[HNO] 1403715319.862 | Feat:94/85 | Pos:1.69 1.92 -0.65 | Vel:0.80 -0.78 -0.18 | EOrth:0.000000 | Err:2.289 (xyz: -1.50 1.53 -0.79)
[HNO] 1403715319.912 | Feat:79/72 | Pos:1.73 1.89 -0.66 | Vel:0.80 -0.83 -0.02 | EOrth:0.000000 | Err:2.373 (xyz: -1.56 1.59 -0.82)
[HNO] 1403715319.962 | Feat:196/72 | Pos:1.73 1.89 -0.66 | Vel:0.80 -0.83 -0.02 | EOrth:0.000000 | Err:2.404 (xyz: -1.57 1.61 -0.83)
[HNO] 1403715320.012 | Feat:208/64 | Pos:1.82 1.80 -0.67 | Vel:0.85 -0.94 0.06 | EOrth:0.000000 | Err:2.545 (xyz: -1.69 1.71 -0.85)
[HNO] 1403715320.062 | Feat:206/178 | Pos:1.74 1.92 -0.63 | Vel:0.77 -0.80 0.12 | EOrth:0.000000 | Err:2.433 (xyz: -1.60 1.64 -0.83)
[HNO] 1403715320.162 | Feat:197/178 | Pos:1.87 1.78 -0.61 | Vel:0.87 -1.01 0.12 | EOrth:0.000000 | Err:2.664 (xyz: -1.78 1.79 -0.84)
[HNO] 1403715320.262 | Feat:179/142 | Pos:1.96 1.68 -0.60 | Vel:0.99 -1.00 -0.06 | EOrth:0.000000 | Err:2.852 (xyz: -1.92 1.93 -0.85)
[0m[ INFO] [1782246173.459618209]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.312 | Feat:184/157 | Pos:2.01 1.63 -0.60 | Vel:1.01 -1.05 -0.03 | EOrth:0.000000 | Err:2.951 (xyz: -2.00 1.99 -0.86)
[HNO] 1403715320.362 | Feat:214/159 | Pos:2.01 1.63 -0.60 | Vel:1.01 -1.05 -0.03 | EOrth:0.000000 | Err:2.984 (xyz: -2.02 2.02 -0.87)
[HNO] 1403715320.462 | Feat:179/127 | Pos:2.16 1.47 -0.61 | Vel:1.16 -1.14 -0.21 | EOrth:0.000000 | Err:3.255 (xyz: -2.24 2.19 -0.90)
[HNO] 1403715320.512 | Feat:179/154 | Pos:2.22 1.42 -0.62 | Vel:1.18 -1.23 -0.23 | EOrth:0.000000 | Err:3.366 (xyz: -2.33 2.25 -0.92)
[HNO] 1403715320.562 | Feat:219/156 | Pos:2.28 1.36 -0.63 | Vel:1.22 -1.32 -0.18 | EOrth:0.000000 | Err:3.480 (xyz: -2.42 2.32 -0.94)
[HNO] 1403715320.612 | Feat:211/149 | Pos:2.34 1.29 -0.64 | Vel:1.23 -1.39 -0.19 | EOrth:0.000000 | Err:3.598 (xyz: -2.51 2.39 -0.96)
[HNO] 1403715320.712 | Feat:123/96 | Pos:2.46 1.15 -0.66 | Vel:1.22 -1.48 -0.14 | EOrth:0.000000 | Err:3.837 (xyz: -2.70 2.54 -0.99)
[HNO] 1403715320.762 | Feat:120/95 | Pos:2.52 1.08 -0.67 | Vel:1.28 -1.57 -0.21 | EOrth:0.000000 | Err:3.957 (xyz: -2.80 2.61 -1.01)
[HNO] 1403715320.812 | Feat:217/102 | Pos:2.58 1.00 -0.68 | Vel:1.30 -1.67 -0.28 | EOrth:0.000000 | Err:4.082 (xyz: -2.89 2.69 -1.03)
[HNO] 1403715320.862 | Feat:200/89 | Pos:2.65 0.92 -0.69 | Vel:1.32 -1.75 -0.41 | EOrth:0.000000 | Err:4.211 (xyz: -3.00 2.77 -1.05)
[HNO] 1403715320.912 | Feat:175/161 | Pos:2.73 0.93 -0.69 | Vel:1.37 -1.65 -0.40 | EOrth:0.000000 | Err:4.258 (xyz: -3.08 2.74 -1.05)
[HNO] 1403715320.962 | Feat:212/168 | Pos:2.80 0.89 -0.70 | Vel:1.43 -1.67 -0.39 | EOrth:0.000000 | Err:4.352 (xyz: -3.18 2.78 -1.07)
[HNOFeature] frame 540 pts 274 stable 161 new 0 db 225 stereo 231/237 err_max 0.010 reproj 224/226 err_mean 0.000 err_max 0.000
[HNO] 1403715321.062 | Feat:225/161 | Pos:2.94 0.73 -0.74 | Vel:1.56 -1.81 -0.37 | EOrth:0.000000 | Err:4.593 (xyz: -3.37 2.91 -1.12)
[HNO] 1403715321.112 | Feat:198/169 | Pos:3.02 0.65 -0.75 | Vel:1.65 -1.84 -0.36 | EOrth:0.000000 | Err:4.719 (xyz: -3.48 2.98 -1.14)
[HNO] 1403715321.212 | Feat:175/166 | Pos:3.18 0.47 -0.79 | Vel:1.77 -1.93 -0.44 | EOrth:0.000000 | Err:4.976 (xyz: -3.69 3.12 -1.19)
[HNOUpdater] obs 164 accepted 0 chi2_max 236.584 chi2_rej 164 max 236.584 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.004,0.004,0.003
[HNO] 1403715321.262 | Feat:199/164 | Pos:3.27 0.37 -0.81 | Vel:1.82 -1.99 -0.37 | EOrth:0.000000 | Err:5.111 (xyz: -3.81 3.19 -1.21)
[0m[ INFO] [1782246174.476100209]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.312 | Feat:135/79 | Pos:3.36 0.27 -0.83 | Vel:1.87 -2.05 -0.39 | EOrth:0.000000 | Err:5.247 (xyz: -3.92 3.26 -1.23)
[HNO] 1403715321.362 | Feat:128/97 | Pos:3.45 0.17 -0.85 | Vel:1.91 -2.10 -0.43 | EOrth:0.000000 | Err:5.385 (xyz: -4.04 3.34 -1.25)
[HNO] 1403715321.412 | Feat:217/124 | Pos:3.55 0.06 -0.87 | Vel:2.01 -2.13 -0.51 | EOrth:0.000000 | Err:5.525 (xyz: -4.15 3.41 -1.28)
[HNO] 1403715321.462 | Feat:188/88 | Pos:3.65 -0.04 -0.90 | Vel:2.06 -2.17 -0.53 | EOrth:0.000000 | Err:5.668 (xyz: -4.27 3.48 -1.31)
[HNO] 1403715321.512 | Feat:166/154 | Pos:3.75 -0.15 -0.92 | Vel:2.13 -2.22 -0.53 | EOrth:0.000000 | Err:5.813 (xyz: -4.40 3.56 -1.34)
[HNO] 1403715321.612 | Feat:169/129 | Pos:3.97 -0.37 -0.98 | Vel:2.18 -2.33 -0.46 | EOrth:0.000000 | Err:6.109 (xyz: -4.65 3.71 -1.39)
[HNO] 1403715321.662 | Feat:183/121 | Pos:4.08 -0.49 -1.00 | Vel:2.21 -2.39 -0.46 | EOrth:0.000000 | Err:6.256 (xyz: -4.77 3.79 -1.42)
[HNO] 1403715321.762 | Feat:108/45 | Pos:4.30 -0.73 -1.05 | Vel:2.31 -2.47 -0.47 | EOrth:0.000000 | Err:6.559 (xyz: -5.03 3.95 -1.47)
[HNO] 1403715321.812 | Feat:111/62 | Pos:4.42 -0.86 -1.07 | Vel:2.30 -2.54 -0.43 | EOrth:0.000000 | Err:6.712 (xyz: -5.16 4.03 -1.50)
[HNO] 1403715321.862 | Feat:218/89 | Pos:4.53 -0.99 -1.09 | Vel:2.34 -2.60 -0.43 | EOrth:0.000000 | Err:6.867 (xyz: -5.29 4.11 -1.52)
[HNO] 1403715321.962 | Feat:215/90 | Pos:4.44 -0.87 -1.04 | Vel:2.28 -2.52 -0.38 | EOrth:0.000000 | Err:6.666 (xyz: -5.14 3.98 -1.48)
[HNO] 1403715322.062 | Feat:136/107 | Pos:4.89 -1.44 -1.11 | Vel:2.32 -2.92 -0.42 | EOrth:0.000000 | Err:7.339 (xyz: -5.68 4.38 -1.56)
[HNO] 1403715322.112 | Feat:137/111 | Pos:5.01 -1.58 -1.13 | Vel:2.36 -2.95 -0.47 | EOrth:0.000000 | Err:7.497 (xyz: -5.81 4.47 -1.58)
[HNO] 1403715322.212 | Feat:83/0 | Pos:5.25 -1.88 -1.18 | Vel:2.41 -3.11 -0.53 | EOrth:0.000000 | Err:7.814 (xyz: -6.07 4.64 -1.63)
[HNO] 1403715322.262 | Feat:88/9 | Pos:5.37 -2.04 -1.21 | Vel:2.46 -3.15 -0.53 | EOrth:0.000000 | Err:7.978 (xyz: -6.20 4.74 -1.66)
[HNO] 1403715322.312 | Feat:182/55 | Pos:5.49 -2.19 -1.23 | Vel:2.50 -3.18 -0.51 | EOrth:0.000000 | Err:8.144 (xyz: -6.33 4.83 -1.69)
[HNO] 1403715322.362 | Feat:179/65 | Pos:5.61 -2.35 -1.26 | Vel:2.50 -3.20 -0.59 | EOrth:0.000000 | Err:8.312 (xyz: -6.47 4.93 -1.72)
[0m[ INFO] [1782246175.507767507]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.412 | Feat:177/154 | Pos:5.74 -2.41 -1.27 | Vel:2.55 -2.90 -0.60 | EOrth:0.000000 | Err:8.399 (xyz: -6.58 4.92 -1.73)
[HNO] 1403715322.462 | Feat:180/158 | Pos:5.87 -2.54 -1.30 | Vel:2.59 -2.92 -0.73 | EOrth:0.000000 | Err:8.547 (xyz: -6.72 4.98 -1.76)
[HNO] 1403715322.512 | Feat:184/154 | Pos:6.06 -2.58 -1.36 | Vel:2.63 -2.82 -0.88 | EOrth:0.000000 | Err:8.669 (xyz: -6.88 4.95 -1.81)
[HNO] 1403715322.562 | Feat:172/148 | Pos:6.19 -2.73 -1.40 | Vel:2.64 -2.82 -0.93 | EOrth:0.000000 | Err:8.834 (xyz: -7.02 5.03 -1.84)
[HNO] 1403715322.812 | Feat:19/0 | Pos:6.86 -3.44 -1.63 | Vel:2.92 -2.80 -1.06 | EOrth:0.000003 | Err:9.662 (xyz: -7.72 5.45 -2.01)
[HNO] 1403715322.862 | Feat:20/10 | Pos:7.01 -3.58 -1.69 | Vel:2.94 -2.83 -1.06 | EOrth:0.000000 | Err:9.836 (xyz: -7.87 5.54 -2.05)
[HNO] 1403715322.912 | Feat:156/2 | Pos:7.15 -3.72 -1.74 | Vel:2.96 -2.77 -0.97 | EOrth:0.000000 | Err:10.013 (xyz: -8.02 5.62 -2.10)
[HNO] 1403715322.962 | Feat:154/10 | Pos:7.15 -3.72 -1.74 | Vel:2.96 -2.77 -0.97 | EOrth:0.000000 | Err:9.981 (xyz: -7.99 5.61 -2.09)
[HNO] 1403715323.012 | Feat:156/137 | Pos:7.45 -4.00 -1.83 | Vel:3.07 -2.72 -0.91 | EOrth:0.000000 | Err:10.366 (xyz: -8.32 5.79 -2.18)
[HNOFeature] frame 570 pts 233 stable 142 new 10 db 164 stereo 160/179 err_max 0.009 reproj 150/153 err_mean 0.000 err_max 0.000
[HNO] 1403715323.062 | Feat:154/142 | Pos:7.30 -3.75 -1.89 | Vel:2.91 -2.40 -0.91 | EOrth:0.000000 | Err:10.070 (xyz: -8.08 5.57 -2.25)
[HNO] 1403715323.112 | Feat:158/144 | Pos:7.59 -4.02 -1.93 | Vel:3.01 -2.38 -0.79 | EOrth:0.000000 | Err:10.436 (xyz: -8.40 5.76 -2.29)
[HNO] 1403715323.162 | Feat:158/141 | Pos:7.74 -4.15 -1.96 | Vel:3.05 -2.38 -0.70 | EOrth:0.000000 | Err:10.604 (xyz: -8.54 5.84 -2.32)
[HNO] 1403715323.212 | Feat:160/148 | Pos:7.89 -4.27 -1.98 | Vel:3.04 -2.36 -0.75 | EOrth:0.000000 | Err:10.771 (xyz: -8.69 5.91 -2.34)
[HNO] 1403715323.362 | Feat:24/0 | Pos:8.35 -4.63 -2.09 | Vel:3.11 -2.33 -0.81 | EOrth:0.000001 | Err:11.273 (xyz: -9.13 6.14 -2.43)
[0m[ INFO] [1782246176.540141250]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.412 | Feat:21/11 | Pos:8.47 -4.66 -2.13 | Vel:3.06 -2.08 -0.67 | EOrth:0.000000 | Err:11.351 (xyz: -9.22 6.15 -2.46)
[HNOUpdater] obs 8 accepted 0 chi2_max 2697.840 chi2_rej 8 max 2697.840 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.004,0.001,0.002
[HNO] 1403715323.462 | Feat:157/8 | Pos:8.62 -4.76 -2.16 | Vel:3.08 -2.04 -0.74 | EOrth:0.000000 | Err:11.509 (xyz: -9.36 6.21 -2.49)
[HNO] 1403715323.512 | Feat:150/11 | Pos:8.78 -4.86 -2.20 | Vel:3.13 -1.95 -0.61 | EOrth:0.000000 | Err:11.669 (xyz: -9.51 6.28 -2.53)
[HNO] 1403715323.562 | Feat:148/136 | Pos:8.93 -4.96 -2.23 | Vel:3.15 -1.90 -0.57 | EOrth:0.000000 | Err:11.829 (xyz: -9.65 6.34 -2.56)
[HNO] 1403715323.612 | Feat:144/127 | Pos:9.09 -5.05 -2.25 | Vel:3.16 -1.86 -0.44 | EOrth:0.000000 | Err:11.989 (xyz: -9.80 6.41 -2.59)
[HNO] 1403715323.662 | Feat:132/123 | Pos:9.25 -5.15 -2.27 | Vel:3.22 -1.83 -0.41 | EOrth:0.000000 | Err:12.147 (xyz: -9.94 6.47 -2.62)
[HNO] 1403715323.712 | Feat:134/119 | Pos:9.41 -5.24 -2.29 | Vel:3.22 -1.82 -0.39 | EOrth:0.000000 | Err:12.307 (xyz: -10.09 6.54 -2.64)
[HNO] 1403715323.762 | Feat:151/112 | Pos:9.57 -5.33 -2.31 | Vel:3.22 -1.78 -0.38 | EOrth:0.000000 | Err:12.469 (xyz: -10.23 6.60 -2.67)
[HNO] 1403715323.812 | Feat:69/32 | Pos:9.73 -5.42 -2.33 | Vel:3.22 -1.77 -0.39 | EOrth:0.000000 | Err:12.630 (xyz: -10.38 6.66 -2.69)
[HNO] 1403715323.862 | Feat:60/50 | Pos:9.83 -5.53 -2.31 | Vel:3.14 -1.70 -0.39 | EOrth:0.000000 | Err:12.757 (xyz: -10.48 6.76 -2.68)
[HNO] 1403715323.912 | Feat:136/34 | Pos:10.00 -5.59 -2.34 | Vel:3.10 -1.70 -0.39 | EOrth:0.000000 | Err:12.911 (xyz: -10.63 6.80 -2.72)
[HNO] 1403715323.962 | Feat:144/38 | Pos:10.20 -5.56 -2.37 | Vel:3.11 -1.55 -0.38 | EOrth:0.000000 | Err:13.017 (xyz: -10.80 6.73 -2.75)
[HNO] 1403715324.012 | Feat:146/109 | Pos:10.26 -5.55 -2.48 | Vel:2.94 -1.43 -0.42 | EOrth:0.000000 | Err:13.078 (xyz: -10.84 6.72 -2.87)
[HNO] 1403715324.112 | Feat:153/118 | Pos:10.52 -5.65 -2.56 | Vel:2.74 -1.34 -0.53 | EOrth:0.000000 | Err:13.334 (xyz: -11.09 6.78 -2.97)
[HNO] 1403715324.162 | Feat:146/123 | Pos:10.68 -5.68 -2.57 | Vel:2.74 -1.27 -0.49 | EOrth:0.000000 | Err:13.475 (xyz: -11.26 6.78 -2.98)
[HNO] 1403715324.212 | Feat:138/119 | Pos:10.84 -5.72 -2.59 | Vel:2.71 -1.20 -0.44 | EOrth:0.000000 | Err:13.615 (xyz: -11.41 6.79 -3.00)
[HNO] 1403715324.262 | Feat:133/116 | Pos:10.99 -5.76 -2.61 | Vel:2.72 -1.15 -0.51 | EOrth:0.000000 | Err:13.752 (xyz: -11.57 6.80 -3.03)
[HNO] 1403715324.312 | Feat:91/58 | Pos:11.11 -5.84 -2.62 | Vel:2.70 -1.17 -0.58 | EOrth:0.000000 | Err:13.906 (xyz: -11.71 6.86 -3.05)
[HNO] 1403715324.362 | Feat:68/37 | Pos:11.24 -5.92 -2.64 | Vel:2.72 -1.21 -0.61 | EOrth:0.000000 | Err:14.058 (xyz: -11.85 6.91 -3.07)
[0m[ INFO] [1782246177.581732345]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.412 | Feat:128/53 | Pos:11.37 -5.99 -2.67 | Vel:2.71 -1.23 -0.62 | EOrth:0.000000 | Err:14.212 (xyz: -12.01 6.95 -3.10)
[HNO] 1403715324.462 | Feat:165/53 | Pos:11.37 -5.99 -2.67 | Vel:2.71 -1.23 -0.62 | EOrth:0.000000 | Err:14.220 (xyz: -12.01 6.95 -3.11)
[HNO] 1403715324.562 | Feat:144/91 | Pos:11.78 -6.19 -2.75 | Vel:2.76 -1.27 -0.66 | EOrth:0.000000 | Err:14.675 (xyz: -12.47 7.05 -3.20)
[HNO] 1403715324.662 | Feat:50/30 | Pos:12.05 -6.32 -2.81 | Vel:2.88 -1.26 -0.70 | EOrth:0.000000 | Err:14.984 (xyz: -12.78 7.11 -3.27)
[HNO] 1403715324.712 | Feat:75/70 | Pos:12.07 -6.34 -2.85 | Vel:2.82 -1.21 -0.67 | EOrth:0.000000 | Err:15.018 (xyz: -12.80 7.12 -3.32)
[HNO] 1403715324.762 | Feat:169/37 | Pos:12.21 -6.40 -2.87 | Vel:2.84 -1.23 -0.65 | EOrth:0.000000 | Err:15.167 (xyz: -12.96 7.14 -3.34)
[HNOFeature] frame 600 pts 236 stable 70 new 1 db 175 stereo 174/189 err_max 0.009 reproj 174/175 err_mean 0.000 err_max 0.026
[HNO] 1403715324.812 | Feat:174/70 | Pos:12.36 -6.46 -2.89 | Vel:2.89 -1.24 -0.66 | EOrth:0.000000 | Err:15.317 (xyz: -13.11 7.16 -3.37)
[HNO] 1403715324.862 | Feat:172/164 | Pos:12.51 -6.50 -2.88 | Vel:2.92 -1.13 -0.65 | EOrth:0.000000 | Err:15.452 (xyz: -13.27 7.16 -3.36)
[HNO] 1403715324.912 | Feat:147/146 | Pos:12.67 -6.51 -2.89 | Vel:2.92 -1.00 -0.57 | EOrth:0.000000 | Err:15.575 (xyz: -13.43 7.12 -3.38)
[HNO] 1403715324.962 | Feat:147/142 | Pos:12.82 -6.50 -2.92 | Vel:2.87 -0.92 -0.42 | EOrth:0.000000 | Err:15.688 (xyz: -13.58 7.08 -3.42)
[HNO] 1403715325.012 | Feat:172/136 | Pos:12.93 -6.58 -2.93 | Vel:2.82 -0.91 -0.38 | EOrth:0.000000 | Err:15.820 (xyz: -13.70 7.12 -3.43)
[HNO] 1403715325.112 | Feat:124/82 | Pos:13.19 -6.68 -3.01 | Vel:2.78 -0.89 -0.41 | EOrth:0.000000 | Err:16.097 (xyz: -13.99 7.15 -3.52)
[HNOUpdater] obs 33 accepted 2 chi2_max 373.578 chi2_rej 31 max 373.578 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.001 P_pos_diag 0.002,0.001,0.001
[HNO] 1403715325.162 | Feat:52/33 | Pos:13.33 -6.73 -3.03 | Vel:2.77 -0.89 -0.40 | EOrth:0.000000 | Err:16.231 (xyz: -14.13 7.16 -3.54)
[HNO] 1403715325.262 | Feat:100/33 | Pos:13.60 -6.84 -3.06 | Vel:2.78 -0.89 -0.44 | EOrth:0.000000 | Err:16.512 (xyz: -14.43 7.19 -3.57)
[HNO] 1403715325.312 | Feat:168/37 | Pos:13.67 -6.87 -3.04 | Vel:2.66 -0.82 -0.34 | EOrth:0.000000 | Err:16.581 (xyz: -14.51 7.20 -3.55)
[HNO] 1403715325.362 | Feat:169/88 | Pos:13.74 -6.91 -3.07 | Vel:2.57 -0.85 -0.27 | EOrth:0.000000 | Err:16.674 (xyz: -14.60 7.22 -3.58)
[HNO] 1403715325.412 | Feat:170/165 | Pos:13.72 -6.92 -2.90 | Vel:2.25 -0.77 -0.32 | EOrth:0.000000 | Err:16.628 (xyz: -14.58 7.22 -3.41)
[0m[ INFO] [1782246178.592643042]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.462 | Feat:170/167 | Pos:13.76 -6.98 -3.01 | Vel:2.14 -0.70 -0.22 | EOrth:0.000000 | Err:16.729 (xyz: -14.65 7.27 -3.52)
[HNO] 1403715325.512 | Feat:170/168 | Pos:13.81 -7.08 -3.02 | Vel:2.13 -0.64 -0.16 | EOrth:0.000000 | Err:16.839 (xyz: -14.74 7.34 -3.53)
[HNO] 1403715325.562 | Feat:169/168 | Pos:13.89 -7.12 -3.00 | Vel:2.01 -0.63 -0.11 | EOrth:0.000000 | Err:16.918 (xyz: -14.83 7.35 -3.51)
[HNO] 1403715325.662 | Feat:163/161 | Pos:14.10 -7.16 -3.01 | Vel:2.04 -0.63 -0.13 | EOrth:0.000000 | Err:17.113 (xyz: -15.06 7.33 -3.51)
[HNO] 1403715325.812 | Feat:88/77 | Pos:14.46 -7.12 -3.09 | Vel:2.13 -0.65 0.03 | EOrth:0.000000 | Err:17.381 (xyz: -15.42 7.18 -3.59)
[HNO] 1403715325.862 | Feat:99/73 | Pos:14.56 -7.16 -3.09 | Vel:2.17 -0.71 0.08 | EOrth:0.000000 | Err:17.481 (xyz: -15.53 7.18 -3.59)
[HNO] 1403715325.962 | Feat:108/8 | Pos:14.78 -7.24 -3.08 | Vel:2.26 -0.78 0.11 | EOrth:0.000000 | Err:17.680 (xyz: -15.75 7.18 -3.58)
[HNO] 1403715326.012 | Feat:107/24 | Pos:14.89 -7.28 -3.08 | Vel:2.32 -0.85 0.11 | EOrth:0.000000 | Err:17.782 (xyz: -15.87 7.18 -3.58)
[HNO] 1403715326.062 | Feat:179/103 | Pos:14.69 -7.26 -3.31 | Vel:1.80 -0.77 0.09 | EOrth:0.000000 | Err:17.658 (xyz: -15.67 7.19 -3.81)
[HNO] 1403715326.112 | Feat:178/106 | Pos:14.79 -7.35 -3.13 | Vel:1.82 -0.80 -0.02 | EOrth:0.000000 | Err:17.737 (xyz: -15.78 7.24 -3.62)
[HNO] 1403715326.162 | Feat:183/176 | Pos:14.86 -7.35 -3.27 | Vel:1.79 -0.84 -0.14 | EOrth:0.000000 | Err:17.813 (xyz: -15.85 7.21 -3.76)
