[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715325.612 | Feat:0/0 | Pos:-337.84 616.78 16.77 | Vel:-27.05 38.53 1.01 | EOrth:0.073612 | Err:700.959 (xyz: 474.16 -516.15 10.05)
[HNO] 1403715325.662 | Feat:0/0 | Pos:-339.19 618.71 16.82 | Vel:-27.12 38.59 1.00 | EOrth:0.073612 | Err:703.301 (xyz: 475.93 -517.71 10.08)
[HNO] 1403715325.712 | Feat:0/0 | Pos:-340.55 620.64 16.87 | Vel:-27.17 38.63 1.06 | EOrth:0.073612 | Err:705.648 (xyz: 477.69 -519.28 10.11)
[HNO] 1403715325.762 | Feat:0/0 | Pos:-341.91 622.57 16.93 | Vel:-27.21 38.66 1.06 | EOrth:0.073612 | Err:708.000 (xyz: 479.46 -520.84 10.14)
[HNO] 1403715325.812 | Feat:0/0 | Pos:-343.27 624.50 16.98 | Vel:-27.25 38.69 1.07 | EOrth:0.073612 | Err:710.358 (xyz: 481.24 -522.41 10.17)
[HNO] 1403715325.862 | Feat:0/0 | Pos:-344.63 626.44 17.03 | Vel:-27.28 38.71 1.06 | EOrth:0.073612 | Err:712.719 (xyz: 483.02 -523.98 10.20)
[HNO] 1403715325.912 | Feat:0/0 | Pos:-346.00 628.37 17.09 | Vel:-27.32 38.73 1.08 | EOrth:0.073612 | Err:715.083 (xyz: 484.80 -525.56 10.24)
[HNO] 1403715325.962 | Feat:0/0 | Pos:-347.36 630.31 17.14 | Vel:-27.35 38.76 1.08 | EOrth:0.073612 | Err:717.451 (xyz: 486.58 -527.13 10.27)
[HNO] 1403715326.012 | Feat:0/0 | Pos:-348.73 632.25 17.19 | Vel:-27.37 38.79 1.08 | EOrth:0.073612 | Err:719.822 (xyz: 488.37 -528.71 10.31)
[HNO] 1403715326.062 | Feat:0/0 | Pos:-350.10 634.19 17.25 | Vel:-27.39 38.82 1.08 | EOrth:0.073612 | Err:722.197 (xyz: 490.16 -530.29 10.34)
[HNO] 1403715326.112 | Feat:0/0 | Pos:-351.47 636.13 17.30 | Vel:-27.42 38.86 1.07 | EOrth:0.073612 | Err:724.575 (xyz: 491.96 -531.87 10.38)
[0m[ INFO] [1782245005.429291437]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715326.162 | Feat:0/0 | Pos:-352.84 638.07 17.36 | Vel:-27.45 38.89 1.05 | EOrth:0.073612 | Err:726.957 (xyz: 493.75 -533.45 10.41)
[HNO] 1403715326.212 | Feat:0/0 | Pos:-354.22 640.02 17.41 | Vel:-27.49 38.95 1.03 | EOrth:0.073612 | Err:729.341 (xyz: 495.55 -535.03 10.45)
[HNO] 1403715326.362 | Feat:0/0 | Pos:-358.35 645.87 17.56 | Vel:-27.65 39.14 1.10 | EOrth:0.073612 | Err:736.514 (xyz: 500.97 -539.79 10.55)
[HNO] 1403715326.412 | Feat:0/0 | Pos:-359.73 647.83 17.62 | Vel:-27.71 39.18 1.13 | EOrth:0.073612 | Err:738.912 (xyz: 502.78 -541.38 10.59)
[HNO] 1403715326.462 | Feat:0/0 | Pos:-361.12 649.79 17.67 | Vel:-27.74 39.26 1.09 | EOrth:0.073612 | Err:741.313 (xyz: 504.59 -542.97 10.63)
[HNO] 1403715326.512 | Feat:0/0 | Pos:-362.50 651.75 17.73 | Vel:-27.78 39.28 1.08 | EOrth:0.073612 | Err:743.718 (xyz: 506.41 -544.57 10.66)
[HNO] 1403715326.562 | Feat:0/0 | Pos:-363.89 653.71 17.78 | Vel:-27.84 39.35 1.02 | EOrth:0.073612 | Err:746.124 (xyz: 508.23 -546.16 10.70)
[HNOFeature] frame 810 pts 290 stable 0 new 154 db 156 stereo 213/225 err_max 0.019 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715326.612 | Feat:0/0 | Pos:-365.28 655.68 17.83 | Vel:-27.90 39.41 0.98 | EOrth:0.073612 | Err:748.533 (xyz: 510.04 -547.76 10.74)
[HNO] 1403715326.662 | Feat:0/0 | Pos:-366.68 657.65 17.88 | Vel:-27.96 39.47 0.95 | EOrth:0.073612 | Err:750.946 (xyz: 511.86 -549.36 10.77)
[HNO] 1403715326.712 | Feat:0/0 | Pos:-368.08 659.63 17.93 | Vel:-28.05 39.52 1.01 | EOrth:0.073612 | Err:753.364 (xyz: 513.69 -550.97 10.80)
[HNO] 1403715326.762 | Feat:0/0 | Pos:-369.48 661.60 17.98 | Vel:-28.15 39.52 0.97 | EOrth:0.073612 | Err:755.784 (xyz: 515.51 -552.57 10.83)
[HNO] 1403715326.812 | Feat:0/0 | Pos:-370.89 663.58 18.03 | Vel:-28.24 39.56 0.98 | EOrth:0.073612 | Err:758.209 (xyz: 517.35 -554.18 10.87)
[HNO] 1403715326.862 | Feat:0/0 | Pos:-372.30 665.56 18.08 | Vel:-28.33 39.62 0.98 | EOrth:0.073612 | Err:760.637 (xyz: 519.18 -555.79 10.90)
[HNO] 1403715326.912 | Feat:0/0 | Pos:-373.72 667.54 18.13 | Vel:-28.41 39.66 0.99 | EOrth:0.073612 | Err:763.069 (xyz: 521.02 -557.40 10.93)
[HNO] 1403715326.962 | Feat:0/0 | Pos:-375.14 669.52 18.17 | Vel:-28.47 39.70 0.98 | EOrth:0.073612 | Err:765.505 (xyz: 522.87 -559.01 10.97)
[HNO] 1403715327.012 | Feat:0/0 | Pos:-376.57 671.51 18.22 | Vel:-28.53 39.74 0.99 | EOrth:0.073612 | Err:767.945 (xyz: 524.71 -560.62 11.00)
[HNO] 1403715327.062 | Feat:0/0 | Pos:-378.00 673.50 18.27 | Vel:-28.59 39.79 0.99 | EOrth:0.073612 | Err:770.388 (xyz: 526.57 -562.23 11.03)
[HNO] 1403715327.112 | Feat:0/0 | Pos:-379.43 675.49 18.32 | Vel:-28.64 39.82 1.00 | EOrth:0.073612 | Err:772.835 (xyz: 528.42 -563.85 11.07)
[0m[ INFO] [1782245006.441109952]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715327.162 | Feat:0/0 | Pos:-380.86 677.48 18.37 | Vel:-28.70 39.85 1.00 | EOrth:0.073612 | Err:775.286 (xyz: 530.28 -565.47 11.10)
[HNO] 1403715327.312 | Feat:0/0 | Pos:-385.17 683.46 18.53 | Vel:-28.80 39.96 1.03 | EOrth:0.073612 | Err:782.660 (xyz: 535.87 -570.33 11.20)
[HNO] 1403715327.362 | Feat:0/0 | Pos:-386.61 685.46 18.58 | Vel:-28.84 40.00 1.04 | EOrth:0.073612 | Err:785.125 (xyz: 537.74 -571.95 11.23)
[HNO] 1403715327.412 | Feat:0/0 | Pos:-388.06 687.46 18.63 | Vel:-28.87 40.05 1.07 | EOrth:0.073612 | Err:787.594 (xyz: 539.62 -573.58 11.26)
[HNO] 1403715327.462 | Feat:0/0 | Pos:-389.50 689.47 18.68 | Vel:-28.88 40.08 1.02 | EOrth:0.073612 | Err:790.067 (xyz: 541.49 -575.21 11.30)
[HNO] 1403715327.512 | Feat:0/0 | Pos:-390.94 691.47 18.73 | Vel:-28.88 40.11 1.01 | EOrth:0.073612 | Err:792.543 (xyz: 543.37 -576.84 11.33)
[HNO] 1403715327.562 | Feat:0/0 | Pos:-392.39 693.48 18.79 | Vel:-28.90 40.14 1.00 | EOrth:0.073612 | Err:795.024 (xyz: 545.25 -578.47 11.36)
[HNO] 1403715327.612 | Feat:0/0 | Pos:-393.83 695.48 18.84 | Vel:-28.94 40.19 1.02 | EOrth:0.073612 | Err:797.508 (xyz: 547.14 -580.11 11.40)
[HNO] 1403715327.662 | Feat:0/0 | Pos:-395.28 697.49 18.89 | Vel:-29.01 40.21 0.99 | EOrth:0.073612 | Err:799.995 (xyz: 549.03 -581.75 11.43)
[HNO] 1403715327.712 | Feat:0/0 | Pos:-396.73 699.50 18.94 | Vel:-28.98 40.26 0.94 | EOrth:0.073612 | Err:802.485 (xyz: 550.92 -583.39 11.46)
[HNO] 1403715327.762 | Feat:0/0 | Pos:-398.18 701.52 18.98 | Vel:-29.01 40.31 0.91 | EOrth:0.073612 | Err:804.978 (xyz: 552.81 -585.03 11.49)
[HNO] 1403715327.862 | Feat:0/0 | Pos:-401.09 705.55 19.07 | Vel:-29.10 40.42 0.89 | EOrth:0.073612 | Err:809.976 (xyz: 556.61 -588.32 11.54)
[HNO] 1403715327.912 | Feat:0/0 | Pos:-402.54 707.58 19.12 | Vel:-29.14 40.48 0.90 | EOrth:0.073612 | Err:812.481 (xyz: 558.51 -589.96 11.57)
[HNO] 1403715328.012 | Feat:0/0 | Pos:-405.46 711.63 19.21 | Vel:-29.23 40.63 0.93 | EOrth:0.073612 | Err:817.499 (xyz: 562.33 -593.26 11.62)
[HNO] 1403715328.062 | Feat:0/0 | Pos:-406.92 713.66 19.25 | Vel:-29.32 40.67 1.01 | EOrth:0.073612 | Err:820.015 (xyz: 564.24 -594.91 11.65)
[HNO] 1403715328.112 | Feat:0/0 | Pos:-408.39 715.69 19.30 | Vel:-29.36 40.75 0.97 | EOrth:0.073612 | Err:822.535 (xyz: 566.16 -596.57 11.68)
[HNO] 1403715328.162 | Feat:0/0 | Pos:-409.85 717.73 19.35 | Vel:-29.42 40.80 0.98 | EOrth:0.073612 | Err:825.060 (xyz: 568.08 -598.23 11.71)
[HNO] 1403715328.212 | Feat:0/0 | Pos:-411.33 719.77 19.40 | Vel:-29.47 40.86 1.01 | EOrth:0.073612 | Err:827.587 (xyz: 570.00 -599.88 11.74)
[0m[ INFO] [1782245007.448362548]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715328.262 | Feat:0/0 | Pos:-412.80 721.81 19.45 | Vel:-29.54 40.94 0.92 | EOrth:0.073612 | Err:830.118 (xyz: 571.93 -601.54 11.77)
[HNOFeature] frame 840 pts 298 stable 0 new 127 db 128 stereo 191/204 err_max 0.019 reproj 0/7 err_mean 0.000 err_max 0.000
[HNO] 1403715328.312 | Feat:0/0 | Pos:-414.28 723.86 19.50 | Vel:-29.62 40.97 0.96 | EOrth:0.073612 | Err:832.654 (xyz: 573.86 -603.21 11.80)
[HNO] 1403715328.362 | Feat:0/0 | Pos:-415.76 725.91 19.55 | Vel:-29.70 41.04 0.96 | EOrth:0.073612 | Err:835.195 (xyz: 575.80 -604.87 11.83)
[HNO] 1403715328.412 | Feat:0/0 | Pos:-417.25 727.96 19.59 | Vel:-29.79 41.10 0.96 | EOrth:0.073612 | Err:837.740 (xyz: 577.73 -606.54 11.85)
[HNO] 1403715328.462 | Feat:0/0 | Pos:-418.74 730.02 19.64 | Vel:-29.88 41.16 0.95 | EOrth:0.073612 | Err:840.288 (xyz: 579.68 -608.21 11.88)
[HNO] 1403715328.512 | Feat:0/0 | Pos:-420.23 732.08 19.69 | Vel:-29.97 41.22 0.96 | EOrth:0.073612 | Err:842.841 (xyz: 581.62 -609.88 11.91)
[HNO] 1403715328.562 | Feat:0/0 | Pos:-421.73 734.14 19.74 | Vel:-30.05 41.28 0.91 | EOrth:0.073612 | Err:845.396 (xyz: 583.57 -611.55 11.93)
[HNO] 1403715328.612 | Feat:0/0 | Pos:-423.24 736.21 19.78 | Vel:-30.14 41.35 0.91 | EOrth:0.073612 | Err:847.955 (xyz: 585.53 -613.23 11.96)
[HNO] 1403715328.662 | Feat:0/0 | Pos:-424.75 738.28 19.83 | Vel:-30.22 41.43 0.90 | EOrth:0.073612 | Err:850.518 (xyz: 587.48 -614.90 11.98)
[HNO] 1403715328.712 | Feat:0/0 | Pos:-426.26 740.35 19.87 | Vel:-30.30 41.50 0.90 | EOrth:0.073612 | Err:853.085 (xyz: 589.44 -616.58 12.01)
[HNO] 1403715328.862 | Feat:0/0 | Pos:-430.82 746.59 20.00 | Vel:-30.48 41.75 0.87 | EOrth:0.073612 | Err:860.803 (xyz: 595.34 -621.62 12.08)
[HNO] 1403715328.912 | Feat:0/0 | Pos:-432.34 748.68 20.05 | Vel:-30.51 41.79 0.77 | EOrth:0.073612 | Err:863.381 (xyz: 597.31 -623.30 12.10)
[HNO] 1403715328.962 | Feat:0/0 | Pos:-433.87 750.77 20.09 | Vel:-30.58 41.87 0.76 | EOrth:0.073612 | Err:865.962 (xyz: 599.28 -624.99 12.12)
[HNO] 1403715329.012 | Feat:0/0 | Pos:-435.40 752.87 20.12 | Vel:-30.65 41.93 0.76 | EOrth:0.073612 | Err:868.547 (xyz: 601.26 -626.67 12.13)
[HNO] 1403715329.062 | Feat:0/113 | Pos:-435.40 752.87 20.12 | Vel:-30.65 41.93 0.76 | EOrth:0.073612 | Err:868.551 (xyz: 601.25 -626.68 12.14)
[HNO] 1403715329.162 | Feat:0/0 | Pos:-440.01 759.16 20.24 | Vel:-30.92 42.16 0.90 | EOrth:0.073612 | Err:876.316 (xyz: 607.20 -631.74 12.19)
[HNO] 1403715329.212 | Feat:0/0 | Pos:-441.55 761.27 20.28 | Vel:-30.95 42.28 0.91 | EOrth:0.073612 | Err:878.918 (xyz: 609.19 -633.43 12.21)
[0m[ INFO] [1782245008.492785669]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715329.262 | Feat:0/0 | Pos:-443.10 763.39 20.33 | Vel:-30.97 42.35 0.89 | EOrth:0.073612 | Err:881.525 (xyz: 611.19 -635.13 12.24)
[HNO] 1403715329.312 | Feat:0/0 | Pos:-444.65 765.50 20.37 | Vel:-31.03 42.39 0.95 | EOrth:0.073612 | Err:884.136 (xyz: 613.19 -636.83 12.26)
[HNO] 1403715329.362 | Feat:0/0 | Pos:-446.20 767.62 20.42 | Vel:-31.06 42.45 0.94 | EOrth:0.073612 | Err:886.751 (xyz: 615.19 -638.53 12.29)
[HNO] 1403715329.412 | Feat:0/0 | Pos:-447.75 769.75 20.47 | Vel:-31.12 42.50 0.93 | EOrth:0.073612 | Err:889.370 (xyz: 617.19 -640.23 12.32)
[HNO] 1403715329.462 | Feat:0/0 | Pos:-449.31 771.87 20.51 | Vel:-31.17 42.51 0.91 | EOrth:0.073612 | Err:891.992 (xyz: 619.20 -641.94 12.35)
[HNO] 1403715329.512 | Feat:0/0 | Pos:-450.87 774.00 20.56 | Vel:-31.19 42.55 0.89 | EOrth:0.073612 | Err:894.615 (xyz: 621.21 -643.64 12.38)
[HNO] 1403715329.562 | Feat:0/0 | Pos:-452.43 776.12 20.60 | Vel:-31.25 42.60 0.86 | EOrth:0.073612 | Err:897.241 (xyz: 623.23 -645.35 12.41)
[HNO] 1403715329.612 | Feat:0/0 | Pos:-453.99 778.25 20.65 | Vel:-31.33 42.65 0.87 | EOrth:0.073612 | Err:899.871 (xyz: 625.24 -647.06 12.44)
[HNO] 1403715329.662 | Feat:0/0 | Pos:-455.56 780.39 20.69 | Vel:-31.37 42.70 0.86 | EOrth:0.073612 | Err:902.506 (xyz: 627.27 -648.77 12.46)
[HNO] 1403715329.712 | Feat:0/0 | Pos:-457.13 782.52 20.73 | Vel:-31.43 42.75 0.85 | EOrth:0.073612 | Err:905.145 (xyz: 629.29 -650.48 12.49)
[HNO] 1403715329.762 | Feat:0/0 | Pos:-458.70 784.66 20.78 | Vel:-31.50 42.80 0.82 | EOrth:0.073612 | Err:907.786 (xyz: 631.32 -652.19 12.51)
[HNO] 1403715329.812 | Feat:0/0 | Pos:-460.28 786.80 20.82 | Vel:-31.56 42.85 0.80 | EOrth:0.073612 | Err:910.432 (xyz: 633.36 -653.90 12.53)
[HNO] 1403715329.862 | Feat:0/0 | Pos:-461.85 788.95 20.86 | Vel:-31.61 42.91 0.79 | EOrth:0.073612 | Err:913.081 (xyz: 635.39 -655.62 12.56)
[HNO] 1403715329.912 | Feat:0/0 | Pos:-463.44 791.09 20.89 | Vel:-31.67 42.97 0.78 | EOrth:0.073612 | Err:915.735 (xyz: 637.44 -657.33 12.58)
[HNOFeature] frame 870 pts 308 stable 0 new 27 db 27 stereo 214/228 err_max 0.014 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715329.962 | Feat:0/0 | Pos:-465.02 793.24 20.93 | Vel:-31.73 43.02 0.77 | EOrth:0.073612 | Err:918.392 (xyz: 639.48 -659.05 12.61)
[HNO] 1403715330.012 | Feat:0/0 | Pos:-466.61 795.39 20.97 | Vel:-31.80 43.07 0.76 | EOrth:0.073612 | Err:921.052 (xyz: 641.53 -660.77 12.63)
[HNO] 1403715330.062 | Feat:0/0 | Pos:-468.20 797.55 21.01 | Vel:-31.86 43.11 0.74 | EOrth:0.073612 | Err:923.717 (xyz: 643.58 -662.49 12.65)
[HNO] 1403715330.212 | Feat:0/0 | Pos:-472.99 804.02 21.12 | Vel:-32.04 43.26 0.78 | EOrth:0.073612 | Err:931.730 (xyz: 649.76 -667.66 12.73)
[0m[ INFO] [1782245009.499903980]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715330.262 | Feat:0/0 | Pos:-474.59 806.19 21.16 | Vel:-32.10 43.31 0.82 | EOrth:0.073612 | Err:934.408 (xyz: 651.82 -669.39 12.75)
[HNO] 1403715330.312 | Feat:0/0 | Pos:-476.20 808.35 21.20 | Vel:-32.14 43.36 0.82 | EOrth:0.073612 | Err:937.089 (xyz: 653.89 -671.12 12.78)
[HNO] 1403715330.362 | Feat:0/0 | Pos:-477.80 810.52 21.24 | Vel:-32.20 43.43 0.81 | EOrth:0.073612 | Err:939.774 (xyz: 655.96 -672.85 12.81)
[HNO] 1403715330.412 | Feat:0/0 | Pos:-479.41 812.69 21.28 | Vel:-32.24 43.46 0.79 | EOrth:0.073612 | Err:942.462 (xyz: 658.04 -674.58 12.83)
[HNO] 1403715330.462 | Feat:0/0 | Pos:-481.03 814.87 21.32 | Vel:-32.35 43.53 0.84 | EOrth:0.073612 | Err:945.153 (xyz: 660.12 -676.31 12.86)
[HNO] 1403715330.512 | Feat:0/0 | Pos:-482.64 817.04 21.36 | Vel:-32.44 43.59 0.81 | EOrth:0.073612 | Err:947.849 (xyz: 662.20 -678.04 12.88)
[HNO] 1403715330.562 | Feat:0/0 | Pos:-484.27 819.22 21.40 | Vel:-32.52 43.69 0.88 | EOrth:0.073612 | Err:950.550 (xyz: 664.29 -679.78 12.89)
[HNO] 1403715330.612 | Feat:0/0 | Pos:-485.89 821.41 21.45 | Vel:-32.57 43.79 0.92 | EOrth:0.073612 | Err:953.257 (xyz: 666.39 -681.51 12.91)
[HNO] 1403715330.662 | Feat:0/0 | Pos:-487.52 823.60 21.49 | Vel:-32.65 43.83 0.98 | EOrth:0.073612 | Err:955.972 (xyz: 668.49 -683.26 12.93)
[HNO] 1403715330.712 | Feat:0/0 | Pos:-489.16 825.79 21.54 | Vel:-32.73 43.87 1.00 | EOrth:0.073612 | Err:958.691 (xyz: 670.59 -685.00 12.95)
[HNO] 1403715330.762 | Feat:0/0 | Pos:-490.79 827.98 21.59 | Vel:-32.80 43.91 1.02 | EOrth:0.073612 | Err:961.413 (xyz: 672.70 -686.75 12.96)
[HNO] 1403715330.812 | Feat:0/0 | Pos:-492.44 830.18 21.65 | Vel:-32.87 43.94 1.02 | EOrth:0.073612 | Err:964.140 (xyz: 674.81 -688.49 12.98)
[HNO] 1403715330.862 | Feat:0/0 | Pos:-494.08 832.38 21.70 | Vel:-32.93 43.98 1.01 | EOrth:0.073612 | Err:966.870 (xyz: 676.93 -690.24 13.00)
[HNO] 1403715330.912 | Feat:0/0 | Pos:-495.73 834.58 21.75 | Vel:-32.99 44.01 0.99 | EOrth:0.073612 | Err:969.603 (xyz: 679.05 -691.99 13.01)
[HNO] 1403715330.962 | Feat:0/0 | Pos:-497.38 836.78 21.80 | Vel:-33.04 44.05 0.99 | EOrth:0.073612 | Err:972.340 (xyz: 681.17 -693.74 13.03)
[HNO] 1403715331.062 | Feat:0/0 | Pos:-500.69 841.19 21.90 | Vel:-33.18 44.10 1.06 | EOrth:0.073612 | Err:977.823 (xyz: 685.43 -697.25 13.06)
[HNO] 1403715331.112 | Feat:0/0 | Pos:-502.35 843.39 21.95 | Vel:-33.19 44.13 1.04 | EOrth:0.073612 | Err:980.571 (xyz: 687.57 -699.00 13.08)
[HNO] 1403715331.162 | Feat:0/0 | Pos:-504.01 845.60 22.00 | Vel:-33.22 44.22 1.12 | EOrth:0.073612 | Err:983.322 (xyz: 689.70 -700.76 13.10)
[HNO] 1403715331.212 | Feat:0/0 | Pos:-505.67 847.81 22.06 | Vel:-33.26 44.26 1.15 | EOrth:0.073612 | Err:986.080 (xyz: 691.85 -702.52 13.12)
[0m[ INFO] [1782245010.521679072]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715331.262 | Feat:0/0 | Pos:-507.33 850.02 22.11 | Vel:-33.30 44.29 1.19 | EOrth:0.073612 | Err:988.843 (xyz: 693.99 -704.28 13.14)
[HNO] 1403715331.312 | Feat:0/0 | Pos:-507.33 850.02 22.11 | Vel:-33.30 44.29 1.19 | EOrth:0.073612 | Err:988.852 (xyz: 694.00 -704.29 13.12)
[HNO] 1403715331.362 | Feat:0/0 | Pos:-510.66 854.46 22.24 | Vel:-33.45 44.42 1.29 | EOrth:0.073612 | Err:994.379 (xyz: 698.30 -707.81 13.18)
[HNO] 1403715331.412 | Feat:0/0 | Pos:-512.34 856.68 22.30 | Vel:-33.55 44.48 1.34 | EOrth:0.073612 | Err:997.156 (xyz: 700.46 -709.58 13.20)
[HNO] 1403715331.462 | Feat:0/0 | Pos:-514.02 858.90 22.37 | Vel:-33.56 44.49 1.34 | EOrth:0.073612 | Err:999.937 (xyz: 702.62 -711.35 13.22)
[HNO] 1403715331.512 | Feat:0/0 | Pos:-515.69 861.12 22.43 | Vel:-33.60 44.52 1.41 | EOrth:0.073612 | Err:1002.720 (xyz: 704.79 -713.12 13.25)
[HNO] 1403715331.562 | Feat:0/0 | Pos:-517.37 863.35 22.50 | Vel:-33.66 44.57 1.39 | EOrth:0.073612 | Err:1005.507 (xyz: 706.96 -714.89 13.27)
[HNOFeature] frame 900 pts 312 stable 0 new 212 db 214 stereo 225/233 err_max 0.018 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715331.612 | Feat:0/0 | Pos:-519.06 865.58 22.57 | Vel:-33.73 44.63 1.37 | EOrth:0.073612 | Err:1008.299 (xyz: 709.14 -716.67 13.30)
[HNO] 1403715331.662 | Feat:0/0 | Pos:-520.75 867.81 22.64 | Vel:-33.79 44.69 1.35 | EOrth:0.073612 | Err:1011.094 (xyz: 711.32 -718.44 13.33)
[HNO] 1403715331.712 | Feat:0/0 | Pos:-522.44 870.05 22.71 | Vel:-33.86 44.74 1.34 | EOrth:0.073612 | Err:1013.894 (xyz: 713.50 -720.22 13.35)
[HNO] 1403715331.812 | Feat:0/0 | Pos:-525.83 874.53 22.84 | Vel:-33.99 44.83 1.31 | EOrth:0.073612 | Err:1019.505 (xyz: 717.88 -723.78 13.40)
[HNO] 1403715331.912 | Feat:0/0 | Pos:-529.23 879.02 22.97 | Vel:-34.10 44.92 1.26 | EOrth:0.073612 | Err:1025.130 (xyz: 722.27 -727.35 13.45)
[HNO] 1403715331.962 | Feat:0/0 | Pos:-530.94 881.26 23.03 | Vel:-34.15 44.93 1.28 | EOrth:0.073612 | Err:1027.945 (xyz: 724.47 -729.13 13.48)
[HNO] 1403715332.012 | Feat:0/0 | Pos:-532.65 883.51 23.10 | Vel:-34.18 44.98 1.20 | EOrth:0.073612 | Err:1030.763 (xyz: 726.67 -730.91 13.51)
[HNO] 1403715332.062 | Feat:0/0 | Pos:-534.35 885.76 23.16 | Vel:-34.23 45.03 1.10 | EOrth:0.073612 | Err:1033.583 (xyz: 728.88 -732.70 13.54)
[HNO] 1403715332.112 | Feat:0/0 | Pos:-536.07 888.01 23.21 | Vel:-34.32 45.09 1.07 | EOrth:0.073612 | Err:1036.406 (xyz: 731.08 -734.49 13.57)
[HNO] 1403715332.162 | Feat:0/0 | Pos:-537.78 890.26 23.27 | Vel:-34.39 45.13 1.03 | EOrth:0.073612 | Err:1039.234 (xyz: 733.30 -736.27 13.60)
[HNO] 1403715332.212 | Feat:0/0 | Pos:-539.50 892.52 23.32 | Vel:-34.41 45.20 1.00 | EOrth:0.073612 | Err:1042.065 (xyz: 735.51 -738.06 13.62)
[HNO] 1403715332.262 | Feat:0/0 | Pos:-541.22 894.78 23.37 | Vel:-34.51 45.25 1.02 | EOrth:0.073612 | Err:1044.899 (xyz: 737.73 -739.85 13.65)
[0m[ INFO] [1782245011.536605328]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715332.312 | Feat:0/0 | Pos:-542.95 897.04 23.42 | Vel:-34.57 45.31 1.03 | EOrth:0.073612 | Err:1047.739 (xyz: 739.95 -741.65 13.67)
[HNO] 1403715332.362 | Feat:0/0 | Pos:-544.68 899.31 23.47 | Vel:-34.62 45.37 1.03 | EOrth:0.073612 | Err:1050.584 (xyz: 742.18 -743.44 13.70)
[HNO] 1403715332.412 | Feat:0/0 | Pos:-546.41 901.58 23.52 | Vel:-34.67 45.43 1.04 | EOrth:0.073612 | Err:1053.432 (xyz: 744.41 -745.24 13.72)
[HNO] 1403715332.462 | Feat:0/0 | Pos:-548.15 903.85 23.58 | Vel:-34.72 45.50 1.04 | EOrth:0.073612 | Err:1056.286 (xyz: 746.65 -747.03 13.75)
[HNO] 1403715332.512 | Feat:0/0 | Pos:-549.88 906.13 23.63 | Vel:-34.77 45.57 1.02 | EOrth:0.073612 | Err:1059.143 (xyz: 748.89 -748.83 13.77)
[HNO] 1403715332.562 | Feat:0/0 | Pos:-551.62 908.41 23.68 | Vel:-34.82 45.65 1.02 | EOrth:0.073612 | Err:1062.006 (xyz: 751.14 -750.64 13.79)
[HNO] 1403715332.662 | Feat:0/0 | Pos:-555.11 912.98 23.78 | Vel:-34.94 45.79 1.06 | EOrth:0.073612 | Err:1067.744 (xyz: 755.65 -754.24 13.84)
[HNO] 1403715332.762 | Feat:0/0 | Pos:-558.61 917.57 23.89 | Vel:-35.01 45.91 1.10 | EOrth:0.073612 | Err:1073.498 (xyz: 760.17 -757.86 13.89)
[HNO] 1403715332.812 | Feat:0/0 | Pos:-560.36 919.86 23.94 | Vel:-35.08 46.01 1.06 | EOrth:0.073612 | Err:1076.379 (xyz: 762.43 -759.67 13.91)
[HNO] 1403715332.862 | Feat:0/0 | Pos:-562.11 922.16 24.00 | Vel:-35.16 46.06 1.13 | EOrth:0.073612 | Err:1079.266 (xyz: 764.70 -761.48 13.94)
[HNO] 1403715332.912 | Feat:0/0 | Pos:-563.87 924.47 24.05 | Vel:-35.23 46.16 1.17 | EOrth:0.073612 | Err:1082.157 (xyz: 766.98 -763.29 13.96)
[HNO] 1403715332.962 | Feat:0/0 | Pos:-565.63 926.77 24.11 | Vel:-35.28 46.20 1.13 | EOrth:0.073612 | Err:1085.053 (xyz: 769.26 -765.11 13.99)
[HNO] 1403715333.012 | Feat:0/0 | Pos:-567.39 929.08 24.17 | Vel:-35.39 46.24 1.08 | EOrth:0.073612 | Err:1087.953 (xyz: 771.54 -766.92 14.02)
[HNO] 1403715333.062 | Feat:0/0 | Pos:-569.16 931.40 24.22 | Vel:-35.45 46.31 0.99 | EOrth:0.073612 | Err:1090.858 (xyz: 773.83 -768.74 14.04)
[HNO] 1403715333.112 | Feat:0/0 | Pos:-570.94 933.71 24.27 | Vel:-35.48 46.36 1.00 | EOrth:0.073612 | Err:1093.770 (xyz: 776.12 -770.56 14.06)
[HNO] 1403715333.162 | Feat:0/0 | Pos:-572.71 936.03 24.32 | Vel:-35.56 46.38 0.97 | EOrth:0.073612 | Err:1096.687 (xyz: 778.42 -772.39 14.08)
[HNO] 1403715333.212 | Feat:0/0 | Pos:-574.49 938.35 24.37 | Vel:-35.63 46.40 0.93 | EOrth:0.073612 | Err:1099.608 (xyz: 780.72 -774.21 14.10)
