[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715308.212 | Feat:78/76 | Pos:0.89 1.12 0.17 | Vel:-0.15 -0.03 0.02 | EOrth:0.171787 | Err:1.834 (xyz: 0.27 1.81 -0.06)
[HNO] 1403715308.262 | Feat:83/81 | Pos:0.89 1.13 0.16 | Vel:-0.14 -0.01 -0.06 | EOrth:0.171814 | Err:1.841 (xyz: 0.27 1.82 -0.05)
[HNO] 1403715308.312 | Feat:88/85 | Pos:0.88 1.12 0.15 | Vel:-0.16 -0.03 -0.08 | EOrth:0.171930 | Err:1.851 (xyz: 0.28 1.83 -0.05)
[HNO] 1403715308.412 | Feat:78/75 | Pos:0.87 1.12 0.15 | Vel:-0.17 -0.09 0.04 | EOrth:0.172136 | Err:1.868 (xyz: 0.29 1.85 -0.03)
[HNO] 1403715308.462 | Feat:85/83 | Pos:0.87 1.12 0.14 | Vel:-0.23 -0.11 -0.04 | EOrth:0.172182 | Err:1.873 (xyz: 0.29 1.85 -0.02)
[HNO] 1403715308.512 | Feat:89/89 | Pos:0.86 1.11 0.14 | Vel:-0.19 -0.10 -0.03 | EOrth:0.172312 | Err:1.879 (xyz: 0.29 1.86 -0.02)
[HNO] 1403715308.562 | Feat:91/90 | Pos:0.86 1.11 0.13 | Vel:-0.28 -0.13 -0.06 | EOrth:0.172345 | Err:1.890 (xyz: 0.30 1.87 -0.02)
[0m[ INFO] [1782249875.572877421]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.612 | Feat:91/90 | Pos:0.84 1.09 0.12 | Vel:-0.30 -0.24 0.03 | EOrth:0.172489 | Err:1.910 (xyz: 0.31 1.88 -0.02)
[HNO] 1403715308.662 | Feat:92/91 | Pos:0.82 1.07 0.11 | Vel:-0.41 -0.31 0.02 | EOrth:0.172727 | Err:1.935 (xyz: 0.32 1.91 -0.03)
[HNO] 1403715308.712 | Feat:93/92 | Pos:0.79 1.05 0.10 | Vel:-0.48 -0.33 0.06 | EOrth:0.173050 | Err:1.958 (xyz: 0.34 1.93 -0.03)
[HNO] 1403715308.762 | Feat:91/89 | Pos:0.77 1.04 0.11 | Vel:-0.48 -0.31 0.11 | EOrth:0.173316 | Err:1.975 (xyz: 0.35 1.94 -0.03)
[HNO] 1403715308.862 | Feat:90/87 | Pos:0.73 1.02 0.12 | Vel:-0.44 -0.19 0.21 | EOrth:0.173426 | Err:1.998 (xyz: 0.37 1.96 -0.03)
[HNO] 1403715308.912 | Feat:91/89 | Pos:0.72 1.02 0.12 | Vel:-0.40 -0.15 0.21 | EOrth:0.173643 | Err:2.003 (xyz: 0.37 1.97 -0.03)
[HNOFeature] frame 510 pts 150 stable 84 new 2 db 90 stereo 75/78 err_max 0.008 reproj 84/86 err_mean 0.007 err_max 0.070
[HNO] 1403715309.012 | Feat:88/84 | Pos:0.69 1.01 0.14 | Vel:-0.39 -0.11 0.12 | EOrth:0.173860 | Err:2.011 (xyz: 0.37 1.98 -0.02)
[HNO] 1403715309.062 | Feat:86/86 | Pos:0.68 1.01 0.15 | Vel:-0.37 -0.07 0.10 | EOrth:0.174198 | Err:2.012 (xyz: 0.37 1.98 -0.01)
[HNOUpdater] obs 92 accepted 66 chi2_max 207.728 chi2_rej 26 max 207.728 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.112 | Feat:92/92 | Pos:0.67 1.01 0.15 | Vel:-0.34 0.00 0.01 | EOrth:0.174315 | Err:2.011 (xyz: 0.37 1.98 -0.02)
[HNO] 1403715309.162 | Feat:93/93 | Pos:0.66 1.01 0.14 | Vel:-0.38 0.03 -0.10 | EOrth:0.174496 | Err:2.012 (xyz: 0.37 1.98 -0.03)
[HNO] 1403715309.212 | Feat:90/90 | Pos:0.65 1.01 0.15 | Vel:-0.36 0.05 -0.06 | EOrth:0.174803 | Err:2.014 (xyz: 0.37 1.98 -0.03)
[HNO] 1403715309.262 | Feat:89/89 | Pos:0.63 1.01 0.15 | Vel:-0.38 0.06 0.03 | EOrth:0.175110 | Err:2.018 (xyz: 0.37 1.98 -0.03)
[HNO] 1403715309.312 | Feat:87/87 | Pos:0.61 1.01 0.15 | Vel:-0.34 0.08 0.08 | EOrth:0.175286 | Err:2.023 (xyz: 0.37 1.99 -0.04)
[HNO] 1403715309.412 | Feat:93/93 | Pos:0.58 1.02 0.15 | Vel:-0.35 0.11 0.11 | EOrth:0.175494 | Err:2.030 (xyz: 0.37 2.00 -0.04)
[HNO] 1403715309.462 | Feat:90/90 | Pos:0.58 1.02 0.15 | Vel:-0.37 0.12 0.10 | EOrth:0.175857 | Err:2.032 (xyz: 0.36 2.00 -0.05)
[0m[ INFO] [1782249876.582615169]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.612 | Feat:88/87 | Pos:0.53 1.05 0.16 | Vel:-0.25 0.18 -0.08 | EOrth:0.175681 | Err:2.038 (xyz: 0.37 2.00 -0.05)
[HNO] 1403715309.662 | Feat:89/89 | Pos:0.52 1.05 0.16 | Vel:-0.21 0.18 -0.02 | EOrth:0.175860 | Err:2.042 (xyz: 0.37 2.01 -0.05)
[HNO] 1403715309.712 | Feat:91/91 | Pos:0.51 1.06 0.16 | Vel:-0.20 0.17 0.03 | EOrth:0.176036 | Err:2.047 (xyz: 0.36 2.01 -0.05)
[HNO] 1403715309.762 | Feat:90/89 | Pos:0.50 1.06 0.16 | Vel:-0.22 0.14 -0.03 | EOrth:0.176081 | Err:2.052 (xyz: 0.36 2.02 -0.05)
[HNO] 1403715309.812 | Feat:90/89 | Pos:0.49 1.06 0.16 | Vel:-0.22 0.11 0.05 | EOrth:0.176162 | Err:2.059 (xyz: 0.36 2.03 -0.06)
[HNO] 1403715309.862 | Feat:93/91 | Pos:0.48 1.07 0.17 | Vel:-0.20 0.05 0.11 | EOrth:0.176255 | Err:2.066 (xyz: 0.36 2.03 -0.06)
[HNO] 1403715309.912 | Feat:91/90 | Pos:0.47 1.07 0.18 | Vel:-0.24 0.09 0.16 | EOrth:0.176423 | Err:2.075 (xyz: 0.36 2.04 -0.05)
[HNO] 1403715309.962 | Feat:93/91 | Pos:0.46 1.07 0.18 | Vel:-0.26 0.11 0.11 | EOrth:0.176598 | Err:2.083 (xyz: 0.36 2.05 -0.05)
[HNO] 1403715310.012 | Feat:91/90 | Pos:0.45 1.08 0.18 | Vel:-0.29 0.11 0.06 | EOrth:0.176719 | Err:2.091 (xyz: 0.36 2.06 -0.05)
[HNO] 1403715310.062 | Feat:91/88 | Pos:0.43 1.08 0.18 | Vel:-0.30 0.13 0.06 | EOrth:0.176857 | Err:2.099 (xyz: 0.36 2.07 -0.05)
[HNO] 1403715310.162 | Feat:77/72 | Pos:0.41 1.10 0.18 | Vel:-0.27 0.22 0.07 | EOrth:0.176935 | Err:2.112 (xyz: 0.36 2.08 -0.06)
[HNO] 1403715310.262 | Feat:63/60 | Pos:0.39 1.13 0.18 | Vel:-0.24 0.38 0.05 | EOrth:0.177067 | Err:2.120 (xyz: 0.37 2.09 -0.06)
[HNO] 1403715310.312 | Feat:70/69 | Pos:0.39 1.15 0.18 | Vel:-0.20 0.48 0.11 | EOrth:0.177218 | Err:2.122 (xyz: 0.37 2.09 -0.06)
[HNO] 1403715310.362 | Feat:71/71 | Pos:0.38 1.17 0.19 | Vel:-0.17 0.50 0.13 | EOrth:0.177120 | Err:2.126 (xyz: 0.37 2.09 -0.06)
[HNO] 1403715310.412 | Feat:71/70 | Pos:0.38 1.19 0.19 | Vel:-0.11 0.55 0.13 | EOrth:0.176997 | Err:2.127 (xyz: 0.37 2.09 -0.06)
[HNO] 1403715310.462 | Feat:80/80 | Pos:0.37 1.22 0.20 | Vel:-0.08 0.54 0.16 | EOrth:0.177054 | Err:2.129 (xyz: 0.37 2.10 -0.05)
[HNO] 1403715310.512 | Feat:78/78 | Pos:0.37 1.23 0.20 | Vel:-0.03 0.46 0.17 | EOrth:0.177113 | Err:2.133 (xyz: 0.37 2.10 -0.05)
[HNO] 1403715310.562 | Feat:79/78 | Pos:0.37 1.25 0.20 | Vel:-0.02 0.44 0.16 | EOrth:0.177238 | Err:2.139 (xyz: 0.37 2.11 -0.05)
[HNO] 1403715310.612 | Feat:83/83 | Pos:0.37 1.27 0.21 | Vel:0.03 0.42 0.13 | EOrth:0.177332 | Err:2.144 (xyz: 0.37 2.11 -0.05)
[0m[ INFO] [1782249877.628806941]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.662 | Feat:86/86 | Pos:0.37 1.28 0.21 | Vel:0.01 0.38 0.11 | EOrth:0.177436 | Err:2.150 (xyz: 0.37 2.12 -0.05)
[HNO] 1403715310.712 | Feat:81/80 | Pos:0.37 1.30 0.21 | Vel:-0.01 0.35 0.11 | EOrth:0.177511 | Err:2.156 (xyz: 0.38 2.12 -0.05)
[HNOFeature] frame 540 pts 139 stable 81 new 6 db 88 stereo 66/68 err_max 0.027 reproj 81/81 err_mean 0.010 err_max 0.079
[HNO] 1403715310.762 | Feat:82/81 | Pos:0.37 1.31 0.22 | Vel:-0.05 0.29 0.11 | EOrth:0.177607 | Err:2.166 (xyz: 0.39 2.13 -0.04)
[HNO] 1403715310.912 | Feat:74/72 | Pos:0.37 1.35 0.23 | Vel:-0.05 0.24 0.18 | EOrth:0.177580 | Err:2.186 (xyz: 0.39 2.15 -0.04)
[HNOUpdater] obs 73 accepted 49 chi2_max 543.725 chi2_rej 24 max 543.725 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.962 | Feat:75/73 | Pos:0.36 1.37 0.23 | Vel:-0.02 0.23 0.15 | EOrth:0.177512 | Err:2.191 (xyz: 0.40 2.15 -0.04)
[HNO] 1403715311.012 | Feat:76/74 | Pos:0.37 1.38 0.23 | Vel:-0.03 0.15 0.05 | EOrth:0.177468 | Err:2.196 (xyz: 0.39 2.16 -0.05)
[HNO] 1403715311.062 | Feat:81/79 | Pos:0.37 1.39 0.23 | Vel:-0.04 0.14 0.04 | EOrth:0.177542 | Err:2.203 (xyz: 0.40 2.17 -0.05)
[HNO] 1403715311.112 | Feat:78/76 | Pos:0.37 1.40 0.23 | Vel:-0.05 0.11 0.09 | EOrth:0.177660 | Err:2.211 (xyz: 0.40 2.18 -0.05)
[HNO] 1403715311.162 | Feat:77/75 | Pos:0.37 1.40 0.23 | Vel:-0.09 0.10 0.04 | EOrth:0.177765 | Err:2.221 (xyz: 0.40 2.18 -0.05)
[HNO] 1403715311.212 | Feat:80/77 | Pos:0.36 1.41 0.23 | Vel:-0.15 0.10 0.04 | EOrth:0.177827 | Err:2.232 (xyz: 0.40 2.20 -0.05)
[HNO] 1403715311.262 | Feat:80/77 | Pos:0.36 1.42 0.22 | Vel:-0.20 0.11 0.05 | EOrth:0.177882 | Err:2.240 (xyz: 0.40 2.20 -0.06)
[HNO] 1403715311.312 | Feat:81/78 | Pos:0.36 1.43 0.23 | Vel:-0.22 0.13 0.06 | EOrth:0.177948 | Err:2.248 (xyz: 0.40 2.21 -0.05)
[HNO] 1403715311.362 | Feat:79/77 | Pos:0.35 1.44 0.23 | Vel:-0.24 0.16 0.08 | EOrth:0.178022 | Err:2.257 (xyz: 0.41 2.22 -0.05)
[HNO] 1403715311.412 | Feat:79/77 | Pos:0.34 1.45 0.23 | Vel:-0.27 0.18 0.09 | EOrth:0.177991 | Err:2.267 (xyz: 0.41 2.23 -0.05)
[HNO] 1403715311.462 | Feat:76/72 | Pos:0.32 1.47 0.23 | Vel:-0.32 0.22 0.08 | EOrth:0.177908 | Err:2.276 (xyz: 0.42 2.24 -0.05)
[HNO] 1403715311.512 | Feat:73/70 | Pos:0.31 1.48 0.23 | Vel:-0.34 0.26 0.08 | EOrth:0.177914 | Err:2.284 (xyz: 0.43 2.24 -0.06)
[HNO] 1403715311.612 | Feat:72/69 | Pos:0.28 1.52 0.23 | Vel:-0.33 0.30 0.12 | EOrth:0.177913 | Err:2.295 (xyz: 0.44 2.25 -0.06)
[0m[ INFO] [1782249878.686549669]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.712 | Feat:68/62 | Pos:0.26 1.55 0.24 | Vel:-0.28 0.34 0.07 | EOrth:0.177827 | Err:2.306 (xyz: 0.44 2.26 -0.05)
[HNO] 1403715311.762 | Feat:69/67 | Pos:0.25 1.57 0.24 | Vel:-0.33 0.27 0.08 | EOrth:0.177761 | Err:2.313 (xyz: 0.44 2.27 -0.06)
[HNO] 1403715311.812 | Feat:73/72 | Pos:0.24 1.58 0.24 | Vel:-0.35 0.24 0.15 | EOrth:0.177809 | Err:2.323 (xyz: 0.45 2.28 -0.06)
[HNO] 1403715311.862 | Feat:67/66 | Pos:0.22 1.59 0.24 | Vel:-0.36 0.23 0.12 | EOrth:0.177755 | Err:2.333 (xyz: 0.44 2.29 -0.07)
[HNO] 1403715311.912 | Feat:68/67 | Pos:0.21 1.60 0.24 | Vel:-0.38 0.22 0.21 | EOrth:0.177745 | Err:2.341 (xyz: 0.44 2.30 -0.07)
[HNO] 1403715311.962 | Feat:65/64 | Pos:0.19 1.61 0.23 | Vel:-0.39 0.22 0.14 | EOrth:0.177660 | Err:2.353 (xyz: 0.45 2.31 -0.08)
[HNO] 1403715312.012 | Feat:64/64 | Pos:0.18 1.62 0.23 | Vel:-0.42 0.20 0.04 | EOrth:0.177515 | Err:2.362 (xyz: 0.44 2.32 -0.08)
[HNO] 1403715312.062 | Feat:70/70 | Pos:0.16 1.64 0.23 | Vel:-0.40 0.18 0.14 | EOrth:0.177583 | Err:2.371 (xyz: 0.45 2.33 -0.08)
[HNO] 1403715312.112 | Feat:66/65 | Pos:0.14 1.65 0.23 | Vel:-0.40 0.18 0.13 | EOrth:0.177525 | Err:2.382 (xyz: 0.44 2.34 -0.09)
[HNO] 1403715312.162 | Feat:64/62 | Pos:0.13 1.66 0.24 | Vel:-0.40 0.18 0.12 | EOrth:0.177447 | Err:2.392 (xyz: 0.44 2.35 -0.09)
[HNO] 1403715312.212 | Feat:67/67 | Pos:0.11 1.67 0.24 | Vel:-0.42 0.19 0.12 | EOrth:0.177359 | Err:2.400 (xyz: 0.44 2.36 -0.09)
[HNO] 1403715312.262 | Feat:63/63 | Pos:0.09 1.68 0.24 | Vel:-0.42 0.20 0.12 | EOrth:0.177290 | Err:2.406 (xyz: 0.44 2.36 -0.09)
[HNO] 1403715312.312 | Feat:68/67 | Pos:0.07 1.70 0.24 | Vel:-0.43 0.21 0.11 | EOrth:0.177324 | Err:2.412 (xyz: 0.44 2.37 -0.09)
[HNO] 1403715312.412 | Feat:64/63 | Pos:0.03 1.72 0.25 | Vel:-0.46 0.24 0.13 | EOrth:0.177372 | Err:2.423 (xyz: 0.44 2.38 -0.08)
[HNO] 1403715312.462 | Feat:62/61 | Pos:0.01 1.73 0.26 | Vel:-0.46 0.22 0.13 | EOrth:0.177425 | Err:2.432 (xyz: 0.45 2.39 -0.08)
[HNOFeature] frame 570 pts 111 stable 55 new 5 db 66 stereo 53/54 err_max 0.018 reproj 55/57 err_mean 0.006 err_max 0.065
[HNO] 1403715312.562 | Feat:61/55 | Pos:-0.04 1.76 0.26 | Vel:-0.51 0.22 0.09 | EOrth:0.177358 | Err:2.452 (xyz: 0.46 2.41 -0.08)
[HNO] 1403715312.612 | Feat:61/59 | Pos:-0.06 1.76 0.27 | Vel:-0.53 0.24 0.01 | EOrth:0.177399 | Err:2.464 (xyz: 0.46 2.42 -0.07)
[HNOUpdater] obs 63 accepted 42 chi2_max 678.850 chi2_rej 21 max 678.850 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.662 | Feat:63/63 | Pos:-0.08 1.77 0.27 | Vel:-0.52 0.20 0.11 | EOrth:0.177482 | Err:2.472 (xyz: 0.46 2.43 -0.07)
[HNO] 1403715312.712 | Feat:71/68 | Pos:-0.10 1.78 0.27 | Vel:-0.51 0.18 0.07 | EOrth:0.177353 | Err:2.484 (xyz: 0.46 2.44 -0.07)
[0m[ INFO] [1782249879.713798217]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.762 | Feat:66/65 | Pos:-0.11 1.79 0.27 | Vel:-0.45 0.17 0.02 | EOrth:0.177345 | Err:2.491 (xyz: 0.45 2.45 -0.07)
[HNO] 1403715312.812 | Feat:68/66 | Pos:-0.13 1.80 0.27 | Vel:-0.41 0.16 -0.01 | EOrth:0.177315 | Err:2.496 (xyz: 0.45 2.46 -0.07)
[HNO] 1403715312.862 | Feat:63/62 | Pos:-0.14 1.81 0.27 | Vel:-0.35 0.13 0.07 | EOrth:0.177358 | Err:2.506 (xyz: 0.44 2.47 -0.07)
[HNO] 1403715312.912 | Feat:64/63 | Pos:-0.16 1.81 0.27 | Vel:-0.32 0.11 0.10 | EOrth:0.177291 | Err:2.513 (xyz: 0.44 2.47 -0.07)
[HNO] 1403715312.962 | Feat:66/64 | Pos:-0.17 1.82 0.27 | Vel:-0.29 0.08 0.14 | EOrth:0.177212 | Err:2.521 (xyz: 0.44 2.48 -0.07)
[HNO] 1403715313.012 | Feat:68/66 | Pos:-0.18 1.82 0.27 | Vel:-0.27 0.05 0.16 | EOrth:0.177121 | Err:2.530 (xyz: 0.43 2.49 -0.07)
[HNO] 1403715313.062 | Feat:65/63 | Pos:-0.20 1.83 0.27 | Vel:-0.25 0.03 0.21 | EOrth:0.177026 | Err:2.538 (xyz: 0.43 2.50 -0.07)
[HNO] 1403715313.112 | Feat:64/62 | Pos:-0.20 1.83 0.28 | Vel:-0.21 0.01 0.28 | EOrth:0.176934 | Err:2.546 (xyz: 0.43 2.51 -0.07)
[HNO] 1403715313.162 | Feat:64/63 | Pos:-0.21 1.83 0.29 | Vel:-0.21 -0.01 0.28 | EOrth:0.176824 | Err:2.552 (xyz: 0.43 2.51 -0.07)
[HNO] 1403715313.312 | Feat:58/57 | Pos:-0.23 1.84 0.32 | Vel:-0.10 -0.08 0.31 | EOrth:0.176631 | Err:2.566 (xyz: 0.43 2.53 -0.08)
[HNO] 1403715313.362 | Feat:56/55 | Pos:-0.23 1.84 0.33 | Vel:-0.08 -0.07 0.35 | EOrth:0.176562 | Err:2.571 (xyz: 0.43 2.53 -0.08)
[HNO] 1403715313.412 | Feat:71/70 | Pos:-0.24 1.84 0.34 | Vel:-0.08 -0.08 0.30 | EOrth:0.176447 | Err:2.578 (xyz: 0.43 2.54 -0.07)
[HNO] 1403715313.462 | Feat:71/71 | Pos:-0.24 1.84 0.36 | Vel:-0.05 -0.05 0.19 | EOrth:0.176335 | Err:2.582 (xyz: 0.43 2.55 -0.07)
[HNO] 1403715313.512 | Feat:72/72 | Pos:-0.24 1.84 0.36 | Vel:-0.05 -0.05 0.18 | EOrth:0.176284 | Err:2.586 (xyz: 0.43 2.55 -0.08)
[HNO] 1403715313.562 | Feat:72/72 | Pos:-0.24 1.84 0.36 | Vel:-0.05 -0.10 0.15 | EOrth:0.176198 | Err:2.591 (xyz: 0.43 2.55 -0.09)
[HNO] 1403715313.612 | Feat:69/69 | Pos:-0.24 1.83 0.36 | Vel:-0.01 -0.17 0.18 | EOrth:0.176145 | Err:2.602 (xyz: 0.43 2.56 -0.09)
[HNO] 1403715313.662 | Feat:72/72 | Pos:-0.24 1.82 0.37 | Vel:-0.05 -0.18 0.21 | EOrth:0.176148 | Err:2.615 (xyz: 0.43 2.58 -0.09)
[HNO] 1403715313.712 | Feat:71/71 | Pos:-0.23 1.81 0.38 | Vel:-0.08 -0.26 0.24 | EOrth:0.176146 | Err:2.624 (xyz: 0.42 2.59 -0.09)
[HNO] 1403715313.762 | Feat:79/78 | Pos:-0.23 1.80 0.39 | Vel:-0.05 -0.26 0.26 | EOrth:0.176151 | Err:2.634 (xyz: 0.42 2.60 -0.09)
[HNO] 1403715313.812 | Feat:78/77 | Pos:-0.22 1.80 0.40 | Vel:-0.01 -0.22 0.21 | EOrth:0.176137 | Err:2.634 (xyz: 0.41 2.60 -0.09)
[0m[ INFO] [1782249880.757010487]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.862 | Feat:76/76 | Pos:-0.22 1.80 0.41 | Vel:0.01 -0.21 0.22 | EOrth:0.176131 | Err:2.637 (xyz: 0.41 2.60 -0.09)
[HNO] 1403715313.912 | Feat:76/76 | Pos:-0.21 1.79 0.42 | Vel:0.01 -0.20 0.23 | EOrth:0.176119 | Err:2.640 (xyz: 0.41 2.61 -0.09)
[HNO] 1403715313.962 | Feat:76/76 | Pos:-0.21 1.79 0.43 | Vel:0.03 -0.19 0.21 | EOrth:0.176049 | Err:2.644 (xyz: 0.41 2.61 -0.10)
[HNO] 1403715314.012 | Feat:81/80 | Pos:-0.20 1.78 0.43 | Vel:0.04 -0.19 0.19 | EOrth:0.176032 | Err:2.647 (xyz: 0.40 2.61 -0.10)
[HNO] 1403715314.062 | Feat:82/82 | Pos:-0.20 1.77 0.44 | Vel:0.06 -0.17 0.19 | EOrth:0.176030 | Err:2.650 (xyz: 0.40 2.62 -0.10)
[HNO] 1403715314.112 | Feat:81/80 | Pos:-0.19 1.76 0.45 | Vel:0.09 -0.17 0.19 | EOrth:0.176156 | Err:2.653 (xyz: 0.39 2.62 -0.10)
[HNOFeature] frame 600 pts 126 stable 77 new 4 db 82 stereo 73/85 err_max 0.027 reproj 77/78 err_mean 0.004 err_max 0.075
[HNO] 1403715314.162 | Feat:78/77 | Pos:-0.18 1.76 0.45 | Vel:0.09 -0.17 0.18 | EOrth:0.176292 | Err:2.656 (xyz: 0.39 2.63 -0.10)
[HNO] 1403715314.212 | Feat:76/74 | Pos:-0.17 1.75 0.45 | Vel:0.09 -0.17 0.17 | EOrth:0.176337 | Err:2.659 (xyz: 0.39 2.63 -0.10)
[HNOUpdater] obs 47 accepted 24 chi2_max 116.837 chi2_rej 23 max 116.837 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.362 | Feat:56/47 | Pos:-0.16 1.74 0.47 | Vel:0.03 -0.22 0.17 | EOrth:0.176177 | Err:2.663 (xyz: 0.39 2.63 -0.10)
[HNO] 1403715314.412 | Feat:52/50 | Pos:-0.16 1.73 0.47 | Vel:0.02 -0.23 0.17 | EOrth:0.176021 | Err:2.670 (xyz: 0.39 2.64 -0.10)
[HNO] 1403715314.462 | Feat:72/70 | Pos:-0.15 1.71 0.47 | Vel:0.04 -0.28 0.19 | EOrth:0.175882 | Err:2.673 (xyz: 0.38 2.64 -0.10)
[HNO] 1403715314.512 | Feat:74/73 | Pos:-0.15 1.69 0.47 | Vel:-0.01 -0.34 0.21 | EOrth:0.175890 | Err:2.685 (xyz: 0.38 2.66 -0.10)
[HNO] 1403715314.562 | Feat:75/73 | Pos:-0.15 1.67 0.47 | Vel:-0.05 -0.34 0.02 | EOrth:0.175810 | Err:2.694 (xyz: 0.38 2.67 -0.10)
[HNO] 1403715314.612 | Feat:81/80 | Pos:-0.16 1.66 0.47 | Vel:-0.14 -0.40 0.02 | EOrth:0.175794 | Err:2.701 (xyz: 0.38 2.67 -0.11)
[HNO] 1403715314.662 | Feat:82/82 | Pos:-0.16 1.64 0.46 | Vel:-0.16 -0.46 0.11 | EOrth:0.175867 | Err:2.706 (xyz: 0.39 2.68 -0.12)
[HNO] 1403715314.712 | Feat:83/82 | Pos:-0.16 1.63 0.46 | Vel:-0.15 -0.43 0.14 | EOrth:0.175881 | Err:2.713 (xyz: 0.39 2.68 -0.12)
[HNO] 1403715314.762 | Feat:83/82 | Pos:-0.17 1.61 0.45 | Vel:-0.16 -0.43 0.08 | EOrth:0.175831 | Err:2.721 (xyz: 0.39 2.69 -0.12)
[HNO] 1403715314.812 | Feat:82/81 | Pos:-0.17 1.59 0.45 | Vel:-0.15 -0.43 0.05 | EOrth:0.175837 | Err:2.731 (xyz: 0.39 2.70 -0.13)
[0m[ INFO] [1782249881.784574647]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.862 | Feat:82/82 | Pos:-0.18 1.57 0.44 | Vel:-0.13 -0.43 0.03 | EOrth:0.175898 | Err:2.737 (xyz: 0.39 2.71 -0.14)
[HNO] 1403715314.912 | Feat:85/85 | Pos:-0.17 1.55 0.43 | Vel:-0.10 -0.43 0.01 | EOrth:0.175975 | Err:2.740 (xyz: 0.39 2.71 -0.14)
[HNO] 1403715314.962 | Feat:83/83 | Pos:-0.17 1.53 0.43 | Vel:-0.09 -0.44 0.01 | EOrth:0.176086 | Err:2.743 (xyz: 0.38 2.71 -0.15)
[HNO] 1403715315.012 | Feat:83/83 | Pos:-0.17 1.51 0.43 | Vel:-0.06 -0.45 0.02 | EOrth:0.176268 | Err:2.744 (xyz: 0.37 2.71 -0.15)
[HNO] 1403715315.062 | Feat:83/83 | Pos:-0.17 1.50 0.43 | Vel:-0.06 -0.44 0.01 | EOrth:0.176408 | Err:2.744 (xyz: 0.37 2.72 -0.15)
[HNO] 1403715315.162 | Feat:83/82 | Pos:-0.17 1.46 0.43 | Vel:-0.05 -0.41 0.01 | EOrth:0.176572 | Err:2.746 (xyz: 0.36 2.72 -0.15)
[HNO] 1403715315.262 | Feat:76/75 | Pos:-0.17 1.42 0.42 | Vel:-0.03 -0.43 0.07 | EOrth:0.176600 | Err:2.746 (xyz: 0.35 2.72 -0.15)
[HNO] 1403715315.312 | Feat:75/72 | Pos:-0.17 1.41 0.43 | Vel:-0.04 -0.41 0.08 | EOrth:0.176562 | Err:2.747 (xyz: 0.35 2.72 -0.15)
[HNO] 1403715315.412 | Feat:76/73 | Pos:-0.16 1.37 0.43 | Vel:-0.05 -0.41 0.20 | EOrth:0.176484 | Err:2.744 (xyz: 0.34 2.72 -0.14)
[HNO] 1403715315.462 | Feat:73/71 | Pos:-0.16 1.36 0.43 | Vel:-0.06 -0.36 0.15 | EOrth:0.176427 | Err:2.744 (xyz: 0.34 2.72 -0.14)
[HNO] 1403715315.512 | Feat:75/72 | Pos:-0.16 1.34 0.43 | Vel:-0.05 -0.37 0.10 | EOrth:0.176318 | Err:2.741 (xyz: 0.33 2.72 -0.14)
[HNO] 1403715315.562 | Feat:71/71 | Pos:-0.16 1.32 0.43 | Vel:-0.08 -0.38 0.09 | EOrth:0.176260 | Err:2.739 (xyz: 0.33 2.72 -0.14)
[HNO] 1403715315.612 | Feat:72/70 | Pos:-0.16 1.30 0.43 | Vel:-0.07 -0.39 0.15 | EOrth:0.176255 | Err:2.744 (xyz: 0.33 2.72 -0.14)
[HNO] 1403715315.662 | Feat:75/74 | Pos:-0.16 1.28 0.43 | Vel:-0.04 -0.36 0.11 | EOrth:0.176240 | Err:2.747 (xyz: 0.32 2.72 -0.14)
[HNO] 1403715315.712 | Feat:76/75 | Pos:-0.16 1.26 0.43 | Vel:-0.07 -0.36 -0.00 | EOrth:0.176193 | Err:2.751 (xyz: 0.32 2.73 -0.14)
[HNO] 1403715315.762 | Feat:76/74 | Pos:-0.16 1.24 0.43 | Vel:-0.04 -0.36 -0.01 | EOrth:0.176165 | Err:2.753 (xyz: 0.32 2.73 -0.15)
[HNO] 1403715315.812 | Feat:69/67 | Pos:-0.16 1.23 0.43 | Vel:-0.01 -0.35 -0.00 | EOrth:0.176166 | Err:2.755 (xyz: 0.31 2.73 -0.15)
[0m[ INFO] [1782249882.834036180]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
