[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715309.662 | Feat:87/77 | Pos:1.40 2.97 0.13 | Vel:-0.18 0.23 0.06 | EOrth:0.000000 | Err:0.115 (xyz: -0.04 -0.06 -0.09)
[HNO] 1403715309.712 | Feat:84/77 | Pos:1.39 2.98 0.14 | Vel:-0.19 0.21 0.00 | EOrth:0.000000 | Err:0.110 (xyz: -0.03 -0.06 -0.08)
[HNO] 1403715309.762 | Feat:85/84 | Pos:1.38 2.99 0.14 | Vel:-0.17 0.18 0.07 | EOrth:0.000000 | Err:0.112 (xyz: -0.04 -0.06 -0.09)
[HNOUpdater] obs 84 accepted 70 chi2_max 63.473 chi2_rej 14 max 63.473 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.812 | Feat:85/84 | Pos:1.37 3.00 0.15 | Vel:-0.15 0.13 0.12 | EOrth:0.000000 | Err:0.109 (xyz: -0.04 -0.06 -0.08)
[HNO] 1403715309.862 | Feat:86/84 | Pos:1.35 3.01 0.16 | Vel:-0.16 0.19 0.14 | EOrth:0.000000 | Err:0.097 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715309.912 | Feat:87/84 | Pos:1.35 3.02 0.17 | Vel:-0.14 0.18 0.08 | EOrth:0.000000 | Err:0.095 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715309.962 | Feat:87/86 | Pos:1.33 3.03 0.17 | Vel:-0.15 0.22 0.02 | EOrth:0.000000 | Err:0.094 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715310.012 | Feat:86/86 | Pos:1.33 3.04 0.17 | Vel:-0.17 0.22 0.02 | EOrth:0.000000 | Err:0.097 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715310.112 | Feat:84/81 | Pos:1.31 3.07 0.18 | Vel:-0.18 0.31 0.10 | EOrth:0.000000 | Err:0.090 (xyz: -0.03 -0.05 -0.07)
[HNO] 1403715310.162 | Feat:81/81 | Pos:1.30 3.08 0.18 | Vel:-0.17 0.35 0.09 | EOrth:0.000000 | Err:0.091 (xyz: -0.03 -0.05 -0.07)
[HNO] 1403715310.262 | Feat:71/68 | Pos:1.28 3.12 0.18 | Vel:-0.15 0.48 0.03 | EOrth:0.000000 | Err:0.093 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715310.312 | Feat:71/69 | Pos:1.27 3.15 0.17 | Vel:-0.11 0.56 0.07 | EOrth:0.000000 | Err:0.097 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715310.362 | Feat:74/68 | Pos:1.27 3.17 0.18 | Vel:-0.05 0.58 0.06 | EOrth:0.000000 | Err:0.095 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715310.412 | Feat:84/69 | Pos:1.27 3.19 0.18 | Vel:0.01 0.61 0.06 | EOrth:0.000000 | Err:0.100 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715310.462 | Feat:86/73 | Pos:1.27 3.22 0.19 | Vel:0.03 0.59 0.09 | EOrth:0.000000 | Err:0.098 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715310.512 | Feat:84/79 | Pos:1.28 3.24 0.19 | Vel:0.08 0.51 0.08 | EOrth:0.000000 | Err:0.098 (xyz: -0.04 -0.06 -0.07)
[HNO] 1403715310.562 | Feat:84/80 | Pos:1.28 3.26 0.19 | Vel:0.10 0.50 0.07 | EOrth:0.000000 | Err:0.102 (xyz: -0.04 -0.06 -0.07)
[HNO] 1403715310.612 | Feat:88/80 | Pos:1.28 3.28 0.19 | Vel:0.10 0.46 0.09 | EOrth:0.000000 | Err:0.101 (xyz: -0.04 -0.06 -0.07)
[0m[ INFO] [1782267396.955985628]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.862 | Feat:65/58 | Pos:1.30 3.38 0.20 | Vel:-0.01 0.26 -0.08 | EOrth:0.000000 | Err:0.104 (xyz: -0.04 -0.06 -0.08)
[HNO] 1403715310.962 | Feat:66/61 | Pos:1.31 3.41 0.21 | Vel:0.06 0.27 0.09 | EOrth:0.000000 | Err:0.095 (xyz: -0.04 -0.05 -0.07)
[HNO] 1403715311.012 | Feat:90/60 | Pos:1.32 3.42 0.24 | Vel:0.08 0.26 0.14 | EOrth:0.000000 | Err:0.084 (xyz: -0.05 -0.05 -0.05)
[HNO] 1403715311.062 | Feat:89/61 | Pos:1.32 3.44 0.25 | Vel:0.12 0.24 0.09 | EOrth:0.000000 | Err:0.071 (xyz: -0.04 -0.05 -0.03)
[HNO] 1403715311.112 | Feat:88/85 | Pos:1.32 3.45 0.24 | Vel:0.07 0.20 -0.02 | EOrth:0.000000 | Err:0.078 (xyz: -0.05 -0.05 -0.04)
[HNO] 1403715311.162 | Feat:85/84 | Pos:1.32 3.47 0.23 | Vel:0.05 0.21 -0.02 | EOrth:0.000000 | Err:0.086 (xyz: -0.05 -0.05 -0.06)
[HNO] 1403715311.212 | Feat:88/82 | Pos:1.33 3.48 0.23 | Vel:0.03 0.21 0.03 | EOrth:0.000000 | Err:0.086 (xyz: -0.05 -0.04 -0.05)
[HNO] 1403715311.262 | Feat:88/81 | Pos:1.33 3.50 0.24 | Vel:-0.02 0.22 -0.03 | EOrth:0.000000 | Err:0.081 (xyz: -0.05 -0.04 -0.05)
[HNO] 1403715311.312 | Feat:88/86 | Pos:1.33 3.51 0.24 | Vel:-0.04 0.24 -0.01 | EOrth:0.000000 | Err:0.080 (xyz: -0.05 -0.04 -0.05)
[HNO] 1403715311.362 | Feat:86/84 | Pos:1.32 3.53 0.24 | Vel:-0.06 0.28 0.01 | EOrth:0.000000 | Err:0.079 (xyz: -0.05 -0.04 -0.05)
[HNO] 1403715311.562 | Feat:84/79 | Pos:1.29 3.61 0.24 | Vel:-0.12 0.37 0.08 | EOrth:0.000000 | Err:0.080 (xyz: -0.04 -0.04 -0.06)
[HNO] 1403715311.612 | Feat:84/78 | Pos:1.29 3.63 0.26 | Vel:-0.13 0.38 0.10 | EOrth:0.000000 | Err:0.068 (xyz: -0.04 -0.04 -0.04)
[HNOFeature] frame 570 pts 112 stable 81 new 1 db 91 stereo 80/82 err_max 0.006 reproj 88/90 err_mean 0.002 err_max 0.062
[HNO] 1403715311.712 | Feat:90/81 | Pos:1.28 3.67 0.27 | Vel:-0.18 0.36 0.19 | EOrth:0.000000 | Err:0.067 (xyz: -0.04 -0.04 -0.04)
[HNO] 1403715311.762 | Feat:91/81 | Pos:1.27 3.69 0.29 | Vel:-0.17 0.38 0.12 | EOrth:0.000000 | Err:0.060 (xyz: -0.05 -0.03 -0.02)
[HNO] 1403715311.812 | Feat:93/87 | Pos:1.25 3.71 0.28 | Vel:-0.22 0.33 0.14 | EOrth:0.000000 | Err:0.062 (xyz: -0.04 -0.03 -0.03)
[HNOUpdater] obs 86 accepted 78 chi2_max 723.053 chi2_rej 8 max 723.053 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.862 | Feat:94/86 | Pos:1.24 3.73 0.30 | Vel:-0.25 0.31 0.19 | EOrth:0.000000 | Err:0.050 (xyz: -0.04 -0.03 -0.01)
[0m[ INFO] [1782267398.009738276]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.912 | Feat:99/89 | Pos:1.23 3.75 0.29 | Vel:-0.26 0.35 0.15 | EOrth:0.000000 | Err:0.056 (xyz: -0.04 -0.03 -0.03)
[HNO] 1403715312.012 | Feat:97/89 | Pos:1.20 3.79 0.25 | Vel:-0.27 0.32 0.35 | EOrth:0.000000 | Err:0.089 (xyz: -0.04 -0.03 -0.07)
[HNO] 1403715312.062 | Feat:96/92 | Pos:1.19 3.81 0.25 | Vel:-0.32 0.31 0.21 | EOrth:0.000000 | Err:0.090 (xyz: -0.05 -0.03 -0.07)
[HNO] 1403715312.112 | Feat:95/92 | Pos:1.18 3.83 0.27 | Vel:-0.38 0.35 0.05 | EOrth:0.000000 | Err:0.082 (xyz: -0.04 -0.03 -0.06)
[HNO] 1403715312.162 | Feat:89/86 | Pos:1.16 3.85 0.27 | Vel:-0.34 0.35 0.04 | EOrth:0.000000 | Err:0.078 (xyz: -0.05 -0.03 -0.06)
[HNO] 1403715312.262 | Feat:90/84 | Pos:1.12 3.89 0.30 | Vel:-0.37 0.35 0.05 | EOrth:0.000000 | Err:0.061 (xyz: -0.04 -0.02 -0.04)
[HNO] 1403715312.312 | Feat:83/78 | Pos:1.11 3.90 0.32 | Vel:-0.37 0.35 0.07 | EOrth:0.000000 | Err:0.054 (xyz: -0.04 -0.02 -0.02)
[HNO] 1403715312.362 | Feat:82/80 | Pos:1.09 3.93 0.32 | Vel:-0.37 0.35 0.04 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 -0.02 -0.03)
[HNO] 1403715312.412 | Feat:77/76 | Pos:1.07 3.94 0.31 | Vel:-0.31 0.37 -0.05 | EOrth:0.000000 | Err:0.057 (xyz: -0.04 -0.02 -0.03)
[HNO] 1403715312.462 | Feat:76/74 | Pos:1.06 3.96 0.30 | Vel:-0.31 0.37 0.03 | EOrth:0.000000 | Err:0.067 (xyz: -0.05 -0.02 -0.04)
[HNO] 1403715312.562 | Feat:73/69 | Pos:1.02 4.00 0.29 | Vel:-0.38 0.37 -0.01 | EOrth:0.000000 | Err:0.072 (xyz: -0.04 -0.02 -0.06)
[HNO] 1403715312.612 | Feat:67/59 | Pos:1.00 4.02 0.30 | Vel:-0.41 0.41 -0.11 | EOrth:0.000000 | Err:0.065 (xyz: -0.04 -0.02 -0.05)
[HNO] 1403715312.662 | Feat:77/61 | Pos:0.98 4.04 0.30 | Vel:-0.41 0.36 -0.01 | EOrth:0.000000 | Err:0.064 (xyz: -0.04 -0.02 -0.05)
[HNO] 1403715312.712 | Feat:75/62 | Pos:0.96 4.05 0.31 | Vel:-0.40 0.36 -0.04 | EOrth:0.000000 | Err:0.056 (xyz: -0.04 -0.02 -0.04)
[HNO] 1403715312.762 | Feat:70/69 | Pos:0.94 4.07 0.30 | Vel:-0.39 0.33 -0.07 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.01 -0.04)
[HNO] 1403715312.862 | Feat:68/60 | Pos:0.90 4.10 0.31 | Vel:-0.29 0.29 0.02 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.01 -0.03)
[HNO] 1403715312.912 | Feat:68/63 | Pos:0.89 4.11 0.32 | Vel:-0.27 0.28 -0.03 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.01 -0.02)
[0m[ INFO] [1782267399.029342788]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.962 | Feat:67/64 | Pos:0.88 4.13 0.31 | Vel:-0.26 0.24 -0.02 | EOrth:0.000000 | Err:0.052 (xyz: -0.04 -0.01 -0.04)
[HNO] 1403715313.012 | Feat:67/63 | Pos:0.86 4.14 0.31 | Vel:-0.23 0.21 0.03 | EOrth:0.000000 | Err:0.053 (xyz: -0.03 -0.01 -0.04)
[HNO] 1403715313.112 | Feat:59/54 | Pos:0.84 4.16 0.33 | Vel:-0.09 0.14 0.15 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.01 -0.04)
[HNO] 1403715313.162 | Feat:59/55 | Pos:0.83 4.17 0.33 | Vel:-0.06 0.13 0.28 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.01 -0.05)
[HNO] 1403715313.212 | Feat:68/54 | Pos:0.82 4.18 0.36 | Vel:-0.06 0.08 0.28 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.00 -0.03)
[HNO] 1403715313.262 | Feat:68/56 | Pos:0.82 4.18 0.37 | Vel:-0.06 0.05 0.29 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.00 -0.03)
[HNO] 1403715313.312 | Feat:64/61 | Pos:0.82 4.19 0.37 | Vel:-0.03 -0.02 0.30 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.00 -0.04)
[HNO] 1403715313.362 | Feat:65/62 | Pos:0.81 4.19 0.38 | Vel:-0.02 -0.02 0.31 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 0.00 -0.04)
[HNO] 1403715313.412 | Feat:65/61 | Pos:0.81 4.19 0.39 | Vel:-0.02 -0.02 0.25 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 0.01 -0.04)
[HNOFeature] frame 600 pts 101 stable 62 new 2 db 67 stereo 59/71 err_max 0.012 reproj 65/65 err_mean 0.002 err_max 0.037
[HNO] 1403715313.462 | Feat:65/62 | Pos:0.80 4.20 0.41 | Vel:0.00 0.02 0.11 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 0.01 -0.03)
[HNO] 1403715313.512 | Feat:65/62 | Pos:0.80 4.20 0.40 | Vel:0.01 0.03 0.09 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 0.01 -0.04)
[HNO] 1403715313.562 | Feat:65/62 | Pos:0.81 4.21 0.40 | Vel:0.01 -0.01 0.08 | EOrth:0.000000 | Err:0.062 (xyz: -0.02 0.01 -0.06)
[HNOUpdater] obs 62 accepted 52 chi2_max 1037.676 chi2_rej 10 max 1037.676 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.712 | Feat:64/62 | Pos:0.83 4.21 0.43 | Vel:0.03 -0.07 0.16 | EOrth:0.000000 | Err:0.067 (xyz: -0.04 0.01 -0.05)
[HNO] 1403715313.762 | Feat:64/64 | Pos:0.83 4.21 0.46 | Vel:0.00 -0.06 0.17 | EOrth:0.000000 | Err:0.055 (xyz: -0.04 0.01 -0.03)
[HNO] 1403715313.812 | Feat:69/63 | Pos:0.83 4.21 0.47 | Vel:0.02 -0.07 0.23 | EOrth:0.000000 | Err:0.053 (xyz: -0.04 0.01 -0.03)
[HNO] 1403715313.862 | Feat:67/62 | Pos:0.83 4.21 0.48 | Vel:0.05 -0.05 0.16 | EOrth:0.000000 | Err:0.050 (xyz: -0.04 0.01 -0.03)
[0m[ INFO] [1782267400.040616315]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.962 | Feat:67/65 | Pos:0.85 4.20 0.49 | Vel:0.08 -0.10 0.18 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 0.01 -0.04)
[HNO] 1403715314.012 | Feat:67/67 | Pos:0.84 4.21 0.49 | Vel:0.07 -0.07 0.10 | EOrth:0.000000 | Err:0.058 (xyz: -0.04 0.01 -0.04)
[HNO] 1403715314.062 | Feat:70/67 | Pos:0.84 4.21 0.49 | Vel:0.08 -0.06 0.15 | EOrth:0.000000 | Err:0.065 (xyz: -0.03 0.01 -0.06)
[HNO] 1403715314.112 | Feat:71/67 | Pos:0.84 4.21 0.49 | Vel:0.13 -0.06 0.20 | EOrth:0.000000 | Err:0.066 (xyz: -0.03 0.01 -0.06)
[HNO] 1403715314.162 | Feat:68/66 | Pos:0.85 4.21 0.50 | Vel:0.10 -0.05 0.19 | EOrth:0.000000 | Err:0.063 (xyz: -0.03 0.01 -0.06)
[HNO] 1403715314.262 | Feat:61/60 | Pos:0.86 4.20 0.53 | Vel:0.12 -0.06 0.22 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 0.01 -0.04)
[HNO] 1403715314.312 | Feat:61/59 | Pos:0.87 4.19 0.54 | Vel:0.13 -0.07 0.16 | EOrth:0.000000 | Err:0.052 (xyz: -0.04 0.01 -0.03)
[HNO] 1403715314.362 | Feat:72/58 | Pos:0.88 4.19 0.54 | Vel:0.11 -0.15 0.15 | EOrth:0.000000 | Err:0.057 (xyz: -0.04 0.01 -0.03)
[HNO] 1403715314.462 | Feat:69/58 | Pos:0.89 4.17 0.57 | Vel:0.08 -0.19 0.10 | EOrth:0.000000 | Err:0.051 (xyz: -0.05 0.01 -0.01)
[HNO] 1403715314.512 | Feat:71/68 | Pos:0.89 4.16 0.57 | Vel:0.06 -0.23 0.13 | EOrth:0.000000 | Err:0.049 (xyz: -0.04 0.02 -0.01)
[HNO] 1403715314.562 | Feat:72/66 | Pos:0.88 4.15 0.57 | Vel:0.01 -0.23 -0.05 | EOrth:0.000000 | Err:0.048 (xyz: -0.04 0.02 -0.01)
[HNO] 1403715314.612 | Feat:78/69 | Pos:0.89 4.14 0.56 | Vel:-0.03 -0.29 -0.04 | EOrth:0.000000 | Err:0.054 (xyz: -0.05 0.02 -0.02)
[HNO] 1403715314.662 | Feat:76/70 | Pos:0.89 4.13 0.55 | Vel:-0.04 -0.35 0.06 | EOrth:0.000000 | Err:0.064 (xyz: -0.05 0.02 -0.04)
[HNO] 1403715314.712 | Feat:75/75 | Pos:0.89 4.11 0.54 | Vel:0.00 -0.33 0.12 | EOrth:0.000000 | Err:0.068 (xyz: -0.05 0.02 -0.04)
[HNO] 1403715314.812 | Feat:77/73 | Pos:0.89 4.09 0.55 | Vel:-0.04 -0.33 0.11 | EOrth:0.000000 | Err:0.065 (xyz: -0.05 0.02 -0.04)
[HNO] 1403715314.912 | Feat:76/71 | Pos:0.88 4.06 0.57 | Vel:-0.05 -0.33 0.11 | EOrth:0.000000 | Err:0.058 (xyz: -0.05 0.02 -0.02)
[HNO] 1403715314.962 | Feat:76/72 | Pos:0.89 4.04 0.58 | Vel:-0.03 -0.34 0.13 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 0.02 -0.01)
[0m[ INFO] [1782267401.082461008]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.012 | Feat:76/73 | Pos:0.88 4.03 0.58 | Vel:-0.07 -0.35 0.09 | EOrth:0.000000 | Err:0.057 (xyz: -0.05 0.02 -0.01)
[HNO] 1403715315.062 | Feat:75/74 | Pos:0.87 4.01 0.58 | Vel:-0.06 -0.37 0.16 | EOrth:0.000000 | Err:0.052 (xyz: -0.05 0.02 -0.01)
[HNO] 1403715315.112 | Feat:77/72 | Pos:0.87 4.00 0.57 | Vel:-0.09 -0.35 -0.01 | EOrth:0.000000 | Err:0.054 (xyz: -0.05 0.02 -0.01)
[HNO] 1403715315.162 | Feat:76/73 | Pos:0.87 3.98 0.57 | Vel:-0.06 -0.38 0.04 | EOrth:0.000000 | Err:0.054 (xyz: -0.05 0.02 -0.02)
[HNO] 1403715315.212 | Feat:77/76 | Pos:0.86 3.97 0.57 | Vel:-0.08 -0.35 -0.05 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 0.02 -0.02)
[HNO] 1403715315.262 | Feat:78/73 | Pos:0.86 3.95 0.56 | Vel:-0.06 -0.38 -0.03 | EOrth:0.000000 | Err:0.056 (xyz: -0.05 0.02 -0.03)
[HNOFeature] frame 630 pts 103 stable 70 new 2 db 78 stereo 64/69 err_max 0.014 reproj 74/75 err_mean 0.002 err_max 0.028
[HNO] 1403715315.362 | Feat:76/70 | Pos:0.84 3.92 0.57 | Vel:-0.05 -0.37 0.07 | EOrth:0.000000 | Err:0.048 (xyz: -0.04 0.02 -0.02)
[HNO] 1403715315.462 | Feat:75/74 | Pos:0.84 3.89 0.57 | Vel:-0.06 -0.33 0.02 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 0.02 -0.01)
[HNO] 1403715315.512 | Feat:74/73 | Pos:0.84 3.87 0.57 | Vel:-0.06 -0.34 -0.02 | EOrth:0.000000 | Err:0.048 (xyz: -0.04 0.02 -0.01)
[HNOUpdater] obs 71 accepted 55 chi2_max 399.706 chi2_rej 16 max 399.706 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.562 | Feat:74/71 | Pos:0.84 3.86 0.56 | Vel:-0.09 -0.36 -0.01 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 0.02 -0.02)
[HNO] 1403715315.662 | Feat:68/62 | Pos:0.83 3.83 0.55 | Vel:-0.04 -0.32 -0.04 | EOrth:0.000000 | Err:0.055 (xyz: -0.04 0.02 -0.03)
[HNO] 1403715315.712 | Feat:66/65 | Pos:0.83 3.81 0.57 | Vel:-0.06 -0.29 -0.13 | EOrth:0.000000 | Err:0.049 (xyz: -0.04 0.02 -0.01)
[HNO] 1403715315.762 | Feat:70/64 | Pos:0.84 3.80 0.57 | Vel:-0.06 -0.31 -0.11 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 0.01 -0.02)
[HNO] 1403715315.812 | Feat:69/61 | Pos:0.84 3.78 0.56 | Vel:-0.01 -0.31 -0.10 | EOrth:0.000000 | Err:0.060 (xyz: -0.05 0.01 -0.03)
[HNO] 1403715315.862 | Feat:70/65 | Pos:0.85 3.77 0.56 | Vel:0.02 -0.28 -0.08 | EOrth:0.000000 | Err:0.067 (xyz: -0.06 0.01 -0.03)
[HNO] 1403715315.962 | Feat:68/61 | Pos:0.85 3.75 0.54 | Vel:0.05 -0.25 -0.08 | EOrth:0.000000 | Err:0.070 (xyz: -0.06 0.01 -0.04)
[HNO] 1403715316.012 | Feat:68/64 | Pos:0.86 3.74 0.54 | Vel:0.07 -0.25 -0.12 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 0.00 -0.05)
[0m[ INFO] [1782267402.121656878]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.062 | Feat:77/63 | Pos:0.87 3.73 0.53 | Vel:0.08 -0.26 -0.02 | EOrth:0.000000 | Err:0.083 (xyz: -0.06 0.00 -0.05)
[HNO] 1403715316.112 | Feat:82/65 | Pos:0.87 3.72 0.52 | Vel:0.11 -0.20 -0.02 | EOrth:0.000000 | Err:0.085 (xyz: -0.06 -0.00 -0.06)
[HNO] 1403715316.162 | Feat:82/75 | Pos:0.88 3.72 0.53 | Vel:0.11 -0.18 -0.07 | EOrth:0.000000 | Err:0.083 (xyz: -0.07 -0.00 -0.05)
[HNO] 1403715316.262 | Feat:78/69 | Pos:0.88 3.70 0.52 | Vel:0.12 -0.18 -0.23 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 -0.01 -0.05)
[HNO] 1403715316.312 | Feat:77/72 | Pos:0.89 3.70 0.51 | Vel:0.10 -0.19 -0.25 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 -0.00 -0.05)
[HNO] 1403715316.362 | Feat:76/72 | Pos:0.90 3.69 0.50 | Vel:0.08 -0.21 -0.27 | EOrth:0.000000 | Err:0.092 (xyz: -0.07 -0.00 -0.06)
[HNO] 1403715316.412 | Feat:74/68 | Pos:0.90 3.68 0.49 | Vel:0.03 -0.21 -0.19 | EOrth:0.000000 | Err:0.087 (xyz: -0.07 -0.00 -0.06)
[HNO] 1403715316.462 | Feat:73/71 | Pos:0.90 3.67 0.49 | Vel:-0.01 -0.21 -0.19 | EOrth:0.000000 | Err:0.085 (xyz: -0.06 -0.00 -0.06)
[HNO] 1403715316.562 | Feat:75/67 | Pos:0.89 3.66 0.46 | Vel:-0.04 -0.21 -0.13 | EOrth:0.000000 | Err:0.091 (xyz: -0.06 -0.01 -0.07)
[HNO] 1403715316.662 | Feat:74/68 | Pos:0.89 3.64 0.43 | Vel:-0.14 -0.20 -0.19 | EOrth:0.000000 | Err:0.107 (xyz: -0.07 -0.01 -0.08)
[HNO] 1403715316.712 | Feat:73/72 | Pos:0.87 3.63 0.42 | Vel:-0.15 -0.20 -0.25 | EOrth:0.000000 | Err:0.100 (xyz: -0.06 -0.00 -0.08)
[HNO] 1403715316.762 | Feat:76/72 | Pos:0.86 3.62 0.40 | Vel:-0.16 -0.18 -0.30 | EOrth:0.000000 | Err:0.106 (xyz: -0.06 -0.00 -0.09)
[HNO] 1403715316.812 | Feat:77/72 | Pos:0.85 3.62 0.40 | Vel:-0.21 -0.16 -0.37 | EOrth:0.000000 | Err:0.104 (xyz: -0.06 -0.00 -0.08)
[HNO] 1403715316.862 | Feat:76/75 | Pos:0.83 3.61 0.38 | Vel:-0.21 -0.15 -0.30 | EOrth:0.000000 | Err:0.103 (xyz: -0.05 -0.00 -0.09)
[HNO] 1403715316.912 | Feat:83/76 | Pos:0.82 3.61 0.36 | Vel:-0.23 -0.17 -0.27 | EOrth:0.000000 | Err:0.112 (xyz: -0.06 -0.00 -0.10)
[HNO] 1403715317.012 | Feat:82/72 | Pos:0.80 3.59 0.34 | Vel:-0.16 -0.26 -0.17 | EOrth:0.000000 | Err:0.116 (xyz: -0.06 0.00 -0.10)
[0m[ INFO] [1782267403.157946729]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.062 | Feat:80/76 | Pos:0.79 3.57 0.33 | Vel:-0.18 -0.26 -0.19 | EOrth:0.000000 | Err:0.116 (xyz: -0.06 0.00 -0.10)
[HNO] 1403715317.162 | Feat:78/77 | Pos:0.77 3.56 0.31 | Vel:-0.18 -0.21 -0.25 | EOrth:0.000000 | Err:0.116 (xyz: -0.07 0.00 -0.09)
[HNO] 1403715317.212 | Feat:78/75 | Pos:0.76 3.55 0.31 | Vel:-0.20 -0.17 -0.27 | EOrth:0.000000 | Err:0.111 (xyz: -0.07 -0.00 -0.08)
[HNOFeature] frame 660 pts 106 stable 75 new 1 db 87 stereo 77/79 err_max 0.010 reproj 86/86 err_mean 0.002 err_max 0.038
[HNO] 1403715317.262 | Feat:86/75 | Pos:0.76 3.54 0.29 | Vel:-0.21 -0.20 -0.17 | EOrth:0.000000 | Err:0.121 (xyz: -0.08 -0.01 -0.09)
[HNO] 1403715317.312 | Feat:87/78 | Pos:0.74 3.53 0.29 | Vel:-0.21 -0.19 -0.24 | EOrth:0.000000 | Err:0.115 (xyz: -0.08 -0.00 -0.09)
[HNO] 1403715317.362 | Feat:85/82 | Pos:0.72 3.52 0.28 | Vel:-0.22 -0.26 -0.17 | EOrth:0.000000 | Err:0.115 (xyz: -0.07 -0.00 -0.09)
[HNOUpdater] obs 83 accepted 72 chi2_max 243.700 chi2_rej 11 max 243.700 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.412 | Feat:88/83 | Pos:0.71 3.51 0.26 | Vel:-0.22 -0.28 -0.16 | EOrth:0.000000 | Err:0.121 (xyz: -0.07 -0.00 -0.10)
[HNO] 1403715317.512 | Feat:82/78 | Pos:0.69 3.49 0.24 | Vel:-0.22 -0.31 -0.07 | EOrth:0.000000 | Err:0.127 (xyz: -0.08 -0.00 -0.10)
[HNO] 1403715317.562 | Feat:86/81 | Pos:0.67 3.48 0.24 | Vel:-0.22 -0.30 -0.10 | EOrth:0.000000 | Err:0.127 (xyz: -0.08 0.00 -0.10)
[HNO] 1403715317.662 | Feat:90/76 | Pos:0.67 3.48 0.24 | Vel:-0.22 -0.30 -0.10 | EOrth:0.000000 | Err:0.134 (xyz: -0.10 -0.02 -0.09)
[HNO] 1403715317.762 | Feat:91/83 | Pos:0.64 3.44 0.22 | Vel:-0.14 -0.26 -0.03 | EOrth:0.000000 | Err:0.138 (xyz: -0.10 -0.00 -0.09)
[HNO] 1403715317.862 | Feat:95/83 | Pos:0.61 3.42 0.23 | Vel:-0.20 -0.20 -0.18 | EOrth:0.000000 | Err:0.116 (xyz: -0.09 0.00 -0.07)
[HNO] 1403715317.912 | Feat:93/84 | Pos:0.59 3.42 0.21 | Vel:-0.16 -0.20 -0.07 | EOrth:0.000000 | Err:0.120 (xyz: -0.08 0.00 -0.09)
[HNO] 1403715317.962 | Feat:98/85 | Pos:0.58 3.41 0.20 | Vel:-0.16 -0.19 -0.10 | EOrth:0.000000 | Err:0.123 (xyz: -0.09 0.00 -0.08)
