[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715296.462 | Feat:87/86 | Pos:1.09 1.90 0.07 | Vel:0.23 0.05 -0.05 | EOrth:0.000000 | Err:0.174 (xyz: -0.09 -0.08 -0.13)
[0m[ INFO] [1782269804.807310825]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715296.512 | Feat:83/83 | Pos:1.11 1.90 0.06 | Vel:0.25 0.09 -0.05 | EOrth:0.000000 | Err:0.172 (xyz: -0.09 -0.08 -0.12)
[HNOFeature] frame 330 pts 152 stable 83 new 0 db 95 stereo 84/108 err_max 0.007 reproj 95/95 err_mean 0.002 err_max 0.033
[HNO] 1403715296.562 | Feat:83/83 | Pos:1.12 1.90 0.06 | Vel:0.27 0.12 -0.01 | EOrth:0.000000 | Err:0.173 (xyz: -0.09 -0.08 -0.12)
[HNO] 1403715296.712 | Feat:80/80 | Pos:1.16 1.93 0.06 | Vel:0.22 0.17 0.01 | EOrth:0.000000 | Err:0.174 (xyz: -0.09 -0.09 -0.12)
[HNO] 1403715296.762 | Feat:88/88 | Pos:1.17 1.94 0.06 | Vel:0.22 0.19 0.02 | EOrth:0.000000 | Err:0.176 (xyz: -0.08 -0.09 -0.13)
[HNOUpdater] obs 82 accepted 76 chi2_max 144.509 chi2_rej 6 max 144.509 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715296.862 | Feat:88/82 | Pos:1.19 1.96 0.07 | Vel:0.24 0.24 0.02 | EOrth:0.000000 | Err:0.175 (xyz: -0.09 -0.09 -0.12)
[HNO] 1403715296.912 | Feat:86/86 | Pos:1.20 1.97 0.07 | Vel:0.25 0.26 0.07 | EOrth:0.000000 | Err:0.177 (xyz: -0.09 -0.09 -0.12)
[HNO] 1403715296.962 | Feat:92/92 | Pos:1.22 1.98 0.08 | Vel:0.30 0.29 0.07 | EOrth:0.000000 | Err:0.173 (xyz: -0.09 -0.09 -0.12)
[HNO] 1403715297.012 | Feat:91/91 | Pos:1.23 1.99 0.08 | Vel:0.32 0.28 0.00 | EOrth:0.000000 | Err:0.174 (xyz: -0.10 -0.09 -0.11)
[HNO] 1403715297.062 | Feat:86/86 | Pos:1.24 2.00 0.07 | Vel:0.29 0.25 -0.03 | EOrth:0.000000 | Err:0.176 (xyz: -0.09 -0.09 -0.12)
[HNO] 1403715297.162 | Feat:78/73 | Pos:1.25 2.02 0.06 | Vel:0.21 0.23 -0.22 | EOrth:0.000000 | Err:0.183 (xyz: -0.09 -0.09 -0.13)
[HNO] 1403715297.212 | Feat:78/75 | Pos:1.26 2.03 0.05 | Vel:0.20 0.23 -0.22 | EOrth:0.000000 | Err:0.186 (xyz: -0.09 -0.09 -0.13)
[HNO] 1403715297.262 | Feat:76/75 | Pos:1.26 2.04 0.04 | Vel:0.12 0.23 -0.19 | EOrth:0.000000 | Err:0.193 (xyz: -0.09 -0.09 -0.14)
[HNO] 1403715297.312 | Feat:72/70 | Pos:1.26 2.05 0.03 | Vel:0.06 0.27 -0.17 | EOrth:0.000000 | Err:0.193 (xyz: -0.09 -0.09 -0.15)
[HNO] 1403715297.362 | Feat:79/78 | Pos:1.27 2.07 0.02 | Vel:0.06 0.30 -0.15 | EOrth:0.000000 | Err:0.194 (xyz: -0.09 -0.09 -0.15)
[HNO] 1403715297.462 | Feat:79/72 | Pos:1.27 2.10 0.02 | Vel:0.01 0.38 -0.11 | EOrth:0.000000 | Err:0.188 (xyz: -0.08 -0.09 -0.14)
[HNO] 1403715297.512 | Feat:80/79 | Pos:1.27 2.12 0.02 | Vel:-0.02 0.40 -0.02 | EOrth:0.000000 | Err:0.186 (xyz: -0.08 -0.09 -0.14)
[0m[ INFO] [1782269805.818064137]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.562 | Feat:79/77 | Pos:1.26 2.14 0.02 | Vel:-0.01 0.46 0.03 | EOrth:0.000000 | Err:0.181 (xyz: -0.08 -0.09 -0.13)
[HNO] 1403715297.612 | Feat:77/74 | Pos:1.26 2.16 0.02 | Vel:-0.04 0.48 -0.01 | EOrth:0.000000 | Err:0.176 (xyz: -0.08 -0.09 -0.13)
[HNO] 1403715297.662 | Feat:86/86 | Pos:1.26 2.18 0.01 | Vel:-0.07 0.49 -0.04 | EOrth:0.000000 | Err:0.177 (xyz: -0.08 -0.09 -0.13)
[HNO] 1403715297.712 | Feat:82/82 | Pos:1.25 2.20 0.01 | Vel:-0.11 0.49 -0.06 | EOrth:0.000000 | Err:0.177 (xyz: -0.08 -0.09 -0.13)
[HNO] 1403715297.762 | Feat:80/80 | Pos:1.24 2.23 0.00 | Vel:-0.16 0.50 -0.06 | EOrth:0.000000 | Err:0.176 (xyz: -0.07 -0.09 -0.13)
[HNO] 1403715297.862 | Feat:80/77 | Pos:1.22 2.28 -0.01 | Vel:-0.29 0.55 -0.17 | EOrth:0.000000 | Err:0.182 (xyz: -0.07 -0.09 -0.14)
[HNO] 1403715297.912 | Feat:80/79 | Pos:1.21 2.30 -0.02 | Vel:-0.32 0.56 -0.11 | EOrth:0.000000 | Err:0.188 (xyz: -0.07 -0.09 -0.15)
[HNO] 1403715298.012 | Feat:72/68 | Pos:1.18 2.36 -0.04 | Vel:-0.29 0.64 -0.15 | EOrth:0.000000 | Err:0.197 (xyz: -0.07 -0.09 -0.16)
[HNO] 1403715298.062 | Feat:68/67 | Pos:1.17 2.39 -0.04 | Vel:-0.22 0.60 -0.01 | EOrth:0.000000 | Err:0.197 (xyz: -0.07 -0.09 -0.16)
[HNO] 1403715298.112 | Feat:71/69 | Pos:1.15 2.42 -0.04 | Vel:-0.19 0.66 -0.01 | EOrth:0.000000 | Err:0.194 (xyz: -0.06 -0.09 -0.16)
[HNO] 1403715298.162 | Feat:72/71 | Pos:1.14 2.45 -0.05 | Vel:-0.16 0.65 -0.04 | EOrth:0.000000 | Err:0.206 (xyz: -0.06 -0.09 -0.18)
[HNO] 1403715298.212 | Feat:77/77 | Pos:1.14 2.48 -0.05 | Vel:-0.09 0.69 -0.12 | EOrth:0.000000 | Err:0.200 (xyz: -0.07 -0.09 -0.17)
[HNO] 1403715298.262 | Feat:75/75 | Pos:1.13 2.51 -0.05 | Vel:-0.05 0.61 -0.07 | EOrth:0.000000 | Err:0.199 (xyz: -0.07 -0.09 -0.17)
[HNO] 1403715298.312 | Feat:73/73 | Pos:1.13 2.54 -0.03 | Vel:-0.02 0.60 -0.05 | EOrth:0.000000 | Err:0.181 (xyz: -0.06 -0.09 -0.14)
[HNO] 1403715298.362 | Feat:78/78 | Pos:1.12 2.57 -0.02 | Vel:-0.01 0.54 -0.01 | EOrth:0.000000 | Err:0.178 (xyz: -0.06 -0.09 -0.14)
[HNOFeature] frame 360 pts 133 stable 81 new 5 db 92 stereo 81/95 err_max 0.009 reproj 87/87 err_mean 0.002 err_max 0.040
[HNO] 1403715298.412 | Feat:81/81 | Pos:1.12 2.60 -0.02 | Vel:0.02 0.51 -0.00 | EOrth:0.000000 | Err:0.179 (xyz: -0.07 -0.09 -0.14)
[HNO] 1403715298.462 | Feat:80/80 | Pos:1.12 2.62 -0.03 | Vel:0.02 0.47 0.00 | EOrth:0.000000 | Err:0.179 (xyz: -0.07 -0.09 -0.14)
[0m[ INFO] [1782269806.846727620]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715298.562 | Feat:84/84 | Pos:1.12 2.66 -0.03 | Vel:0.03 0.36 0.02 | EOrth:0.000000 | Err:0.185 (xyz: -0.06 -0.09 -0.15)
[HNOUpdater] obs 87 accepted 82 chi2_max 81.907 chi2_rej 5 max 81.907 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715298.612 | Feat:87/87 | Pos:1.12 2.68 -0.03 | Vel:0.06 0.30 0.08 | EOrth:0.000000 | Err:0.183 (xyz: -0.06 -0.09 -0.15)
[HNO] 1403715298.662 | Feat:89/89 | Pos:1.13 2.69 -0.02 | Vel:0.10 0.23 0.07 | EOrth:0.000000 | Err:0.180 (xyz: -0.07 -0.08 -0.14)
[HNO] 1403715298.712 | Feat:91/91 | Pos:1.12 2.70 -0.01 | Vel:0.08 0.12 0.07 | EOrth:0.000000 | Err:0.176 (xyz: -0.06 -0.09 -0.14)
[HNO] 1403715298.812 | Feat:91/91 | Pos:1.13 2.71 -0.00 | Vel:0.07 -0.06 0.09 | EOrth:0.000000 | Err:0.177 (xyz: -0.07 -0.08 -0.14)
[HNO] 1403715298.862 | Feat:91/90 | Pos:1.14 2.70 0.01 | Vel:0.11 -0.10 0.02 | EOrth:0.000000 | Err:0.165 (xyz: -0.07 -0.08 -0.13)
[HNO] 1403715298.912 | Feat:90/89 | Pos:1.15 2.70 0.02 | Vel:0.10 -0.15 0.10 | EOrth:0.000000 | Err:0.164 (xyz: -0.07 -0.08 -0.12)
[HNO] 1403715298.962 | Feat:85/84 | Pos:1.16 2.69 0.02 | Vel:0.12 -0.20 0.12 | EOrth:0.000000 | Err:0.166 (xyz: -0.08 -0.08 -0.12)
[HNO] 1403715299.012 | Feat:82/82 | Pos:1.16 2.68 0.01 | Vel:0.09 -0.22 0.11 | EOrth:0.000000 | Err:0.182 (xyz: -0.07 -0.08 -0.14)
[HNO] 1403715299.112 | Feat:80/78 | Pos:1.17 2.66 0.01 | Vel:0.07 -0.25 0.14 | EOrth:0.000000 | Err:0.188 (xyz: -0.07 -0.08 -0.15)
[HNO] 1403715299.162 | Feat:78/78 | Pos:1.17 2.65 0.01 | Vel:0.01 -0.25 0.07 | EOrth:0.000000 | Err:0.189 (xyz: -0.07 -0.08 -0.15)
[HNO] 1403715299.212 | Feat:79/79 | Pos:1.17 2.63 0.02 | Vel:0.02 -0.25 0.09 | EOrth:0.000000 | Err:0.184 (xyz: -0.08 -0.09 -0.14)
[HNO] 1403715299.262 | Feat:78/78 | Pos:1.17 2.62 0.02 | Vel:0.01 -0.24 0.11 | EOrth:0.000000 | Err:0.187 (xyz: -0.08 -0.09 -0.15)
[HNO] 1403715299.312 | Feat:79/78 | Pos:1.17 2.61 0.03 | Vel:-0.03 -0.24 0.10 | EOrth:0.000000 | Err:0.186 (xyz: -0.08 -0.09 -0.14)
[HNO] 1403715299.412 | Feat:75/74 | Pos:1.15 2.58 0.05 | Vel:-0.14 -0.28 0.15 | EOrth:0.000000 | Err:0.176 (xyz: -0.07 -0.09 -0.13)
[HNO] 1403715299.462 | Feat:76/76 | Pos:1.14 2.57 0.06 | Vel:-0.13 -0.24 0.26 | EOrth:0.000000 | Err:0.175 (xyz: -0.08 -0.09 -0.13)
[HNO] 1403715299.512 | Feat:82/82 | Pos:1.13 2.55 0.07 | Vel:-0.18 -0.25 0.23 | EOrth:0.000000 | Err:0.171 (xyz: -0.08 -0.09 -0.12)
[HNO] 1403715299.562 | Feat:81/81 | Pos:1.12 2.54 0.07 | Vel:-0.24 -0.30 0.29 | EOrth:0.000000 | Err:0.177 (xyz: -0.08 -0.09 -0.13)
[0m[ INFO] [1782269807.900997263]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.612 | Feat:83/83 | Pos:1.10 2.53 0.07 | Vel:-0.26 -0.29 0.20 | EOrth:0.000000 | Err:0.175 (xyz: -0.08 -0.09 -0.13)
[HNO] 1403715299.712 | Feat:78/75 | Pos:1.07 2.50 0.09 | Vel:-0.30 -0.28 0.17 | EOrth:0.000000 | Err:0.169 (xyz: -0.08 -0.09 -0.12)
[HNO] 1403715299.762 | Feat:81/81 | Pos:1.06 2.49 0.09 | Vel:-0.31 -0.26 0.06 | EOrth:0.000000 | Err:0.173 (xyz: -0.08 -0.09 -0.13)
[HNO] 1403715299.812 | Feat:81/79 | Pos:1.04 2.47 0.11 | Vel:-0.27 -0.25 0.13 | EOrth:0.000000 | Err:0.159 (xyz: -0.08 -0.09 -0.11)
[HNO] 1403715299.862 | Feat:80/80 | Pos:1.02 2.46 0.11 | Vel:-0.25 -0.25 0.23 | EOrth:0.000000 | Err:0.159 (xyz: -0.08 -0.09 -0.10)
[HNO] 1403715299.912 | Feat:87/87 | Pos:1.01 2.45 0.11 | Vel:-0.29 -0.25 0.20 | EOrth:0.000000 | Err:0.161 (xyz: -0.08 -0.09 -0.11)
[HNO] 1403715299.962 | Feat:88/88 | Pos:0.99 2.43 0.11 | Vel:-0.32 -0.24 0.12 | EOrth:0.000000 | Err:0.163 (xyz: -0.08 -0.09 -0.11)
[HNO] 1403715300.062 | Feat:80/78 | Pos:0.95 2.41 0.12 | Vel:-0.38 -0.23 0.13 | EOrth:0.000000 | Err:0.158 (xyz: -0.08 -0.09 -0.10)
[HNO] 1403715300.112 | Feat:78/77 | Pos:0.92 2.40 0.13 | Vel:-0.35 -0.21 0.21 | EOrth:0.000000 | Err:0.151 (xyz: -0.08 -0.09 -0.09)
[HNO] 1403715300.162 | Feat:79/79 | Pos:0.90 2.40 0.12 | Vel:-0.38 -0.14 0.07 | EOrth:0.000000 | Err:0.157 (xyz: -0.08 -0.09 -0.10)
[HNOFeature] frame 390 pts 109 stable 82 new 6 db 102 stereo 93/94 err_max 0.009 reproj 96/96 err_mean 0.001 err_max 0.034
[HNO] 1403715300.262 | Feat:82/82 | Pos:0.86 2.38 0.12 | Vel:-0.38 -0.15 -0.05 | EOrth:0.000000 | Err:0.160 (xyz: -0.08 -0.09 -0.10)
[HNO] 1403715300.312 | Feat:93/93 | Pos:0.84 2.37 0.12 | Vel:-0.34 -0.15 0.02 | EOrth:0.000000 | Err:0.161 (xyz: -0.08 -0.09 -0.10)
[HNO] 1403715300.362 | Feat:94/94 | Pos:0.82 2.36 0.13 | Vel:-0.29 -0.12 0.08 | EOrth:0.000000 | Err:0.157 (xyz: -0.09 -0.09 -0.10)
[HNOUpdater] obs 98 accepted 95 chi2_max 55.871 chi2_rej 3 max 55.871 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715300.412 | Feat:98/98 | Pos:0.81 2.36 0.13 | Vel:-0.29 -0.14 0.04 | EOrth:0.000000 | Err:0.160 (xyz: -0.09 -0.09 -0.10)
[HNO] 1403715300.512 | Feat:99/99 | Pos:0.78 2.35 0.14 | Vel:-0.24 -0.08 0.14 | EOrth:0.000000 | Err:0.163 (xyz: -0.09 -0.09 -0.10)
[HNO] 1403715300.562 | Feat:95/95 | Pos:0.77 2.34 0.14 | Vel:-0.27 -0.06 0.07 | EOrth:0.000000 | Err:0.159 (xyz: -0.09 -0.09 -0.09)
[HNO] 1403715300.612 | Feat:97/97 | Pos:0.75 2.34 0.14 | Vel:-0.26 -0.02 0.02 | EOrth:0.000000 | Err:0.161 (xyz: -0.09 -0.09 -0.10)
[0m[ INFO] [1782269808.984483372]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.712 | Feat:99/99 | Pos:0.73 2.34 0.15 | Vel:-0.24 0.03 -0.03 | EOrth:0.000000 | Err:0.161 (xyz: -0.10 -0.09 -0.09)
[HNO] 1403715300.762 | Feat:99/99 | Pos:0.72 2.34 0.15 | Vel:-0.22 0.05 -0.01 | EOrth:0.000000 | Err:0.163 (xyz: -0.10 -0.09 -0.10)
[HNO] 1403715300.862 | Feat:97/97 | Pos:0.70 2.35 0.15 | Vel:-0.19 0.08 -0.01 | EOrth:0.000000 | Err:0.164 (xyz: -0.10 -0.09 -0.10)
[HNO] 1403715300.912 | Feat:92/92 | Pos:0.69 2.35 0.14 | Vel:-0.15 0.09 -0.02 | EOrth:0.000000 | Err:0.166 (xyz: -0.10 -0.09 -0.10)
[HNO] 1403715300.962 | Feat:96/96 | Pos:0.68 2.35 0.15 | Vel:-0.11 0.11 -0.04 | EOrth:0.000000 | Err:0.163 (xyz: -0.09 -0.09 -0.10)
[HNO] 1403715301.062 | Feat:99/98 | Pos:0.67 2.36 0.15 | Vel:-0.01 0.17 -0.04 | EOrth:0.000000 | Err:0.161 (xyz: -0.10 -0.09 -0.10)
[HNO] 1403715301.112 | Feat:101/101 | Pos:0.67 2.37 0.16 | Vel:-0.01 0.17 -0.05 | EOrth:0.000000 | Err:0.156 (xyz: -0.09 -0.09 -0.09)
[HNO] 1403715301.162 | Feat:102/102 | Pos:0.67 2.38 0.15 | Vel:0.00 0.17 -0.03 | EOrth:0.000000 | Err:0.163 (xyz: -0.10 -0.09 -0.10)
[HNO] 1403715301.212 | Feat:103/103 | Pos:0.67 2.39 0.15 | Vel:-0.00 0.18 -0.06 | EOrth:0.000000 | Err:0.167 (xyz: -0.10 -0.09 -0.10)
[HNO] 1403715301.262 | Feat:104/104 | Pos:0.67 2.39 0.15 | Vel:0.06 0.16 -0.08 | EOrth:0.000000 | Err:0.168 (xyz: -0.11 -0.09 -0.10)
[HNO] 1403715301.312 | Feat:104/104 | Pos:0.68 2.40 0.15 | Vel:0.13 0.20 0.04 | EOrth:0.000000 | Err:0.169 (xyz: -0.10 -0.09 -0.10)
[HNO] 1403715301.412 | Feat:104/104 | Pos:0.69 2.42 0.13 | Vel:0.24 0.16 -0.09 | EOrth:0.000000 | Err:0.174 (xyz: -0.10 -0.09 -0.11)
[HNO] 1403715301.462 | Feat:104/104 | Pos:0.70 2.43 0.14 | Vel:0.29 0.19 -0.08 | EOrth:0.000000 | Err:0.166 (xyz: -0.10 -0.09 -0.09)
[HNO] 1403715301.512 | Feat:104/104 | Pos:0.71 2.44 0.12 | Vel:0.31 0.20 -0.12 | EOrth:0.000000 | Err:0.174 (xyz: -0.10 -0.09 -0.11)
[HNO] 1403715301.612 | Feat:95/94 | Pos:0.74 2.46 0.11 | Vel:0.31 0.19 -0.11 | EOrth:0.000000 | Err:0.173 (xyz: -0.10 -0.09 -0.11)
[HNO] 1403715301.662 | Feat:94/94 | Pos:0.75 2.47 0.12 | Vel:0.31 0.22 -0.14 | EOrth:0.000000 | Err:0.166 (xyz: -0.10 -0.09 -0.10)
[0m[ INFO] [1782269810.002596804]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.712 | Feat:94/94 | Pos:0.77 2.48 0.11 | Vel:0.35 0.23 -0.06 | EOrth:0.000000 | Err:0.166 (xyz: -0.09 -0.09 -0.10)
[HNO] 1403715301.812 | Feat:92/92 | Pos:0.80 2.50 0.09 | Vel:0.30 0.18 -0.15 | EOrth:0.000000 | Err:0.170 (xyz: -0.10 -0.09 -0.11)
[HNO] 1403715301.862 | Feat:97/97 | Pos:0.82 2.51 0.09 | Vel:0.33 0.21 -0.22 | EOrth:0.000000 | Err:0.166 (xyz: -0.09 -0.09 -0.10)
[HNO] 1403715301.912 | Feat:98/98 | Pos:0.83 2.53 0.08 | Vel:0.37 0.20 -0.11 | EOrth:0.000000 | Err:0.166 (xyz: -0.09 -0.09 -0.10)
[HNO] 1403715301.962 | Feat:95/94 | Pos:0.85 2.53 0.07 | Vel:0.36 0.17 -0.14 | EOrth:0.000000 | Err:0.168 (xyz: -0.09 -0.09 -0.11)
[HNO] 1403715302.062 | Feat:97/96 | Pos:0.88 2.55 0.05 | Vel:0.33 0.17 -0.17 | EOrth:0.000000 | Err:0.169 (xyz: -0.09 -0.09 -0.11)
[HNO] 1403715302.162 | Feat:96/96 | Pos:0.92 2.57 0.04 | Vel:0.38 0.17 -0.20 | EOrth:0.000000 | Err:0.175 (xyz: -0.09 -0.09 -0.12)
[HNOFeature] frame 420 pts 121 stable 96 new 0 db 100 stereo 87/90 err_max 0.007 reproj 100/100 err_mean 0.001 err_max 0.027
[HNO] 1403715302.212 | Feat:96/96 | Pos:0.94 2.58 0.05 | Vel:0.41 0.17 -0.14 | EOrth:0.000000 | Err:0.163 (xyz: -0.08 -0.09 -0.11)
[HNO] 1403715302.262 | Feat:95/95 | Pos:0.96 2.59 0.04 | Vel:0.44 0.14 -0.09 | EOrth:0.000000 | Err:0.166 (xyz: -0.08 -0.09 -0.11)
[HNO] 1403715302.312 | Feat:97/97 | Pos:0.98 2.60 0.04 | Vel:0.41 0.10 -0.13 | EOrth:0.000000 | Err:0.168 (xyz: -0.08 -0.09 -0.11)
[HNOUpdater] obs 97 accepted 96 chi2_max 66.711 chi2_rej 1 max 66.711 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.362 | Feat:97/97 | Pos:1.00 2.60 0.04 | Vel:0.46 0.08 0.05 | EOrth:0.000000 | Err:0.162 (xyz: -0.08 -0.09 -0.10)
[HNO] 1403715302.462 | Feat:99/99 | Pos:1.05 2.60 0.05 | Vel:0.54 0.03 0.12 | EOrth:0.000000 | Err:0.162 (xyz: -0.09 -0.09 -0.10)
[HNO] 1403715302.512 | Feat:99/99 | Pos:1.07 2.61 0.05 | Vel:0.54 -0.03 0.09 | EOrth:0.000000 | Err:0.162 (xyz: -0.08 -0.10 -0.10)
[HNO] 1403715302.562 | Feat:101/101 | Pos:1.09 2.61 0.04 | Vel:0.50 0.00 -0.01 | EOrth:0.000000 | Err:0.166 (xyz: -0.08 -0.10 -0.11)
[HNO] 1403715302.712 | Feat:100/100 | Pos:1.17 2.60 0.05 | Vel:0.47 -0.04 0.01 | EOrth:0.000000 | Err:0.164 (xyz: -0.08 -0.10 -0.10)
[0m[ INFO] [1782269811.058654612]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.762 | Feat:106/106 | Pos:1.19 2.60 0.03 | Vel:0.45 -0.01 -0.05 | EOrth:0.000000 | Err:0.174 (xyz: -0.08 -0.10 -0.12)
[HNO] 1403715302.812 | Feat:101/101 | Pos:1.21 2.60 0.03 | Vel:0.37 -0.04 -0.18 | EOrth:0.000000 | Err:0.174 (xyz: -0.08 -0.10 -0.11)
[HNO] 1403715302.912 | Feat:98/98 | Pos:1.26 2.59 0.05 | Vel:0.33 -0.07 -0.26 | EOrth:0.000000 | Err:0.163 (xyz: -0.09 -0.10 -0.09)
[HNO] 1403715302.962 | Feat:103/103 | Pos:1.28 2.58 0.04 | Vel:0.31 -0.17 -0.15 | EOrth:0.000000 | Err:0.169 (xyz: -0.10 -0.10 -0.10)
[HNO] 1403715303.012 | Feat:103/103 | Pos:1.30 2.58 0.02 | Vel:0.28 -0.20 0.02 | EOrth:0.000000 | Err:0.177 (xyz: -0.10 -0.10 -0.11)
[HNO] 1403715303.062 | Feat:106/106 | Pos:1.32 2.57 0.02 | Vel:0.31 -0.22 0.09 | EOrth:0.000000 | Err:0.179 (xyz: -0.10 -0.10 -0.11)
[HNO] 1403715303.112 | Feat:101/101 | Pos:1.33 2.56 0.02 | Vel:0.31 -0.21 0.14 | EOrth:0.000000 | Err:0.177 (xyz: -0.10 -0.10 -0.10)
[HNO] 1403715303.212 | Feat:96/88 | Pos:1.34 2.55 0.01 | Vel:0.17 -0.33 -0.08 | EOrth:0.000000 | Err:0.178 (xyz: -0.09 -0.10 -0.12)
[HNO] 1403715303.262 | Feat:85/84 | Pos:1.35 2.53 0.02 | Vel:0.21 -0.29 -0.07 | EOrth:0.000000 | Err:0.165 (xyz: -0.09 -0.10 -0.10)
[HNO] 1403715303.312 | Feat:80/79 | Pos:1.36 2.52 0.02 | Vel:0.20 -0.27 -0.09 | EOrth:0.000000 | Err:0.165 (xyz: -0.09 -0.10 -0.10)
[HNO] 1403715303.362 | Feat:79/78 | Pos:1.36 2.51 0.02 | Vel:0.16 -0.30 -0.14 | EOrth:0.000000 | Err:0.166 (xyz: -0.09 -0.10 -0.10)
[HNO] 1403715303.462 | Feat:78/78 | Pos:1.38 2.48 -0.00 | Vel:0.06 -0.33 -0.36 | EOrth:0.000000 | Err:0.176 (xyz: -0.09 -0.10 -0.11)
[HNO] 1403715303.512 | Feat:84/84 | Pos:1.38 2.47 -0.02 | Vel:0.02 -0.35 -0.44 | EOrth:0.000000 | Err:0.188 (xyz: -0.09 -0.10 -0.13)
[HNO] 1403715303.562 | Feat:81/80 | Pos:1.39 2.46 -0.01 | Vel:0.01 -0.38 -0.36 | EOrth:0.000000 | Err:0.180 (xyz: -0.09 -0.10 -0.12)
[HNO] 1403715303.612 | Feat:72/70 | Pos:1.40 2.44 -0.02 | Vel:0.10 -0.36 -0.26 | EOrth:0.000000 | Err:0.178 (xyz: -0.09 -0.10 -0.12)
[HNO] 1403715303.662 | Feat:85/85 | Pos:1.40 2.42 -0.01 | Vel:0.15 -0.32 -0.12 | EOrth:0.000000 | Err:0.170 (xyz: -0.08 -0.10 -0.11)
[HNO] 1403715303.712 | Feat:77/76 | Pos:1.41 2.41 -0.01 | Vel:0.19 -0.32 -0.08 | EOrth:0.000000 | Err:0.175 (xyz: -0.08 -0.10 -0.12)
[0m[ INFO] [1782269812.074901001]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.812 | Feat:74/74 | Pos:1.43 2.37 -0.03 | Vel:0.20 -0.34 -0.06 | EOrth:0.000000 | Err:0.188 (xyz: -0.08 -0.10 -0.14)
[HNO] 1403715303.862 | Feat:78/78 | Pos:1.44 2.36 -0.03 | Vel:0.21 -0.35 -0.12 | EOrth:0.000000 | Err:0.184 (xyz: -0.08 -0.10 -0.13)
[HNO] 1403715303.912 | Feat:78/77 | Pos:1.44 2.35 -0.02 | Vel:0.27 -0.30 -0.05 | EOrth:0.000000 | Err:0.177 (xyz: -0.08 -0.10 -0.12)
[HNO] 1403715303.962 | Feat:83/81 | Pos:1.46 2.33 -0.03 | Vel:0.25 -0.27 -0.05 | EOrth:0.000000 | Err:0.179 (xyz: -0.08 -0.10 -0.12)
[HNO] 1403715304.062 | Feat:81/80 | Pos:1.47 2.31 -0.04 | Vel:0.22 -0.27 -0.04 | EOrth:0.000000 | Err:0.191 (xyz: -0.08 -0.10 -0.14)
[HNOFeature] frame 450 pts 117 stable 82 new 3 db 92 stereo 83/85 err_max 0.007 reproj 89/90 err_mean 0.002 err_max 0.039
[HNO] 1403715304.112 | Feat:82/82 | Pos:1.49 2.30 -0.04 | Vel:0.21 -0.22 0.03 | EOrth:0.000000 | Err:0.191 (xyz: -0.08 -0.10 -0.14)
[HNO] 1403715304.162 | Feat:81/80 | Pos:1.49 2.29 -0.05 | Vel:0.16 -0.19 -0.08 | EOrth:0.000000 | Err:0.191 (xyz: -0.08 -0.11 -0.14)
[HNO] 1403715304.212 | Feat:85/85 | Pos:1.50 2.28 -0.05 | Vel:0.13 -0.11 -0.05 | EOrth:0.000000 | Err:0.195 (xyz: -0.08 -0.11 -0.14)
[HNOUpdater] obs 87 accepted 84 chi2_max 103.238 chi2_rej 3 max 103.238 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.262 | Feat:87/87 | Pos:1.51 2.28 -0.06 | Vel:0.09 -0.13 -0.19 | EOrth:0.000000 | Err:0.196 (xyz: -0.08 -0.11 -0.14)
[HNO] 1403715304.362 | Feat:91/91 | Pos:1.52 2.26 -0.06 | Vel:0.10 -0.09 -0.19 | EOrth:0.000000 | Err:0.191 (xyz: -0.08 -0.11 -0.14)
[HNO] 1403715304.412 | Feat:92/91 | Pos:1.53 2.26 -0.07 | Vel:0.12 -0.12 -0.23 | EOrth:0.000000 | Err:0.196 (xyz: -0.08 -0.11 -0.14)
[HNO] 1403715304.462 | Feat:92/91 | Pos:1.53 2.26 -0.07 | Vel:0.12 -0.11 -0.13 | EOrth:0.000000 | Err:0.191 (xyz: -0.08 -0.11 -0.14)
