[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715310.162 | Feat:90/90 | Pos:1.24 3.01 0.32 | Vel:-0.19 0.33 0.16 | EOrth:0.000000 | Err:0.083 (xyz: 0.01 0.03 0.07)
[HNOFeature] frame 540 pts 128 stable 86 new 4 db 101 stereo 73/77 err_max 0.008 reproj 94/94 err_mean 0.005 err_max 0.033
[HNO] 1403715310.212 | Feat:89/86 | Pos:1.23 3.03 0.30 | Vel:-0.16 0.37 0.15 | EOrth:0.000000 | Err:0.065 (xyz: 0.01 0.03 0.06)
[HNO] 1403715310.262 | Feat:88/88 | Pos:1.22 3.05 0.28 | Vel:-0.15 0.43 0.11 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 0.03 0.03)
[HNO] 1403715310.312 | Feat:95/95 | Pos:1.22 3.07 0.28 | Vel:-0.11 0.50 0.11 | EOrth:0.000000 | Err:0.047 (xyz: 0.01 0.03 0.03)
[HNOUpdater] obs 96 accepted 76 chi2_max 105.085 chi2_rej 20 max 105.085 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.362 | Feat:96/96 | Pos:1.22 3.09 0.30 | Vel:-0.06 0.52 0.08 | EOrth:0.000000 | Err:0.061 (xyz: -0.00 0.03 0.05)
[HNO] 1403715310.412 | Feat:94/94 | Pos:1.22 3.11 0.31 | Vel:0.00 0.55 0.07 | EOrth:0.000000 | Err:0.064 (xyz: -0.01 0.03 0.05)
[HNO] 1403715310.512 | Feat:92/86 | Pos:1.24 3.15 0.32 | Vel:0.07 0.43 0.03 | EOrth:0.000000 | Err:0.078 (xyz: -0.02 0.04 0.07)
[HNO] 1403715310.562 | Feat:93/92 | Pos:1.24 3.17 0.32 | Vel:0.08 0.44 -0.00 | EOrth:0.000000 | Err:0.076 (xyz: -0.02 0.04 0.06)
[HNO] 1403715310.612 | Feat:93/92 | Pos:1.24 3.19 0.32 | Vel:0.08 0.41 0.02 | EOrth:0.000000 | Err:0.076 (xyz: -0.02 0.04 0.06)
[HNO] 1403715310.912 | Feat:69/62 | Pos:1.27 3.30 0.34 | Vel:-0.07 0.21 -0.15 | EOrth:0.000000 | Err:0.081 (xyz: -0.03 0.04 0.06)
[0m[ INFO] [1782272554.057509302]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.962 | Feat:70/69 | Pos:1.27 3.32 0.35 | Vel:-0.03 0.22 -0.05 | EOrth:0.000000 | Err:0.085 (xyz: -0.02 0.05 0.07)
[HNO] 1403715311.012 | Feat:74/73 | Pos:1.28 3.33 0.36 | Vel:0.02 0.22 0.02 | EOrth:0.000000 | Err:0.100 (xyz: -0.03 0.05 0.08)
[HNO] 1403715311.062 | Feat:74/74 | Pos:1.27 3.34 0.38 | Vel:0.09 0.21 0.00 | EOrth:0.000000 | Err:0.113 (xyz: -0.02 0.05 0.10)
[HNO] 1403715311.112 | Feat:89/89 | Pos:1.28 3.36 0.37 | Vel:0.08 0.21 0.00 | EOrth:0.000000 | Err:0.100 (xyz: -0.02 0.05 0.08)
[HNO] 1403715311.162 | Feat:88/88 | Pos:1.28 3.37 0.36 | Vel:0.05 0.20 0.05 | EOrth:0.000000 | Err:0.098 (xyz: -0.03 0.06 0.08)
[HNO] 1403715311.212 | Feat:86/86 | Pos:1.28 3.39 0.38 | Vel:0.00 0.20 -0.00 | EOrth:0.000000 | Err:0.113 (xyz: -0.03 0.06 0.09)
[HNO] 1403715311.262 | Feat:87/87 | Pos:1.28 3.41 0.36 | Vel:-0.06 0.25 0.01 | EOrth:0.000000 | Err:0.095 (xyz: -0.02 0.06 0.07)
[HNO] 1403715311.412 | Feat:95/94 | Pos:1.27 3.46 0.36 | Vel:-0.14 0.33 -0.01 | EOrth:0.000000 | Err:0.091 (xyz: -0.02 0.06 0.07)
[HNO] 1403715311.462 | Feat:98/98 | Pos:1.27 3.48 0.35 | Vel:-0.16 0.31 0.04 | EOrth:0.000000 | Err:0.087 (xyz: -0.02 0.06 0.06)
[HNO] 1403715311.512 | Feat:96/96 | Pos:1.26 3.50 0.35 | Vel:-0.15 0.33 0.05 | EOrth:0.000000 | Err:0.082 (xyz: -0.02 0.06 0.06)
[HNO] 1403715311.612 | Feat:94/93 | Pos:1.24 3.54 0.36 | Vel:-0.18 0.36 0.10 | EOrth:0.000000 | Err:0.088 (xyz: -0.01 0.06 0.06)
[HNO] 1403715311.662 | Feat:95/94 | Pos:1.24 3.56 0.36 | Vel:-0.18 0.36 0.15 | EOrth:0.000000 | Err:0.087 (xyz: -0.02 0.06 0.06)
[HNO] 1403715311.712 | Feat:96/95 | Pos:1.23 3.58 0.39 | Vel:-0.16 0.39 0.07 | EOrth:0.000000 | Err:0.106 (xyz: -0.02 0.06 0.08)
[HNO] 1403715311.762 | Feat:95/95 | Pos:1.22 3.60 0.38 | Vel:-0.22 0.34 0.09 | EOrth:0.000000 | Err:0.098 (xyz: -0.02 0.06 0.07)
[HNO] 1403715311.812 | Feat:104/104 | Pos:1.21 3.62 0.40 | Vel:-0.25 0.33 0.14 | EOrth:0.000000 | Err:0.109 (xyz: -0.01 0.06 0.09)
[HNO] 1403715311.912 | Feat:103/103 | Pos:1.18 3.66 0.39 | Vel:-0.27 0.33 0.21 | EOrth:0.000000 | Err:0.101 (xyz: -0.01 0.06 0.08)
[0m[ INFO] [1782272555.100069898]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.962 | Feat:103/103 | Pos:1.17 3.68 0.39 | Vel:-0.29 0.37 0.13 | EOrth:0.000000 | Err:0.099 (xyz: -0.01 0.06 0.08)
[HNO] 1403715312.062 | Feat:100/99 | Pos:1.14 3.73 0.41 | Vel:-0.27 0.34 0.17 | EOrth:0.000000 | Err:0.107 (xyz: -0.01 0.07 0.08)
[HNO] 1403715312.112 | Feat:99/99 | Pos:1.12 3.74 0.42 | Vel:-0.32 0.35 0.08 | EOrth:0.000000 | Err:0.116 (xyz: -0.01 0.07 0.09)
[HNO] 1403715312.162 | Feat:100/100 | Pos:1.11 3.76 0.42 | Vel:-0.28 0.35 0.10 | EOrth:0.000000 | Err:0.115 (xyz: -0.02 0.07 0.09)
[HNO] 1403715312.262 | Feat:92/91 | Pos:1.08 3.80 0.44 | Vel:-0.35 0.34 0.11 | EOrth:0.000000 | Err:0.122 (xyz: -0.01 0.07 0.10)
[HNOFeature] frame 570 pts 128 stable 92 new 6 db 101 stereo 86/91 err_max 0.009 reproj 95/95 err_mean 0.002 err_max 0.036
[HNO] 1403715312.312 | Feat:92/92 | Pos:1.06 3.82 0.45 | Vel:-0.36 0.34 0.11 | EOrth:0.000000 | Err:0.137 (xyz: -0.02 0.07 0.11)
[HNO] 1403715312.362 | Feat:87/87 | Pos:1.04 3.84 0.45 | Vel:-0.36 0.34 0.07 | EOrth:0.000000 | Err:0.129 (xyz: -0.01 0.07 0.11)
[HNO] 1403715312.412 | Feat:88/88 | Pos:1.02 3.86 0.45 | Vel:-0.37 0.34 0.07 | EOrth:0.000000 | Err:0.125 (xyz: -0.01 0.07 0.10)
[HNOUpdater] obs 88 accepted 77 chi2_max 642.414 chi2_rej 11 max 642.414 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.512 | Feat:88/88 | Pos:0.99 3.89 0.44 | Vel:-0.40 0.28 0.00 | EOrth:0.000000 | Err:0.122 (xyz: -0.02 0.08 0.09)
[HNO] 1403715312.562 | Feat:86/85 | Pos:0.97 3.91 0.43 | Vel:-0.42 0.31 -0.02 | EOrth:0.000000 | Err:0.110 (xyz: -0.01 0.08 0.08)
[HNO] 1403715312.612 | Feat:83/79 | Pos:0.95 3.93 0.44 | Vel:-0.43 0.36 -0.11 | EOrth:0.000000 | Err:0.117 (xyz: -0.01 0.08 0.09)
[HNO] 1403715312.662 | Feat:76/74 | Pos:0.93 3.95 0.44 | Vel:-0.42 0.34 -0.01 | EOrth:0.000000 | Err:0.119 (xyz: -0.01 0.08 0.09)
[HNO] 1403715312.712 | Feat:78/77 | Pos:0.91 3.96 0.44 | Vel:-0.40 0.33 -0.04 | EOrth:0.000000 | Err:0.123 (xyz: -0.01 0.08 0.09)
[HNO] 1403715312.762 | Feat:78/77 | Pos:0.89 3.98 0.44 | Vel:-0.38 0.32 -0.05 | EOrth:0.000000 | Err:0.124 (xyz: -0.01 0.08 0.09)
[HNO] 1403715312.862 | Feat:71/65 | Pos:0.86 4.01 0.45 | Vel:-0.28 0.28 0.05 | EOrth:0.000000 | Err:0.136 (xyz: -0.01 0.09 0.11)
[HNO] 1403715312.912 | Feat:70/67 | Pos:0.84 4.03 0.46 | Vel:-0.27 0.27 -0.01 | EOrth:0.000000 | Err:0.147 (xyz: -0.01 0.09 0.12)
[HNO] 1403715312.962 | Feat:70/67 | Pos:0.83 4.04 0.45 | Vel:-0.27 0.22 -0.00 | EOrth:0.000000 | Err:0.134 (xyz: -0.01 0.09 0.10)
[0m[ INFO] [1782272556.132742238]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.012 | Feat:68/68 | Pos:0.82 4.05 0.45 | Vel:-0.24 0.19 0.05 | EOrth:0.000000 | Err:0.132 (xyz: -0.01 0.09 0.10)
[HNO] 1403715313.062 | Feat:70/68 | Pos:0.80 4.06 0.46 | Vel:-0.21 0.16 0.12 | EOrth:0.000000 | Err:0.134 (xyz: -0.01 0.09 0.10)
[HNO] 1403715313.162 | Feat:64/64 | Pos:0.78 4.08 0.47 | Vel:-0.12 0.11 0.31 | EOrth:0.000000 | Err:0.128 (xyz: -0.00 0.09 0.09)
[HNO] 1403715313.212 | Feat:64/64 | Pos:0.78 4.09 0.49 | Vel:-0.10 0.07 0.31 | EOrth:0.000000 | Err:0.140 (xyz: -0.01 0.09 0.10)
[HNO] 1403715313.262 | Feat:58/58 | Pos:0.78 4.09 0.51 | Vel:-0.10 0.04 0.32 | EOrth:0.000000 | Err:0.143 (xyz: -0.01 0.09 0.11)
[HNO] 1403715313.312 | Feat:61/61 | Pos:0.77 4.10 0.51 | Vel:-0.05 -0.03 0.33 | EOrth:0.000000 | Err:0.140 (xyz: -0.01 0.10 0.10)
[HNO] 1403715313.362 | Feat:61/61 | Pos:0.77 4.10 0.52 | Vel:-0.03 -0.04 0.29 | EOrth:0.000000 | Err:0.145 (xyz: -0.01 0.10 0.11)
[HNO] 1403715313.412 | Feat:61/61 | Pos:0.77 4.10 0.53 | Vel:-0.02 -0.01 0.23 | EOrth:0.000000 | Err:0.148 (xyz: -0.01 0.10 0.11)
[HNO] 1403715313.462 | Feat:62/61 | Pos:0.77 4.11 0.54 | Vel:-0.00 0.00 0.19 | EOrth:0.000000 | Err:0.148 (xyz: -0.01 0.10 0.11)
[HNO] 1403715313.512 | Feat:65/64 | Pos:0.78 4.11 0.55 | Vel:0.00 0.01 0.18 | EOrth:0.000000 | Err:0.149 (xyz: -0.01 0.10 0.11)
[HNO] 1403715313.562 | Feat:65/64 | Pos:0.78 4.11 0.56 | Vel:0.01 0.01 0.17 | EOrth:0.000000 | Err:0.148 (xyz: -0.01 0.10 0.11)
[HNO] 1403715313.712 | Feat:59/59 | Pos:0.79 4.12 0.59 | Vel:0.01 -0.09 0.19 | EOrth:0.000000 | Err:0.155 (xyz: -0.02 0.11 0.11)
[HNO] 1403715313.762 | Feat:59/59 | Pos:0.79 4.11 0.62 | Vel:-0.02 -0.07 0.18 | EOrth:0.000000 | Err:0.170 (xyz: -0.02 0.11 0.13)
[HNO] 1403715313.812 | Feat:59/59 | Pos:0.78 4.12 0.62 | Vel:-0.01 -0.08 0.24 | EOrth:0.000000 | Err:0.164 (xyz: -0.01 0.11 0.12)
[HNO] 1403715313.862 | Feat:59/59 | Pos:0.78 4.12 0.63 | Vel:0.02 -0.06 0.16 | EOrth:0.000000 | Err:0.164 (xyz: -0.01 0.11 0.12)
[HNO] 1403715313.912 | Feat:70/70 | Pos:0.80 4.11 0.64 | Vel:0.06 -0.12 0.21 | EOrth:0.000000 | Err:0.165 (xyz: -0.02 0.11 0.12)
[HNO] 1403715313.962 | Feat:70/70 | Pos:0.80 4.11 0.65 | Vel:0.07 -0.15 0.21 | EOrth:0.000000 | Err:0.165 (xyz: -0.02 0.11 0.12)
[HNO] 1403715314.012 | Feat:72/72 | Pos:0.79 4.11 0.64 | Vel:0.06 -0.12 0.12 | EOrth:0.000000 | Err:0.156 (xyz: -0.01 0.11 0.11)
[HNOFeature] frame 600 pts 105 stable 73 new 1 db 77 stereo 58/63 err_max 0.008 reproj 76/76 err_mean 0.004 err_max 0.034
[HNO] 1403715314.062 | Feat:73/73 | Pos:0.79 4.11 0.64 | Vel:0.06 -0.11 0.17 | EOrth:0.000000 | Err:0.145 (xyz: -0.01 0.11 0.09)
[0m[ INFO] [1782272557.160504990]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.112 | Feat:74/74 | Pos:0.79 4.11 0.64 | Vel:0.11 -0.10 0.23 | EOrth:0.000000 | Err:0.142 (xyz: -0.00 0.11 0.09)
[HNO] 1403715314.162 | Feat:69/68 | Pos:0.80 4.11 0.65 | Vel:0.09 -0.10 0.21 | EOrth:0.000000 | Err:0.148 (xyz: -0.01 0.11 0.10)
[HNOUpdater] obs 70 accepted 58 chi2_max 139.048 chi2_rej 12 max 139.048 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.212 | Feat:71/70 | Pos:0.81 4.10 0.66 | Vel:0.08 -0.10 0.19 | EOrth:0.000000 | Err:0.153 (xyz: -0.01 0.11 0.10)
[HNO] 1403715314.262 | Feat:70/70 | Pos:0.82 4.10 0.67 | Vel:0.06 -0.10 0.15 | EOrth:0.000000 | Err:0.156 (xyz: -0.02 0.11 0.11)
[HNO] 1403715314.312 | Feat:68/68 | Pos:0.82 4.09 0.68 | Vel:0.06 -0.13 0.12 | EOrth:0.000000 | Err:0.157 (xyz: -0.02 0.11 0.11)
[HNO] 1403715314.362 | Feat:66/66 | Pos:0.83 4.09 0.69 | Vel:0.06 -0.15 0.10 | EOrth:0.000000 | Err:0.159 (xyz: -0.02 0.11 0.11)
[HNO] 1403715314.462 | Feat:63/60 | Pos:0.83 4.07 0.69 | Vel:0.06 -0.24 0.10 | EOrth:0.000000 | Err:0.159 (xyz: -0.02 0.11 0.11)
[HNO] 1403715314.512 | Feat:60/60 | Pos:0.83 4.06 0.70 | Vel:0.04 -0.26 0.12 | EOrth:0.000000 | Err:0.165 (xyz: -0.02 0.12 0.12)
[HNO] 1403715314.562 | Feat:65/65 | Pos:0.84 4.05 0.71 | Vel:-0.00 -0.25 -0.07 | EOrth:0.000000 | Err:0.173 (xyz: -0.02 0.12 0.12)
[HNO] 1403715314.612 | Feat:64/64 | Pos:0.85 4.04 0.70 | Vel:-0.04 -0.29 -0.05 | EOrth:0.000000 | Err:0.166 (xyz: -0.03 0.12 0.12)
[HNO] 1403715314.662 | Feat:69/68 | Pos:0.84 4.03 0.68 | Vel:-0.04 -0.37 0.07 | EOrth:0.000000 | Err:0.155 (xyz: -0.02 0.12 0.10)
[HNO] 1403715314.712 | Feat:71/70 | Pos:0.84 4.02 0.69 | Vel:-0.03 -0.36 0.09 | EOrth:0.000000 | Err:0.160 (xyz: -0.02 0.12 0.10)
[HNO] 1403715314.762 | Feat:72/71 | Pos:0.84 4.01 0.68 | Vel:-0.04 -0.36 0.04 | EOrth:0.000000 | Err:0.158 (xyz: -0.02 0.12 0.10)
[HNO] 1403715314.812 | Feat:70/69 | Pos:0.84 3.99 0.68 | Vel:-0.06 -0.36 0.06 | EOrth:0.000000 | Err:0.158 (xyz: -0.02 0.12 0.10)
[HNO] 1403715314.862 | Feat:70/70 | Pos:0.84 3.98 0.69 | Vel:-0.07 -0.34 0.05 | EOrth:0.000000 | Err:0.161 (xyz: -0.02 0.12 0.10)
[HNO] 1403715314.912 | Feat:70/70 | Pos:0.83 3.96 0.69 | Vel:-0.04 -0.34 0.08 | EOrth:0.000000 | Err:0.165 (xyz: -0.02 0.12 0.11)
[HNO] 1403715314.962 | Feat:69/68 | Pos:0.83 3.95 0.69 | Vel:-0.06 -0.35 0.05 | EOrth:0.000000 | Err:0.165 (xyz: -0.02 0.12 0.11)
[HNO] 1403715315.012 | Feat:67/67 | Pos:0.83 3.94 0.69 | Vel:-0.07 -0.36 0.02 | EOrth:0.000000 | Err:0.163 (xyz: -0.02 0.12 0.10)
[0m[ INFO] [1782272558.172815793]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.062 | Feat:66/66 | Pos:0.82 3.92 0.69 | Vel:-0.09 -0.37 -0.01 | EOrth:0.000000 | Err:0.164 (xyz: -0.02 0.13 0.10)
[HNO] 1403715315.112 | Feat:65/65 | Pos:0.81 3.90 0.69 | Vel:-0.09 -0.38 -0.02 | EOrth:0.000000 | Err:0.164 (xyz: -0.01 0.13 0.10)
[HNO] 1403715315.212 | Feat:64/64 | Pos:0.80 3.87 0.68 | Vel:-0.09 -0.39 -0.02 | EOrth:0.000000 | Err:0.163 (xyz: -0.01 0.13 0.10)
[HNO] 1403715315.362 | Feat:64/63 | Pos:0.79 3.82 0.69 | Vel:-0.08 -0.37 0.08 | EOrth:0.000000 | Err:0.171 (xyz: -0.01 0.13 0.11)
[HNO] 1403715315.412 | Feat:65/64 | Pos:0.79 3.81 0.69 | Vel:-0.07 -0.39 0.15 | EOrth:0.000000 | Err:0.170 (xyz: -0.01 0.13 0.11)
[HNO] 1403715315.462 | Feat:65/64 | Pos:0.78 3.79 0.70 | Vel:-0.09 -0.34 0.09 | EOrth:0.000000 | Err:0.175 (xyz: -0.01 0.13 0.12)
[HNO] 1403715315.512 | Feat:72/72 | Pos:0.78 3.77 0.69 | Vel:-0.06 -0.38 0.01 | EOrth:0.000000 | Err:0.167 (xyz: -0.01 0.13 0.11)
[HNO] 1403715315.562 | Feat:72/72 | Pos:0.79 3.76 0.69 | Vel:-0.09 -0.39 0.01 | EOrth:0.000000 | Err:0.166 (xyz: -0.02 0.13 0.10)
[HNO] 1403715315.612 | Feat:71/71 | Pos:0.79 3.74 0.68 | Vel:-0.07 -0.39 0.06 | EOrth:0.000000 | Err:0.161 (xyz: -0.02 0.13 0.09)
[HNO] 1403715315.662 | Feat:71/71 | Pos:0.78 3.72 0.68 | Vel:-0.06 -0.35 0.03 | EOrth:0.000000 | Err:0.161 (xyz: -0.01 0.13 0.09)
[HNO] 1403715315.712 | Feat:72/72 | Pos:0.78 3.71 0.68 | Vel:-0.06 -0.35 -0.00 | EOrth:0.000000 | Err:0.160 (xyz: -0.01 0.13 0.09)
[HNOFeature] frame 630 pts 103 stable 71 new 1 db 74 stereo 55/64 err_max 0.005 reproj 73/73 err_mean 0.004 err_max 0.037
[HNO] 1403715315.762 | Feat:71/71 | Pos:0.78 3.69 0.68 | Vel:-0.05 -0.34 -0.02 | EOrth:0.000000 | Err:0.161 (xyz: -0.01 0.13 0.09)
[HNO] 1403715315.812 | Feat:69/68 | Pos:0.78 3.68 0.67 | Vel:-0.03 -0.32 -0.02 | EOrth:0.000000 | Err:0.158 (xyz: -0.01 0.13 0.09)
[HNO] 1403715315.862 | Feat:66/65 | Pos:0.78 3.66 0.68 | Vel:-0.02 -0.29 -0.02 | EOrth:0.000000 | Err:0.159 (xyz: -0.01 0.13 0.09)
[HNOUpdater] obs 59 accepted 48 chi2_max 181.484 chi2_rej 11 max 181.484 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.012 | Feat:60/59 | Pos:0.79 3.63 0.67 | Vel:0.04 -0.25 -0.08 | EOrth:0.000000 | Err:0.155 (xyz: -0.02 0.13 0.09)
[HNO] 1403715316.062 | Feat:59/58 | Pos:0.80 3.62 0.67 | Vel:0.05 -0.26 0.01 | EOrth:0.000000 | Err:0.150 (xyz: -0.02 0.12 0.08)
[0m[ INFO] [1782272559.209316624]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.112 | Feat:61/61 | Pos:0.80 3.61 0.66 | Vel:0.07 -0.21 -0.01 | EOrth:0.000000 | Err:0.146 (xyz: -0.02 0.12 0.08)
[HNO] 1403715316.162 | Feat:64/64 | Pos:0.80 3.61 0.66 | Vel:0.07 -0.16 -0.07 | EOrth:0.000000 | Err:0.150 (xyz: -0.01 0.12 0.08)
[HNO] 1403715316.212 | Feat:72/72 | Pos:0.81 3.60 0.67 | Vel:0.07 -0.18 -0.15 | EOrth:0.000000 | Err:0.154 (xyz: -0.02 0.12 0.09)
[HNO] 1403715316.262 | Feat:74/73 | Pos:0.81 3.59 0.65 | Vel:0.08 -0.19 -0.27 | EOrth:0.000000 | Err:0.148 (xyz: -0.01 0.12 0.09)
[HNO] 1403715316.312 | Feat:72/72 | Pos:0.81 3.58 0.65 | Vel:0.07 -0.20 -0.26 | EOrth:0.000000 | Err:0.149 (xyz: -0.01 0.12 0.09)
[HNO] 1403715316.362 | Feat:67/66 | Pos:0.82 3.57 0.63 | Vel:0.04 -0.23 -0.28 | EOrth:0.000000 | Err:0.147 (xyz: -0.02 0.12 0.08)
[HNO] 1403715316.412 | Feat:67/67 | Pos:0.82 3.56 0.63 | Vel:-0.01 -0.24 -0.19 | EOrth:0.000000 | Err:0.152 (xyz: -0.01 0.13 0.08)
[HNO] 1403715316.462 | Feat:70/70 | Pos:0.82 3.55 0.62 | Vel:-0.05 -0.23 -0.17 | EOrth:0.000000 | Err:0.154 (xyz: -0.01 0.13 0.08)
[HNO] 1403715316.512 | Feat:76/76 | Pos:0.81 3.55 0.61 | Vel:-0.08 -0.23 -0.16 | EOrth:0.000000 | Err:0.153 (xyz: -0.01 0.13 0.08)
[HNO] 1403715316.562 | Feat:84/84 | Pos:0.81 3.54 0.61 | Vel:-0.12 -0.21 -0.15 | EOrth:0.000000 | Err:0.156 (xyz: -0.01 0.13 0.09)
[HNO] 1403715316.662 | Feat:85/85 | Pos:0.80 3.52 0.60 | Vel:-0.17 -0.18 -0.16 | EOrth:0.000000 | Err:0.157 (xyz: -0.01 0.13 0.09)
[HNO] 1403715316.762 | Feat:84/84 | Pos:0.78 3.51 0.57 | Vel:-0.20 -0.15 -0.24 | EOrth:0.000000 | Err:0.148 (xyz: -0.01 0.13 0.08)
[HNO] 1403715316.862 | Feat:83/82 | Pos:0.75 3.50 0.55 | Vel:-0.23 -0.15 -0.18 | EOrth:0.000000 | Err:0.147 (xyz: 0.00 0.12 0.08)
[HNO] 1403715316.912 | Feat:84/84 | Pos:0.74 3.49 0.53 | Vel:-0.25 -0.17 -0.18 | EOrth:0.000000 | Err:0.142 (xyz: 0.00 0.12 0.07)
[HNO] 1403715316.962 | Feat:83/83 | Pos:0.72 3.49 0.52 | Vel:-0.28 -0.18 -0.19 | EOrth:0.000000 | Err:0.142 (xyz: 0.01 0.12 0.07)
[HNO] 1403715317.012 | Feat:83/83 | Pos:0.71 3.48 0.51 | Vel:-0.22 -0.23 -0.13 | EOrth:0.000000 | Err:0.143 (xyz: 0.00 0.12 0.07)
[HNO] 1403715317.062 | Feat:79/79 | Pos:0.70 3.47 0.52 | Vel:-0.26 -0.22 -0.26 | EOrth:0.000000 | Err:0.156 (xyz: -0.00 0.13 0.09)
[0m[ INFO] [1782272560.242100642]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.112 | Feat:77/76 | Pos:0.69 3.46 0.50 | Vel:-0.27 -0.24 -0.23 | EOrth:0.000000 | Err:0.155 (xyz: -0.00 0.13 0.09)
[HNO] 1403715317.162 | Feat:75/74 | Pos:0.67 3.45 0.50 | Vel:-0.26 -0.22 -0.24 | EOrth:0.000000 | Err:0.158 (xyz: 0.00 0.13 0.09)
[HNO] 1403715317.212 | Feat:70/70 | Pos:0.66 3.44 0.50 | Vel:-0.27 -0.19 -0.24 | EOrth:0.000000 | Err:0.164 (xyz: 0.00 0.13 0.10)
[HNO] 1403715317.262 | Feat:78/78 | Pos:0.65 3.43 0.49 | Vel:-0.27 -0.19 -0.21 | EOrth:0.000000 | Err:0.166 (xyz: -0.00 0.13 0.10)
[HNO] 1403715317.412 | Feat:80/76 | Pos:0.61 3.40 0.45 | Vel:-0.28 -0.24 -0.14 | EOrth:0.000000 | Err:0.157 (xyz: 0.00 0.13 0.09)
[HNO] 1403715317.462 | Feat:80/78 | Pos:0.59 3.39 0.45 | Vel:-0.27 -0.26 -0.15 | EOrth:0.000000 | Err:0.164 (xyz: 0.00 0.13 0.10)
[HNO] 1403715317.512 | Feat:92/90 | Pos:0.58 3.38 0.44 | Vel:-0.29 -0.30 -0.05 | EOrth:0.000000 | Err:0.161 (xyz: 0.00 0.13 0.10)
[HNO] 1403715317.562 | Feat:89/85 | Pos:0.56 3.37 0.45 | Vel:-0.29 -0.27 -0.05 | EOrth:0.000000 | Err:0.169 (xyz: 0.01 0.13 0.11)
[HNOFeature] frame 660 pts 126 stable 91 new 5 db 105 stereo 92/98 err_max 0.007 reproj 97/101 err_mean 0.002 err_max 0.042
[HNO] 1403715317.662 | Feat:94/91 | Pos:0.54 3.36 0.45 | Vel:-0.26 -0.18 -0.12 | EOrth:0.000000 | Err:0.178 (xyz: 0.00 0.13 0.12)
[HNO] 1403715317.712 | Feat:96/95 | Pos:0.53 3.35 0.44 | Vel:-0.23 -0.19 -0.07 | EOrth:0.000000 | Err:0.172 (xyz: -0.00 0.12 0.12)
[HNO] 1403715317.762 | Feat:97/96 | Pos:0.52 3.34 0.44 | Vel:-0.22 -0.18 -0.08 | EOrth:0.000000 | Err:0.176 (xyz: 0.00 0.12 0.13)
[HNOUpdater] obs 100 accepted 93 chi2_max 49.795 chi2_rej 7 max 49.795 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.812 | Feat:100/100 | Pos:0.51 3.33 0.44 | Vel:-0.25 -0.16 -0.13 | EOrth:0.000000 | Err:0.179 (xyz: -0.00 0.12 0.13)
[HNO] 1403715317.912 | Feat:103/103 | Pos:0.49 3.32 0.42 | Vel:-0.21 -0.13 -0.13 | EOrth:0.000000 | Err:0.174 (xyz: -0.01 0.12 0.13)
[HNO] 1403715317.962 | Feat:97/97 | Pos:0.48 3.32 0.42 | Vel:-0.19 -0.13 -0.15 | EOrth:0.000000 | Err:0.172 (xyz: -0.01 0.11 0.13)
[HNO] 1403715318.062 | Feat:98/98 | Pos:0.47 3.30 0.40 | Vel:-0.15 -0.19 -0.09 | EOrth:0.000000 | Err:0.164 (xyz: -0.01 0.11 0.12)
[0m[ INFO] [1782272561.251878547]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.112 | Feat:96/96 | Pos:0.46 3.29 0.40 | Vel:-0.13 -0.13 -0.16 | EOrth:0.000000 | Err:0.170 (xyz: -0.01 0.11 0.13)
[HNO] 1403715318.162 | Feat:101/101 | Pos:0.45 3.29 0.40 | Vel:-0.09 -0.02 -0.22 | EOrth:0.000000 | Err:0.176 (xyz: -0.01 0.12 0.13)
[HNO] 1403715318.262 | Feat:104/104 | Pos:0.44 3.28 0.38 | Vel:0.01 -0.00 -0.37 | EOrth:0.000000 | Err:0.166 (xyz: 0.00 0.12 0.12)
[HNO] 1403715318.312 | Feat:105/104 | Pos:0.44 3.27 0.36 | Vel:0.10 -0.00 -0.52 | EOrth:0.000000 | Err:0.159 (xyz: 0.00 0.11 0.11)
