QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715322.462 | Feat:0/1 | Pos:-82.56 18.55 -12.94 | Vel:-14.75 1.07 -2.07 | EOrth:0.000000 | Err:85.447 (xyz: 84.11 5.39 -14.07)
[HNO] 1403715322.512 | Feat:0/1 | Pos:-83.32 18.44 -13.07 | Vel:-14.85 1.06 -2.20 | EOrth:0.000000 | Err:86.203 (xyz: 84.84 5.64 -14.20)
[HNO] 1403715322.562 | Feat:1/2 | Pos:-84.04 18.58 -13.15 | Vel:-14.92 1.08 -2.24 | EOrth:0.000000 | Err:86.967 (xyz: 85.60 5.65 -14.27)
[HNO] 1403715322.612 | Feat:1/1 | Pos:-84.78 18.69 -13.24 | Vel:-15.04 1.09 -2.25 | EOrth:0.000000 | Err:87.737 (xyz: 86.37 5.69 -14.35)
[HNO] 1403715322.812 | Feat:0/1 | Pos:-87.80 19.01 -13.64 | Vel:-15.22 1.20 -2.36 | EOrth:0.000000 | Err:90.878 (xyz: 89.47 6.01 -14.74)
[HNO] 1403715322.862 | Feat:1/2 | Pos:-88.56 19.07 -13.76 | Vel:-15.31 1.19 -2.37 | EOrth:0.000000 | Err:91.671 (xyz: 90.25 6.11 -14.85)
[HNO] 1403715322.912 | Feat:1/1 | Pos:-89.33 19.13 -13.87 | Vel:-15.43 1.26 -2.29 | EOrth:0.000000 | Err:92.470 (xyz: 91.04 6.21 -14.96)
[HNO] 1403715322.962 | Feat:1/49 | Pos:-89.36 19.06 -13.61 | Vel:-15.45 1.23 -2.25 | EOrth:0.000000 | Err:92.473 (xyz: 91.08 6.27 -14.70)
[HNO] 1403715323.012 | Feat:1/0 | Pos:-90.88 19.22 -13.98 | Vel:-15.58 1.33 -2.22 | EOrth:0.000001 | Err:94.064 (xyz: 92.62 6.46 -15.07)
[HNO] 1403715323.112 | Feat:1/1 | Pos:-92.42 19.37 -14.27 | Vel:-15.73 1.40 -2.14 | EOrth:0.000000 | Err:95.698 (xyz: 94.22 6.66 -15.38)
[HNO] 1403715323.162 | Feat:1/0 | Pos:-93.21 19.45 -14.39 | Vel:-15.81 1.42 -2.07 | EOrth:0.000000 | Err:96.522 (xyz: 95.03 6.76 -15.52)
[HNO] 1403715323.212 | Feat:1/1 | Pos:-93.99 19.52 -14.51 | Vel:-15.87 1.46 -2.15 | EOrth:0.000000 | Err:97.349 (xyz: 95.84 6.87 -15.64)
[HNO] 1403715323.262 | Feat:1/0 | Pos:-94.79 19.59 -14.62 | Vel:-15.98 1.49 -2.22 | EOrth:0.000000 | Err:98.180 (xyz: 96.66 6.98 -15.75)
[HNO] 1403715323.312 | Feat:1/1 | Pos:-95.59 19.67 -14.74 | Vel:-16.05 1.57 -2.35 | EOrth:0.000000 | Err:99.017 (xyz: 97.48 7.10 -15.87)
[HNO] 1403715323.362 | Feat:1/0 | Pos:-96.39 19.75 -14.86 | Vel:-16.15 1.57 -2.32 | EOrth:0.000000 | Err:99.859 (xyz: 98.31 7.21 -15.99)
[HNO] 1403715323.412 | Feat:1/1 | Pos:-97.19 19.82 -14.98 | Vel:-16.27 1.63 -2.18 | EOrth:0.000000 | Err:100.706 (xyz: 99.14 7.32 -16.11)
[HNO] 1403715323.462 | Feat:1/0 | Pos:-98.01 19.91 -15.09 | Vel:-16.35 1.68 -2.26 | EOrth:0.000000 | Err:101.559 (xyz: 99.98 7.44 -16.22)
[HNO] 1403715323.512 | Feat:1/1 | Pos:-98.82 19.99 -15.20 | Vel:-16.46 1.77 -2.15 | EOrth:0.000000 | Err:102.418 (xyz: 100.82 7.56 -16.34)
[0m[ INFO] [1782268580.083689606]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.562 | Feat:1/0 | Pos:-99.65 20.08 -15.31 | Vel:-16.56 1.83 -2.11 | EOrth:0.000000 | Err:103.283 (xyz: 101.67 7.67 -16.46)
[HNO] 1403715323.612 | Feat:1/0 | Pos:-100.48 20.17 -15.41 | Vel:-16.65 1.87 -2.06 | EOrth:0.000000 | Err:104.156 (xyz: 102.53 7.79 -16.57)
[HNO] 1403715323.662 | Feat:1/0 | Pos:-101.31 20.27 -15.52 | Vel:-16.75 1.89 -2.05 | EOrth:0.000000 | Err:105.033 (xyz: 103.40 7.91 -16.69)
[HNO] 1403715323.812 | Feat:0/0 | Pos:-103.85 20.55 -15.83 | Vel:-17.08 1.95 -2.09 | EOrth:0.000000 | Err:107.692 (xyz: 106.01 8.27 -17.04)
[HNO] 1403715323.862 | Feat:0/0 | Pos:-104.70 20.65 -15.93 | Vel:-17.18 1.95 -2.11 | EOrth:0.000000 | Err:108.584 (xyz: 106.89 8.39 -17.16)
[HNO] 1403715323.912 | Feat:0/0 | Pos:-105.56 20.75 -16.04 | Vel:-17.33 1.95 -2.08 | EOrth:0.000000 | Err:109.480 (xyz: 107.77 8.51 -17.28)
[HNO] 1403715323.962 | Feat:0/0 | Pos:-106.43 20.84 -16.14 | Vel:-17.51 1.92 -2.17 | EOrth:0.000000 | Err:110.379 (xyz: 108.66 8.63 -17.40)
[HNO] 1403715324.012 | Feat:0/0 | Pos:-107.30 20.94 -16.25 | Vel:-17.69 1.91 -2.18 | EOrth:0.000000 | Err:111.284 (xyz: 109.55 8.76 -17.52)
[HNO] 1403715324.062 | Feat:0/0 | Pos:-108.19 21.04 -16.36 | Vel:-17.85 1.87 -2.22 | EOrth:0.000000 | Err:112.194 (xyz: 110.44 8.88 -17.65)
[HNOFeature] frame 630 pts 114 stable 0 new 57 db 57 stereo 89/95 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715324.112 | Feat:0/0 | Pos:-109.08 21.13 -16.47 | Vel:-18.05 1.83 -2.28 | EOrth:0.000000 | Err:113.108 (xyz: 111.34 9.01 -17.77)
[HNO] 1403715324.162 | Feat:0/0 | Pos:-109.98 21.22 -16.58 | Vel:-18.22 1.83 -2.25 | EOrth:0.000000 | Err:114.028 (xyz: 112.24 9.15 -17.90)
[HNO] 1403715324.212 | Feat:0/0 | Pos:-110.89 21.31 -16.70 | Vel:-18.41 1.82 -2.23 | EOrth:0.000000 | Err:114.954 (xyz: 113.15 9.28 -18.02)
[HNO] 1403715324.262 | Feat:0/0 | Pos:-111.82 21.40 -16.81 | Vel:-18.56 1.80 -2.27 | EOrth:0.000000 | Err:115.889 (xyz: 114.07 9.42 -18.14)
[HNO] 1403715324.362 | Feat:0/0 | Pos:-113.68 21.58 -17.04 | Vel:-18.77 1.72 -2.33 | EOrth:0.000000 | Err:117.770 (xyz: 115.92 9.70 -18.40)
[HNO] 1403715324.412 | Feat:0/0 | Pos:-114.62 21.67 -17.15 | Vel:-18.91 1.68 -2.36 | EOrth:0.000000 | Err:118.715 (xyz: 116.85 9.84 -18.53)
[0m[ INFO] [1782268581.223178352]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.612 | Feat:0/0 | Pos:-118.43 21.99 -17.63 | Vel:-19.29 1.58 -2.47 | EOrth:0.000000 | Err:122.538 (xyz: 120.60 10.43 -19.05)
[HNO] 1403715324.662 | Feat:0/0 | Pos:-119.40 22.07 -17.75 | Vel:-19.36 1.58 -2.54 | EOrth:0.000000 | Err:123.507 (xyz: 121.55 10.57 -19.19)
[HNO] 1403715324.712 | Feat:0/0 | Pos:-120.37 22.15 -17.88 | Vel:-19.40 1.59 -2.57 | EOrth:0.000000 | Err:124.482 (xyz: 122.50 10.72 -19.33)
[HNO] 1403715324.762 | Feat:0/0 | Pos:-121.34 22.23 -18.01 | Vel:-19.46 1.57 -2.59 | EOrth:0.000000 | Err:125.460 (xyz: 123.46 10.87 -19.47)
[HNO] 1403715324.812 | Feat:0/0 | Pos:-122.31 22.31 -18.14 | Vel:-19.53 1.54 -2.63 | EOrth:0.000000 | Err:126.442 (xyz: 124.42 11.02 -19.62)
[HNO] 1403715324.862 | Feat:0/0 | Pos:-123.29 22.39 -18.27 | Vel:-19.58 1.51 -2.65 | EOrth:0.000000 | Err:127.428 (xyz: 125.39 11.17 -19.76)
[HNO] 1403715324.912 | Feat:0/1 | Pos:-124.26 22.46 -18.40 | Vel:-19.67 1.55 -2.63 | EOrth:0.000000 | Err:128.416 (xyz: 126.36 11.32 -19.91)
[HNO] 1403715324.962 | Feat:0/0 | Pos:-125.25 22.54 -18.53 | Vel:-19.80 1.53 -2.54 | EOrth:0.000000 | Err:129.409 (xyz: 127.33 11.48 -20.05)
[HNO] 1403715325.012 | Feat:0/0 | Pos:-126.24 22.62 -18.66 | Vel:-19.89 1.52 -2.57 | EOrth:0.000000 | Err:130.409 (xyz: 128.31 11.63 -20.19)
[HNO] 1403715325.212 | Feat:0/0 | Pos:-130.25 22.92 -19.18 | Vel:-20.28 1.52 -2.66 | EOrth:0.000000 | Err:134.438 (xyz: 132.26 12.27 -20.75)
[HNO] 1403715325.262 | Feat:0/0 | Pos:-131.26 22.99 -19.32 | Vel:-20.39 1.49 -2.66 | EOrth:0.000000 | Err:135.455 (xyz: 133.26 12.43 -20.89)
[HNO] 1403715325.312 | Feat:0/0 | Pos:-132.28 23.07 -19.45 | Vel:-20.49 1.46 -2.69 | EOrth:0.000000 | Err:136.476 (xyz: 134.26 12.59 -21.03)
[HNO] 1403715325.362 | Feat:0/0 | Pos:-133.31 23.14 -19.58 | Vel:-20.60 1.44 -2.69 | EOrth:0.000000 | Err:137.501 (xyz: 135.26 12.76 -21.18)
[HNO] 1403715325.412 | Feat:0/0 | Pos:-134.34 23.21 -19.72 | Vel:-20.71 1.37 -2.66 | EOrth:0.000000 | Err:138.530 (xyz: 136.27 12.92 -21.32)
[HNO] 1403715325.462 | Feat:0/0 | Pos:-135.37 23.28 -19.85 | Vel:-20.81 1.36 -2.75 | EOrth:0.000000 | Err:139.564 (xyz: 137.28 13.10 -21.46)
[HNO] 1403715325.512 | Feat:0/0 | Pos:-136.41 23.35 -19.99 | Vel:-20.94 1.37 -2.71 | EOrth:0.000000 | Err:140.602 (xyz: 138.30 13.27 -21.60)
[HNO] 1403715325.562 | Feat:0/0 | Pos:-137.46 23.42 -20.12 | Vel:-21.00 1.38 -2.71 | EOrth:0.000000 | Err:141.647 (xyz: 139.32 13.44 -21.74)
[HNO] 1403715325.612 | Feat:0/0 | Pos:-138.51 23.49 -20.26 | Vel:-21.09 1.38 -2.72 | EOrth:0.000000 | Err:142.696 (xyz: 140.35 13.62 -21.89)
[0m[ INFO] [1782268582.224822325]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.662 | Feat:0/0 | Pos:-139.56 23.56 -20.39 | Vel:-21.19 1.37 -2.75 | EOrth:0.000000 | Err:143.750 (xyz: 141.38 13.79 -22.03)
[HNO] 1403715325.712 | Feat:0/0 | Pos:-140.62 23.62 -20.53 | Vel:-21.26 1.34 -2.74 | EOrth:0.000000 | Err:144.812 (xyz: 142.42 13.97 -22.17)
[HNO] 1403715325.812 | Feat:0/0 | Pos:-142.75 23.75 -20.81 | Vel:-21.42 1.23 -2.70 | EOrth:0.000000 | Err:146.947 (xyz: 144.51 14.32 -22.46)
[HNO] 1403715325.862 | Feat:0/0 | Pos:-143.82 23.82 -20.94 | Vel:-21.49 1.19 -2.68 | EOrth:0.000000 | Err:148.020 (xyz: 145.56 14.50 -22.60)
[HNO] 1403715325.912 | Feat:0/0 | Pos:-144.90 23.88 -21.07 | Vel:-21.54 1.11 -2.68 | EOrth:0.000000 | Err:149.098 (xyz: 146.62 14.69 -22.74)
[HNO] 1403715325.962 | Feat:0/0 | Pos:-145.98 23.93 -21.21 | Vel:-21.64 1.06 -2.66 | EOrth:0.000000 | Err:150.179 (xyz: 147.68 14.87 -22.88)
[HNOFeature] frame 660 pts 133 stable 0 new 53 db 53 stereo 95/105 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715326.012 | Feat:0/0 | Pos:-147.06 23.98 -21.34 | Vel:-21.67 1.00 -2.69 | EOrth:0.000000 | Err:151.266 (xyz: 148.74 15.06 -23.02)
[HNO] 1403715326.062 | Feat:0/0 | Pos:-148.14 24.03 -21.48 | Vel:-21.75 0.95 -2.68 | EOrth:0.000000 | Err:152.356 (xyz: 149.81 15.25 -23.16)
[HNO] 1403715326.112 | Feat:0/0 | Pos:-149.23 24.08 -21.61 | Vel:-21.81 0.90 -2.73 | EOrth:0.000000 | Err:153.450 (xyz: 150.88 15.45 -23.30)
[HNO] 1403715326.162 | Feat:0/1 | Pos:-150.32 24.10 -21.67 | Vel:-21.85 0.89 -2.77 | EOrth:0.000000 | Err:154.538 (xyz: 151.96 15.67 -23.36)
[HNO] 1403715326.212 | Feat:0/1 | Pos:-151.42 24.15 -21.81 | Vel:-21.88 0.84 -2.91 | EOrth:0.000000 | Err:155.639 (xyz: 153.03 15.87 -23.51)
[HNO] 1403715326.262 | Feat:1/1 | Pos:-152.51 24.19 -21.96 | Vel:-21.94 0.90 -2.99 | EOrth:0.000000 | Err:156.742 (xyz: 154.11 16.07 -23.66)
[HNO] 1403715326.412 | Feat:1/1 | Pos:-155.82 24.33 -22.41 | Vel:-22.22 0.87 -2.98 | EOrth:0.000000 | Err:160.081 (xyz: 157.37 16.68 -24.12)
[HNO] 1403715326.512 | Feat:1/0 | Pos:-158.04 24.41 -22.71 | Vel:-22.43 0.89 -3.06 | EOrth:0.000000 | Err:162.321 (xyz: 159.56 17.09 -24.43)
[HNO] 1403715326.562 | Feat:1/0 | Pos:-159.16 24.46 -22.87 | Vel:-22.50 0.85 -3.09 | EOrth:0.000000 | Err:163.450 (xyz: 160.66 17.30 -24.58)
[HNO] 1403715326.612 | Feat:1/0 | Pos:-160.29 24.50 -23.02 | Vel:-22.61 0.79 -3.09 | EOrth:0.000000 | Err:164.581 (xyz: 161.77 17.51 -24.74)
[0m[ INFO] [1782268583.231167716]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715326.662 | Feat:0/0 | Pos:-161.42 24.54 -23.17 | Vel:-22.71 0.79 -3.14 | EOrth:0.000000 | Err:165.715 (xyz: 162.87 17.72 -24.89)
[HNO] 1403715326.712 | Feat:0/0 | Pos:-162.55 24.58 -23.33 | Vel:-22.81 0.79 -3.19 | EOrth:0.000000 | Err:166.854 (xyz: 163.98 17.94 -25.05)
[HNO] 1403715326.762 | Feat:0/0 | Pos:-163.69 24.62 -23.49 | Vel:-22.94 0.72 -3.25 | EOrth:0.000000 | Err:167.997 (xyz: 165.10 18.15 -25.21)
[HNO] 1403715326.812 | Feat:0/52 | Pos:-163.62 24.49 -24.19 | Vel:-22.90 0.68 -3.37 | EOrth:0.000000 | Err:168.006 (xyz: 164.99 18.24 -25.90)
[HNO] 1403715326.862 | Feat:0/0 | Pos:-165.97 24.64 -24.06 | Vel:-23.08 0.63 -3.40 | EOrth:0.000012 | Err:170.302 (xyz: 167.30 18.64 -25.78)
[HNO] 1403715326.912 | Feat:0/0 | Pos:-167.13 24.68 -24.17 | Vel:-23.20 0.59 -3.40 | EOrth:0.000012 | Err:171.457 (xyz: 168.44 18.86 -25.89)
[HNO] 1403715327.112 | Feat:0/0 | Pos:-171.82 24.81 -24.72 | Vel:-23.57 0.51 -3.49 | EOrth:0.000012 | Err:176.119 (xyz: 173.00 19.76 -26.45)
[HNO] 1403715327.212 | Feat:0/0 | Pos:-174.18 24.87 -25.05 | Vel:-23.80 0.43 -3.39 | EOrth:0.000012 | Err:178.475 (xyz: 175.29 20.23 -26.79)
[HNO] 1403715327.262 | Feat:0/0 | Pos:-175.37 24.89 -25.21 | Vel:-23.90 0.36 -3.45 | EOrth:0.000012 | Err:179.664 (xyz: 176.45 20.47 -26.96)
[HNO] 1403715327.312 | Feat:0/0 | Pos:-176.56 24.91 -25.39 | Vel:-23.98 0.32 -3.52 | EOrth:0.000012 | Err:180.860 (xyz: 177.61 20.71 -27.13)
[HNO] 1403715327.362 | Feat:0/0 | Pos:-177.76 24.92 -25.56 | Vel:-24.03 0.30 -3.54 | EOrth:0.000012 | Err:182.061 (xyz: 178.78 20.96 -27.31)
[HNO] 1403715327.412 | Feat:0/0 | Pos:-178.96 24.94 -25.74 | Vel:-24.11 0.27 -3.54 | EOrth:0.000012 | Err:183.266 (xyz: 179.95 21.20 -27.49)
[HNO] 1403715327.462 | Feat:0/0 | Pos:-180.17 24.95 -25.91 | Vel:-24.17 0.24 -3.52 | EOrth:0.000012 | Err:184.475 (xyz: 181.12 21.45 -27.67)
[HNO] 1403715327.512 | Feat:0/0 | Pos:-181.38 24.96 -26.09 | Vel:-24.21 0.22 -3.59 | EOrth:0.000012 | Err:185.689 (xyz: 182.30 21.70 -27.85)
[HNO] 1403715327.562 | Feat:0/0 | Pos:-182.59 24.97 -26.27 | Vel:-24.27 0.19 -3.61 | EOrth:0.000012 | Err:186.908 (xyz: 183.49 21.95 -28.03)
[0m[ INFO] [1782268584.283506687]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715327.662 | Feat:0/0 | Pos:-185.02 24.99 -26.63 | Vel:-24.44 0.11 -3.65 | EOrth:0.000012 | Err:189.359 (xyz: 185.86 22.46 -28.40)
[HNO] 1403715327.762 | Feat:0/0 | Pos:-187.47 25.00 -26.99 | Vel:-24.62 0.09 -3.63 | EOrth:0.000012 | Err:191.830 (xyz: 188.26 22.98 -28.78)
[HNO] 1403715327.862 | Feat:0/0 | Pos:-189.94 25.01 -27.36 | Vel:-24.83 0.01 -3.67 | EOrth:0.000012 | Err:194.319 (xyz: 190.68 23.50 -29.15)
[HNO] 1403715327.912 | Feat:0/0 | Pos:-191.18 25.01 -27.54 | Vel:-24.94 -0.05 -3.65 | EOrth:0.000012 | Err:195.573 (xyz: 191.89 23.77 -29.34)
[HNO] 1403715327.962 | Feat:0/29 | Pos:-191.20 25.43 -27.26 | Vel:-24.98 0.01 -3.62 | EOrth:0.000000 | Err:195.611 (xyz: 192.03 23.34 -29.06)
[HNOFeature] frame 690 pts 145 stable 0 new 0 db 3 stereo 97/104 err_max 0.008 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715328.012 | Feat:0/0 | Pos:-193.71 25.10 -27.83 | Vel:-25.17 -0.14 -3.65 | EOrth:0.000006 | Err:198.133 (xyz: 194.40 24.23 -29.63)
[HNO] 1403715328.062 | Feat:0/0 | Pos:-194.97 25.06 -28.04 | Vel:-25.27 -0.13 -3.63 | EOrth:0.000006 | Err:199.406 (xyz: 195.63 24.55 -29.84)
[HNO] 1403715328.112 | Feat:0/0 | Pos:-196.23 25.03 -28.24 | Vel:-25.41 -0.18 -3.58 | EOrth:0.000006 | Err:200.684 (xyz: 196.86 24.85 -30.05)
[HNO] 1403715328.162 | Feat:0/1 | Pos:-197.50 25.01 -28.43 | Vel:-25.49 -0.17 -3.63 | EOrth:0.000000 | Err:201.969 (xyz: 198.10 25.15 -30.24)
[HNO] 1403715328.212 | Feat:0/0 | Pos:-198.78 24.99 -28.62 | Vel:-25.59 -0.19 -3.61 | EOrth:0.000000 | Err:203.258 (xyz: 199.35 25.45 -30.44)
[HNO] 1403715328.262 | Feat:0/0 | Pos:-200.06 24.98 -28.81 | Vel:-25.70 -0.17 -3.71 | EOrth:0.000000 | Err:204.551 (xyz: 200.60 25.74 -30.63)
[HNO] 1403715328.312 | Feat:0/0 | Pos:-201.34 24.96 -29.00 | Vel:-25.82 -0.22 -3.69 | EOrth:0.000000 | Err:205.849 (xyz: 201.86 26.04 -30.83)
[HNO] 1403715328.412 | Feat:0/0 | Pos:-203.93 24.94 -29.37 | Vel:-26.06 -0.26 -3.75 | EOrth:0.000000 | Err:208.462 (xyz: 204.38 26.63 -31.21)
[HNO] 1403715328.462 | Feat:0/0 | Pos:-205.24 24.92 -29.56 | Vel:-26.21 -0.26 -3.77 | EOrth:0.000000 | Err:209.775 (xyz: 205.65 26.93 -31.41)
[HNO] 1403715328.512 | Feat:0/0 | Pos:-206.55 24.91 -29.75 | Vel:-26.34 -0.26 -3.82 | EOrth:0.000000 | Err:211.093 (xyz: 206.93 27.23 -31.60)
[HNO] 1403715328.562 | Feat:0/0 | Pos:-207.86 24.90 -29.94 | Vel:-26.45 -0.31 -3.82 | EOrth:0.000000 | Err:212.417 (xyz: 208.21 27.53 -31.80)
[HNO] 1403715328.612 | Feat:0/0 | Pos:-209.19 24.88 -30.13 | Vel:-26.51 -0.32 -3.94 | EOrth:0.000000 | Err:213.744 (xyz: 209.49 27.84 -32.00)
[HNO] 1403715328.662 | Feat:0/0 | Pos:-210.51 24.87 -30.33 | Vel:-26.71 -0.38 -3.91 | EOrth:0.000000 | Err:215.075 (xyz: 210.78 28.15 -32.20)
[0m[ INFO] [1782268585.325698429]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715328.712 | Feat:0/0 | Pos:-211.85 24.85 -30.53 | Vel:-26.84 -0.37 -3.94 | EOrth:0.000000 | Err:216.413 (xyz: 212.07 28.47 -32.40)
[HNO] 1403715328.762 | Feat:0/0 | Pos:-213.19 24.83 -30.72 | Vel:-26.94 -0.41 -4.01 | EOrth:0.000000 | Err:217.756 (xyz: 213.37 28.78 -32.61)
[HNO] 1403715328.812 | Feat:0/0 | Pos:-214.54 24.81 -30.93 | Vel:-27.18 -0.39 -3.92 | EOrth:0.000000 | Err:219.105 (xyz: 214.67 29.11 -32.81)
[HNO] 1403715328.862 | Feat:0/0 | Pos:-215.90 24.79 -31.12 | Vel:-27.26 -0.39 -3.94 | EOrth:0.000000 | Err:220.464 (xyz: 215.98 29.43 -33.02)
[HNO] 1403715329.062 | Feat:0/0 | Pos:-221.38 24.71 -31.91 | Vel:-27.79 -0.38 -3.97 | EOrth:0.000000 | Err:225.945 (xyz: 221.27 30.76 -33.83)
[HNO] 1403715329.112 | Feat:0/0 | Pos:-222.77 24.69 -32.11 | Vel:-27.91 -0.43 -3.96 | EOrth:0.000000 | Err:227.332 (xyz: 222.61 31.10 -34.04)
[HNO] 1403715329.162 | Feat:0/0 | Pos:-224.17 24.67 -32.31 | Vel:-28.05 -0.44 -3.91 | EOrth:0.000000 | Err:228.724 (xyz: 223.95 31.44 -34.24)
[HNO] 1403715329.212 | Feat:0/0 | Pos:-225.57 24.65 -32.51 | Vel:-28.13 -0.39 -3.90 | EOrth:0.000000 | Err:230.124 (xyz: 225.30 31.78 -34.44)
[HNO] 1403715329.312 | Feat:0/0 | Pos:-228.38 24.61 -32.90 | Vel:-28.35 -0.47 -3.80 | EOrth:0.000000 | Err:232.932 (xyz: 228.01 32.47 -34.84)
[HNO] 1403715329.362 | Feat:0/0 | Pos:-229.80 24.58 -33.09 | Vel:-28.41 -0.47 -3.86 | EOrth:0.000000 | Err:234.346 (xyz: 229.38 32.82 -35.03)
[HNO] 1403715329.412 | Feat:0/0 | Pos:-231.22 24.56 -33.28 | Vel:-28.49 -0.47 -3.88 | EOrth:0.000000 | Err:235.764 (xyz: 230.75 33.17 -35.23)
[HNO] 1403715329.462 | Feat:0/0 | Pos:-232.65 24.54 -33.47 | Vel:-28.59 -0.50 -3.91 | EOrth:0.000000 | Err:237.186 (xyz: 232.12 33.53 -35.42)
[HNO] 1403715329.512 | Feat:0/0 | Pos:-234.07 24.51 -33.67 | Vel:-28.65 -0.53 -3.95 | EOrth:0.000000 | Err:238.613 (xyz: 233.49 33.88 -35.62)
[HNO] 1403715329.612 | Feat:0/0 | Pos:-236.95 24.46 -34.06 | Vel:-28.87 -0.59 -3.96 | EOrth:0.000000 | Err:241.483 (xyz: 236.26 34.60 -36.02)
[HNO] 1403715329.662 | Feat:0/0 | Pos:-238.39 24.43 -34.26 | Vel:-28.96 -0.61 -3.91 | EOrth:0.000000 | Err:242.926 (xyz: 237.65 34.97 -36.22)
[HNO] 1403715329.712 | Feat:0/0 | Pos:-239.84 24.40 -34.46 | Vel:-29.03 -0.65 -3.96 | EOrth:0.000000 | Err:244.374 (xyz: 239.05 35.33 -36.42)
[0m[ INFO] [1782268586.347421441]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715329.762 | Feat:0/0 | Pos:-241.29 24.36 -34.65 | Vel:-29.13 -0.66 -3.95 | EOrth:0.000000 | Err:245.826 (xyz: 240.45 35.70 -36.62)
[HNOFeature] frame 720 pts 141 stable 0 new 41 db 41 stereo 94/100 err_max 0.010 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715329.862 | Feat:0/0 | Pos:-244.21 24.30 -35.05 | Vel:-29.34 -0.70 -4.06 | EOrth:0.000000 | Err:248.745 (xyz: 243.26 36.45 -37.02)
[HNO] 1403715329.912 | Feat:0/0 | Pos:-245.68 24.26 -35.25 | Vel:-29.45 -0.68 -4.08 | EOrth:0.000000 | Err:250.213 (xyz: 244.67 36.83 -37.22)
[HNO] 1403715329.962 | Feat:0/0 | Pos:-247.15 24.23 -35.46 | Vel:-29.57 -0.71 -4.09 | EOrth:0.000000 | Err:251.687 (xyz: 246.09 37.21 -37.42)
[HNO] 1403715330.012 | Feat:0/0 | Pos:-248.63 24.19 -35.66 | Vel:-29.68 -0.77 -4.09 | EOrth:0.000000 | Err:253.166 (xyz: 247.52 37.59 -37.63)
[HNO] 1403715330.062 | Feat:0/0 | Pos:-250.11 24.15 -35.87 | Vel:-29.81 -0.78 -4.13 | EOrth:0.000000 | Err:254.651 (xyz: 248.95 37.98 -37.83)
[HNO] 1403715330.112 | Feat:0/0 | Pos:-251.60 24.11 -36.07 | Vel:-29.91 -0.80 -4.15 | EOrth:0.000000 | Err:256.145 (xyz: 250.38 38.36 -38.03)
[HNO] 1403715330.262 | Feat:0/0 | Pos:-256.10 23.99 -36.70 | Vel:-30.25 -0.87 -4.08 | EOrth:0.000000 | Err:260.649 (xyz: 254.72 39.54 -38.65)
[HNO] 1403715330.312 | Feat:0/0 | Pos:-257.61 23.95 -36.90 | Vel:-30.37 -0.90 -4.06 | EOrth:0.000000 | Err:262.163 (xyz: 256.17 39.94 -38.85)
[HNO] 1403715330.362 | Feat:0/0 | Pos:-259.13 23.90 -37.11 | Vel:-30.46 -0.92 -4.07 | EOrth:0.000000 | Err:263.683 (xyz: 257.64 40.34 -39.05)
[HNO] 1403715330.412 | Feat:0/0 | Pos:-260.66 23.86 -37.31 | Vel:-30.54 -0.96 -4.11 | EOrth:0.000000 | Err:265.208 (xyz: 259.10 40.75 -39.26)
[HNO] 1403715330.462 | Feat:0/0 | Pos:-262.18 23.81 -37.51 | Vel:-30.70 -0.97 -4.08 | EOrth:0.000000 | Err:266.738 (xyz: 260.57 41.15 -39.46)
[HNO] 1403715330.512 | Feat:0/0 | Pos:-263.72 23.76 -37.72 | Vel:-30.84 -0.99 -4.13 | EOrth:0.000000 | Err:268.276 (xyz: 262.05 41.57 -39.67)
[HNO] 1403715330.562 | Feat:0/0 | Pos:-265.26 23.71 -37.92 | Vel:-30.97 -0.98 -4.07 | EOrth:0.000000 | Err:269.822 (xyz: 263.54 41.98 -39.89)
[HNO] 1403715330.612 | Feat:0/0 | Pos:-266.81 23.66 -38.13 | Vel:-31.08 -0.96 -4.04 | EOrth:0.000000 | Err:271.376 (xyz: 265.03 42.40 -40.10)
[HNO] 1403715330.662 | Feat:0/0 | Pos:-268.36 23.61 -38.33 | Vel:-31.16 -1.03 -3.98 | EOrth:0.000000 | Err:272.935 (xyz: 266.52 42.81 -40.32)
[0m[ INFO] [1782268587.466011395]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715330.862 | Feat:0/0 | Pos:-274.63 23.40 -39.12 | Vel:-31.67 -1.30 -4.00 | EOrth:0.000000 | Err:279.220 (xyz: 272.56 44.51 -41.19)
