[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715308.912 | Feat:108/108 | Pos:1.51 2.83 0.22 | Vel:-0.21 -0.01 0.05 | EOrth:0.000000 | Err:0.080 (xyz: 0.03 0.02 0.07)
[HNO] 1403715308.962 | Feat:108/108 | Pos:1.50 2.83 0.23 | Vel:-0.21 -0.00 0.10 | EOrth:0.000000 | Err:0.078 (xyz: 0.04 0.02 0.07)
[HNO] 1403715309.062 | Feat:107/107 | Pos:1.47 2.84 0.26 | Vel:-0.27 -0.00 0.05 | EOrth:0.000000 | Err:0.099 (xyz: 0.04 0.02 0.09)
[HNO] 1403715309.112 | Feat:105/105 | Pos:1.46 2.84 0.25 | Vel:-0.28 0.05 -0.03 | EOrth:0.000000 | Err:0.080 (xyz: 0.03 0.02 0.07)
[HNO] 1403715309.162 | Feat:104/104 | Pos:1.45 2.84 0.25 | Vel:-0.34 0.08 -0.12 | EOrth:0.000000 | Err:0.077 (xyz: 0.04 0.02 0.07)
[HNO] 1403715309.212 | Feat:104/104 | Pos:1.42 2.84 0.27 | Vel:-0.34 0.08 -0.07 | EOrth:0.000000 | Err:0.100 (xyz: 0.04 0.02 0.09)
[HNOFeature] frame 540 pts 126 stable 100 new 1 db 102 stereo 81/82 err_max 0.006 reproj 100/100 err_mean 0.002 err_max 0.026
[HNO] 1403715309.262 | Feat:101/100 | Pos:1.41 2.85 0.27 | Vel:-0.34 0.11 0.03 | EOrth:0.000000 | Err:0.093 (xyz: 0.04 0.02 0.08)
[HNO] 1403715309.362 | Feat:96/96 | Pos:1.38 2.86 0.24 | Vel:-0.33 0.16 0.04 | EOrth:0.000000 | Err:0.066 (xyz: 0.04 0.01 0.05)
[HNO] 1403715309.412 | Feat:96/96 | Pos:1.37 2.87 0.25 | Vel:-0.32 0.17 0.06 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.01 0.05)
[HNOUpdater] obs 96 accepted 64 chi2_max 66.950 chi2_rej 32 max 66.950 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.512 | Feat:96/96 | Pos:1.37 2.86 0.23 | Vel:-0.34 0.15 0.10 | EOrth:0.000000 | Err:0.042 (xyz: 0.01 0.03 0.03)
[HNO] 1403715309.562 | Feat:97/97 | Pos:1.33 2.89 0.31 | Vel:-0.24 0.27 0.12 | EOrth:0.000000 | Err:0.109 (xyz: 0.04 0.02 0.10)
[HNO] 1403715309.612 | Feat:97/97 | Pos:1.32 2.90 0.31 | Vel:-0.21 0.28 0.13 | EOrth:0.000000 | Err:0.104 (xyz: 0.04 0.02 0.09)
[HNO] 1403715309.712 | Feat:100/100 | Pos:1.29 2.92 0.31 | Vel:-0.24 0.23 0.01 | EOrth:0.000000 | Err:0.101 (xyz: 0.04 0.02 0.09)
[0m[ INFO] [1782267785.769449139]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.762 | Feat:102/102 | Pos:1.28 2.93 0.31 | Vel:-0.23 0.21 0.08 | EOrth:0.000000 | Err:0.093 (xyz: 0.04 0.02 0.08)
[HNO] 1403715309.812 | Feat:99/99 | Pos:1.28 2.94 0.31 | Vel:-0.20 0.16 0.13 | EOrth:0.000000 | Err:0.093 (xyz: 0.04 0.02 0.08)
[HNO] 1403715309.862 | Feat:99/99 | Pos:1.26 2.95 0.32 | Vel:-0.21 0.21 0.14 | EOrth:0.000000 | Err:0.104 (xyz: 0.05 0.02 0.09)
[HNO] 1403715309.912 | Feat:99/99 | Pos:1.25 2.96 0.32 | Vel:-0.18 0.21 0.08 | EOrth:0.000000 | Err:0.103 (xyz: 0.05 0.02 0.09)
[HNO] 1403715310.062 | Feat:95/89 | Pos:1.22 3.00 0.32 | Vel:-0.22 0.26 0.08 | EOrth:0.000000 | Err:0.095 (xyz: 0.05 0.02 0.08)
[HNO] 1403715310.112 | Feat:93/93 | Pos:1.21 3.01 0.33 | Vel:-0.23 0.32 0.14 | EOrth:0.000000 | Err:0.106 (xyz: 0.06 0.02 0.09)
[HNO] 1403715310.162 | Feat:91/91 | Pos:1.19 3.03 0.32 | Vel:-0.22 0.35 0.14 | EOrth:0.000000 | Err:0.104 (xyz: 0.06 0.02 0.08)
[HNO] 1403715310.212 | Feat:89/87 | Pos:1.18 3.05 0.32 | Vel:-0.21 0.40 0.11 | EOrth:0.000000 | Err:0.096 (xyz: 0.06 0.02 0.07)
[HNO] 1403715310.262 | Feat:92/92 | Pos:1.18 3.07 0.32 | Vel:-0.20 0.48 0.04 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.02 0.07)
[HNO] 1403715310.312 | Feat:94/90 | Pos:1.17 3.10 0.32 | Vel:-0.16 0.57 0.07 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.02 0.07)
[HNO] 1403715310.412 | Feat:93/86 | Pos:1.17 3.14 0.32 | Vel:-0.04 0.59 0.08 | EOrth:0.000000 | Err:0.090 (xyz: 0.06 0.02 0.07)
[HNO] 1403715310.462 | Feat:91/91 | Pos:1.17 3.16 0.33 | Vel:-0.02 0.58 0.09 | EOrth:0.000000 | Err:0.093 (xyz: 0.06 0.02 0.07)
[HNO] 1403715310.512 | Feat:93/93 | Pos:1.17 3.18 0.34 | Vel:0.02 0.50 0.07 | EOrth:0.000000 | Err:0.096 (xyz: 0.05 0.02 0.08)
[HNO] 1403715310.562 | Feat:96/96 | Pos:1.17 3.21 0.34 | Vel:0.03 0.47 0.06 | EOrth:0.000000 | Err:0.096 (xyz: 0.05 0.02 0.08)
[HNO] 1403715310.662 | Feat:92/91 | Pos:1.18 3.25 0.34 | Vel:0.04 0.38 0.11 | EOrth:0.000000 | Err:0.098 (xyz: 0.05 0.02 0.08)
[HNO] 1403715310.712 | Feat:92/90 | Pos:1.18 3.27 0.35 | Vel:0.04 0.37 0.09 | EOrth:0.000000 | Err:0.098 (xyz: 0.06 0.02 0.08)
[0m[ INFO] [1782267786.819085065]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.812 | Feat:88/82 | Pos:1.19 3.30 0.34 | Vel:-0.01 0.31 -0.01 | EOrth:0.000000 | Err:0.094 (xyz: 0.06 0.02 0.07)
[HNO] 1403715310.862 | Feat:88/87 | Pos:1.18 3.31 0.34 | Vel:0.01 0.35 -0.01 | EOrth:0.000000 | Err:0.100 (xyz: 0.07 0.04 0.07)
[HNO] 1403715310.912 | Feat:93/90 | Pos:1.21 3.33 0.36 | Vel:0.03 0.31 0.13 | EOrth:0.000000 | Err:0.093 (xyz: 0.04 0.03 0.08)
[HNO] 1403715310.962 | Feat:92/90 | Pos:1.20 3.35 0.36 | Vel:0.06 0.30 0.09 | EOrth:0.000000 | Err:0.102 (xyz: 0.05 0.03 0.08)
[HNO] 1403715311.012 | Feat:96/94 | Pos:1.20 3.37 0.36 | Vel:0.02 0.24 -0.02 | EOrth:0.000000 | Err:0.096 (xyz: 0.05 0.03 0.07)
[HNO] 1403715311.062 | Feat:94/94 | Pos:1.20 3.39 0.36 | Vel:0.01 0.23 -0.03 | EOrth:0.000000 | Err:0.097 (xyz: 0.06 0.03 0.07)
[HNO] 1403715311.112 | Feat:93/93 | Pos:1.21 3.40 0.35 | Vel:-0.00 0.23 0.01 | EOrth:0.000000 | Err:0.092 (xyz: 0.06 0.03 0.07)
[HNOFeature] frame 570 pts 125 stable 91 new 4 db 97 stereo 83/86 err_max 0.007 reproj 93/93 err_mean 0.002 err_max 0.032
[HNO] 1403715311.212 | Feat:91/91 | Pos:1.20 3.43 0.35 | Vel:-0.08 0.29 0.01 | EOrth:0.000000 | Err:0.097 (xyz: 0.07 0.03 0.06)
[HNO] 1403715311.262 | Feat:92/92 | Pos:1.20 3.45 0.34 | Vel:-0.13 0.30 0.01 | EOrth:0.000000 | Err:0.092 (xyz: 0.07 0.03 0.06)
[HNO] 1403715311.312 | Feat:92/92 | Pos:1.20 3.47 0.35 | Vel:-0.12 0.32 0.01 | EOrth:0.000000 | Err:0.096 (xyz: 0.07 0.03 0.06)
[HNOUpdater] obs 95 accepted 89 chi2_max 288.965 chi2_rej 6 max 288.965 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.362 | Feat:95/95 | Pos:1.19 3.49 0.35 | Vel:-0.13 0.35 0.01 | EOrth:0.000000 | Err:0.101 (xyz: 0.07 0.03 0.06)
[HNO] 1403715311.462 | Feat:91/91 | Pos:1.19 3.53 0.35 | Vel:-0.17 0.34 0.07 | EOrth:0.000000 | Err:0.097 (xyz: 0.07 0.03 0.06)
[HNO] 1403715311.512 | Feat:93/93 | Pos:1.18 3.55 0.35 | Vel:-0.18 0.37 0.07 | EOrth:0.000000 | Err:0.098 (xyz: 0.07 0.03 0.06)
[HNO] 1403715311.562 | Feat:92/91 | Pos:1.17 3.56 0.37 | Vel:-0.17 0.39 0.08 | EOrth:0.000000 | Err:0.106 (xyz: 0.07 0.04 0.07)
[HNO] 1403715311.612 | Feat:92/91 | Pos:1.16 3.59 0.37 | Vel:-0.20 0.41 0.11 | EOrth:0.000000 | Err:0.108 (xyz: 0.07 0.03 0.07)
[HNO] 1403715311.662 | Feat:96/95 | Pos:1.16 3.61 0.37 | Vel:-0.22 0.41 0.15 | EOrth:0.000000 | Err:0.103 (xyz: 0.07 0.03 0.07)
[HNO] 1403715311.762 | Feat:95/95 | Pos:1.14 3.65 0.37 | Vel:-0.29 0.36 0.12 | EOrth:0.000000 | Err:0.100 (xyz: 0.07 0.03 0.06)
[HNO] 1403715311.812 | Feat:96/96 | Pos:1.12 3.67 0.38 | Vel:-0.31 0.35 0.16 | EOrth:0.000000 | Err:0.113 (xyz: 0.08 0.04 0.07)
[0m[ INFO] [1782267787.866065981]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.862 | Feat:98/98 | Pos:1.11 3.69 0.39 | Vel:-0.32 0.37 0.11 | EOrth:0.000000 | Err:0.116 (xyz: 0.08 0.04 0.08)
[HNO] 1403715311.912 | Feat:96/96 | Pos:1.10 3.71 0.38 | Vel:-0.34 0.37 0.17 | EOrth:0.000000 | Err:0.110 (xyz: 0.08 0.04 0.07)
[HNO] 1403715311.962 | Feat:96/96 | Pos:1.08 3.73 0.39 | Vel:-0.34 0.39 0.12 | EOrth:0.000000 | Err:0.112 (xyz: 0.08 0.04 0.07)
[HNO] 1403715312.062 | Feat:97/96 | Pos:1.05 3.77 0.40 | Vel:-0.31 0.37 0.16 | EOrth:0.000000 | Err:0.118 (xyz: 0.08 0.04 0.07)
[HNO] 1403715312.112 | Feat:95/92 | Pos:1.04 3.79 0.41 | Vel:-0.37 0.39 0.06 | EOrth:0.000000 | Err:0.125 (xyz: 0.08 0.04 0.08)
[HNO] 1403715312.212 | Feat:100/97 | Pos:1.00 3.83 0.41 | Vel:-0.37 0.39 0.01 | EOrth:0.000000 | Err:0.123 (xyz: 0.08 0.05 0.08)
[HNO] 1403715312.262 | Feat:99/97 | Pos:0.99 3.85 0.42 | Vel:-0.40 0.39 0.02 | EOrth:0.000000 | Err:0.127 (xyz: 0.08 0.05 0.08)
[HNO] 1403715312.312 | Feat:97/97 | Pos:0.97 3.87 0.44 | Vel:-0.39 0.39 0.04 | EOrth:0.000000 | Err:0.134 (xyz: 0.08 0.05 0.10)
[HNO] 1403715312.362 | Feat:93/93 | Pos:0.95 3.89 0.43 | Vel:-0.40 0.38 0.02 | EOrth:0.000000 | Err:0.130 (xyz: 0.09 0.05 0.08)
[HNO] 1403715312.412 | Feat:96/96 | Pos:0.94 3.90 0.42 | Vel:-0.34 0.39 -0.05 | EOrth:0.000000 | Err:0.122 (xyz: 0.08 0.05 0.08)
[HNO] 1403715312.512 | Feat:90/89 | Pos:0.91 3.94 0.42 | Vel:-0.39 0.33 -0.07 | EOrth:0.000000 | Err:0.115 (xyz: 0.08 0.05 0.07)
[HNO] 1403715312.562 | Feat:87/86 | Pos:0.89 3.96 0.42 | Vel:-0.41 0.35 -0.08 | EOrth:0.000000 | Err:0.117 (xyz: 0.08 0.05 0.07)
[HNO] 1403715312.662 | Feat:79/74 | Pos:0.84 3.99 0.42 | Vel:-0.42 0.34 0.05 | EOrth:0.000000 | Err:0.119 (xyz: 0.08 0.05 0.07)
[HNO] 1403715312.712 | Feat:77/76 | Pos:0.82 4.01 0.42 | Vel:-0.43 0.35 0.01 | EOrth:0.000000 | Err:0.123 (xyz: 0.09 0.05 0.07)
[HNO] 1403715312.762 | Feat:76/73 | Pos:0.81 4.03 0.41 | Vel:-0.39 0.34 -0.06 | EOrth:0.000000 | Err:0.117 (xyz: 0.08 0.05 0.06)
[HNO] 1403715312.812 | Feat:80/79 | Pos:0.79 4.05 0.41 | Vel:-0.38 0.32 -0.09 | EOrth:0.000000 | Err:0.119 (xyz: 0.08 0.06 0.06)
[0m[ INFO] [1782267788.885387657]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.862 | Feat:80/79 | Pos:0.77 4.06 0.42 | Vel:-0.33 0.30 -0.02 | EOrth:0.000000 | Err:0.127 (xyz: 0.09 0.06 0.07)
[HNO] 1403715312.912 | Feat:78/78 | Pos:0.75 4.07 0.43 | Vel:-0.31 0.30 -0.07 | EOrth:0.000000 | Err:0.136 (xyz: 0.09 0.06 0.08)
[HNO] 1403715312.962 | Feat:77/77 | Pos:0.74 4.09 0.41 | Vel:-0.30 0.25 -0.05 | EOrth:0.000000 | Err:0.123 (xyz: 0.09 0.06 0.06)
[HNOFeature] frame 600 pts 105 stable 68 new 3 db 83 stereo 62/72 err_max 0.008 reproj 74/74 err_mean 0.003 err_max 0.030
[HNO] 1403715313.062 | Feat:72/68 | Pos:0.72 4.12 0.40 | Vel:-0.27 0.19 0.05 | EOrth:0.000000 | Err:0.115 (xyz: 0.09 0.06 0.05)
[HNO] 1403715313.112 | Feat:71/70 | Pos:0.71 4.13 0.41 | Vel:-0.17 0.16 0.10 | EOrth:0.000000 | Err:0.117 (xyz: 0.09 0.06 0.05)
[HNO] 1403715313.162 | Feat:70/68 | Pos:0.70 4.14 0.42 | Vel:-0.14 0.15 0.24 | EOrth:0.000000 | Err:0.117 (xyz: 0.09 0.06 0.04)
[HNOUpdater] obs 69 accepted 64 chi2_max 500.219 chi2_rej 5 max 500.219 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.212 | Feat:69/69 | Pos:0.69 4.14 0.45 | Vel:-0.12 0.10 0.24 | EOrth:0.000000 | Err:0.126 (xyz: 0.09 0.06 0.06)
[HNO] 1403715313.262 | Feat:68/68 | Pos:0.68 4.15 0.46 | Vel:-0.11 0.07 0.27 | EOrth:0.000000 | Err:0.126 (xyz: 0.09 0.06 0.05)
[HNO] 1403715313.312 | Feat:73/73 | Pos:0.68 4.15 0.46 | Vel:-0.07 -0.00 0.29 | EOrth:0.000000 | Err:0.125 (xyz: 0.09 0.07 0.05)
[HNO] 1403715313.362 | Feat:72/72 | Pos:0.67 4.16 0.47 | Vel:-0.06 0.01 0.30 | EOrth:0.000000 | Err:0.129 (xyz: 0.10 0.07 0.05)
[HNO] 1403715313.412 | Feat:71/71 | Pos:0.67 4.16 0.48 | Vel:-0.06 0.02 0.23 | EOrth:0.000000 | Err:0.132 (xyz: 0.10 0.07 0.05)
[HNO] 1403715313.462 | Feat:70/70 | Pos:0.67 4.16 0.50 | Vel:-0.03 0.05 0.11 | EOrth:0.000000 | Err:0.140 (xyz: 0.10 0.07 0.06)
[HNO] 1403715313.512 | Feat:69/69 | Pos:0.66 4.17 0.49 | Vel:-0.02 0.06 0.09 | EOrth:0.000000 | Err:0.136 (xyz: 0.11 0.07 0.05)
[HNO] 1403715313.562 | Feat:70/70 | Pos:0.67 4.17 0.50 | Vel:-0.02 0.04 0.11 | EOrth:0.000000 | Err:0.133 (xyz: 0.10 0.07 0.04)
[HNO] 1403715313.612 | Feat:70/70 | Pos:0.67 4.17 0.51 | Vel:-0.03 0.04 0.13 | EOrth:0.000000 | Err:0.132 (xyz: 0.10 0.07 0.05)
[HNO] 1403715313.712 | Feat:69/69 | Pos:0.68 4.18 0.53 | Vel:0.01 0.03 0.17 | EOrth:0.000000 | Err:0.131 (xyz: 0.10 0.08 0.05)
[HNO] 1403715313.812 | Feat:69/69 | Pos:0.69 4.18 0.55 | Vel:0.01 -0.00 0.27 | EOrth:0.000000 | Err:0.129 (xyz: 0.10 0.07 0.05)
[HNO] 1403715313.862 | Feat:69/69 | Pos:0.69 4.18 0.56 | Vel:0.02 0.01 0.19 | EOrth:0.000000 | Err:0.133 (xyz: 0.10 0.07 0.05)
[0m[ INFO] [1782267789.908892222]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.912 | Feat:69/69 | Pos:0.70 4.18 0.58 | Vel:0.03 -0.05 0.23 | EOrth:0.000000 | Err:0.131 (xyz: 0.09 0.07 0.06)
[HNO] 1403715313.962 | Feat:69/68 | Pos:0.70 4.17 0.59 | Vel:0.03 -0.09 0.23 | EOrth:0.000000 | Err:0.130 (xyz: 0.09 0.08 0.06)
[HNO] 1403715314.012 | Feat:74/74 | Pos:0.69 4.17 0.59 | Vel:0.01 -0.06 0.13 | EOrth:0.000000 | Err:0.135 (xyz: 0.10 0.07 0.05)
[HNO] 1403715314.062 | Feat:76/76 | Pos:0.69 4.17 0.58 | Vel:0.02 -0.05 0.17 | EOrth:0.000000 | Err:0.133 (xyz: 0.10 0.07 0.04)
[HNO] 1403715314.112 | Feat:79/79 | Pos:0.69 4.17 0.59 | Vel:0.07 -0.04 0.22 | EOrth:0.000000 | Err:0.136 (xyz: 0.11 0.07 0.03)
[HNO] 1403715314.162 | Feat:73/72 | Pos:0.70 4.17 0.60 | Vel:0.05 -0.03 0.21 | EOrth:0.000000 | Err:0.136 (xyz: 0.11 0.07 0.04)
[HNO] 1403715314.212 | Feat:75/75 | Pos:0.71 4.17 0.61 | Vel:0.05 -0.03 0.18 | EOrth:0.000000 | Err:0.131 (xyz: 0.10 0.07 0.05)
[HNO] 1403715314.262 | Feat:70/70 | Pos:0.72 4.17 0.62 | Vel:0.05 -0.04 0.13 | EOrth:0.000000 | Err:0.130 (xyz: 0.10 0.07 0.05)
[HNO] 1403715314.412 | Feat:57/54 | Pos:0.73 4.15 0.65 | Vel:0.04 -0.10 0.10 | EOrth:0.000000 | Err:0.141 (xyz: 0.10 0.07 0.08)
[HNO] 1403715314.462 | Feat:55/54 | Pos:0.74 4.15 0.65 | Vel:0.05 -0.15 0.12 | EOrth:0.000000 | Err:0.132 (xyz: 0.09 0.07 0.07)
[HNO] 1403715314.512 | Feat:55/54 | Pos:0.74 4.14 0.65 | Vel:0.02 -0.17 0.14 | EOrth:0.000000 | Err:0.133 (xyz: 0.09 0.07 0.07)
[HNO] 1403715314.562 | Feat:57/56 | Pos:0.75 4.13 0.66 | Vel:-0.01 -0.17 -0.07 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 0.07 0.08)
[HNO] 1403715314.612 | Feat:63/63 | Pos:0.75 4.12 0.64 | Vel:-0.04 -0.22 -0.01 | EOrth:0.000000 | Err:0.120 (xyz: 0.08 0.06 0.06)
[HNO] 1403715314.662 | Feat:66/66 | Pos:0.76 4.11 0.64 | Vel:-0.05 -0.28 0.11 | EOrth:0.000000 | Err:0.111 (xyz: 0.08 0.06 0.05)
[HNO] 1403715314.712 | Feat:68/68 | Pos:0.76 4.10 0.64 | Vel:-0.03 -0.26 0.13 | EOrth:0.000000 | Err:0.114 (xyz: 0.08 0.06 0.06)
[HNOFeature] frame 630 pts 100 stable 72 new 0 db 74 stereo 56/66 err_max 0.009 reproj 74/74 err_mean 0.003 err_max 0.039
[HNO] 1403715314.762 | Feat:72/72 | Pos:0.75 4.09 0.64 | Vel:-0.03 -0.26 0.07 | EOrth:0.000000 | Err:0.115 (xyz: 0.08 0.06 0.05)
[HNO] 1403715314.812 | Feat:72/72 | Pos:0.75 4.08 0.64 | Vel:-0.05 -0.27 0.08 | EOrth:0.000000 | Err:0.113 (xyz: 0.08 0.06 0.05)
[HNO] 1403715314.862 | Feat:72/72 | Pos:0.75 4.07 0.64 | Vel:-0.04 -0.27 0.04 | EOrth:0.000000 | Err:0.114 (xyz: 0.08 0.06 0.05)
[HNOUpdater] obs 72 accepted 67 chi2_max 76.573 chi2_rej 5 max 76.573 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.912 | Feat:72/72 | Pos:0.74 4.05 0.64 | Vel:-0.06 -0.28 0.01 | EOrth:0.000000 | Err:0.116 (xyz: 0.09 0.06 0.05)
[0m[ INFO] [1782267790.933955543]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.962 | Feat:72/72 | Pos:0.74 4.04 0.64 | Vel:-0.08 -0.31 -0.00 | EOrth:0.000000 | Err:0.119 (xyz: 0.09 0.06 0.05)
[HNO] 1403715315.012 | Feat:71/70 | Pos:0.73 4.02 0.64 | Vel:-0.10 -0.32 -0.01 | EOrth:0.000000 | Err:0.123 (xyz: 0.09 0.06 0.05)
[HNO] 1403715315.062 | Feat:69/67 | Pos:0.72 4.01 0.64 | Vel:-0.11 -0.34 -0.02 | EOrth:0.000000 | Err:0.130 (xyz: 0.10 0.07 0.05)
[HNO] 1403715315.112 | Feat:69/67 | Pos:0.71 3.99 0.64 | Vel:-0.12 -0.36 -0.02 | EOrth:0.000000 | Err:0.134 (xyz: 0.10 0.07 0.05)
[HNO] 1403715315.212 | Feat:68/66 | Pos:0.71 3.95 0.63 | Vel:-0.11 -0.36 -0.01 | EOrth:0.000000 | Err:0.133 (xyz: 0.10 0.07 0.05)
[HNO] 1403715315.412 | Feat:65/63 | Pos:0.68 3.89 0.66 | Vel:-0.09 -0.33 0.17 | EOrth:0.000000 | Err:0.158 (xyz: 0.11 0.08 0.08)
[HNO] 1403715315.462 | Feat:65/64 | Pos:0.67 3.87 0.67 | Vel:-0.09 -0.33 0.23 | EOrth:0.000000 | Err:0.162 (xyz: 0.12 0.07 0.08)
[HNO] 1403715315.512 | Feat:65/64 | Pos:0.67 3.86 0.67 | Vel:-0.11 -0.28 0.16 | EOrth:0.000000 | Err:0.166 (xyz: 0.12 0.07 0.09)
[HNO] 1403715315.562 | Feat:66/66 | Pos:0.67 3.84 0.67 | Vel:-0.11 -0.31 0.08 | EOrth:0.000000 | Err:0.157 (xyz: 0.11 0.07 0.08)
[HNO] 1403715315.612 | Feat:70/70 | Pos:0.68 3.82 0.66 | Vel:-0.13 -0.33 0.07 | EOrth:0.000000 | Err:0.149 (xyz: 0.11 0.07 0.08)
[HNO] 1403715315.662 | Feat:67/67 | Pos:0.68 3.81 0.65 | Vel:-0.11 -0.32 0.11 | EOrth:0.000000 | Err:0.144 (xyz: 0.11 0.07 0.07)
[HNO] 1403715315.712 | Feat:66/66 | Pos:0.67 3.79 0.67 | Vel:-0.09 -0.29 0.07 | EOrth:0.000000 | Err:0.164 (xyz: 0.12 0.08 0.09)
[HNO] 1403715315.762 | Feat:64/64 | Pos:0.67 3.78 0.67 | Vel:-0.10 -0.31 0.05 | EOrth:0.000000 | Err:0.159 (xyz: 0.11 0.07 0.09)
[HNO] 1403715315.812 | Feat:63/61 | Pos:0.68 3.76 0.66 | Vel:-0.06 -0.29 0.01 | EOrth:0.000000 | Err:0.147 (xyz: 0.10 0.07 0.08)
[HNO] 1403715315.862 | Feat:62/62 | Pos:0.68 3.75 0.66 | Vel:-0.04 -0.26 0.00 | EOrth:0.000000 | Err:0.142 (xyz: 0.10 0.07 0.07)
[HNO] 1403715315.912 | Feat:65/65 | Pos:0.69 3.74 0.66 | Vel:-0.01 -0.24 -0.00 | EOrth:0.000000 | Err:0.135 (xyz: 0.09 0.07 0.07)
[0m[ INFO] [1782267791.946510708]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.962 | Feat:67/67 | Pos:0.69 3.73 0.66 | Vel:0.01 -0.22 -0.02 | EOrth:0.000000 | Err:0.132 (xyz: 0.09 0.06 0.07)
[HNO] 1403715316.012 | Feat:69/69 | Pos:0.70 3.72 0.66 | Vel:0.03 -0.20 -0.02 | EOrth:0.000000 | Err:0.130 (xyz: 0.09 0.06 0.07)
[HNO] 1403715316.062 | Feat:73/73 | Pos:0.71 3.71 0.65 | Vel:0.04 -0.17 -0.04 | EOrth:0.000000 | Err:0.126 (xyz: 0.09 0.06 0.07)
[HNO] 1403715316.162 | Feat:72/69 | Pos:0.71 3.70 0.65 | Vel:0.06 -0.12 -0.09 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 0.06 0.08)
[HNO] 1403715316.212 | Feat:72/72 | Pos:0.71 3.69 0.66 | Vel:0.05 -0.15 -0.13 | EOrth:0.000000 | Err:0.138 (xyz: 0.10 0.06 0.08)
[HNO] 1403715316.262 | Feat:71/69 | Pos:0.72 3.68 0.65 | Vel:0.05 -0.15 -0.23 | EOrth:0.000000 | Err:0.134 (xyz: 0.10 0.05 0.08)
[HNO] 1403715316.312 | Feat:72/72 | Pos:0.72 3.68 0.64 | Vel:0.02 -0.16 -0.20 | EOrth:0.000000 | Err:0.141 (xyz: 0.10 0.05 0.08)
[HNO] 1403715316.362 | Feat:74/74 | Pos:0.73 3.67 0.64 | Vel:-0.01 -0.17 -0.19 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 0.05 0.08)
[HNO] 1403715316.412 | Feat:73/73 | Pos:0.73 3.66 0.64 | Vel:-0.05 -0.18 -0.10 | EOrth:0.000000 | Err:0.144 (xyz: 0.10 0.05 0.09)
[HNO] 1403715316.462 | Feat:76/76 | Pos:0.73 3.65 0.65 | Vel:-0.08 -0.13 -0.14 | EOrth:0.000000 | Err:0.152 (xyz: 0.09 0.05 0.11)
[HNOFeature] frame 660 pts 120 stable 78 new 1 db 93 stereo 78/80 err_max 0.004 reproj 92/92 err_mean 0.003 err_max 0.041
[HNO] 1403715316.512 | Feat:78/78 | Pos:0.74 3.64 0.65 | Vel:-0.15 -0.14 -0.14 | EOrth:0.000000 | Err:0.158 (xyz: 0.09 0.05 0.12)
[HNO] 1403715316.562 | Feat:84/84 | Pos:0.73 3.64 0.64 | Vel:-0.12 -0.14 -0.06 | EOrth:0.000000 | Err:0.154 (xyz: 0.09 0.05 0.11)
[HNO] 1403715316.612 | Feat:90/90 | Pos:0.73 3.64 0.64 | Vel:-0.14 -0.08 -0.06 | EOrth:0.000000 | Err:0.156 (xyz: 0.09 0.04 0.12)
[HNOUpdater] obs 85 accepted 84 chi2_max 26.730 chi2_rej 1 max 26.730 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.762 | Feat:86/85 | Pos:0.71 3.62 0.62 | Vel:-0.20 -0.08 -0.17 | EOrth:0.000000 | Err:0.155 (xyz: 0.08 0.03 0.13)
[HNO] 1403715316.812 | Feat:86/86 | Pos:0.70 3.62 0.61 | Vel:-0.25 -0.07 -0.25 | EOrth:0.000000 | Err:0.161 (xyz: 0.09 0.03 0.13)
[HNO] 1403715316.862 | Feat:87/87 | Pos:0.68 3.61 0.60 | Vel:-0.24 -0.07 -0.18 | EOrth:0.000000 | Err:0.163 (xyz: 0.09 0.03 0.13)
[HNO] 1403715316.912 | Feat:87/87 | Pos:0.67 3.61 0.58 | Vel:-0.26 -0.10 -0.16 | EOrth:0.000000 | Err:0.155 (xyz: 0.09 0.02 0.12)
