[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715309.662 | Feat:91/91 | Pos:0.38 0.60 0.14 | Vel:-0.19 0.07 0.18 | EOrth:0.236915 | Err:2.515 (xyz: 0.39 2.48 -0.07)
[HNOUpdater] obs 92 accepted 78 chi2_max 118.582 chi2_rej 14 max 118.582 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.712 | Feat:90/92 | Pos:0.37 0.60 0.14 | Vel:-0.17 0.06 0.21 | EOrth:0.237008 | Err:2.520 (xyz: 0.39 2.49 -0.07)
[HNO] 1403715309.762 | Feat:92/93 | Pos:0.36 0.60 0.15 | Vel:-0.18 0.03 0.25 | EOrth:0.236962 | Err:2.525 (xyz: 0.39 2.49 -0.07)
[HNO] 1403715309.812 | Feat:92/92 | Pos:0.35 0.61 0.16 | Vel:-0.18 -0.02 0.28 | EOrth:0.236946 | Err:2.530 (xyz: 0.39 2.50 -0.06)
[HNO] 1403715309.862 | Feat:92/90 | Pos:0.34 0.61 0.16 | Vel:-0.21 0.03 0.28 | EOrth:0.236884 | Err:2.537 (xyz: 0.39 2.51 -0.06)
[HNO] 1403715309.912 | Feat:92/92 | Pos:0.33 0.62 0.17 | Vel:-0.19 0.02 0.21 | EOrth:0.236800 | Err:2.543 (xyz: 0.39 2.51 -0.06)
[HNO] 1403715309.962 | Feat:93/91 | Pos:0.32 0.62 0.17 | Vel:-0.21 0.04 0.14 | EOrth:0.236780 | Err:2.550 (xyz: 0.39 2.52 -0.06)
[HNO] 1403715310.012 | Feat:92/91 | Pos:0.31 0.63 0.17 | Vel:-0.26 0.05 0.07 | EOrth:0.236735 | Err:2.556 (xyz: 0.39 2.53 -0.06)
[HNO] 1403715310.112 | Feat:90/88 | Pos:0.28 0.65 0.18 | Vel:-0.27 0.14 0.16 | EOrth:0.236766 | Err:2.566 (xyz: 0.39 2.54 -0.06)
[HNO] 1403715310.162 | Feat:88/86 | Pos:0.27 0.66 0.18 | Vel:-0.26 0.18 0.15 | EOrth:0.236679 | Err:2.570 (xyz: 0.39 2.54 -0.06)
[HNO] 1403715310.212 | Feat:86/88 | Pos:0.26 0.68 0.18 | Vel:-0.25 0.22 0.15 | EOrth:0.236693 | Err:2.575 (xyz: 0.39 2.54 -0.06)
[HNO] 1403715310.312 | Feat:82/71 | Pos:0.25 0.71 0.18 | Vel:-0.17 0.35 0.21 | EOrth:0.236619 | Err:2.585 (xyz: 0.40 2.55 -0.06)
[HNO] 1403715310.412 | Feat:71/77 | Pos:0.23 0.75 0.19 | Vel:-0.10 0.39 0.22 | EOrth:0.236534 | Err:2.594 (xyz: 0.40 2.56 -0.06)
[HNO] 1403715310.462 | Feat:76/90 | Pos:0.23 0.76 0.19 | Vel:-0.07 0.39 0.21 | EOrth:0.236727 | Err:2.600 (xyz: 0.40 2.57 -0.06)
[HNO] 1403715310.512 | Feat:87/91 | Pos:0.23 0.78 0.19 | Vel:-0.01 0.31 0.20 | EOrth:0.236978 | Err:2.606 (xyz: 0.40 2.57 -0.06)
[HNO] 1403715310.562 | Feat:87/87 | Pos:0.23 0.79 0.19 | Vel:-0.00 0.30 0.18 | EOrth:0.237152 | Err:2.614 (xyz: 0.40 2.58 -0.06)
[0m[ INFO] [1782249095.911305799]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.612 | Feat:86/94 | Pos:0.23 0.81 0.19 | Vel:0.04 0.26 0.15 | EOrth:0.237441 | Err:2.625 (xyz: 0.40 2.59 -0.06)
[HNO] 1403715310.662 | Feat:92/94 | Pos:0.23 0.82 0.20 | Vel:0.02 0.17 0.21 | EOrth:0.237767 | Err:2.635 (xyz: 0.40 2.60 -0.06)
[HNO] 1403715310.712 | Feat:91/89 | Pos:0.23 0.83 0.21 | Vel:0.01 0.14 0.21 | EOrth:0.237964 | Err:2.647 (xyz: 0.40 2.62 -0.05)
[HNO] 1403715310.812 | Feat:92/90 | Pos:0.23 0.85 0.21 | Vel:-0.05 0.07 0.12 | EOrth:0.237985 | Err:2.666 (xyz: 0.41 2.63 -0.05)
[HNO] 1403715310.862 | Feat:97/96 | Pos:0.23 0.86 0.22 | Vel:-0.05 0.06 0.18 | EOrth:0.238145 | Err:2.678 (xyz: 0.41 2.65 -0.05)
[HNO] 1403715310.912 | Feat:93/93 | Pos:0.23 0.87 0.22 | Vel:-0.04 0.04 0.24 | EOrth:0.238323 | Err:2.688 (xyz: 0.41 2.66 -0.04)
[HNO] 1403715310.962 | Feat:99/96 | Pos:0.23 0.88 0.23 | Vel:-0.02 0.05 0.21 | EOrth:0.238424 | Err:2.695 (xyz: 0.41 2.66 -0.04)
[HNO] 1403715311.012 | Feat:98/95 | Pos:0.23 0.89 0.23 | Vel:-0.05 -0.00 0.11 | EOrth:0.238497 | Err:2.703 (xyz: 0.42 2.67 -0.04)
[HNO] 1403715311.062 | Feat:101/98 | Pos:0.23 0.89 0.23 | Vel:-0.06 -0.02 0.08 | EOrth:0.238679 | Err:2.714 (xyz: 0.42 2.68 -0.04)
[HNO] 1403715311.112 | Feat:98/94 | Pos:0.23 0.90 0.23 | Vel:-0.05 -0.04 0.12 | EOrth:0.238844 | Err:2.725 (xyz: 0.42 2.69 -0.05)
[HNO] 1403715311.162 | Feat:100/99 | Pos:0.22 0.90 0.23 | Vel:-0.10 -0.05 0.07 | EOrth:0.239033 | Err:2.737 (xyz: 0.42 2.70 -0.04)
[HNO] 1403715311.212 | Feat:99/94 | Pos:0.22 0.91 0.23 | Vel:-0.17 -0.03 0.06 | EOrth:0.239096 | Err:2.749 (xyz: 0.42 2.72 -0.05)
[HNO] 1403715311.262 | Feat:100/96 | Pos:0.21 0.92 0.22 | Vel:-0.26 -0.03 0.04 | EOrth:0.239161 | Err:2.761 (xyz: 0.43 2.73 -0.05)
[HNOFeature] frame 540 pts 163 stable 94 new 1 db 110 stereo 91/101 err_max 0.012 reproj 104/110 err_mean 0.008 err_max 0.098
[HNO] 1403715311.362 | Feat:99/94 | Pos:0.19 0.94 0.22 | Vel:-0.25 0.07 0.06 | EOrth:0.239255 | Err:2.779 (xyz: 0.44 2.74 -0.06)
[HNO] 1403715311.412 | Feat:105/102 | Pos:0.19 0.96 0.21 | Vel:-0.29 0.10 0.02 | EOrth:0.239393 | Err:2.784 (xyz: 0.44 2.75 -0.07)
[HNOUpdater] obs 96 accepted 73 chi2_max 1283.841 chi2_rej 23 max 1283.841 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.462 | Feat:102/96 | Pos:0.18 0.97 0.21 | Vel:-0.30 0.08 0.08 | EOrth:0.239613 | Err:2.791 (xyz: 0.45 2.75 -0.07)
[HNO] 1403715311.512 | Feat:101/99 | Pos:0.17 0.98 0.21 | Vel:-0.30 0.09 0.11 | EOrth:0.239831 | Err:2.801 (xyz: 0.45 2.76 -0.07)
[HNO] 1403715311.562 | Feat:105/101 | Pos:0.16 0.99 0.21 | Vel:-0.30 0.11 0.10 | EOrth:0.239927 | Err:2.815 (xyz: 0.45 2.78 -0.07)
[0m[ INFO] [1782249096.926680502]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.612 | Feat:104/96 | Pos:0.14 1.00 0.22 | Vel:-0.30 0.11 0.16 | EOrth:0.240137 | Err:2.825 (xyz: 0.45 2.79 -0.07)
[HNO] 1403715311.662 | Feat:101/100 | Pos:0.13 1.02 0.22 | Vel:-0.30 0.11 0.22 | EOrth:0.240391 | Err:2.834 (xyz: 0.46 2.80 -0.07)
[HNO] 1403715311.712 | Feat:106/106 | Pos:0.12 1.02 0.23 | Vel:-0.26 0.14 0.16 | EOrth:0.240597 | Err:2.844 (xyz: 0.45 2.81 -0.07)
[HNO] 1403715311.812 | Feat:105/97 | Pos:0.10 1.05 0.24 | Vel:-0.27 0.13 0.24 | EOrth:0.240776 | Err:2.860 (xyz: 0.45 2.82 -0.06)
[HNO] 1403715311.862 | Feat:104/100 | Pos:0.09 1.06 0.24 | Vel:-0.28 0.13 0.23 | EOrth:0.240874 | Err:2.868 (xyz: 0.45 2.83 -0.06)
[HNO] 1403715311.962 | Feat:103/97 | Pos:0.06 1.09 0.25 | Vel:-0.32 0.17 0.17 | EOrth:0.240905 | Err:2.883 (xyz: 0.45 2.85 -0.06)
[HNO] 1403715312.012 | Feat:95/95 | Pos:0.05 1.10 0.24 | Vel:-0.37 0.17 0.06 | EOrth:0.240959 | Err:2.889 (xyz: 0.45 2.85 -0.07)
[HNO] 1403715312.062 | Feat:97/96 | Pos:0.03 1.12 0.24 | Vel:-0.35 0.12 0.15 | EOrth:0.241205 | Err:2.897 (xyz: 0.45 2.86 -0.07)
[HNO] 1403715312.112 | Feat:97/97 | Pos:0.02 1.13 0.25 | Vel:-0.40 0.13 0.11 | EOrth:0.241405 | Err:2.907 (xyz: 0.44 2.87 -0.07)
[HNO] 1403715312.212 | Feat:90/88 | Pos:-0.02 1.15 0.25 | Vel:-0.40 0.14 0.09 | EOrth:0.241499 | Err:2.923 (xyz: 0.45 2.89 -0.07)
[HNO] 1403715312.262 | Feat:92/90 | Pos:-0.03 1.17 0.26 | Vel:-0.44 0.14 0.12 | EOrth:0.241716 | Err:2.928 (xyz: 0.44 2.89 -0.07)
[HNO] 1403715312.312 | Feat:91/89 | Pos:-0.05 1.18 0.26 | Vel:-0.42 0.12 0.16 | EOrth:0.241908 | Err:2.938 (xyz: 0.44 2.90 -0.06)
[HNO] 1403715312.362 | Feat:85/85 | Pos:-0.07 1.19 0.27 | Vel:-0.42 0.12 0.15 | EOrth:0.242047 | Err:2.945 (xyz: 0.44 2.91 -0.06)
[HNO] 1403715312.412 | Feat:80/78 | Pos:-0.08 1.20 0.27 | Vel:-0.34 0.13 0.07 | EOrth:0.242188 | Err:2.954 (xyz: 0.44 2.92 -0.06)
[HNO] 1403715312.462 | Feat:76/81 | Pos:-0.10 1.21 0.27 | Vel:-0.34 0.11 0.08 | EOrth:0.242356 | Err:2.960 (xyz: 0.43 2.93 -0.06)
[HNO] 1403715312.562 | Feat:74/74 | Pos:-0.13 1.23 0.28 | Vel:-0.40 0.14 0.09 | EOrth:0.242399 | Err:2.972 (xyz: 0.43 2.94 -0.06)
[HNO] 1403715312.612 | Feat:73/78 | Pos:-0.15 1.24 0.28 | Vel:-0.43 0.19 0.01 | EOrth:0.242449 | Err:2.977 (xyz: 0.42 2.95 -0.06)
[0m[ INFO] [1782249097.958248288]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.662 | Feat:71/76 | Pos:-0.17 1.26 0.28 | Vel:-0.45 0.13 0.12 | EOrth:0.242592 | Err:2.986 (xyz: 0.42 2.95 -0.06)
[HNO] 1403715312.712 | Feat:74/76 | Pos:-0.19 1.26 0.28 | Vel:-0.44 0.10 0.10 | EOrth:0.242598 | Err:2.998 (xyz: 0.42 2.97 -0.06)
[HNO] 1403715312.762 | Feat:74/75 | Pos:-0.21 1.27 0.28 | Vel:-0.42 0.07 0.08 | EOrth:0.242580 | Err:3.010 (xyz: 0.42 2.98 -0.05)
[HNO] 1403715312.862 | Feat:66/64 | Pos:-0.25 1.28 0.29 | Vel:-0.35 0.01 0.19 | EOrth:0.242663 | Err:3.036 (xyz: 0.42 3.01 -0.04)
[HNO] 1403715312.912 | Feat:70/73 | Pos:-0.26 1.28 0.30 | Vel:-0.33 0.00 0.13 | EOrth:0.242685 | Err:3.046 (xyz: 0.42 3.02 -0.04)
[HNO] 1403715312.962 | Feat:71/75 | Pos:-0.28 1.29 0.30 | Vel:-0.32 -0.05 0.14 | EOrth:0.242639 | Err:3.052 (xyz: 0.41 3.02 -0.04)
[HNO] 1403715313.012 | Feat:73/74 | Pos:-0.29 1.29 0.30 | Vel:-0.29 -0.08 0.18 | EOrth:0.242714 | Err:3.062 (xyz: 0.41 3.03 -0.04)
[HNO] 1403715313.062 | Feat:72/73 | Pos:-0.30 1.29 0.31 | Vel:-0.25 -0.11 0.25 | EOrth:0.242713 | Err:3.074 (xyz: 0.41 3.05 -0.04)
[HNOFeature] frame 570 pts 121 stable 67 new 4 db 73 stereo 63/80 err_max 0.012 reproj 67/67 err_mean 0.006 err_max 0.073
[HNO] 1403715313.112 | Feat:63/67 | Pos:-0.31 1.29 0.32 | Vel:-0.21 -0.15 0.31 | EOrth:0.242653 | Err:3.087 (xyz: 0.41 3.06 -0.04)
[HNO] 1403715313.162 | Feat:67/70 | Pos:-0.31 1.29 0.33 | Vel:-0.19 -0.18 0.32 | EOrth:0.242561 | Err:3.097 (xyz: 0.40 3.07 -0.04)
[HNOUpdater] obs 71 accepted 38 chi2_max 278.378 chi2_rej 33 max 278.378 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.212 | Feat:70/71 | Pos:-0.32 1.28 0.34 | Vel:-0.17 -0.20 0.32 | EOrth:0.242492 | Err:3.106 (xyz: 0.40 3.08 -0.04)
[HNO] 1403715313.262 | Feat:70/72 | Pos:-0.33 1.28 0.35 | Vel:-0.15 -0.24 0.32 | EOrth:0.242517 | Err:3.119 (xyz: 0.40 3.09 -0.04)
[HNO] 1403715313.312 | Feat:71/71 | Pos:-0.33 1.27 0.36 | Vel:-0.14 -0.25 0.31 | EOrth:0.242569 | Err:3.133 (xyz: 0.40 3.11 -0.03)
[HNO] 1403715313.412 | Feat:69/76 | Pos:-0.34 1.27 0.38 | Vel:-0.12 -0.24 0.27 | EOrth:0.242700 | Err:3.146 (xyz: 0.40 3.12 -0.03)
[HNO] 1403715313.462 | Feat:77/77 | Pos:-0.34 1.26 0.39 | Vel:-0.09 -0.20 0.16 | EOrth:0.242869 | Err:3.153 (xyz: 0.40 3.13 -0.03)
[HNO] 1403715313.512 | Feat:76/78 | Pos:-0.34 1.26 0.39 | Vel:-0.09 -0.21 0.17 | EOrth:0.243045 | Err:3.163 (xyz: 0.40 3.14 -0.04)
[HNO] 1403715313.562 | Feat:75/73 | Pos:-0.34 1.25 0.40 | Vel:-0.07 -0.27 0.15 | EOrth:0.243170 | Err:3.172 (xyz: 0.40 3.15 -0.04)
[HNO] 1403715313.612 | Feat:74/73 | Pos:-0.33 1.25 0.39 | Vel:0.00 -0.33 0.18 | EOrth:0.243280 | Err:3.173 (xyz: 0.39 3.15 -0.05)
[HNO] 1403715313.662 | Feat:76/69 | Pos:-0.32 1.25 0.40 | Vel:-0.02 -0.32 0.22 | EOrth:0.243447 | Err:3.181 (xyz: 0.38 3.16 -0.06)
[0m[ INFO] [1782249098.977565099]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.712 | Feat:73/70 | Pos:-0.32 1.24 0.41 | Vel:-0.04 -0.38 0.24 | EOrth:0.243482 | Err:3.189 (xyz: 0.37 3.17 -0.06)
[HNO] 1403715313.762 | Feat:72/72 | Pos:-0.31 1.23 0.43 | Vel:-0.07 -0.36 0.24 | EOrth:0.243516 | Err:3.199 (xyz: 0.37 3.18 -0.05)
[HNO] 1403715313.812 | Feat:70/72 | Pos:-0.31 1.22 0.44 | Vel:-0.07 -0.36 0.30 | EOrth:0.243480 | Err:3.204 (xyz: 0.37 3.18 -0.05)
[HNO] 1403715313.862 | Feat:71/71 | Pos:-0.31 1.21 0.45 | Vel:-0.06 -0.33 0.23 | EOrth:0.243450 | Err:3.213 (xyz: 0.37 3.19 -0.05)
[HNO] 1403715313.912 | Feat:72/75 | Pos:-0.31 1.21 0.45 | Vel:-0.05 -0.34 0.24 | EOrth:0.243536 | Err:3.218 (xyz: 0.37 3.20 -0.05)
[HNO] 1403715313.962 | Feat:73/79 | Pos:-0.31 1.20 0.46 | Vel:-0.06 -0.33 0.23 | EOrth:0.243643 | Err:3.222 (xyz: 0.37 3.20 -0.05)
[HNO] 1403715314.012 | Feat:78/81 | Pos:-0.31 1.19 0.47 | Vel:-0.06 -0.33 0.22 | EOrth:0.243682 | Err:3.229 (xyz: 0.37 3.21 -0.05)
[HNO] 1403715314.062 | Feat:79/80 | Pos:-0.30 1.19 0.48 | Vel:-0.03 -0.31 0.21 | EOrth:0.243680 | Err:3.233 (xyz: 0.37 3.21 -0.06)
[HNO] 1403715314.112 | Feat:78/79 | Pos:-0.30 1.18 0.48 | Vel:-0.01 -0.30 0.20 | EOrth:0.243642 | Err:3.237 (xyz: 0.37 3.22 -0.06)
[HNO] 1403715314.262 | Feat:57/48 | Pos:-0.30 1.15 0.50 | Vel:0.02 -0.31 0.29 | EOrth:0.243641 | Err:3.264 (xyz: 0.38 3.24 -0.05)
[HNO] 1403715314.312 | Feat:55/55 | Pos:-0.29 1.15 0.51 | Vel:0.04 -0.30 0.25 | EOrth:0.243592 | Err:3.260 (xyz: 0.37 3.24 -0.05)
[HNO] 1403715314.362 | Feat:55/75 | Pos:-0.28 1.14 0.51 | Vel:0.04 -0.39 0.25 | EOrth:0.243588 | Err:3.262 (xyz: 0.36 3.24 -0.05)
[HNO] 1403715314.412 | Feat:76/79 | Pos:-0.27 1.12 0.51 | Vel:0.05 -0.42 0.24 | EOrth:0.243530 | Err:3.271 (xyz: 0.35 3.25 -0.05)
[HNO] 1403715314.462 | Feat:74/77 | Pos:-0.27 1.11 0.50 | Vel:-0.03 -0.48 0.19 | EOrth:0.243235 | Err:3.277 (xyz: 0.36 3.26 -0.06)
[HNO] 1403715314.512 | Feat:73/74 | Pos:-0.28 1.09 0.50 | Vel:-0.08 -0.53 0.18 | EOrth:0.243285 | Err:3.296 (xyz: 0.36 3.27 -0.07)
[HNO] 1403715314.562 | Feat:74/76 | Pos:-0.28 1.06 0.50 | Vel:-0.10 -0.53 -0.03 | EOrth:0.243334 | Err:3.310 (xyz: 0.36 3.29 -0.07)
[HNO] 1403715314.612 | Feat:75/74 | Pos:-0.28 1.05 0.49 | Vel:-0.14 -0.58 -0.01 | EOrth:0.243471 | Err:3.317 (xyz: 0.36 3.30 -0.08)
[HNO] 1403715314.662 | Feat:76/74 | Pos:-0.28 1.03 0.48 | Vel:-0.15 -0.65 0.09 | EOrth:0.243625 | Err:3.323 (xyz: 0.36 3.30 -0.09)
[HNO] 1403715314.712 | Feat:75/77 | Pos:-0.28 1.01 0.48 | Vel:-0.12 -0.63 0.07 | EOrth:0.243668 | Err:3.331 (xyz: 0.35 3.31 -0.10)
[0m[ INFO] [1782249100.028418176]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 600 pts 135 stable 77 new 1 db 80 stereo 74/90 err_max 0.009 reproj 77/80 err_mean 0.002 err_max 0.073
[HNO] 1403715314.762 | Feat:77/77 | Pos:-0.28 0.99 0.47 | Vel:-0.10 -0.61 0.05 | EOrth:0.243645 | Err:3.337 (xyz: 0.35 3.32 -0.10)
[HNO] 1403715314.812 | Feat:78/77 | Pos:-0.28 0.97 0.47 | Vel:-0.10 -0.59 0.06 | EOrth:0.243622 | Err:3.341 (xyz: 0.35 3.32 -0.10)
[HNOUpdater] obs 79 accepted 54 chi2_max 144.660 chi2_rej 25 max 144.660 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.862 | Feat:77/79 | Pos:-0.27 0.96 0.46 | Vel:-0.09 -0.57 0.05 | EOrth:0.243564 | Err:3.345 (xyz: 0.34 3.33 -0.11)
[HNO] 1403715314.962 | Feat:78/78 | Pos:-0.28 0.92 0.46 | Vel:-0.13 -0.56 0.04 | EOrth:0.243547 | Err:3.354 (xyz: 0.34 3.33 -0.11)
[HNO] 1403715315.062 | Feat:71/70 | Pos:-0.29 0.88 0.46 | Vel:-0.15 -0.57 0.14 | EOrth:0.243618 | Err:3.361 (xyz: 0.34 3.34 -0.12)
[HNO] 1403715315.112 | Feat:70/70 | Pos:-0.29 0.86 0.46 | Vel:-0.17 -0.55 -0.00 | EOrth:0.243541 | Err:3.363 (xyz: 0.34 3.34 -0.11)
[HNO] 1403715315.162 | Feat:70/77 | Pos:-0.29 0.84 0.46 | Vel:-0.14 -0.60 0.09 | EOrth:0.243809 | Err:3.367 (xyz: 0.33 3.35 -0.12)
[HNO] 1403715315.212 | Feat:76/78 | Pos:-0.28 0.82 0.46 | Vel:-0.15 -0.55 0.02 | EOrth:0.244026 | Err:3.364 (xyz: 0.33 3.35 -0.11)
[HNO] 1403715315.262 | Feat:77/80 | Pos:-0.28 0.81 0.46 | Vel:-0.12 -0.57 0.06 | EOrth:0.244254 | Err:3.358 (xyz: 0.32 3.34 -0.11)
[HNO] 1403715315.312 | Feat:78/78 | Pos:-0.28 0.80 0.46 | Vel:-0.10 -0.54 0.08 | EOrth:0.244464 | Err:3.356 (xyz: 0.31 3.34 -0.11)
[HNO] 1403715315.362 | Feat:76/75 | Pos:-0.27 0.80 0.45 | Vel:-0.08 -0.55 0.07 | EOrth:0.244663 | Err:3.339 (xyz: 0.31 3.32 -0.11)
[HNO] 1403715315.412 | Feat:75/76 | Pos:-0.28 0.76 0.46 | Vel:-0.10 -0.57 0.19 | EOrth:0.244719 | Err:3.360 (xyz: 0.31 3.34 -0.11)
[HNO] 1403715315.512 | Feat:76/78 | Pos:-0.28 0.72 0.46 | Vel:-0.11 -0.57 0.11 | EOrth:0.244602 | Err:3.367 (xyz: 0.30 3.35 -0.11)
[HNO] 1403715315.562 | Feat:75/76 | Pos:-0.28 0.70 0.45 | Vel:-0.11 -0.56 0.10 | EOrth:0.244545 | Err:3.371 (xyz: 0.30 3.36 -0.12)
[HNO] 1403715315.612 | Feat:75/76 | Pos:-0.28 0.68 0.45 | Vel:-0.10 -0.55 0.09 | EOrth:0.244564 | Err:3.374 (xyz: 0.30 3.36 -0.12)
[HNO] 1403715315.662 | Feat:77/78 | Pos:-0.28 0.66 0.45 | Vel:-0.09 -0.54 0.06 | EOrth:0.244586 | Err:3.375 (xyz: 0.29 3.36 -0.12)
[0m[ INFO] [1782249101.076513781]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.762 | Feat:74/71 | Pos:-0.28 0.62 0.44 | Vel:-0.12 -0.53 0.04 | EOrth:0.244572 | Err:3.381 (xyz: 0.29 3.37 -0.13)
[HNO] 1403715315.812 | Feat:68/69 | Pos:-0.28 0.60 0.43 | Vel:-0.10 -0.51 0.01 | EOrth:0.244603 | Err:3.386 (xyz: 0.29 3.37 -0.14)
[HNO] 1403715315.862 | Feat:66/77 | Pos:-0.29 0.58 0.42 | Vel:-0.07 -0.52 -0.03 | EOrth:0.244697 | Err:3.396 (xyz: 0.29 3.38 -0.15)
[HNO] 1403715315.912 | Feat:74/77 | Pos:-0.28 0.56 0.41 | Vel:-0.06 -0.49 -0.09 | EOrth:0.244887 | Err:3.403 (xyz: 0.29 3.39 -0.16)
[HNO] 1403715315.962 | Feat:78/79 | Pos:-0.27 0.54 0.40 | Vel:-0.03 -0.49 -0.11 | EOrth:0.245236 | Err:3.406 (xyz: 0.28 3.39 -0.17)
[HNO] 1403715316.012 | Feat:76/75 | Pos:-0.27 0.52 0.39 | Vel:-0.00 -0.48 -0.11 | EOrth:0.245415 | Err:3.416 (xyz: 0.28 3.40 -0.18)
[HNO] 1403715316.112 | Feat:74/79 | Pos:-0.26 0.50 0.37 | Vel:-0.00 -0.37 -0.08 | EOrth:0.245718 | Err:3.420 (xyz: 0.28 3.40 -0.19)
[HNO] 1403715316.162 | Feat:78/78 | Pos:-0.26 0.49 0.37 | Vel:-0.01 -0.30 -0.11 | EOrth:0.245834 | Err:3.416 (xyz: 0.28 3.40 -0.20)
[HNO] 1403715316.212 | Feat:79/91 | Pos:-0.25 0.48 0.35 | Vel:0.01 -0.35 -0.19 | EOrth:0.245844 | Err:3.425 (xyz: 0.28 3.41 -0.21)
[HNO] 1403715316.262 | Feat:89/94 | Pos:-0.25 0.46 0.34 | Vel:0.02 -0.35 -0.19 | EOrth:0.245899 | Err:3.430 (xyz: 0.28 3.41 -0.22)
[HNO] 1403715316.362 | Feat:82/80 | Pos:-0.24 0.44 0.31 | Vel:0.01 -0.40 -0.21 | EOrth:0.245947 | Err:3.441 (xyz: 0.27 3.42 -0.23)
[HNO] 1403715316.412 | Feat:78/79 | Pos:-0.23 0.42 0.30 | Vel:-0.02 -0.42 -0.14 | EOrth:0.246055 | Err:3.445 (xyz: 0.26 3.43 -0.24)
[HNO] 1403715316.462 | Feat:76/89 | Pos:-0.24 0.39 0.28 | Vel:-0.06 -0.47 -0.22 | EOrth:0.246287 | Err:3.474 (xyz: 0.27 3.46 -0.25)
[HNO] 1403715316.512 | Feat:88/95 | Pos:-0.24 0.36 0.25 | Vel:-0.13 -0.53 -0.26 | EOrth:0.246533 | Err:3.498 (xyz: 0.26 3.48 -0.27)
[HNOFeature] frame 630 pts 138 stable 91 new 11 db 104 stereo 94/98 err_max 0.008 reproj 93/93 err_mean 0.004 err_max 0.082
[HNO] 1403715316.562 | Feat:91/91 | Pos:-0.25 0.34 0.23 | Vel:-0.14 -0.57 -0.20 | EOrth:0.246857 | Err:3.515 (xyz: 0.26 3.49 -0.28)
[HNO] 1403715316.662 | Feat:91/91 | Pos:-0.26 0.30 0.21 | Vel:-0.26 -0.50 -0.20 | EOrth:0.247078 | Err:3.533 (xyz: 0.26 3.51 -0.28)
[HNOUpdater] obs 97 accepted 91 chi2_max 237.142 chi2_rej 6 max 237.142 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.712 | Feat:97/97 | Pos:-0.27 0.30 0.19 | Vel:-0.26 -0.44 -0.26 | EOrth:0.247301 | Err:3.531 (xyz: 0.26 3.51 -0.30)
[HNO] 1403715316.762 | Feat:100/100 | Pos:-0.27 0.29 0.17 | Vel:-0.24 -0.40 -0.29 | EOrth:0.247525 | Err:3.533 (xyz: 0.25 3.51 -0.30)
[0m[ INFO] [1782249102.124630303]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.812 | Feat:102/102 | Pos:-0.28 0.27 0.15 | Vel:-0.26 -0.37 -0.35 | EOrth:0.247908 | Err:3.536 (xyz: 0.25 3.51 -0.31)
[HNO] 1403715316.912 | Feat:98/97 | Pos:-0.30 0.25 0.13 | Vel:-0.29 -0.38 -0.25 | EOrth:0.248378 | Err:3.542 (xyz: 0.24 3.52 -0.32)
[HNO] 1403715316.962 | Feat:102/102 | Pos:-0.31 0.25 0.11 | Vel:-0.29 -0.37 -0.23 | EOrth:0.248720 | Err:3.541 (xyz: 0.24 3.52 -0.32)
[HNO] 1403715317.012 | Feat:103/102 | Pos:-0.31 0.24 0.10 | Vel:-0.23 -0.42 -0.13 | EOrth:0.249048 | Err:3.541 (xyz: 0.23 3.52 -0.32)
[HNO] 1403715317.062 | Feat:100/100 | Pos:-0.32 0.22 0.09 | Vel:-0.26 -0.40 -0.23 | EOrth:0.249180 | Err:3.542 (xyz: 0.23 3.52 -0.32)
[HNO] 1403715317.112 | Feat:100/98 | Pos:-0.33 0.21 0.08 | Vel:-0.26 -0.43 -0.18 | EOrth:0.249400 | Err:3.545 (xyz: 0.22 3.52 -0.32)
[HNO] 1403715317.162 | Feat:102/101 | Pos:-0.34 0.19 0.07 | Vel:-0.24 -0.44 -0.17 | EOrth:0.249703 | Err:3.553 (xyz: 0.22 3.53 -0.32)
[HNO] 1403715317.262 | Feat:98/91 | Pos:-0.37 0.17 0.05 | Vel:-0.28 -0.37 -0.14 | EOrth:0.249974 | Err:3.559 (xyz: 0.21 3.54 -0.32)
