[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715319.762 | Feat:104/103 | Pos:0.60 3.74 0.28 | Vel:-0.12 0.56 0.08 | EOrth:0.000000 | Err:0.151 (xyz: 0.01 -0.03 0.15)
[HNOFeature] frame 690 pts 126 stable 103 new 6 db 115 stereo 107/109 err_max 0.008 reproj 108/109 err_mean 0.002 err_max 0.047
[HNO] 1403715319.862 | Feat:104/103 | Pos:0.58 3.80 0.30 | Vel:-0.12 0.55 0.17 | EOrth:0.000000 | Err:0.148 (xyz: 0.02 -0.03 0.14)
[HNO] 1403715319.912 | Feat:105/105 | Pos:0.57 3.83 0.32 | Vel:-0.19 0.55 0.35 | EOrth:0.000000 | Err:0.155 (xyz: 0.04 -0.03 0.15)
[HNO] 1403715320.012 | Feat:102/102 | Pos:0.54 3.88 0.35 | Vel:-0.23 0.56 0.43 | EOrth:0.000000 | Err:0.156 (xyz: 0.05 -0.02 0.15)
[0m[ INFO] [1782273148.792309087]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 100 accepted 97 chi2_max 102.067 chi2_rej 3 max 102.067 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715320.112 | Feat:104/100 | Pos:0.52 3.94 0.38 | Vel:-0.22 0.57 0.37 | EOrth:0.000000 | Err:0.160 (xyz: 0.06 -0.02 0.15)
[HNO] 1403715320.162 | Feat:103/99 | Pos:0.51 3.97 0.40 | Vel:-0.18 0.60 0.30 | EOrth:0.000000 | Err:0.169 (xyz: 0.06 -0.02 0.16)
[HNO] 1403715320.262 | Feat:96/89 | Pos:0.49 4.03 0.41 | Vel:-0.24 0.61 0.32 | EOrth:0.000000 | Err:0.155 (xyz: 0.06 -0.02 0.14)
[HNO] 1403715320.312 | Feat:94/94 | Pos:0.47 4.07 0.40 | Vel:-0.25 0.63 0.35 | EOrth:0.000000 | Err:0.143 (xyz: 0.08 -0.02 0.12)
[HNO] 1403715320.362 | Feat:94/94 | Pos:0.44 4.10 0.41 | Vel:-0.25 0.60 0.23 | EOrth:0.000000 | Err:0.148 (xyz: 0.09 -0.01 0.12)
[HNO] 1403715320.412 | Feat:97/96 | Pos:0.44 4.12 0.43 | Vel:-0.29 0.55 0.18 | EOrth:0.000000 | Err:0.149 (xyz: 0.08 -0.01 0.12)
[HNO] 1403715320.462 | Feat:115/115 | Pos:0.43 4.15 0.45 | Vel:-0.27 0.53 0.25 | EOrth:0.000000 | Err:0.158 (xyz: 0.09 -0.01 0.13)
[HNO] 1403715320.562 | Feat:101/100 | Pos:0.41 4.20 0.47 | Vel:-0.35 0.51 0.17 | EOrth:0.000000 | Err:0.158 (xyz: 0.08 -0.01 0.14)
[HNO] 1403715320.612 | Feat:99/98 | Pos:0.39 4.23 0.48 | Vel:-0.38 0.55 0.20 | EOrth:0.000000 | Err:0.160 (xyz: 0.08 -0.01 0.14)
[HNO] 1403715320.712 | Feat:99/98 | Pos:0.35 4.28 0.50 | Vel:-0.34 0.47 0.10 | EOrth:0.000000 | Err:0.164 (xyz: 0.09 -0.01 0.14)
[HNO] 1403715320.812 | Feat:99/98 | Pos:0.33 4.32 0.51 | Vel:-0.32 0.34 0.06 | EOrth:0.000000 | Err:0.151 (xyz: 0.08 -0.02 0.13)
[HNO] 1403715320.862 | Feat:106/106 | Pos:0.33 4.34 0.53 | Vel:-0.32 0.28 -0.07 | EOrth:0.000000 | Err:0.153 (xyz: 0.08 -0.01 0.13)
[HNO] 1403715320.912 | Feat:114/114 | Pos:0.32 4.34 0.54 | Vel:-0.28 0.22 -0.02 | EOrth:0.000000 | Err:0.151 (xyz: 0.07 -0.01 0.13)
[HNO] 1403715321.012 | Feat:116/116 | Pos:0.30 4.36 0.57 | Vel:-0.23 0.13 -0.02 | EOrth:0.000000 | Err:0.165 (xyz: 0.06 -0.01 0.15)
[HNO] 1403715321.062 | Feat:119/119 | Pos:0.30 4.37 0.58 | Vel:-0.18 0.06 0.11 | EOrth:0.000000 | Err:0.165 (xyz: 0.06 -0.01 0.16)
[0m[ INFO] [1782273149.821198778]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.112 | Feat:118/117 | Pos:0.28 4.37 0.58 | Vel:-0.09 0.08 0.15 | EOrth:0.000000 | Err:0.170 (xyz: 0.06 -0.00 0.16)
[HNO] 1403715321.212 | Feat:120/120 | Pos:0.26 4.38 0.58 | Vel:-0.04 0.05 0.09 | EOrth:0.000000 | Err:0.161 (xyz: 0.08 -0.00 0.14)
[HNO] 1403715321.262 | Feat:119/119 | Pos:0.26 4.38 0.57 | Vel:-0.03 0.01 0.08 | EOrth:0.000000 | Err:0.150 (xyz: 0.08 -0.01 0.13)
[HNO] 1403715321.362 | Feat:126/126 | Pos:0.25 4.38 0.56 | Vel:-0.03 -0.08 0.16 | EOrth:0.000000 | Err:0.138 (xyz: 0.08 -0.01 0.11)
[HNO] 1403715321.412 | Feat:124/124 | Pos:0.25 4.37 0.58 | Vel:0.00 -0.10 0.10 | EOrth:0.000000 | Err:0.148 (xyz: 0.08 -0.01 0.12)
[HNO] 1403715321.512 | Feat:123/123 | Pos:0.26 4.36 0.59 | Vel:0.11 -0.16 0.11 | EOrth:0.000000 | Err:0.141 (xyz: 0.07 -0.01 0.12)
[HNO] 1403715321.562 | Feat:122/122 | Pos:0.27 4.35 0.59 | Vel:0.12 -0.19 0.10 | EOrth:0.000000 | Err:0.139 (xyz: 0.07 -0.01 0.12)
[HNO] 1403715321.662 | Feat:120/120 | Pos:0.27 4.33 0.60 | Vel:0.15 -0.25 0.10 | EOrth:0.000000 | Err:0.146 (xyz: 0.08 -0.01 0.12)
[HNO] 1403715321.762 | Feat:118/116 | Pos:0.27 4.33 0.60 | Vel:0.15 -0.25 0.10 | EOrth:0.000000 | Err:0.154 (xyz: 0.10 -0.03 0.11)
[HNO] 1403715321.812 | Feat:116/116 | Pos:0.27 4.29 0.61 | Vel:0.23 -0.28 0.06 | EOrth:0.000000 | Err:0.159 (xyz: 0.10 -0.00 0.13)
[HNO] 1403715321.912 | Feat:110/108 | Pos:0.30 4.27 0.60 | Vel:0.14 -0.34 0.20 | EOrth:0.000000 | Err:0.140 (xyz: 0.10 -0.02 0.10)
[HNO] 1403715321.962 | Feat:113/112 | Pos:0.30 4.24 0.60 | Vel:0.17 -0.44 0.14 | EOrth:0.000000 | Err:0.143 (xyz: 0.10 -0.01 0.10)
[HNOFeature] frame 720 pts 139 stable 109 new 4 db 127 stereo 116/121 err_max 0.006 reproj 120/120 err_mean 0.001 err_max 0.036
[HNO] 1403715322.012 | Feat:111/109 | Pos:0.31 4.20 0.65 | Vel:0.20 -0.54 0.13 | EOrth:0.000000 | Err:0.175 (xyz: 0.10 -0.00 0.14)
[HNO] 1403715322.062 | Feat:113/113 | Pos:0.34 4.17 0.65 | Vel:0.24 -0.56 0.09 | EOrth:0.000000 | Err:0.161 (xyz: 0.09 -0.01 0.14)
[0m[ INFO] [1782273150.848955630]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.112 | Feat:118/117 | Pos:0.36 4.14 0.64 | Vel:0.28 -0.60 0.09 | EOrth:0.000000 | Err:0.146 (xyz: 0.07 -0.01 0.13)
[HNOUpdater] obs 102 accepted 96 chi2_max 36.089 chi2_rej 6 max 36.089 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715322.262 | Feat:106/102 | Pos:0.39 4.05 0.66 | Vel:0.34 -0.68 0.14 | EOrth:0.000000 | Err:0.156 (xyz: 0.08 -0.01 0.13)
[HNO] 1403715322.312 | Feat:101/99 | Pos:0.41 4.02 0.67 | Vel:0.31 -0.67 0.04 | EOrth:0.000000 | Err:0.154 (xyz: 0.08 -0.02 0.13)
[HNO] 1403715322.362 | Feat:96/91 | Pos:0.42 3.99 0.67 | Vel:0.33 -0.62 0.07 | EOrth:0.000000 | Err:0.162 (xyz: 0.09 -0.02 0.13)
[HNO] 1403715322.412 | Feat:89/89 | Pos:0.43 3.96 0.67 | Vel:0.36 -0.63 -0.03 | EOrth:0.000000 | Err:0.166 (xyz: 0.09 -0.02 0.14)
[HNO] 1403715322.462 | Feat:97/97 | Pos:0.46 3.92 0.67 | Vel:0.37 -0.60 -0.10 | EOrth:0.000000 | Err:0.161 (xyz: 0.08 -0.03 0.14)
[HNO] 1403715322.562 | Feat:87/81 | Pos:0.51 3.86 0.65 | Vel:0.37 -0.59 -0.18 | EOrth:0.000000 | Err:0.157 (xyz: 0.07 -0.04 0.14)
[HNO] 1403715322.612 | Feat:86/86 | Pos:0.53 3.83 0.64 | Vel:0.34 -0.57 -0.18 | EOrth:0.000000 | Err:0.155 (xyz: 0.06 -0.04 0.14)
[HNO] 1403715322.662 | Feat:86/84 | Pos:0.55 3.80 0.63 | Vel:0.37 -0.55 -0.22 | EOrth:0.000000 | Err:0.157 (xyz: 0.06 -0.04 0.14)
[HNO] 1403715322.712 | Feat:81/81 | Pos:0.57 3.77 0.62 | Vel:0.40 -0.53 -0.22 | EOrth:0.000000 | Err:0.159 (xyz: 0.06 -0.04 0.14)
[HNO] 1403715322.812 | Feat:85/85 | Pos:0.61 3.72 0.61 | Vel:0.44 -0.52 -0.22 | EOrth:0.000000 | Err:0.164 (xyz: 0.06 -0.04 0.15)
[HNO] 1403715322.862 | Feat:84/84 | Pos:0.63 3.69 0.60 | Vel:0.45 -0.47 -0.16 | EOrth:0.000000 | Err:0.162 (xyz: 0.06 -0.05 0.14)
[HNO] 1403715322.962 | Feat:80/77 | Pos:0.62 3.70 0.59 | Vel:0.44 -0.46 -0.17 | EOrth:0.000000 | Err:0.211 (xyz: 0.12 -0.08 0.15)
[HNO] 1403715323.062 | Feat:78/75 | Pos:0.74 3.63 0.57 | Vel:0.55 -0.21 0.04 | EOrth:0.000000 | Err:0.152 (xyz: 0.06 -0.06 0.13)
[HNO] 1403715323.162 | Feat:80/80 | Pos:0.77 3.61 0.59 | Vel:0.60 -0.20 0.24 | EOrth:0.000000 | Err:0.172 (xyz: 0.08 -0.07 0.14)
[0m[ INFO] [1782273151.876057868]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.212 | Feat:84/83 | Pos:0.81 3.59 0.61 | Vel:0.61 -0.16 0.11 | EOrth:0.000000 | Err:0.182 (xyz: 0.06 -0.07 0.16)
[HNO] 1403715323.262 | Feat:89/89 | Pos:0.85 3.58 0.60 | Vel:0.56 -0.14 0.04 | EOrth:0.000000 | Err:0.174 (xyz: 0.05 -0.07 0.15)
[HNO] 1403715323.312 | Feat:85/85 | Pos:0.87 3.57 0.61 | Vel:0.61 -0.14 -0.16 | EOrth:0.000000 | Err:0.187 (xyz: 0.07 -0.07 0.16)
[HNO] 1403715323.362 | Feat:90/90 | Pos:0.90 3.57 0.59 | Vel:0.59 -0.13 -0.11 | EOrth:0.000000 | Err:0.181 (xyz: 0.07 -0.08 0.15)
[HNO] 1403715323.412 | Feat:93/93 | Pos:0.93 3.56 0.59 | Vel:0.59 -0.04 0.03 | EOrth:0.000000 | Err:0.185 (xyz: 0.07 -0.08 0.15)
[HNO] 1403715323.462 | Feat:91/91 | Pos:0.96 3.56 0.60 | Vel:0.58 0.03 -0.07 | EOrth:0.000000 | Err:0.195 (xyz: 0.07 -0.08 0.17)
[HNO] 1403715323.512 | Feat:93/93 | Pos:0.99 3.56 0.59 | Vel:0.60 0.13 0.07 | EOrth:0.000000 | Err:0.193 (xyz: 0.07 -0.08 0.16)
[HNO] 1403715323.612 | Feat:79/78 | Pos:1.06 3.57 0.60 | Vel:0.58 0.18 0.30 | EOrth:0.000000 | Err:0.192 (xyz: 0.07 -0.09 0.16)
[HNO] 1403715323.662 | Feat:77/77 | Pos:1.09 3.58 0.61 | Vel:0.59 0.18 0.28 | EOrth:0.000000 | Err:0.202 (xyz: 0.07 -0.09 0.16)
[HNO] 1403715323.762 | Feat:67/62 | Pos:1.16 3.59 0.64 | Vel:0.56 0.24 0.24 | EOrth:0.000000 | Err:0.208 (xyz: 0.07 -0.10 0.17)
[HNO] 1403715323.812 | Feat:64/63 | Pos:1.18 3.60 0.64 | Vel:0.55 0.26 0.22 | EOrth:0.000000 | Err:0.210 (xyz: 0.08 -0.10 0.17)
[HNO] 1403715323.862 | Feat:62/60 | Pos:1.20 3.61 0.66 | Vel:0.53 0.24 0.17 | EOrth:0.000000 | Err:0.219 (xyz: 0.09 -0.10 0.17)
[HNO] 1403715323.912 | Feat:65/65 | Pos:1.23 3.62 0.65 | Vel:0.47 0.25 0.24 | EOrth:0.000000 | Err:0.210 (xyz: 0.08 -0.11 0.16)
[HNOFeature] frame 750 pts 109 stable 80 new 3 db 98 stereo 86/92 err_max 0.008 reproj 90/90 err_mean 0.001 err_max 0.030
[HNO] 1403715323.962 | Feat:85/80 | Pos:1.25 3.63 0.67 | Vel:0.35 0.21 0.17 | EOrth:0.000000 | Err:0.215 (xyz: 0.08 -0.11 0.17)
[HNO] 1403715324.012 | Feat:84/84 | Pos:1.27 3.64 0.69 | Vel:0.25 0.21 0.16 | EOrth:0.000000 | Err:0.228 (xyz: 0.09 -0.11 0.18)
[HNO] 1403715324.062 | Feat:88/87 | Pos:1.28 3.65 0.71 | Vel:0.17 0.17 0.13 | EOrth:0.000000 | Err:0.235 (xyz: 0.09 -0.10 0.19)
[HNOUpdater] obs 89 accepted 84 chi2_max 53.983 chi2_rej 5 max 53.983 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715324.112 | Feat:89/89 | Pos:1.29 3.65 0.71 | Vel:0.12 0.16 0.14 | EOrth:0.000000 | Err:0.231 (xyz: 0.09 -0.10 0.19)
[0m[ INFO] [1782273152.881990041]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.162 | Feat:106/106 | Pos:1.30 3.66 0.71 | Vel:0.07 0.16 0.13 | EOrth:0.000000 | Err:0.229 (xyz: 0.09 -0.11 0.18)
[HNO] 1403715324.262 | Feat:107/106 | Pos:1.31 3.68 0.71 | Vel:-0.01 0.14 0.08 | EOrth:0.000000 | Err:0.220 (xyz: 0.08 -0.11 0.17)
[HNO] 1403715324.362 | Feat:96/95 | Pos:1.29 3.69 0.73 | Vel:-0.05 0.07 0.04 | EOrth:0.000000 | Err:0.228 (xyz: 0.10 -0.11 0.17)
[HNO] 1403715324.412 | Feat:95/95 | Pos:1.29 3.70 0.73 | Vel:-0.11 0.06 0.05 | EOrth:0.000000 | Err:0.221 (xyz: 0.10 -0.11 0.17)
[HNO] 1403715324.462 | Feat:96/91 | Pos:1.28 3.70 0.74 | Vel:-0.18 -0.03 0.03 | EOrth:0.000000 | Err:0.226 (xyz: 0.10 -0.10 0.17)
[HNO] 1403715324.562 | Feat:91/89 | Pos:1.28 3.70 0.75 | Vel:-0.16 -0.02 0.05 | EOrth:0.000000 | Err:0.225 (xyz: 0.09 -0.10 0.18)
[HNO] 1403715324.612 | Feat:93/93 | Pos:1.27 3.70 0.75 | Vel:-0.13 -0.01 0.04 | EOrth:0.000000 | Err:0.217 (xyz: 0.09 -0.10 0.17)
[HNO] 1403715324.712 | Feat:92/92 | Pos:1.27 3.69 0.76 | Vel:-0.02 0.01 0.05 | EOrth:0.000000 | Err:0.211 (xyz: 0.08 -0.10 0.17)
[HNO] 1403715324.762 | Feat:99/99 | Pos:1.27 3.69 0.77 | Vel:-0.01 -0.02 0.09 | EOrth:0.000000 | Err:0.212 (xyz: 0.09 -0.10 0.16)
[HNO] 1403715324.812 | Feat:102/102 | Pos:1.26 3.68 0.78 | Vel:-0.01 -0.06 0.10 | EOrth:0.000000 | Err:0.218 (xyz: 0.09 -0.10 0.17)
[HNO] 1403715324.862 | Feat:103/103 | Pos:1.26 3.68 0.78 | Vel:-0.02 -0.09 0.12 | EOrth:0.000000 | Err:0.212 (xyz: 0.09 -0.10 0.16)
[HNO] 1403715324.912 | Feat:103/103 | Pos:1.26 3.68 0.80 | Vel:-0.04 -0.04 0.15 | EOrth:0.000000 | Err:0.218 (xyz: 0.09 -0.10 0.17)
[HNO] 1403715325.012 | Feat:104/99 | Pos:1.26 3.67 0.81 | Vel:-0.08 -0.06 0.16 | EOrth:0.000000 | Err:0.217 (xyz: 0.09 -0.10 0.17)
[HNO] 1403715325.062 | Feat:103/103 | Pos:1.25 3.67 0.81 | Vel:-0.10 -0.06 0.13 | EOrth:0.000000 | Err:0.221 (xyz: 0.09 -0.10 0.17)
[HNO] 1403715325.162 | Feat:104/103 | Pos:1.24 3.66 0.83 | Vel:-0.12 -0.04 0.05 | EOrth:0.000000 | Err:0.231 (xyz: 0.10 -0.10 0.18)
[0m[ INFO] [1782273153.931397539]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.212 | Feat:110/109 | Pos:1.23 3.65 0.82 | Vel:-0.15 -0.06 0.07 | EOrth:0.000000 | Err:0.222 (xyz: 0.09 -0.10 0.17)
[HNO] 1403715325.312 | Feat:110/109 | Pos:1.22 3.64 0.84 | Vel:-0.20 -0.10 -0.01 | EOrth:0.000000 | Err:0.227 (xyz: 0.09 -0.10 0.18)
[HNO] 1403715325.362 | Feat:110/109 | Pos:1.20 3.64 0.84 | Vel:-0.23 -0.10 -0.02 | EOrth:0.000000 | Err:0.238 (xyz: 0.11 -0.10 0.19)
[HNO] 1403715325.462 | Feat:108/106 | Pos:1.17 3.63 0.84 | Vel:-0.26 -0.06 -0.18 | EOrth:0.000000 | Err:0.232 (xyz: 0.11 -0.10 0.18)
[HNO] 1403715325.512 | Feat:112/111 | Pos:1.16 3.63 0.82 | Vel:-0.28 -0.04 -0.08 | EOrth:0.000000 | Err:0.222 (xyz: 0.11 -0.10 0.17)
[HNO] 1403715325.562 | Feat:112/111 | Pos:1.16 3.63 0.80 | Vel:-0.21 -0.03 -0.02 | EOrth:0.000000 | Err:0.206 (xyz: 0.10 -0.11 0.15)
[HNO] 1403715325.662 | Feat:110/107 | Pos:1.15 3.61 0.80 | Vel:-0.11 -0.06 0.08 | EOrth:0.000000 | Err:0.201 (xyz: 0.09 -0.11 0.15)
[HNO] 1403715325.712 | Feat:110/110 | Pos:1.15 3.60 0.82 | Vel:-0.13 -0.11 0.10 | EOrth:0.000000 | Err:0.211 (xyz: 0.09 -0.10 0.16)
[HNO] 1403715325.762 | Feat:109/109 | Pos:1.14 3.59 0.83 | Vel:-0.14 -0.15 0.06 | EOrth:0.000000 | Err:0.218 (xyz: 0.09 -0.10 0.17)
[HNO] 1403715325.862 | Feat:108/107 | Pos:1.13 3.58 0.81 | Vel:-0.11 -0.22 0.05 | EOrth:0.000000 | Err:0.207 (xyz: 0.09 -0.10 0.16)
[HNO] 1403715325.912 | Feat:112/112 | Pos:1.13 3.56 0.81 | Vel:-0.08 -0.29 0.04 | EOrth:0.000000 | Err:0.205 (xyz: 0.09 -0.10 0.15)
[HNOFeature] frame 780 pts 139 stable 111 new 0 db 119 stereo 111/119 err_max 0.009 reproj 119/119 err_mean 0.001 err_max 0.030
[HNO] 1403715325.962 | Feat:111/111 | Pos:1.12 3.55 0.81 | Vel:-0.08 -0.33 0.04 | EOrth:0.000000 | Err:0.209 (xyz: 0.09 -0.10 0.16)
[HNO] 1403715326.062 | Feat:105/105 | Pos:1.12 3.52 0.82 | Vel:-0.02 -0.36 0.00 | EOrth:0.000000 | Err:0.212 (xyz: 0.08 -0.10 0.17)
[HNO] 1403715326.112 | Feat:109/109 | Pos:1.12 3.50 0.82 | Vel:0.00 -0.39 -0.06 | EOrth:0.000000 | Err:0.216 (xyz: 0.09 -0.10 0.17)
[HNOUpdater] obs 109 accepted 105 chi2_max 123.196 chi2_rej 4 max 123.196 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715326.162 | Feat:109/109 | Pos:1.12 3.49 0.81 | Vel:0.05 -0.35 -0.12 | EOrth:0.000000 | Err:0.211 (xyz: 0.09 -0.10 0.16)
[0m[ INFO] [1782273154.955814210]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715326.262 | Feat:110/110 | Pos:1.13 3.45 0.80 | Vel:0.11 -0.42 -0.37 | EOrth:0.000000 | Err:0.209 (xyz: 0.09 -0.10 0.16)
[HNO] 1403715326.362 | Feat:109/105 | Pos:1.14 3.42 0.75 | Vel:0.12 -0.20 -0.39 | EOrth:0.000000 | Err:0.180 (xyz: 0.08 -0.11 0.12)
[HNO] 1403715326.412 | Feat:110/106 | Pos:1.14 3.41 0.74 | Vel:0.09 -0.18 -0.18 | EOrth:0.000000 | Err:0.181 (xyz: 0.08 -0.11 0.12)
[HNO] 1403715326.462 | Feat:116/114 | Pos:1.14 3.40 0.74 | Vel:0.05 -0.22 -0.10 | EOrth:0.000000 | Err:0.186 (xyz: 0.08 -0.12 0.12)
[HNO] 1403715326.512 | Feat:110/109 | Pos:1.14 3.39 0.76 | Vel:0.01 -0.22 -0.12 | EOrth:0.000000 | Err:0.202 (xyz: 0.09 -0.11 0.14)
[HNO] 1403715326.612 | Feat:114/114 | Pos:1.13 3.35 0.79 | Vel:0.01 -0.32 -0.17 | EOrth:0.000000 | Err:0.229 (xyz: 0.09 -0.11 0.18)
[HNO] 1403715326.662 | Feat:114/114 | Pos:1.13 3.33 0.79 | Vel:-0.03 -0.30 -0.19 | EOrth:0.000000 | Err:0.232 (xyz: 0.09 -0.10 0.19)
[HNO] 1403715326.762 | Feat:113/112 | Pos:1.12 3.30 0.78 | Vel:-0.08 -0.26 -0.27 | EOrth:0.000000 | Err:0.229 (xyz: 0.08 -0.10 0.19)
[HNO] 1403715326.812 | Feat:114/114 | Pos:1.12 3.29 0.76 | Vel:-0.16 -0.32 -0.27 | EOrth:0.000000 | Err:0.224 (xyz: 0.08 -0.11 0.18)
[HNO] 1403715326.862 | Feat:113/113 | Pos:1.11 3.27 0.75 | Vel:-0.18 -0.34 -0.24 | EOrth:0.000000 | Err:0.221 (xyz: 0.09 -0.11 0.17)
[HNO] 1403715326.962 | Feat:113/111 | Pos:1.10 3.24 0.72 | Vel:-0.23 -0.37 -0.10 | EOrth:0.000000 | Err:0.202 (xyz: 0.07 -0.11 0.15)
[HNO] 1403715327.012 | Feat:112/112 | Pos:1.09 3.23 0.72 | Vel:-0.20 -0.38 -0.12 | EOrth:0.000000 | Err:0.204 (xyz: 0.07 -0.11 0.16)
[HNO] 1403715327.112 | Feat:110/109 | Pos:1.07 3.19 0.73 | Vel:-0.18 -0.36 -0.18 | EOrth:0.000000 | Err:0.219 (xyz: 0.07 -0.10 0.18)
[HNO] 1403715327.162 | Feat:109/109 | Pos:1.07 3.17 0.72 | Vel:-0.19 -0.36 -0.08 | EOrth:0.000000 | Err:0.210 (xyz: 0.07 -0.10 0.17)
[HNO] 1403715327.212 | Feat:120/120 | Pos:1.06 3.15 0.71 | Vel:-0.21 -0.41 -0.11 | EOrth:0.000000 | Err:0.208 (xyz: 0.07 -0.11 0.17)
[0m[ INFO] [1782273156.017774308]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715327.312 | Feat:115/114 | Pos:1.04 3.11 0.70 | Vel:-0.13 -0.42 -0.09 | EOrth:0.000000 | Err:0.207 (xyz: 0.07 -0.10 0.17)
[HNO] 1403715327.412 | Feat:115/115 | Pos:1.03 3.07 0.70 | Vel:-0.07 -0.44 -0.07 | EOrth:0.000000 | Err:0.209 (xyz: 0.07 -0.11 0.17)
[HNO] 1403715327.462 | Feat:114/114 | Pos:1.04 3.04 0.70 | Vel:-0.04 -0.45 -0.04 | EOrth:0.000000 | Err:0.212 (xyz: 0.06 -0.10 0.17)
[HNO] 1403715327.562 | Feat:112/112 | Pos:1.04 2.99 0.70 | Vel:0.06 -0.50 -0.07 | EOrth:0.000000 | Err:0.216 (xyz: 0.05 -0.10 0.18)
[HNO] 1403715327.612 | Feat:113/112 | Pos:1.04 2.96 0.70 | Vel:0.10 -0.51 -0.17 | EOrth:0.000000 | Err:0.217 (xyz: 0.05 -0.10 0.18)
[HNO] 1403715327.662 | Feat:118/117 | Pos:1.05 2.94 0.69 | Vel:0.06 -0.54 -0.18 | EOrth:0.000000 | Err:0.213 (xyz: 0.05 -0.11 0.18)
[HNO] 1403715327.762 | Feat:115/114 | Pos:1.06 2.89 0.67 | Vel:0.19 -0.49 -0.23 | EOrth:0.000000 | Err:0.200 (xyz: 0.03 -0.11 0.16)
[HNO] 1403715327.912 | Feat:104/101 | Pos:1.07 2.81 0.66 | Vel:0.14 -0.55 -0.10 | EOrth:0.000000 | Err:0.205 (xyz: 0.04 -0.11 0.17)
[HNO] 1403715327.962 | Feat:104/104 | Pos:1.07 2.81 0.66 | Vel:0.13 -0.53 -0.10 | EOrth:0.000000 | Err:0.229 (xyz: 0.06 -0.14 0.17)
[HNO] 1403715328.062 | Feat:100/95 | Pos:1.07 2.74 0.65 | Vel:0.21 -0.46 0.00 | EOrth:0.000000 | Err:0.222 (xyz: 0.07 -0.12 0.18)
[HNO] 1403715328.112 | Feat:97/96 | Pos:1.08 2.72 0.64 | Vel:0.16 -0.48 0.10 | EOrth:0.000000 | Err:0.221 (xyz: 0.07 -0.12 0.17)
[HNOFeature] frame 810 pts 140 stable 100 new 3 db 108 stereo 93/99 err_max 0.008 reproj 101/105 err_mean 0.003 err_max 0.036
[HNO] 1403715328.162 | Feat:102/100 | Pos:1.08 2.70 0.65 | Vel:0.17 -0.45 0.03 | EOrth:0.000000 | Err:0.229 (xyz: 0.08 -0.13 0.18)
[HNO] 1403715328.262 | Feat:100/89 | Pos:1.11 2.65 0.65 | Vel:0.18 -0.44 0.06 | EOrth:0.000000 | Err:0.228 (xyz: 0.06 -0.13 0.18)
[HNO] 1403715328.312 | Feat:98/98 | Pos:1.12 2.62 0.65 | Vel:0.14 -0.47 0.07 | EOrth:0.000000 | Err:0.232 (xyz: 0.05 -0.12 0.19)
[0m[ INFO] [1782273157.049497220]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 97 accepted 91 chi2_max 149.123 chi2_rej 6 max 149.123 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715328.362 | Feat:97/97 | Pos:1.13 2.60 0.65 | Vel:0.12 -0.46 0.01 | EOrth:0.000000 | Err:0.233 (xyz: 0.05 -0.13 0.19)
[HNO] 1403715328.412 | Feat:98/97 | Pos:1.14 2.57 0.65 | Vel:0.09 -0.45 0.00 | EOrth:0.000000 | Err:0.233 (xyz: 0.04 -0.13 0.19)
[HNO] 1403715328.512 | Feat:100/97 | Pos:1.14 2.53 0.64 | Vel:-0.01 -0.38 -0.06 | EOrth:0.000000 | Err:0.235 (xyz: 0.05 -0.13 0.19)
[HNO] 1403715328.612 | Feat:95/93 | Pos:1.15 2.49 0.64 | Vel:-0.02 -0.35 -0.21 | EOrth:0.000000 | Err:0.233 (xyz: 0.04 -0.13 0.19)
[HNO] 1403715328.712 | Feat:94/92 | Pos:1.17 2.45 0.61 | Vel:-0.23 -0.37 0.00 | EOrth:0.000000 | Err:0.216 (xyz: 0.02 -0.14 0.16)
[HNO] 1403715328.762 | Feat:96/95 | Pos:1.16 2.43 0.62 | Vel:-0.24 -0.32 -0.02 | EOrth:0.000000 | Err:0.217 (xyz: 0.01 -0.13 0.17)
