[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOFeature] frame 600 pts 104 stable 66 new 2 db 77 stereo 61/68 err_max 0.007 reproj 72/73 err_mean 0.001 err_max 0.033
[HNO] 1403715312.912 | Feat:69/66 | Pos:0.79 4.10 0.34 | Vel:-0.33 0.31 -0.07 | EOrth:0.000000 | Err:0.062 (xyz: 0.06 0.02 -0.01)
[HNO] 1403715312.962 | Feat:71/64 | Pos:0.78 4.12 0.33 | Vel:-0.32 0.26 -0.06 | EOrth:0.000000 | Err:0.064 (xyz: 0.05 0.02 -0.02)
[HNO] 1403715313.012 | Feat:72/70 | Pos:0.77 4.13 0.33 | Vel:-0.28 0.23 0.01 | EOrth:0.000000 | Err:0.067 (xyz: 0.06 0.03 -0.02)
[HNOUpdater] obs 61 accepted 56 chi2_max 438.695 chi2_rej 5 max 438.695 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.112 | Feat:68/61 | Pos:0.75 4.15 0.35 | Vel:-0.14 0.18 0.14 | EOrth:0.000000 | Err:0.065 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715313.162 | Feat:65/65 | Pos:0.73 4.16 0.35 | Vel:-0.13 0.16 0.27 | EOrth:0.000000 | Err:0.073 (xyz: 0.06 0.03 -0.03)
[HNO] 1403715313.212 | Feat:64/64 | Pos:0.73 4.17 0.37 | Vel:-0.12 0.12 0.28 | EOrth:0.000000 | Err:0.069 (xyz: 0.06 0.03 -0.01)
[HNO] 1403715313.262 | Feat:60/58 | Pos:0.72 4.17 0.38 | Vel:-0.12 0.09 0.30 | EOrth:0.000000 | Err:0.069 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715313.312 | Feat:63/58 | Pos:0.72 4.18 0.39 | Vel:-0.08 0.01 0.32 | EOrth:0.000000 | Err:0.071 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715313.362 | Feat:61/60 | Pos:0.72 4.18 0.40 | Vel:-0.06 0.03 0.32 | EOrth:0.000000 | Err:0.072 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715313.412 | Feat:61/59 | Pos:0.72 4.19 0.41 | Vel:-0.05 0.05 0.25 | EOrth:0.000000 | Err:0.070 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715313.462 | Feat:60/60 | Pos:0.72 4.19 0.42 | Vel:-0.03 0.06 0.20 | EOrth:0.000000 | Err:0.069 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715313.512 | Feat:63/59 | Pos:0.72 4.19 0.43 | Vel:-0.01 0.06 0.17 | EOrth:0.000000 | Err:0.069 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715313.562 | Feat:61/61 | Pos:0.72 4.20 0.43 | Vel:-0.01 0.05 0.17 | EOrth:0.000000 | Err:0.070 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715313.612 | Feat:61/61 | Pos:0.72 4.20 0.44 | Vel:-0.01 0.04 0.17 | EOrth:0.000000 | Err:0.071 (xyz: 0.06 0.04 -0.02)
[HNO] 1403715313.712 | Feat:61/61 | Pos:0.73 4.21 0.46 | Vel:0.01 0.03 0.19 | EOrth:0.000000 | Err:0.072 (xyz: 0.06 0.04 -0.02)
[0m[ INFO] [1782271188.903193039]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.812 | Feat:62/60 | Pos:0.73 4.21 0.48 | Vel:0.00 -0.01 0.27 | EOrth:0.000000 | Err:0.075 (xyz: 0.06 0.04 -0.02)
[HNO] 1403715313.862 | Feat:62/59 | Pos:0.73 4.21 0.49 | Vel:0.02 0.00 0.18 | EOrth:0.000000 | Err:0.076 (xyz: 0.06 0.04 -0.02)
[HNO] 1403715313.912 | Feat:62/62 | Pos:0.74 4.21 0.51 | Vel:0.02 -0.05 0.21 | EOrth:0.000000 | Err:0.068 (xyz: 0.06 0.04 -0.01)
[HNO] 1403715313.962 | Feat:66/62 | Pos:0.74 4.20 0.52 | Vel:0.03 -0.08 0.22 | EOrth:0.000000 | Err:0.066 (xyz: 0.05 0.04 -0.01)
[HNO] 1403715314.012 | Feat:71/66 | Pos:0.74 4.20 0.52 | Vel:0.02 -0.05 0.14 | EOrth:0.000000 | Err:0.078 (xyz: 0.07 0.04 -0.02)
[HNO] 1403715314.062 | Feat:72/69 | Pos:0.74 4.20 0.51 | Vel:0.03 -0.05 0.19 | EOrth:0.000000 | Err:0.085 (xyz: 0.07 0.03 -0.03)
[HNO] 1403715314.112 | Feat:73/72 | Pos:0.73 4.20 0.52 | Vel:0.07 -0.04 0.24 | EOrth:0.000000 | Err:0.089 (xyz: 0.07 0.03 -0.04)
[HNO] 1403715314.162 | Feat:68/68 | Pos:0.74 4.20 0.53 | Vel:0.05 -0.02 0.22 | EOrth:0.000000 | Err:0.085 (xyz: 0.07 0.03 -0.03)
[HNO] 1403715314.212 | Feat:69/68 | Pos:0.75 4.20 0.54 | Vel:0.05 -0.03 0.19 | EOrth:0.000000 | Err:0.077 (xyz: 0.07 0.03 -0.02)
[HNO] 1403715314.262 | Feat:68/67 | Pos:0.76 4.20 0.55 | Vel:0.04 -0.04 0.15 | EOrth:0.000000 | Err:0.074 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715314.312 | Feat:67/66 | Pos:0.76 4.19 0.55 | Vel:0.04 -0.07 0.11 | EOrth:0.000000 | Err:0.072 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715314.362 | Feat:68/64 | Pos:0.77 4.19 0.56 | Vel:0.03 -0.10 0.09 | EOrth:0.000000 | Err:0.074 (xyz: 0.07 0.03 -0.02)
[HNO] 1403715314.412 | Feat:66/65 | Pos:0.77 4.18 0.56 | Vel:0.05 -0.13 0.06 | EOrth:0.000000 | Err:0.072 (xyz: 0.06 0.03 -0.01)
[HNO] 1403715314.462 | Feat:64/62 | Pos:0.78 4.18 0.57 | Vel:0.04 -0.15 0.04 | EOrth:0.000000 | Err:0.070 (xyz: 0.06 0.03 -0.01)
[HNO] 1403715314.562 | Feat:65/61 | Pos:0.79 4.16 0.57 | Vel:0.02 -0.17 0.02 | EOrth:0.000000 | Err:0.062 (xyz: 0.06 0.02 -0.02)
[HNOFeature] frame 630 pts 106 stable 63 new 6 db 76 stereo 69/76 err_max 0.008 reproj 70/70 err_mean 0.001 err_max 0.024
[HNO] 1403715314.662 | Feat:68/63 | Pos:0.80 4.15 0.55 | Vel:-0.01 -0.26 0.11 | EOrth:0.000000 | Err:0.057 (xyz: 0.04 0.02 -0.03)
[HNO] 1403715314.712 | Feat:68/67 | Pos:0.80 4.14 0.56 | Vel:-0.00 -0.24 0.11 | EOrth:0.000000 | Err:0.053 (xyz: 0.04 0.02 -0.03)
[HNO] 1403715314.762 | Feat:73/67 | Pos:0.80 4.13 0.56 | Vel:-0.02 -0.24 0.06 | EOrth:0.000000 | Err:0.055 (xyz: 0.05 0.01 -0.03)
[HNOUpdater] obs 73 accepted 69 chi2_max 61.843 chi2_rej 4 max 61.843 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.812 | Feat:74/73 | Pos:0.80 4.11 0.55 | Vel:-0.03 -0.26 0.07 | EOrth:0.000000 | Err:0.058 (xyz: 0.05 0.01 -0.03)
[0m[ INFO] [1782271189.925184038]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.862 | Feat:73/73 | Pos:0.80 4.10 0.56 | Vel:-0.03 -0.26 0.06 | EOrth:0.000000 | Err:0.055 (xyz: 0.05 0.01 -0.03)
[HNO] 1403715314.912 | Feat:73/73 | Pos:0.80 4.09 0.57 | Vel:-0.01 -0.26 0.08 | EOrth:0.000000 | Err:0.050 (xyz: 0.04 0.01 -0.02)
[HNO] 1403715314.962 | Feat:73/72 | Pos:0.80 4.07 0.57 | Vel:-0.05 -0.30 0.02 | EOrth:0.000000 | Err:0.039 (xyz: 0.03 0.01 -0.01)
[HNO] 1403715315.012 | Feat:72/72 | Pos:0.79 4.06 0.57 | Vel:-0.09 -0.33 0.01 | EOrth:0.000000 | Err:0.048 (xyz: 0.04 0.01 -0.02)
[HNO] 1403715315.062 | Feat:73/72 | Pos:0.78 4.04 0.57 | Vel:-0.10 -0.34 -0.01 | EOrth:0.000000 | Err:0.057 (xyz: 0.05 0.02 -0.02)
[HNO] 1403715315.112 | Feat:73/73 | Pos:0.77 4.03 0.57 | Vel:-0.10 -0.36 -0.00 | EOrth:0.000000 | Err:0.063 (xyz: 0.06 0.02 -0.02)
[HNO] 1403715315.162 | Feat:73/71 | Pos:0.77 4.01 0.56 | Vel:-0.10 -0.36 -0.01 | EOrth:0.000000 | Err:0.065 (xyz: 0.06 0.02 -0.02)
[HNO] 1403715315.212 | Feat:73/73 | Pos:0.77 3.99 0.56 | Vel:-0.09 -0.35 -0.00 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 0.02 -0.02)
[HNO] 1403715315.312 | Feat:67/65 | Pos:0.76 3.96 0.56 | Vel:-0.08 -0.34 0.02 | EOrth:0.000000 | Err:0.059 (xyz: 0.05 0.02 -0.02)
[HNO] 1403715315.412 | Feat:67/66 | Pos:0.75 3.93 0.57 | Vel:-0.08 -0.36 0.12 | EOrth:0.000000 | Err:0.061 (xyz: 0.05 0.02 -0.02)
[HNO] 1403715315.462 | Feat:71/66 | Pos:0.74 3.91 0.57 | Vel:-0.09 -0.31 0.08 | EOrth:0.000000 | Err:0.062 (xyz: 0.06 0.02 -0.01)
[HNO] 1403715315.512 | Feat:71/70 | Pos:0.75 3.90 0.57 | Vel:-0.09 -0.32 0.02 | EOrth:0.000000 | Err:0.058 (xyz: 0.05 0.02 -0.01)
[HNO] 1403715315.562 | Feat:66/65 | Pos:0.75 3.88 0.57 | Vel:-0.11 -0.33 0.02 | EOrth:0.000000 | Err:0.050 (xyz: 0.04 0.02 -0.01)
[HNO] 1403715315.612 | Feat:66/66 | Pos:0.76 3.86 0.56 | Vel:-0.08 -0.32 0.08 | EOrth:0.000000 | Err:0.048 (xyz: 0.04 0.02 -0.02)
[HNO] 1403715315.662 | Feat:64/62 | Pos:0.75 3.85 0.57 | Vel:-0.06 -0.28 0.05 | EOrth:0.000000 | Err:0.052 (xyz: 0.05 0.01 -0.02)
[HNO] 1403715315.712 | Feat:62/60 | Pos:0.74 3.83 0.58 | Vel:-0.08 -0.27 -0.06 | EOrth:0.000000 | Err:0.052 (xyz: 0.05 0.02 -0.00)
[HNO] 1403715315.762 | Feat:63/59 | Pos:0.75 3.82 0.58 | Vel:-0.08 -0.29 -0.05 | EOrth:0.000000 | Err:0.050 (xyz: 0.05 0.01 -0.00)
[HNO] 1403715315.812 | Feat:60/57 | Pos:0.75 3.81 0.58 | Vel:-0.04 -0.28 -0.04 | EOrth:0.000000 | Err:0.047 (xyz: 0.04 0.01 -0.01)
[HNO] 1403715315.862 | Feat:63/59 | Pos:0.76 3.79 0.58 | Vel:-0.01 -0.25 -0.03 | EOrth:0.000000 | Err:0.041 (xyz: 0.04 0.01 -0.01)
[0m[ INFO] [1782271190.949435124]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.912 | Feat:64/62 | Pos:0.76 3.78 0.58 | Vel:0.02 -0.23 -0.01 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.01 -0.01)
[HNO] 1403715315.962 | Feat:65/62 | Pos:0.77 3.77 0.57 | Vel:0.04 -0.22 -0.02 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.01 -0.01)
[HNO] 1403715316.012 | Feat:70/63 | Pos:0.77 3.76 0.57 | Vel:0.06 -0.19 -0.02 | EOrth:0.000000 | Err:0.033 (xyz: 0.03 0.00 -0.01)
[HNO] 1403715316.062 | Feat:71/70 | Pos:0.78 3.76 0.57 | Vel:0.08 -0.16 -0.03 | EOrth:0.000000 | Err:0.028 (xyz: 0.02 -0.00 -0.01)
[HNO] 1403715316.112 | Feat:78/70 | Pos:0.79 3.75 0.57 | Vel:0.08 -0.13 -0.05 | EOrth:0.000000 | Err:0.028 (xyz: 0.02 -0.01 -0.01)
[HNO] 1403715316.162 | Feat:76/74 | Pos:0.79 3.74 0.57 | Vel:0.10 -0.13 -0.07 | EOrth:0.000000 | Err:0.026 (xyz: 0.02 -0.01 -0.01)
[HNO] 1403715316.212 | Feat:78/72 | Pos:0.80 3.74 0.57 | Vel:0.12 -0.13 -0.09 | EOrth:0.000000 | Err:0.024 (xyz: 0.02 -0.01 -0.01)
[HNOFeature] frame 660 pts 93 stable 67 new 1 db 75 stereo 69/70 err_max 0.007 reproj 73/73 err_mean 0.002 err_max 0.045
[HNO] 1403715316.312 | Feat:68/67 | Pos:0.80 3.72 0.56 | Vel:0.09 -0.12 -0.12 | EOrth:0.000000 | Err:0.031 (xyz: 0.03 -0.01 -0.01)
[HNO] 1403715316.412 | Feat:63/56 | Pos:0.81 3.71 0.56 | Vel:-0.00 -0.14 -0.05 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 -0.01 0.01)
[HNO] 1403715316.462 | Feat:63/61 | Pos:0.81 3.70 0.56 | Vel:-0.04 -0.11 -0.11 | EOrth:0.000000 | Err:0.038 (xyz: 0.03 -0.01 0.02)
[HNOUpdater] obs 62 accepted 59 chi2_max 51.988 chi2_rej 3 max 51.988 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.512 | Feat:70/62 | Pos:0.82 3.69 0.56 | Vel:-0.12 -0.13 -0.13 | EOrth:0.000000 | Err:0.040 (xyz: 0.02 -0.01 0.03)
[HNO] 1403715316.562 | Feat:71/66 | Pos:0.81 3.69 0.55 | Vel:-0.11 -0.14 -0.07 | EOrth:0.000000 | Err:0.038 (xyz: 0.03 -0.01 0.02)
[HNO] 1403715316.612 | Feat:72/70 | Pos:0.81 3.68 0.55 | Vel:-0.14 -0.06 -0.07 | EOrth:0.000000 | Err:0.039 (xyz: 0.02 -0.02 0.03)
[HNO] 1403715316.662 | Feat:72/72 | Pos:0.81 3.68 0.53 | Vel:-0.19 -0.06 -0.10 | EOrth:0.000000 | Err:0.034 (xyz: 0.01 -0.02 0.02)
[HNO] 1403715316.712 | Feat:74/71 | Pos:0.80 3.67 0.53 | Vel:-0.20 -0.09 -0.16 | EOrth:0.000000 | Err:0.044 (xyz: 0.02 -0.02 0.03)
[HNO] 1403715316.762 | Feat:73/73 | Pos:0.79 3.66 0.52 | Vel:-0.20 -0.09 -0.19 | EOrth:0.000000 | Err:0.043 (xyz: 0.02 -0.02 0.03)
[HNO] 1403715316.812 | Feat:75/71 | Pos:0.78 3.66 0.51 | Vel:-0.21 -0.10 -0.19 | EOrth:0.000000 | Err:0.043 (xyz: 0.02 -0.03 0.03)
[0m[ INFO] [1782271191.959501365]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.862 | Feat:75/75 | Pos:0.77 3.65 0.50 | Vel:-0.23 -0.11 -0.19 | EOrth:0.000000 | Err:0.044 (xyz: 0.02 -0.03 0.03)
[HNO] 1403715316.912 | Feat:75/75 | Pos:0.76 3.65 0.49 | Vel:-0.25 -0.11 -0.18 | EOrth:0.000000 | Err:0.048 (xyz: 0.02 -0.03 0.03)
[HNO] 1403715317.012 | Feat:74/69 | Pos:0.74 3.63 0.48 | Vel:-0.26 -0.12 -0.19 | EOrth:0.000000 | Err:0.054 (xyz: 0.02 -0.03 0.04)
[HNO] 1403715317.112 | Feat:67/66 | Pos:0.72 3.61 0.46 | Vel:-0.23 -0.19 -0.17 | EOrth:0.000000 | Err:0.054 (xyz: 0.01 -0.03 0.04)
[HNO] 1403715317.162 | Feat:72/61 | Pos:0.71 3.61 0.45 | Vel:-0.22 -0.18 -0.20 | EOrth:0.000000 | Err:0.054 (xyz: 0.01 -0.03 0.04)
[HNO] 1403715317.212 | Feat:74/70 | Pos:0.69 3.60 0.46 | Vel:-0.24 -0.14 -0.18 | EOrth:0.000000 | Err:0.070 (xyz: 0.00 -0.03 0.06)
[HNO] 1403715317.262 | Feat:78/70 | Pos:0.69 3.59 0.44 | Vel:-0.26 -0.17 -0.08 | EOrth:0.000000 | Err:0.066 (xyz: 0.00 -0.04 0.06)
[HNO] 1403715317.312 | Feat:86/76 | Pos:0.66 3.58 0.44 | Vel:-0.27 -0.16 -0.14 | EOrth:0.000000 | Err:0.075 (xyz: 0.01 -0.03 0.07)
[HNO] 1403715317.362 | Feat:89/82 | Pos:0.65 3.57 0.43 | Vel:-0.29 -0.23 -0.08 | EOrth:0.000000 | Err:0.074 (xyz: 0.01 -0.03 0.07)
[HNO] 1403715317.412 | Feat:89/84 | Pos:0.63 3.56 0.43 | Vel:-0.30 -0.24 -0.06 | EOrth:0.000000 | Err:0.076 (xyz: 0.01 -0.03 0.07)
[HNO] 1403715317.462 | Feat:93/87 | Pos:0.63 3.55 0.43 | Vel:-0.29 -0.22 -0.08 | EOrth:0.000000 | Err:0.086 (xyz: 0.00 -0.03 0.08)
[HNO] 1403715317.512 | Feat:93/92 | Pos:0.62 3.54 0.43 | Vel:-0.29 -0.17 -0.09 | EOrth:0.000000 | Err:0.090 (xyz: -0.00 -0.03 0.08)
[HNO] 1403715317.612 | Feat:86/84 | Pos:0.59 3.52 0.41 | Vel:-0.29 -0.16 -0.11 | EOrth:0.000000 | Err:0.089 (xyz: 0.00 -0.03 0.08)
[HNO] 1403715317.712 | Feat:87/79 | Pos:0.57 3.50 0.40 | Vel:-0.25 -0.19 -0.05 | EOrth:0.000000 | Err:0.087 (xyz: -0.00 -0.03 0.08)
[HNO] 1403715317.762 | Feat:87/85 | Pos:0.55 3.49 0.40 | Vel:-0.25 -0.17 -0.07 | EOrth:0.000000 | Err:0.092 (xyz: 0.00 -0.03 0.09)
[HNO] 1403715317.812 | Feat:85/85 | Pos:0.55 3.49 0.39 | Vel:-0.27 -0.14 -0.14 | EOrth:0.000000 | Err:0.095 (xyz: -0.01 -0.03 0.09)
[0m[ INFO] [1782271192.960577955]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.862 | Feat:88/84 | Pos:0.53 3.48 0.38 | Vel:-0.23 -0.14 -0.05 | EOrth:0.000000 | Err:0.087 (xyz: -0.00 -0.04 0.08)
[HNO] 1403715317.912 | Feat:89/88 | Pos:0.54 3.47 0.38 | Vel:-0.22 -0.11 -0.07 | EOrth:0.000000 | Err:0.098 (xyz: -0.02 -0.04 0.09)
[HNO] 1403715317.962 | Feat:88/79 | Pos:0.53 3.47 0.38 | Vel:-0.20 -0.10 -0.09 | EOrth:0.000000 | Err:0.107 (xyz: -0.02 -0.04 0.10)
[HNO] 1403715318.012 | Feat:90/84 | Pos:0.52 3.46 0.38 | Vel:-0.13 -0.16 -0.05 | EOrth:0.000000 | Err:0.103 (xyz: -0.02 -0.04 0.09)
[HNOFeature] frame 690 pts 122 stable 86 new 2 db 97 stereo 90/92 err_max 0.010 reproj 93/94 err_mean 0.001 err_max 0.018
[HNO] 1403715318.062 | Feat:91/86 | Pos:0.52 3.45 0.37 | Vel:-0.14 -0.17 -0.01 | EOrth:0.000000 | Err:0.105 (xyz: -0.02 -0.04 0.09)
[HNO] 1403715318.112 | Feat:93/88 | Pos:0.51 3.44 0.37 | Vel:-0.11 -0.12 -0.04 | EOrth:0.000000 | Err:0.111 (xyz: -0.02 -0.04 0.10)
[HNO] 1403715318.262 | Feat:92/86 | Pos:0.49 3.43 0.37 | Vel:-0.02 0.01 -0.28 | EOrth:0.000000 | Err:0.118 (xyz: -0.01 -0.04 0.11)
[HNOUpdater] obs 91 accepted 91 chi2_max 15.076 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.312 | Feat:92/91 | Pos:0.49 3.43 0.36 | Vel:0.07 0.04 -0.44 | EOrth:0.000000 | Err:0.114 (xyz: -0.01 -0.04 0.10)
[HNO] 1403715318.362 | Feat:93/89 | Pos:0.50 3.42 0.33 | Vel:0.11 0.03 -0.35 | EOrth:0.000000 | Err:0.096 (xyz: -0.02 -0.05 0.08)
[HNO] 1403715318.412 | Feat:100/92 | Pos:0.51 3.42 0.31 | Vel:0.10 -0.01 -0.36 | EOrth:0.000000 | Err:0.090 (xyz: -0.02 -0.05 0.07)
[HNO] 1403715318.462 | Feat:96/96 | Pos:0.51 3.42 0.29 | Vel:0.17 -0.06 -0.35 | EOrth:0.000000 | Err:0.079 (xyz: -0.02 -0.05 0.06)
[HNO] 1403715318.512 | Feat:93/93 | Pos:0.52 3.41 0.28 | Vel:0.15 -0.10 -0.21 | EOrth:0.000000 | Err:0.070 (xyz: -0.02 -0.05 0.05)
[HNO] 1403715318.612 | Feat:88/88 | Pos:0.53 3.40 0.28 | Vel:0.18 -0.06 -0.30 | EOrth:0.000000 | Err:0.077 (xyz: -0.02 -0.05 0.06)
[HNO] 1403715318.662 | Feat:85/83 | Pos:0.54 3.40 0.27 | Vel:0.15 -0.03 -0.28 | EOrth:0.000000 | Err:0.076 (xyz: -0.02 -0.05 0.06)
[HNO] 1403715318.762 | Feat:79/79 | Pos:0.55 3.41 0.25 | Vel:0.15 0.09 -0.17 | EOrth:0.000000 | Err:0.074 (xyz: -0.01 -0.05 0.05)
[HNO] 1403715318.812 | Feat:87/79 | Pos:0.55 3.41 0.27 | Vel:0.15 0.15 -0.14 | EOrth:0.000000 | Err:0.093 (xyz: -0.01 -0.05 0.08)
[HNO] 1403715318.862 | Feat:83/83 | Pos:0.56 3.41 0.23 | Vel:0.08 0.20 -0.04 | EOrth:0.000000 | Err:0.073 (xyz: -0.01 -0.05 0.05)
[0m[ INFO] [1782271194.011773642]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.912 | Feat:91/82 | Pos:0.56 3.42 0.23 | Vel:0.08 0.25 0.00 | EOrth:0.000000 | Err:0.072 (xyz: -0.01 -0.05 0.05)
[HNO] 1403715318.962 | Feat:93/90 | Pos:0.58 3.43 0.20 | Vel:0.12 0.30 -0.07 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.05 0.03)
[HNO] 1403715319.012 | Feat:101/92 | Pos:0.58 3.44 0.19 | Vel:0.12 0.25 -0.03 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.05 0.03)
[HNO] 1403715319.062 | Feat:101/101 | Pos:0.59 3.45 0.17 | Vel:0.11 0.28 -0.07 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.04 0.01)
[HNO] 1403715319.162 | Feat:94/87 | Pos:0.60 3.48 0.18 | Vel:0.16 0.37 -0.29 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.04 0.03)
[HNO] 1403715319.212 | Feat:93/93 | Pos:0.61 3.49 0.18 | Vel:0.12 0.42 -0.30 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.04 0.03)
[HNO] 1403715319.262 | Feat:93/92 | Pos:0.62 3.51 0.16 | Vel:0.08 0.38 -0.23 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.04 0.01)
[HNO] 1403715319.312 | Feat:104/92 | Pos:0.63 3.53 0.15 | Vel:0.03 0.36 -0.04 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.04 0.01)
[HNO] 1403715319.412 | Feat:104/100 | Pos:0.62 3.57 0.18 | Vel:0.01 0.49 -0.11 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.04 0.04)
[HNO] 1403715319.462 | Feat:103/100 | Pos:0.63 3.60 0.18 | Vel:-0.09 0.59 -0.11 | EOrth:0.000000 | Err:0.060 (xyz: -0.01 -0.04 0.04)
[HNO] 1403715319.512 | Feat:102/100 | Pos:0.62 3.63 0.17 | Vel:-0.08 0.55 0.01 | EOrth:0.000000 | Err:0.055 (xyz: 0.00 -0.04 0.04)
[HNO] 1403715319.562 | Feat:101/101 | Pos:0.63 3.65 0.17 | Vel:-0.11 0.54 0.03 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.04 0.04)
[HNO] 1403715319.612 | Feat:102/99 | Pos:0.63 3.67 0.17 | Vel:-0.09 0.57 -0.01 | EOrth:0.000000 | Err:0.063 (xyz: -0.01 -0.04 0.05)
[HNO] 1403715319.712 | Feat:98/98 | Pos:0.62 3.72 0.15 | Vel:-0.14 0.50 0.14 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.04 0.02)
[HNO] 1403715319.762 | Feat:97/96 | Pos:0.62 3.75 0.17 | Vel:-0.13 0.54 0.13 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.04 0.04)
[HNO] 1403715319.862 | Feat:98/95 | Pos:0.61 3.80 0.19 | Vel:-0.12 0.56 0.20 | EOrth:0.000000 | Err:0.054 (xyz: -0.00 -0.04 0.04)
[HNO] 1403715319.912 | Feat:100/95 | Pos:0.60 3.83 0.20 | Vel:-0.18 0.55 0.35 | EOrth:0.000000 | Err:0.050 (xyz: 0.00 -0.04 0.03)
[0m[ INFO] [1782271195.081906215]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 720 pts 119 stable 99 new 0 db 102 stereo 96/101 err_max 0.010 reproj 102/102 err_mean 0.001 err_max 0.021
[HNO] 1403715319.962 | Feat:99/99 | Pos:0.59 3.86 0.23 | Vel:-0.20 0.57 0.36 | EOrth:0.000000 | Err:0.058 (xyz: 0.01 -0.04 0.04)
[HNO] 1403715320.062 | Feat:93/91 | Pos:0.57 3.92 0.28 | Vel:-0.20 0.57 0.25 | EOrth:0.000000 | Err:0.073 (xyz: 0.02 -0.03 0.06)
[HNO] 1403715320.112 | Feat:90/90 | Pos:0.55 3.95 0.28 | Vel:-0.21 0.55 0.29 | EOrth:0.000000 | Err:0.066 (xyz: 0.02 -0.03 0.05)
[HNOUpdater] obs 90 accepted 85 chi2_max 446.775 chi2_rej 5 max 446.775 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715320.162 | Feat:90/90 | Pos:0.54 3.98 0.29 | Vel:-0.18 0.61 0.19 | EOrth:0.000000 | Err:0.065 (xyz: 0.03 -0.03 0.05)
[HNO] 1403715320.212 | Feat:94/88 | Pos:0.54 4.01 0.30 | Vel:-0.21 0.61 0.22 | EOrth:0.000000 | Err:0.060 (xyz: 0.03 -0.03 0.04)
[HNO] 1403715320.312 | Feat:85/77 | Pos:0.51 4.07 0.32 | Vel:-0.23 0.61 0.18 | EOrth:0.000000 | Err:0.064 (xyz: 0.04 -0.03 0.04)
[HNO] 1403715320.362 | Feat:87/81 | Pos:0.49 4.10 0.35 | Vel:-0.26 0.61 0.15 | EOrth:0.000000 | Err:0.072 (xyz: 0.04 -0.03 0.05)
[HNO] 1403715320.412 | Feat:84/79 | Pos:0.48 4.13 0.36 | Vel:-0.31 0.55 0.16 | EOrth:0.000000 | Err:0.076 (xyz: 0.05 -0.02 0.06)
[HNO] 1403715320.462 | Feat:94/82 | Pos:0.46 4.15 0.36 | Vel:-0.31 0.49 0.24 | EOrth:0.000000 | Err:0.068 (xyz: 0.05 -0.02 0.04)
[HNO] 1403715320.512 | Feat:100/90 | Pos:0.45 4.18 0.37 | Vel:-0.35 0.47 0.23 | EOrth:0.000000 | Err:0.064 (xyz: 0.04 -0.02 0.04)
[HNO] 1403715320.562 | Feat:104/96 | Pos:0.44 4.20 0.39 | Vel:-0.36 0.48 0.24 | EOrth:0.000000 | Err:0.067 (xyz: 0.04 -0.01 0.05)
