[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715308.262 | Feat:63/68 | Pos:1.44 2.88 0.33 | Vel:-0.01 0.11 -0.14 | EOrth:0.000000 | Err:0.183 (xyz: 0.15 -0.01 0.11)
[HNOFeature] frame 480 pts 134 stable 69 new 5 db 82 stereo 74/77 err_max 0.019 reproj 77/77 err_mean 0.002 err_max 0.062
[HNO] 1403715308.312 | Feat:66/69 | Pos:1.44 2.88 0.32 | Vel:-0.00 0.11 -0.14 | EOrth:0.000000 | Err:0.187 (xyz: 0.15 -0.01 0.11)
[HNO] 1403715308.362 | Feat:66/69 | Pos:1.44 2.89 0.31 | Vel:-0.03 0.10 -0.19 | EOrth:0.000000 | Err:0.189 (xyz: 0.15 -0.02 0.11)
[HNOUpdater] obs 72 accepted 71 chi2_max 107.084 chi2_rej 1 max 107.084 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.412 | Feat:69/72 | Pos:1.45 2.89 0.30 | Vel:-0.02 0.05 -0.13 | EOrth:0.000000 | Err:0.189 (xyz: 0.15 -0.01 0.12)
[HNO] 1403715308.462 | Feat:71/77 | Pos:1.45 2.90 0.29 | Vel:-0.09 0.01 -0.22 | EOrth:0.000000 | Err:0.187 (xyz: 0.15 -0.01 0.12)
[HNO] 1403715308.512 | Feat:76/79 | Pos:1.45 2.90 0.28 | Vel:-0.05 -0.00 -0.21 | EOrth:0.000000 | Err:0.191 (xyz: 0.15 -0.01 0.12)
[0m[ INFO] [1782242444.766836407]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.562 | Feat:78/79 | Pos:1.45 2.90 0.27 | Vel:-0.05 -0.02 -0.16 | EOrth:0.000000 | Err:0.192 (xyz: 0.15 -0.02 0.12)
[HNO] 1403715308.612 | Feat:77/79 | Pos:1.44 2.90 0.27 | Vel:-0.08 -0.03 -0.11 | EOrth:0.000000 | Err:0.192 (xyz: 0.15 -0.02 0.12)
[HNO] 1403715308.862 | Feat:76/78 | Pos:1.41 2.90 0.25 | Vel:-0.23 -0.05 -0.04 | EOrth:0.000000 | Err:0.184 (xyz: 0.15 -0.02 0.10)
[HNO] 1403715308.962 | Feat:77/77 | Pos:1.40 2.89 0.29 | Vel:-0.26 -0.02 -0.06 | EOrth:0.000000 | Err:0.194 (xyz: 0.15 -0.01 0.13)
[HNO] 1403715309.012 | Feat:77/77 | Pos:1.39 2.89 0.29 | Vel:-0.26 -0.01 0.02 | EOrth:0.000000 | Err:0.191 (xyz: 0.14 -0.01 0.12)
[HNO] 1403715309.062 | Feat:77/79 | Pos:1.37 2.89 0.30 | Vel:-0.29 -0.03 -0.03 | EOrth:0.000000 | Err:0.193 (xyz: 0.14 -0.01 0.13)
[HNO] 1403715309.112 | Feat:77/81 | Pos:1.36 2.89 0.32 | Vel:-0.31 -0.03 -0.04 | EOrth:0.000000 | Err:0.203 (xyz: 0.15 -0.01 0.14)
[HNO] 1403715309.162 | Feat:81/81 | Pos:1.35 2.89 0.30 | Vel:-0.30 0.04 -0.10 | EOrth:0.000000 | Err:0.187 (xyz: 0.14 -0.01 0.12)
[HNO] 1403715309.212 | Feat:80/82 | Pos:1.33 2.89 0.31 | Vel:-0.35 0.07 -0.17 | EOrth:0.000000 | Err:0.190 (xyz: 0.15 -0.01 0.12)
[HNO] 1403715309.262 | Feat:77/80 | Pos:1.31 2.90 0.30 | Vel:-0.35 0.10 -0.06 | EOrth:0.000000 | Err:0.189 (xyz: 0.15 -0.01 0.11)
[HNO] 1403715309.312 | Feat:79/83 | Pos:1.30 2.90 0.30 | Vel:-0.30 0.13 0.00 | EOrth:0.000000 | Err:0.182 (xyz: 0.15 -0.01 0.10)
[HNO] 1403715309.462 | Feat:79/82 | Pos:1.25 2.93 0.29 | Vel:-0.33 0.18 0.08 | EOrth:0.000000 | Err:0.180 (xyz: 0.16 -0.01 0.09)
[HNO] 1403715309.512 | Feat:81/81 | Pos:1.24 2.93 0.31 | Vel:-0.31 0.21 0.13 | EOrth:0.000000 | Err:0.186 (xyz: 0.16 -0.01 0.10)
[0m[ INFO] [1782242445.770054564]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.562 | Feat:81/83 | Pos:1.22 2.95 0.31 | Vel:-0.29 0.23 0.02 | EOrth:0.000000 | Err:0.185 (xyz: 0.16 -0.01 0.10)
[HNO] 1403715309.612 | Feat:83/87 | Pos:1.21 2.95 0.31 | Vel:-0.24 0.24 0.05 | EOrth:0.000000 | Err:0.186 (xyz: 0.16 -0.01 0.10)
[HNO] 1403715309.712 | Feat:87/92 | Pos:1.19 2.97 0.34 | Vel:-0.18 0.24 0.09 | EOrth:0.000000 | Err:0.190 (xyz: 0.15 -0.01 0.11)
[HNO] 1403715309.762 | Feat:93/97 | Pos:1.18 2.98 0.34 | Vel:-0.19 0.22 0.02 | EOrth:0.000000 | Err:0.195 (xyz: 0.15 -0.01 0.12)
[HNO] 1403715309.812 | Feat:96/98 | Pos:1.17 2.99 0.35 | Vel:-0.19 0.19 0.09 | EOrth:0.000000 | Err:0.194 (xyz: 0.15 -0.00 0.12)
[HNO] 1403715309.912 | Feat:95/93 | Pos:1.14 3.01 0.38 | Vel:-0.21 0.27 0.14 | EOrth:0.000000 | Err:0.222 (xyz: 0.17 -0.00 0.14)
[HNO] 1403715309.962 | Feat:96/100 | Pos:1.13 3.02 0.37 | Vel:-0.21 0.28 0.11 | EOrth:0.000000 | Err:0.215 (xyz: 0.17 -0.00 0.14)
[HNO] 1403715310.062 | Feat:96/93 | Pos:1.11 3.05 0.37 | Vel:-0.24 0.28 0.13 | EOrth:0.000000 | Err:0.211 (xyz: 0.17 -0.01 0.13)
[HNO] 1403715310.112 | Feat:91/92 | Pos:1.10 3.06 0.38 | Vel:-0.24 0.32 0.18 | EOrth:0.000000 | Err:0.218 (xyz: 0.17 -0.00 0.14)
[HNO] 1403715310.162 | Feat:88/90 | Pos:1.09 3.08 0.37 | Vel:-0.22 0.34 0.17 | EOrth:0.000000 | Err:0.218 (xyz: 0.17 -0.00 0.13)
[HNO] 1403715310.212 | Feat:87/95 | Pos:1.08 3.10 0.36 | Vel:-0.21 0.39 0.14 | EOrth:0.000000 | Err:0.212 (xyz: 0.18 -0.00 0.12)
[HNO] 1403715310.312 | Feat:88/84 | Pos:1.06 3.15 0.36 | Vel:-0.20 0.56 0.01 | EOrth:0.000000 | Err:0.215 (xyz: 0.18 -0.01 0.11)
[HNOFeature] frame 510 pts 148 stable 90 new 18 db 112 stereo 102/111 err_max 0.016 reproj 94/94 err_mean 0.001 err_max 0.026
[HNO] 1403715310.362 | Feat:86/90 | Pos:1.05 3.17 0.37 | Vel:-0.15 0.62 0.03 | EOrth:0.000000 | Err:0.221 (xyz: 0.19 -0.01 0.11)
[HNO] 1403715310.412 | Feat:84/88 | Pos:1.05 3.19 0.38 | Vel:-0.10 0.62 0.01 | EOrth:0.000000 | Err:0.222 (xyz: 0.18 -0.00 0.12)
[HNOUpdater] obs 79 accepted 75 chi2_max 107.359 chi2_rej 4 max 107.359 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.512 | Feat:75/79 | Pos:1.07 3.23 0.38 | Vel:-0.02 0.61 0.02 | EOrth:0.000000 | Err:0.206 (xyz: 0.17 -0.00 0.12)
[HNO] 1403715310.562 | Feat:82/86 | Pos:1.08 3.25 0.38 | Vel:0.05 0.51 0.01 | EOrth:0.000000 | Err:0.201 (xyz: 0.16 -0.00 0.12)
[0m[ INFO] [1782242446.801654821]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.612 | Feat:82/89 | Pos:1.08 3.27 0.38 | Vel:0.12 0.49 -0.01 | EOrth:0.000000 | Err:0.197 (xyz: 0.16 -0.00 0.12)
[HNO] 1403715310.662 | Feat:85/91 | Pos:1.08 3.29 0.38 | Vel:0.12 0.41 0.06 | EOrth:0.000000 | Err:0.198 (xyz: 0.16 -0.00 0.12)
[HNO] 1403715310.712 | Feat:83/85 | Pos:1.08 3.31 0.38 | Vel:0.11 0.39 0.06 | EOrth:0.000000 | Err:0.199 (xyz: 0.16 -0.00 0.11)
[HNO] 1403715310.812 | Feat:81/85 | Pos:1.09 3.35 0.38 | Vel:0.04 0.32 -0.03 | EOrth:0.000000 | Err:0.196 (xyz: 0.16 -0.00 0.11)
[HNO] 1403715310.862 | Feat:82/85 | Pos:1.09 3.37 0.39 | Vel:0.05 0.31 0.05 | EOrth:0.000000 | Err:0.198 (xyz: 0.17 0.00 0.11)
[HNO] 1403715310.962 | Feat:83/85 | Pos:1.09 3.40 0.40 | Vel:0.08 0.29 0.03 | EOrth:0.000000 | Err:0.206 (xyz: 0.17 0.00 0.12)
[HNO] 1403715311.012 | Feat:84/91 | Pos:1.10 3.42 0.39 | Vel:0.05 0.23 -0.05 | EOrth:0.000000 | Err:0.201 (xyz: 0.17 0.01 0.11)
[HNO] 1403715311.062 | Feat:89/91 | Pos:1.10 3.43 0.39 | Vel:0.04 0.22 -0.06 | EOrth:0.000000 | Err:0.199 (xyz: 0.17 0.01 0.11)
[HNO] 1403715311.112 | Feat:90/94 | Pos:1.11 3.45 0.39 | Vel:0.02 0.21 -0.01 | EOrth:0.000000 | Err:0.193 (xyz: 0.16 0.01 0.10)
[HNO] 1403715311.212 | Feat:92/93 | Pos:1.10 3.48 0.39 | Vel:-0.06 0.26 -0.00 | EOrth:0.000000 | Err:0.198 (xyz: 0.17 0.01 0.10)
[HNO] 1403715311.262 | Feat:91/93 | Pos:1.10 3.50 0.38 | Vel:-0.13 0.26 0.01 | EOrth:0.000000 | Err:0.197 (xyz: 0.17 0.01 0.09)
[HNO] 1403715311.362 | Feat:92/93 | Pos:1.09 3.53 0.38 | Vel:-0.13 0.33 0.01 | EOrth:0.000000 | Err:0.202 (xyz: 0.18 0.01 0.10)
[HNO] 1403715311.412 | Feat:92/93 | Pos:1.09 3.55 0.38 | Vel:-0.18 0.34 -0.04 | EOrth:0.000000 | Err:0.202 (xyz: 0.18 0.01 0.09)
[HNO] 1403715311.462 | Feat:92/92 | Pos:1.08 3.57 0.38 | Vel:-0.20 0.32 0.01 | EOrth:0.000000 | Err:0.199 (xyz: 0.18 0.01 0.09)
[HNO] 1403715311.512 | Feat:91/92 | Pos:1.08 3.59 0.38 | Vel:-0.19 0.34 0.03 | EOrth:0.000000 | Err:0.201 (xyz: 0.18 0.01 0.08)
[0m[ INFO] [1782242447.814121426]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.612 | Feat:91/92 | Pos:1.06 3.63 0.39 | Vel:-0.21 0.37 0.09 | EOrth:0.000000 | Err:0.206 (xyz: 0.18 0.02 0.09)
[HNO] 1403715311.662 | Feat:90/92 | Pos:1.05 3.65 0.39 | Vel:-0.21 0.37 0.13 | EOrth:0.000000 | Err:0.202 (xyz: 0.18 0.02 0.09)
[HNO] 1403715311.712 | Feat:90/94 | Pos:1.05 3.67 0.42 | Vel:-0.19 0.39 0.06 | EOrth:0.000000 | Err:0.210 (xyz: 0.18 0.02 0.11)
[HNO] 1403715311.812 | Feat:92/96 | Pos:1.02 3.71 0.41 | Vel:-0.31 0.31 0.10 | EOrth:0.000000 | Err:0.208 (xyz: 0.18 0.02 0.10)
[HNO] 1403715311.862 | Feat:92/93 | Pos:1.01 3.73 0.43 | Vel:-0.33 0.31 0.17 | EOrth:0.000000 | Err:0.223 (xyz: 0.19 0.03 0.12)
[HNO] 1403715311.912 | Feat:90/89 | Pos:0.99 3.75 0.43 | Vel:-0.34 0.31 0.24 | EOrth:0.000000 | Err:0.220 (xyz: 0.19 0.03 0.11)
[HNO] 1403715311.962 | Feat:84/87 | Pos:0.98 3.77 0.43 | Vel:-0.35 0.36 0.17 | EOrth:0.000000 | Err:0.220 (xyz: 0.19 0.03 0.11)
[HNO] 1403715312.062 | Feat:84/81 | Pos:0.96 3.81 0.43 | Vel:-0.41 0.36 -0.05 | EOrth:0.000000 | Err:0.213 (xyz: 0.19 0.03 0.10)
[HNO] 1403715312.112 | Feat:81/81 | Pos:0.94 3.83 0.45 | Vel:-0.39 0.32 0.06 | EOrth:0.000000 | Err:0.226 (xyz: 0.19 0.03 0.12)
[HNO] 1403715312.162 | Feat:77/82 | Pos:0.92 3.84 0.45 | Vel:-0.34 0.33 0.09 | EOrth:0.000000 | Err:0.224 (xyz: 0.19 0.03 0.12)
[HNO] 1403715312.212 | Feat:79/91 | Pos:0.91 3.86 0.46 | Vel:-0.35 0.36 0.05 | EOrth:0.000000 | Err:0.226 (xyz: 0.18 0.03 0.13)
[HNOFeature] frame 540 pts 131 stable 89 new 7 db 100 stereo 82/85 err_max 0.016 reproj 93/93 err_mean 0.003 err_max 0.058
[HNO] 1403715312.312 | Feat:89/89 | Pos:0.87 3.90 0.50 | Vel:-0.43 0.35 0.09 | EOrth:0.000000 | Err:0.249 (xyz: 0.19 0.04 0.16)
[HNO] 1403715312.362 | Feat:85/89 | Pos:0.85 3.92 0.49 | Vel:-0.44 0.36 0.06 | EOrth:0.000000 | Err:0.245 (xyz: 0.20 0.04 0.14)
[HNOUpdater] obs 89 accepted 85 chi2_max 210.841 chi2_rej 4 max 210.841 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.412 | Feat:85/89 | Pos:0.83 3.94 0.48 | Vel:-0.37 0.36 -0.03 | EOrth:0.000000 | Err:0.236 (xyz: 0.19 0.04 0.13)
[HNO] 1403715312.462 | Feat:85/85 | Pos:0.82 3.96 0.47 | Vel:-0.36 0.36 0.03 | EOrth:0.000000 | Err:0.224 (xyz: 0.19 0.04 0.12)
[HNO] 1403715312.512 | Feat:84/87 | Pos:0.81 3.98 0.47 | Vel:-0.39 0.33 -0.01 | EOrth:0.000000 | Err:0.219 (xyz: 0.18 0.04 0.12)
[HNO] 1403715312.612 | Feat:78/82 | Pos:0.76 4.01 0.48 | Vel:-0.43 0.38 -0.12 | EOrth:0.000000 | Err:0.231 (xyz: 0.19 0.04 0.12)
[0m[ INFO] [1782242448.853672682]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.662 | Feat:80/83 | Pos:0.74 4.03 0.47 | Vel:-0.43 0.35 -0.02 | EOrth:0.000000 | Err:0.231 (xyz: 0.19 0.04 0.12)
[HNO] 1403715312.712 | Feat:80/83 | Pos:0.72 4.04 0.48 | Vel:-0.43 0.35 -0.04 | EOrth:0.000000 | Err:0.235 (xyz: 0.19 0.05 0.12)
[HNO] 1403715312.762 | Feat:79/79 | Pos:0.71 4.06 0.47 | Vel:-0.39 0.34 -0.10 | EOrth:0.000000 | Err:0.228 (xyz: 0.19 0.05 0.12)
[HNO] 1403715312.862 | Feat:71/72 | Pos:0.67 4.09 0.47 | Vel:-0.31 0.29 0.02 | EOrth:0.000000 | Err:0.236 (xyz: 0.19 0.05 0.13)
[HNO] 1403715312.912 | Feat:70/75 | Pos:0.65 4.11 0.48 | Vel:-0.29 0.29 -0.03 | EOrth:0.000000 | Err:0.246 (xyz: 0.20 0.05 0.14)
[HNO] 1403715312.962 | Feat:75/78 | Pos:0.64 4.12 0.47 | Vel:-0.29 0.24 -0.02 | EOrth:0.000000 | Err:0.236 (xyz: 0.19 0.05 0.12)
[HNO] 1403715313.012 | Feat:74/80 | Pos:0.62 4.13 0.47 | Vel:-0.27 0.21 0.03 | EOrth:0.000000 | Err:0.237 (xyz: 0.20 0.06 0.12)
[HNO] 1403715313.062 | Feat:79/79 | Pos:0.62 4.14 0.47 | Vel:-0.30 0.23 0.04 | EOrth:0.000000 | Err:0.221 (xyz: 0.18 0.06 0.11)
[HNO] 1403715313.212 | Feat:72/68 | Pos:0.58 4.17 0.51 | Vel:-0.09 0.13 0.41 | EOrth:0.000000 | Err:0.248 (xyz: 0.21 0.06 0.12)
[HNO] 1403715313.262 | Feat:66/65 | Pos:0.57 4.18 0.54 | Vel:-0.07 0.07 0.37 | EOrth:0.000000 | Err:0.257 (xyz: 0.21 0.06 0.14)
[HNO] 1403715313.312 | Feat:66/68 | Pos:0.57 4.18 0.55 | Vel:-0.07 0.04 0.36 | EOrth:0.000000 | Err:0.254 (xyz: 0.21 0.06 0.14)
[HNO] 1403715313.362 | Feat:68/72 | Pos:0.57 4.19 0.54 | Vel:-0.05 -0.04 0.37 | EOrth:0.000000 | Err:0.252 (xyz: 0.21 0.07 0.12)
[HNO] 1403715313.412 | Feat:72/76 | Pos:0.56 4.19 0.56 | Vel:-0.05 -0.03 0.30 | EOrth:0.000000 | Err:0.254 (xyz: 0.21 0.07 0.13)
[HNO] 1403715313.462 | Feat:75/75 | Pos:0.56 4.19 0.57 | Vel:-0.04 -0.01 0.17 | EOrth:0.000000 | Err:0.264 (xyz: 0.22 0.07 0.13)
[HNO] 1403715313.512 | Feat:73/73 | Pos:0.56 4.19 0.57 | Vel:-0.04 0.00 0.14 | EOrth:0.000000 | Err:0.261 (xyz: 0.22 0.07 0.12)
[HNO] 1403715313.562 | Feat:72/74 | Pos:0.56 4.20 0.56 | Vel:-0.04 -0.03 0.09 | EOrth:0.000000 | Err:0.253 (xyz: 0.22 0.07 0.11)
[HNO] 1403715313.612 | Feat:72/73 | Pos:0.56 4.20 0.56 | Vel:0.00 -0.07 0.10 | EOrth:0.000000 | Err:0.247 (xyz: 0.22 0.07 0.10)
[0m[ INFO] [1782242449.882361424]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.662 | Feat:73/73 | Pos:0.57 4.20 0.57 | Vel:0.01 -0.06 0.12 | EOrth:0.000000 | Err:0.246 (xyz: 0.21 0.08 0.10)
[HNO] 1403715313.762 | Feat:72/72 | Pos:0.58 4.20 0.62 | Vel:-0.01 -0.02 0.14 | EOrth:0.000000 | Err:0.253 (xyz: 0.20 0.08 0.13)
[HNO] 1403715313.812 | Feat:72/73 | Pos:0.58 4.20 0.63 | Vel:-0.02 -0.02 0.20 | EOrth:0.000000 | Err:0.249 (xyz: 0.20 0.08 0.12)
[HNO] 1403715313.862 | Feat:72/72 | Pos:0.58 4.20 0.64 | Vel:0.01 0.00 0.14 | EOrth:0.000000 | Err:0.250 (xyz: 0.20 0.07 0.13)
[HNO] 1403715313.912 | Feat:72/72 | Pos:0.59 4.20 0.65 | Vel:0.03 -0.06 0.19 | EOrth:0.000000 | Err:0.247 (xyz: 0.20 0.07 0.13)
[HNO] 1403715313.962 | Feat:72/73 | Pos:0.60 4.20 0.66 | Vel:0.04 -0.09 0.21 | EOrth:0.000000 | Err:0.245 (xyz: 0.19 0.07 0.13)
[HNO] 1403715314.012 | Feat:72/74 | Pos:0.59 4.20 0.66 | Vel:0.03 -0.06 0.12 | EOrth:0.000000 | Err:0.250 (xyz: 0.21 0.07 0.12)
[HNOFeature] frame 570 pts 114 stable 76 new 2 db 79 stereo 58/64 err_max 0.010 reproj 77/77 err_mean 0.005 err_max 0.050
[HNO] 1403715314.062 | Feat:74/76 | Pos:0.59 4.20 0.65 | Vel:0.04 -0.05 0.17 | EOrth:0.000000 | Err:0.246 (xyz: 0.21 0.07 0.11)
[HNO] 1403715314.112 | Feat:76/76 | Pos:0.59 4.21 0.66 | Vel:0.10 -0.04 0.21 | EOrth:0.000000 | Err:0.247 (xyz: 0.21 0.06 0.10)
[HNOUpdater] obs 68 accepted 62 chi2_max 110.440 chi2_rej 6 max 110.440 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.162 | Feat:67/68 | Pos:0.60 4.21 0.66 | Vel:0.08 -0.04 0.21 | EOrth:0.000000 | Err:0.247 (xyz: 0.21 0.06 0.10)
[HNO] 1403715314.212 | Feat:65/65 | Pos:0.60 4.20 0.68 | Vel:0.06 -0.04 0.24 | EOrth:0.000000 | Err:0.247 (xyz: 0.21 0.06 0.11)
[HNO] 1403715314.262 | Feat:65/65 | Pos:0.61 4.20 0.69 | Vel:0.06 -0.06 0.20 | EOrth:0.000000 | Err:0.245 (xyz: 0.21 0.06 0.12)
[HNO] 1403715314.312 | Feat:64/66 | Pos:0.62 4.20 0.69 | Vel:0.05 -0.08 0.16 | EOrth:0.000000 | Err:0.244 (xyz: 0.20 0.06 0.12)
[HNO] 1403715314.462 | Feat:48/46 | Pos:0.63 4.18 0.70 | Vel:0.06 -0.20 0.11 | EOrth:0.000000 | Err:0.245 (xyz: 0.20 0.06 0.12)
[HNO] 1403715314.512 | Feat:50/50 | Pos:0.64 4.17 0.71 | Vel:0.03 -0.22 0.12 | EOrth:0.000000 | Err:0.246 (xyz: 0.20 0.06 0.13)
[HNO] 1403715314.562 | Feat:51/52 | Pos:0.64 4.16 0.72 | Vel:-0.00 -0.21 -0.08 | EOrth:0.000000 | Err:0.245 (xyz: 0.20 0.06 0.13)
[HNO] 1403715314.612 | Feat:52/61 | Pos:0.65 4.15 0.71 | Vel:-0.03 -0.26 -0.04 | EOrth:0.000000 | Err:0.235 (xyz: 0.19 0.06 0.12)
[HNO] 1403715314.662 | Feat:59/64 | Pos:0.65 4.14 0.70 | Vel:-0.04 -0.32 0.08 | EOrth:0.000000 | Err:0.227 (xyz: 0.19 0.06 0.11)
[HNO] 1403715314.712 | Feat:66/68 | Pos:0.65 4.13 0.70 | Vel:-0.01 -0.30 0.10 | EOrth:0.000000 | Err:0.226 (xyz: 0.19 0.06 0.12)
[0m[ INFO] [1782242450.898296487]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.762 | Feat:68/71 | Pos:0.66 4.12 0.70 | Vel:-0.02 -0.29 0.05 | EOrth:0.000000 | Err:0.224 (xyz: 0.18 0.05 0.12)
[HNO] 1403715314.812 | Feat:70/70 | Pos:0.66 4.11 0.70 | Vel:-0.02 -0.28 0.07 | EOrth:0.000000 | Err:0.217 (xyz: 0.18 0.05 0.11)
[HNO] 1403715314.862 | Feat:71/72 | Pos:0.66 4.10 0.70 | Vel:-0.02 -0.28 0.06 | EOrth:0.000000 | Err:0.220 (xyz: 0.18 0.05 0.11)
[HNO] 1403715314.912 | Feat:72/75 | Pos:0.66 4.09 0.70 | Vel:-0.02 -0.28 0.03 | EOrth:0.000000 | Err:0.217 (xyz: 0.18 0.04 0.11)
[HNO] 1403715314.962 | Feat:74/75 | Pos:0.67 4.08 0.70 | Vel:-0.03 -0.27 0.01 | EOrth:0.000000 | Err:0.208 (xyz: 0.17 0.04 0.12)
[HNO] 1403715315.012 | Feat:70/70 | Pos:0.66 4.07 0.70 | Vel:-0.04 -0.28 -0.00 | EOrth:0.000000 | Err:0.208 (xyz: 0.17 0.03 0.11)
[HNO] 1403715315.062 | Feat:68/68 | Pos:0.65 4.06 0.70 | Vel:-0.05 -0.30 -0.02 | EOrth:0.000000 | Err:0.212 (xyz: 0.18 0.03 0.11)
[HNO] 1403715315.212 | Feat:66/67 | Pos:0.65 4.01 0.70 | Vel:-0.09 -0.29 -0.11 | EOrth:0.000000 | Err:0.208 (xyz: 0.17 0.03 0.11)
[HNO] 1403715315.262 | Feat:67/67 | Pos:0.64 4.00 0.69 | Vel:-0.07 -0.33 -0.07 | EOrth:0.000000 | Err:0.207 (xyz: 0.18 0.03 0.10)
[HNO] 1403715315.312 | Feat:66/66 | Pos:0.64 3.98 0.69 | Vel:-0.06 -0.32 -0.04 | EOrth:0.000000 | Err:0.206 (xyz: 0.17 0.03 0.10)
[HNO] 1403715315.362 | Feat:66/66 | Pos:0.64 3.98 0.69 | Vel:-0.05 -0.33 -0.03 | EOrth:0.000000 | Err:0.207 (xyz: 0.18 0.01 0.11)
[HNO] 1403715315.412 | Feat:66/68 | Pos:0.64 3.95 0.69 | Vel:-0.04 -0.33 0.09 | EOrth:0.000000 | Err:0.197 (xyz: 0.17 0.02 0.10)
[HNO] 1403715315.462 | Feat:67/67 | Pos:0.63 3.94 0.70 | Vel:-0.05 -0.30 0.06 | EOrth:0.000000 | Err:0.210 (xyz: 0.17 0.02 0.11)
[HNO] 1403715315.512 | Feat:66/67 | Pos:0.63 3.92 0.70 | Vel:-0.06 -0.31 0.02 | EOrth:0.000000 | Err:0.211 (xyz: 0.18 0.02 0.12)
[HNO] 1403715315.562 | Feat:67/68 | Pos:0.63 3.91 0.70 | Vel:-0.09 -0.32 0.02 | EOrth:0.000000 | Err:0.206 (xyz: 0.17 0.02 0.12)
[HNO] 1403715315.612 | Feat:67/68 | Pos:0.63 3.89 0.69 | Vel:-0.07 -0.32 0.08 | EOrth:0.000000 | Err:0.200 (xyz: 0.17 0.02 0.11)
[HNO] 1403715315.662 | Feat:67/67 | Pos:0.63 3.88 0.70 | Vel:-0.05 -0.31 0.06 | EOrth:0.000000 | Err:0.198 (xyz: 0.16 0.01 0.11)
[0m[ INFO] [1782242451.997422122]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.762 | Feat:61/59 | Pos:0.64 3.85 0.70 | Vel:-0.01 -0.30 0.02 | EOrth:0.000000 | Err:0.193 (xyz: 0.16 0.01 0.11)
[HNOFeature] frame 600 pts 93 stable 56 new 8 db 69 stereo 49/52 err_max 0.011 reproj 58/59 err_mean 0.005 err_max 0.057
[HNO] 1403715315.862 | Feat:58/56 | Pos:0.63 3.83 0.70 | Vel:0.04 -0.27 -0.03 | EOrth:0.000000 | Err:0.198 (xyz: 0.17 0.01 0.11)
[HNO] 1403715315.912 | Feat:59/59 | Pos:0.64 3.81 0.69 | Vel:0.03 -0.21 -0.09 | EOrth:0.000000 | Err:0.192 (xyz: 0.16 0.00 0.10)
[HNOUpdater] obs 65 accepted 57 chi2_max 162.665 chi2_rej 8 max 162.665 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.962 | Feat:59/65 | Pos:0.64 3.81 0.69 | Vel:0.03 -0.19 -0.12 | EOrth:0.000000 | Err:0.188 (xyz: 0.16 0.00 0.10)
[HNO] 1403715316.012 | Feat:65/72 | Pos:0.65 3.80 0.68 | Vel:0.05 -0.19 -0.16 | EOrth:0.000000 | Err:0.181 (xyz: 0.16 -0.00 0.09)
[HNO] 1403715316.062 | Feat:70/73 | Pos:0.65 3.79 0.67 | Vel:0.05 -0.21 -0.06 | EOrth:0.000000 | Err:0.180 (xyz: 0.16 -0.00 0.08)
[HNO] 1403715316.112 | Feat:70/78 | Pos:0.66 3.78 0.66 | Vel:0.07 -0.15 -0.07 | EOrth:0.000000 | Err:0.180 (xyz: 0.16 -0.01 0.08)
[HNO] 1403715316.162 | Feat:77/78 | Pos:0.66 3.78 0.66 | Vel:0.08 -0.09 -0.12 | EOrth:0.000000 | Err:0.183 (xyz: 0.16 -0.01 0.09)
[HNO] 1403715316.212 | Feat:75/76 | Pos:0.67 3.77 0.67 | Vel:0.08 -0.12 -0.18 | EOrth:0.000000 | Err:0.186 (xyz: 0.16 -0.01 0.09)
[HNO] 1403715316.262 | Feat:73/76 | Pos:0.67 3.76 0.66 | Vel:0.09 -0.11 -0.19 | EOrth:0.000000 | Err:0.185 (xyz: 0.16 -0.01 0.09)
[HNO] 1403715316.362 | Feat:66/64 | Pos:0.68 3.75 0.63 | Vel:0.07 -0.13 -0.21 | EOrth:0.000000 | Err:0.177 (xyz: 0.16 -0.02 0.08)
[HNO] 1403715316.462 | Feat:62/62 | Pos:0.70 3.73 0.63 | Vel:0.03 -0.11 -0.25 | EOrth:0.000000 | Err:0.172 (xyz: 0.15 -0.02 0.08)
