[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715303.262 | Feat:98/91 | Pos:1.25 2.60 0.23 | Vel:0.31 -0.10 0.34 | EOrth:0.000000 | Err:0.182 (xyz: 0.02 -0.14 0.11)
[0m[ INFO] [1782274502.596822302]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.312 | Feat:97/95 | Pos:1.26 2.59 0.24 | Vel:0.33 -0.14 0.33 | EOrth:0.000000 | Err:0.191 (xyz: 0.02 -0.14 0.12)
[HNO] 1403715303.362 | Feat:111/93 | Pos:1.29 2.58 0.25 | Vel:0.29 -0.12 0.22 | EOrth:0.000000 | Err:0.200 (xyz: 0.00 -0.15 0.14)
[HNOFeature] frame 420 pts 142 stable 108 new 1 db 110 stereo 98/100 err_max 0.009 reproj 108/109 err_mean 0.002 err_max 0.040
[HNO] 1403715303.412 | Feat:109/108 | Pos:1.29 2.57 0.24 | Vel:0.21 -0.18 0.01 | EOrth:0.000000 | Err:0.201 (xyz: 0.01 -0.15 0.13)
[HNO] 1403715303.462 | Feat:106/101 | Pos:1.29 2.56 0.23 | Vel:0.09 -0.23 -0.27 | EOrth:0.000000 | Err:0.194 (xyz: 0.02 -0.16 0.11)
[HNO] 1403715303.562 | Feat:94/93 | Pos:1.28 2.53 0.21 | Vel:0.02 -0.36 -0.24 | EOrth:0.000000 | Err:0.183 (xyz: 0.04 -0.15 0.10)
[HNOUpdater] obs 91 accepted 70 chi2_max 118.898 chi2_rej 21 max 118.898 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715303.612 | Feat:98/91 | Pos:1.29 2.51 0.20 | Vel:0.08 -0.37 -0.20 | EOrth:0.000000 | Err:0.176 (xyz: 0.04 -0.15 0.09)
[HNO] 1403715303.662 | Feat:96/95 | Pos:1.30 2.49 0.20 | Vel:0.05 -0.35 -0.12 | EOrth:0.000000 | Err:0.172 (xyz: 0.03 -0.14 0.09)
[HNO] 1403715303.712 | Feat:101/88 | Pos:1.31 2.48 0.19 | Vel:0.11 -0.34 -0.07 | EOrth:0.000000 | Err:0.171 (xyz: 0.03 -0.14 0.09)
[HNO] 1403715303.812 | Feat:105/90 | Pos:1.32 2.45 0.17 | Vel:0.16 -0.34 -0.05 | EOrth:0.000000 | Err:0.166 (xyz: 0.04 -0.15 0.07)
[HNO] 1403715303.862 | Feat:100/99 | Pos:1.33 2.43 0.17 | Vel:0.17 -0.35 -0.10 | EOrth:0.000000 | Err:0.166 (xyz: 0.04 -0.14 0.07)
[HNO] 1403715303.912 | Feat:99/89 | Pos:1.33 2.42 0.18 | Vel:0.22 -0.29 -0.03 | EOrth:0.000000 | Err:0.171 (xyz: 0.05 -0.14 0.08)
[HNO] 1403715304.012 | Feat:96/91 | Pos:1.36 2.39 0.18 | Vel:0.21 -0.23 -0.05 | EOrth:0.000000 | Err:0.173 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715304.112 | Feat:99/89 | Pos:1.38 2.37 0.17 | Vel:0.16 -0.18 0.04 | EOrth:0.000000 | Err:0.170 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715304.162 | Feat:96/96 | Pos:1.38 2.36 0.17 | Vel:0.12 -0.16 -0.07 | EOrth:0.000000 | Err:0.172 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715304.212 | Feat:96/92 | Pos:1.39 2.35 0.16 | Vel:0.10 -0.09 -0.04 | EOrth:0.000000 | Err:0.170 (xyz: 0.04 -0.15 0.07)
[HNO] 1403715304.262 | Feat:100/96 | Pos:1.40 2.35 0.15 | Vel:0.06 -0.12 -0.18 | EOrth:0.000000 | Err:0.170 (xyz: 0.04 -0.15 0.07)
[0m[ INFO] [1782274503.655388875]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.362 | Feat:104/100 | Pos:1.41 2.33 0.15 | Vel:0.08 -0.07 -0.18 | EOrth:0.000000 | Err:0.171 (xyz: 0.04 -0.15 0.07)
[HNO] 1403715304.412 | Feat:104/103 | Pos:1.42 2.33 0.14 | Vel:0.09 -0.09 -0.22 | EOrth:0.000000 | Err:0.169 (xyz: 0.05 -0.15 0.07)
[HNO] 1403715304.512 | Feat:108/102 | Pos:1.42 2.32 0.15 | Vel:0.06 -0.06 -0.06 | EOrth:0.000000 | Err:0.179 (xyz: 0.05 -0.15 0.09)
[HNO] 1403715304.562 | Feat:107/106 | Pos:1.43 2.32 0.15 | Vel:0.11 -0.05 -0.09 | EOrth:0.000000 | Err:0.182 (xyz: 0.05 -0.15 0.10)
[HNO] 1403715304.612 | Feat:109/105 | Pos:1.44 2.32 0.14 | Vel:0.14 -0.02 -0.10 | EOrth:0.000000 | Err:0.180 (xyz: 0.04 -0.15 0.09)
[HNO] 1403715304.662 | Feat:108/108 | Pos:1.45 2.32 0.12 | Vel:0.11 -0.01 -0.18 | EOrth:0.000000 | Err:0.179 (xyz: 0.04 -0.15 0.09)
[HNO] 1403715304.712 | Feat:109/106 | Pos:1.45 2.32 0.11 | Vel:0.11 -0.02 -0.30 | EOrth:0.000000 | Err:0.179 (xyz: 0.04 -0.15 0.09)
[HNO] 1403715304.812 | Feat:107/107 | Pos:1.46 2.31 0.07 | Vel:0.08 -0.02 -0.27 | EOrth:0.000000 | Err:0.170 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715304.862 | Feat:103/103 | Pos:1.47 2.31 0.06 | Vel:0.08 -0.01 -0.17 | EOrth:0.000000 | Err:0.169 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715304.962 | Feat:104/102 | Pos:1.48 2.31 0.06 | Vel:0.12 0.01 0.01 | EOrth:0.000000 | Err:0.172 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715305.062 | Feat:107/103 | Pos:1.49 2.32 0.05 | Vel:0.13 0.02 0.06 | EOrth:0.000000 | Err:0.170 (xyz: 0.04 -0.15 0.07)
[HNO] 1403715305.162 | Feat:108/106 | Pos:1.51 2.32 0.08 | Vel:0.09 0.03 0.38 | EOrth:0.000000 | Err:0.176 (xyz: 0.04 -0.15 0.09)
[HNO] 1403715305.212 | Feat:108/108 | Pos:1.52 2.32 0.08 | Vel:0.14 0.06 0.29 | EOrth:0.000000 | Err:0.173 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715305.262 | Feat:109/108 | Pos:1.52 2.32 0.08 | Vel:0.14 0.05 0.19 | EOrth:0.000000 | Err:0.176 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715305.312 | Feat:113/108 | Pos:1.53 2.32 0.10 | Vel:0.11 0.05 0.06 | EOrth:0.000000 | Err:0.183 (xyz: 0.04 -0.15 0.10)
[0m[ INFO] [1782274504.671142726]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.412 | Feat:115/112 | Pos:1.54 2.33 0.09 | Vel:0.12 -0.02 -0.19 | EOrth:0.000000 | Err:0.177 (xyz: 0.04 -0.15 0.09)
[HNOFeature] frame 450 pts 141 stable 114 new 6 db 125 stereo 120/122 err_max 0.008 reproj 119/119 err_mean 0.000 err_max 0.020
[HNO] 1403715305.462 | Feat:118/114 | Pos:1.55 2.33 0.10 | Vel:0.12 -0.04 -0.03 | EOrth:0.000000 | Err:0.177 (xyz: 0.04 -0.15 0.09)
[HNO] 1403715305.512 | Feat:119/118 | Pos:1.55 2.33 0.10 | Vel:0.12 -0.05 0.09 | EOrth:0.000000 | Err:0.174 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715305.612 | Feat:121/118 | Pos:1.56 2.33 0.12 | Vel:0.10 -0.02 0.23 | EOrth:0.000000 | Err:0.173 (xyz: 0.04 -0.15 0.08)
[HNOUpdater] obs 114 accepted 111 chi2_max 10.310 chi2_rej 3 max 10.310 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.662 | Feat:121/114 | Pos:1.57 2.33 0.14 | Vel:0.07 0.02 0.31 | EOrth:0.000000 | Err:0.174 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715305.762 | Feat:118/116 | Pos:1.57 2.33 0.18 | Vel:0.05 0.04 0.33 | EOrth:0.000000 | Err:0.173 (xyz: 0.05 -0.15 0.07)
[HNO] 1403715305.812 | Feat:120/117 | Pos:1.58 2.34 0.19 | Vel:0.03 0.03 0.32 | EOrth:0.000000 | Err:0.174 (xyz: 0.05 -0.15 0.07)
[HNO] 1403715305.912 | Feat:120/120 | Pos:1.58 2.34 0.22 | Vel:0.03 0.00 0.21 | EOrth:0.000000 | Err:0.173 (xyz: 0.06 -0.16 0.05)
[HNO] 1403715305.962 | Feat:120/117 | Pos:1.58 2.34 0.24 | Vel:0.04 0.00 0.29 | EOrth:0.000000 | Err:0.172 (xyz: 0.06 -0.15 0.06)
[HNO] 1403715306.062 | Feat:121/118 | Pos:1.59 2.34 0.29 | Vel:0.00 0.02 0.46 | EOrth:0.000000 | Err:0.172 (xyz: 0.05 -0.15 0.07)
[HNO] 1403715306.112 | Feat:123/121 | Pos:1.59 2.34 0.30 | Vel:0.01 0.06 0.46 | EOrth:0.000000 | Err:0.171 (xyz: 0.05 -0.15 0.06)
[HNO] 1403715306.212 | Feat:121/121 | Pos:1.59 2.35 0.35 | Vel:-0.04 0.10 0.41 | EOrth:0.000000 | Err:0.189 (xyz: 0.06 -0.16 0.08)
[HNO] 1403715306.262 | Feat:118/117 | Pos:1.59 2.34 0.37 | Vel:0.03 -0.00 0.44 | EOrth:0.000000 | Err:0.183 (xyz: 0.05 -0.15 0.09)
[HNO] 1403715306.312 | Feat:112/112 | Pos:1.58 2.34 0.40 | Vel:-0.06 0.04 0.33 | EOrth:0.000000 | Err:0.193 (xyz: 0.06 -0.15 0.10)
[HNO] 1403715306.362 | Feat:114/108 | Pos:1.57 2.34 0.42 | Vel:-0.10 0.02 0.29 | EOrth:0.000000 | Err:0.200 (xyz: 0.07 -0.15 0.11)
[0m[ INFO] [1782274505.719966171]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.412 | Feat:117/113 | Pos:1.56 2.34 0.44 | Vel:-0.13 0.01 0.29 | EOrth:0.000000 | Err:0.202 (xyz: 0.07 -0.15 0.11)
[HNO] 1403715306.512 | Feat:111/107 | Pos:1.55 2.35 0.45 | Vel:-0.22 0.06 0.31 | EOrth:0.000000 | Err:0.189 (xyz: 0.06 -0.15 0.10)
[HNO] 1403715306.562 | Feat:106/105 | Pos:1.53 2.37 0.45 | Vel:-0.31 0.16 0.23 | EOrth:0.000000 | Err:0.196 (xyz: 0.08 -0.16 0.08)
[HNO] 1403715306.612 | Feat:106/102 | Pos:1.52 2.37 0.47 | Vel:-0.31 0.19 0.30 | EOrth:0.000000 | Err:0.195 (xyz: 0.08 -0.16 0.09)
[HNO] 1403715306.712 | Feat:100/91 | Pos:1.51 2.39 0.48 | Vel:-0.33 0.30 0.25 | EOrth:0.000000 | Err:0.184 (xyz: 0.06 -0.15 0.08)
[HNO] 1403715306.812 | Feat:100/96 | Pos:1.48 2.41 0.51 | Vel:-0.32 0.37 0.27 | EOrth:0.000000 | Err:0.180 (xyz: 0.06 -0.15 0.08)
[HNO] 1403715306.862 | Feat:93/93 | Pos:1.46 2.44 0.53 | Vel:-0.30 0.40 0.33 | EOrth:0.000000 | Err:0.181 (xyz: 0.06 -0.15 0.08)
[HNO] 1403715306.962 | Feat:91/85 | Pos:1.43 2.48 0.54 | Vel:-0.26 0.47 0.18 | EOrth:0.000000 | Err:0.179 (xyz: 0.07 -0.15 0.08)
[HNO] 1403715307.012 | Feat:102/90 | Pos:1.43 2.51 0.53 | Vel:-0.21 0.53 0.16 | EOrth:0.000000 | Err:0.176 (xyz: 0.06 -0.16 0.05)
[HNO] 1403715307.062 | Feat:91/85 | Pos:1.43 2.54 0.53 | Vel:-0.16 0.62 0.01 | EOrth:0.000000 | Err:0.172 (xyz: 0.05 -0.16 0.04)
[HNO] 1403715307.112 | Feat:96/90 | Pos:1.42 2.57 0.52 | Vel:-0.09 0.64 -0.01 | EOrth:0.000000 | Err:0.173 (xyz: 0.05 -0.16 0.04)
[HNO] 1403715307.162 | Feat:97/94 | Pos:1.42 2.60 0.53 | Vel:-0.00 0.60 -0.08 | EOrth:0.000000 | Err:0.175 (xyz: 0.06 -0.16 0.04)
[HNO] 1403715307.212 | Feat:95/94 | Pos:1.41 2.63 0.53 | Vel:0.01 0.59 -0.25 | EOrth:0.000000 | Err:0.178 (xyz: 0.06 -0.16 0.05)
[HNO] 1403715307.312 | Feat:88/85 | Pos:1.43 2.67 0.54 | Vel:0.17 0.56 -0.20 | EOrth:0.000000 | Err:0.173 (xyz: 0.05 -0.15 0.07)
[HNO] 1403715307.362 | Feat:93/87 | Pos:1.44 2.69 0.53 | Vel:0.24 0.55 -0.23 | EOrth:0.000000 | Err:0.173 (xyz: 0.04 -0.15 0.08)
[HNO] 1403715307.412 | Feat:94/87 | Pos:1.44 2.72 0.52 | Vel:0.22 0.52 -0.26 | EOrth:0.000000 | Err:0.177 (xyz: 0.04 -0.15 0.08)
[0m[ INFO] [1782274506.808576519]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 480 pts 121 stable 83 new 5 db 102 stereo 86/90 err_max 0.007 reproj 97/97 err_mean 0.001 err_max 0.026
[HNO] 1403715307.512 | Feat:90/83 | Pos:1.46 2.77 0.50 | Vel:0.26 0.44 -0.23 | EOrth:0.000000 | Err:0.182 (xyz: 0.05 -0.15 0.09)
[HNO] 1403715307.562 | Feat:91/84 | Pos:1.47 2.79 0.48 | Vel:0.25 0.44 -0.28 | EOrth:0.000000 | Err:0.180 (xyz: 0.05 -0.15 0.08)
[HNO] 1403715307.662 | Feat:92/87 | Pos:1.49 2.84 0.46 | Vel:0.27 0.29 -0.15 | EOrth:0.000000 | Err:0.187 (xyz: 0.06 -0.16 0.08)
[HNOUpdater] obs 82 accepted 80 chi2_max 58.794 chi2_rej 2 max 58.794 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.712 | Feat:92/82 | Pos:1.49 2.86 0.44 | Vel:0.24 0.28 -0.20 | EOrth:0.000000 | Err:0.189 (xyz: 0.06 -0.16 0.08)
[HNO] 1403715307.762 | Feat:91/88 | Pos:1.50 2.87 0.41 | Vel:0.22 0.29 -0.28 | EOrth:0.000000 | Err:0.183 (xyz: 0.07 -0.16 0.06)
[HNO] 1403715307.862 | Feat:87/79 | Pos:1.52 2.90 0.39 | Vel:0.23 0.28 -0.20 | EOrth:0.000000 | Err:0.178 (xyz: 0.06 -0.15 0.07)
[HNO] 1403715307.912 | Feat:82/80 | Pos:1.53 2.91 0.38 | Vel:0.17 0.29 -0.31 | EOrth:0.000000 | Err:0.177 (xyz: 0.06 -0.15 0.07)
[HNO] 1403715308.012 | Feat:79/74 | Pos:1.55 2.93 0.36 | Vel:0.19 0.19 -0.29 | EOrth:0.000000 | Err:0.170 (xyz: 0.05 -0.15 0.07)
[HNO] 1403715308.062 | Feat:90/79 | Pos:1.55 2.95 0.33 | Vel:0.12 0.19 -0.32 | EOrth:0.000000 | Err:0.164 (xyz: 0.05 -0.15 0.05)
[HNO] 1403715308.112 | Feat:89/87 | Pos:1.56 2.95 0.33 | Vel:0.11 0.16 -0.19 | EOrth:0.000000 | Err:0.167 (xyz: 0.05 -0.14 0.07)
[HNO] 1403715308.162 | Feat:94/83 | Pos:1.57 2.96 0.32 | Vel:0.09 0.15 -0.23 | EOrth:0.000000 | Err:0.166 (xyz: 0.04 -0.14 0.08)
[HNO] 1403715308.212 | Feat:93/89 | Pos:1.57 2.97 0.31 | Vel:0.04 0.10 -0.14 | EOrth:0.000000 | Err:0.165 (xyz: 0.04 -0.14 0.08)
[HNO] 1403715308.312 | Feat:88/86 | Pos:1.58 2.98 0.29 | Vel:0.06 0.10 -0.17 | EOrth:0.000000 | Err:0.167 (xyz: 0.04 -0.14 0.08)
[HNO] 1403715308.362 | Feat:92/85 | Pos:1.58 2.99 0.27 | Vel:0.05 0.08 -0.19 | EOrth:0.000000 | Err:0.167 (xyz: 0.04 -0.14 0.08)
[HNO] 1403715308.462 | Feat:96/86 | Pos:1.58 2.99 0.25 | Vel:-0.07 0.01 -0.31 | EOrth:0.000000 | Err:0.164 (xyz: 0.04 -0.14 0.07)
[HNO] 1403715308.512 | Feat:96/95 | Pos:1.58 2.99 0.24 | Vel:-0.04 -0.00 -0.28 | EOrth:0.000000 | Err:0.164 (xyz: 0.04 -0.14 0.08)
[0m[ INFO] [1782274507.899552176]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.612 | Feat:94/94 | Pos:1.58 2.99 0.22 | Vel:-0.03 -0.08 -0.08 | EOrth:0.000000 | Err:0.161 (xyz: 0.04 -0.14 0.07)
[HNO] 1403715308.662 | Feat:96/94 | Pos:1.57 2.99 0.21 | Vel:-0.08 -0.09 -0.05 | EOrth:0.000000 | Err:0.159 (xyz: 0.04 -0.14 0.07)
[HNO] 1403715308.712 | Feat:99/96 | Pos:1.57 2.99 0.20 | Vel:-0.12 -0.09 0.00 | EOrth:0.000000 | Err:0.155 (xyz: 0.04 -0.14 0.06)
[HNO] 1403715308.812 | Feat:99/97 | Pos:1.56 2.98 0.20 | Vel:-0.19 -0.09 0.17 | EOrth:0.000000 | Err:0.147 (xyz: 0.03 -0.13 0.05)
[HNO] 1403715308.862 | Feat:99/99 | Pos:1.55 2.98 0.21 | Vel:-0.17 -0.04 0.20 | EOrth:0.000000 | Err:0.148 (xyz: 0.03 -0.13 0.06)
[HNO] 1403715308.962 | Feat:98/98 | Pos:1.54 2.98 0.25 | Vel:-0.20 0.01 0.07 | EOrth:0.000000 | Err:0.160 (xyz: 0.03 -0.13 0.09)
[HNO] 1403715309.012 | Feat:99/98 | Pos:1.52 2.98 0.25 | Vel:-0.23 0.00 -0.02 | EOrth:0.000000 | Err:0.160 (xyz: 0.03 -0.13 0.09)
[HNO] 1403715309.062 | Feat:99/99 | Pos:1.51 2.98 0.27 | Vel:-0.26 -0.01 -0.03 | EOrth:0.000000 | Err:0.168 (xyz: 0.04 -0.13 0.10)
[HNO] 1403715309.112 | Feat:99/99 | Pos:1.50 2.98 0.25 | Vel:-0.26 0.05 -0.09 | EOrth:0.000000 | Err:0.156 (xyz: 0.03 -0.13 0.08)
[HNO] 1403715309.212 | Feat:98/97 | Pos:1.47 2.98 0.26 | Vel:-0.38 0.11 -0.24 | EOrth:0.000000 | Err:0.158 (xyz: 0.04 -0.13 0.08)
[HNO] 1403715309.262 | Feat:96/95 | Pos:1.44 2.99 0.25 | Vel:-0.37 0.13 -0.26 | EOrth:0.000000 | Err:0.152 (xyz: 0.04 -0.13 0.06)
[HNO] 1403715309.312 | Feat:95/93 | Pos:1.43 3.00 0.24 | Vel:-0.37 0.17 -0.21 | EOrth:0.000000 | Err:0.149 (xyz: 0.05 -0.13 0.05)
[HNO] 1403715309.362 | Feat:98/94 | Pos:1.41 3.01 0.25 | Vel:-0.35 0.18 -0.01 | EOrth:0.000000 | Err:0.153 (xyz: 0.05 -0.14 0.05)
[HNO] 1403715309.412 | Feat:98/98 | Pos:1.40 3.01 0.26 | Vel:-0.31 0.20 0.05 | EOrth:0.000000 | Err:0.155 (xyz: 0.05 -0.14 0.06)
[HNOFeature] frame 510 pts 128 stable 95 new 5 db 103 stereo 84/85 err_max 0.008 reproj 98/98 err_mean 0.003 err_max 0.034
[HNO] 1403715309.462 | Feat:97/95 | Pos:1.40 3.01 0.25 | Vel:-0.32 0.19 0.06 | EOrth:0.000000 | Err:0.143 (xyz: 0.03 -0.13 0.05)
[HNO] 1403715309.562 | Feat:95/95 | Pos:1.36 3.03 0.30 | Vel:-0.21 0.27 0.14 | EOrth:0.000000 | Err:0.164 (xyz: 0.04 -0.13 0.09)
[0m[ INFO] [1782274508.919295447]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.612 | Feat:97/94 | Pos:1.35 3.05 0.30 | Vel:-0.19 0.28 0.03 | EOrth:0.000000 | Err:0.165 (xyz: 0.05 -0.13 0.08)
[HNOUpdater] obs 97 accepted 85 chi2_max 82.325 chi2_rej 12 max 82.325 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.712 | Feat:97/97 | Pos:1.33 3.06 0.31 | Vel:-0.15 0.27 0.09 | EOrth:0.000000 | Err:0.163 (xyz: 0.04 -0.13 0.09)
[HNO] 1403715309.762 | Feat:104/97 | Pos:1.33 3.07 0.31 | Vel:-0.15 0.25 0.14 | EOrth:0.000000 | Err:0.161 (xyz: 0.04 -0.13 0.08)
[HNO] 1403715309.812 | Feat:104/104 | Pos:1.32 3.08 0.31 | Vel:-0.15 0.19 0.18 | EOrth:0.000000 | Err:0.161 (xyz: 0.04 -0.13 0.09)
[HNO] 1403715309.862 | Feat:105/104 | Pos:1.29 3.10 0.33 | Vel:-0.17 0.23 0.18 | EOrth:0.000000 | Err:0.168 (xyz: 0.05 -0.13 0.09)
[HNO] 1403715309.912 | Feat:104/104 | Pos:1.29 3.10 0.33 | Vel:-0.15 0.22 0.11 | EOrth:0.000000 | Err:0.167 (xyz: 0.04 -0.13 0.10)
[HNO] 1403715310.012 | Feat:101/99 | Pos:1.26 3.13 0.34 | Vel:-0.19 0.28 -0.03 | EOrth:0.000000 | Err:0.172 (xyz: 0.06 -0.13 0.10)
[HNO] 1403715310.062 | Feat:99/97 | Pos:1.24 3.15 0.34 | Vel:-0.23 0.30 -0.07 | EOrth:0.000000 | Err:0.176 (xyz: 0.06 -0.13 0.10)
[HNO] 1403715310.112 | Feat:98/93 | Pos:1.23 3.16 0.34 | Vel:-0.23 0.35 0.02 | EOrth:0.000000 | Err:0.177 (xyz: 0.06 -0.13 0.10)
[HNO] 1403715310.162 | Feat:92/91 | Pos:1.22 3.18 0.33 | Vel:-0.21 0.38 0.05 | EOrth:0.000000 | Err:0.173 (xyz: 0.07 -0.13 0.09)
[HNO] 1403715310.262 | Feat:87/83 | Pos:1.21 3.22 0.33 | Vel:-0.17 0.50 0.01 | EOrth:0.000000 | Err:0.169 (xyz: 0.06 -0.13 0.08)
[HNO] 1403715310.312 | Feat:86/85 | Pos:1.21 3.24 0.33 | Vel:-0.12 0.58 0.06 | EOrth:0.000000 | Err:0.166 (xyz: 0.06 -0.13 0.08)
[HNO] 1403715310.362 | Feat:85/84 | Pos:1.21 3.26 0.34 | Vel:-0.08 0.59 0.06 | EOrth:0.000000 | Err:0.168 (xyz: 0.06 -0.13 0.08)
[HNO] 1403715310.412 | Feat:89/84 | Pos:1.20 3.29 0.33 | Vel:-0.01 0.61 0.06 | EOrth:0.000000 | Err:0.166 (xyz: 0.06 -0.13 0.08)
[HNO] 1403715310.562 | Feat:80/72 | Pos:1.22 3.35 0.34 | Vel:0.05 0.53 0.04 | EOrth:0.000000 | Err:0.163 (xyz: 0.05 -0.14 0.08)
[0m[ INFO] [1782274509.929834640]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.612 | Feat:80/79 | Pos:1.22 3.37 0.33 | Vel:0.12 0.50 0.00 | EOrth:0.000000 | Err:0.157 (xyz: 0.04 -0.13 0.07)
[HNO] 1403715310.712 | Feat:78/70 | Pos:1.24 3.41 0.36 | Vel:0.12 0.35 0.13 | EOrth:0.000000 | Err:0.161 (xyz: 0.03 -0.13 0.09)
[HNO] 1403715310.762 | Feat:85/74 | Pos:1.24 3.43 0.35 | Vel:0.11 0.34 0.03 | EOrth:0.000000 | Err:0.156 (xyz: 0.04 -0.13 0.08)
[HNO] 1403715310.812 | Feat:84/82 | Pos:1.24 3.45 0.35 | Vel:0.05 0.31 -0.04 | EOrth:0.000000 | Err:0.153 (xyz: 0.04 -0.13 0.07)
[HNO] 1403715310.862 | Feat:90/83 | Pos:1.24 3.45 0.35 | Vel:0.05 0.31 -0.05 | EOrth:0.000000 | Err:0.138 (xyz: 0.04 -0.11 0.07)
[HNO] 1403715310.912 | Feat:91/89 | Pos:1.25 3.48 0.36 | Vel:0.09 0.32 0.11 | EOrth:0.000000 | Err:0.150 (xyz: 0.03 -0.12 0.08)
[HNO] 1403715310.962 | Feat:90/88 | Pos:1.26 3.49 0.37 | Vel:0.09 0.31 0.15 | EOrth:0.000000 | Err:0.155 (xyz: 0.03 -0.12 0.09)
[HNO] 1403715311.012 | Feat:88/86 | Pos:1.25 3.51 0.38 | Vel:0.11 0.29 0.10 | EOrth:0.000000 | Err:0.161 (xyz: 0.04 -0.12 0.10)
[HNO] 1403715311.062 | Feat:88/88 | Pos:1.25 3.53 0.38 | Vel:0.09 0.28 0.06 | EOrth:0.000000 | Err:0.159 (xyz: 0.04 -0.12 0.10)
[HNO] 1403715311.112 | Feat:88/86 | Pos:1.26 3.54 0.37 | Vel:0.06 0.26 0.08 | EOrth:0.000000 | Err:0.152 (xyz: 0.04 -0.12 0.09)
[HNO] 1403715311.262 | Feat:87/87 | Pos:1.26 3.59 0.36 | Vel:-0.08 0.30 0.03 | EOrth:0.000000 | Err:0.146 (xyz: 0.04 -0.12 0.07)
[HNO] 1403715311.362 | Feat:85/83 | Pos:1.25 3.63 0.36 | Vel:-0.10 0.35 0.02 | EOrth:0.000000 | Err:0.148 (xyz: 0.05 -0.12 0.07)
[HNO] 1403715311.412 | Feat:87/84 | Pos:1.24 3.65 0.36 | Vel:-0.16 0.37 -0.03 | EOrth:0.000000 | Err:0.147 (xyz: 0.05 -0.12 0.07)
[HNOFeature] frame 540 pts 122 stable 87 new 1 db 94 stereo 76/81 err_max 0.006 reproj 93/93 err_mean 0.003 err_max 0.025
[HNO] 1403715311.462 | Feat:91/87 | Pos:1.24 3.67 0.36 | Vel:-0.18 0.34 0.01 | EOrth:0.000000 | Err:0.144 (xyz: 0.05 -0.12 0.06)
[HNO] 1403715311.512 | Feat:92/90 | Pos:1.23 3.69 0.35 | Vel:-0.17 0.37 0.02 | EOrth:0.000000 | Err:0.141 (xyz: 0.05 -0.12 0.06)
[HNO] 1403715311.612 | Feat:92/92 | Pos:1.22 3.72 0.40 | Vel:-0.16 0.42 0.06 | EOrth:0.000000 | Err:0.156 (xyz: 0.05 -0.11 0.10)
[0m[ INFO] [1782274510.953978962]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 91 accepted 76 chi2_max 639.305 chi2_rej 15 max 639.305 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.662 | Feat:95/91 | Pos:1.21 3.75 0.40 | Vel:-0.19 0.43 0.11 | EOrth:0.000000 | Err:0.158 (xyz: 0.05 -0.11 0.10)
[HNO] 1403715311.712 | Feat:95/93 | Pos:1.21 3.77 0.42 | Vel:-0.21 0.43 0.15 | EOrth:0.000000 | Err:0.165 (xyz: 0.05 -0.11 0.11)
[HNO] 1403715311.762 | Feat:98/94 | Pos:1.20 3.79 0.40 | Vel:-0.26 0.39 0.15 | EOrth:0.000000 | Err:0.157 (xyz: 0.05 -0.12 0.09)
[HNO] 1403715311.862 | Feat:100/92 | Pos:1.17 3.83 0.41 | Vel:-0.29 0.40 0.09 | EOrth:0.000000 | Err:0.154 (xyz: 0.05 -0.11 0.09)
[HNO] 1403715311.912 | Feat:100/98 | Pos:1.16 3.85 0.40 | Vel:-0.30 0.39 0.17 | EOrth:0.000000 | Err:0.147 (xyz: 0.05 -0.11 0.08)
