[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715327.112 | Feat:145/134 | Pos:-23.84 -4.57 -7.66 | Vel:2.70 1.60 -0.93 | EOrth:0.000000 | Err:27.364 (xyz: 22.39 13.35 -8.31)
[0m[ INFO] [1782247743.913572294]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715327.162 | Feat:137/130 | Pos:-23.71 -4.49 -7.74 | Vel:2.71 1.62 -0.86 | EOrth:0.000000 | Err:27.233 (xyz: 22.28 13.23 -8.38)
[HNO] 1403715327.212 | Feat:138/129 | Pos:-23.59 -4.41 -7.79 | Vel:2.73 1.63 -0.87 | EOrth:0.000000 | Err:27.101 (xyz: 22.18 13.10 -8.43)
[HNO] 1403715327.262 | Feat:142/120 | Pos:-23.47 -4.33 -7.84 | Vel:2.75 1.63 -0.87 | EOrth:0.000000 | Err:26.970 (xyz: 22.07 12.97 -8.48)
[HNO] 1403715327.312 | Feat:145/127 | Pos:-23.35 -4.25 -7.89 | Vel:2.77 1.65 -0.87 | EOrth:0.000000 | Err:26.843 (xyz: 21.98 12.85 -8.52)
[HNO] 1403715327.362 | Feat:134/118 | Pos:-23.20 -4.17 -7.95 | Vel:2.82 1.65 -0.88 | EOrth:0.000000 | Err:26.695 (xyz: 21.85 12.71 -8.58)
[HNOFeature] frame 840 pts 221 stable 44 new 17 db 74 stereo 156/166 err_max 0.018 reproj 56/57 err_mean 0.000 err_max 0.000
[HNO] 1403715327.412 | Feat:57/44 | Pos:-23.06 -4.09 -8.02 | Vel:2.87 1.66 -0.89 | EOrth:0.000000 | Err:26.547 (xyz: 21.72 12.57 -8.64)
[HNO] 1403715327.462 | Feat:65/45 | Pos:-22.91 -4.01 -8.07 | Vel:2.93 1.67 -0.91 | EOrth:0.000000 | Err:26.398 (xyz: 21.60 12.44 -8.69)
[HNO] 1403715327.562 | Feat:133/36 | Pos:-22.60 -3.85 -8.17 | Vel:3.04 1.68 -0.93 | EOrth:0.000000 | Err:26.096 (xyz: 21.35 12.16 -8.79)
[HNOUpdater] obs 43 accepted 0 chi2_max 117.362 chi2_rej 43 max 117.362 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.012,0.025,0.021
[HNO] 1403715327.612 | Feat:131/43 | Pos:-22.45 -3.76 -8.22 | Vel:3.09 1.69 -0.92 | EOrth:0.000000 | Err:25.944 (xyz: 21.23 12.02 -8.84)
[HNO] 1403715327.662 | Feat:138/118 | Pos:-22.39 -3.61 -8.17 | Vel:3.03 1.69 -0.95 | EOrth:0.000000 | Err:25.826 (xyz: 21.21 11.83 -8.78)
[HNO] 1403715327.712 | Feat:142/118 | Pos:-22.28 -3.54 -8.17 | Vel:3.07 1.75 -0.99 | EOrth:0.000000 | Err:25.709 (xyz: 21.14 11.71 -8.78)
[HNO] 1403715327.762 | Feat:140/124 | Pos:-22.11 -3.48 -8.27 | Vel:3.13 1.82 -0.97 | EOrth:0.000000 | Err:25.562 (xyz: 20.99 11.59 -8.87)
[HNO] 1403715327.812 | Feat:139/124 | Pos:-21.94 -3.41 -8.35 | Vel:3.15 1.84 -0.97 | EOrth:0.000000 | Err:25.412 (xyz: 20.85 11.45 -8.94)
[HNO] 1403715327.862 | Feat:137/119 | Pos:-21.77 -3.32 -8.41 | Vel:3.17 1.87 -0.97 | EOrth:0.000000 | Err:25.261 (xyz: 20.72 11.30 -9.01)
[HNO] 1403715327.962 | Feat:49/30 | Pos:-21.44 -3.15 -8.53 | Vel:3.23 1.91 -0.96 | EOrth:0.000000 | Err:24.957 (xyz: 20.46 11.00 -9.12)
[HNO] 1403715328.012 | Feat:54/49 | Pos:-21.39 -3.18 -8.56 | Vel:3.17 1.93 -0.88 | EOrth:0.000000 | Err:24.927 (xyz: 20.42 11.01 -9.13)
[HNO] 1403715328.062 | Feat:142/40 | Pos:-21.23 -3.07 -8.60 | Vel:3.21 1.96 -0.89 | EOrth:0.000000 | Err:24.774 (xyz: 20.30 10.84 -9.17)
[0m[ INFO] [1782247744.945483885]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715328.112 | Feat:138/46 | Pos:-21.09 -2.93 -8.63 | Vel:3.22 2.00 -0.88 | EOrth:0.000000 | Err:24.619 (xyz: 20.21 10.64 -9.20)
[HNO] 1403715328.162 | Feat:128/122 | Pos:-20.94 -2.79 -8.67 | Vel:3.22 2.05 -0.86 | EOrth:0.000000 | Err:24.469 (xyz: 20.11 10.45 -9.24)
[HNO] 1403715328.212 | Feat:126/114 | Pos:-20.78 -2.68 -8.71 | Vel:3.20 2.10 -0.87 | EOrth:0.000000 | Err:24.324 (xyz: 20.00 10.28 -9.28)
[HNO] 1403715328.312 | Feat:115/88 | Pos:-20.47 -2.48 -8.79 | Vel:3.19 2.15 -0.81 | EOrth:0.000000 | Err:24.029 (xyz: 19.76 9.97 -9.35)
[HNO] 1403715328.362 | Feat:113/93 | Pos:-20.31 -2.37 -8.83 | Vel:3.17 2.20 -0.84 | EOrth:0.000000 | Err:23.883 (xyz: 19.65 9.80 -9.39)
[HNO] 1403715328.412 | Feat:122/93 | Pos:-20.15 -2.28 -8.88 | Vel:3.16 2.23 -0.87 | EOrth:0.000000 | Err:23.735 (xyz: 19.52 9.65 -9.43)
[HNO] 1403715328.462 | Feat:58/27 | Pos:-19.99 -2.17 -8.93 | Vel:3.14 2.27 -0.88 | EOrth:0.000000 | Err:23.587 (xyz: 19.40 9.49 -9.48)
[HNO] 1403715328.512 | Feat:71/71 | Pos:-19.96 -2.22 -8.89 | Vel:2.88 2.16 -0.81 | EOrth:0.000000 | Err:23.554 (xyz: 19.37 9.51 -9.44)
[HNO] 1403715328.562 | Feat:149/57 | Pos:-19.81 -2.09 -8.95 | Vel:2.87 2.20 -0.86 | EOrth:0.000000 | Err:23.413 (xyz: 19.26 9.33 -9.50)
[HNO] 1403715328.612 | Feat:149/65 | Pos:-19.69 -1.94 -8.98 | Vel:2.84 2.23 -0.84 | EOrth:0.000000 | Err:23.275 (xyz: 19.17 9.13 -9.53)
[HNO] 1403715328.712 | Feat:130/123 | Pos:-19.40 -1.69 -9.06 | Vel:2.81 2.35 -0.85 | EOrth:0.000000 | Err:22.999 (xyz: 18.96 8.79 -9.61)
[HNO] 1403715328.762 | Feat:118/115 | Pos:-19.27 -1.55 -9.11 | Vel:2.79 2.39 -0.89 | EOrth:0.000000 | Err:22.863 (xyz: 18.86 8.60 -9.66)
[HNO] 1403715328.812 | Feat:122/102 | Pos:-19.13 -1.42 -9.16 | Vel:2.78 2.46 -0.88 | EOrth:0.000000 | Err:22.730 (xyz: 18.75 8.42 -9.70)
[HNO] 1403715328.862 | Feat:120/91 | Pos:-18.99 -1.29 -9.20 | Vel:2.78 2.54 -0.88 | EOrth:0.000000 | Err:22.598 (xyz: 18.65 8.25 -9.74)
[HNO] 1403715328.962 | Feat:44/21 | Pos:-18.71 -1.05 -9.30 | Vel:2.77 2.65 -0.88 | EOrth:0.000000 | Err:22.335 (xyz: 18.42 7.93 -9.84)
[HNO] 1403715329.012 | Feat:58/58 | Pos:-18.57 -0.93 -9.35 | Vel:2.76 2.68 -0.89 | EOrth:0.000000 | Err:22.204 (xyz: 18.31 7.76 -9.88)
[HNO] 1403715329.062 | Feat:144/41 | Pos:-18.57 -0.93 -9.35 | Vel:2.76 2.68 -0.89 | EOrth:0.000000 | Err:22.194 (xyz: 18.30 7.75 -9.88)
[0m[ INFO] [1782247745.965750165]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715329.112 | Feat:139/50 | Pos:-18.29 -0.66 -9.44 | Vel:2.74 2.77 -0.81 | EOrth:0.000000 | Err:21.944 (xyz: 18.08 7.42 -9.97)
[HNOFeature] frame 870 pts 235 stable 125 new 26 db 154 stereo 163/174 err_max 0.019 reproj 128/128 err_mean 0.000 err_max 0.000
[HNO] 1403715329.162 | Feat:128/125 | Pos:-18.20 -0.47 -9.45 | Vel:2.72 2.91 -0.80 | EOrth:0.000000 | Err:21.834 (xyz: 18.04 7.20 -9.98)
[HNO] 1403715329.212 | Feat:139/112 | Pos:-18.08 -0.32 -9.48 | Vel:2.70 2.97 -0.80 | EOrth:0.000000 | Err:21.715 (xyz: 17.95 7.02 -10.00)
[HNO] 1403715329.312 | Feat:106/71 | Pos:-17.80 -0.04 -9.58 | Vel:2.76 3.04 -0.87 | EOrth:0.000000 | Err:21.464 (xyz: 17.73 6.67 -10.10)
[HNOUpdater] obs 77 accepted 0 chi2_max 346.651 chi2_rej 77 max 346.651 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.007,0.005,0.013
[HNO] 1403715329.362 | Feat:95/77 | Pos:-17.66 0.11 -9.63 | Vel:2.80 3.08 -0.89 | EOrth:0.000000 | Err:21.339 (xyz: 17.62 6.48 -10.14)
[HNO] 1403715329.412 | Feat:91/39 | Pos:-17.51 0.26 -9.68 | Vel:2.81 3.10 -0.91 | EOrth:0.000000 | Err:21.214 (xyz: 17.51 6.30 -10.18)
[HNO] 1403715329.462 | Feat:99/40 | Pos:-17.37 0.41 -9.73 | Vel:2.83 3.13 -0.92 | EOrth:0.000000 | Err:21.090 (xyz: 17.41 6.11 -10.23)
[HNO] 1403715329.512 | Feat:143/78 | Pos:-17.23 0.57 -9.78 | Vel:2.85 3.17 -0.94 | EOrth:0.000000 | Err:20.967 (xyz: 17.30 5.92 -10.27)
[HNO] 1403715329.562 | Feat:133/80 | Pos:-17.10 0.68 -9.83 | Vel:2.85 3.12 -0.92 | EOrth:0.000000 | Err:20.864 (xyz: 17.20 5.77 -10.31)
[HNO] 1403715329.612 | Feat:148/119 | Pos:-17.05 0.82 -9.80 | Vel:2.80 3.10 -0.92 | EOrth:0.000000 | Err:20.787 (xyz: 17.18 5.62 -10.27)
[HNO] 1403715329.712 | Feat:141/104 | Pos:-16.80 1.04 -9.87 | Vel:2.82 3.12 -0.95 | EOrth:0.000000 | Err:20.580 (xyz: 16.98 5.33 -10.33)
[HNO] 1403715329.762 | Feat:147/125 | Pos:-16.67 1.17 -9.92 | Vel:2.83 3.15 -0.91 | EOrth:0.000000 | Err:20.476 (xyz: 16.87 5.18 -10.38)
[HNO] 1403715329.812 | Feat:135/108 | Pos:-16.52 1.30 -9.98 | Vel:2.81 3.17 -0.93 | EOrth:0.000000 | Err:20.368 (xyz: 16.76 5.01 -10.43)
[HNO] 1403715329.862 | Feat:117/97 | Pos:-16.37 1.45 -10.05 | Vel:2.80 3.18 -0.97 | EOrth:0.000000 | Err:20.259 (xyz: 16.65 4.82 -10.49)
[HNO] 1403715329.912 | Feat:107/75 | Pos:-16.23 1.61 -10.10 | Vel:2.80 3.24 -0.95 | EOrth:0.000000 | Err:20.156 (xyz: 16.55 4.63 -10.53)
[HNO] 1403715329.962 | Feat:111/63 | Pos:-16.09 1.79 -10.15 | Vel:2.80 3.26 -0.95 | EOrth:0.000000 | Err:20.050 (xyz: 16.45 4.42 -10.58)
[HNO] 1403715330.012 | Feat:131/74 | Pos:-15.95 1.96 -10.20 | Vel:2.80 3.25 -0.93 | EOrth:0.000000 | Err:19.945 (xyz: 16.35 4.22 -10.62)
[HNO] 1403715330.062 | Feat:127/75 | Pos:-15.81 2.13 -10.25 | Vel:2.77 3.30 -0.95 | EOrth:0.000000 | Err:19.841 (xyz: 16.25 4.02 -10.66)
[HNO] 1403715330.112 | Feat:138/106 | Pos:-15.76 2.24 -10.26 | Vel:2.73 3.27 -1.07 | EOrth:0.000000 | Err:19.800 (xyz: 16.22 3.90 -10.66)
[HNO] 1403715330.162 | Feat:149/115 | Pos:-15.65 2.39 -10.30 | Vel:2.71 3.30 -1.04 | EOrth:0.000000 | Err:19.721 (xyz: 16.15 3.72 -10.69)
[0m[ INFO] [1782247747.021681297]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715330.212 | Feat:139/117 | Pos:-15.50 2.57 -10.37 | Vel:2.72 3.33 -1.03 | EOrth:0.000000 | Err:19.628 (xyz: 16.05 3.52 -10.74)
[HNO] 1403715330.262 | Feat:138/130 | Pos:-15.36 2.74 -10.42 | Vel:2.73 3.36 -1.03 | EOrth:0.000000 | Err:19.539 (xyz: 15.95 3.31 -10.79)
[HNO] 1403715330.312 | Feat:118/102 | Pos:-15.22 2.91 -10.48 | Vel:2.74 3.39 -1.02 | EOrth:0.000000 | Err:19.451 (xyz: 15.85 3.11 -10.83)
[HNO] 1403715330.362 | Feat:68/52 | Pos:-15.08 3.08 -10.54 | Vel:2.75 3.41 -1.02 | EOrth:0.000000 | Err:19.366 (xyz: 15.75 2.91 -10.88)
[HNO] 1403715330.462 | Feat:64/21 | Pos:-14.80 3.43 -10.64 | Vel:2.75 3.47 -0.94 | EOrth:0.000000 | Err:19.203 (xyz: 15.56 2.51 -10.97)
[HNO] 1403715330.562 | Feat:93/1 | Pos:-14.52 3.78 -10.73 | Vel:2.77 3.59 -0.82 | EOrth:0.000000 | Err:19.052 (xyz: 15.37 2.11 -11.06)
[HNO] 1403715330.612 | Feat:138/43 | Pos:-14.38 3.96 -10.77 | Vel:2.79 3.66 -0.78 | EOrth:0.000000 | Err:18.982 (xyz: 15.28 1.90 -11.10)
[HNO] 1403715330.662 | Feat:158/92 | Pos:-14.24 4.14 -10.81 | Vel:2.84 3.64 -0.72 | EOrth:0.000000 | Err:18.914 (xyz: 15.19 1.70 -11.15)
[HNO] 1403715330.712 | Feat:155/134 | Pos:-14.19 4.31 -10.81 | Vel:2.73 3.62 -0.69 | EOrth:0.000000 | Err:18.894 (xyz: 15.18 1.52 -11.15)
[HNO] 1403715330.762 | Feat:154/153 | Pos:-14.05 4.48 -10.86 | Vel:2.71 3.63 -0.68 | EOrth:0.000000 | Err:18.833 (xyz: 15.07 1.32 -11.21)
[HNO] 1403715330.812 | Feat:118/114 | Pos:-13.91 4.66 -10.90 | Vel:2.67 3.59 -0.67 | EOrth:0.000000 | Err:18.775 (xyz: 14.98 1.12 -11.27)
[HNOFeature] frame 900 pts 224 stable 96 new 36 db 135 stereo 153/164 err_max 0.017 reproj 99/99 err_mean 0.000 err_max 0.000
[HNO] 1403715330.862 | Feat:99/96 | Pos:-13.77 4.83 -10.94 | Vel:2.71 3.58 -0.71 | EOrth:0.000000 | Err:18.720 (xyz: 14.88 0.92 -11.32)
[HNO] 1403715330.912 | Feat:102/66 | Pos:-13.63 5.01 -10.98 | Vel:2.70 3.61 -0.72 | EOrth:0.000000 | Err:18.667 (xyz: 14.79 0.71 -11.37)
[HNO] 1403715330.962 | Feat:77/22 | Pos:-13.49 5.19 -11.02 | Vel:2.73 3.62 -0.73 | EOrth:0.000000 | Err:18.618 (xyz: 14.70 0.51 -11.41)
[HNOUpdater] obs 36 accepted 1 chi2_max 55.839 chi2_rej 35 max 55.839 trunc_p 1 trunc_r 0 nan 0 dP_max 0.161 dR_max 0.007 P_pos_diag 0.012,0.011,0.027
[HNO] 1403715331.012 | Feat:95/36 | Pos:-13.35 5.37 -11.06 | Vel:2.74 3.62 -0.72 | EOrth:0.000000 | Err:18.571 (xyz: 14.61 0.30 -11.46)
[HNO] 1403715331.062 | Feat:135/54 | Pos:-13.22 5.55 -11.10 | Vel:2.76 3.63 -0.72 | EOrth:0.000000 | Err:18.527 (xyz: 14.52 0.09 -11.51)
[HNO] 1403715331.112 | Feat:150/88 | Pos:-13.19 5.56 -11.09 | Vel:2.71 3.47 -0.69 | EOrth:0.000000 | Err:18.515 (xyz: 14.50 0.07 -11.51)
[HNO] 1403715331.162 | Feat:147/127 | Pos:-13.09 5.70 -11.11 | Vel:2.72 3.48 -0.66 | EOrth:0.000000 | Err:18.487 (xyz: 14.44 -0.09 -11.55)
[0m[ INFO] [1782247748.126649292]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715331.262 | Feat:154/133 | Pos:-12.81 6.04 -11.18 | Vel:2.78 3.50 -0.61 | EOrth:0.000000 | Err:18.417 (xyz: 14.26 -0.49 -11.64)
[HNO] 1403715331.362 | Feat:47/23 | Pos:-12.53 6.39 -11.25 | Vel:2.77 3.57 -0.51 | EOrth:0.000000 | Err:18.360 (xyz: 14.09 -0.91 -11.74)
[HNO] 1403715331.412 | Feat:50/41 | Pos:-12.39 6.57 -11.27 | Vel:2.74 3.60 -0.46 | EOrth:0.000000 | Err:18.337 (xyz: 14.01 -1.12 -11.78)
[HNO] 1403715331.462 | Feat:135/14 | Pos:-12.25 6.75 -11.30 | Vel:2.80 3.59 -0.47 | EOrth:0.000000 | Err:18.318 (xyz: 13.93 -1.33 -11.82)
[HNO] 1403715331.512 | Feat:144/24 | Pos:-12.11 6.93 -11.32 | Vel:2.83 3.60 -0.41 | EOrth:0.000000 | Err:18.300 (xyz: 13.85 -1.54 -11.87)
[HNO] 1403715331.562 | Feat:147/116 | Pos:-12.06 7.07 -11.30 | Vel:2.80 3.63 -0.40 | EOrth:0.000000 | Err:18.307 (xyz: 13.84 -1.70 -11.86)
[HNO] 1403715331.612 | Feat:149/130 | Pos:-11.98 7.20 -11.30 | Vel:2.76 3.63 -0.45 | EOrth:0.000000 | Err:18.310 (xyz: 13.81 -1.84 -11.89)
[HNO] 1403715331.662 | Feat:154/137 | Pos:-11.82 7.39 -11.34 | Vel:2.75 3.65 -0.50 | EOrth:0.000000 | Err:18.298 (xyz: 13.71 -2.07 -11.94)
[HNO] 1403715331.712 | Feat:155/141 | Pos:-11.67 7.58 -11.38 | Vel:2.75 3.72 -0.54 | EOrth:0.000000 | Err:18.292 (xyz: 13.62 -2.30 -12.00)
[HNO] 1403715331.762 | Feat:146/140 | Pos:-11.52 7.77 -11.41 | Vel:2.76 3.74 -0.55 | EOrth:0.000000 | Err:18.291 (xyz: 13.53 -2.52 -12.05)
[HNO] 1403715331.812 | Feat:52/44 | Pos:-11.38 7.96 -11.44 | Vel:2.76 3.76 -0.57 | EOrth:0.000000 | Err:18.295 (xyz: 13.45 -2.74 -12.10)
[HNO] 1403715331.862 | Feat:57/30 | Pos:-11.24 8.15 -11.48 | Vel:2.75 3.80 -0.59 | EOrth:0.000000 | Err:18.301 (xyz: 13.37 -2.96 -12.14)
[HNO] 1403715331.912 | Feat:137/20 | Pos:-11.10 8.35 -11.51 | Vel:2.74 3.81 -0.61 | EOrth:0.000000 | Err:18.312 (xyz: 13.29 -3.18 -12.19)
[HNO] 1403715331.962 | Feat:144/31 | Pos:-10.96 8.54 -11.54 | Vel:2.74 3.84 -0.67 | EOrth:0.000000 | Err:18.325 (xyz: 13.21 -3.41 -12.23)
[HNO] 1403715332.012 | Feat:150/120 | Pos:-10.82 8.73 -11.58 | Vel:2.74 3.87 -0.74 | EOrth:0.000000 | Err:18.343 (xyz: 13.14 -3.63 -12.28)
[HNO] 1403715332.062 | Feat:152/133 | Pos:-10.70 8.91 -11.61 | Vel:2.72 3.89 -0.81 | EOrth:0.000000 | Err:18.366 (xyz: 13.07 -3.83 -12.32)
[HNO] 1403715332.112 | Feat:159/145 | Pos:-10.59 9.07 -11.65 | Vel:2.69 3.89 -0.87 | EOrth:0.000000 | Err:18.394 (xyz: 13.02 -4.01 -12.36)
[HNO] 1403715332.212 | Feat:49/34 | Pos:-10.31 9.47 -11.74 | Vel:2.75 3.98 -0.92 | EOrth:0.000000 | Err:18.454 (xyz: 12.86 -4.47 -12.45)
[HNO] 1403715332.262 | Feat:34/31 | Pos:-10.17 9.67 -11.79 | Vel:2.73 4.00 -0.90 | EOrth:0.000000 | Err:18.489 (xyz: 12.79 -4.70 -12.50)
[HNO] 1403715332.312 | Feat:141/17 | Pos:-10.03 9.87 -11.83 | Vel:2.71 4.05 -0.83 | EOrth:0.000000 | Err:18.529 (xyz: 12.71 -4.93 -12.55)
[0m[ INFO] [1782247749.145877644]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715332.362 | Feat:145/11 | Pos:-9.89 10.08 -11.88 | Vel:2.70 4.09 -0.79 | EOrth:0.000000 | Err:18.572 (xyz: 12.64 -5.16 -12.59)
[HNO] 1403715332.412 | Feat:153/124 | Pos:-9.76 10.28 -11.92 | Vel:2.76 4.13 -0.88 | EOrth:0.000000 | Err:18.618 (xyz: 12.57 -5.39 -12.63)
[HNO] 1403715332.462 | Feat:157/136 | Pos:-9.67 10.41 -11.98 | Vel:2.76 4.11 -0.92 | EOrth:0.000000 | Err:18.676 (xyz: 12.53 -5.53 -12.70)
[HNOFeature] frame 930 pts 221 stable 144 new 1 db 162 stereo 165/170 err_max 0.017 reproj 159/161 err_mean 0.000 err_max 0.000
[HNO] 1403715332.512 | Feat:161/144 | Pos:-9.59 10.53 -12.04 | Vel:2.70 4.08 -1.00 | EOrth:0.000000 | Err:18.737 (xyz: 12.49 -5.66 -12.77)
[HNO] 1403715332.562 | Feat:160/149 | Pos:-9.46 10.66 -12.11 | Vel:2.72 4.11 -1.05 | EOrth:0.000000 | Err:18.787 (xyz: 12.42 -5.82 -12.84)
[HNO] 1403715332.612 | Feat:163/158 | Pos:-9.34 10.86 -12.14 | Vel:2.73 4.14 -0.97 | EOrth:0.000000 | Err:18.837 (xyz: 12.36 -6.03 -12.87)
[HNOUpdater] obs 158 accepted 3 chi2_max 61.031 chi2_rej 155 max 61.031 trunc_p 2 trunc_r 0 nan 0 dP_max 0.344 dR_max 0.007 P_pos_diag 0.023,0.017,0.026
[HNO] 1403715332.662 | Feat:162/158 | Pos:-9.25 11.00 -12.18 | Vel:2.74 4.14 -0.97 | EOrth:0.000000 | Err:18.889 (xyz: 12.33 -6.18 -12.91)
[HNO] 1403715332.712 | Feat:93/91 | Pos:-9.10 11.22 -12.22 | Vel:2.76 4.17 -0.95 | EOrth:0.000000 | Err:18.956 (xyz: 12.26 -6.42 -12.95)
[HNO] 1403715332.762 | Feat:37/34 | Pos:-8.96 11.44 -12.26 | Vel:2.77 4.22 -0.96 | EOrth:0.000000 | Err:19.027 (xyz: 12.20 -6.66 -13.00)
[HNO] 1403715332.812 | Feat:93/18 | Pos:-8.82 11.66 -12.30 | Vel:2.78 4.26 -0.95 | EOrth:0.000000 | Err:19.103 (xyz: 12.13 -6.89 -13.05)
[HNO] 1403715332.862 | Feat:138/6 | Pos:-8.68 11.88 -12.35 | Vel:2.78 4.32 -0.94 | EOrth:0.000000 | Err:19.182 (xyz: 12.07 -7.13 -13.09)
[HNO] 1403715332.912 | Feat:152/74 | Pos:-8.53 12.10 -12.39 | Vel:2.79 4.36 -0.93 | EOrth:0.000000 | Err:19.266 (xyz: 12.01 -7.37 -13.14)
[HNO] 1403715332.962 | Feat:158/126 | Pos:-8.39 12.32 -12.43 | Vel:2.78 4.39 -0.93 | EOrth:0.000000 | Err:19.354 (xyz: 11.95 -7.60 -13.19)
[HNO] 1403715333.012 | Feat:159/140 | Pos:-8.32 12.46 -12.44 | Vel:2.71 4.34 -0.92 | EOrth:0.000000 | Err:19.407 (xyz: 11.93 -7.74 -13.21)
[HNO] 1403715333.112 | Feat:98/65 | Pos:-8.05 12.89 -12.54 | Vel:2.75 4.36 -0.94 | EOrth:0.000000 | Err:19.600 (xyz: 11.82 -8.20 -13.32)
[HNO] 1403715333.162 | Feat:45/24 | Pos:-7.91 13.11 -12.59 | Vel:2.77 4.41 -1.00 | EOrth:0.000000 | Err:19.699 (xyz: 11.76 -8.43 -13.37)
[HNO] 1403715333.212 | Feat:117/27 | Pos:-7.77 13.33 -12.64 | Vel:2.76 4.39 -1.03 | EOrth:0.000000 | Err:19.803 (xyz: 11.70 -8.67 -13.42)
[HNO] 1403715333.262 | Feat:154/22 | Pos:-7.63 13.55 -12.69 | Vel:2.75 4.40 -1.13 | EOrth:0.000000 | Err:19.911 (xyz: 11.64 -8.91 -13.47)
[HNO] 1403715333.312 | Feat:152/92 | Pos:-7.49 13.77 -12.75 | Vel:2.71 4.36 -1.17 | EOrth:0.000000 | Err:20.025 (xyz: 11.58 -9.16 -13.53)
[HNO] 1403715333.362 | Feat:155/134 | Pos:-7.36 13.99 -12.80 | Vel:2.74 4.36 -1.18 | EOrth:0.000000 | Err:20.142 (xyz: 11.53 -9.40 -13.58)
[0m[ INFO] [1782247750.191364076]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715333.412 | Feat:151/131 | Pos:-7.22 14.20 -12.86 | Vel:2.73 4.33 -1.20 | EOrth:0.000000 | Err:20.263 (xyz: 11.47 -9.64 -13.64)
[HNO] 1403715333.462 | Feat:143/132 | Pos:-7.08 14.42 -12.92 | Vel:2.71 4.32 -1.26 | EOrth:0.000000 | Err:20.385 (xyz: 11.41 -9.88 -13.70)
[HNO] 1403715333.512 | Feat:88/73 | Pos:-6.95 14.64 -12.99 | Vel:2.69 4.33 -1.27 | EOrth:0.000000 | Err:20.514 (xyz: 11.36 -10.13 -13.76)
[HNO] 1403715333.562 | Feat:107/73 | Pos:-6.95 14.64 -12.99 | Vel:2.69 4.33 -1.27 | EOrth:0.000000 | Err:20.527 (xyz: 11.38 -10.13 -13.76)
[HNO] 1403715333.612 | Feat:113/26 | Pos:-6.68 15.07 -13.11 | Vel:2.66 4.33 -1.32 | EOrth:0.000000 | Err:20.781 (xyz: 11.25 -10.62 -13.88)
[HNO] 1403715333.812 | Feat:12/0 | Pos:-6.15 15.94 -13.38 | Vel:2.62 4.29 -1.34 | EOrth:0.000000 | Err:21.355 (xyz: 11.03 -11.60 -14.13)
[HNO] 1403715333.862 | Feat:58/49 | Pos:-6.14 15.94 -13.46 | Vel:2.53 4.23 -1.33 | EOrth:0.000000 | Err:21.413 (xyz: 11.04 -11.61 -14.20)
[HNO] 1403715333.912 | Feat:138/0 | Pos:-6.00 16.16 -13.52 | Vel:2.53 4.22 -1.22 | EOrth:0.000002 | Err:21.559 (xyz: 10.98 -11.87 -14.26)
[HNO] 1403715333.962 | Feat:136/49 | Pos:-5.87 16.38 -13.57 | Vel:2.52 4.30 -1.30 | EOrth:0.000000 | Err:21.704 (xyz: 10.93 -12.12 -14.31)
[HNO] 1403715334.012 | Feat:133/128 | Pos:-5.74 16.60 -13.63 | Vel:2.53 4.31 -1.28 | EOrth:0.000000 | Err:21.857 (xyz: 10.87 -12.37 -14.37)
[HNO] 1403715334.062 | Feat:140/131 | Pos:-5.61 16.82 -13.69 | Vel:2.52 4.41 -1.19 | EOrth:0.000000 | Err:22.012 (xyz: 10.82 -12.62 -14.43)
[HNO] 1403715334.112 | Feat:141/131 | Pos:-5.48 17.05 -13.74 | Vel:2.49 4.41 -1.27 | EOrth:0.000000 | Err:22.170 (xyz: 10.77 -12.87 -14.48)
[HNO] 1403715334.162 | Feat:92/85 | Pos:-5.35 17.27 -13.80 | Vel:2.49 4.47 -1.29 | EOrth:0.000000 | Err:22.333 (xyz: 10.73 -13.12 -14.54)
[HNOFeature] frame 960 pts 179 stable 9 new 49 db 59 stereo 136/138 err_max 0.019 reproj 10/11 err_mean 0.000 err_max 0.000
[HNO] 1403715334.212 | Feat:10/9 | Pos:-5.23 17.50 -13.86 | Vel:2.48 4.50 -1.29 | EOrth:0.000000 | Err:22.501 (xyz: 10.68 -13.37 -14.61)
[HNO] 1403715334.262 | Feat:55/55 | Pos:-5.17 17.72 -13.81 | Vel:2.45 4.53 -1.21 | EOrth:0.000000 | Err:22.613 (xyz: 10.70 -13.60 -14.55)
[HNO] 1403715334.312 | Feat:135/5 | Pos:-5.04 17.94 -13.88 | Vel:2.45 4.56 -1.21 | EOrth:0.000000 | Err:22.784 (xyz: 10.65 -13.85 -14.63)
