QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715310.362 | Feat:6/0 | Pos:-113.95 85.59 21.32 | Vel:-11.86 9.38 0.67 | EOrth:0.000000 | Err:143.214 (xyz: 131.52 -53.10 19.84)
[HNO] 1403715310.412 | Feat:15/15 | Pos:-114.54 86.05 21.36 | Vel:-11.85 9.47 0.69 | EOrth:0.000000 | Err:143.950 (xyz: 132.20 -53.39 19.86)
[HNO] 1403715310.462 | Feat:56/0 | Pos:-115.13 86.53 21.39 | Vel:-11.86 9.53 0.70 | EOrth:0.000000 | Err:144.690 (xyz: 132.88 -53.69 19.88)
[HNO] 1403715310.512 | Feat:7/0 | Pos:-115.73 87.00 21.42 | Vel:-11.85 9.52 0.70 | EOrth:0.000000 | Err:145.434 (xyz: 133.57 -53.99 19.91)
[HNO] 1403715310.562 | Feat:14/11 | Pos:-116.32 87.48 21.46 | Vel:-11.86 9.53 0.69 | EOrth:0.000000 | Err:146.179 (xyz: 134.25 -54.29 19.94)
[HNO] 1403715310.662 | Feat:1/0 | Pos:-117.51 88.43 21.53 | Vel:-11.93 9.52 0.76 | EOrth:0.000000 | Err:147.674 (xyz: 135.63 -54.90 19.99)
[HNO] 1403715310.762 | Feat:0/0 | Pos:-118.70 89.39 21.61 | Vel:-12.01 9.53 0.66 | EOrth:0.000000 | Err:149.178 (xyz: 137.01 -55.50 20.05)
[HNO] 1403715310.812 | Feat:63/0 | Pos:-119.30 89.86 21.64 | Vel:-12.09 9.50 0.59 | EOrth:0.000000 | Err:149.932 (xyz: 137.71 -55.80 20.07)
[HNO] 1403715310.862 | Feat:11/0 | Pos:-119.91 90.34 21.67 | Vel:-12.12 9.52 0.63 | EOrth:0.000000 | Err:150.689 (xyz: 138.41 -56.10 20.09)
[HNO] 1403715310.912 | Feat:1/1 | Pos:-120.51 90.81 21.70 | Vel:-12.16 9.53 0.68 | EOrth:0.000000 | Err:151.448 (xyz: 139.11 -56.40 20.11)
[HNO] 1403715310.962 | Feat:66/0 | Pos:-121.12 91.29 21.73 | Vel:-12.17 9.53 0.66 | EOrth:0.000000 | Err:152.210 (xyz: 139.81 -56.70 20.14)
[0m[ INFO] [1782268372.607312339]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.012 | Feat:10/0 | Pos:-121.73 91.77 21.77 | Vel:-12.23 9.48 0.59 | EOrth:0.000000 | Err:152.972 (xyz: 140.51 -57.01 20.16)
[HNOUpdater] obs 1 accepted 1 chi2_max 0.001 chi2_rej 0 max 0.000 trunc_p 1 trunc_r 0 nan 0 dP_max 0.603 dR_max 0.000 P_pos_diag 100.579,391.112,292.987
[HNO] 1403715311.062 | Feat:1/1 | Pos:-122.34 92.24 21.80 | Vel:-12.27 9.46 0.56 | EOrth:0.000000 | Err:153.734 (xyz: 141.22 -57.31 20.18)
[HNO] 1403715311.112 | Feat:63/0 | Pos:-122.95 92.71 21.82 | Vel:-12.32 9.45 0.59 | EOrth:0.000000 | Err:154.497 (xyz: 141.92 -57.61 20.20)
[HNO] 1403715311.162 | Feat:10/0 | Pos:-123.57 93.19 21.85 | Vel:-12.38 9.47 0.58 | EOrth:0.000000 | Err:155.262 (xyz: 142.63 -57.90 20.23)
[HNO] 1403715311.462 | Feat:5/0 | Pos:-127.32 96.05 22.02 | Vel:-12.73 9.63 0.56 | EOrth:0.000000 | Err:159.883 (xyz: 146.92 -59.70 20.35)
[HNO] 1403715311.562 | Feat:3/0 | Pos:-128.59 97.01 22.08 | Vel:-12.89 9.61 0.61 | EOrth:0.000000 | Err:161.438 (xyz: 148.36 -60.29 20.39)
[HNO] 1403715311.612 | Feat:18/16 | Pos:-129.24 97.49 22.11 | Vel:-12.95 9.63 0.62 | EOrth:0.000000 | Err:162.220 (xyz: 149.09 -60.59 20.41)
[HNO] 1403715311.662 | Feat:57/0 | Pos:-129.89 97.97 22.14 | Vel:-13.00 9.67 0.62 | EOrth:0.000000 | Err:163.005 (xyz: 149.82 -60.89 20.43)
[HNO] 1403715311.712 | Feat:2/0 | Pos:-130.54 98.45 22.17 | Vel:-13.08 9.69 0.66 | EOrth:0.000000 | Err:163.793 (xyz: 150.55 -61.19 20.45)
[HNO] 1403715311.762 | Feat:17/17 | Pos:-131.19 98.94 22.20 | Vel:-13.14 9.71 0.70 | EOrth:0.000000 | Err:164.584 (xyz: 151.29 -61.48 20.47)
[HNO] 1403715311.812 | Feat:54/0 | Pos:-131.85 99.42 22.24 | Vel:-13.17 9.76 0.65 | EOrth:0.000000 | Err:165.378 (xyz: 152.03 -61.78 20.50)
[HNO] 1403715311.862 | Feat:0/0 | Pos:-132.51 99.91 22.27 | Vel:-13.27 9.74 0.68 | EOrth:0.000000 | Err:166.173 (xyz: 152.77 -62.09 20.52)
[HNO] 1403715311.912 | Feat:19/19 | Pos:-133.17 100.40 22.31 | Vel:-13.33 9.76 0.65 | EOrth:0.000000 | Err:166.971 (xyz: 153.51 -62.38 20.54)
[HNO] 1403715311.962 | Feat:54/0 | Pos:-133.84 100.89 22.34 | Vel:-13.40 9.78 0.63 | EOrth:0.000000 | Err:167.773 (xyz: 154.26 -62.68 20.57)
[0m[ INFO] [1782268373.779159814]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.162 | Feat:3/0 | Pos:-136.54 102.85 22.46 | Vel:-13.71 9.85 0.44 | EOrth:0.000000 | Err:171.000 (xyz: 157.27 -63.89 20.65)
[HNO] 1403715312.212 | Feat:20/18 | Pos:-137.22 103.34 22.48 | Vel:-13.73 9.86 0.47 | EOrth:0.000000 | Err:171.815 (xyz: 158.03 -64.19 20.66)
[HNO] 1403715312.262 | Feat:58/0 | Pos:-137.91 103.84 22.50 | Vel:-13.78 9.88 0.42 | EOrth:0.000000 | Err:172.631 (xyz: 158.79 -64.49 20.67)
[HNO] 1403715312.312 | Feat:5/0 | Pos:-138.60 104.33 22.52 | Vel:-13.86 9.88 0.43 | EOrth:0.000000 | Err:173.449 (xyz: 159.56 -64.79 20.68)
[HNO] 1403715312.362 | Feat:20/18 | Pos:-139.29 104.82 22.55 | Vel:-13.92 9.90 0.44 | EOrth:0.000000 | Err:174.271 (xyz: 160.33 -65.10 20.70)
[HNOFeature] frame 510 pts 111 stable 0 new 11 db 55 stereo 72/74 err_max 0.015 reproj 42/44 err_mean 0.000 err_max 0.000
[HNO] 1403715312.412 | Feat:42/0 | Pos:-139.99 105.32 22.57 | Vel:-13.98 9.91 0.40 | EOrth:0.000000 | Err:175.096 (xyz: 161.10 -65.40 20.71)
[HNO] 1403715312.462 | Feat:8/0 | Pos:-140.69 105.81 22.59 | Vel:-13.98 9.94 0.31 | EOrth:0.000000 | Err:175.923 (xyz: 161.87 -65.70 20.72)
[HNO] 1403715312.512 | Feat:16/16 | Pos:-141.39 106.31 22.60 | Vel:-14.03 9.97 0.36 | EOrth:0.000000 | Err:176.750 (xyz: 162.65 -66.01 20.72)
[HNO] 1403715312.562 | Feat:35/0 | Pos:-142.09 106.81 22.62 | Vel:-14.10 9.95 0.30 | EOrth:0.000000 | Err:177.581 (xyz: 163.43 -66.31 20.73)
[HNO] 1403715312.612 | Feat:7/0 | Pos:-142.79 107.31 22.64 | Vel:-14.17 10.00 0.19 | EOrth:0.000000 | Err:178.413 (xyz: 164.21 -66.61 20.74)
[HNO] 1403715312.662 | Feat:17/16 | Pos:-143.50 107.81 22.65 | Vel:-14.22 10.02 0.16 | EOrth:0.000000 | Err:179.249 (xyz: 164.99 -66.92 20.74)
[HNO] 1403715312.962 | Feat:3/0 | Pos:-147.80 110.82 22.68 | Vel:-14.34 10.05 0.29 | EOrth:0.000000 | Err:184.319 (xyz: 169.75 -68.75 20.74)
[HNO] 1403715313.062 | Feat:2/0 | Pos:-149.23 111.82 22.71 | Vel:-14.45 9.97 0.30 | EOrth:0.000000 | Err:186.027 (xyz: 171.36 -69.37 20.74)
[HNO] 1403715313.112 | Feat:32/0 | Pos:-149.95 112.32 22.73 | Vel:-14.52 9.92 0.30 | EOrth:0.000000 | Err:186.885 (xyz: 172.16 -69.68 20.74)
[HNO] 1403715313.162 | Feat:40/0 | Pos:-149.95 112.32 22.73 | Vel:-14.52 9.92 0.30 | EOrth:0.000000 | Err:186.872 (xyz: 172.16 -69.67 20.73)
[HNO] 1403715313.212 | Feat:1/0 | Pos:-151.41 113.31 22.76 | Vel:-14.47 9.87 0.34 | EOrth:0.000000 | Err:188.611 (xyz: 173.79 -70.29 20.74)
[0m[ INFO] [1782268374.811568585]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.262 | Feat:1/0 | Pos:-152.13 113.80 22.78 | Vel:-14.50 9.86 0.45 | EOrth:0.000000 | Err:189.473 (xyz: 174.61 -70.59 20.73)
[HNO] 1403715313.312 | Feat:46/0 | Pos:-152.85 114.30 22.80 | Vel:-14.54 9.83 0.47 | EOrth:0.000000 | Err:190.339 (xyz: 175.42 -70.89 20.74)
[HNO] 1403715313.362 | Feat:0/0 | Pos:-153.58 114.79 22.82 | Vel:-14.58 9.80 0.50 | EOrth:0.000000 | Err:191.207 (xyz: 176.24 -71.20 20.75)
[HNO] 1403715313.412 | Feat:2/2 | Pos:-154.31 115.28 22.85 | Vel:-14.61 9.80 0.54 | EOrth:0.000000 | Err:192.078 (xyz: 177.06 -71.50 20.76)
[HNO] 1403715313.462 | Feat:45/0 | Pos:-155.04 115.77 22.87 | Vel:-14.63 9.80 0.53 | EOrth:0.000000 | Err:192.951 (xyz: 177.89 -71.80 20.77)
[HNO] 1403715313.512 | Feat:0/0 | Pos:-155.77 116.26 22.90 | Vel:-14.66 9.80 0.52 | EOrth:0.000000 | Err:193.826 (xyz: 178.72 -72.10 20.78)
[HNO] 1403715313.562 | Feat:1/1 | Pos:-156.51 116.75 22.93 | Vel:-14.69 9.78 0.52 | EOrth:0.000000 | Err:194.702 (xyz: 179.54 -72.39 20.79)
[HNO] 1403715313.862 | Feat:0/0 | Pos:-160.94 119.68 23.08 | Vel:-15.02 9.78 0.48 | EOrth:0.000000 | Err:199.990 (xyz: 184.55 -74.18 20.84)
[HNO] 1403715313.912 | Feat:0/0 | Pos:-161.69 120.17 23.11 | Vel:-15.08 9.75 0.54 | EOrth:0.000000 | Err:200.885 (xyz: 185.40 -74.48 20.85)
[HNO] 1403715313.962 | Feat:39/39 | Pos:-162.44 120.66 23.14 | Vel:-15.10 9.76 0.46 | EOrth:0.000000 | Err:201.782 (xyz: 186.25 -74.78 20.86)
[HNO] 1403715314.012 | Feat:8/0 | Pos:-163.20 121.14 23.16 | Vel:-15.14 9.71 0.50 | EOrth:0.000000 | Err:202.680 (xyz: 187.10 -75.08 20.86)
[HNO] 1403715314.062 | Feat:3/0 | Pos:-163.95 121.63 23.18 | Vel:-15.18 9.68 0.50 | EOrth:0.000000 | Err:203.579 (xyz: 187.96 -75.37 20.87)
[HNO] 1403715314.112 | Feat:37/35 | Pos:-164.71 122.11 23.21 | Vel:-15.23 9.68 0.42 | EOrth:0.000000 | Err:204.479 (xyz: 188.81 -75.67 20.88)
[HNO] 1403715314.162 | Feat:5/5 | Pos:-165.47 122.60 23.23 | Vel:-15.28 9.67 0.47 | EOrth:0.000000 | Err:205.381 (xyz: 189.67 -75.96 20.89)
[HNO] 1403715314.212 | Feat:4/4 | Pos:-166.24 123.08 23.25 | Vel:-15.27 9.66 0.53 | EOrth:0.000000 | Err:206.284 (xyz: 190.53 -76.25 20.90)
[0m[ INFO] [1782268375.847781521]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.262 | Feat:35/35 | Pos:-167.00 123.56 23.28 | Vel:-15.31 9.66 0.58 | EOrth:0.000000 | Err:207.189 (xyz: 191.39 -76.54 20.92)
[HNO] 1403715314.312 | Feat:8/0 | Pos:-167.77 124.05 23.31 | Vel:-15.34 9.66 0.57 | EOrth:0.000000 | Err:208.095 (xyz: 192.26 -76.83 20.93)
[HNO] 1403715314.362 | Feat:6/5 | Pos:-168.53 124.53 23.34 | Vel:-15.38 9.64 0.56 | EOrth:0.000000 | Err:209.004 (xyz: 193.12 -77.12 20.95)
[HNO] 1403715314.512 | Feat:3/0 | Pos:-170.85 125.97 23.42 | Vel:-15.52 9.57 0.56 | EOrth:0.000000 | Err:211.737 (xyz: 195.72 -78.00 21.00)
[HNOFeature] frame 540 pts 106 stable 11 new 43 db 63 stereo 55/64 err_max 0.013 reproj 11/21 err_mean 0.000 err_max 0.000
[HNO] 1403715314.562 | Feat:14/11 | Pos:-171.62 126.45 23.45 | Vel:-15.58 9.57 0.40 | EOrth:0.000000 | Err:212.650 (xyz: 196.59 -78.29 21.02)
[HNO] 1403715314.612 | Feat:41/0 | Pos:-172.40 126.93 23.47 | Vel:-15.65 9.52 0.42 | EOrth:0.000000 | Err:213.565 (xyz: 197.47 -78.58 21.03)
[HNO] 1403715314.662 | Feat:1/0 | Pos:-173.19 127.40 23.49 | Vel:-15.71 9.45 0.50 | EOrth:0.000000 | Err:214.482 (xyz: 198.34 -78.87 21.04)
[HNO] 1403715314.712 | Feat:11/11 | Pos:-173.97 127.88 23.51 | Vel:-15.74 9.47 0.53 | EOrth:0.000000 | Err:215.400 (xyz: 199.22 -79.15 21.06)
[HNO] 1403715314.762 | Feat:41/0 | Pos:-174.76 128.35 23.54 | Vel:-15.80 9.45 0.51 | EOrth:0.000000 | Err:216.320 (xyz: 200.10 -79.44 21.08)
[HNO] 1403715314.812 | Feat:3/2 | Pos:-175.55 128.82 23.56 | Vel:-15.85 9.45 0.54 | EOrth:0.000000 | Err:217.242 (xyz: 200.98 -79.72 21.10)
[HNO] 1403715314.862 | Feat:12/11 | Pos:-176.34 129.29 23.59 | Vel:-15.90 9.45 0.58 | EOrth:0.000000 | Err:218.165 (xyz: 201.86 -80.01 21.11)
[HNO] 1403715314.912 | Feat:40/0 | Pos:-177.14 129.77 23.62 | Vel:-15.91 9.45 0.62 | EOrth:0.000000 | Err:219.091 (xyz: 202.75 -80.29 21.14)
[HNO] 1403715314.962 | Feat:4/4 | Pos:-177.93 130.24 23.65 | Vel:-15.96 9.43 0.62 | EOrth:0.000000 | Err:220.018 (xyz: 203.64 -80.58 21.16)
[HNO] 1403715315.012 | Feat:10/10 | Pos:-178.73 130.71 23.68 | Vel:-16.01 9.42 0.61 | EOrth:0.000000 | Err:220.947 (xyz: 204.52 -80.86 21.18)
[HNO] 1403715315.112 | Feat:0/0 | Pos:-180.34 131.65 23.74 | Vel:-16.12 9.42 0.48 | EOrth:0.000000 | Err:222.809 (xyz: 206.31 -81.43 21.23)
[HNO] 1403715315.162 | Feat:4/4 | Pos:-181.14 132.12 23.77 | Vel:-16.13 9.40 0.54 | EOrth:0.000000 | Err:223.742 (xyz: 207.20 -81.72 21.24)
[HNO] 1403715315.212 | Feat:42/0 | Pos:-181.95 132.59 23.79 | Vel:-16.20 9.43 0.47 | EOrth:0.000000 | Err:224.676 (xyz: 208.09 -82.00 21.26)
[HNO] 1403715315.262 | Feat:0/0 | Pos:-182.76 133.06 23.82 | Vel:-16.23 9.40 0.49 | EOrth:0.000000 | Err:225.613 (xyz: 208.99 -82.28 21.28)
[0m[ INFO] [1782268376.914795820]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.312 | Feat:6/6 | Pos:-183.57 133.53 23.84 | Vel:-16.26 9.41 0.51 | EOrth:0.000000 | Err:226.552 (xyz: 209.89 -82.57 21.30)
[HNO] 1403715315.362 | Feat:48/0 | Pos:-183.57 133.53 23.84 | Vel:-16.26 9.41 0.51 | EOrth:0.000000 | Err:226.559 (xyz: 209.89 -82.58 21.30)
[HNO] 1403715315.412 | Feat:0/0 | Pos:-185.20 134.47 23.89 | Vel:-16.34 9.38 0.61 | EOrth:0.000000 | Err:228.434 (xyz: 211.70 -83.13 21.33)
[HNO] 1403715315.462 | Feat:0/0 | Pos:-186.02 134.94 23.92 | Vel:-16.39 9.41 0.59 | EOrth:0.000000 | Err:229.378 (xyz: 212.61 -83.41 21.36)
[HNO] 1403715315.512 | Feat:50/0 | Pos:-186.84 135.41 23.95 | Vel:-16.43 9.40 0.55 | EOrth:0.000000 | Err:230.324 (xyz: 213.51 -83.69 21.38)
[HNO] 1403715315.562 | Feat:1/0 | Pos:-187.66 135.88 23.98 | Vel:-16.49 9.39 0.56 | EOrth:0.000000 | Err:231.271 (xyz: 214.42 -83.97 21.40)
[HNO] 1403715315.612 | Feat:2/1 | Pos:-188.48 136.35 24.01 | Vel:-16.51 9.40 0.55 | EOrth:0.000000 | Err:232.222 (xyz: 215.34 -84.25 21.41)
[HNO] 1403715315.712 | Feat:1/0 | Pos:-190.14 137.29 24.06 | Vel:-16.62 9.43 0.45 | EOrth:0.000000 | Err:234.128 (xyz: 217.17 -84.80 21.45)
[HNO] 1403715315.762 | Feat:1/0 | Pos:-190.97 137.76 24.09 | Vel:-16.67 9.42 0.45 | EOrth:0.000000 | Err:235.085 (xyz: 218.10 -85.08 21.47)
[HNO] 1403715315.812 | Feat:45/0 | Pos:-191.80 138.23 24.11 | Vel:-16.69 9.42 0.43 | EOrth:0.000000 | Err:236.044 (xyz: 219.02 -85.36 21.48)
[HNO] 1403715315.862 | Feat:7/0 | Pos:-192.63 138.71 24.13 | Vel:-16.69 9.43 0.40 | EOrth:0.000000 | Err:237.004 (xyz: 219.95 -85.63 21.49)
[HNO] 1403715315.912 | Feat:3/3 | Pos:-193.47 139.18 24.15 | Vel:-16.75 9.48 0.35 | EOrth:0.000000 | Err:237.964 (xyz: 220.87 -85.90 21.50)
[HNO] 1403715315.962 | Feat:43/0 | Pos:-194.31 139.65 24.17 | Vel:-16.80 9.50 0.32 | EOrth:0.000000 | Err:238.928 (xyz: 221.80 -86.18 21.51)
[HNO] 1403715316.012 | Feat:8/0 | Pos:-195.15 140.13 24.19 | Vel:-16.81 9.50 0.28 | EOrth:0.000000 | Err:239.894 (xyz: 222.74 -86.45 21.52)
[HNO] 1403715316.062 | Feat:9/7 | Pos:-195.99 140.60 24.20 | Vel:-16.85 9.49 0.34 | EOrth:0.000000 | Err:240.861 (xyz: 223.67 -86.73 21.53)
[HNO] 1403715316.112 | Feat:45/0 | Pos:-196.83 141.08 24.22 | Vel:-16.86 9.53 0.33 | EOrth:0.000000 | Err:241.830 (xyz: 224.61 -87.00 21.54)
[HNOFeature] frame 570 pts 116 stable 0 new 17 db 23 stereo 67/74 err_max 0.008 reproj 5/6 err_mean 0.000 err_max 0.000
[HNO] 1403715316.162 | Feat:5/0 | Pos:-197.67 141.55 24.23 | Vel:-16.89 9.58 0.29 | EOrth:0.000000 | Err:242.800 (xyz: 225.55 -87.27 21.55)
[HNO] 1403715316.212 | Feat:15/15 | Pos:-198.52 142.03 24.25 | Vel:-16.92 9.59 0.26 | EOrth:0.000000 | Err:243.774 (xyz: 226.49 -87.54 21.56)
[HNO] 1403715316.262 | Feat:41/0 | Pos:-199.36 142.51 24.26 | Vel:-16.95 9.61 0.25 | EOrth:0.000000 | Err:244.748 (xyz: 227.43 -87.82 21.57)
[0m[ INFO] [1782268377.974224085]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.362 | Feat:1/0 | Pos:-201.06 143.47 24.28 | Vel:-17.02 9.61 0.18 | EOrth:0.000000 | Err:246.700 (xyz: 229.32 -88.36 21.59)
[HNO] 1403715316.412 | Feat:17/16 | Pos:-201.91 143.95 24.29 | Vel:-17.10 9.61 0.23 | EOrth:0.000000 | Err:247.678 (xyz: 230.26 -88.64 21.60)
[HNO] 1403715316.462 | Feat:45/0 | Pos:-202.77 144.43 24.30 | Vel:-17.16 9.65 0.16 | EOrth:0.000000 | Err:248.657 (xyz: 231.21 -88.91 21.61)
[HNO] 1403715316.512 | Feat:1/0 | Pos:-203.63 144.92 24.31 | Vel:-17.25 9.66 0.12 | EOrth:0.000000 | Err:249.637 (xyz: 232.16 -89.18 21.62)
[HNO] 1403715316.562 | Feat:15/15 | Pos:-204.49 145.40 24.32 | Vel:-17.29 9.64 0.15 | EOrth:0.000000 | Err:250.620 (xyz: 233.11 -89.46 21.62)
[HNO] 1403715316.612 | Feat:49/0 | Pos:-205.35 145.88 24.32 | Vel:-17.36 9.72 0.13 | EOrth:0.000000 | Err:251.603 (xyz: 234.06 -89.73 21.63)
[HNO] 1403715316.662 | Feat:1/0 | Pos:-206.22 146.37 24.33 | Vel:-17.45 9.73 0.11 | EOrth:0.000000 | Err:252.589 (xyz: 235.01 -90.01 21.64)
[HNOUpdater] obs 9 accepted 9 chi2_max 0.001 chi2_rej 0 max 0.000 trunc_p 9 trunc_r 0 nan 0 dP_max 0.796 dR_max 0.000 P_pos_diag 386.579,1403.478,1124.831
[HNO] 1403715316.712 | Feat:9/9 | Pos:-207.09 146.85 24.34 | Vel:-17.50 9.74 0.07 | EOrth:0.000000 | Err:253.578 (xyz: 235.97 -90.29 21.64)
[HNO] 1403715316.762 | Feat:17/0 | Pos:-207.97 147.34 24.34 | Vel:-17.54 9.76 0.04 | EOrth:0.000000 | Err:254.568 (xyz: 236.93 -90.56 21.65)
[HNO] 1403715316.812 | Feat:5/5 | Pos:-208.84 147.83 24.34 | Vel:-17.62 9.78 -0.05 | EOrth:0.000000 | Err:255.560 (xyz: 237.89 -90.84 21.65)
[HNO] 1403715316.862 | Feat:6/0 | Pos:-209.73 148.32 24.34 | Vel:-17.66 9.78 -0.05 | EOrth:0.000000 | Err:256.555 (xyz: 238.85 -91.12 21.65)
[HNO] 1403715316.912 | Feat:3/3 | Pos:-210.61 148.81 24.34 | Vel:-17.72 9.79 -0.06 | EOrth:0.000000 | Err:257.551 (xyz: 239.81 -91.39 21.65)
[HNO] 1403715317.012 | Feat:1/0 | Pos:-212.39 149.79 24.33 | Vel:-17.74 9.74 0.05 | EOrth:0.000000 | Err:259.549 (xyz: 241.75 -91.95 21.65)
[HNO] 1403715317.062 | Feat:2/2 | Pos:-213.27 150.27 24.33 | Vel:-17.81 9.74 -0.03 | EOrth:0.000000 | Err:260.547 (xyz: 242.72 -92.22 21.65)
[HNO] 1403715317.112 | Feat:1/0 | Pos:-214.16 150.76 24.33 | Vel:-17.85 9.71 -0.01 | EOrth:0.000000 | Err:261.548 (xyz: 243.69 -92.50 21.66)
[HNO] 1403715317.162 | Feat:1/1 | Pos:-215.06 151.25 24.33 | Vel:-17.87 9.73 -0.04 | EOrth:0.000000 | Err:262.550 (xyz: 244.66 -92.77 21.66)
[HNO] 1403715317.212 | Feat:1/0 | Pos:-215.95 151.73 24.33 | Vel:-17.92 9.76 -0.03 | EOrth:0.000000 | Err:263.553 (xyz: 245.63 -93.04 21.66)
[HNO] 1403715317.262 | Feat:1/1 | Pos:-216.85 152.22 24.33 | Vel:-17.96 9.73 0.03 | EOrth:0.000000 | Err:264.559 (xyz: 246.60 -93.32 21.66)
[HNO] 1403715317.312 | Feat:2/0 | Pos:-217.74 152.71 24.33 | Vel:-18.00 9.75 -0.05 | EOrth:0.000000 | Err:265.566 (xyz: 247.58 -93.59 21.66)
[HNO] 1403715317.362 | Feat:1/1 | Pos:-218.64 153.19 24.33 | Vel:-18.05 9.70 -0.00 | EOrth:0.000000 | Err:266.575 (xyz: 248.56 -93.87 21.65)
[0m[ INFO] [1782268379.008940163]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.412 | Feat:0/0 | Pos:-219.55 153.68 24.33 | Vel:-18.08 9.67 -0.01 | EOrth:0.000000 | Err:267.585 (xyz: 249.54 -94.14 21.65)
[HNO] 1403715317.462 | Feat:0/0 | Pos:-220.45 154.16 24.33 | Vel:-18.11 9.66 0.00 | EOrth:0.000000 | Err:268.595 (xyz: 250.52 -94.41 21.65)
[HNO] 1403715317.612 | Feat:0/0 | Pos:-223.17 155.61 24.33 | Vel:-18.21 9.63 0.09 | EOrth:0.000000 | Err:271.634 (xyz: 253.48 -95.21 21.65)
[HNO] 1403715317.662 | Feat:0/0 | Pos:-224.08 156.09 24.33 | Vel:-18.23 9.66 0.04 | EOrth:0.000000 | Err:272.648 (xyz: 254.47 -95.48 21.65)
[HNO] 1403715317.712 | Feat:0/0 | Pos:-225.00 156.58 24.33 | Vel:-18.28 9.64 0.07 | EOrth:0.000000 | Err:273.665 (xyz: 255.45 -95.74 21.65)
[HNO] 1403715317.762 | Feat:0/0 | Pos:-225.91 157.06 24.34 | Vel:-18.30 9.64 0.08 | EOrth:0.000000 | Err:274.682 (xyz: 256.45 -96.01 21.65)
[HNO] 1403715317.812 | Feat:1/0 | Pos:-226.82 157.54 24.34 | Vel:-18.35 9.66 0.03 | EOrth:0.000000 | Err:275.702 (xyz: 257.44 -96.27 21.65)
[HNOFeature] frame 600 pts 124 stable 0 new 64 db 65 stereo 92/93 err_max 0.006 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715317.862 | Feat:0/0 | Pos:-227.74 158.02 24.34 | Vel:-18.37 9.65 0.11 | EOrth:0.000000 | Err:276.724 (xyz: 258.43 -96.53 21.65)
[HNO] 1403715317.912 | Feat:0/0 | Pos:-228.66 158.51 24.35 | Vel:-18.40 9.67 0.09 | EOrth:0.000000 | Err:277.748 (xyz: 259.43 -96.80 21.65)
[HNO] 1403715317.962 | Feat:1/1 | Pos:-229.58 158.99 24.35 | Vel:-18.44 9.67 0.05 | EOrth:0.000000 | Err:278.774 (xyz: 260.43 -97.06 21.66)
[HNO] 1403715318.012 | Feat:0/0 | Pos:-230.50 159.47 24.36 | Vel:-18.40 9.62 0.06 | EOrth:0.000000 | Err:279.803 (xyz: 261.44 -97.32 21.66)
[HNO] 1403715318.062 | Feat:1/1 | Pos:-231.42 159.96 24.36 | Vel:-18.42 9.60 0.09 | EOrth:0.000000 | Err:280.830 (xyz: 262.44 -97.58 21.66)
[HNO] 1403715318.112 | Feat:1/0 | Pos:-232.34 160.44 24.36 | Vel:-18.43 9.63 0.08 | EOrth:0.000000 | Err:281.858 (xyz: 263.44 -97.84 21.66)
[0m[ INFO] [1782268380.271089977]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.612 | Feat:0/0 | Pos:-241.56 165.27 24.39 | Vel:-18.34 9.88 0.04 | EOrth:0.000000 | Err:292.218 (xyz: 273.57 -100.40 21.65)
[HNO] 1403715318.712 | Feat:0/0 | Pos:-243.40 166.25 24.40 | Vel:-18.42 9.92 -0.16 | EOrth:0.000000 | Err:294.300 (xyz: 275.60 -100.93 21.65)
[HNO] 1403715318.762 | Feat:0/0 | Pos:-244.32 166.75 24.39 | Vel:-18.39 9.91 -0.20 | EOrth:0.000000 | Err:295.344 (xyz: 276.62 -101.19 21.65)
[HNO] 1403715318.812 | Feat:0/0 | Pos:-245.24 167.25 24.38 | Vel:-18.45 9.90 -0.11 | EOrth:0.000000 | Err:296.385 (xyz: 277.64 -101.45 21.63)
[HNO] 1403715318.862 | Feat:0/0 | Pos:-246.16 167.74 24.37 | Vel:-18.46 9.87 -0.11 | EOrth:0.000000 | Err:297.427 (xyz: 278.66 -101.71 21.62)
[HNO] 1403715318.912 | Feat:0/0 | Pos:-247.08 168.23 24.37 | Vel:-18.47 9.89 -0.20 | EOrth:0.000000 | Err:298.467 (xyz: 279.68 -101.96 21.62)
[HNO] 1403715318.962 | Feat:0/0 | Pos:-248.01 168.73 24.36 | Vel:-18.55 9.90 -0.16 | EOrth:0.000000 | Err:299.507 (xyz: 280.70 -102.21 21.60)
[HNO] 1403715319.012 | Feat:0/0 | Pos:-248.93 169.22 24.35 | Vel:-18.57 9.97 -0.13 | EOrth:0.000000 | Err:300.550 (xyz: 281.72 -102.46 21.59)
