[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715313.262 | Feat:77/80 | Pos:-0.53 1.99 0.18 | Vel:-0.17 -0.10 0.36 | EOrth:0.134664 | Err:2.576 (xyz: 0.76 2.45 -0.22)
[HNO] 1403715313.312 | Feat:82/83 | Pos:-0.53 1.98 0.19 | Vel:-0.14 -0.18 0.38 | EOrth:0.134655 | Err:2.587 (xyz: 0.76 2.46 -0.22)
[HNO] 1403715313.362 | Feat:82/82 | Pos:-0.53 1.97 0.19 | Vel:-0.14 -0.16 0.39 | EOrth:0.134577 | Err:2.597 (xyz: 0.76 2.48 -0.22)
[HNO] 1403715313.412 | Feat:82/82 | Pos:-0.54 1.97 0.21 | Vel:-0.15 -0.15 0.33 | EOrth:0.134453 | Err:2.604 (xyz: 0.75 2.48 -0.21)
[HNO] 1403715313.462 | Feat:79/79 | Pos:-0.53 1.97 0.21 | Vel:-0.13 -0.14 0.28 | EOrth:0.134292 | Err:2.611 (xyz: 0.75 2.49 -0.21)
[HNO] 1403715313.612 | Feat:76/72 | Pos:-0.53 1.96 0.23 | Vel:-0.08 -0.15 0.25 | EOrth:0.134038 | Err:2.625 (xyz: 0.75 2.51 -0.23)
[HNO] 1403715313.662 | Feat:75/73 | Pos:-0.53 1.97 0.24 | Vel:-0.12 -0.12 0.25 | EOrth:0.134051 | Err:2.624 (xyz: 0.74 2.51 -0.23)
[HNO] 1403715313.712 | Feat:75/76 | Pos:-0.52 1.96 0.25 | Vel:-0.13 -0.18 0.25 | EOrth:0.133957 | Err:2.624 (xyz: 0.73 2.51 -0.23)
[HNO] 1403715313.762 | Feat:76/76 | Pos:-0.51 1.96 0.26 | Vel:-0.16 -0.17 0.23 | EOrth:0.133887 | Err:2.630 (xyz: 0.73 2.52 -0.22)
[HNO] 1403715313.812 | Feat:76/78 | Pos:-0.51 1.96 0.27 | Vel:-0.16 -0.17 0.28 | EOrth:0.133873 | Err:2.635 (xyz: 0.74 2.52 -0.23)
[HNO] 1403715313.862 | Feat:76/75 | Pos:-0.52 1.95 0.28 | Vel:-0.12 -0.17 0.22 | EOrth:0.133953 | Err:2.645 (xyz: 0.74 2.53 -0.22)
[HNO] 1403715313.912 | Feat:75/75 | Pos:-0.51 1.94 0.29 | Vel:-0.10 -0.23 0.27 | EOrth:0.134056 | Err:2.652 (xyz: 0.74 2.54 -0.22)
[0m[ INFO] [1782241081.257585486]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.962 | Feat:76/78 | Pos:-0.51 1.93 0.31 | Vel:-0.09 -0.25 0.29 | EOrth:0.134116 | Err:2.658 (xyz: 0.74 2.55 -0.22)
[HNOFeature] frame 570 pts 129 stable 77 new 1 db 82 stereo 67/74 err_max 0.009 reproj 77/79 err_mean 0.008 err_max 0.095
[HNO] 1403715314.012 | Feat:78/77 | Pos:-0.51 1.92 0.31 | Vel:-0.08 -0.21 0.20 | EOrth:0.134032 | Err:2.663 (xyz: 0.74 2.55 -0.22)
[HNO] 1403715314.062 | Feat:79/79 | Pos:-0.51 1.91 0.32 | Vel:-0.05 -0.20 0.21 | EOrth:0.134033 | Err:2.667 (xyz: 0.73 2.55 -0.22)
[HNOUpdater] obs 78 accepted 47 chi2_max 146.989 chi2_rej 31 max 146.989 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.112 | Feat:79/78 | Pos:-0.50 1.91 0.33 | Vel:-0.03 -0.19 0.21 | EOrth:0.134004 | Err:2.669 (xyz: 0.73 2.56 -0.22)
[HNO] 1403715314.162 | Feat:72/73 | Pos:-0.49 1.90 0.33 | Vel:-0.02 -0.20 0.21 | EOrth:0.134001 | Err:2.674 (xyz: 0.73 2.56 -0.22)
[HNO] 1403715314.212 | Feat:72/76 | Pos:-0.49 1.89 0.34 | Vel:-0.01 -0.20 0.21 | EOrth:0.133955 | Err:2.678 (xyz: 0.73 2.57 -0.22)
[HNO] 1403715314.312 | Feat:69/70 | Pos:-0.48 1.87 0.36 | Vel:-0.02 -0.19 0.16 | EOrth:0.133746 | Err:2.688 (xyz: 0.72 2.58 -0.21)
[HNO] 1403715314.362 | Feat:68/70 | Pos:-0.47 1.87 0.36 | Vel:-0.05 -0.26 0.16 | EOrth:0.133671 | Err:2.687 (xyz: 0.72 2.58 -0.21)
[HNO] 1403715314.412 | Feat:70/72 | Pos:-0.47 1.86 0.36 | Vel:-0.06 -0.27 0.17 | EOrth:0.133600 | Err:2.692 (xyz: 0.72 2.59 -0.21)
[HNO] 1403715314.462 | Feat:73/78 | Pos:-0.47 1.85 0.36 | Vel:-0.05 -0.32 0.19 | EOrth:0.133518 | Err:2.695 (xyz: 0.72 2.59 -0.21)
[HNO] 1403715314.512 | Feat:76/80 | Pos:-0.47 1.83 0.36 | Vel:-0.10 -0.36 0.19 | EOrth:0.133493 | Err:2.704 (xyz: 0.72 2.60 -0.21)
[HNO] 1403715314.562 | Feat:81/82 | Pos:-0.47 1.81 0.37 | Vel:-0.12 -0.36 -0.01 | EOrth:0.133398 | Err:2.713 (xyz: 0.72 2.61 -0.21)
[HNO] 1403715314.612 | Feat:82/80 | Pos:-0.47 1.79 0.35 | Vel:-0.16 -0.44 -0.01 | EOrth:0.133384 | Err:2.725 (xyz: 0.72 2.62 -0.22)
[HNO] 1403715314.662 | Feat:79/78 | Pos:-0.47 1.78 0.34 | Vel:-0.16 -0.49 0.08 | EOrth:0.133325 | Err:2.727 (xyz: 0.72 2.62 -0.24)
[HNO] 1403715314.712 | Feat:79/81 | Pos:-0.47 1.76 0.34 | Vel:-0.15 -0.47 0.12 | EOrth:0.133282 | Err:2.734 (xyz: 0.71 2.63 -0.24)
[HNO] 1403715314.762 | Feat:81/81 | Pos:-0.47 1.74 0.34 | Vel:-0.15 -0.46 0.09 | EOrth:0.133155 | Err:2.739 (xyz: 0.71 2.63 -0.23)
[HNO] 1403715314.812 | Feat:81/83 | Pos:-0.46 1.72 0.35 | Vel:-0.14 -0.45 0.10 | EOrth:0.133071 | Err:2.740 (xyz: 0.71 2.64 -0.23)
[HNO] 1403715314.862 | Feat:83/83 | Pos:-0.46 1.71 0.35 | Vel:-0.13 -0.43 0.09 | EOrth:0.132972 | Err:2.741 (xyz: 0.70 2.64 -0.23)
[0m[ INFO] [1782241082.296188716]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.962 | Feat:82/79 | Pos:-0.47 1.67 0.35 | Vel:-0.18 -0.48 0.02 | EOrth:0.132777 | Err:2.757 (xyz: 0.71 2.65 -0.23)
[HNO] 1403715315.012 | Feat:79/78 | Pos:-0.48 1.65 0.34 | Vel:-0.21 -0.50 -0.01 | EOrth:0.132600 | Err:2.762 (xyz: 0.71 2.66 -0.23)
[HNO] 1403715315.062 | Feat:78/79 | Pos:-0.48 1.63 0.34 | Vel:-0.20 -0.50 0.08 | EOrth:0.132604 | Err:2.765 (xyz: 0.70 2.66 -0.24)
[HNO] 1403715315.112 | Feat:79/82 | Pos:-0.48 1.61 0.34 | Vel:-0.19 -0.47 -0.06 | EOrth:0.132386 | Err:2.765 (xyz: 0.70 2.67 -0.24)
[HNO] 1403715315.162 | Feat:80/80 | Pos:-0.48 1.59 0.34 | Vel:-0.16 -0.48 0.03 | EOrth:0.132432 | Err:2.763 (xyz: 0.69 2.66 -0.24)
[HNO] 1403715315.212 | Feat:80/81 | Pos:-0.48 1.57 0.34 | Vel:-0.19 -0.45 -0.04 | EOrth:0.132347 | Err:2.768 (xyz: 0.69 2.67 -0.24)
[HNO] 1403715315.262 | Feat:80/79 | Pos:-0.48 1.55 0.33 | Vel:-0.17 -0.48 -0.00 | EOrth:0.132315 | Err:2.771 (xyz: 0.69 2.67 -0.24)
[HNO] 1403715315.312 | Feat:77/80 | Pos:-0.49 1.53 0.33 | Vel:-0.17 -0.47 0.03 | EOrth:0.132260 | Err:2.776 (xyz: 0.69 2.68 -0.24)
[HNO] 1403715315.362 | Feat:78/82 | Pos:-0.49 1.52 0.33 | Vel:-0.14 -0.50 0.02 | EOrth:0.132233 | Err:2.764 (xyz: 0.69 2.67 -0.24)
[HNO] 1403715315.412 | Feat:81/81 | Pos:-0.49 1.48 0.33 | Vel:-0.17 -0.52 0.15 | EOrth:0.132207 | Err:2.790 (xyz: 0.68 2.69 -0.24)
[HNO] 1403715315.512 | Feat:78/77 | Pos:-0.50 1.44 0.34 | Vel:-0.17 -0.49 0.08 | EOrth:0.132036 | Err:2.796 (xyz: 0.68 2.70 -0.23)
[HNO] 1403715315.562 | Feat:77/75 | Pos:-0.49 1.42 0.34 | Vel:-0.20 -0.48 0.07 | EOrth:0.131920 | Err:2.791 (xyz: 0.67 2.70 -0.24)
[HNO] 1403715315.612 | Feat:77/76 | Pos:-0.49 1.41 0.34 | Vel:-0.19 -0.46 0.13 | EOrth:0.131846 | Err:2.790 (xyz: 0.67 2.70 -0.24)
[HNOFeature] frame 600 pts 124 stable 74 new 3 db 79 stereo 71/81 err_max 0.009 reproj 74/76 err_mean 0.003 err_max 0.059
[HNO] 1403715315.662 | Feat:76/74 | Pos:-0.49 1.39 0.34 | Vel:-0.16 -0.41 0.10 | EOrth:0.131800 | Err:2.790 (xyz: 0.67 2.70 -0.24)
[HNO] 1403715315.712 | Feat:75/76 | Pos:-0.49 1.37 0.34 | Vel:-0.17 -0.39 -0.01 | EOrth:0.131704 | Err:2.792 (xyz: 0.67 2.70 -0.23)
[HNOUpdater] obs 74 accepted 60 chi2_max 129.028 chi2_rej 14 max 129.028 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.762 | Feat:74/74 | Pos:-0.49 1.35 0.34 | Vel:-0.17 -0.41 0.00 | EOrth:0.131647 | Err:2.792 (xyz: 0.66 2.70 -0.24)
[HNO] 1403715315.812 | Feat:71/71 | Pos:-0.48 1.34 0.34 | Vel:-0.12 -0.40 -0.00 | EOrth:0.131599 | Err:2.788 (xyz: 0.66 2.70 -0.24)
[HNO] 1403715315.862 | Feat:72/84 | Pos:-0.48 1.32 0.33 | Vel:-0.07 -0.39 -0.02 | EOrth:0.131598 | Err:2.794 (xyz: 0.66 2.70 -0.25)
[HNO] 1403715315.912 | Feat:81/84 | Pos:-0.48 1.31 0.33 | Vel:-0.08 -0.34 -0.07 | EOrth:0.131555 | Err:2.795 (xyz: 0.65 2.71 -0.25)
[HNO] 1403715315.962 | Feat:83/85 | Pos:-0.47 1.29 0.32 | Vel:-0.08 -0.32 -0.09 | EOrth:0.131541 | Err:2.795 (xyz: 0.65 2.71 -0.26)
[0m[ INFO] [1782241083.355409394]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.012 | Feat:79/79 | Pos:-0.47 1.28 0.32 | Vel:-0.06 -0.31 -0.07 | EOrth:0.131546 | Err:2.798 (xyz: 0.65 2.71 -0.26)
[HNO] 1403715316.062 | Feat:78/87 | Pos:-0.46 1.27 0.31 | Vel:-0.04 -0.29 -0.07 | EOrth:0.131551 | Err:2.798 (xyz: 0.65 2.71 -0.26)
[HNO] 1403715316.162 | Feat:81/80 | Pos:-0.46 1.24 0.30 | Vel:-0.04 -0.24 -0.12 | EOrth:0.131581 | Err:2.808 (xyz: 0.65 2.72 -0.27)
[HNO] 1403715316.212 | Feat:79/80 | Pos:-0.46 1.23 0.29 | Vel:-0.03 -0.29 -0.17 | EOrth:0.131580 | Err:2.814 (xyz: 0.65 2.72 -0.27)
[HNO] 1403715316.262 | Feat:77/74 | Pos:-0.45 1.21 0.28 | Vel:0.00 -0.32 -0.26 | EOrth:0.131671 | Err:2.822 (xyz: 0.64 2.73 -0.28)
[HNO] 1403715316.312 | Feat:92/89 | Pos:-0.44 1.19 0.27 | Vel:-0.02 -0.34 -0.26 | EOrth:0.131691 | Err:2.830 (xyz: 0.64 2.74 -0.28)
[HNO] 1403715316.362 | Feat:88/86 | Pos:-0.44 1.18 0.25 | Vel:-0.05 -0.37 -0.27 | EOrth:0.131703 | Err:2.840 (xyz: 0.64 2.75 -0.29)
[HNO] 1403715316.412 | Feat:88/88 | Pos:-0.44 1.16 0.24 | Vel:-0.11 -0.40 -0.18 | EOrth:0.131799 | Err:2.855 (xyz: 0.64 2.77 -0.30)
[HNO] 1403715316.462 | Feat:88/87 | Pos:-0.44 1.14 0.23 | Vel:-0.15 -0.37 -0.22 | EOrth:0.131776 | Err:2.866 (xyz: 0.64 2.78 -0.30)
[HNO] 1403715316.562 | Feat:88/88 | Pos:-0.45 1.11 0.21 | Vel:-0.19 -0.37 -0.13 | EOrth:0.131897 | Err:2.880 (xyz: 0.64 2.79 -0.30)
[HNO] 1403715316.612 | Feat:93/93 | Pos:-0.46 1.09 0.20 | Vel:-0.23 -0.31 -0.15 | EOrth:0.131839 | Err:2.888 (xyz: 0.64 2.80 -0.31)
[HNO] 1403715316.662 | Feat:96/96 | Pos:-0.47 1.07 0.18 | Vel:-0.25 -0.34 -0.18 | EOrth:0.131763 | Err:2.901 (xyz: 0.64 2.81 -0.32)
[HNO] 1403715316.762 | Feat:98/97 | Pos:-0.49 1.04 0.16 | Vel:-0.30 -0.32 -0.23 | EOrth:0.131687 | Err:2.916 (xyz: 0.64 2.83 -0.32)
[HNO] 1403715316.812 | Feat:99/98 | Pos:-0.50 1.03 0.15 | Vel:-0.34 -0.30 -0.32 | EOrth:0.131776 | Err:2.921 (xyz: 0.64 2.83 -0.33)
[HNO] 1403715316.862 | Feat:99/97 | Pos:-0.51 1.02 0.13 | Vel:-0.34 -0.30 -0.25 | EOrth:0.131939 | Err:2.925 (xyz: 0.63 2.84 -0.33)
[HNO] 1403715316.962 | Feat:95/94 | Pos:-0.53 1.00 0.11 | Vel:-0.38 -0.28 -0.22 | EOrth:0.132088 | Err:2.929 (xyz: 0.63 2.84 -0.33)
[0m[ INFO] [1782241084.360481270]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.012 | Feat:94/93 | Pos:-0.53 0.99 0.10 | Vel:-0.32 -0.33 -0.12 | EOrth:0.132204 | Err:2.927 (xyz: 0.62 2.84 -0.33)
[HNO] 1403715317.062 | Feat:89/89 | Pos:-0.55 0.96 0.09 | Vel:-0.36 -0.37 -0.24 | EOrth:0.132180 | Err:2.940 (xyz: 0.62 2.85 -0.33)
[HNO] 1403715317.112 | Feat:106/105 | Pos:-0.57 0.94 0.07 | Vel:-0.36 -0.45 -0.20 | EOrth:0.132442 | Err:2.959 (xyz: 0.62 2.87 -0.33)
[HNO] 1403715317.212 | Feat:99/98 | Pos:-0.60 0.90 0.06 | Vel:-0.39 -0.40 -0.17 | EOrth:0.132579 | Err:2.976 (xyz: 0.62 2.89 -0.32)
[HNO] 1403715317.262 | Feat:95/95 | Pos:-0.61 0.89 0.06 | Vel:-0.39 -0.39 -0.15 | EOrth:0.132663 | Err:2.981 (xyz: 0.62 2.90 -0.32)
[HNO] 1403715317.362 | Feat:94/93 | Pos:-0.64 0.86 0.04 | Vel:-0.42 -0.42 -0.07 | EOrth:0.132817 | Err:2.990 (xyz: 0.62 2.91 -0.32)
[HNO] 1403715317.462 | Feat:93/92 | Pos:-0.67 0.84 0.02 | Vel:-0.44 -0.43 -0.05 | EOrth:0.133031 | Err:2.995 (xyz: 0.62 2.91 -0.32)
[HNOFeature] frame 630 pts 139 stable 91 new 18 db 111 stereo 105/107 err_max 0.012 reproj 93/93 err_mean 0.003 err_max 0.079
[HNO] 1403715317.512 | Feat:91/91 | Pos:-0.68 0.82 0.01 | Vel:-0.43 -0.47 0.01 | EOrth:0.133006 | Err:2.999 (xyz: 0.62 2.92 -0.33)
[HNO] 1403715317.562 | Feat:92/90 | Pos:-0.69 0.80 0.00 | Vel:-0.40 -0.38 -0.09 | EOrth:0.132903 | Err:3.008 (xyz: 0.62 2.93 -0.33)
[HNOUpdater] obs 103 accepted 84 chi2_max 257.331 chi2_rej 19 max 257.331 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.612 | Feat:104/103 | Pos:-0.71 0.79 -0.01 | Vel:-0.40 -0.39 -0.03 | EOrth:0.132862 | Err:3.013 (xyz: 0.61 2.93 -0.33)
[HNO] 1403715317.662 | Feat:107/106 | Pos:-0.72 0.77 -0.02 | Vel:-0.38 -0.35 -0.11 | EOrth:0.132722 | Err:3.019 (xyz: 0.61 2.94 -0.33)
[HNO] 1403715317.762 | Feat:105/105 | Pos:-0.74 0.75 -0.03 | Vel:-0.36 -0.30 -0.11 | EOrth:0.132552 | Err:3.022 (xyz: 0.61 2.94 -0.33)
[HNO] 1403715317.812 | Feat:105/105 | Pos:-0.75 0.74 -0.04 | Vel:-0.37 -0.27 -0.16 | EOrth:0.132492 | Err:3.019 (xyz: 0.60 2.94 -0.34)
[HNO] 1403715317.862 | Feat:105/105 | Pos:-0.76 0.73 -0.05 | Vel:-0.32 -0.27 -0.06 | EOrth:0.132535 | Err:3.019 (xyz: 0.60 2.94 -0.34)
[0m[ INFO] [1782241085.365463178]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.012 | Feat:107/104 | Pos:-0.79 0.69 -0.07 | Vel:-0.23 -0.36 -0.04 | EOrth:0.132467 | Err:3.038 (xyz: 0.60 2.96 -0.34)
[HNO] 1403715318.062 | Feat:107/106 | Pos:-0.81 0.67 -0.08 | Vel:-0.26 -0.41 -0.03 | EOrth:0.132646 | Err:3.054 (xyz: 0.60 2.97 -0.35)
[HNO] 1403715318.112 | Feat:107/106 | Pos:-0.82 0.65 -0.09 | Vel:-0.27 -0.36 -0.12 | EOrth:0.132876 | Err:3.070 (xyz: 0.61 2.99 -0.35)
[HNO] 1403715318.212 | Feat:117/116 | Pos:-0.84 0.62 -0.10 | Vel:-0.25 -0.12 -0.26 | EOrth:0.133161 | Err:3.097 (xyz: 0.62 3.01 -0.35)
[HNO] 1403715318.262 | Feat:118/117 | Pos:-0.85 0.61 -0.11 | Vel:-0.25 -0.07 -0.32 | EOrth:0.133726 | Err:3.102 (xyz: 0.63 3.02 -0.35)
[HNO] 1403715318.312 | Feat:118/118 | Pos:-0.86 0.60 -0.12 | Vel:-0.14 -0.06 -0.46 | EOrth:0.134282 | Err:3.109 (xyz: 0.64 3.02 -0.36)
[HNO] 1403715318.412 | Feat:117/117 | Pos:-0.86 0.59 -0.15 | Vel:-0.04 -0.11 -0.27 | EOrth:0.134986 | Err:3.114 (xyz: 0.64 3.02 -0.38)
[HNO] 1403715318.462 | Feat:121/121 | Pos:-0.86 0.58 -0.15 | Vel:-0.04 -0.14 -0.30 | EOrth:0.135528 | Err:3.118 (xyz: 0.64 3.03 -0.37)
[HNO] 1403715318.512 | Feat:116/116 | Pos:-0.85 0.58 -0.16 | Vel:-0.05 -0.21 -0.14 | EOrth:0.135966 | Err:3.122 (xyz: 0.64 3.03 -0.38)
[HNO] 1403715318.612 | Feat:114/110 | Pos:-0.85 0.56 -0.17 | Vel:-0.00 -0.20 -0.21 | EOrth:0.136208 | Err:3.134 (xyz: 0.64 3.04 -0.38)
[HNO] 1403715318.712 | Feat:100/99 | Pos:-0.83 0.55 -0.19 | Vel:-0.04 -0.19 -0.13 | EOrth:0.136462 | Err:3.141 (xyz: 0.64 3.05 -0.39)
[HNO] 1403715318.762 | Feat:104/103 | Pos:-0.84 0.54 -0.19 | Vel:-0.07 -0.21 -0.02 | EOrth:0.136916 | Err:3.152 (xyz: 0.65 3.06 -0.38)
[HNO] 1403715318.862 | Feat:106/104 | Pos:-0.84 0.54 -0.19 | Vel:-0.04 -0.06 0.03 | EOrth:0.137376 | Err:3.165 (xyz: 0.66 3.07 -0.36)
[HNO] 1403715318.912 | Feat:115/113 | Pos:-0.83 0.55 -0.18 | Vel:-0.09 0.03 0.18 | EOrth:0.137794 | Err:3.166 (xyz: 0.67 3.07 -0.35)
[HNO] 1403715318.962 | Feat:120/120 | Pos:-0.84 0.55 -0.19 | Vel:-0.13 0.08 0.05 | EOrth:0.137886 | Err:3.177 (xyz: 0.68 3.08 -0.35)
[0m[ INFO] [1782241086.391217523]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.062 | Feat:122/122 | Pos:-0.83 0.57 -0.20 | Vel:-0.08 0.06 0.17 | EOrth:0.138137 | Err:3.187 (xyz: 0.68 3.09 -0.35)
[HNO] 1403715319.112 | Feat:127/127 | Pos:-0.83 0.58 -0.19 | Vel:-0.07 0.14 0.16 | EOrth:0.138374 | Err:3.191 (xyz: 0.69 3.10 -0.34)
[HNO] 1403715319.162 | Feat:126/126 | Pos:-0.82 0.59 -0.20 | Vel:0.01 0.23 -0.04 | EOrth:0.138358 | Err:3.193 (xyz: 0.69 3.10 -0.34)
[HNO] 1403715319.262 | Feat:119/116 | Pos:-0.81 0.63 -0.21 | Vel:-0.03 0.27 -0.01 | EOrth:0.138615 | Err:3.193 (xyz: 0.69 3.10 -0.34)
[HNO] 1403715319.312 | Feat:118/115 | Pos:-0.81 0.65 -0.21 | Vel:-0.09 0.26 0.14 | EOrth:0.138825 | Err:3.194 (xyz: 0.69 3.10 -0.34)
[HNO] 1403715319.362 | Feat:115/113 | Pos:-0.81 0.67 -0.21 | Vel:-0.07 0.27 0.15 | EOrth:0.138898 | Err:3.198 (xyz: 0.69 3.10 -0.34)
[HNO] 1403715319.462 | Feat:121/118 | Pos:-0.80 0.71 -0.21 | Vel:-0.22 0.32 0.31 | EOrth:0.138770 | Err:3.198 (xyz: 0.70 3.10 -0.34)
[HNO] 1403715319.512 | Feat:125/122 | Pos:-0.81 0.73 -0.20 | Vel:-0.27 0.43 0.24 | EOrth:0.138990 | Err:3.202 (xyz: 0.70 3.11 -0.32)
[HNOFeature] frame 660 pts 147 stable 117 new 0 db 130 stereo 121/123 err_max 0.004 reproj 126/129 err_mean 0.002 err_max 0.072
[HNO] 1403715319.612 | Feat:121/117 | Pos:-0.81 0.79 -0.18 | Vel:-0.28 0.52 0.24 | EOrth:0.139109 | Err:3.196 (xyz: 0.71 3.10 -0.30)
[HNO] 1403715319.662 | Feat:125/124 | Pos:-0.82 0.82 -0.17 | Vel:-0.24 0.55 0.16 | EOrth:0.139227 | Err:3.194 (xyz: 0.72 3.10 -0.29)
[HNOUpdater] obs 122 accepted 92 chi2_max 147.037 chi2_rej 30 max 147.037 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715319.712 | Feat:123/122 | Pos:-0.82 0.85 -0.17 | Vel:-0.29 0.56 0.22 | EOrth:0.139446 | Err:3.191 (xyz: 0.72 3.10 -0.28)
[HNO] 1403715319.812 | Feat:124/123 | Pos:-0.83 0.90 -0.15 | Vel:-0.23 0.59 0.20 | EOrth:0.139435 | Err:3.191 (xyz: 0.72 3.09 -0.29)
[HNO] 1403715319.862 | Feat:123/122 | Pos:-0.83 0.92 -0.16 | Vel:-0.19 0.54 0.19 | EOrth:0.139454 | Err:3.195 (xyz: 0.72 3.10 -0.30)
[HNO] 1403715319.912 | Feat:122/121 | Pos:-0.83 0.95 -0.16 | Vel:-0.23 0.51 0.34 | EOrth:0.139493 | Err:3.199 (xyz: 0.71 3.10 -0.32)
[HNO] 1403715319.962 | Feat:125/124 | Pos:-0.83 0.95 -0.15 | Vel:-0.20 0.56 0.37 | EOrth:0.140131 | Err:3.217 (xyz: 0.70 3.12 -0.33)
[0m[ INFO] [1782241087.420269962]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.062 | Feat:121/118 | Pos:-0.85 1.02 -0.09 | Vel:-0.29 0.41 0.56 | EOrth:0.140222 | Err:3.208 (xyz: 0.71 3.11 -0.30)
[HNO] 1403715320.162 | Feat:115/106 | Pos:-0.86 1.06 -0.05 | Vel:-0.25 0.40 0.46 | EOrth:0.140145 | Err:3.224 (xyz: 0.70 3.13 -0.28)
[HNO] 1403715320.212 | Feat:113/113 | Pos:-0.86 1.09 -0.04 | Vel:-0.13 0.50 0.32 | EOrth:0.140144 | Err:3.223 (xyz: 0.70 3.13 -0.29)
[HNO] 1403715320.312 | Feat:109/101 | Pos:-0.87 1.15 -0.03 | Vel:-0.21 0.50 0.39 | EOrth:0.140264 | Err:3.220 (xyz: 0.69 3.13 -0.30)
[HNO] 1403715320.362 | Feat:117/115 | Pos:-0.88 1.18 -0.03 | Vel:-0.19 0.47 0.28 | EOrth:0.140093 | Err:3.225 (xyz: 0.68 3.14 -0.31)
[HNO] 1403715320.412 | Feat:126/125 | Pos:-0.89 1.20 -0.02 | Vel:-0.20 0.46 0.18 | EOrth:0.139858 | Err:3.229 (xyz: 0.68 3.14 -0.31)
[HNO] 1403715320.512 | Feat:136/130 | Pos:-0.90 1.25 0.01 | Vel:-0.27 0.33 0.13 | EOrth:0.139632 | Err:3.228 (xyz: 0.67 3.14 -0.31)
[HNO] 1403715320.562 | Feat:138/138 | Pos:-0.91 1.27 0.02 | Vel:-0.27 0.28 0.21 | EOrth:0.139649 | Err:3.232 (xyz: 0.66 3.15 -0.31)
[HNO] 1403715320.662 | Feat:135/134 | Pos:-0.92 1.33 0.05 | Vel:-0.36 0.33 0.31 | EOrth:0.139320 | Err:3.221 (xyz: 0.65 3.14 -0.30)
[HNO] 1403715320.712 | Feat:142/140 | Pos:-0.93 1.35 0.05 | Vel:-0.32 0.28 0.22 | EOrth:0.139092 | Err:3.220 (xyz: 0.64 3.14 -0.30)
[HNO] 1403715320.762 | Feat:148/145 | Pos:-0.94 1.37 0.06 | Vel:-0.33 0.25 0.24 | EOrth:0.138931 | Err:3.221 (xyz: 0.64 3.14 -0.30)
[HNO] 1403715320.862 | Feat:153/150 | Pos:-0.95 1.41 0.08 | Vel:-0.33 0.11 0.07 | EOrth:0.138224 | Err:3.209 (xyz: 0.63 3.13 -0.30)
[HNO] 1403715320.912 | Feat:159/155 | Pos:-0.96 1.42 0.08 | Vel:-0.32 0.08 -0.09 | EOrth:0.137927 | Err:3.210 (xyz: 0.62 3.13 -0.31)
[HNO] 1403715321.012 | Feat:159/156 | Pos:-0.98 1.44 0.11 | Vel:-0.25 -0.05 -0.03 | EOrth:0.136881 | Err:3.211 (xyz: 0.62 3.14 -0.29)
[HNO] 1403715321.062 | Feat:157/153 | Pos:-0.98 1.44 0.12 | Vel:-0.22 -0.09 -0.02 | EOrth:0.136543 | Err:3.211 (xyz: 0.61 3.14 -0.29)
[0m[ INFO] [1782241088.483347745]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.112 | Feat:157/154 | Pos:-0.99 1.44 0.13 | Vel:-0.16 -0.13 0.09 | EOrth:0.136438 | Err:3.214 (xyz: 0.61 3.14 -0.29)
[HNO] 1403715321.212 | Feat:155/151 | Pos:-1.00 1.45 0.12 | Vel:-0.08 -0.12 0.17 | EOrth:0.136038 | Err:3.218 (xyz: 0.61 3.14 -0.30)
[HNO] 1403715321.262 | Feat:153/152 | Pos:-1.00 1.45 0.13 | Vel:-0.08 -0.14 0.26 | EOrth:0.135926 | Err:3.218 (xyz: 0.61 3.15 -0.30)
[HNO] 1403715321.312 | Feat:152/151 | Pos:-1.00 1.44 0.13 | Vel:-0.07 -0.18 0.23 | EOrth:0.135755 | Err:3.218 (xyz: 0.60 3.15 -0.30)
[HNO] 1403715321.412 | Feat:154/152 | Pos:-1.01 1.44 0.14 | Vel:-0.07 -0.23 0.16 | EOrth:0.135494 | Err:3.218 (xyz: 0.61 3.15 -0.30)
