[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715308.512 | Feat:150/150 | Pos:-1.15 4.94 -0.19 | Vel:-0.27 0.34 0.02 | EOrth:0.000000 | Err:3.457 (xyz: 3.14 -1.38 -0.38)
[HNO] 1403715308.612 | Feat:147/166 | Pos:-1.19 4.96 -0.19 | Vel:-0.49 0.28 -0.13 | EOrth:0.000000 | Err:3.500 (xyz: 3.19 -1.40 -0.36)
[HNO] 1403715308.662 | Feat:166/161 | Pos:-1.18 4.98 -0.19 | Vel:-0.46 0.28 -0.10 | EOrth:0.000000 | Err:3.503 (xyz: 3.18 -1.41 -0.36)
[HNO] 1403715308.712 | Feat:163/157 | Pos:-1.19 4.98 -0.20 | Vel:-0.51 0.26 -0.10 | EOrth:0.000000 | Err:3.508 (xyz: 3.18 -1.42 -0.37)
[HNO] 1403715308.812 | Feat:159/153 | Pos:-1.25 5.00 -0.24 | Vel:-0.67 0.24 -0.01 | EOrth:0.000000 | Err:3.560 (xyz: 3.24 -1.43 -0.42)
[0m[ INFO] [1782246356.133880723]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.862 | Feat:155/152 | Pos:-1.27 5.01 -0.24 | Vel:-0.73 0.25 0.08 | EOrth:0.000000 | Err:3.576 (xyz: 3.25 -1.44 -0.43)
[HNO] 1403715308.912 | Feat:154/149 | Pos:-1.29 5.02 -0.23 | Vel:-0.75 0.30 0.13 | EOrth:0.000000 | Err:3.596 (xyz: 3.27 -1.44 -0.42)
[HNO] 1403715308.962 | Feat:151/148 | Pos:-1.32 5.03 -0.21 | Vel:-0.77 0.33 0.10 | EOrth:0.000000 | Err:3.613 (xyz: 3.29 -1.45 -0.40)
[HNO] 1403715309.012 | Feat:151/146 | Pos:-1.35 5.04 -0.19 | Vel:-0.79 0.30 0.02 | EOrth:0.000000 | Err:3.630 (xyz: 3.31 -1.45 -0.39)
[HNO] 1403715309.062 | Feat:147/157 | Pos:-1.38 5.04 -0.18 | Vel:-0.75 0.32 -0.01 | EOrth:0.000000 | Err:3.644 (xyz: 3.32 -1.45 -0.38)
[HNO] 1403715309.162 | Feat:152/149 | Pos:-1.44 5.05 -0.18 | Vel:-0.86 0.35 -0.18 | EOrth:0.000000 | Err:3.676 (xyz: 3.36 -1.45 -0.39)
[HNO] 1403715309.212 | Feat:149/149 | Pos:-1.48 5.06 -0.18 | Vel:-0.90 0.39 -0.20 | EOrth:0.000000 | Err:3.703 (xyz: 3.38 -1.45 -0.40)
[HNOFeature] frame 420 pts 204 stable 136 new 0 db 149 stereo 136/137 err_max 0.011 reproj 142/147 err_mean 0.002 err_max 0.084
[HNO] 1403715309.312 | Feat:143/136 | Pos:-1.54 5.10 -0.20 | Vel:-0.94 0.52 -0.18 | EOrth:0.000000 | Err:3.752 (xyz: 3.42 -1.47 -0.42)
[HNO] 1403715309.362 | Feat:140/139 | Pos:-1.57 5.11 -0.23 | Vel:-0.96 0.54 -0.21 | EOrth:0.000000 | Err:3.766 (xyz: 3.43 -1.47 -0.46)
[HNOUpdater] obs 139 accepted 17 chi2_max 436.969 chi2_rej 122 max 436.969 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.412 | Feat:142/139 | Pos:-1.60 5.12 -0.25 | Vel:-0.95 0.56 -0.22 | EOrth:0.000000 | Err:3.783 (xyz: 3.45 -1.47 -0.48)
[HNO] 1403715309.512 | Feat:138/140 | Pos:-1.59 5.12 -0.27 | Vel:-0.96 0.57 -0.20 | EOrth:0.000000 | Err:3.751 (xyz: 3.41 -1.47 -0.51)
[HNO] 1403715309.562 | Feat:138/137 | Pos:-1.75 5.21 -0.27 | Vel:-1.14 0.79 -0.18 | EOrth:0.000000 | Err:3.916 (xyz: 3.58 -1.51 -0.51)
[HNO] 1403715309.612 | Feat:137/135 | Pos:-1.81 5.24 -0.28 | Vel:-1.18 0.83 -0.29 | EOrth:0.000000 | Err:3.969 (xyz: 3.63 -1.52 -0.53)
[HNO] 1403715309.662 | Feat:137/136 | Pos:-1.85 5.26 -0.28 | Vel:-1.17 0.83 -0.22 | EOrth:0.000000 | Err:3.996 (xyz: 3.66 -1.52 -0.53)
[HNO] 1403715309.712 | Feat:137/135 | Pos:-1.89 5.28 -0.28 | Vel:-1.17 0.80 -0.29 | EOrth:0.000000 | Err:4.024 (xyz: 3.68 -1.52 -0.54)
[HNO] 1403715309.812 | Feat:138/133 | Pos:-2.00 5.37 -0.29 | Vel:-1.29 0.89 -0.19 | EOrth:0.000000 | Err:4.137 (xyz: 3.79 -1.57 -0.55)
[HNO] 1403715309.862 | Feat:136/130 | Pos:-2.06 5.41 -0.30 | Vel:-1.37 0.97 -0.18 | EOrth:0.000000 | Err:4.205 (xyz: 3.85 -1.59 -0.56)
[0m[ INFO] [1782246357.178460495]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.912 | Feat:136/127 | Pos:-2.13 5.46 -0.30 | Vel:-1.40 1.01 -0.23 | EOrth:0.000000 | Err:4.274 (xyz: 3.92 -1.61 -0.57)
[HNO] 1403715309.962 | Feat:132/125 | Pos:-2.20 5.51 -0.32 | Vel:-1.47 1.05 -0.30 | EOrth:0.000000 | Err:4.347 (xyz: 3.99 -1.63 -0.59)
[HNO] 1403715310.012 | Feat:127/124 | Pos:-2.27 5.56 -0.33 | Vel:-1.55 1.08 -0.32 | EOrth:0.000000 | Err:4.424 (xyz: 4.06 -1.66 -0.61)
[HNO] 1403715310.062 | Feat:124/121 | Pos:-2.35 5.61 -0.35 | Vel:-1.63 1.13 -0.34 | EOrth:0.000000 | Err:4.505 (xyz: 4.13 -1.68 -0.63)
[HNO] 1403715310.112 | Feat:122/119 | Pos:-2.44 5.66 -0.37 | Vel:-1.72 1.17 -0.35 | EOrth:0.000000 | Err:4.591 (xyz: 4.22 -1.69 -0.65)
[HNO] 1403715310.212 | Feat:115/110 | Pos:-2.62 5.76 -0.42 | Vel:-1.85 1.25 -0.39 | EOrth:0.000000 | Err:4.763 (xyz: 4.39 -1.71 -0.71)
[HNO] 1403715310.262 | Feat:113/113 | Pos:-2.65 5.79 -0.46 | Vel:-1.80 1.30 -0.47 | EOrth:0.000000 | Err:4.796 (xyz: 4.41 -1.72 -0.75)
[HNO] 1403715310.312 | Feat:112/111 | Pos:-2.72 5.85 -0.49 | Vel:-1.83 1.33 -0.47 | EOrth:0.000000 | Err:4.875 (xyz: 4.48 -1.74 -0.78)
[HNO] 1403715310.362 | Feat:108/120 | Pos:-2.76 5.89 -0.46 | Vel:-1.77 1.33 -0.38 | EOrth:0.000000 | Err:4.905 (xyz: 4.52 -1.75 -0.75)
[HNO] 1403715310.462 | Feat:114/127 | Pos:-2.90 6.05 -0.48 | Vel:-1.85 1.47 -0.38 | EOrth:0.000000 | Err:5.089 (xyz: 4.69 -1.83 -0.78)
[HNO] 1403715310.512 | Feat:128/127 | Pos:-2.99 6.11 -0.50 | Vel:-1.84 1.45 -0.37 | EOrth:0.000000 | Err:5.187 (xyz: 4.78 -1.84 -0.80)
[HNO] 1403715310.562 | Feat:126/126 | Pos:-3.10 6.17 -0.52 | Vel:-1.91 1.48 -0.40 | EOrth:0.000000 | Err:5.302 (xyz: 4.90 -1.85 -0.82)
[HNO] 1403715310.612 | Feat:102/108 | Pos:-3.20 6.23 -0.53 | Vel:-1.91 1.50 -0.41 | EOrth:0.000000 | Err:5.407 (xyz: 5.01 -1.86 -0.84)
[HNO] 1403715310.662 | Feat:72/85 | Pos:-3.28 6.28 -0.53 | Vel:-1.93 1.43 -0.34 | EOrth:0.000000 | Err:5.492 (xyz: 5.09 -1.87 -0.85)
[HNO] 1403715310.762 | Feat:57/54 | Pos:-3.50 6.41 -0.59 | Vel:-2.06 1.46 -0.46 | EOrth:0.000000 | Err:5.736 (xyz: 5.33 -1.91 -0.91)
[HNO] 1403715310.812 | Feat:52/83 | Pos:-3.60 6.46 -0.62 | Vel:-2.16 1.39 -0.55 | EOrth:0.000000 | Err:5.850 (xyz: 5.45 -1.92 -0.94)
[HNO] 1403715310.862 | Feat:78/115 | Pos:-3.69 6.50 -0.66 | Vel:-2.16 1.35 -0.54 | EOrth:0.000000 | Err:5.940 (xyz: 5.54 -1.91 -0.99)
[HNO] 1403715310.912 | Feat:114/138 | Pos:-3.75 6.54 -0.69 | Vel:-2.14 1.34 -0.48 | EOrth:0.000000 | Err:6.018 (xyz: 5.61 -1.92 -1.02)
[0m[ INFO] [1782246358.228959868]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.962 | Feat:138/145 | Pos:-3.83 6.61 -0.71 | Vel:-2.14 1.34 -0.47 | EOrth:0.000000 | Err:6.112 (xyz: 5.70 -1.95 -1.04)
[HNO] 1403715311.012 | Feat:143/147 | Pos:-3.93 6.68 -0.71 | Vel:-2.20 1.30 -0.54 | EOrth:0.000000 | Err:6.228 (xyz: 5.81 -1.98 -1.05)
[HNOFeature] frame 450 pts 221 stable 151 new 9 db 165 stereo 163/168 err_max 0.011 reproj 155/155 err_mean 0.000 err_max 0.059
[HNO] 1403715311.062 | Feat:144/151 | Pos:-4.03 6.75 -0.73 | Vel:-2.25 1.30 -0.56 | EOrth:0.000000 | Err:6.345 (xyz: 5.93 -2.00 -1.07)
[HNO] 1403715311.112 | Feat:146/150 | Pos:-4.11 6.79 -0.76 | Vel:-2.29 1.23 -0.54 | EOrth:0.000000 | Err:6.434 (xyz: 6.01 -2.01 -1.10)
[HNOUpdater] obs 152 accepted 10 chi2_max 1468.738 chi2_rej 142 max 1468.738 trunc_p 0 trunc_r 0 nan 0 dP_max 0.023 dR_max 0.002 P_pos_diag 0.001,0.000,0.001
[HNO] 1403715311.162 | Feat:146/152 | Pos:-4.16 6.82 -0.79 | Vel:-2.24 1.16 -0.63 | EOrth:0.000000 | Err:6.488 (xyz: 6.07 -2.00 -1.13)
[HNO] 1403715311.312 | Feat:135/131 | Pos:-4.50 7.01 -0.88 | Vel:-2.51 1.24 -0.66 | EOrth:0.000000 | Err:6.859 (xyz: 6.43 -2.06 -1.22)
[HNO] 1403715311.362 | Feat:126/123 | Pos:-4.61 7.08 -0.90 | Vel:-2.60 1.27 -0.66 | EOrth:0.000000 | Err:6.980 (xyz: 6.54 -2.08 -1.25)
[HNO] 1403715311.412 | Feat:120/119 | Pos:-4.76 7.13 -0.93 | Vel:-2.72 1.28 -0.72 | EOrth:0.000000 | Err:7.124 (xyz: 6.69 -2.08 -1.27)
[HNO] 1403715311.512 | Feat:42/62 | Pos:-5.02 7.21 -0.99 | Vel:-2.87 1.24 -0.68 | EOrth:0.000000 | Err:7.370 (xyz: 6.95 -2.06 -1.35)
[HNO] 1403715311.562 | Feat:60/73 | Pos:-5.11 7.25 -1.01 | Vel:-2.86 1.26 -0.65 | EOrth:0.000000 | Err:7.453 (xyz: 7.03 -2.06 -1.37)
[HNO] 1403715311.612 | Feat:63/66 | Pos:-5.26 7.31 -1.01 | Vel:-2.97 1.28 -0.63 | EOrth:0.000000 | Err:7.595 (xyz: 7.18 -2.07 -1.37)
[HNO] 1403715311.662 | Feat:56/126 | Pos:-5.39 7.35 -1.05 | Vel:-3.01 1.24 -0.59 | EOrth:0.000000 | Err:7.720 (xyz: 7.30 -2.06 -1.42)
[HNO] 1403715311.712 | Feat:122/129 | Pos:-5.51 7.42 -1.09 | Vel:-3.04 1.27 -0.63 | EOrth:0.000000 | Err:7.845 (xyz: 7.42 -2.07 -1.46)
[HNO] 1403715311.762 | Feat:125/126 | Pos:-5.65 7.49 -1.11 | Vel:-3.12 1.25 -0.61 | EOrth:0.000000 | Err:7.985 (xyz: 7.56 -2.09 -1.48)
[HNO] 1403715311.812 | Feat:128/139 | Pos:-5.79 7.56 -1.14 | Vel:-3.18 1.30 -0.62 | EOrth:0.000000 | Err:8.128 (xyz: 7.70 -2.11 -1.51)
[HNO] 1403715311.862 | Feat:134/138 | Pos:-5.93 7.64 -1.17 | Vel:-3.25 1.33 -0.61 | EOrth:0.000000 | Err:8.270 (xyz: 7.84 -2.14 -1.55)
[0m[ INFO] [1782246359.251012832]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.962 | Feat:126/128 | Pos:-6.26 7.75 -1.23 | Vel:-3.44 1.33 -0.64 | EOrth:0.000000 | Err:8.580 (xyz: 8.15 -2.12 -1.62)
[HNO] 1403715312.062 | Feat:93/91 | Pos:-6.60 7.89 -1.30 | Vel:-3.57 1.36 -0.58 | EOrth:0.000000 | Err:8.906 (xyz: 8.47 -2.15 -1.70)
[HNO] 1403715312.112 | Feat:70/73 | Pos:-6.76 7.96 -1.33 | Vel:-3.67 1.37 -0.66 | EOrth:0.000000 | Err:9.064 (xyz: 8.63 -2.17 -1.73)
[HNO] 1403715312.162 | Feat:36/39 | Pos:-6.93 8.04 -1.36 | Vel:-3.70 1.39 -0.63 | EOrth:0.000000 | Err:9.227 (xyz: 8.79 -2.18 -1.76)
[HNO] 1403715312.212 | Feat:39/74 | Pos:-7.03 8.08 -1.41 | Vel:-3.64 1.38 -0.69 | EOrth:0.000000 | Err:9.329 (xyz: 8.88 -2.18 -1.82)
[HNO] 1403715312.262 | Feat:73/85 | Pos:-7.12 8.11 -1.47 | Vel:-3.55 1.33 -0.67 | EOrth:0.000000 | Err:9.404 (xyz: 8.95 -2.17 -1.89)
[HNO] 1403715312.312 | Feat:89/138 | Pos:-7.26 8.08 -1.43 | Vel:-3.46 1.27 -0.62 | EOrth:0.000000 | Err:9.485 (xyz: 9.06 -2.10 -1.85)
[HNO] 1403715312.362 | Feat:132/141 | Pos:-7.35 8.22 -1.43 | Vel:-3.47 1.34 -0.65 | EOrth:0.000000 | Err:9.603 (xyz: 9.16 -2.20 -1.85)
[HNO] 1403715312.412 | Feat:135/134 | Pos:-7.53 8.28 -1.46 | Vel:-3.49 1.39 -0.73 | EOrth:0.000000 | Err:9.771 (xyz: 9.33 -2.20 -1.89)
[HNO] 1403715312.462 | Feat:124/122 | Pos:-7.72 8.34 -1.51 | Vel:-3.56 1.41 -0.73 | EOrth:0.000000 | Err:9.943 (xyz: 9.50 -2.20 -1.94)
[HNO] 1403715312.512 | Feat:121/116 | Pos:-7.90 8.41 -1.55 | Vel:-3.65 1.43 -0.76 | EOrth:0.000000 | Err:10.118 (xyz: 9.67 -2.20 -1.98)
[HNO] 1403715312.562 | Feat:116/108 | Pos:-8.09 8.47 -1.59 | Vel:-3.74 1.46 -0.80 | EOrth:0.000000 | Err:10.296 (xyz: 9.85 -2.21 -2.02)
[HNO] 1403715312.662 | Feat:75/74 | Pos:-8.47 8.62 -1.67 | Vel:-3.90 1.49 -0.75 | EOrth:0.000000 | Err:10.662 (xyz: 10.21 -2.24 -2.11)
[HNO] 1403715312.712 | Feat:56/48 | Pos:-8.67 8.69 -1.71 | Vel:-3.99 1.52 -0.79 | EOrth:0.000000 | Err:10.850 (xyz: 10.40 -2.25 -2.15)
[HNO] 1403715312.762 | Feat:18/22 | Pos:-8.85 8.76 -1.76 | Vel:-4.01 1.54 -0.77 | EOrth:0.000000 | Err:11.031 (xyz: 10.57 -2.25 -2.20)
[HNO] 1403715312.812 | Feat:23/67 | Pos:-9.04 8.79 -1.82 | Vel:-4.01 1.49 -0.79 | EOrth:0.000000 | Err:11.195 (xyz: 10.74 -2.23 -2.26)
[HNOFeature] frame 480 pts 190 stable 84 new 9 db 134 stereo 129/143 err_max 0.012 reproj 120/127 err_mean 0.000 err_max 0.029
[HNO] 1403715312.862 | Feat:60/84 | Pos:-9.23 8.83 -1.85 | Vel:-4.00 1.46 -0.74 | EOrth:0.000000 | Err:11.368 (xyz: 10.92 -2.20 -2.29)
[HNO] 1403715312.912 | Feat:84/114 | Pos:-9.43 8.87 -1.85 | Vel:-4.01 1.45 -0.78 | EOrth:0.000000 | Err:11.540 (xyz: 11.10 -2.19 -2.29)
[HNOUpdater] obs 113 accepted 1 chi2_max 1109.118 chi2_rej 112 max 1109.118 trunc_p 0 trunc_r 0 nan 0 dP_max 0.017 dR_max 0.001 P_pos_diag 0.005,0.002,0.004
[HNO] 1403715312.962 | Feat:113/113 | Pos:-9.61 8.95 -1.89 | Vel:-4.04 1.45 -0.76 | EOrth:0.000000 | Err:11.723 (xyz: 11.27 -2.22 -2.33)
[0m[ INFO] [1782246360.277226541]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.012 | Feat:111/111 | Pos:-9.77 9.04 -1.93 | Vel:-4.04 1.45 -0.73 | EOrth:0.000000 | Err:11.892 (xyz: 11.43 -2.25 -2.38)
[HNO] 1403715313.062 | Feat:115/120 | Pos:-9.56 9.15 -1.99 | Vel:-3.89 1.43 -0.76 | EOrth:0.000000 | Err:11.757 (xyz: 11.25 -2.39 -2.45)
[HNO] 1403715313.112 | Feat:109/106 | Pos:-10.02 9.22 -2.03 | Vel:-3.89 1.44 -0.70 | EOrth:0.000000 | Err:12.189 (xyz: 11.70 -2.35 -2.50)
[HNO] 1403715313.162 | Feat:103/100 | Pos:-10.23 9.28 -2.05 | Vel:-3.93 1.44 -0.69 | EOrth:0.000000 | Err:12.396 (xyz: 11.91 -2.35 -2.53)
[HNO] 1403715313.262 | Feat:27/13 | Pos:-10.64 9.41 -2.11 | Vel:-4.04 1.44 -0.64 | EOrth:0.000000 | Err:12.813 (xyz: 12.32 -2.36 -2.61)
[HNO] 1403715313.312 | Feat:19/18 | Pos:-10.85 9.42 -2.17 | Vel:-4.01 1.38 -0.58 | EOrth:0.000000 | Err:13.020 (xyz: 12.53 -2.32 -2.68)
[HNO] 1403715313.362 | Feat:17/13 | Pos:-11.04 9.49 -2.21 | Vel:-4.04 1.41 -0.54 | EOrth:0.000000 | Err:13.219 (xyz: 12.72 -2.34 -2.74)
[HNO] 1403715313.412 | Feat:11/84 | Pos:-11.23 9.57 -2.22 | Vel:-4.08 1.42 -0.55 | EOrth:0.000000 | Err:13.421 (xyz: 12.92 -2.37 -2.76)
[HNO] 1403715313.462 | Feat:81/89 | Pos:-11.42 9.65 -2.23 | Vel:-4.11 1.46 -0.62 | EOrth:0.000000 | Err:13.623 (xyz: 13.12 -2.40 -2.78)
[HNO] 1403715313.512 | Feat:84/90 | Pos:-11.62 9.71 -2.25 | Vel:-4.15 1.43 -0.65 | EOrth:0.000000 | Err:13.828 (xyz: 13.32 -2.40 -2.81)
[HNO] 1403715313.562 | Feat:88/92 | Pos:-11.80 9.77 -2.24 | Vel:-4.14 1.40 -0.69 | EOrth:0.000000 | Err:14.015 (xyz: 13.52 -2.42 -2.80)
[HNO] 1403715313.612 | Feat:87/89 | Pos:-11.99 9.82 -2.29 | Vel:-4.11 1.36 -0.70 | EOrth:0.000000 | Err:14.218 (xyz: 13.72 -2.41 -2.86)
[HNO] 1403715313.662 | Feat:89/88 | Pos:-12.19 9.86 -2.31 | Vel:-4.19 1.35 -0.70 | EOrth:0.000000 | Err:14.424 (xyz: 13.92 -2.40 -2.90)
[HNO] 1403715313.712 | Feat:87/87 | Pos:-12.40 9.91 -2.35 | Vel:-4.27 1.28 -0.69 | EOrth:0.000000 | Err:14.644 (xyz: 14.14 -2.40 -2.95)
[HNO] 1403715313.762 | Feat:17/20 | Pos:-12.60 9.95 -2.44 | Vel:-4.29 1.26 -0.66 | EOrth:0.000000 | Err:14.853 (xyz: 14.34 -2.39 -3.05)
[HNO] 1403715313.812 | Feat:17/25 | Pos:-12.78 9.98 -2.52 | Vel:-4.28 1.25 -0.69 | EOrth:0.000000 | Err:15.054 (xyz: 14.53 -2.37 -3.14)
[HNO] 1403715313.862 | Feat:13/18 | Pos:-12.97 10.06 -2.54 | Vel:-4.31 1.27 -0.67 | EOrth:0.000000 | Err:15.263 (xyz: 14.73 -2.40 -3.17)
[HNO] 1403715313.912 | Feat:16/85 | Pos:-13.13 10.18 -2.57 | Vel:-4.36 1.25 -0.66 | EOrth:0.000000 | Err:15.461 (xyz: 14.92 -2.48 -3.22)
[HNO] 1403715313.962 | Feat:83/88 | Pos:-13.33 10.23 -2.61 | Vel:-4.41 1.23 -0.68 | EOrth:0.000000 | Err:15.679 (xyz: 15.13 -2.49 -3.27)
[HNO] 1403715314.012 | Feat:88/98 | Pos:-13.56 10.29 -2.62 | Vel:-4.47 1.25 -0.69 | EOrth:0.000000 | Err:15.913 (xyz: 15.37 -2.50 -3.29)
[0m[ INFO] [1782246361.297180698]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.062 | Feat:97/95 | Pos:-13.76 10.35 -2.64 | Vel:-4.49 1.26 -0.68 | EOrth:0.000000 | Err:16.123 (xyz: 15.58 -2.50 -3.31)
[HNO] 1403715314.112 | Feat:96/98 | Pos:-13.98 10.39 -2.65 | Vel:-4.54 1.25 -0.67 | EOrth:0.000000 | Err:16.343 (xyz: 15.81 -2.49 -3.33)
[HNO] 1403715314.162 | Feat:86/85 | Pos:-14.21 10.45 -2.67 | Vel:-4.60 1.26 -0.68 | EOrth:0.000000 | Err:16.586 (xyz: 16.05 -2.50 -3.36)
[HNO] 1403715314.212 | Feat:22/26 | Pos:-14.44 10.51 -2.70 | Vel:-4.66 1.28 -0.68 | EOrth:0.000000 | Err:16.831 (xyz: 16.29 -2.51 -3.39)
[HNO] 1403715314.262 | Feat:16/26 | Pos:-14.61 10.61 -2.66 | Vel:-4.66 1.34 -0.66 | EOrth:0.000000 | Err:17.024 (xyz: 16.49 -2.56 -3.36)
[HNO] 1403715314.312 | Feat:11/74 | Pos:-14.66 10.70 -2.68 | Vel:-4.52 1.28 -0.65 | EOrth:0.000000 | Err:17.107 (xyz: 16.56 -2.64 -3.39)
[HNO] 1403715314.362 | Feat:18/81 | Pos:-14.83 10.83 -2.75 | Vel:-4.57 1.31 -0.63 | EOrth:0.000000 | Err:17.335 (xyz: 16.77 -2.73 -3.46)
[HNOFeature] frame 510 pts 164 stable 76 new 2 db 97 stereo 93/101 err_max 0.018 reproj 89/93 err_mean 0.000 err_max 0.000
[HNO] 1403715314.412 | Feat:66/76 | Pos:-15.11 10.81 -2.80 | Vel:-4.61 1.27 -0.63 | EOrth:0.000000 | Err:17.593 (xyz: 17.03 -2.65 -3.52)
[HNO] 1403715314.462 | Feat:71/82 | Pos:-15.36 10.85 -2.83 | Vel:-4.68 1.24 -0.65 | EOrth:0.000000 | Err:17.845 (xyz: 17.29 -2.63 -3.55)
[HNOUpdater] obs 56 accepted 0 chi2_max 2640.388 chi2_rej 56 max 2640.388 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.008,0.006,0.004
[HNO] 1403715314.562 | Feat:54/56 | Pos:-15.85 10.95 -2.88 | Vel:-4.84 1.23 -0.65 | EOrth:0.000000 | Err:18.353 (xyz: 17.80 -2.63 -3.61)
[HNO] 1403715314.662 | Feat:1/12 | Pos:-16.35 11.06 -2.94 | Vel:-4.97 1.19 -0.58 | EOrth:0.000000 | Err:18.867 (xyz: 18.32 -2.64 -3.68)
[HNO] 1403715314.712 | Feat:1/46 | Pos:-16.58 10.95 -3.13 | Vel:-4.81 1.17 -0.59 | EOrth:0.000000 | Err:19.072 (xyz: 18.51 -2.49 -3.86)
[HNO] 1403715314.762 | Feat:6/46 | Pos:-16.79 11.05 -3.11 | Vel:-4.86 1.18 -0.59 | EOrth:0.000000 | Err:19.303 (xyz: 18.74 -2.55 -3.85)
[HNO] 1403715314.812 | Feat:43/98 | Pos:-16.99 11.13 -3.13 | Vel:-4.90 1.17 -0.53 | EOrth:0.000000 | Err:19.521 (xyz: 18.96 -2.59 -3.87)
[HNO] 1403715314.862 | Feat:97/103 | Pos:-17.19 11.23 -3.12 | Vel:-4.93 1.22 -0.48 | EOrth:0.000000 | Err:19.747 (xyz: 19.18 -2.66 -3.87)
[HNO] 1403715314.912 | Feat:100/98 | Pos:-17.42 11.32 -3.11 | Vel:-4.95 1.28 -0.39 | EOrth:0.000000 | Err:19.985 (xyz: 19.42 -2.70 -3.85)
[HNO] 1403715314.962 | Feat:92/90 | Pos:-17.66 11.40 -3.09 | Vel:-5.01 1.29 -0.41 | EOrth:0.000000 | Err:20.237 (xyz: 19.68 -2.74 -3.84)
[HNO] 1403715315.012 | Feat:56/52 | Pos:-17.92 11.46 -3.11 | Vel:-5.10 1.28 -0.41 | EOrth:0.000000 | Err:20.498 (xyz: 19.94 -2.75 -3.86)
[HNO] 1403715315.062 | Feat:7/8 | Pos:-18.10 11.51 -3.21 | Vel:-5.08 1.22 -0.44 | EOrth:0.000000 | Err:20.702 (xyz: 20.13 -2.78 -3.96)
[0m[ INFO] [1782246362.311947455]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.112 | Feat:3/38 | Pos:-18.18 11.58 -3.20 | Vel:-4.84 1.27 -0.43 | EOrth:0.000000 | Err:20.804 (xyz: 20.23 -2.83 -3.95)
[HNO] 1403715315.162 | Feat:6/83 | Pos:-18.43 11.63 -3.22 | Vel:-4.89 1.31 -0.44 | EOrth:0.000000 | Err:21.057 (xyz: 20.48 -2.84 -3.97)
[HNO] 1403715315.212 | Feat:36/81 | Pos:-18.71 11.67 -3.19 | Vel:-4.94 1.35 -0.45 | EOrth:0.000000 | Err:21.321 (xyz: 20.76 -2.83 -3.94)
[HNO] 1403715315.262 | Feat:77/76 | Pos:-18.96 11.73 -3.21 | Vel:-4.99 1.38 -0.44 | EOrth:0.000000 | Err:21.578 (xyz: 21.02 -2.85 -3.96)
[HNO] 1403715315.312 | Feat:77/90 | Pos:-19.22 11.78 -3.22 | Vel:-5.06 1.40 -0.39 | EOrth:0.000000 | Err:21.839 (xyz: 21.28 -2.85 -3.97)
[HNO] 1403715315.362 | Feat:88/87 | Pos:-19.47 11.86 -3.24 | Vel:-5.12 1.42 -0.37 | EOrth:0.000000 | Err:22.102 (xyz: 21.55 -2.89 -4.00)
[HNO] 1403715315.412 | Feat:55/64 | Pos:-19.73 11.94 -3.26 | Vel:-5.18 1.45 -0.37 | EOrth:0.000000 | Err:22.369 (xyz: 21.81 -2.92 -4.02)
[HNO] 1403715315.462 | Feat:25/28 | Pos:-19.98 12.01 -3.28 | Vel:-5.24 1.48 -0.38 | EOrth:0.000000 | Err:22.640 (xyz: 22.08 -2.95 -4.04)
[HNO] 1403715315.512 | Feat:11/46 | Pos:-20.17 12.00 -3.48 | Vel:-5.10 1.46 -0.41 | EOrth:0.000000 | Err:22.848 (xyz: 22.26 -2.91 -4.24)
[HNO] 1403715315.562 | Feat:12/82 | Pos:-20.32 12.10 -3.63 | Vel:-5.02 1.40 -0.44 | EOrth:0.000000 | Err:23.046 (xyz: 22.43 -2.98 -4.40)
[HNO] 1403715315.662 | Feat:33/71 | Pos:-20.86 12.18 -3.61 | Vel:-5.12 1.40 -0.45 | EOrth:0.000000 | Err:23.577 (xyz: 22.98 -2.97 -4.38)
[HNO] 1403715315.762 | Feat:3/11 | Pos:-21.37 12.35 -3.55 | Vel:-5.24 1.44 -0.44 | EOrth:0.000000 | Err:24.110 (xyz: 23.52 -3.05 -4.32)
[HNO] 1403715315.812 | Feat:0/8 | Pos:-21.63 12.43 -3.54 | Vel:-5.27 1.47 -0.46 | EOrth:0.000000 | Err:24.384 (xyz: 23.80 -3.08 -4.32)
[HNO] 1403715315.862 | Feat:0/85 | Pos:-21.84 12.50 -3.55 | Vel:-5.15 1.52 -0.61 | EOrth:0.000000 | Err:24.606 (xyz: 24.02 -3.11 -4.33)
[HNO] 1403715315.912 | Feat:4/80 | Pos:-22.06 12.57 -3.67 | Vel:-5.18 1.53 -0.69 | EOrth:0.000000 | Err:24.852 (xyz: 24.25 -3.13 -4.45)
