[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715303.362 | Feat:88/87 | Pos:1.29 2.47 0.14 | Vel:0.20 -0.26 -0.05 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.04 0.02)
[0m[ INFO] [1782271763.872005934]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.412 | Feat:87/87 | Pos:1.29 2.46 0.13 | Vel:0.13 -0.30 -0.17 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.04 0.01)
[HNO] 1403715303.462 | Feat:83/82 | Pos:1.30 2.44 0.11 | Vel:0.05 -0.33 -0.38 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.04 -0.00)
[HNO] 1403715303.512 | Feat:86/86 | Pos:1.30 2.43 0.08 | Vel:-0.01 -0.38 -0.47 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715303.562 | Feat:87/87 | Pos:1.30 2.41 0.08 | Vel:-0.03 -0.41 -0.39 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715303.612 | Feat:89/89 | Pos:1.30 2.39 0.08 | Vel:0.00 -0.41 -0.28 | EOrth:0.000000 | Err:0.045 (xyz: -0.00 -0.03 -0.03)
[HNO] 1403715303.712 | Feat:80/78 | Pos:1.32 2.36 0.06 | Vel:0.07 -0.40 -0.06 | EOrth:0.000000 | Err:0.052 (xyz: -0.00 -0.03 -0.04)
[HNO] 1403715303.762 | Feat:79/79 | Pos:1.33 2.35 0.07 | Vel:0.17 -0.38 0.07 | EOrth:0.000000 | Err:0.048 (xyz: -0.00 -0.04 -0.03)
[HNO] 1403715303.812 | Feat:84/83 | Pos:1.34 2.33 0.07 | Vel:0.21 -0.35 0.05 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715303.912 | Feat:80/80 | Pos:1.36 2.31 0.08 | Vel:0.25 -0.27 0.04 | EOrth:0.000000 | Err:0.044 (xyz: -0.00 -0.04 -0.02)
[HNO] 1403715303.962 | Feat:88/88 | Pos:1.36 2.30 0.07 | Vel:0.17 -0.29 0.00 | EOrth:0.000000 | Err:0.052 (xyz: 0.01 -0.04 -0.03)
[HNO] 1403715304.012 | Feat:95/95 | Pos:1.37 2.28 0.07 | Vel:0.17 -0.27 -0.04 | EOrth:0.000000 | Err:0.049 (xyz: 0.00 -0.04 -0.03)
[HNO] 1403715304.062 | Feat:95/95 | Pos:1.38 2.27 0.06 | Vel:0.17 -0.29 -0.05 | EOrth:0.000000 | Err:0.056 (xyz: 0.01 -0.04 -0.04)
[HNO] 1403715304.112 | Feat:97/96 | Pos:1.39 2.26 0.06 | Vel:0.16 -0.23 0.03 | EOrth:0.000000 | Err:0.054 (xyz: 0.00 -0.04 -0.04)
[HNOFeature] frame 450 pts 126 stable 95 new 9 db 107 stereo 93/93 err_max 0.008 reproj 97/98 err_mean 0.003 err_max 0.047
[HNO] 1403715304.162 | Feat:96/95 | Pos:1.39 2.25 0.06 | Vel:0.12 -0.21 -0.08 | EOrth:0.000000 | Err:0.054 (xyz: 0.01 -0.04 -0.04)
[HNO] 1403715304.212 | Feat:94/94 | Pos:1.40 2.24 0.06 | Vel:0.11 -0.17 -0.13 | EOrth:0.000000 | Err:0.052 (xyz: 0.00 -0.04 -0.03)
[HNO] 1403715304.312 | Feat:94/93 | Pos:1.42 2.22 0.04 | Vel:0.15 -0.12 -0.12 | EOrth:0.000000 | Err:0.055 (xyz: 0.00 -0.04 -0.04)
[HNOUpdater] obs 97 accepted 90 chi2_max 134.236 chi2_rej 7 max 134.236 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.362 | Feat:98/97 | Pos:1.43 2.22 0.04 | Vel:0.12 -0.08 -0.15 | EOrth:0.000000 | Err:0.053 (xyz: 0.00 -0.04 -0.04)
[0m[ INFO] [1782271764.929067434]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.462 | Feat:96/94 | Pos:1.44 2.21 0.04 | Vel:0.10 -0.07 -0.06 | EOrth:0.000000 | Err:0.049 (xyz: 0.00 -0.04 -0.03)
[HNO] 1403715304.512 | Feat:95/95 | Pos:1.44 2.21 0.04 | Vel:0.07 -0.01 -0.09 | EOrth:0.000000 | Err:0.046 (xyz: 0.00 -0.04 -0.02)
[HNO] 1403715304.562 | Feat:102/102 | Pos:1.45 2.21 0.04 | Vel:0.10 -0.03 -0.14 | EOrth:0.000000 | Err:0.043 (xyz: 0.00 -0.04 -0.01)
[HNO] 1403715304.612 | Feat:102/100 | Pos:1.46 2.20 0.03 | Vel:0.14 -0.01 -0.14 | EOrth:0.000000 | Err:0.043 (xyz: 0.00 -0.04 -0.01)
[HNO] 1403715304.662 | Feat:106/105 | Pos:1.46 2.20 0.01 | Vel:0.10 -0.02 -0.21 | EOrth:0.000000 | Err:0.045 (xyz: 0.00 -0.04 -0.02)
[HNO] 1403715304.762 | Feat:103/101 | Pos:1.47 2.20 -0.03 | Vel:0.08 0.04 -0.20 | EOrth:0.000000 | Err:0.052 (xyz: -0.00 -0.04 -0.03)
[HNO] 1403715304.812 | Feat:103/102 | Pos:1.48 2.20 -0.04 | Vel:0.10 0.03 -0.19 | EOrth:0.000000 | Err:0.051 (xyz: 0.00 -0.04 -0.03)
[HNO] 1403715304.912 | Feat:101/100 | Pos:1.49 2.20 -0.05 | Vel:0.08 0.04 -0.03 | EOrth:0.000000 | Err:0.050 (xyz: -0.00 -0.04 -0.03)
[HNO] 1403715304.962 | Feat:99/99 | Pos:1.50 2.20 -0.05 | Vel:0.11 0.02 0.04 | EOrth:0.000000 | Err:0.048 (xyz: -0.00 -0.04 -0.02)
[HNO] 1403715305.062 | Feat:100/100 | Pos:1.51 2.21 -0.05 | Vel:0.16 -0.01 0.06 | EOrth:0.000000 | Err:0.048 (xyz: 0.00 -0.04 -0.02)
[HNO] 1403715305.112 | Feat:104/104 | Pos:1.51 2.21 -0.04 | Vel:0.15 -0.02 0.08 | EOrth:0.000000 | Err:0.048 (xyz: -0.00 -0.04 -0.02)
[HNO] 1403715305.162 | Feat:107/107 | Pos:1.52 2.21 -0.03 | Vel:0.12 -0.01 0.24 | EOrth:0.000000 | Err:0.046 (xyz: -0.00 -0.04 -0.02)
[HNO] 1403715305.212 | Feat:107/107 | Pos:1.53 2.21 -0.03 | Vel:0.16 0.02 0.19 | EOrth:0.000000 | Err:0.048 (xyz: -0.00 -0.04 -0.03)
[HNO] 1403715305.312 | Feat:108/107 | Pos:1.55 2.21 0.01 | Vel:0.11 0.04 -0.03 | EOrth:0.000000 | Err:0.042 (xyz: -0.00 -0.04 0.01)
[HNO] 1403715305.362 | Feat:110/110 | Pos:1.55 2.21 -0.01 | Vel:0.09 0.05 -0.08 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.04 -0.01)
[HNO] 1403715305.412 | Feat:110/110 | Pos:1.56 2.21 -0.01 | Vel:0.10 0.00 -0.14 | EOrth:0.000000 | Err:0.044 (xyz: -0.00 -0.04 -0.02)
[0m[ INFO] [1782271765.949130539]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.462 | Feat:110/110 | Pos:1.57 2.21 -0.00 | Vel:0.12 -0.01 0.02 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.04 -0.01)
[HNO] 1403715305.512 | Feat:112/111 | Pos:1.57 2.21 -0.00 | Vel:0.12 -0.04 0.12 | EOrth:0.000000 | Err:0.046 (xyz: -0.00 -0.04 -0.02)
[HNO] 1403715305.612 | Feat:112/110 | Pos:1.58 2.21 0.02 | Vel:0.10 -0.04 0.23 | EOrth:0.000000 | Err:0.046 (xyz: 0.00 -0.04 -0.02)
[HNO] 1403715305.712 | Feat:113/110 | Pos:1.59 2.22 0.05 | Vel:0.08 -0.01 0.32 | EOrth:0.000000 | Err:0.051 (xyz: 0.00 -0.04 -0.03)
[HNO] 1403715305.762 | Feat:114/114 | Pos:1.59 2.22 0.07 | Vel:0.06 -0.02 0.31 | EOrth:0.000000 | Err:0.052 (xyz: 0.00 -0.04 -0.03)
[HNO] 1403715305.862 | Feat:111/111 | Pos:1.60 2.22 0.12 | Vel:0.07 -0.01 0.41 | EOrth:0.000000 | Err:0.049 (xyz: 0.00 -0.04 -0.03)
[HNO] 1403715305.962 | Feat:114/112 | Pos:1.60 2.22 0.14 | Vel:0.03 0.03 0.32 | EOrth:0.000000 | Err:0.062 (xyz: 0.01 -0.04 -0.04)
[HNO] 1403715306.062 | Feat:115/115 | Pos:1.61 2.22 0.19 | Vel:-0.01 0.00 0.46 | EOrth:0.000000 | Err:0.053 (xyz: 0.00 -0.04 -0.04)
[HNO] 1403715306.162 | Feat:117/117 | Pos:1.61 2.22 0.21 | Vel:0.02 0.04 0.45 | EOrth:0.000000 | Err:0.063 (xyz: 0.00 -0.04 -0.05)
[HNO] 1403715306.212 | Feat:117/116 | Pos:1.61 2.22 0.23 | Vel:-0.01 0.02 0.38 | EOrth:0.000000 | Err:0.061 (xyz: 0.01 -0.04 -0.04)
[HNOFeature] frame 480 pts 142 stable 113 new 3 db 123 stereo 101/104 err_max 0.009 reproj 118/120 err_mean 0.004 err_max 0.040
[HNO] 1403715306.262 | Feat:115/113 | Pos:1.60 2.22 0.27 | Vel:0.00 -0.01 0.42 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 -0.04 -0.01)
[HNO] 1403715306.312 | Feat:116/115 | Pos:1.59 2.22 0.30 | Vel:-0.05 0.01 0.35 | EOrth:0.000000 | Err:0.047 (xyz: 0.02 -0.04 0.01)
[HNO] 1403715306.412 | Feat:106/105 | Pos:1.57 2.23 0.34 | Vel:-0.13 -0.04 0.29 | EOrth:0.000000 | Err:0.062 (xyz: 0.04 -0.05 0.02)
[HNOUpdater] obs 105 accepted 94 chi2_max 112.379 chi2_rej 11 max 112.379 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.462 | Feat:106/105 | Pos:1.56 2.24 0.35 | Vel:-0.16 -0.01 0.31 | EOrth:0.000000 | Err:0.060 (xyz: 0.04 -0.05 0.01)
[0m[ INFO] [1782271766.977356296]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.512 | Feat:105/105 | Pos:1.57 2.23 0.35 | Vel:-0.23 0.04 0.24 | EOrth:0.000000 | Err:0.049 (xyz: 0.03 -0.04 -0.00)
[HNO] 1403715306.562 | Feat:104/102 | Pos:1.56 2.23 0.36 | Vel:-0.25 0.08 0.26 | EOrth:0.000000 | Err:0.043 (xyz: 0.02 -0.04 -0.01)
[HNO] 1403715306.662 | Feat:99/98 | Pos:1.54 2.25 0.38 | Vel:-0.33 0.17 0.33 | EOrth:0.000000 | Err:0.037 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715306.712 | Feat:101/101 | Pos:1.53 2.26 0.39 | Vel:-0.35 0.26 0.29 | EOrth:0.000000 | Err:0.038 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715306.762 | Feat:101/101 | Pos:1.51 2.28 0.40 | Vel:-0.35 0.31 0.28 | EOrth:0.000000 | Err:0.039 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715306.862 | Feat:98/98 | Pos:1.48 2.31 0.43 | Vel:-0.30 0.38 0.34 | EOrth:0.000000 | Err:0.041 (xyz: 0.02 -0.03 -0.02)
[HNO] 1403715306.912 | Feat:100/99 | Pos:1.47 2.34 0.43 | Vel:-0.26 0.43 0.22 | EOrth:0.000000 | Err:0.047 (xyz: 0.02 -0.03 -0.03)
[HNO] 1403715307.012 | Feat:97/97 | Pos:1.45 2.38 0.45 | Vel:-0.21 0.52 0.14 | EOrth:0.000000 | Err:0.046 (xyz: 0.01 -0.03 -0.03)
[HNO] 1403715307.062 | Feat:84/84 | Pos:1.45 2.41 0.45 | Vel:-0.17 0.58 0.05 | EOrth:0.000000 | Err:0.047 (xyz: 0.00 -0.03 -0.03)
[HNO] 1403715307.112 | Feat:92/92 | Pos:1.44 2.44 0.44 | Vel:-0.10 0.60 0.05 | EOrth:0.000000 | Err:0.055 (xyz: 0.01 -0.03 -0.04)
[HNO] 1403715307.162 | Feat:93/93 | Pos:1.43 2.47 0.45 | Vel:-0.05 0.60 -0.05 | EOrth:0.000000 | Err:0.052 (xyz: 0.01 -0.04 -0.04)
[HNO] 1403715307.262 | Feat:88/85 | Pos:1.43 2.52 0.45 | Vel:0.08 0.57 -0.10 | EOrth:0.000000 | Err:0.042 (xyz: 0.01 -0.03 -0.02)
[HNO] 1403715307.312 | Feat:87/87 | Pos:1.43 2.55 0.44 | Vel:0.12 0.49 -0.18 | EOrth:0.000000 | Err:0.040 (xyz: 0.01 -0.03 -0.02)
[HNO] 1403715307.362 | Feat:87/87 | Pos:1.45 2.57 0.44 | Vel:0.21 0.49 -0.22 | EOrth:0.000000 | Err:0.030 (xyz: 0.00 -0.03 -0.01)
[HNO] 1403715307.412 | Feat:83/83 | Pos:1.45 2.60 0.43 | Vel:0.20 0.46 -0.26 | EOrth:0.000000 | Err:0.029 (xyz: 0.00 -0.03 -0.00)
[HNO] 1403715307.462 | Feat:92/92 | Pos:1.47 2.62 0.43 | Vel:0.25 0.42 -0.23 | EOrth:0.000000 | Err:0.029 (xyz: -0.00 -0.03 0.01)
[0m[ INFO] [1782271768.031300188]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.562 | Feat:87/87 | Pos:1.48 2.66 0.39 | Vel:0.24 0.40 -0.28 | EOrth:0.000000 | Err:0.034 (xyz: 0.00 -0.03 -0.01)
[HNO] 1403715307.612 | Feat:90/90 | Pos:1.49 2.68 0.38 | Vel:0.26 0.32 -0.22 | EOrth:0.000000 | Err:0.033 (xyz: 0.00 -0.03 -0.01)
[HNO] 1403715307.662 | Feat:95/95 | Pos:1.50 2.70 0.38 | Vel:0.24 0.31 -0.23 | EOrth:0.000000 | Err:0.035 (xyz: 0.01 -0.03 0.00)
[HNO] 1403715307.812 | Feat:76/75 | Pos:1.53 2.75 0.33 | Vel:0.11 0.26 -0.29 | EOrth:0.000000 | Err:0.033 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715307.862 | Feat:81/81 | Pos:1.54 2.77 0.32 | Vel:0.15 0.24 -0.20 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715307.912 | Feat:83/83 | Pos:1.54 2.78 0.31 | Vel:0.13 0.26 -0.29 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.03 -0.00)
[HNO] 1403715307.962 | Feat:83/83 | Pos:1.55 2.79 0.29 | Vel:0.16 0.21 -0.28 | EOrth:0.000000 | Err:0.027 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715308.012 | Feat:93/91 | Pos:1.56 2.80 0.28 | Vel:0.15 0.22 -0.20 | EOrth:0.000000 | Err:0.025 (xyz: 0.01 -0.02 -0.00)
[HNO] 1403715308.112 | Feat:88/87 | Pos:1.57 2.82 0.27 | Vel:0.13 0.14 -0.09 | EOrth:0.000000 | Err:0.024 (xyz: 0.00 -0.02 0.01)
[HNO] 1403715308.162 | Feat:85/85 | Pos:1.58 2.83 0.26 | Vel:0.09 0.12 -0.14 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.02 0.01)
[HNOFeature] frame 510 pts 147 stable 86 new 15 db 112 stereo 103/106 err_max 0.010 reproj 97/97 err_mean 0.001 err_max 0.035
[HNO] 1403715308.212 | Feat:86/86 | Pos:1.59 2.84 0.25 | Vel:0.05 0.07 -0.08 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.02 0.01)
[HNO] 1403715308.312 | Feat:86/85 | Pos:1.59 2.85 0.23 | Vel:0.06 0.06 -0.13 | EOrth:0.000000 | Err:0.023 (xyz: -0.00 -0.02 0.02)
[HNO] 1403715308.362 | Feat:91/91 | Pos:1.59 2.86 0.21 | Vel:0.01 0.05 -0.21 | EOrth:0.000000 | Err:0.023 (xyz: -0.00 -0.02 0.02)
[HNOUpdater] obs 101 accepted 94 chi2_max 70.091 chi2_rej 7 max 70.091 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.412 | Feat:101/101 | Pos:1.59 2.86 0.20 | Vel:0.01 0.00 -0.15 | EOrth:0.000000 | Err:0.025 (xyz: -0.00 -0.01 0.02)
[HNO] 1403715308.462 | Feat:96/96 | Pos:1.59 2.86 0.19 | Vel:-0.07 -0.04 -0.24 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.01 0.02)
[HNO] 1403715308.512 | Feat:101/100 | Pos:1.59 2.86 0.18 | Vel:-0.02 -0.05 -0.23 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.01 0.02)
[0m[ INFO] [1782271769.145556456]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.662 | Feat:99/96 | Pos:1.58 2.86 0.15 | Vel:-0.11 -0.10 -0.10 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715308.712 | Feat:98/97 | Pos:1.57 2.86 0.14 | Vel:-0.14 -0.11 -0.04 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715308.762 | Feat:99/99 | Pos:1.57 2.85 0.15 | Vel:-0.17 -0.12 0.05 | EOrth:0.000000 | Err:0.010 (xyz: -0.00 -0.01 0.01)
[HNO] 1403715308.812 | Feat:99/99 | Pos:1.56 2.85 0.14 | Vel:-0.18 -0.10 0.02 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715308.912 | Feat:104/104 | Pos:1.55 2.85 0.17 | Vel:-0.19 -0.06 0.01 | EOrth:0.000000 | Err:0.011 (xyz: -0.00 -0.00 0.01)
[HNO] 1403715308.962 | Feat:103/103 | Pos:1.54 2.85 0.17 | Vel:-0.18 -0.05 0.08 | EOrth:0.000000 | Err:0.008 (xyz: -0.00 -0.00 0.01)
[HNO] 1403715309.012 | Feat:102/102 | Pos:1.53 2.85 0.17 | Vel:-0.22 -0.06 0.01 | EOrth:0.000000 | Err:0.010 (xyz: -0.00 -0.00 0.01)
[HNO] 1403715309.062 | Feat:102/102 | Pos:1.52 2.84 0.20 | Vel:-0.25 -0.06 -0.00 | EOrth:0.000000 | Err:0.028 (xyz: -0.00 -0.00 0.03)
[HNO] 1403715309.162 | Feat:99/99 | Pos:1.49 2.85 0.19 | Vel:-0.33 0.02 -0.10 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.00 0.02)
[HNO] 1403715309.212 | Feat:99/99 | Pos:1.46 2.85 0.21 | Vel:-0.33 0.01 -0.04 | EOrth:0.000000 | Err:0.031 (xyz: 0.00 0.00 0.03)
[HNO] 1403715309.262 | Feat:97/95 | Pos:1.45 2.85 0.22 | Vel:-0.32 0.07 0.05 | EOrth:0.000000 | Err:0.030 (xyz: 0.00 -0.00 0.03)
[HNO] 1403715309.312 | Feat:94/94 | Pos:1.44 2.86 0.21 | Vel:-0.26 0.11 0.09 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.00 0.02)
[HNO] 1403715309.462 | Feat:91/91 | Pos:1.40 2.88 0.20 | Vel:-0.29 0.15 0.11 | EOrth:0.000000 | Err:0.006 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715309.512 | Feat:90/90 | Pos:1.39 2.89 0.22 | Vel:-0.27 0.19 0.15 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.00 0.01)
[HNO] 1403715309.562 | Feat:91/91 | Pos:1.37 2.90 0.21 | Vel:-0.24 0.20 0.03 | EOrth:0.000000 | Err:0.007 (xyz: 0.00 -0.00 0.00)
[HNO] 1403715309.612 | Feat:90/90 | Pos:1.36 2.91 0.22 | Vel:-0.20 0.21 0.06 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.00 0.01)
[0m[ INFO] [1782271770.158170082]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.662 | Feat:91/91 | Pos:1.35 2.92 0.23 | Vel:-0.17 0.21 0.09 | EOrth:0.000000 | Err:0.013 (xyz: -0.00 -0.00 0.01)
[HNO] 1403715309.712 | Feat:92/92 | Pos:1.34 2.93 0.24 | Vel:-0.19 0.18 0.02 | EOrth:0.000000 | Err:0.019 (xyz: 0.00 -0.00 0.02)
[HNO] 1403715309.812 | Feat:93/91 | Pos:1.32 2.95 0.25 | Vel:-0.16 0.11 0.10 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 0.00 0.02)
[HNO] 1403715309.862 | Feat:93/93 | Pos:1.30 2.96 0.26 | Vel:-0.17 0.17 0.12 | EOrth:0.000000 | Err:0.033 (xyz: 0.01 0.00 0.03)
[HNO] 1403715309.912 | Feat:92/92 | Pos:1.30 2.97 0.27 | Vel:-0.15 0.16 0.07 | EOrth:0.000000 | Err:0.034 (xyz: 0.00 0.00 0.03)
[HNO] 1403715310.012 | Feat:91/91 | Pos:1.28 2.99 0.27 | Vel:-0.20 0.20 -0.03 | EOrth:0.000000 | Err:0.029 (xyz: 0.00 0.00 0.03)
[HNO] 1403715310.062 | Feat:90/90 | Pos:1.26 3.00 0.26 | Vel:-0.20 0.22 0.02 | EOrth:0.000000 | Err:0.026 (xyz: 0.01 0.00 0.02)
[HNO] 1403715310.112 | Feat:88/88 | Pos:1.25 3.02 0.27 | Vel:-0.20 0.28 0.10 | EOrth:0.000000 | Err:0.034 (xyz: 0.01 0.01 0.03)
[HNOFeature] frame 540 pts 126 stable 88 new 4 db 98 stereo 79/86 err_max 0.007 reproj 94/94 err_mean 0.003 err_max 0.030
[HNO] 1403715310.162 | Feat:88/88 | Pos:1.24 3.04 0.27 | Vel:-0.17 0.31 0.11 | EOrth:0.000000 | Err:0.030 (xyz: 0.01 0.00 0.03)
[HNO] 1403715310.212 | Feat:85/85 | Pos:1.23 3.06 0.26 | Vel:-0.16 0.36 0.09 | EOrth:0.000000 | Err:0.022 (xyz: 0.02 0.00 0.01)
[HNO] 1403715310.262 | Feat:84/84 | Pos:1.22 3.08 0.26 | Vel:-0.15 0.45 0.04 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 0.00 0.01)
[HNOUpdater] obs 73 accepted 61 chi2_max 116.832 chi2_rej 12 max 116.832 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.362 | Feat:79/73 | Pos:1.22 3.12 0.28 | Vel:-0.08 0.48 0.05 | EOrth:0.000000 | Err:0.028 (xyz: 0.01 0.01 0.03)
[HNO] 1403715310.412 | Feat:77/77 | Pos:1.22 3.14 0.28 | Vel:-0.01 0.53 0.06 | EOrth:0.000000 | Err:0.025 (xyz: 0.01 0.01 0.02)
[HNO] 1403715310.462 | Feat:77/77 | Pos:1.22 3.16 0.28 | Vel:0.02 0.53 0.08 | EOrth:0.000000 | Err:0.028 (xyz: 0.01 0.01 0.03)
[HNO] 1403715310.512 | Feat:79/79 | Pos:1.22 3.18 0.29 | Vel:0.04 0.50 0.09 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 0.01 0.03)
[HNO] 1403715310.562 | Feat:86/85 | Pos:1.22 3.20 0.29 | Vel:0.07 0.45 0.09 | EOrth:0.000000 | Err:0.028 (xyz: 0.00 0.01 0.03)
[HNO] 1403715310.662 | Feat:78/74 | Pos:1.23 3.24 0.30 | Vel:0.09 0.35 0.14 | EOrth:0.000000 | Err:0.034 (xyz: -0.00 0.01 0.03)
[0m[ INFO] [1782271771.211026056]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.712 | Feat:79/77 | Pos:1.24 3.26 0.30 | Vel:0.09 0.35 0.12 | EOrth:0.000000 | Err:0.034 (xyz: 0.00 0.01 0.03)
[HNO] 1403715310.812 | Feat:76/74 | Pos:1.24 3.30 0.30 | Vel:0.03 0.30 0.00 | EOrth:0.000000 | Err:0.031 (xyz: 0.00 0.01 0.03)
[HNO] 1403715310.862 | Feat:77/76 | Pos:1.25 3.32 0.31 | Vel:0.03 0.30 0.01 | EOrth:0.000000 | Err:0.032 (xyz: 0.00 0.01 0.03)
[HNO] 1403715310.962 | Feat:79/79 | Pos:1.25 3.36 0.32 | Vel:0.08 0.29 0.00 | EOrth:0.000000 | Err:0.040 (xyz: 0.01 0.01 0.04)
[HNO] 1403715311.012 | Feat:77/77 | Pos:1.26 3.37 0.31 | Vel:0.07 0.23 -0.07 | EOrth:0.000000 | Err:0.033 (xyz: 0.00 0.01 0.03)
[HNO] 1403715311.062 | Feat:84/83 | Pos:1.26 3.39 0.31 | Vel:0.05 0.21 -0.07 | EOrth:0.000000 | Err:0.031 (xyz: 0.01 0.01 0.03)
[HNO] 1403715311.112 | Feat:82/81 | Pos:1.26 3.40 0.31 | Vel:0.04 0.19 -0.01 | EOrth:0.000000 | Err:0.027 (xyz: 0.00 0.02 0.02)
[HNO] 1403715311.162 | Feat:82/81 | Pos:1.26 3.42 0.32 | Vel:0.00 0.20 -0.06 | EOrth:0.000000 | Err:0.042 (xyz: 0.00 0.02 0.04)
[HNO] 1403715311.212 | Feat:79/79 | Pos:1.25 3.43 0.32 | Vel:-0.05 0.23 -0.04 | EOrth:0.000000 | Err:0.038 (xyz: 0.01 0.02 0.03)
[HNO] 1403715311.262 | Feat:80/79 | Pos:1.25 3.45 0.31 | Vel:-0.10 0.25 -0.02 | EOrth:0.000000 | Err:0.030 (xyz: 0.01 0.02 0.02)
[HNO] 1403715311.312 | Feat:81/81 | Pos:1.25 3.47 0.31 | Vel:-0.08 0.28 -0.01 | EOrth:0.000000 | Err:0.033 (xyz: 0.01 0.02 0.02)
[HNO] 1403715311.362 | Feat:78/78 | Pos:1.25 3.49 0.32 | Vel:-0.09 0.31 0.01 | EOrth:0.000000 | Err:0.036 (xyz: 0.01 0.02 0.03)
[HNO] 1403715311.512 | Feat:77/77 | Pos:1.24 3.54 0.31 | Vel:-0.11 0.35 0.05 | EOrth:0.000000 | Err:0.033 (xyz: 0.01 0.02 0.02)
[HNO] 1403715311.562 | Feat:79/79 | Pos:1.23 3.56 0.33 | Vel:-0.12 0.37 0.06 | EOrth:0.000000 | Err:0.043 (xyz: 0.01 0.02 0.03)
[HNO] 1403715311.612 | Feat:82/82 | Pos:1.23 3.58 0.33 | Vel:-0.16 0.37 0.11 | EOrth:0.000000 | Err:0.044 (xyz: 0.01 0.02 0.03)
[HNO] 1403715311.662 | Feat:85/85 | Pos:1.22 3.60 0.33 | Vel:-0.18 0.36 0.16 | EOrth:0.000000 | Err:0.040 (xyz: 0.01 0.02 0.03)
[0m[ INFO] [1782271772.239233085]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.762 | Feat:91/91 | Pos:1.20 3.64 0.33 | Vel:-0.25 0.30 0.15 | EOrth:0.000000 | Err:0.036 (xyz: 0.01 0.03 0.02)
[HNO] 1403715311.812 | Feat:91/90 | Pos:1.18 3.66 0.35 | Vel:-0.27 0.30 0.19 | EOrth:0.000000 | Err:0.050 (xyz: 0.02 0.03 0.04)
[HNO] 1403715311.862 | Feat:88/87 | Pos:1.17 3.68 0.36 | Vel:-0.28 0.32 0.14 | EOrth:0.000000 | Err:0.057 (xyz: 0.02 0.03 0.04)
