[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715315.512 | Feat:71/70 | Pos:0.73 3.84 0.58 | Vel:-0.09 -0.32 0.05 | EOrth:0.000000 | Err:0.098 (xyz: 0.06 0.08 -0.00)
[HNO] 1403715315.562 | Feat:71/71 | Pos:0.73 3.82 0.58 | Vel:-0.07 -0.33 0.05 | EOrth:0.000000 | Err:0.096 (xyz: 0.05 0.08 -0.01)
[HNO] 1403715315.612 | Feat:70/70 | Pos:0.73 3.81 0.58 | Vel:-0.05 -0.32 0.03 | EOrth:0.000000 | Err:0.093 (xyz: 0.05 0.08 -0.01)
[0m[ INFO] [1782272753.987837407]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.712 | Feat:69/68 | Pos:0.73 3.78 0.60 | Vel:-0.07 -0.30 -0.09 | EOrth:0.000000 | Err:0.093 (xyz: 0.05 0.08 0.01)
[HNOFeature] frame 630 pts 91 stable 66 new 6 db 74 stereo 60/63 err_max 0.008 reproj 68/68 err_mean 0.003 err_max 0.037
[HNO] 1403715315.762 | Feat:68/66 | Pos:0.72 3.76 0.59 | Vel:-0.08 -0.32 -0.07 | EOrth:0.000000 | Err:0.093 (xyz: 0.06 0.08 0.00)
[HNO] 1403715315.812 | Feat:63/63 | Pos:0.72 3.75 0.58 | Vel:-0.04 -0.31 -0.07 | EOrth:0.000000 | Err:0.093 (xyz: 0.06 0.07 -0.01)
[HNO] 1403715315.862 | Feat:68/63 | Pos:0.72 3.74 0.57 | Vel:0.01 -0.31 -0.07 | EOrth:0.000000 | Err:0.094 (xyz: 0.06 0.07 -0.02)
[HNOUpdater] obs 67 accepted 59 chi2_max 414.149 chi2_rej 8 max 414.149 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.912 | Feat:69/67 | Pos:0.73 3.72 0.56 | Vel:0.01 -0.25 -0.10 | EOrth:0.000000 | Err:0.091 (xyz: 0.05 0.07 -0.02)
[HNO] 1403715315.962 | Feat:73/68 | Pos:0.73 3.72 0.56 | Vel:-0.01 -0.22 -0.11 | EOrth:0.000000 | Err:0.091 (xyz: 0.05 0.07 -0.03)
[HNO] 1403715316.012 | Feat:74/70 | Pos:0.73 3.71 0.55 | Vel:0.01 -0.22 -0.14 | EOrth:0.000000 | Err:0.093 (xyz: 0.05 0.07 -0.03)
[HNO] 1403715316.062 | Feat:74/73 | Pos:0.74 3.70 0.55 | Vel:0.01 -0.24 -0.05 | EOrth:0.000000 | Err:0.094 (xyz: 0.05 0.07 -0.04)
[HNO] 1403715316.112 | Feat:78/70 | Pos:0.74 3.69 0.54 | Vel:0.04 -0.19 -0.06 | EOrth:0.000000 | Err:0.099 (xyz: 0.06 0.07 -0.04)
[HNO] 1403715316.162 | Feat:76/75 | Pos:0.74 3.68 0.54 | Vel:0.05 -0.14 -0.12 | EOrth:0.000000 | Err:0.097 (xyz: 0.06 0.07 -0.04)
[HNO] 1403715316.212 | Feat:77/75 | Pos:0.75 3.67 0.54 | Vel:0.06 -0.13 -0.15 | EOrth:0.000000 | Err:0.092 (xyz: 0.06 0.06 -0.04)
[HNO] 1403715316.262 | Feat:76/72 | Pos:0.76 3.67 0.53 | Vel:0.07 -0.13 -0.16 | EOrth:0.000000 | Err:0.090 (xyz: 0.05 0.06 -0.04)
[HNO] 1403715316.412 | Feat:67/58 | Pos:0.77 3.65 0.52 | Vel:0.00 -0.16 -0.12 | EOrth:0.000000 | Err:0.088 (xyz: 0.06 0.06 -0.03)
[HNO] 1403715316.462 | Feat:65/63 | Pos:0.77 3.64 0.53 | Vel:-0.04 -0.11 -0.18 | EOrth:0.000000 | Err:0.078 (xyz: 0.05 0.06 -0.02)
[HNO] 1403715316.512 | Feat:67/62 | Pos:0.78 3.63 0.53 | Vel:-0.11 -0.13 -0.19 | EOrth:0.000000 | Err:0.073 (xyz: 0.04 0.06 -0.01)
[HNO] 1403715316.562 | Feat:86/66 | Pos:0.77 3.63 0.51 | Vel:-0.09 -0.15 -0.12 | EOrth:0.000000 | Err:0.075 (xyz: 0.05 0.05 -0.02)
[HNO] 1403715316.612 | Feat:87/86 | Pos:0.77 3.62 0.50 | Vel:-0.11 -0.10 -0.11 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.05 -0.02)
[HNO] 1403715316.662 | Feat:87/87 | Pos:0.77 3.61 0.49 | Vel:-0.16 -0.10 -0.12 | EOrth:0.000000 | Err:0.063 (xyz: 0.04 0.05 -0.02)
[HNO] 1403715316.712 | Feat:83/83 | Pos:0.76 3.61 0.49 | Vel:-0.17 -0.13 -0.17 | EOrth:0.000000 | Err:0.066 (xyz: 0.04 0.05 -0.01)
[0m[ INFO] [1782272755.038816446]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.762 | Feat:83/83 | Pos:0.75 3.60 0.48 | Vel:-0.17 -0.12 -0.20 | EOrth:0.000000 | Err:0.065 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715316.812 | Feat:84/83 | Pos:0.74 3.60 0.48 | Vel:-0.22 -0.11 -0.28 | EOrth:0.000000 | Err:0.065 (xyz: 0.05 0.05 -0.00)
[HNO] 1403715316.862 | Feat:84/83 | Pos:0.73 3.59 0.46 | Vel:-0.23 -0.12 -0.26 | EOrth:0.000000 | Err:0.063 (xyz: 0.04 0.04 -0.01)
[HNO] 1403715316.962 | Feat:82/79 | Pos:0.70 3.58 0.44 | Vel:-0.27 -0.15 -0.23 | EOrth:0.000000 | Err:0.067 (xyz: 0.05 0.04 -0.01)
[HNO] 1403715317.012 | Feat:81/81 | Pos:0.68 3.57 0.42 | Vel:-0.22 -0.21 -0.15 | EOrth:0.000000 | Err:0.067 (xyz: 0.05 0.04 -0.01)
[HNO] 1403715317.062 | Feat:78/78 | Pos:0.67 3.56 0.43 | Vel:-0.27 -0.21 -0.27 | EOrth:0.000000 | Err:0.068 (xyz: 0.05 0.05 0.01)
[HNO] 1403715317.112 | Feat:78/77 | Pos:0.65 3.55 0.41 | Vel:-0.28 -0.25 -0.24 | EOrth:0.000000 | Err:0.072 (xyz: 0.05 0.05 -0.00)
[HNO] 1403715317.162 | Feat:74/71 | Pos:0.64 3.54 0.40 | Vel:-0.26 -0.24 -0.25 | EOrth:0.000000 | Err:0.074 (xyz: 0.05 0.05 -0.00)
[HNO] 1403715317.212 | Feat:78/72 | Pos:0.63 3.52 0.40 | Vel:-0.28 -0.21 -0.25 | EOrth:0.000000 | Err:0.074 (xyz: 0.05 0.05 0.00)
[HNO] 1403715317.262 | Feat:81/76 | Pos:0.62 3.51 0.38 | Vel:-0.30 -0.24 -0.15 | EOrth:0.000000 | Err:0.072 (xyz: 0.05 0.05 -0.01)
[HNO] 1403715317.312 | Feat:82/79 | Pos:0.59 3.50 0.38 | Vel:-0.32 -0.22 -0.19 | EOrth:0.000000 | Err:0.083 (xyz: 0.06 0.06 0.00)
[HNO] 1403715317.362 | Feat:81/77 | Pos:0.58 3.49 0.38 | Vel:-0.34 -0.27 -0.11 | EOrth:0.000000 | Err:0.087 (xyz: 0.06 0.06 0.01)
[HNOFeature] frame 660 pts 117 stable 78 new 8 db 98 stereo 90/95 err_max 0.007 reproj 90/90 err_mean 0.002 err_max 0.030
[HNO] 1403715317.412 | Feat:85/78 | Pos:0.56 3.48 0.37 | Vel:-0.34 -0.28 -0.09 | EOrth:0.000000 | Err:0.088 (xyz: 0.06 0.06 0.01)
[HNO] 1403715317.462 | Feat:88/83 | Pos:0.55 3.47 0.36 | Vel:-0.34 -0.27 -0.09 | EOrth:0.000000 | Err:0.090 (xyz: 0.06 0.06 0.01)
[HNO] 1403715317.562 | Feat:90/86 | Pos:0.52 3.45 0.35 | Vel:-0.33 -0.22 -0.09 | EOrth:0.000000 | Err:0.091 (xyz: 0.06 0.06 0.01)
[HNOUpdater] obs 79 accepted 0 chi2_max 390.359 chi2_rej 79 max 390.359 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.662 | Feat:90/79 | Pos:0.52 3.45 0.35 | Vel:-0.33 -0.22 -0.09 | EOrth:0.000000 | Err:0.063 (xyz: 0.04 0.04 0.03)
[HNO] 1403715317.712 | Feat:89/87 | Pos:0.49 3.43 0.34 | Vel:-0.30 -0.12 -0.21 | EOrth:0.000000 | Err:0.085 (xyz: 0.06 0.06 0.02)
[0m[ INFO] [1782272756.058780218]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.762 | Feat:91/85 | Pos:0.48 3.42 0.33 | Vel:-0.25 -0.15 -0.15 | EOrth:0.000000 | Err:0.075 (xyz: 0.05 0.05 0.02)
[HNO] 1403715317.812 | Feat:92/89 | Pos:0.47 3.41 0.33 | Vel:-0.25 -0.17 -0.14 | EOrth:0.000000 | Err:0.084 (xyz: 0.05 0.06 0.03)
[HNO] 1403715317.912 | Feat:93/90 | Pos:0.44 3.40 0.30 | Vel:-0.19 -0.19 0.06 | EOrth:0.000000 | Err:0.082 (xyz: 0.06 0.06 0.00)
[HNO] 1403715317.962 | Feat:91/87 | Pos:0.44 3.39 0.31 | Vel:-0.20 -0.17 0.01 | EOrth:0.000000 | Err:0.080 (xyz: 0.05 0.06 0.02)
[HNO] 1403715318.012 | Feat:90/87 | Pos:0.42 3.38 0.31 | Vel:-0.20 -0.16 -0.04 | EOrth:0.000000 | Err:0.083 (xyz: 0.06 0.06 0.03)
[HNO] 1403715318.062 | Feat:94/88 | Pos:0.42 3.37 0.29 | Vel:-0.14 -0.20 -0.03 | EOrth:0.000000 | Err:0.075 (xyz: 0.05 0.05 0.01)
[HNO] 1403715318.112 | Feat:94/92 | Pos:0.41 3.37 0.29 | Vel:-0.14 -0.12 -0.13 | EOrth:0.000000 | Err:0.080 (xyz: 0.05 0.06 0.02)
[HNO] 1403715318.162 | Feat:98/93 | Pos:0.41 3.36 0.28 | Vel:-0.10 -0.10 -0.17 | EOrth:0.000000 | Err:0.081 (xyz: 0.06 0.06 0.01)
[HNO] 1403715318.262 | Feat:103/95 | Pos:0.40 3.35 0.27 | Vel:-0.01 -0.02 -0.35 | EOrth:0.000000 | Err:0.085 (xyz: 0.06 0.06 0.01)
[HNO] 1403715318.312 | Feat:105/100 | Pos:0.40 3.35 0.26 | Vel:0.08 0.00 -0.51 | EOrth:0.000000 | Err:0.084 (xyz: 0.06 0.06 0.00)
[HNO] 1403715318.412 | Feat:103/100 | Pos:0.41 3.35 0.21 | Vel:0.10 0.02 -0.63 | EOrth:0.000000 | Err:0.084 (xyz: 0.06 0.05 -0.03)
[HNO] 1403715318.462 | Feat:105/98 | Pos:0.41 3.35 0.17 | Vel:0.18 -0.01 -0.66 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.04 -0.06)
[HNO] 1403715318.512 | Feat:108/98 | Pos:0.42 3.35 0.14 | Vel:0.17 -0.04 -0.56 | EOrth:0.000000 | Err:0.108 (xyz: 0.06 0.04 -0.09)
[HNO] 1403715318.562 | Feat:106/102 | Pos:0.44 3.34 0.12 | Vel:0.20 -0.10 -0.47 | EOrth:0.000000 | Err:0.116 (xyz: 0.05 0.04 -0.10)
[HNO] 1403715318.612 | Feat:102/101 | Pos:0.46 3.35 0.11 | Vel:0.24 -0.06 -0.50 | EOrth:0.000000 | Err:0.114 (xyz: 0.04 0.03 -0.10)
[HNO] 1403715318.662 | Feat:100/98 | Pos:0.46 3.35 0.10 | Vel:0.22 -0.04 -0.46 | EOrth:0.000000 | Err:0.119 (xyz: 0.04 0.03 -0.11)
[HNO] 1403715318.712 | Feat:103/95 | Pos:0.47 3.35 0.09 | Vel:0.21 -0.00 -0.42 | EOrth:0.000000 | Err:0.125 (xyz: 0.04 0.02 -0.12)
[HNO] 1403715318.762 | Feat:98/97 | Pos:0.47 3.35 0.08 | Vel:0.20 0.04 -0.37 | EOrth:0.000000 | Err:0.129 (xyz: 0.04 0.02 -0.12)
[0m[ INFO] [1782272757.118523435]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.812 | Feat:99/97 | Pos:0.48 3.35 0.07 | Vel:0.18 0.09 -0.32 | EOrth:0.000000 | Err:0.130 (xyz: 0.04 0.02 -0.12)
[HNO] 1403715318.862 | Feat:101/97 | Pos:0.48 3.36 0.05 | Vel:0.16 0.12 -0.27 | EOrth:0.000000 | Err:0.142 (xyz: 0.05 0.02 -0.13)
[HNO] 1403715318.962 | Feat:100/95 | Pos:0.51 3.36 -0.00 | Vel:0.12 0.13 -0.20 | EOrth:0.000000 | Err:0.179 (xyz: 0.04 0.03 -0.17)
[HNO] 1403715319.012 | Feat:113/95 | Pos:0.51 3.36 -0.02 | Vel:0.12 0.09 -0.13 | EOrth:0.000000 | Err:0.192 (xyz: 0.04 0.04 -0.18)
[HNO] 1403715319.062 | Feat:111/107 | Pos:0.51 3.37 -0.05 | Vel:0.11 0.11 -0.15 | EOrth:0.000000 | Err:0.219 (xyz: 0.04 0.05 -0.21)
[HNO] 1403715319.112 | Feat:107/104 | Pos:0.52 3.38 -0.06 | Vel:0.10 0.14 -0.16 | EOrth:0.000000 | Err:0.224 (xyz: 0.04 0.06 -0.21)
[HNO] 1403715319.212 | Feat:95/93 | Pos:0.50 3.41 -0.04 | Vel:0.04 0.28 -0.09 | EOrth:0.000000 | Err:0.211 (xyz: 0.07 0.07 -0.19)
[HNOFeature] frame 690 pts 132 stable 94 new 5 db 107 stereo 105/108 err_max 0.004 reproj 102/102 err_mean 0.001 err_max 0.047
[HNO] 1403715319.262 | Feat:96/94 | Pos:0.50 3.43 -0.01 | Vel:-0.02 0.29 -0.04 | EOrth:0.000000 | Err:0.190 (xyz: 0.08 0.07 -0.16)
[HNO] 1403715319.312 | Feat:100/94 | Pos:0.50 3.45 0.02 | Vel:-0.07 0.30 0.13 | EOrth:0.000000 | Err:0.165 (xyz: 0.08 0.07 -0.13)
[HNO] 1403715319.362 | Feat:103/99 | Pos:0.50 3.47 0.04 | Vel:-0.06 0.34 0.16 | EOrth:0.000000 | Err:0.151 (xyz: 0.09 0.07 -0.10)
[HNOUpdater] obs 102 accepted 64 chi2_max 94.699 chi2_rej 38 max 94.699 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715319.412 | Feat:103/102 | Pos:0.50 3.49 0.06 | Vel:-0.04 0.42 0.06 | EOrth:0.000000 | Err:0.138 (xyz: 0.09 0.07 -0.08)
[HNO] 1403715319.462 | Feat:105/100 | Pos:0.51 3.52 0.04 | Vel:-0.03 0.44 0.02 | EOrth:0.000000 | Err:0.143 (xyz: 0.08 0.06 -0.10)
[HNO] 1403715319.562 | Feat:100/100 | Pos:0.52 3.56 0.02 | Vel:-0.08 0.46 0.01 | EOrth:0.000000 | Err:0.152 (xyz: 0.08 0.07 -0.11)
[HNO] 1403715319.662 | Feat:97/93 | Pos:0.53 3.61 0.03 | Vel:-0.07 0.52 -0.07 | EOrth:0.000000 | Err:0.138 (xyz: 0.07 0.07 -0.10)
[HNO] 1403715319.712 | Feat:100/96 | Pos:0.55 3.63 0.03 | Vel:-0.12 0.51 0.05 | EOrth:0.000000 | Err:0.122 (xyz: 0.04 0.06 -0.09)
[HNO] 1403715319.762 | Feat:103/99 | Pos:0.54 3.66 0.05 | Vel:-0.09 0.53 0.09 | EOrth:0.000000 | Err:0.117 (xyz: 0.05 0.06 -0.09)
[0m[ INFO] [1782272758.137587391]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.862 | Feat:109/99 | Pos:0.53 3.72 0.07 | Vel:-0.07 0.50 0.21 | EOrth:0.000000 | Err:0.124 (xyz: 0.06 0.06 -0.09)
[HNO] 1403715319.912 | Feat:104/104 | Pos:0.52 3.74 0.08 | Vel:-0.13 0.48 0.39 | EOrth:0.000000 | Err:0.126 (xyz: 0.06 0.07 -0.09)
[HNO] 1403715319.962 | Feat:103/103 | Pos:0.52 3.74 0.09 | Vel:-0.12 0.49 0.39 | EOrth:0.000000 | Err:0.142 (xyz: 0.04 0.09 -0.10)
[HNO] 1403715320.012 | Feat:108/101 | Pos:0.50 3.80 0.12 | Vel:-0.16 0.48 0.48 | EOrth:0.000000 | Err:0.125 (xyz: 0.07 0.07 -0.08)
[HNO] 1403715320.112 | Feat:99/99 | Pos:0.48 3.86 0.17 | Vel:-0.15 0.49 0.43 | EOrth:0.000000 | Err:0.120 (xyz: 0.07 0.07 -0.07)
[HNO] 1403715320.162 | Feat:98/98 | Pos:0.47 3.89 0.19 | Vel:-0.17 0.52 0.40 | EOrth:0.000000 | Err:0.119 (xyz: 0.07 0.07 -0.06)
[HNO] 1403715320.262 | Feat:92/82 | Pos:0.45 3.95 0.21 | Vel:-0.23 0.55 0.43 | EOrth:0.000000 | Err:0.122 (xyz: 0.08 0.08 -0.06)
[HNO] 1403715320.312 | Feat:98/85 | Pos:0.43 3.98 0.22 | Vel:-0.21 0.57 0.32 | EOrth:0.000000 | Err:0.135 (xyz: 0.09 0.08 -0.06)
[HNO] 1403715320.362 | Feat:94/92 | Pos:0.41 4.01 0.24 | Vel:-0.24 0.57 0.23 | EOrth:0.000000 | Err:0.140 (xyz: 0.10 0.08 -0.06)
[HNO] 1403715320.412 | Feat:105/93 | Pos:0.40 4.04 0.24 | Vel:-0.27 0.50 0.21 | EOrth:0.000000 | Err:0.143 (xyz: 0.10 0.08 -0.06)
[HNO] 1403715320.462 | Feat:109/103 | Pos:0.38 4.06 0.24 | Vel:-0.27 0.46 0.26 | EOrth:0.000000 | Err:0.155 (xyz: 0.11 0.08 -0.07)
[HNO] 1403715320.562 | Feat:105/98 | Pos:0.36 4.11 0.28 | Vel:-0.34 0.40 0.26 | EOrth:0.000000 | Err:0.144 (xyz: 0.10 0.09 -0.06)
[HNO] 1403715320.612 | Feat:107/99 | Pos:0.36 4.13 0.29 | Vel:-0.36 0.39 0.23 | EOrth:0.000000 | Err:0.143 (xyz: 0.09 0.09 -0.06)
[HNO] 1403715320.662 | Feat:107/105 | Pos:0.34 4.15 0.30 | Vel:-0.36 0.37 0.20 | EOrth:0.000000 | Err:0.149 (xyz: 0.10 0.10 -0.06)
[HNO] 1403715320.712 | Feat:114/104 | Pos:0.33 4.17 0.30 | Vel:-0.31 0.33 0.13 | EOrth:0.000000 | Err:0.146 (xyz: 0.09 0.10 -0.06)
[HNO] 1403715320.812 | Feat:120/109 | Pos:0.32 4.21 0.32 | Vel:-0.33 0.24 0.20 | EOrth:0.000000 | Err:0.137 (xyz: 0.07 0.10 -0.07)
[0m[ INFO] [1782272759.168985741]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.862 | Feat:118/118 | Pos:0.32 4.22 0.34 | Vel:-0.30 0.17 0.11 | EOrth:0.000000 | Err:0.124 (xyz: 0.06 0.10 -0.05)
[HNO] 1403715320.962 | Feat:118/113 | Pos:0.32 4.24 0.40 | Vel:-0.32 0.07 0.08 | EOrth:0.000000 | Err:0.104 (xyz: 0.03 0.10 -0.00)
[HNO] 1403715321.062 | Feat:131/114 | Pos:0.28 4.25 0.44 | Vel:-0.18 -0.02 0.02 | EOrth:0.000000 | Err:0.118 (xyz: 0.05 0.11 0.02)
[HNO] 1403715321.112 | Feat:129/125 | Pos:0.28 4.26 0.45 | Vel:-0.12 -0.06 0.15 | EOrth:0.000000 | Err:0.119 (xyz: 0.04 0.11 0.03)
[HNO] 1403715321.162 | Feat:129/124 | Pos:0.26 4.26 0.45 | Vel:-0.04 -0.04 0.19 | EOrth:0.000000 | Err:0.121 (xyz: 0.05 0.11 0.02)
[HNOFeature] frame 720 pts 143 stable 125 new 0 db 127 stereo 123/125 err_max 0.010 reproj 125/129 err_mean 0.001 err_max 0.043
[HNO] 1403715321.212 | Feat:127/125 | Pos:0.25 4.27 0.44 | Vel:0.00 -0.05 0.17 | EOrth:0.000000 | Err:0.123 (xyz: 0.06 0.11 0.01)
[HNO] 1403715321.312 | Feat:124/124 | Pos:0.25 4.27 0.42 | Vel:0.01 -0.08 0.28 | EOrth:0.000000 | Err:0.118 (xyz: 0.06 0.10 -0.02)
[HNO] 1403715321.362 | Feat:123/123 | Pos:0.25 4.27 0.41 | Vel:0.04 -0.11 0.23 | EOrth:0.000000 | Err:0.120 (xyz: 0.06 0.10 -0.04)
[HNOUpdater] obs 122 accepted 95 chi2_max 98.853 chi2_rej 27 max 98.853 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715321.412 | Feat:122/122 | Pos:0.24 4.27 0.40 | Vel:0.06 -0.17 0.26 | EOrth:0.000000 | Err:0.128 (xyz: 0.06 0.10 -0.05)
[HNO] 1403715321.512 | Feat:122/122 | Pos:0.24 4.25 0.44 | Vel:0.13 -0.20 0.09 | EOrth:0.000000 | Err:0.123 (xyz: 0.07 0.10 -0.02)
[HNO] 1403715321.562 | Feat:134/122 | Pos:0.25 4.24 0.46 | Vel:0.12 -0.26 0.16 | EOrth:0.000000 | Err:0.118 (xyz: 0.06 0.10 -0.01)
[HNO] 1403715321.612 | Feat:130/130 | Pos:0.24 4.23 0.45 | Vel:0.09 -0.29 0.22 | EOrth:0.000000 | Err:0.126 (xyz: 0.07 0.10 -0.02)
[HNO] 1403715321.712 | Feat:128/128 | Pos:0.22 4.21 0.44 | Vel:0.25 -0.30 0.05 | EOrth:0.000000 | Err:0.157 (xyz: 0.11 0.11 -0.04)
[HNO] 1403715321.762 | Feat:128/127 | Pos:0.22 4.20 0.42 | Vel:0.25 -0.36 0.07 | EOrth:0.000000 | Err:0.170 (xyz: 0.11 0.11 -0.06)
[HNO] 1403715321.862 | Feat:123/118 | Pos:0.23 4.17 0.37 | Vel:0.23 -0.50 0.16 | EOrth:0.000000 | Err:0.205 (xyz: 0.13 0.10 -0.13)
[0m[ INFO] [1782272760.207463926]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.912 | Feat:122/113 | Pos:0.24 4.15 0.37 | Vel:0.22 -0.53 0.06 | EOrth:0.000000 | Err:0.209 (xyz: 0.12 0.11 -0.13)
[HNO] 1403715322.012 | Feat:116/108 | Pos:0.30 4.09 0.42 | Vel:0.26 -0.64 -0.01 | EOrth:0.000000 | Err:0.159 (xyz: 0.08 0.11 -0.08)
[HNO] 1403715322.062 | Feat:127/112 | Pos:0.32 4.06 0.43 | Vel:0.26 -0.68 -0.03 | EOrth:0.000000 | Err:0.155 (xyz: 0.08 0.11 -0.07)
[HNO] 1403715322.112 | Feat:119/117 | Pos:0.33 4.02 0.44 | Vel:0.27 -0.72 -0.08 | EOrth:0.000000 | Err:0.154 (xyz: 0.07 0.12 -0.07)
[HNO] 1403715322.162 | Feat:123/113 | Pos:0.32 3.98 0.44 | Vel:0.26 -0.83 -0.12 | EOrth:0.000000 | Err:0.173 (xyz: 0.09 0.13 -0.07)
[HNO] 1403715322.212 | Feat:120/116 | Pos:0.35 3.95 0.44 | Vel:0.24 -0.86 -0.17 | EOrth:0.000000 | Err:0.171 (xyz: 0.08 0.13 -0.08)
[HNO] 1403715322.262 | Feat:120/116 | Pos:0.34 3.92 0.57 | Vel:0.27 -0.84 -0.13 | EOrth:0.000000 | Err:0.168 (xyz: 0.10 0.13 0.04)
[HNO] 1403715322.312 | Feat:117/109 | Pos:0.37 3.88 0.56 | Vel:0.23 -0.83 -0.11 | EOrth:0.000000 | Err:0.155 (xyz: 0.09 0.13 0.03)
[HNO] 1403715322.362 | Feat:109/102 | Pos:0.38 3.85 0.55 | Vel:0.24 -0.83 -0.07 | EOrth:0.000000 | Err:0.151 (xyz: 0.09 0.12 0.01)
[HNO] 1403715322.462 | Feat:99/97 | Pos:0.42 3.78 0.52 | Vel:0.31 -0.78 -0.14 | EOrth:0.000000 | Err:0.144 (xyz: 0.08 0.12 -0.02)
[HNO] 1403715322.512 | Feat:94/93 | Pos:0.44 3.75 0.51 | Vel:0.32 -0.76 -0.16 | EOrth:0.000000 | Err:0.144 (xyz: 0.08 0.12 -0.02)
[HNO] 1403715322.612 | Feat:84/79 | Pos:0.48 3.68 0.48 | Vel:0.31 -0.70 -0.19 | EOrth:0.000000 | Err:0.141 (xyz: 0.08 0.11 -0.03)
[HNO] 1403715322.662 | Feat:95/83 | Pos:0.49 3.66 0.48 | Vel:0.34 -0.66 -0.19 | EOrth:0.000000 | Err:0.139 (xyz: 0.08 0.11 -0.02)
[HNO] 1403715322.762 | Feat:92/87 | Pos:0.53 3.60 0.45 | Vel:0.44 -0.61 -0.23 | EOrth:0.000000 | Err:0.140 (xyz: 0.08 0.11 -0.02)
[HNO] 1403715322.812 | Feat:95/87 | Pos:0.55 3.58 0.45 | Vel:0.45 -0.60 -0.23 | EOrth:0.000000 | Err:0.139 (xyz: 0.09 0.11 -0.01)
[HNO] 1403715322.862 | Feat:92/87 | Pos:0.58 3.55 0.45 | Vel:0.49 -0.54 -0.21 | EOrth:0.000000 | Err:0.133 (xyz: 0.08 0.11 -0.01)
[HNO] 1403715322.912 | Feat:89/89 | Pos:0.60 3.53 0.43 | Vel:0.48 -0.46 -0.07 | EOrth:0.000000 | Err:0.132 (xyz: 0.08 0.11 -0.01)
[0m[ INFO] [1782272761.289849795]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.012 | Feat:88/80 | Pos:0.65 3.49 0.43 | Vel:0.55 -0.36 0.02 | EOrth:0.000000 | Err:0.124 (xyz: 0.07 0.10 -0.02)
[HNO] 1403715323.062 | Feat:91/85 | Pos:0.67 3.48 0.44 | Vel:0.54 -0.33 0.03 | EOrth:0.000000 | Err:0.127 (xyz: 0.08 0.10 -0.01)
[HNO] 1403715323.112 | Feat:92/90 | Pos:0.69 3.46 0.44 | Vel:0.56 -0.34 0.14 | EOrth:0.000000 | Err:0.131 (xyz: 0.09 0.10 -0.01)
[HNOFeature] frame 750 pts 120 stable 90 new 0 db 96 stereo 84/93 err_max 0.010 reproj 95/96 err_mean 0.002 err_max 0.032
[HNO] 1403715323.162 | Feat:95/90 | Pos:0.73 3.45 0.45 | Vel:0.57 -0.29 0.06 | EOrth:0.000000 | Err:0.125 (xyz: 0.08 0.10 -0.00)
[HNO] 1403715323.212 | Feat:92/90 | Pos:0.76 3.44 0.44 | Vel:0.54 -0.25 0.02 | EOrth:0.000000 | Err:0.120 (xyz: 0.08 0.09 -0.01)
[HNO] 1403715323.312 | Feat:89/86 | Pos:0.81 3.42 0.44 | Vel:0.57 -0.14 -0.19 | EOrth:0.000000 | Err:0.121 (xyz: 0.08 0.09 -0.01)
[HNOUpdater] obs 87 accepted 77 chi2_max 101.671 chi2_rej 10 max 101.671 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715323.362 | Feat:87/87 | Pos:0.84 3.42 0.42 | Vel:0.57 -0.15 -0.12 | EOrth:0.000000 | Err:0.124 (xyz: 0.09 0.09 -0.01)
[HNO] 1403715323.412 | Feat:94/87 | Pos:0.87 3.41 0.42 | Vel:0.58 -0.11 0.03 | EOrth:0.000000 | Err:0.122 (xyz: 0.09 0.09 -0.01)
[HNO] 1403715323.462 | Feat:97/93 | Pos:0.90 3.40 0.43 | Vel:0.58 -0.06 -0.05 | EOrth:0.000000 | Err:0.120 (xyz: 0.08 0.09 -0.00)
[HNO] 1403715323.512 | Feat:94/94 | Pos:0.93 3.40 0.42 | Vel:0.61 0.01 0.09 | EOrth:0.000000 | Err:0.120 (xyz: 0.08 0.09 -0.01)
