[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782244600.463293901]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.762 | Feat:70/64 | Pos:0.45 1.42 0.23 | Vel:-0.24 0.15 0.09 | EOrth:0.129037 | Err:2.370 (xyz: 0.21 2.36 -0.06)
[HNO] 1403715311.862 | Feat:66/65 | Pos:0.44 1.45 0.25 | Vel:-0.25 0.18 0.10 | EOrth:0.129316 | Err:2.380 (xyz: 0.20 2.37 -0.06)
[HNOUpdater] obs 63 accepted 55 chi2_max 185.403 chi2_rej 8 max 185.403 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.912 | Feat:68/63 | Pos:0.43 1.47 0.25 | Vel:-0.28 0.16 0.20 | EOrth:0.129708 | Err:2.382 (xyz: 0.20 2.37 -0.06)
[HNO] 1403715311.962 | Feat:69/61 | Pos:0.42 1.49 0.25 | Vel:-0.30 0.19 0.15 | EOrth:0.129913 | Err:2.388 (xyz: 0.20 2.38 -0.06)
[HNO] 1403715312.012 | Feat:68/62 | Pos:0.40 1.50 0.26 | Vel:-0.34 0.18 0.06 | EOrth:0.130031 | Err:2.394 (xyz: 0.19 2.39 -0.06)
[HNO] 1403715312.062 | Feat:67/65 | Pos:0.39 1.51 0.26 | Vel:-0.34 0.13 0.16 | EOrth:0.130497 | Err:2.403 (xyz: 0.20 2.39 -0.05)
[HNO] 1403715312.112 | Feat:66/64 | Pos:0.37 1.52 0.27 | Vel:-0.39 0.14 0.11 | EOrth:0.130850 | Err:2.413 (xyz: 0.20 2.40 -0.05)
[HNO] 1403715312.162 | Feat:64/61 | Pos:0.35 1.54 0.27 | Vel:-0.35 0.13 0.14 | EOrth:0.131046 | Err:2.419 (xyz: 0.19 2.41 -0.05)
[HNO] 1403715312.212 | Feat:62/61 | Pos:0.34 1.55 0.28 | Vel:-0.36 0.14 0.10 | EOrth:0.131199 | Err:2.426 (xyz: 0.19 2.42 -0.04)
[HNO] 1403715312.262 | Feat:62/59 | Pos:0.32 1.56 0.29 | Vel:-0.36 0.15 0.13 | EOrth:0.131487 | Err:2.431 (xyz: 0.19 2.42 -0.04)
[HNO] 1403715312.312 | Feat:63/57 | Pos:0.31 1.58 0.30 | Vel:-0.36 0.14 0.14 | EOrth:0.131747 | Err:2.437 (xyz: 0.19 2.43 -0.03)
[HNO] 1403715312.362 | Feat:61/58 | Pos:0.29 1.59 0.30 | Vel:-0.35 0.16 0.12 | EOrth:0.131935 | Err:2.441 (xyz: 0.19 2.43 -0.03)
[HNO] 1403715312.412 | Feat:61/58 | Pos:0.28 1.61 0.31 | Vel:-0.37 0.16 0.13 | EOrth:0.132063 | Err:2.445 (xyz: 0.18 2.44 -0.03)
[HNO] 1403715312.462 | Feat:60/56 | Pos:0.26 1.62 0.31 | Vel:-0.38 0.16 0.12 | EOrth:0.132138 | Err:2.449 (xyz: 0.18 2.44 -0.02)
[HNO] 1403715312.562 | Feat:53/47 | Pos:0.22 1.65 0.32 | Vel:-0.40 0.18 0.08 | EOrth:0.132120 | Err:2.458 (xyz: 0.18 2.45 -0.02)
[HNO] 1403715312.662 | Feat:48/44 | Pos:0.18 1.67 0.33 | Vel:-0.43 0.13 0.17 | EOrth:0.132209 | Err:2.471 (xyz: 0.18 2.46 -0.01)
[HNO] 1403715312.712 | Feat:57/43 | Pos:0.16 1.69 0.33 | Vel:-0.44 0.14 0.13 | EOrth:0.132095 | Err:2.477 (xyz: 0.18 2.47 -0.01)
[HNO] 1403715312.762 | Feat:58/43 | Pos:0.15 1.70 0.33 | Vel:-0.40 0.13 0.06 | EOrth:0.132036 | Err:2.481 (xyz: 0.17 2.47 -0.01)
[HNO] 1403715312.812 | Feat:60/51 | Pos:0.14 1.71 0.33 | Vel:-0.39 0.10 0.04 | EOrth:0.132054 | Err:2.486 (xyz: 0.17 2.48 -0.00)
[HNO] 1403715312.862 | Feat:58/53 | Pos:0.13 1.72 0.34 | Vel:-0.34 0.07 0.13 | EOrth:0.132403 | Err:2.489 (xyz: 0.16 2.48 0.01)
[0m[ INFO] [1782244601.493711521]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.912 | Feat:61/54 | Pos:0.11 1.74 0.35 | Vel:-0.32 0.08 0.08 | EOrth:0.132507 | Err:2.491 (xyz: 0.16 2.49 0.02)
[HNO] 1403715312.962 | Feat:61/54 | Pos:0.10 1.75 0.35 | Vel:-0.33 0.03 0.08 | EOrth:0.132581 | Err:2.494 (xyz: 0.16 2.49 0.01)
[HNO] 1403715313.012 | Feat:62/56 | Pos:0.08 1.75 0.35 | Vel:-0.30 -0.01 0.12 | EOrth:0.132754 | Err:2.501 (xyz: 0.16 2.50 0.01)
[HNO] 1403715313.062 | Feat:67/55 | Pos:0.07 1.76 0.36 | Vel:-0.28 -0.06 0.19 | EOrth:0.132966 | Err:2.512 (xyz: 0.16 2.51 0.01)
[HNO] 1403715313.112 | Feat:59/52 | Pos:0.05 1.76 0.36 | Vel:-0.24 -0.10 0.25 | EOrth:0.133136 | Err:2.523 (xyz: 0.16 2.52 0.01)
[HNO] 1403715313.162 | Feat:58/56 | Pos:0.05 1.76 0.37 | Vel:-0.21 -0.13 0.25 | EOrth:0.133293 | Err:2.532 (xyz: 0.16 2.53 0.01)
[HNO] 1403715313.212 | Feat:63/57 | Pos:0.04 1.76 0.39 | Vel:-0.19 -0.16 0.25 | EOrth:0.133490 | Err:2.541 (xyz: 0.16 2.54 0.01)
[HNO] 1403715313.262 | Feat:61/55 | Pos:0.03 1.75 0.40 | Vel:-0.14 -0.20 0.24 | EOrth:0.133718 | Err:2.551 (xyz: 0.16 2.55 0.01)
[HNO] 1403715313.312 | Feat:62/59 | Pos:0.03 1.75 0.41 | Vel:-0.12 -0.22 0.24 | EOrth:0.133986 | Err:2.562 (xyz: 0.16 2.56 0.01)
[HNOFeature] frame 630 pts 99 stable 57 new 1 db 63 stereo 56/61 err_max 0.009 reproj 60/62 err_mean 0.004 err_max 0.070
[HNO] 1403715313.362 | Feat:62/57 | Pos:0.03 1.74 0.41 | Vel:-0.09 -0.23 0.23 | EOrth:0.134196 | Err:2.572 (xyz: 0.15 2.57 0.01)
[HNO] 1403715313.412 | Feat:63/58 | Pos:0.03 1.74 0.42 | Vel:-0.06 -0.22 0.19 | EOrth:0.134356 | Err:2.579 (xyz: 0.15 2.57 0.00)
[HNO] 1403715313.462 | Feat:60/57 | Pos:0.04 1.73 0.42 | Vel:-0.02 -0.26 0.17 | EOrth:0.134573 | Err:2.592 (xyz: 0.14 2.59 -0.01)
[HNOUpdater] obs 52 accepted 30 chi2_max 82.322 chi2_rej 22 max 82.322 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.612 | Feat:52/52 | Pos:0.04 1.70 0.43 | Vel:0.03 -0.38 0.21 | EOrth:0.134483 | Err:2.632 (xyz: 0.13 2.63 -0.02)
[HNO] 1403715313.662 | Feat:53/48 | Pos:0.04 1.69 0.44 | Vel:0.01 -0.36 0.23 | EOrth:0.134767 | Err:2.640 (xyz: 0.13 2.64 -0.02)
[HNO] 1403715313.712 | Feat:60/49 | Pos:0.05 1.69 0.45 | Vel:-0.04 -0.38 0.23 | EOrth:0.134965 | Err:2.642 (xyz: 0.12 2.64 -0.02)
[HNO] 1403715313.762 | Feat:60/52 | Pos:0.05 1.69 0.46 | Vel:-0.09 -0.34 0.21 | EOrth:0.135084 | Err:2.649 (xyz: 0.12 2.65 -0.02)
[HNO] 1403715313.812 | Feat:59/57 | Pos:0.06 1.68 0.47 | Vel:-0.09 -0.34 0.26 | EOrth:0.135171 | Err:2.652 (xyz: 0.12 2.65 -0.02)
[HNO] 1403715313.862 | Feat:63/56 | Pos:0.06 1.68 0.48 | Vel:-0.06 -0.31 0.19 | EOrth:0.135266 | Err:2.656 (xyz: 0.12 2.65 -0.02)
[0m[ INFO] [1782244602.494062079]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.912 | Feat:65/58 | Pos:0.07 1.67 0.49 | Vel:-0.06 -0.35 0.24 | EOrth:0.135450 | Err:2.658 (xyz: 0.11 2.66 -0.02)
[HNO] 1403715313.962 | Feat:65/62 | Pos:0.07 1.67 0.50 | Vel:-0.07 -0.35 0.25 | EOrth:0.135555 | Err:2.657 (xyz: 0.11 2.65 -0.02)
[HNO] 1403715314.012 | Feat:65/61 | Pos:0.07 1.67 0.51 | Vel:-0.08 -0.31 0.16 | EOrth:0.135587 | Err:2.660 (xyz: 0.12 2.66 -0.02)
[HNO] 1403715314.062 | Feat:68/62 | Pos:0.07 1.66 0.51 | Vel:-0.06 -0.30 0.16 | EOrth:0.135726 | Err:2.666 (xyz: 0.12 2.66 -0.02)
[HNO] 1403715314.112 | Feat:65/60 | Pos:0.07 1.65 0.52 | Vel:-0.04 -0.29 0.16 | EOrth:0.135835 | Err:2.671 (xyz: 0.12 2.67 -0.03)
[HNO] 1403715314.162 | Feat:59/59 | Pos:0.07 1.64 0.52 | Vel:-0.03 -0.31 0.16 | EOrth:0.135972 | Err:2.680 (xyz: 0.12 2.68 -0.03)
[HNO] 1403715314.212 | Feat:59/57 | Pos:0.07 1.63 0.52 | Vel:-0.02 -0.33 0.16 | EOrth:0.136059 | Err:2.689 (xyz: 0.13 2.69 -0.03)
[HNO] 1403715314.262 | Feat:59/57 | Pos:0.07 1.62 0.52 | Vel:-0.01 -0.34 0.15 | EOrth:0.136125 | Err:2.698 (xyz: 0.13 2.69 -0.03)
[HNO] 1403715314.312 | Feat:58/57 | Pos:0.07 1.61 0.53 | Vel:-0.02 -0.37 0.13 | EOrth:0.136178 | Err:2.706 (xyz: 0.13 2.70 -0.03)
[HNO] 1403715314.362 | Feat:59/55 | Pos:0.07 1.60 0.53 | Vel:-0.03 -0.39 0.12 | EOrth:0.136200 | Err:2.714 (xyz: 0.13 2.71 -0.03)
[HNO] 1403715314.512 | Feat:58/48 | Pos:0.07 1.56 0.54 | Vel:-0.07 -0.46 0.12 | EOrth:0.136167 | Err:2.736 (xyz: 0.14 2.73 -0.03)
[HNO] 1403715314.562 | Feat:58/49 | Pos:0.08 1.55 0.53 | Vel:-0.09 -0.44 -0.07 | EOrth:0.136032 | Err:2.739 (xyz: 0.13 2.74 -0.04)
[HNO] 1403715314.612 | Feat:67/53 | Pos:0.08 1.53 0.52 | Vel:-0.13 -0.49 -0.05 | EOrth:0.135989 | Err:2.740 (xyz: 0.12 2.74 -0.05)
[HNO] 1403715314.662 | Feat:64/55 | Pos:0.08 1.52 0.51 | Vel:-0.18 -0.58 0.03 | EOrth:0.135923 | Err:2.747 (xyz: 0.13 2.74 -0.06)
[HNO] 1403715314.712 | Feat:65/63 | Pos:0.07 1.50 0.50 | Vel:-0.17 -0.57 0.03 | EOrth:0.135733 | Err:2.757 (xyz: 0.13 2.75 -0.08)
[HNO] 1403715314.762 | Feat:66/61 | Pos:0.06 1.48 0.49 | Vel:-0.17 -0.58 -0.00 | EOrth:0.135572 | Err:2.768 (xyz: 0.13 2.76 -0.09)
[HNO] 1403715314.812 | Feat:68/60 | Pos:0.06 1.46 0.48 | Vel:-0.17 -0.60 0.03 | EOrth:0.135538 | Err:2.778 (xyz: 0.14 2.77 -0.09)
[HNO] 1403715314.862 | Feat:68/61 | Pos:0.06 1.43 0.47 | Vel:-0.16 -0.61 0.03 | EOrth:0.135344 | Err:2.788 (xyz: 0.13 2.78 -0.10)
[HNO] 1403715314.912 | Feat:68/63 | Pos:0.06 1.41 0.47 | Vel:-0.11 -0.62 0.05 | EOrth:0.135312 | Err:2.795 (xyz: 0.13 2.79 -0.11)
[0m[ INFO] [1782244603.532259806]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.962 | Feat:63/60 | Pos:0.06 1.39 0.46 | Vel:-0.11 -0.63 0.03 | EOrth:0.135275 | Err:2.801 (xyz: 0.13 2.80 -0.11)
[HNO] 1403715315.012 | Feat:62/61 | Pos:0.06 1.37 0.46 | Vel:-0.12 -0.62 0.02 | EOrth:0.135263 | Err:2.806 (xyz: 0.12 2.80 -0.11)
[HNOFeature] frame 660 pts 98 stable 60 new 1 db 64 stereo 59/64 err_max 0.008 reproj 62/63 err_mean 0.002 err_max 0.059
[HNO] 1403715315.062 | Feat:63/60 | Pos:0.05 1.35 0.46 | Vel:-0.12 -0.62 -0.01 | EOrth:0.135266 | Err:2.811 (xyz: 0.12 2.81 -0.12)
[HNO] 1403715315.112 | Feat:63/59 | Pos:0.05 1.33 0.46 | Vel:-0.11 -0.63 -0.01 | EOrth:0.135452 | Err:2.816 (xyz: 0.12 2.81 -0.11)
[HNO] 1403715315.162 | Feat:59/58 | Pos:0.05 1.30 0.46 | Vel:-0.11 -0.62 -0.00 | EOrth:0.135551 | Err:2.822 (xyz: 0.11 2.82 -0.11)
[HNOUpdater] obs 56 accepted 51 chi2_max 135.979 chi2_rej 5 max 135.979 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.212 | Feat:59/56 | Pos:0.05 1.28 0.46 | Vel:-0.11 -0.63 0.02 | EOrth:0.135691 | Err:2.829 (xyz: 0.11 2.82 -0.11)
[HNO] 1403715315.262 | Feat:60/57 | Pos:0.04 1.26 0.47 | Vel:-0.11 -0.62 0.04 | EOrth:0.135786 | Err:2.835 (xyz: 0.11 2.83 -0.11)
[HNO] 1403715315.312 | Feat:60/57 | Pos:0.04 1.24 0.47 | Vel:-0.09 -0.62 0.06 | EOrth:0.136011 | Err:2.840 (xyz: 0.10 2.84 -0.10)
[HNO] 1403715315.462 | Feat:59/56 | Pos:0.03 1.17 0.48 | Vel:-0.11 -0.57 0.06 | EOrth:0.136041 | Err:2.859 (xyz: 0.10 2.86 -0.09)
[HNO] 1403715315.512 | Feat:59/56 | Pos:0.02 1.16 0.47 | Vel:-0.13 -0.55 0.01 | EOrth:0.136108 | Err:2.855 (xyz: 0.11 2.85 -0.10)
[HNO] 1403715315.562 | Feat:59/56 | Pos:0.02 1.14 0.46 | Vel:-0.16 -0.56 0.02 | EOrth:0.136199 | Err:2.857 (xyz: 0.11 2.85 -0.11)
[HNO] 1403715315.612 | Feat:56/56 | Pos:0.02 1.12 0.46 | Vel:-0.15 -0.57 0.08 | EOrth:0.136261 | Err:2.860 (xyz: 0.11 2.86 -0.11)
[HNO] 1403715315.662 | Feat:55/55 | Pos:0.01 1.10 0.45 | Vel:-0.13 -0.53 0.05 | EOrth:0.136293 | Err:2.864 (xyz: 0.11 2.86 -0.12)
[HNO] 1403715315.712 | Feat:56/54 | Pos:0.01 1.08 0.45 | Vel:-0.16 -0.51 -0.06 | EOrth:0.136228 | Err:2.870 (xyz: 0.11 2.87 -0.12)
[HNO] 1403715315.762 | Feat:56/54 | Pos:0.01 1.06 0.45 | Vel:-0.17 -0.54 -0.05 | EOrth:0.136202 | Err:2.875 (xyz: 0.11 2.87 -0.13)
[HNO] 1403715315.812 | Feat:60/54 | Pos:0.00 1.04 0.44 | Vel:-0.13 -0.54 -0.06 | EOrth:0.136203 | Err:2.879 (xyz: 0.12 2.87 -0.13)
[HNO] 1403715315.862 | Feat:62/55 | Pos:0.01 1.03 0.44 | Vel:-0.08 -0.52 -0.07 | EOrth:0.136255 | Err:2.880 (xyz: 0.11 2.87 -0.14)
[HNO] 1403715315.912 | Feat:64/60 | Pos:0.01 1.01 0.43 | Vel:-0.05 -0.51 -0.05 | EOrth:0.136212 | Err:2.884 (xyz: 0.11 2.88 -0.14)
[0m[ INFO] [1782244604.575840339]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.962 | Feat:63/57 | Pos:0.01 1.00 0.43 | Vel:-0.03 -0.49 -0.06 | EOrth:0.136163 | Err:2.888 (xyz: 0.11 2.88 -0.15)
[HNO] 1403715316.012 | Feat:67/62 | Pos:0.02 0.98 0.42 | Vel:0.01 -0.50 -0.06 | EOrth:0.136170 | Err:2.894 (xyz: 0.11 2.89 -0.16)
[HNO] 1403715316.062 | Feat:66/57 | Pos:0.02 0.96 0.41 | Vel:0.03 -0.48 -0.07 | EOrth:0.136154 | Err:2.897 (xyz: 0.10 2.89 -0.16)
[HNO] 1403715316.112 | Feat:71/60 | Pos:0.03 0.95 0.40 | Vel:0.03 -0.44 -0.10 | EOrth:0.136121 | Err:2.899 (xyz: 0.10 2.89 -0.16)
[HNO] 1403715316.162 | Feat:73/61 | Pos:0.03 0.94 0.40 | Vel:0.03 -0.43 -0.11 | EOrth:0.136126 | Err:2.903 (xyz: 0.10 2.90 -0.17)
[HNO] 1403715316.212 | Feat:70/65 | Pos:0.04 0.93 0.38 | Vel:0.04 -0.42 -0.15 | EOrth:0.136019 | Err:2.908 (xyz: 0.10 2.90 -0.18)
[HNO] 1403715316.312 | Feat:65/61 | Pos:0.04 0.90 0.37 | Vel:0.02 -0.43 -0.15 | EOrth:0.136019 | Err:2.925 (xyz: 0.11 2.92 -0.18)
[HNO] 1403715316.362 | Feat:63/60 | Pos:0.04 0.88 0.36 | Vel:-0.03 -0.45 -0.17 | EOrth:0.136018 | Err:2.935 (xyz: 0.11 2.93 -0.18)
[HNO] 1403715316.412 | Feat:69/60 | Pos:0.03 0.86 0.36 | Vel:-0.08 -0.47 -0.09 | EOrth:0.136109 | Err:2.944 (xyz: 0.11 2.94 -0.18)
[HNO] 1403715316.462 | Feat:71/59 | Pos:0.03 0.85 0.36 | Vel:-0.13 -0.44 -0.14 | EOrth:0.136104 | Err:2.957 (xyz: 0.12 2.95 -0.17)
[HNO] 1403715316.512 | Feat:74/64 | Pos:0.02 0.82 0.35 | Vel:-0.20 -0.47 -0.16 | EOrth:0.136135 | Err:2.970 (xyz: 0.12 2.96 -0.17)
[HNO] 1403715316.562 | Feat:78/68 | Pos:0.01 0.80 0.34 | Vel:-0.20 -0.52 -0.11 | EOrth:0.136293 | Err:2.985 (xyz: 0.12 2.98 -0.18)
[HNO] 1403715316.612 | Feat:82/70 | Pos:0.00 0.78 0.32 | Vel:-0.22 -0.46 -0.11 | EOrth:0.136350 | Err:2.997 (xyz: 0.12 2.99 -0.18)
[HNO] 1403715316.662 | Feat:83/78 | Pos:-0.01 0.77 0.31 | Vel:-0.29 -0.46 -0.14 | EOrth:0.136384 | Err:3.009 (xyz: 0.12 3.00 -0.19)
[HNOFeature] frame 690 pts 113 stable 79 new 1 db 86 stereo 78/79 err_max 0.008 reproj 84/85 err_mean 0.003 err_max 0.065
[HNO] 1403715316.712 | Feat:85/79 | Pos:-0.02 0.75 0.30 | Vel:-0.30 -0.47 -0.20 | EOrth:0.136421 | Err:3.022 (xyz: 0.13 3.01 -0.19)
[HNO] 1403715316.762 | Feat:81/75 | Pos:-0.04 0.73 0.28 | Vel:-0.30 -0.45 -0.24 | EOrth:0.136476 | Err:3.032 (xyz: 0.13 3.02 -0.19)
[HNO] 1403715316.812 | Feat:82/77 | Pos:-0.05 0.71 0.27 | Vel:-0.32 -0.45 -0.24 | EOrth:0.136583 | Err:3.043 (xyz: 0.13 3.03 -0.20)
[HNOUpdater] obs 77 accepted 75 chi2_max 415.124 chi2_rej 2 max 415.124 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.862 | Feat:82/77 | Pos:-0.07 0.70 0.26 | Vel:-0.34 -0.44 -0.23 | EOrth:0.136706 | Err:3.051 (xyz: 0.14 3.04 -0.20)
[0m[ INFO] [1782244605.576563141]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.912 | Feat:79/76 | Pos:-0.09 0.68 0.24 | Vel:-0.36 -0.43 -0.23 | EOrth:0.136799 | Err:3.058 (xyz: 0.14 3.05 -0.20)
[HNO] 1403715317.012 | Feat:79/77 | Pos:-0.12 0.66 0.22 | Vel:-0.36 -0.41 -0.22 | EOrth:0.136916 | Err:3.068 (xyz: 0.14 3.06 -0.20)
[HNO] 1403715317.112 | Feat:75/71 | Pos:-0.14 0.64 0.20 | Vel:-0.34 -0.43 -0.19 | EOrth:0.137101 | Err:3.068 (xyz: 0.14 3.06 -0.20)
[HNO] 1403715317.162 | Feat:75/71 | Pos:-0.15 0.64 0.19 | Vel:-0.32 -0.40 -0.21 | EOrth:0.137240 | Err:3.067 (xyz: 0.14 3.06 -0.20)
[HNO] 1403715317.212 | Feat:78/69 | Pos:-0.16 0.62 0.18 | Vel:-0.32 -0.38 -0.21 | EOrth:0.137269 | Err:3.069 (xyz: 0.13 3.06 -0.20)
[HNO] 1403715317.262 | Feat:77/71 | Pos:-0.17 0.61 0.17 | Vel:-0.33 -0.42 -0.12 | EOrth:0.137460 | Err:3.070 (xyz: 0.13 3.06 -0.20)
[HNO] 1403715317.312 | Feat:79/75 | Pos:-0.19 0.60 0.16 | Vel:-0.33 -0.41 -0.18 | EOrth:0.137597 | Err:3.077 (xyz: 0.13 3.07 -0.20)
[HNO] 1403715317.362 | Feat:77/74 | Pos:-0.20 0.58 0.15 | Vel:-0.35 -0.47 -0.11 | EOrth:0.137779 | Err:3.082 (xyz: 0.13 3.07 -0.20)
[HNO] 1403715317.412 | Feat:79/74 | Pos:-0.22 0.57 0.15 | Vel:-0.35 -0.49 -0.09 | EOrth:0.137972 | Err:3.088 (xyz: 0.14 3.08 -0.20)
[HNO] 1403715317.462 | Feat:80/75 | Pos:-0.24 0.55 0.14 | Vel:-0.34 -0.49 -0.11 | EOrth:0.137901 | Err:3.094 (xyz: 0.14 3.08 -0.20)
[HNO] 1403715317.512 | Feat:83/72 | Pos:-0.25 0.54 0.14 | Vel:-0.35 -0.45 -0.11 | EOrth:0.137903 | Err:3.099 (xyz: 0.14 3.09 -0.20)
[HNO] 1403715317.662 | Feat:79/70 | Pos:-0.29 0.50 0.12 | Vel:-0.32 -0.36 -0.15 | EOrth:0.137841 | Err:3.107 (xyz: 0.14 3.10 -0.20)
[HNO] 1403715317.712 | Feat:81/72 | Pos:-0.31 0.50 0.11 | Vel:-0.30 -0.37 -0.09 | EOrth:0.138006 | Err:3.103 (xyz: 0.14 3.09 -0.20)
[HNO] 1403715317.762 | Feat:86/78 | Pos:-0.33 0.49 0.10 | Vel:-0.29 -0.39 -0.09 | EOrth:0.138191 | Err:3.110 (xyz: 0.14 3.10 -0.20)
[HNO] 1403715317.812 | Feat:83/77 | Pos:-0.34 0.47 0.10 | Vel:-0.32 -0.37 -0.13 | EOrth:0.138359 | Err:3.114 (xyz: 0.14 3.10 -0.20)
[HNO] 1403715317.862 | Feat:88/79 | Pos:-0.36 0.46 0.09 | Vel:-0.28 -0.40 -0.02 | EOrth:0.138622 | Err:3.119 (xyz: 0.14 3.11 -0.20)
[0m[ INFO] [1782244606.580422183]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.912 | Feat:90/80 | Pos:-0.37 0.45 0.09 | Vel:-0.28 -0.38 -0.05 | EOrth:0.138675 | Err:3.124 (xyz: 0.15 3.11 -0.19)
[HNO] 1403715317.962 | Feat:83/79 | Pos:-0.38 0.43 0.08 | Vel:-0.27 -0.40 -0.08 | EOrth:0.138824 | Err:3.132 (xyz: 0.15 3.12 -0.19)
[HNO] 1403715318.012 | Feat:83/79 | Pos:-0.39 0.42 0.07 | Vel:-0.21 -0.47 -0.06 | EOrth:0.139049 | Err:3.139 (xyz: 0.15 3.13 -0.19)
[HNO] 1403715318.062 | Feat:87/80 | Pos:-0.40 0.40 0.07 | Vel:-0.21 -0.48 -0.03 | EOrth:0.139171 | Err:3.145 (xyz: 0.15 3.14 -0.20)
[HNO] 1403715318.162 | Feat:87/79 | Pos:-0.42 0.38 0.06 | Vel:-0.14 -0.39 -0.07 | EOrth:0.139132 | Err:3.158 (xyz: 0.15 3.15 -0.19)
[HNO] 1403715318.262 | Feat:87/81 | Pos:-0.42 0.36 0.05 | Vel:-0.04 -0.25 -0.26 | EOrth:0.139222 | Err:3.166 (xyz: 0.15 3.16 -0.20)
[HNO] 1403715318.312 | Feat:90/84 | Pos:-0.43 0.36 0.03 | Vel:0.04 -0.20 -0.44 | EOrth:0.139505 | Err:3.168 (xyz: 0.16 3.16 -0.20)
[HNO] 1403715318.362 | Feat:95/85 | Pos:-0.42 0.35 0.02 | Vel:0.09 -0.19 -0.35 | EOrth:0.140077 | Err:3.168 (xyz: 0.16 3.16 -0.21)
[HNO] 1403715318.412 | Feat:93/86 | Pos:-0.42 0.35 0.01 | Vel:0.07 -0.21 -0.36 | EOrth:0.140686 | Err:3.171 (xyz: 0.16 3.16 -0.21)
[HNO] 1403715318.462 | Feat:92/91 | Pos:-0.42 0.33 0.01 | Vel:0.15 -0.30 -0.34 | EOrth:0.141321 | Err:3.179 (xyz: 0.15 3.17 -0.21)
[HNOFeature] frame 720 pts 116 stable 87 new 1 db 90 stereo 84/86 err_max 0.011 reproj 89/89 err_mean 0.002 err_max 0.067
[HNO] 1403715318.512 | Feat:89/87 | Pos:-0.41 0.32 -0.00 | Vel:0.13 -0.37 -0.17 | EOrth:0.141820 | Err:3.185 (xyz: 0.15 3.17 -0.22)
[HNO] 1403715318.612 | Feat:80/79 | Pos:-0.39 0.30 -0.02 | Vel:0.16 -0.33 -0.24 | EOrth:0.142129 | Err:3.197 (xyz: 0.15 3.19 -0.22)
[HNO] 1403715318.662 | Feat:81/78 | Pos:-0.39 0.30 -0.03 | Vel:0.15 -0.30 -0.22 | EOrth:0.142455 | Err:3.200 (xyz: 0.14 3.19 -0.22)
[HNOUpdater] obs 70 accepted 68 chi2_max 30.153 chi2_rej 2 max 30.153 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.762 | Feat:83/70 | Pos:-0.37 0.29 -0.04 | Vel:0.18 -0.20 -0.10 | EOrth:0.142801 | Err:3.207 (xyz: 0.14 3.20 -0.22)
[HNO] 1403715318.812 | Feat:85/72 | Pos:-0.37 0.29 -0.05 | Vel:0.18 -0.16 -0.08 | EOrth:0.142958 | Err:3.212 (xyz: 0.15 3.20 -0.22)
[HNO] 1403715318.862 | Feat:91/82 | Pos:-0.37 0.29 -0.05 | Vel:0.13 -0.12 0.04 | EOrth:0.143279 | Err:3.220 (xyz: 0.15 3.21 -0.22)
[HNO] 1403715318.912 | Feat:86/79 | Pos:-0.36 0.29 -0.06 | Vel:0.15 -0.09 0.10 | EOrth:0.143350 | Err:3.227 (xyz: 0.15 3.22 -0.22)
[0m[ INFO] [1782244607.636599643]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.962 | Feat:87/85 | Pos:-0.34 0.29 -0.05 | Vel:0.17 -0.09 0.14 | EOrth:0.143574 | Err:3.233 (xyz: 0.14 3.22 -0.21)
[HNO] 1403715319.012 | Feat:92/86 | Pos:-0.33 0.29 -0.05 | Vel:0.19 -0.13 0.19 | EOrth:0.143715 | Err:3.240 (xyz: 0.13 3.23 -0.20)
[HNO] 1403715319.062 | Feat:92/85 | Pos:-0.32 0.29 -0.04 | Vel:0.20 -0.07 0.19 | EOrth:0.143948 | Err:3.248 (xyz: 0.12 3.24 -0.19)
[HNO] 1403715319.162 | Feat:85/81 | Pos:-0.29 0.31 -0.04 | Vel:0.28 0.06 -0.05 | EOrth:0.143686 | Err:3.259 (xyz: 0.11 3.25 -0.18)
