[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715305.462 | Feat:99/99 | Pos:1.96 2.48 0.15 | Vel:0.09 -0.00 -0.03 | EOrth:0.000000 | Err:0.529 (xyz: -0.32 -0.40 0.14)
[HNO] 1403715305.512 | Feat:105/105 | Pos:1.96 2.48 0.17 | Vel:0.13 0.01 0.07 | EOrth:0.000000 | Err:0.531 (xyz: -0.32 -0.40 0.15)
[HNO] 1403715305.562 | Feat:105/105 | Pos:1.97 2.48 0.17 | Vel:0.10 -0.03 0.17 | EOrth:0.000000 | Err:0.527 (xyz: -0.32 -0.39 0.14)
[0m[ INFO] [1782272352.618267679]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.662 | Feat:104/103 | Pos:1.97 2.49 0.20 | Vel:0.05 0.00 0.29 | EOrth:0.000000 | Err:0.524 (xyz: -0.31 -0.40 0.14)
[HNO] 1403715305.712 | Feat:104/104 | Pos:1.98 2.48 0.21 | Vel:0.02 0.03 0.35 | EOrth:0.000000 | Err:0.521 (xyz: -0.31 -0.39 0.13)
[HNO] 1403715305.762 | Feat:102/101 | Pos:1.98 2.49 0.23 | Vel:-0.00 0.05 0.35 | EOrth:0.000000 | Err:0.518 (xyz: -0.31 -0.39 0.13)
[HNO] 1403715305.812 | Feat:100/100 | Pos:1.98 2.49 0.24 | Vel:0.01 0.04 0.30 | EOrth:0.000000 | Err:0.515 (xyz: -0.31 -0.40 0.12)
[HNO] 1403715305.912 | Feat:106/106 | Pos:1.99 2.49 0.29 | Vel:0.01 0.07 0.41 | EOrth:0.000000 | Err:0.515 (xyz: -0.31 -0.40 0.12)
[HNO] 1403715305.962 | Feat:109/109 | Pos:1.99 2.49 0.31 | Vel:-0.01 0.07 0.47 | EOrth:0.000000 | Err:0.517 (xyz: -0.31 -0.40 0.13)
[HNO] 1403715306.062 | Feat:111/111 | Pos:1.99 2.50 0.34 | Vel:-0.01 0.13 0.48 | EOrth:0.000000 | Err:0.516 (xyz: -0.30 -0.40 0.12)
[HNO] 1403715306.112 | Feat:112/112 | Pos:1.99 2.50 0.35 | Vel:-0.04 0.13 0.39 | EOrth:0.000000 | Err:0.516 (xyz: -0.30 -0.40 0.11)
[HNO] 1403715306.212 | Feat:115/115 | Pos:1.99 2.51 0.40 | Vel:-0.08 0.16 0.40 | EOrth:0.000000 | Err:0.524 (xyz: -0.30 -0.41 0.13)
[HNO] 1403715306.262 | Feat:113/113 | Pos:1.99 2.50 0.43 | Vel:-0.05 0.08 0.43 | EOrth:0.000000 | Err:0.523 (xyz: -0.30 -0.40 0.15)
[HNO] 1403715306.312 | Feat:114/114 | Pos:1.98 2.50 0.47 | Vel:-0.10 0.08 0.37 | EOrth:0.000000 | Err:0.522 (xyz: -0.28 -0.40 0.17)
[HNO] 1403715306.412 | Feat:105/104 | Pos:1.95 2.52 0.51 | Vel:-0.21 0.02 0.30 | EOrth:0.000000 | Err:0.519 (xyz: -0.26 -0.41 0.18)
[HNO] 1403715306.462 | Feat:104/103 | Pos:1.93 2.53 0.52 | Vel:-0.23 0.06 0.27 | EOrth:0.000000 | Err:0.516 (xyz: -0.25 -0.42 0.18)
[HNO] 1403715306.512 | Feat:99/99 | Pos:1.92 2.54 0.52 | Vel:-0.29 0.15 0.24 | EOrth:0.000000 | Err:0.512 (xyz: -0.24 -0.42 0.17)
[HNO] 1403715306.562 | Feat:101/101 | Pos:1.91 2.54 0.52 | Vel:-0.34 0.20 0.20 | EOrth:0.000000 | Err:0.511 (xyz: -0.25 -0.42 0.16)
[HNOFeature] frame 450 pts 136 stable 97 new 6 db 119 stereo 107/111 err_max 0.007 reproj 112/112 err_mean 0.001 err_max 0.037
[HNO] 1403715306.612 | Feat:98/97 | Pos:1.91 2.54 0.53 | Vel:-0.36 0.24 0.28 | EOrth:0.000000 | Err:0.512 (xyz: -0.26 -0.41 0.15)
[0m[ INFO] [1782272353.666212380]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.712 | Feat:95/95 | Pos:1.89 2.56 0.55 | Vel:-0.48 0.34 0.34 | EOrth:0.000000 | Err:0.515 (xyz: -0.27 -0.41 0.15)
[HNO] 1403715306.762 | Feat:97/95 | Pos:1.88 2.58 0.56 | Vel:-0.46 0.41 0.31 | EOrth:0.000000 | Err:0.514 (xyz: -0.27 -0.41 0.15)
[HNOUpdater] obs 93 accepted 85 chi2_max 76.186 chi2_rej 8 max 76.186 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.812 | Feat:94/93 | Pos:1.86 2.59 0.58 | Vel:-0.41 0.45 0.30 | EOrth:0.000000 | Err:0.515 (xyz: -0.27 -0.41 0.15)
[HNO] 1403715306.862 | Feat:90/88 | Pos:1.85 2.62 0.59 | Vel:-0.37 0.49 0.33 | EOrth:0.000000 | Err:0.513 (xyz: -0.27 -0.41 0.14)
[HNO] 1403715306.962 | Feat:89/89 | Pos:1.83 2.66 0.61 | Vel:-0.27 0.56 0.26 | EOrth:0.000000 | Err:0.517 (xyz: -0.27 -0.42 0.14)
[HNO] 1403715307.012 | Feat:92/91 | Pos:1.81 2.69 0.61 | Vel:-0.24 0.61 0.18 | EOrth:0.000000 | Err:0.518 (xyz: -0.27 -0.42 0.13)
[HNO] 1403715307.112 | Feat:79/78 | Pos:1.80 2.75 0.60 | Vel:-0.10 0.66 0.08 | EOrth:0.000000 | Err:0.521 (xyz: -0.27 -0.43 0.12)
[HNO] 1403715307.162 | Feat:78/78 | Pos:1.80 2.78 0.60 | Vel:-0.01 0.62 -0.01 | EOrth:0.000000 | Err:0.522 (xyz: -0.27 -0.43 0.12)
[HNO] 1403715307.212 | Feat:82/82 | Pos:1.80 2.81 0.60 | Vel:0.02 0.61 -0.07 | EOrth:0.000000 | Err:0.523 (xyz: -0.28 -0.43 0.12)
[HNO] 1403715307.312 | Feat:79/79 | Pos:1.81 2.86 0.59 | Vel:0.10 0.52 -0.23 | EOrth:0.000000 | Err:0.524 (xyz: -0.28 -0.43 0.13)
[HNO] 1403715307.362 | Feat:85/85 | Pos:1.82 2.88 0.59 | Vel:0.18 0.53 -0.26 | EOrth:0.000000 | Err:0.528 (xyz: -0.29 -0.42 0.14)
[HNO] 1403715307.412 | Feat:83/83 | Pos:1.83 2.91 0.58 | Vel:0.18 0.51 -0.30 | EOrth:0.000000 | Err:0.529 (xyz: -0.29 -0.42 0.14)
[HNO] 1403715307.462 | Feat:82/82 | Pos:1.84 2.92 0.58 | Vel:0.23 0.46 -0.24 | EOrth:0.000000 | Err:0.535 (xyz: -0.30 -0.42 0.16)
[HNO] 1403715307.562 | Feat:80/80 | Pos:1.86 2.97 0.54 | Vel:0.21 0.46 -0.29 | EOrth:0.000000 | Err:0.532 (xyz: -0.29 -0.42 0.14)
[HNO] 1403715307.612 | Feat:87/87 | Pos:1.88 2.99 0.53 | Vel:0.22 0.39 -0.21 | EOrth:0.000000 | Err:0.534 (xyz: -0.29 -0.42 0.14)
[HNO] 1403715307.662 | Feat:86/86 | Pos:1.88 3.02 0.52 | Vel:0.20 0.38 -0.23 | EOrth:0.000000 | Err:0.534 (xyz: -0.29 -0.43 0.15)
[0m[ INFO] [1782272354.695485612]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.712 | Feat:87/86 | Pos:1.89 3.04 0.49 | Vel:0.21 0.38 -0.30 | EOrth:0.000000 | Err:0.531 (xyz: -0.28 -0.43 0.13)
[HNO] 1403715307.862 | Feat:79/77 | Pos:1.92 3.08 0.46 | Vel:0.18 0.35 -0.19 | EOrth:0.000000 | Err:0.534 (xyz: -0.29 -0.43 0.14)
[HNO] 1403715307.912 | Feat:82/82 | Pos:1.93 3.10 0.45 | Vel:0.14 0.36 -0.28 | EOrth:0.000000 | Err:0.534 (xyz: -0.29 -0.43 0.14)
[HNO] 1403715307.962 | Feat:76/76 | Pos:1.94 3.11 0.43 | Vel:0.16 0.30 -0.27 | EOrth:0.000000 | Err:0.535 (xyz: -0.29 -0.43 0.14)
[HNO] 1403715308.012 | Feat:76/76 | Pos:1.95 3.13 0.43 | Vel:0.14 0.32 -0.18 | EOrth:0.000000 | Err:0.536 (xyz: -0.29 -0.43 0.14)
[HNO] 1403715308.062 | Feat:87/87 | Pos:1.95 3.14 0.40 | Vel:0.07 0.31 -0.23 | EOrth:0.000000 | Err:0.536 (xyz: -0.29 -0.43 0.13)
[HNO] 1403715308.162 | Feat:84/83 | Pos:1.97 3.16 0.38 | Vel:0.03 0.24 -0.26 | EOrth:0.000000 | Err:0.541 (xyz: -0.30 -0.43 0.14)
[HNO] 1403715308.212 | Feat:88/88 | Pos:1.97 3.17 0.38 | Vel:-0.02 0.18 -0.17 | EOrth:0.000000 | Err:0.542 (xyz: -0.30 -0.43 0.14)
[HNO] 1403715308.262 | Feat:89/89 | Pos:1.97 3.17 0.36 | Vel:-0.02 0.18 -0.24 | EOrth:0.000000 | Err:0.540 (xyz: -0.30 -0.43 0.14)
[HNO] 1403715308.312 | Feat:90/90 | Pos:1.97 3.18 0.36 | Vel:-0.01 0.17 -0.23 | EOrth:0.000000 | Err:0.541 (xyz: -0.30 -0.43 0.15)
[HNO] 1403715308.412 | Feat:98/98 | Pos:1.98 3.19 0.34 | Vel:-0.01 0.10 -0.15 | EOrth:0.000000 | Err:0.545 (xyz: -0.30 -0.43 0.15)
[HNO] 1403715308.462 | Feat:97/97 | Pos:1.98 3.19 0.32 | Vel:-0.08 0.06 -0.24 | EOrth:0.000000 | Err:0.546 (xyz: -0.30 -0.43 0.15)
[HNO] 1403715308.512 | Feat:97/97 | Pos:1.98 3.19 0.32 | Vel:-0.04 0.04 -0.22 | EOrth:0.000000 | Err:0.547 (xyz: -0.30 -0.43 0.16)
[HNOFeature] frame 480 pts 141 stable 100 new 0 db 107 stereo 92/96 err_max 0.004 reproj 107/107 err_mean 0.002 err_max 0.029
[HNO] 1403715308.612 | Feat:100/100 | Pos:1.99 3.19 0.29 | Vel:-0.20 0.02 -0.21 | EOrth:0.000000 | Err:0.550 (xyz: -0.32 -0.43 0.15)
[HNO] 1403715308.662 | Feat:104/104 | Pos:1.99 3.19 0.28 | Vel:-0.17 -0.04 -0.06 | EOrth:0.000000 | Err:0.547 (xyz: -0.32 -0.42 0.14)
[HNO] 1403715308.712 | Feat:104/104 | Pos:1.97 3.19 0.27 | Vel:-0.19 -0.05 0.00 | EOrth:0.000000 | Err:0.542 (xyz: -0.31 -0.43 0.13)
[0m[ INFO] [1782272355.743037089]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 102 accepted 94 chi2_max 29.663 chi2_rej 8 max 29.663 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.762 | Feat:102/102 | Pos:1.97 3.19 0.27 | Vel:-0.20 -0.05 0.09 | EOrth:0.000000 | Err:0.541 (xyz: -0.31 -0.43 0.13)
[HNO] 1403715308.862 | Feat:105/105 | Pos:1.95 3.19 0.27 | Vel:-0.24 -0.02 -0.01 | EOrth:0.000000 | Err:0.537 (xyz: -0.30 -0.43 0.12)
[HNO] 1403715308.912 | Feat:105/105 | Pos:1.94 3.19 0.28 | Vel:-0.23 0.01 0.07 | EOrth:0.000000 | Err:0.539 (xyz: -0.30 -0.43 0.13)
[HNO] 1403715308.962 | Feat:105/105 | Pos:1.93 3.19 0.29 | Vel:-0.22 0.04 0.12 | EOrth:0.000000 | Err:0.540 (xyz: -0.30 -0.43 0.13)
[HNO] 1403715309.062 | Feat:100/99 | Pos:1.90 3.19 0.33 | Vel:-0.27 0.05 0.07 | EOrth:0.000000 | Err:0.547 (xyz: -0.30 -0.43 0.16)
[HNO] 1403715309.112 | Feat:102/102 | Pos:1.89 3.19 0.33 | Vel:-0.29 0.07 0.04 | EOrth:0.000000 | Err:0.546 (xyz: -0.30 -0.43 0.16)
[HNO] 1403715309.212 | Feat:102/102 | Pos:1.85 3.20 0.36 | Vel:-0.31 0.09 0.05 | EOrth:0.000000 | Err:0.548 (xyz: -0.29 -0.43 0.18)
[HNO] 1403715309.312 | Feat:91/87 | Pos:1.83 3.21 0.33 | Vel:-0.34 0.18 0.14 | EOrth:0.000000 | Err:0.542 (xyz: -0.29 -0.43 0.14)
[HNO] 1403715309.362 | Feat:92/92 | Pos:1.82 3.22 0.31 | Vel:-0.28 0.24 0.13 | EOrth:0.000000 | Err:0.540 (xyz: -0.29 -0.44 0.12)
[HNO] 1403715309.412 | Feat:90/90 | Pos:1.81 3.23 0.28 | Vel:-0.31 0.25 0.06 | EOrth:0.000000 | Err:0.541 (xyz: -0.30 -0.44 0.08)
[HNO] 1403715309.512 | Feat:92/92 | Pos:1.77 3.25 0.28 | Vel:-0.38 0.28 0.11 | EOrth:0.000000 | Err:0.535 (xyz: -0.29 -0.44 0.08)
[HNO] 1403715309.562 | Feat:95/95 | Pos:1.76 3.26 0.32 | Vel:-0.34 0.30 0.12 | EOrth:0.000000 | Err:0.537 (xyz: -0.29 -0.44 0.11)
[HNO] 1403715309.612 | Feat:95/95 | Pos:1.75 3.27 0.33 | Vel:-0.28 0.32 0.13 | EOrth:0.000000 | Err:0.540 (xyz: -0.29 -0.44 0.12)
[HNO] 1403715309.712 | Feat:96/96 | Pos:1.73 3.28 0.36 | Vel:-0.19 0.32 0.13 | EOrth:0.000000 | Err:0.548 (xyz: -0.29 -0.44 0.14)
[HNO] 1403715309.762 | Feat:99/99 | Pos:1.72 3.29 0.36 | Vel:-0.18 0.29 0.15 | EOrth:0.000000 | Err:0.548 (xyz: -0.30 -0.44 0.14)
[0m[ INFO] [1782272356.825532449]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.862 | Feat:98/98 | Pos:1.69 3.32 0.38 | Vel:-0.21 0.33 0.12 | EOrth:0.000000 | Err:0.547 (xyz: -0.28 -0.44 0.15)
[HNO] 1403715309.912 | Feat:97/97 | Pos:1.69 3.33 0.39 | Vel:-0.19 0.30 0.06 | EOrth:0.000000 | Err:0.549 (xyz: -0.29 -0.44 0.15)
[HNO] 1403715310.012 | Feat:94/94 | Pos:1.65 3.36 0.39 | Vel:-0.22 0.34 -0.06 | EOrth:0.000000 | Err:0.545 (xyz: -0.27 -0.45 0.16)
[HNO] 1403715310.062 | Feat:93/92 | Pos:1.64 3.38 0.39 | Vel:-0.23 0.35 -0.01 | EOrth:0.000000 | Err:0.542 (xyz: -0.27 -0.45 0.15)
[HNO] 1403715310.112 | Feat:92/92 | Pos:1.63 3.39 0.39 | Vel:-0.23 0.40 0.07 | EOrth:0.000000 | Err:0.543 (xyz: -0.27 -0.45 0.15)
[HNO] 1403715310.212 | Feat:85/74 | Pos:1.61 3.44 0.36 | Vel:-0.19 0.48 0.10 | EOrth:0.000000 | Err:0.538 (xyz: -0.26 -0.46 0.11)
[HNO] 1403715310.262 | Feat:83/83 | Pos:1.60 3.46 0.34 | Vel:-0.15 0.50 0.07 | EOrth:0.000000 | Err:0.536 (xyz: -0.26 -0.46 0.09)
[HNO] 1403715310.312 | Feat:86/86 | Pos:1.60 3.48 0.35 | Vel:-0.10 0.59 0.09 | EOrth:0.000000 | Err:0.539 (xyz: -0.27 -0.46 0.10)
[HNO] 1403715310.362 | Feat:90/90 | Pos:1.61 3.50 0.36 | Vel:-0.06 0.61 0.07 | EOrth:0.000000 | Err:0.545 (xyz: -0.28 -0.46 0.11)
[HNO] 1403715310.462 | Feat:90/90 | Pos:1.61 3.54 0.38 | Vel:-0.04 0.60 0.03 | EOrth:0.000000 | Err:0.550 (xyz: -0.29 -0.45 0.12)
[HNO] 1403715310.562 | Feat:90/90 | Pos:1.62 3.58 0.38 | Vel:0.00 0.59 0.01 | EOrth:0.000000 | Err:0.554 (xyz: -0.29 -0.45 0.12)
[HNO] 1403715310.612 | Feat:90/90 | Pos:1.63 3.60 0.38 | Vel:0.08 0.57 -0.02 | EOrth:0.000000 | Err:0.555 (xyz: -0.30 -0.46 0.12)
[HNOFeature] frame 510 pts 130 stable 87 new 2 db 104 stereo 86/86 err_max 0.005 reproj 99/99 err_mean 0.002 err_max 0.036
[HNO] 1403715310.662 | Feat:87/87 | Pos:1.63 3.63 0.39 | Vel:0.07 0.50 0.04 | EOrth:0.000000 | Err:0.558 (xyz: -0.30 -0.46 0.12)
[HNO] 1403715310.762 | Feat:89/89 | Pos:1.64 3.67 0.39 | Vel:0.07 0.45 -0.05 | EOrth:0.000000 | Err:0.558 (xyz: -0.30 -0.46 0.12)
[HNO] 1403715310.812 | Feat:91/91 | Pos:1.64 3.69 0.38 | Vel:0.02 0.41 -0.10 | EOrth:0.000000 | Err:0.556 (xyz: -0.30 -0.46 0.11)
[0m[ INFO] [1782272357.847372724]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 95 accepted 80 chi2_max 312.802 chi2_rej 15 max 312.802 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.862 | Feat:95/95 | Pos:1.64 3.71 0.39 | Vel:0.04 0.42 -0.01 | EOrth:0.000000 | Err:0.555 (xyz: -0.29 -0.46 0.11)
[HNO] 1403715310.962 | Feat:93/93 | Pos:1.66 3.74 0.42 | Vel:0.05 0.38 0.14 | EOrth:0.000000 | Err:0.562 (xyz: -0.30 -0.46 0.14)
[HNO] 1403715311.012 | Feat:103/103 | Pos:1.66 3.76 0.41 | Vel:0.03 0.32 0.05 | EOrth:0.000000 | Err:0.560 (xyz: -0.30 -0.46 0.13)
[HNO] 1403715311.112 | Feat:104/104 | Pos:1.66 3.79 0.40 | Vel:-0.00 0.31 0.08 | EOrth:0.000000 | Err:0.557 (xyz: -0.30 -0.46 0.12)
[HNO] 1403715311.162 | Feat:104/104 | Pos:1.66 3.81 0.42 | Vel:-0.05 0.31 0.00 | EOrth:0.000000 | Err:0.558 (xyz: -0.29 -0.46 0.13)
[HNO] 1403715311.212 | Feat:105/105 | Pos:1.65 3.83 0.41 | Vel:-0.10 0.34 -0.01 | EOrth:0.000000 | Err:0.552 (xyz: -0.28 -0.46 0.12)
[HNO] 1403715311.312 | Feat:103/103 | Pos:1.66 3.85 0.42 | Vel:-0.11 0.36 -0.00 | EOrth:0.000000 | Err:0.553 (xyz: -0.29 -0.45 0.13)
[HNO] 1403715311.412 | Feat:106/102 | Pos:1.65 3.90 0.39 | Vel:-0.15 0.46 0.02 | EOrth:0.000000 | Err:0.548 (xyz: -0.28 -0.46 0.10)
[HNO] 1403715311.462 | Feat:103/103 | Pos:1.64 3.92 0.37 | Vel:-0.20 0.48 -0.03 | EOrth:0.000000 | Err:0.548 (xyz: -0.28 -0.46 0.08)
[HNO] 1403715311.562 | Feat:101/101 | Pos:1.63 3.97 0.38 | Vel:-0.21 0.49 0.01 | EOrth:0.000000 | Err:0.547 (xyz: -0.28 -0.46 0.09)
[HNO] 1403715311.612 | Feat:102/100 | Pos:1.62 3.98 0.41 | Vel:-0.20 0.49 0.02 | EOrth:0.000000 | Err:0.550 (xyz: -0.28 -0.46 0.11)
[HNO] 1403715311.712 | Feat:101/100 | Pos:1.61 4.02 0.42 | Vel:-0.24 0.48 0.14 | EOrth:0.000000 | Err:0.551 (xyz: -0.28 -0.46 0.12)
[HNO] 1403715311.762 | Feat:106/105 | Pos:1.60 4.04 0.45 | Vel:-0.22 0.49 0.07 | EOrth:0.000000 | Err:0.555 (xyz: -0.28 -0.46 0.14)
[HNO] 1403715311.812 | Feat:106/106 | Pos:1.59 4.07 0.44 | Vel:-0.28 0.45 0.09 | EOrth:0.000000 | Err:0.552 (xyz: -0.28 -0.46 0.13)
[HNO] 1403715311.862 | Feat:107/105 | Pos:1.58 4.09 0.44 | Vel:-0.31 0.46 0.07 | EOrth:0.000000 | Err:0.552 (xyz: -0.28 -0.46 0.12)
[0m[ INFO] [1782272358.924934688]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.962 | Feat:111/108 | Pos:1.55 4.13 0.43 | Vel:-0.32 0.49 0.01 | EOrth:0.000000 | Err:0.548 (xyz: -0.28 -0.46 0.11)
[HNO] 1403715312.012 | Feat:105/104 | Pos:1.54 4.15 0.43 | Vel:-0.35 0.47 -0.07 | EOrth:0.000000 | Err:0.548 (xyz: -0.28 -0.46 0.10)
[HNO] 1403715312.062 | Feat:103/103 | Pos:1.52 4.17 0.43 | Vel:-0.33 0.44 0.03 | EOrth:0.000000 | Err:0.546 (xyz: -0.28 -0.46 0.11)
[HNO] 1403715312.162 | Feat:99/98 | Pos:1.49 4.21 0.45 | Vel:-0.43 0.46 -0.08 | EOrth:0.000000 | Err:0.547 (xyz: -0.27 -0.46 0.12)
[HNO] 1403715312.212 | Feat:99/99 | Pos:1.48 4.23 0.45 | Vel:-0.37 0.46 -0.03 | EOrth:0.000000 | Err:0.550 (xyz: -0.28 -0.46 0.12)
[HNO] 1403715312.312 | Feat:98/98 | Pos:1.45 4.27 0.48 | Vel:-0.43 0.45 -0.13 | EOrth:0.000000 | Err:0.554 (xyz: -0.28 -0.45 0.14)
[HNO] 1403715312.362 | Feat:94/93 | Pos:1.43 4.28 0.49 | Vel:-0.42 0.44 -0.06 | EOrth:0.000000 | Err:0.557 (xyz: -0.29 -0.45 0.15)
[HNO] 1403715312.462 | Feat:87/84 | Pos:1.39 4.33 0.46 | Vel:-0.42 0.44 -0.05 | EOrth:0.000000 | Err:0.546 (xyz: -0.28 -0.46 0.11)
[HNO] 1403715312.512 | Feat:86/85 | Pos:1.38 4.35 0.46 | Vel:-0.37 0.45 -0.10 | EOrth:0.000000 | Err:0.549 (xyz: -0.28 -0.46 0.11)
[HNO] 1403715312.562 | Feat:83/83 | Pos:1.37 4.37 0.42 | Vel:-0.37 0.47 -0.01 | EOrth:0.000000 | Err:0.552 (xyz: -0.30 -0.46 0.07)
[HNO] 1403715312.662 | Feat:74/74 | Pos:1.32 4.42 0.39 | Vel:-0.48 0.51 -0.03 | EOrth:0.000000 | Err:0.550 (xyz: -0.28 -0.47 0.04)
[HNO] 1403715312.712 | Feat:80/75 | Pos:1.31 4.43 0.41 | Vel:-0.49 0.53 -0.14 | EOrth:0.000000 | Err:0.552 (xyz: -0.28 -0.47 0.06)
[HNOFeature] frame 540 pts 113 stable 82 new 0 db 96 stereo 76/80 err_max 0.009 reproj 94/96 err_mean 0.005 err_max 0.041
[HNO] 1403715312.762 | Feat:84/82 | Pos:1.29 4.45 0.41 | Vel:-0.48 0.52 -0.17 | EOrth:0.000000 | Err:0.553 (xyz: -0.28 -0.47 0.06)
[HNO] 1403715312.812 | Feat:85/83 | Pos:1.28 4.47 0.40 | Vel:-0.41 0.49 -0.22 | EOrth:0.000000 | Err:0.557 (xyz: -0.29 -0.47 0.05)
[HNO] 1403715312.862 | Feat:85/84 | Pos:1.26 4.49 0.42 | Vel:-0.33 0.45 -0.12 | EOrth:0.000000 | Err:0.557 (xyz: -0.29 -0.47 0.07)
[HNOUpdater] obs 71 accepted 47 chi2_max 753.351 chi2_rej 24 max 753.351 trunc_p 0 trunc_r 0 nan 0 dP_max 0.014 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.962 | Feat:74/71 | Pos:1.21 4.52 0.45 | Vel:-0.30 0.43 -0.18 | EOrth:0.000000 | Err:0.556 (xyz: -0.27 -0.47 0.10)
[0m[ INFO] [1782272360.005204472]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.012 | Feat:77/77 | Pos:1.20 4.54 0.45 | Vel:-0.27 0.38 -0.09 | EOrth:0.000000 | Err:0.554 (xyz: -0.27 -0.47 0.10)
[HNO] 1403715313.112 | Feat:70/70 | Pos:1.20 4.54 0.45 | Vel:-0.28 0.38 -0.07 | EOrth:0.000000 | Err:0.547 (xyz: -0.29 -0.46 0.08)
[HNO] 1403715313.162 | Feat:69/68 | Pos:1.17 4.58 0.45 | Vel:-0.09 0.26 0.07 | EOrth:0.000000 | Err:0.555 (xyz: -0.26 -0.48 0.08)
[HNO] 1403715313.212 | Feat:72/72 | Pos:1.15 4.58 0.48 | Vel:-0.06 0.17 0.13 | EOrth:0.000000 | Err:0.543 (xyz: -0.25 -0.48 0.09)
[HNO] 1403715313.262 | Feat:69/69 | Pos:1.15 4.59 0.48 | Vel:-0.05 0.13 0.22 | EOrth:0.000000 | Err:0.543 (xyz: -0.26 -0.47 0.08)
[HNO] 1403715313.362 | Feat:65/65 | Pos:1.15 4.60 0.47 | Vel:0.01 0.01 0.30 | EOrth:0.000000 | Err:0.545 (xyz: -0.26 -0.47 0.05)
[HNO] 1403715313.412 | Feat:67/65 | Pos:1.15 4.60 0.47 | Vel:-0.01 0.04 0.32 | EOrth:0.000000 | Err:0.540 (xyz: -0.26 -0.47 0.04)
[HNO] 1403715313.462 | Feat:69/69 | Pos:1.13 4.61 0.49 | Vel:-0.05 0.06 0.26 | EOrth:0.000000 | Err:0.533 (xyz: -0.25 -0.47 0.06)
[HNO] 1403715313.512 | Feat:70/70 | Pos:1.13 4.61 0.50 | Vel:-0.06 0.09 0.21 | EOrth:0.000000 | Err:0.532 (xyz: -0.24 -0.47 0.05)
[HNO] 1403715313.562 | Feat:69/69 | Pos:1.14 4.62 0.49 | Vel:-0.08 0.07 0.16 | EOrth:0.000000 | Err:0.536 (xyz: -0.25 -0.47 0.04)
[HNO] 1403715313.612 | Feat:68/68 | Pos:1.14 4.62 0.50 | Vel:-0.08 0.08 0.14 | EOrth:0.000000 | Err:0.536 (xyz: -0.25 -0.47 0.04)
[HNO] 1403715313.662 | Feat:71/71 | Pos:1.15 4.62 0.52 | Vel:-0.07 0.08 0.15 | EOrth:0.000000 | Err:0.537 (xyz: -0.26 -0.47 0.05)
[HNO] 1403715313.762 | Feat:74/73 | Pos:1.15 4.62 0.57 | Vel:-0.06 0.09 0.15 | EOrth:0.000000 | Err:0.539 (xyz: -0.26 -0.47 0.08)
[HNO] 1403715313.812 | Feat:72/72 | Pos:1.15 4.63 0.57 | Vel:-0.05 0.08 0.22 | EOrth:0.000000 | Err:0.538 (xyz: -0.25 -0.47 0.07)
[HNO] 1403715313.912 | Feat:72/72 | Pos:1.17 4.62 0.60 | Vel:-0.01 0.00 0.27 | EOrth:0.000000 | Err:0.543 (xyz: -0.26 -0.47 0.07)
[HNO] 1403715313.962 | Feat:71/69 | Pos:1.17 4.62 0.61 | Vel:0.00 -0.02 0.27 | EOrth:0.000000 | Err:0.543 (xyz: -0.26 -0.47 0.08)
[HNO] 1403715314.012 | Feat:76/76 | Pos:1.16 4.62 0.61 | Vel:-0.01 0.01 0.17 | EOrth:0.000000 | Err:0.537 (xyz: -0.25 -0.47 0.07)
[0m[ INFO] [1782272361.012750797]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.062 | Feat:77/75 | Pos:1.16 4.62 0.60 | Vel:0.01 0.01 0.20 | EOrth:0.000000 | Err:0.535 (xyz: -0.24 -0.47 0.05)
[HNO] 1403715314.112 | Feat:80/80 | Pos:1.16 4.63 0.60 | Vel:0.05 0.03 0.25 | EOrth:0.000000 | Err:0.535 (xyz: -0.24 -0.48 0.05)
[HNO] 1403715314.162 | Feat:76/76 | Pos:1.17 4.63 0.61 | Vel:0.03 0.05 0.23 | EOrth:0.000000 | Err:0.540 (xyz: -0.24 -0.48 0.06)
[HNO] 1403715314.212 | Feat:74/73 | Pos:1.18 4.62 0.63 | Vel:0.02 0.06 0.25 | EOrth:0.000000 | Err:0.543 (xyz: -0.24 -0.48 0.06)
