[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715314.762 | Feat:66/66 | Pos:0.83 4.14 0.55 | Vel:0.01 -0.27 0.07 | EOrth:0.000000 | Err:0.038 (xyz: 0.02 -0.00 -0.03)
[HNO] 1403715314.812 | Feat:65/64 | Pos:0.82 4.13 0.56 | Vel:-0.01 -0.27 0.07 | EOrth:0.000000 | Err:0.038 (xyz: 0.02 -0.00 -0.03)
[HNO] 1403715314.862 | Feat:66/66 | Pos:0.82 4.12 0.56 | Vel:-0.01 -0.26 0.04 | EOrth:0.000000 | Err:0.037 (xyz: 0.02 -0.01 -0.03)
[0m[ INFO] [1782271580.133070803]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.912 | Feat:63/61 | Pos:0.82 4.10 0.56 | Vel:-0.02 -0.28 0.01 | EOrth:0.000000 | Err:0.040 (xyz: 0.03 -0.01 -0.03)
[HNO] 1403715314.962 | Feat:63/63 | Pos:0.81 4.09 0.56 | Vel:-0.04 -0.30 0.00 | EOrth:0.000000 | Err:0.045 (xyz: 0.03 -0.00 -0.03)
[HNO] 1403715315.012 | Feat:63/63 | Pos:0.81 4.07 0.55 | Vel:-0.06 -0.32 -0.01 | EOrth:0.000000 | Err:0.048 (xyz: 0.03 -0.00 -0.03)
[HNO] 1403715315.062 | Feat:65/65 | Pos:0.80 4.06 0.56 | Vel:-0.07 -0.34 -0.02 | EOrth:0.000000 | Err:0.049 (xyz: 0.04 0.00 -0.03)
[HNO] 1403715315.112 | Feat:66/66 | Pos:0.79 4.04 0.55 | Vel:-0.07 -0.35 -0.02 | EOrth:0.000000 | Err:0.049 (xyz: 0.04 0.00 -0.03)
[HNO] 1403715315.162 | Feat:60/59 | Pos:0.79 4.02 0.55 | Vel:-0.07 -0.34 -0.03 | EOrth:0.000000 | Err:0.047 (xyz: 0.03 0.00 -0.03)
[HNO] 1403715315.212 | Feat:58/58 | Pos:0.79 4.00 0.55 | Vel:-0.06 -0.34 -0.02 | EOrth:0.000000 | Err:0.044 (xyz: 0.03 0.00 -0.03)
[HNO] 1403715315.312 | Feat:56/55 | Pos:0.79 3.97 0.55 | Vel:-0.04 -0.33 0.00 | EOrth:0.000000 | Err:0.039 (xyz: 0.02 0.00 -0.03)
[HNO] 1403715315.412 | Feat:55/56 | Pos:0.78 3.94 0.56 | Vel:-0.04 -0.35 0.12 | EOrth:0.000000 | Err:0.038 (xyz: 0.03 0.00 -0.03)
[HNO] 1403715315.462 | Feat:54/52 | Pos:0.77 3.92 0.57 | Vel:-0.05 -0.30 0.08 | EOrth:0.000000 | Err:0.035 (xyz: 0.03 0.00 -0.02)
[HNO] 1403715315.512 | Feat:55/53 | Pos:0.78 3.91 0.56 | Vel:-0.04 -0.31 0.02 | EOrth:0.000000 | Err:0.034 (xyz: 0.03 -0.00 -0.02)
[HNO] 1403715315.562 | Feat:58/56 | Pos:0.78 3.89 0.56 | Vel:-0.06 -0.33 0.02 | EOrth:0.000000 | Err:0.030 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715315.612 | Feat:56/56 | Pos:0.78 3.88 0.55 | Vel:-0.03 -0.32 0.07 | EOrth:0.000000 | Err:0.036 (xyz: 0.02 -0.00 -0.03)
[HNO] 1403715315.662 | Feat:61/61 | Pos:0.78 3.87 0.55 | Vel:-0.01 -0.27 0.04 | EOrth:0.000000 | Err:0.036 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715315.712 | Feat:60/60 | Pos:0.78 3.85 0.57 | Vel:-0.03 -0.26 -0.06 | EOrth:0.000000 | Err:0.023 (xyz: 0.02 -0.01 -0.01)
[HNO] 1403715315.762 | Feat:63/63 | Pos:0.78 3.84 0.57 | Vel:-0.03 -0.27 -0.05 | EOrth:0.000000 | Err:0.024 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715315.812 | Feat:61/60 | Pos:0.78 3.82 0.57 | Vel:-0.00 -0.26 -0.04 | EOrth:0.000000 | Err:0.027 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715315.862 | Feat:62/60 | Pos:0.78 3.81 0.57 | Vel:0.01 -0.23 -0.03 | EOrth:0.000000 | Err:0.029 (xyz: 0.02 -0.01 -0.02)
[HNO] 1403715315.912 | Feat:63/63 | Pos:0.79 3.80 0.57 | Vel:0.04 -0.23 -0.02 | EOrth:0.000000 | Err:0.028 (xyz: 0.01 -0.01 -0.02)
[0m[ INFO] [1782271581.152779205]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.962 | Feat:63/63 | Pos:0.79 3.79 0.57 | Vel:0.06 -0.22 -0.02 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715316.012 | Feat:69/69 | Pos:0.80 3.78 0.56 | Vel:0.08 -0.19 -0.02 | EOrth:0.000000 | Err:0.030 (xyz: 0.01 -0.02 -0.02)
[HNO] 1403715316.062 | Feat:69/69 | Pos:0.80 3.77 0.56 | Vel:0.09 -0.17 -0.03 | EOrth:0.000000 | Err:0.031 (xyz: 0.01 -0.02 -0.02)
[HNOFeature] frame 660 pts 113 stable 72 new 7 db 81 stereo 63/76 err_max 0.007 reproj 73/73 err_mean 0.004 err_max 0.045
[HNO] 1403715316.112 | Feat:72/72 | Pos:0.81 3.76 0.56 | Vel:0.10 -0.14 -0.05 | EOrth:0.000000 | Err:0.031 (xyz: 0.01 -0.02 -0.02)
[HNO] 1403715316.162 | Feat:69/69 | Pos:0.81 3.75 0.56 | Vel:0.10 -0.13 -0.06 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.02 -0.02)
[HNO] 1403715316.212 | Feat:69/69 | Pos:0.82 3.75 0.56 | Vel:0.11 -0.12 -0.08 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.03 -0.01)
[HNOUpdater] obs 70 accepted 66 chi2_max 144.422 chi2_rej 4 max 144.422 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.262 | Feat:71/70 | Pos:0.82 3.74 0.56 | Vel:0.12 -0.12 -0.07 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715316.362 | Feat:64/63 | Pos:0.85 3.72 0.55 | Vel:0.09 -0.14 -0.13 | EOrth:0.000000 | Err:0.030 (xyz: -0.01 -0.03 -0.00)
[HNO] 1403715316.412 | Feat:64/62 | Pos:0.85 3.72 0.56 | Vel:0.05 -0.14 -0.06 | EOrth:0.000000 | Err:0.031 (xyz: -0.00 -0.03 0.01)
[HNO] 1403715316.462 | Feat:63/63 | Pos:0.85 3.71 0.56 | Vel:0.02 -0.11 -0.12 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.03 0.02)
[HNO] 1403715316.512 | Feat:64/64 | Pos:0.86 3.70 0.56 | Vel:-0.05 -0.13 -0.14 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.03 0.03)
[HNO] 1403715316.562 | Feat:77/77 | Pos:0.85 3.70 0.55 | Vel:-0.04 -0.14 -0.05 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.03 0.02)
[HNO] 1403715316.612 | Feat:78/78 | Pos:0.85 3.69 0.55 | Vel:-0.07 -0.07 -0.06 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.03 0.03)
[HNO] 1403715316.662 | Feat:76/76 | Pos:0.85 3.68 0.54 | Vel:-0.13 -0.08 -0.08 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.04 0.03)
[HNO] 1403715316.712 | Feat:76/75 | Pos:0.83 3.68 0.54 | Vel:-0.14 -0.09 -0.13 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.04 0.04)
[HNO] 1403715316.762 | Feat:78/78 | Pos:0.82 3.67 0.53 | Vel:-0.15 -0.08 -0.17 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.04 0.04)
[HNO] 1403715316.812 | Feat:78/78 | Pos:0.81 3.67 0.53 | Vel:-0.20 -0.07 -0.25 | EOrth:0.000000 | Err:0.065 (xyz: -0.01 -0.04 0.05)
[HNO] 1403715316.862 | Feat:79/79 | Pos:0.80 3.66 0.51 | Vel:-0.21 -0.09 -0.24 | EOrth:0.000000 | Err:0.064 (xyz: -0.01 -0.05 0.04)
[0m[ INFO] [1782271582.171892322]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.912 | Feat:79/79 | Pos:0.79 3.66 0.50 | Vel:-0.22 -0.10 -0.22 | EOrth:0.000000 | Err:0.067 (xyz: -0.01 -0.05 0.04)
[HNO] 1403715316.962 | Feat:79/79 | Pos:0.78 3.65 0.49 | Vel:-0.21 -0.12 -0.18 | EOrth:0.000000 | Err:0.069 (xyz: -0.02 -0.05 0.05)
[HNO] 1403715317.062 | Feat:74/73 | Pos:0.76 3.63 0.47 | Vel:-0.22 -0.17 -0.19 | EOrth:0.000000 | Err:0.069 (xyz: -0.02 -0.05 0.05)
[HNO] 1403715317.162 | Feat:68/63 | Pos:0.73 3.61 0.45 | Vel:-0.21 -0.16 -0.23 | EOrth:0.000000 | Err:0.069 (xyz: -0.02 -0.05 0.05)
[HNO] 1403715317.212 | Feat:69/69 | Pos:0.71 3.60 0.45 | Vel:-0.24 -0.15 -0.23 | EOrth:0.000000 | Err:0.070 (xyz: -0.01 -0.04 0.06)
[HNO] 1403715317.262 | Feat:68/68 | Pos:0.70 3.59 0.44 | Vel:-0.26 -0.18 -0.13 | EOrth:0.000000 | Err:0.066 (xyz: -0.01 -0.04 0.05)
[HNO] 1403715317.312 | Feat:73/73 | Pos:0.68 3.58 0.43 | Vel:-0.27 -0.16 -0.20 | EOrth:0.000000 | Err:0.070 (xyz: -0.01 -0.04 0.06)
[HNO] 1403715317.362 | Feat:82/82 | Pos:0.66 3.57 0.43 | Vel:-0.29 -0.22 -0.12 | EOrth:0.000000 | Err:0.070 (xyz: -0.00 -0.04 0.06)
[HNO] 1403715317.412 | Feat:90/89 | Pos:0.65 3.56 0.42 | Vel:-0.30 -0.24 -0.09 | EOrth:0.000000 | Err:0.071 (xyz: -0.00 -0.04 0.06)
[HNO] 1403715317.462 | Feat:89/89 | Pos:0.64 3.55 0.42 | Vel:-0.30 -0.24 -0.11 | EOrth:0.000000 | Err:0.078 (xyz: -0.01 -0.03 0.07)
[HNO] 1403715317.512 | Feat:91/90 | Pos:0.63 3.54 0.41 | Vel:-0.29 -0.26 -0.02 | EOrth:0.000000 | Err:0.075 (xyz: -0.01 -0.04 0.06)
[HNO] 1403715317.562 | Feat:89/89 | Pos:0.62 3.53 0.41 | Vel:-0.28 -0.23 -0.05 | EOrth:0.000000 | Err:0.079 (xyz: -0.01 -0.04 0.07)
[HNO] 1403715317.612 | Feat:89/89 | Pos:0.61 3.52 0.40 | Vel:-0.28 -0.19 -0.07 | EOrth:0.000000 | Err:0.081 (xyz: -0.01 -0.04 0.07)
[HNO] 1403715317.712 | Feat:87/87 | Pos:0.58 3.50 0.39 | Vel:-0.23 -0.19 -0.05 | EOrth:0.000000 | Err:0.078 (xyz: -0.02 -0.04 0.07)
[HNO] 1403715317.762 | Feat:88/88 | Pos:0.57 3.49 0.39 | Vel:-0.22 -0.18 -0.07 | EOrth:0.000000 | Err:0.084 (xyz: -0.02 -0.04 0.07)
[HNOFeature] frame 690 pts 122 stable 92 new 4 db 106 stereo 97/102 err_max 0.010 reproj 102/102 err_mean 0.002 err_max 0.047
[HNO] 1403715317.812 | Feat:92/92 | Pos:0.56 3.48 0.38 | Vel:-0.25 -0.15 -0.14 | EOrth:0.000000 | Err:0.088 (xyz: -0.02 -0.04 0.08)
[HNO] 1403715317.862 | Feat:90/90 | Pos:0.54 3.48 0.37 | Vel:-0.21 -0.15 -0.05 | EOrth:0.000000 | Err:0.081 (xyz: -0.02 -0.04 0.07)
[0m[ INFO] [1782271583.188903309]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.912 | Feat:97/96 | Pos:0.55 3.47 0.37 | Vel:-0.20 -0.12 -0.07 | EOrth:0.000000 | Err:0.093 (xyz: -0.03 -0.04 0.08)
[HNOUpdater] obs 92 accepted 88 chi2_max 86.613 chi2_rej 4 max 86.613 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.962 | Feat:93/92 | Pos:0.53 3.46 0.37 | Vel:-0.19 -0.12 -0.11 | EOrth:0.000000 | Err:0.092 (xyz: -0.03 -0.04 0.08)
[HNO] 1403715318.012 | Feat:97/96 | Pos:0.52 3.46 0.36 | Vel:-0.12 -0.17 -0.07 | EOrth:0.000000 | Err:0.088 (xyz: -0.02 -0.04 0.07)
[HNO] 1403715318.112 | Feat:97/94 | Pos:0.52 3.44 0.36 | Vel:-0.10 -0.07 -0.17 | EOrth:0.000000 | Err:0.100 (xyz: -0.03 -0.04 0.09)
[HNO] 1403715318.162 | Feat:94/94 | Pos:0.52 3.43 0.36 | Vel:-0.07 0.05 -0.23 | EOrth:0.000000 | Err:0.105 (xyz: -0.03 -0.04 0.09)
[HNO] 1403715318.212 | Feat:97/97 | Pos:0.51 3.43 0.35 | Vel:-0.03 0.02 -0.21 | EOrth:0.000000 | Err:0.103 (xyz: -0.03 -0.04 0.09)
[HNO] 1403715318.312 | Feat:96/96 | Pos:0.51 3.42 0.32 | Vel:0.10 -0.01 -0.42 | EOrth:0.000000 | Err:0.086 (xyz: -0.03 -0.04 0.07)
[HNO] 1403715318.362 | Feat:97/97 | Pos:0.51 3.42 0.29 | Vel:0.13 -0.01 -0.34 | EOrth:0.000000 | Err:0.071 (xyz: -0.03 -0.05 0.05)
[HNO] 1403715318.462 | Feat:95/94 | Pos:0.52 3.41 0.27 | Vel:0.22 -0.09 -0.29 | EOrth:0.000000 | Err:0.066 (xyz: -0.03 -0.05 0.04)
[HNO] 1403715318.512 | Feat:93/92 | Pos:0.53 3.41 0.26 | Vel:0.19 -0.12 -0.15 | EOrth:0.000000 | Err:0.065 (xyz: -0.03 -0.05 0.03)
[HNO] 1403715318.562 | Feat:96/96 | Pos:0.53 3.40 0.27 | Vel:0.19 -0.16 -0.17 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.04 0.04)
[HNO] 1403715318.612 | Feat:94/94 | Pos:0.53 3.39 0.27 | Vel:0.20 -0.12 -0.26 | EOrth:0.000000 | Err:0.065 (xyz: -0.02 -0.04 0.05)
[HNO] 1403715318.662 | Feat:92/91 | Pos:0.54 3.39 0.25 | Vel:0.18 -0.08 -0.25 | EOrth:0.000000 | Err:0.061 (xyz: -0.03 -0.04 0.04)
[HNO] 1403715318.762 | Feat:83/81 | Pos:0.56 3.39 0.22 | Vel:0.18 0.07 -0.17 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.04 0.03)
[HNO] 1403715318.812 | Feat:85/85 | Pos:0.57 3.39 0.22 | Vel:0.19 0.11 -0.17 | EOrth:0.000000 | Err:0.059 (xyz: -0.03 -0.04 0.03)
[HNO] 1403715318.862 | Feat:85/85 | Pos:0.58 3.40 0.20 | Vel:0.14 0.18 -0.05 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.04 0.02)
[0m[ INFO] [1782271584.189835244]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.912 | Feat:92/92 | Pos:0.59 3.41 0.20 | Vel:0.15 0.24 0.00 | EOrth:0.000000 | Err:0.059 (xyz: -0.03 -0.04 0.03)
[HNO] 1403715318.962 | Feat:103/103 | Pos:0.60 3.41 0.18 | Vel:0.16 0.23 -0.05 | EOrth:0.000000 | Err:0.056 (xyz: -0.04 -0.04 0.01)
[HNO] 1403715319.062 | Feat:107/106 | Pos:0.61 3.44 0.16 | Vel:0.14 0.28 -0.08 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.04 0.00)
[HNO] 1403715319.162 | Feat:97/97 | Pos:0.62 3.47 0.17 | Vel:0.19 0.37 -0.29 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.03 0.01)
[HNO] 1403715319.212 | Feat:96/96 | Pos:0.62 3.48 0.16 | Vel:0.14 0.41 -0.30 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.03 0.01)
[HNO] 1403715319.262 | Feat:98/98 | Pos:0.63 3.50 0.15 | Vel:0.10 0.36 -0.22 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.03 0.00)
[HNO] 1403715319.312 | Feat:98/98 | Pos:0.64 3.52 0.14 | Vel:0.05 0.35 -0.03 | EOrth:0.000000 | Err:0.048 (xyz: -0.04 -0.03 -0.00)
[HNO] 1403715319.362 | Feat:102/101 | Pos:0.64 3.54 0.16 | Vel:0.07 0.38 0.02 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.03 0.02)
[HNO] 1403715319.412 | Feat:105/104 | Pos:0.64 3.56 0.16 | Vel:-0.03 0.42 0.08 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.03 0.02)
[HNO] 1403715319.512 | Feat:101/100 | Pos:0.63 3.61 0.16 | Vel:-0.02 0.46 0.13 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.03 0.03)
[HNO] 1403715319.612 | Feat:99/94 | Pos:0.64 3.66 0.17 | Vel:-0.02 0.53 0.02 | EOrth:0.000000 | Err:0.056 (xyz: -0.02 -0.03 0.04)
[HNO] 1403715319.662 | Feat:99/99 | Pos:0.65 3.68 0.16 | Vel:-0.09 0.52 0.09 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.03 0.04)
[HNOFeature] frame 720 pts 118 stable 97 new 4 db 105 stereo 98/100 err_max 0.009 reproj 101/101 err_mean 0.001 err_max 0.045
[HNO] 1403715319.712 | Feat:97/97 | Pos:0.65 3.71 0.16 | Vel:-0.12 0.50 0.20 | EOrth:0.000000 | Err:0.052 (xyz: -0.03 -0.03 0.03)
[HNO] 1403715319.762 | Feat:98/97 | Pos:0.65 3.73 0.17 | Vel:-0.10 0.54 0.18 | EOrth:0.000000 | Err:0.058 (xyz: -0.03 -0.03 0.04)
[HNO] 1403715319.812 | Feat:101/100 | Pos:0.64 3.76 0.18 | Vel:-0.10 0.54 0.23 | EOrth:0.000000 | Err:0.055 (xyz: -0.03 -0.03 0.04)
[HNOUpdater] obs 97 accepted 93 chi2_max 337.596 chi2_rej 4 max 337.596 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715319.912 | Feat:98/97 | Pos:0.61 3.82 0.21 | Vel:-0.18 0.55 0.45 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.03 0.04)
[0m[ INFO] [1782271585.241144549]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.962 | Feat:98/97 | Pos:0.61 3.81 0.21 | Vel:-0.18 0.55 0.45 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.00 0.03)
[HNO] 1403715320.012 | Feat:97/96 | Pos:0.60 3.87 0.25 | Vel:-0.20 0.55 0.50 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.02 0.05)
[HNO] 1403715320.112 | Feat:95/93 | Pos:0.58 3.93 0.27 | Vel:-0.18 0.54 0.41 | EOrth:0.000000 | Err:0.049 (xyz: -0.00 -0.02 0.04)
[HNO] 1403715320.162 | Feat:90/90 | Pos:0.57 3.96 0.29 | Vel:-0.14 0.61 0.26 | EOrth:0.000000 | Err:0.047 (xyz: 0.00 -0.02 0.04)
[HNO] 1403715320.212 | Feat:89/89 | Pos:0.56 3.99 0.29 | Vel:-0.18 0.62 0.30 | EOrth:0.000000 | Err:0.036 (xyz: 0.00 -0.02 0.03)
[HNO] 1403715320.262 | Feat:85/85 | Pos:0.55 4.02 0.29 | Vel:-0.21 0.61 0.33 | EOrth:0.000000 | Err:0.031 (xyz: 0.01 -0.02 0.02)
[HNO] 1403715320.312 | Feat:83/82 | Pos:0.53 4.05 0.31 | Vel:-0.20 0.60 0.24 | EOrth:0.000000 | Err:0.033 (xyz: 0.01 -0.02 0.02)
[HNO] 1403715320.362 | Feat:86/86 | Pos:0.52 4.08 0.32 | Vel:-0.23 0.60 0.17 | EOrth:0.000000 | Err:0.037 (xyz: 0.01 -0.02 0.03)
[HNO] 1403715320.412 | Feat:96/95 | Pos:0.51 4.11 0.33 | Vel:-0.26 0.58 0.19 | EOrth:0.000000 | Err:0.032 (xyz: 0.01 -0.01 0.03)
[HNO] 1403715320.512 | Feat:93/85 | Pos:0.48 4.17 0.37 | Vel:-0.31 0.55 0.18 | EOrth:0.000000 | Err:0.047 (xyz: 0.02 -0.02 0.04)
[HNO] 1403715320.562 | Feat:90/90 | Pos:0.46 4.19 0.38 | Vel:-0.35 0.53 0.16 | EOrth:0.000000 | Err:0.049 (xyz: 0.02 -0.01 0.04)
[HNO] 1403715320.662 | Feat:89/87 | Pos:0.43 4.24 0.39 | Vel:-0.32 0.46 0.15 | EOrth:0.000000 | Err:0.043 (xyz: 0.02 -0.01 0.03)
[HNO] 1403715320.762 | Feat:95/89 | Pos:0.43 4.24 0.39 | Vel:-0.32 0.46 0.15 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 0.02 0.02)
[HNO] 1403715320.812 | Feat:103/102 | Pos:0.44 4.30 0.43 | Vel:-0.32 0.32 0.22 | EOrth:0.000000 | Err:0.055 (xyz: -0.03 -0.02 0.05)
[HNO] 1403715320.862 | Feat:106/102 | Pos:0.44 4.31 0.44 | Vel:-0.31 0.22 0.11 | EOrth:0.000000 | Err:0.061 (xyz: -0.04 -0.01 0.05)
[HNO] 1403715320.962 | Feat:108/106 | Pos:0.42 4.33 0.49 | Vel:-0.22 0.23 0.15 | EOrth:0.000000 | Err:0.097 (xyz: -0.04 -0.01 0.09)
[0m[ INFO] [1782271586.277981154]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.012 | Feat:112/105 | Pos:0.41 4.33 0.53 | Vel:-0.15 0.15 0.13 | EOrth:0.000000 | Err:0.122 (xyz: -0.04 -0.00 0.11)
[HNO] 1403715321.062 | Feat:120/115 | Pos:0.40 4.34 0.55 | Vel:-0.12 0.10 0.11 | EOrth:0.000000 | Err:0.133 (xyz: -0.05 -0.00 0.13)
[HNO] 1403715321.112 | Feat:120/115 | Pos:0.39 4.35 0.54 | Vel:-0.06 0.05 0.18 | EOrth:0.000000 | Err:0.121 (xyz: -0.04 -0.00 0.11)
[HNO] 1403715321.162 | Feat:119/118 | Pos:0.37 4.35 0.54 | Vel:-0.01 0.04 0.21 | EOrth:0.000000 | Err:0.109 (xyz: -0.03 -0.00 0.10)
[HNO] 1403715321.212 | Feat:119/119 | Pos:0.36 4.35 0.53 | Vel:0.01 0.01 0.18 | EOrth:0.000000 | Err:0.100 (xyz: -0.03 -0.00 0.10)
[HNO] 1403715321.312 | Feat:119/119 | Pos:0.36 4.36 0.51 | Vel:0.02 -0.03 0.29 | EOrth:0.000000 | Err:0.072 (xyz: -0.03 -0.01 0.07)
[HNO] 1403715321.362 | Feat:126/126 | Pos:0.35 4.36 0.51 | Vel:0.03 -0.07 0.21 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.01 0.06)
[HNO] 1403715321.412 | Feat:125/125 | Pos:0.34 4.35 0.51 | Vel:0.12 -0.09 0.10 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.01 0.05)
[HNO] 1403715321.462 | Feat:125/125 | Pos:0.34 4.35 0.51 | Vel:0.12 -0.10 0.06 | EOrth:0.000000 | Err:0.058 (xyz: -0.01 -0.01 0.06)
[HNO] 1403715321.512 | Feat:124/124 | Pos:0.34 4.34 0.53 | Vel:0.11 -0.15 0.16 | EOrth:0.000000 | Err:0.065 (xyz: -0.01 -0.01 0.06)
[HNOFeature] frame 750 pts 146 stable 124 new 0 db 124 stereo 119/120 err_max 0.008 reproj 124/124 err_mean 0.001 err_max 0.030
[HNO] 1403715321.612 | Feat:124/124 | Pos:0.35 4.32 0.55 | Vel:0.10 -0.22 0.23 | EOrth:0.000000 | Err:0.078 (xyz: -0.01 -0.01 0.08)
[HNO] 1403715321.662 | Feat:124/124 | Pos:0.35 4.31 0.56 | Vel:0.15 -0.28 0.22 | EOrth:0.000000 | Err:0.084 (xyz: -0.01 -0.01 0.08)
[HNO] 1403715321.712 | Feat:120/120 | Pos:0.35 4.30 0.55 | Vel:0.17 -0.31 0.20 | EOrth:0.000000 | Err:0.072 (xyz: 0.00 -0.01 0.07)
[HNOUpdater] obs 112 accepted 91 chi2_max 69.180 chi2_rej 21 max 69.180 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715321.812 | Feat:116/112 | Pos:0.36 4.27 0.55 | Vel:0.26 -0.33 0.08 | EOrth:0.000000 | Err:0.066 (xyz: 0.01 -0.01 0.07)
[HNO] 1403715321.862 | Feat:116/116 | Pos:0.37 4.25 0.55 | Vel:0.25 -0.37 0.07 | EOrth:0.000000 | Err:0.060 (xyz: 0.01 -0.01 0.06)
[HNO] 1403715321.962 | Feat:107/107 | Pos:0.39 4.21 0.57 | Vel:0.24 -0.49 0.12 | EOrth:0.000000 | Err:0.072 (xyz: 0.00 -0.01 0.07)
[0m[ INFO] [1782271587.294938926]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.012 | Feat:114/114 | Pos:0.42 4.18 0.59 | Vel:0.22 -0.60 0.10 | EOrth:0.000000 | Err:0.085 (xyz: -0.01 -0.01 0.08)
[HNO] 1403715322.062 | Feat:113/113 | Pos:0.43 4.15 0.58 | Vel:0.25 -0.60 0.06 | EOrth:0.000000 | Err:0.075 (xyz: -0.01 -0.01 0.07)
[HNO] 1403715322.162 | Feat:118/109 | Pos:0.47 4.09 0.58 | Vel:0.27 -0.68 0.04 | EOrth:0.000000 | Err:0.072 (xyz: -0.03 -0.01 0.07)
[HNO] 1403715322.212 | Feat:124/122 | Pos:0.48 4.06 0.59 | Vel:0.32 -0.70 0.06 | EOrth:0.000000 | Err:0.073 (xyz: -0.02 -0.01 0.07)
[HNO] 1403715322.312 | Feat:113/102 | Pos:0.48 4.00 0.59 | Vel:0.36 -0.72 0.12 | EOrth:0.000000 | Err:0.060 (xyz: 0.00 -0.01 0.06)
[HNO] 1403715322.362 | Feat:106/105 | Pos:0.50 3.96 0.60 | Vel:0.33 -0.70 0.03 | EOrth:0.000000 | Err:0.064 (xyz: 0.00 -0.02 0.06)
[HNO] 1403715322.412 | Feat:100/96 | Pos:0.50 3.93 0.59 | Vel:0.37 -0.66 0.04 | EOrth:0.000000 | Err:0.061 (xyz: 0.02 -0.02 0.06)
[HNO] 1403715322.462 | Feat:98/98 | Pos:0.52 3.90 0.59 | Vel:0.35 -0.65 -0.12 | EOrth:0.000000 | Err:0.061 (xyz: 0.01 -0.02 0.05)
[HNO] 1403715322.562 | Feat:90/90 | Pos:0.59 3.83 0.57 | Vel:0.38 -0.64 -0.23 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.03 0.05)
[HNO] 1403715322.612 | Feat:91/91 | Pos:0.61 3.80 0.55 | Vel:0.35 -0.62 -0.22 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.03 0.05)
[HNO] 1403715322.662 | Feat:94/94 | Pos:0.63 3.77 0.55 | Vel:0.39 -0.61 -0.26 | EOrth:0.000000 | Err:0.066 (xyz: -0.03 -0.03 0.05)
