[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715305.862 | Feat:132/132 | Pos:1.46 2.07 0.20 | Vel:-0.07 -0.05 0.30 | EOrth:0.000000 | Err:0.178 (xyz: 0.11 0.13 0.06)
[HNO] 1403715305.912 | Feat:132/132 | Pos:1.46 2.07 0.21 | Vel:-0.06 -0.05 0.23 | EOrth:0.000000 | Err:0.177 (xyz: 0.11 0.13 0.05)
[HNO] 1403715305.962 | Feat:132/133 | Pos:1.46 2.07 0.23 | Vel:-0.06 -0.03 0.24 | EOrth:0.000000 | Err:0.177 (xyz: 0.11 0.13 0.04)
[HNO] 1403715306.062 | Feat:130/131 | Pos:1.47 2.07 0.27 | Vel:-0.10 -0.03 0.43 | EOrth:0.000000 | Err:0.181 (xyz: 0.10 0.14 0.05)
[HNO] 1403715306.112 | Feat:128/145 | Pos:1.47 2.07 0.28 | Vel:-0.09 -0.02 0.43 | EOrth:0.000000 | Err:0.181 (xyz: 0.11 0.14 0.04)
[HNOFeature] frame 450 pts 154 stable 144 new 0 db 144 stereo 121/127 err_max 0.009 reproj 144/144 err_mean 0.003 err_max 0.077
[HNO] 1403715306.212 | Feat:128/144 | Pos:1.47 2.06 0.34 | Vel:-0.01 -0.05 0.50 | EOrth:0.000000 | Err:0.198 (xyz: 0.10 0.15 0.08)
[HNOUpdater] obs 144 accepted 142 chi2_max 178.842 chi2_rej 2 max 178.842 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.262 | Feat:144/144 | Pos:1.46 2.06 0.36 | Vel:-0.06 -0.01 0.43 | EOrth:0.000000 | Err:0.198 (xyz: 0.11 0.15 0.08)
[HNO] 1403715306.312 | Feat:137/137 | Pos:1.46 2.06 0.37 | Vel:-0.10 -0.04 0.37 | EOrth:0.000000 | Err:0.200 (xyz: 0.11 0.14 0.08)
[0m[ INFO] [1782249678.178600224]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.412 | Feat:133/121 | Pos:1.45 2.06 0.40 | Vel:-0.17 -0.06 0.36 | EOrth:0.000000 | Err:0.201 (xyz: 0.11 0.15 0.07)
[HNO] 1403715306.462 | Feat:129/128 | Pos:1.44 2.07 0.41 | Vel:-0.25 0.00 0.32 | EOrth:0.000000 | Err:0.202 (xyz: 0.12 0.15 0.07)
[HNO] 1403715306.562 | Feat:116/147 | Pos:1.42 2.08 0.43 | Vel:-0.41 0.12 0.17 | EOrth:0.000000 | Err:0.202 (xyz: 0.12 0.15 0.07)
[HNO] 1403715306.662 | Feat:108/135 | Pos:1.38 2.10 0.46 | Vel:-0.46 0.18 0.29 | EOrth:0.000000 | Err:0.212 (xyz: 0.14 0.15 0.07)
[HNO] 1403715306.712 | Feat:130/127 | Pos:1.36 2.11 0.47 | Vel:-0.51 0.23 0.31 | EOrth:0.000000 | Err:0.213 (xyz: 0.14 0.15 0.07)
[HNO] 1403715306.762 | Feat:126/133 | Pos:1.35 2.13 0.48 | Vel:-0.50 0.30 0.29 | EOrth:0.000000 | Err:0.213 (xyz: 0.14 0.15 0.07)
[HNO] 1403715306.862 | Feat:111/110 | Pos:1.32 2.16 0.52 | Vel:-0.45 0.40 0.29 | EOrth:0.000000 | Err:0.218 (xyz: 0.14 0.15 0.07)
[HNO] 1403715306.912 | Feat:110/112 | Pos:1.30 2.19 0.51 | Vel:-0.40 0.44 0.32 | EOrth:0.000000 | Err:0.216 (xyz: 0.14 0.15 0.06)
[HNO] 1403715306.962 | Feat:103/116 | Pos:1.29 2.21 0.51 | Vel:-0.35 0.47 0.23 | EOrth:0.000000 | Err:0.207 (xyz: 0.14 0.15 0.04)
[HNO] 1403715307.012 | Feat:103/120 | Pos:1.28 2.24 0.52 | Vel:-0.32 0.54 0.16 | EOrth:0.000000 | Err:0.208 (xyz: 0.14 0.14 0.05)
[HNO] 1403715307.112 | Feat:94/99 | Pos:1.26 2.30 0.53 | Vel:-0.19 0.59 0.07 | EOrth:0.000000 | Err:0.206 (xyz: 0.14 0.14 0.04)
[HNO] 1403715307.162 | Feat:99/110 | Pos:1.26 2.33 0.53 | Vel:-0.09 0.56 0.00 | EOrth:0.000000 | Err:0.206 (xyz: 0.14 0.14 0.04)
[HNO] 1403715307.212 | Feat:100/119 | Pos:1.26 2.35 0.53 | Vel:-0.07 0.54 -0.17 | EOrth:0.000000 | Err:0.208 (xyz: 0.14 0.14 0.05)
[HNO] 1403715307.312 | Feat:96/100 | Pos:1.27 2.40 0.53 | Vel:0.08 0.51 -0.16 | EOrth:0.000000 | Err:0.213 (xyz: 0.13 0.15 0.07)
[HNO] 1403715307.362 | Feat:101/112 | Pos:1.28 2.42 0.52 | Vel:0.14 0.43 -0.22 | EOrth:0.000000 | Err:0.214 (xyz: 0.13 0.15 0.07)
[0m[ INFO] [1782249679.183420340]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.412 | Feat:96/117 | Pos:1.29 2.45 0.52 | Vel:0.14 0.40 -0.25 | EOrth:0.000000 | Err:0.217 (xyz: 0.13 0.16 0.08)
[HNO] 1403715307.512 | Feat:95/102 | Pos:1.32 2.48 0.52 | Vel:0.23 0.31 -0.18 | EOrth:0.000000 | Err:0.228 (xyz: 0.12 0.16 0.11)
[HNO] 1403715307.562 | Feat:94/109 | Pos:1.33 2.50 0.51 | Vel:0.25 0.30 -0.18 | EOrth:0.000000 | Err:0.229 (xyz: 0.12 0.16 0.11)
[HNO] 1403715307.612 | Feat:95/127 | Pos:1.34 2.53 0.49 | Vel:0.23 0.32 -0.21 | EOrth:0.000000 | Err:0.221 (xyz: 0.12 0.16 0.10)
[HNO] 1403715307.662 | Feat:101/124 | Pos:1.34 2.55 0.48 | Vel:0.20 0.30 -0.23 | EOrth:0.000000 | Err:0.224 (xyz: 0.13 0.15 0.10)
[HNO] 1403715307.762 | Feat:112/113 | Pos:1.36 2.59 0.42 | Vel:0.18 0.30 -0.37 | EOrth:0.000000 | Err:0.209 (xyz: 0.13 0.15 0.06)
[HNO] 1403715307.812 | Feat:106/107 | Pos:1.37 2.61 0.41 | Vel:0.15 0.30 -0.28 | EOrth:0.000000 | Err:0.211 (xyz: 0.13 0.15 0.07)
[HNO] 1403715307.862 | Feat:98/113 | Pos:1.38 2.62 0.40 | Vel:0.17 0.25 -0.23 | EOrth:0.000000 | Err:0.215 (xyz: 0.13 0.15 0.07)
[HNO] 1403715307.912 | Feat:92/106 | Pos:1.39 2.63 0.39 | Vel:0.11 0.27 -0.33 | EOrth:0.000000 | Err:0.217 (xyz: 0.13 0.16 0.08)
[HNO] 1403715308.012 | Feat:101/101 | Pos:1.40 2.65 0.36 | Vel:0.05 0.25 -0.23 | EOrth:0.000000 | Err:0.220 (xyz: 0.13 0.16 0.08)
[HNO] 1403715308.062 | Feat:99/115 | Pos:1.41 2.67 0.34 | Vel:0.00 0.24 -0.28 | EOrth:0.000000 | Err:0.212 (xyz: 0.13 0.16 0.06)
[HNO] 1403715308.112 | Feat:101/120 | Pos:1.42 2.67 0.34 | Vel:0.00 0.19 -0.16 | EOrth:0.000000 | Err:0.216 (xyz: 0.12 0.16 0.08)
[HNOFeature] frame 480 pts 139 stable 110 new 0 db 110 stereo 103/104 err_max 0.007 reproj 110/110 err_mean 0.001 err_max 0.038
[HNO] 1403715308.162 | Feat:107/110 | Pos:1.42 2.68 0.33 | Vel:-0.02 0.15 -0.20 | EOrth:0.000000 | Err:0.217 (xyz: 0.12 0.16 0.08)
[HNOUpdater] obs 106 accepted 105 chi2_max 26.776 chi2_rej 1 max 26.776 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.262 | Feat:106/106 | Pos:1.44 2.70 0.30 | Vel:-0.12 0.02 -0.03 | EOrth:0.000000 | Err:0.215 (xyz: 0.11 0.16 0.08)
[HNO] 1403715308.312 | Feat:103/119 | Pos:1.43 2.70 0.29 | Vel:-0.10 0.02 -0.04 | EOrth:0.000000 | Err:0.219 (xyz: 0.12 0.16 0.08)
[HNO] 1403715308.362 | Feat:100/116 | Pos:1.43 2.71 0.29 | Vel:-0.11 0.02 -0.12 | EOrth:0.000000 | Err:0.221 (xyz: 0.12 0.17 0.09)
[0m[ INFO] [1782249680.212452077]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.462 | Feat:105/106 | Pos:1.44 2.71 0.27 | Vel:-0.10 -0.08 -0.03 | EOrth:0.000000 | Err:0.226 (xyz: 0.11 0.17 0.10)
[HNO] 1403715308.512 | Feat:104/114 | Pos:1.45 2.70 0.26 | Vel:-0.15 -0.11 -0.15 | EOrth:0.000000 | Err:0.227 (xyz: 0.10 0.17 0.10)
[HNO] 1403715308.612 | Feat:104/117 | Pos:1.44 2.70 0.24 | Vel:-0.27 -0.13 -0.19 | EOrth:0.000000 | Err:0.224 (xyz: 0.10 0.18 0.09)
[HNO] 1403715308.662 | Feat:111/114 | Pos:1.44 2.70 0.23 | Vel:-0.24 -0.17 -0.07 | EOrth:0.000000 | Err:0.223 (xyz: 0.10 0.18 0.08)
[HNO] 1403715308.712 | Feat:113/113 | Pos:1.43 2.70 0.22 | Vel:-0.25 -0.18 -0.05 | EOrth:0.000000 | Err:0.223 (xyz: 0.11 0.18 0.08)
[HNO] 1403715308.762 | Feat:113/114 | Pos:1.42 2.70 0.21 | Vel:-0.27 -0.17 0.00 | EOrth:0.000000 | Err:0.222 (xyz: 0.11 0.18 0.07)
[HNO] 1403715308.812 | Feat:113/114 | Pos:1.41 2.70 0.21 | Vel:-0.28 -0.15 -0.04 | EOrth:0.000000 | Err:0.222 (xyz: 0.11 0.18 0.06)
[HNO] 1403715308.862 | Feat:114/114 | Pos:1.40 2.69 0.21 | Vel:-0.26 -0.10 0.02 | EOrth:0.000000 | Err:0.224 (xyz: 0.11 0.18 0.06)
[HNO] 1403715308.912 | Feat:112/112 | Pos:1.39 2.69 0.23 | Vel:-0.27 -0.07 -0.00 | EOrth:0.000000 | Err:0.228 (xyz: 0.11 0.18 0.07)
[HNO] 1403715309.012 | Feat:111/120 | Pos:1.37 2.69 0.24 | Vel:-0.31 -0.07 -0.07 | EOrth:0.000000 | Err:0.230 (xyz: 0.12 0.18 0.08)
[HNO] 1403715309.112 | Feat:106/113 | Pos:1.34 2.69 0.23 | Vel:-0.33 0.01 -0.11 | EOrth:0.000000 | Err:0.224 (xyz: 0.11 0.18 0.06)
[HNO] 1403715309.162 | Feat:110/110 | Pos:1.33 2.70 0.23 | Vel:-0.38 0.05 -0.20 | EOrth:0.000000 | Err:0.222 (xyz: 0.11 0.18 0.05)
[HNO] 1403715309.212 | Feat:110/119 | Pos:1.31 2.70 0.26 | Vel:-0.38 0.05 -0.13 | EOrth:0.000000 | Err:0.233 (xyz: 0.12 0.18 0.08)
[HNO] 1403715309.312 | Feat:108/115 | Pos:1.28 2.71 0.25 | Vel:-0.34 0.11 -0.01 | EOrth:0.000000 | Err:0.227 (xyz: 0.12 0.18 0.06)
[HNO] 1403715309.362 | Feat:111/111 | Pos:1.27 2.72 0.23 | Vel:-0.34 0.15 0.01 | EOrth:0.000000 | Err:0.220 (xyz: 0.12 0.18 0.04)
[0m[ INFO] [1782249681.216045377]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.462 | Feat:109/116 | Pos:1.23 2.74 0.23 | Vel:-0.38 0.18 0.06 | EOrth:0.000000 | Err:0.221 (xyz: 0.13 0.18 0.03)
[HNO] 1403715309.512 | Feat:108/112 | Pos:1.24 2.74 0.22 | Vel:-0.41 0.20 0.08 | EOrth:0.000000 | Err:0.214 (xyz: 0.11 0.18 0.02)
[HNO] 1403715309.612 | Feat:114/120 | Pos:1.18 2.77 0.26 | Vel:-0.30 0.22 -0.14 | EOrth:0.000000 | Err:0.230 (xyz: 0.14 0.17 0.05)
[HNO] 1403715309.662 | Feat:113/119 | Pos:1.17 2.78 0.27 | Vel:-0.27 0.23 -0.08 | EOrth:0.000000 | Err:0.229 (xyz: 0.14 0.18 0.05)
[HNO] 1403715309.762 | Feat:117/116 | Pos:1.15 2.80 0.29 | Vel:-0.29 0.19 -0.16 | EOrth:0.000000 | Err:0.234 (xyz: 0.14 0.18 0.06)
[HNO] 1403715309.812 | Feat:115/115 | Pos:1.14 2.80 0.29 | Vel:-0.27 0.16 -0.06 | EOrth:0.000000 | Err:0.235 (xyz: 0.14 0.18 0.06)
[HNO] 1403715309.862 | Feat:115/117 | Pos:1.13 2.82 0.30 | Vel:-0.27 0.20 0.01 | EOrth:0.000000 | Err:0.243 (xyz: 0.15 0.18 0.07)
[HNO] 1403715309.912 | Feat:114/119 | Pos:1.12 2.82 0.30 | Vel:-0.24 0.19 0.01 | EOrth:0.000000 | Err:0.240 (xyz: 0.14 0.18 0.07)
[HNO] 1403715310.012 | Feat:114/117 | Pos:1.10 2.85 0.30 | Vel:-0.27 0.21 -0.05 | EOrth:0.000000 | Err:0.240 (xyz: 0.14 0.18 0.06)
[HNO] 1403715310.062 | Feat:117/117 | Pos:1.09 2.86 0.30 | Vel:-0.28 0.23 0.01 | EOrth:0.000000 | Err:0.243 (xyz: 0.15 0.18 0.05)
[HNO] 1403715310.112 | Feat:116/117 | Pos:1.08 2.88 0.29 | Vel:-0.27 0.27 0.02 | EOrth:0.000000 | Err:0.242 (xyz: 0.15 0.19 0.05)
[HNOFeature] frame 510 pts 133 stable 100 new 5 db 113 stereo 87/91 err_max 0.012 reproj 100/100 err_mean 0.003 err_max 0.043
[HNO] 1403715310.212 | Feat:107/100 | Pos:1.06 2.91 0.29 | Vel:-0.25 0.37 0.03 | EOrth:0.000000 | Err:0.243 (xyz: 0.15 0.18 0.04)
[HNOUpdater] obs 106 accepted 104 chi2_max 45.942 chi2_rej 2 max 45.942 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.262 | Feat:101/106 | Pos:1.05 2.93 0.29 | Vel:-0.24 0.45 -0.02 | EOrth:0.000000 | Err:0.245 (xyz: 0.15 0.19 0.04)
[HNO] 1403715310.362 | Feat:97/100 | Pos:1.04 2.97 0.30 | Vel:-0.15 0.50 0.02 | EOrth:0.000000 | Err:0.247 (xyz: 0.15 0.19 0.05)
[HNO] 1403715310.412 | Feat:95/111 | Pos:1.04 3.00 0.30 | Vel:-0.07 0.55 0.04 | EOrth:0.000000 | Err:0.244 (xyz: 0.15 0.19 0.04)
[0m[ INFO] [1782249682.248801881]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.462 | Feat:92/112 | Pos:1.04 3.02 0.30 | Vel:-0.04 0.56 0.06 | EOrth:0.000000 | Err:0.241 (xyz: 0.15 0.19 0.05)
[HNO] 1403715310.562 | Feat:101/105 | Pos:1.05 3.06 0.30 | Vel:-0.02 0.40 0.07 | EOrth:0.000000 | Err:0.237 (xyz: 0.14 0.18 0.04)
[HNO] 1403715310.612 | Feat:103/105 | Pos:1.05 3.08 0.30 | Vel:0.05 0.39 0.04 | EOrth:0.000000 | Err:0.238 (xyz: 0.14 0.19 0.04)
[HNO] 1403715310.662 | Feat:101/105 | Pos:1.05 3.10 0.31 | Vel:0.04 0.33 0.09 | EOrth:0.000000 | Err:0.241 (xyz: 0.14 0.19 0.04)
[HNO] 1403715310.812 | Feat:96/111 | Pos:1.06 3.16 0.31 | Vel:-0.03 0.27 -0.00 | EOrth:0.000000 | Err:0.246 (xyz: 0.14 0.20 0.04)
[HNO] 1403715310.862 | Feat:97/119 | Pos:1.05 3.17 0.31 | Vel:-0.02 0.32 -0.01 | EOrth:0.000000 | Err:0.259 (xyz: 0.15 0.21 0.04)
[HNO] 1403715310.962 | Feat:117/117 | Pos:1.09 3.20 0.35 | Vel:-0.02 0.23 0.13 | EOrth:0.000000 | Err:0.250 (xyz: 0.13 0.20 0.07)
[HNO] 1403715311.012 | Feat:112/113 | Pos:1.08 3.22 0.35 | Vel:0.02 0.22 0.10 | EOrth:0.000000 | Err:0.259 (xyz: 0.14 0.21 0.07)
[HNO] 1403715311.062 | Feat:111/131 | Pos:1.08 3.23 0.35 | Vel:0.01 0.14 0.01 | EOrth:0.000000 | Err:0.261 (xyz: 0.14 0.21 0.06)
[HNO] 1403715311.162 | Feat:111/128 | Pos:1.07 3.26 0.36 | Vel:-0.06 0.16 -0.06 | EOrth:0.000000 | Err:0.272 (xyz: 0.15 0.22 0.07)
[HNO] 1403715311.212 | Feat:126/126 | Pos:1.07 3.27 0.35 | Vel:-0.12 0.20 -0.04 | EOrth:0.000000 | Err:0.274 (xyz: 0.15 0.22 0.06)
[HNO] 1403715311.262 | Feat:126/126 | Pos:1.07 3.29 0.34 | Vel:-0.18 0.20 -0.02 | EOrth:0.000000 | Err:0.272 (xyz: 0.15 0.22 0.05)
[HNO] 1403715311.362 | Feat:125/116 | Pos:1.06 3.32 0.33 | Vel:-0.18 0.27 -0.01 | EOrth:0.000000 | Err:0.278 (xyz: 0.16 0.22 0.05)
[HNO] 1403715311.412 | Feat:122/122 | Pos:1.06 3.34 0.33 | Vel:-0.22 0.30 -0.04 | EOrth:0.000000 | Err:0.276 (xyz: 0.16 0.22 0.04)
[0m[ INFO] [1782249683.280312420]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.512 | Feat:119/119 | Pos:1.05 3.38 0.34 | Vel:-0.21 0.36 0.02 | EOrth:0.000000 | Err:0.275 (xyz: 0.16 0.22 0.04)
[HNO] 1403715311.612 | Feat:115/115 | Pos:1.04 3.42 0.38 | Vel:-0.21 0.39 0.07 | EOrth:0.000000 | Err:0.283 (xyz: 0.15 0.23 0.08)
[HNO] 1403715311.662 | Feat:115/115 | Pos:1.03 3.44 0.38 | Vel:-0.24 0.38 0.12 | EOrth:0.000000 | Err:0.283 (xyz: 0.15 0.22 0.08)
[HNO] 1403715311.712 | Feat:115/132 | Pos:1.03 3.46 0.39 | Vel:-0.23 0.39 0.10 | EOrth:0.000000 | Err:0.285 (xyz: 0.15 0.23 0.09)
[HNO] 1403715311.812 | Feat:115/130 | Pos:1.00 3.51 0.38 | Vel:-0.36 0.27 0.13 | EOrth:0.000000 | Err:0.282 (xyz: 0.16 0.22 0.07)
[HNO] 1403715311.862 | Feat:129/129 | Pos:0.98 3.52 0.40 | Vel:-0.38 0.26 0.19 | EOrth:0.000000 | Err:0.295 (xyz: 0.16 0.23 0.09)
[HNO] 1403715311.912 | Feat:126/126 | Pos:0.97 3.54 0.39 | Vel:-0.40 0.26 0.25 | EOrth:0.000000 | Err:0.295 (xyz: 0.17 0.23 0.08)
[HNO] 1403715311.962 | Feat:124/124 | Pos:0.95 3.56 0.39 | Vel:-0.40 0.32 0.17 | EOrth:0.000000 | Err:0.296 (xyz: 0.17 0.23 0.07)
[HNO] 1403715312.062 | Feat:121/104 | Pos:0.92 3.60 0.41 | Vel:-0.38 0.30 0.20 | EOrth:0.000000 | Err:0.300 (xyz: 0.17 0.24 0.08)
[HNO] 1403715312.112 | Feat:118/118 | Pos:0.91 3.62 0.42 | Vel:-0.41 0.32 0.11 | EOrth:0.000000 | Err:0.303 (xyz: 0.17 0.24 0.09)
[HNO] 1403715312.162 | Feat:111/111 | Pos:0.90 3.64 0.42 | Vel:-0.37 0.32 0.11 | EOrth:0.000000 | Err:0.300 (xyz: 0.16 0.24 0.09)
[HNO] 1403715312.262 | Feat:104/109 | Pos:0.86 3.68 0.43 | Vel:-0.42 0.32 0.11 | EOrth:0.000000 | Err:0.305 (xyz: 0.17 0.24 0.09)
[HNOFeature] frame 540 pts 145 stable 109 new 14 db 124 stereo 106/109 err_max 0.014 reproj 109/110 err_mean 0.002 err_max 0.025
[HNO] 1403715312.312 | Feat:102/109 | Pos:0.85 3.70 0.45 | Vel:-0.42 0.32 0.11 | EOrth:0.000000 | Err:0.309 (xyz: 0.16 0.24 0.11)
[HNOUpdater] obs 115 accepted 110 chi2_max 222.396 chi2_rej 5 max 222.396 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.362 | Feat:103/115 | Pos:0.83 3.72 0.44 | Vel:-0.43 0.32 0.07 | EOrth:0.000000 | Err:0.308 (xyz: 0.17 0.24 0.10)
[HNO] 1403715312.462 | Feat:95/108 | Pos:0.80 3.75 0.43 | Vel:-0.43 0.31 0.13 | EOrth:0.000000 | Err:0.302 (xyz: 0.16 0.24 0.08)
[HNO] 1403715312.512 | Feat:100/104 | Pos:0.78 3.77 0.43 | Vel:-0.45 0.27 0.06 | EOrth:0.000000 | Err:0.301 (xyz: 0.16 0.24 0.08)
[0m[ INFO] [1782249684.357191658]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.612 | Feat:96/105 | Pos:0.74 3.81 0.44 | Vel:-0.50 0.35 -0.08 | EOrth:0.000000 | Err:0.312 (xyz: 0.17 0.25 0.09)
[HNO] 1403715312.662 | Feat:92/97 | Pos:0.72 3.82 0.44 | Vel:-0.50 0.32 0.00 | EOrth:0.000000 | Err:0.310 (xyz: 0.17 0.25 0.09)
[HNO] 1403715312.712 | Feat:95/98 | Pos:0.69 3.84 0.44 | Vel:-0.49 0.32 -0.04 | EOrth:0.000000 | Err:0.315 (xyz: 0.17 0.25 0.09)
[HNO] 1403715312.812 | Feat:89/88 | Pos:0.66 3.88 0.44 | Vel:-0.45 0.29 -0.06 | EOrth:0.000000 | Err:0.318 (xyz: 0.17 0.25 0.09)
[HNO] 1403715312.862 | Feat:86/98 | Pos:0.64 3.89 0.44 | Vel:-0.39 0.26 0.02 | EOrth:0.000000 | Err:0.321 (xyz: 0.17 0.25 0.10)
[HNO] 1403715312.962 | Feat:79/88 | Pos:0.61 3.92 0.46 | Vel:-0.35 0.25 -0.08 | EOrth:0.000000 | Err:0.333 (xyz: 0.18 0.26 0.12)
[HNO] 1403715313.012 | Feat:87/94 | Pos:0.59 3.93 0.47 | Vel:-0.34 0.16 -0.04 | EOrth:0.000000 | Err:0.332 (xyz: 0.18 0.26 0.12)
[HNO] 1403715313.062 | Feat:88/97 | Pos:0.58 3.95 0.45 | Vel:-0.36 0.10 0.02 | EOrth:0.000000 | Err:0.330 (xyz: 0.18 0.26 0.10)
[HNO] 1403715313.112 | Feat:87/91 | Pos:0.56 3.96 0.46 | Vel:-0.25 0.06 0.09 | EOrth:0.000000 | Err:0.334 (xyz: 0.19 0.26 0.09)
[HNO] 1403715313.162 | Feat:87/88 | Pos:0.55 3.96 0.46 | Vel:-0.21 0.06 0.25 | EOrth:0.000000 | Err:0.335 (xyz: 0.19 0.26 0.08)
[HNO] 1403715313.212 | Feat:86/87 | Pos:0.55 3.97 0.49 | Vel:-0.18 0.01 0.26 | EOrth:0.000000 | Err:0.341 (xyz: 0.19 0.26 0.10)
[HNO] 1403715313.262 | Feat:86/88 | Pos:0.54 3.97 0.50 | Vel:-0.17 -0.01 0.29 | EOrth:0.000000 | Err:0.341 (xyz: 0.19 0.27 0.10)
[HNO] 1403715313.312 | Feat:85/87 | Pos:0.54 3.98 0.51 | Vel:-0.15 -0.01 0.27 | EOrth:0.000000 | Err:0.344 (xyz: 0.19 0.27 0.10)
[HNO] 1403715313.362 | Feat:87/92 | Pos:0.53 3.98 0.52 | Vel:-0.14 -0.03 0.26 | EOrth:0.000000 | Err:0.350 (xyz: 0.19 0.27 0.10)
[HNO] 1403715313.512 | Feat:86/89 | Pos:0.52 3.99 0.53 | Vel:-0.08 -0.02 0.17 | EOrth:0.000000 | Err:0.355 (xyz: 0.20 0.28 0.09)
[HNO] 1403715313.562 | Feat:87/91 | Pos:0.53 4.00 0.53 | Vel:-0.09 -0.06 0.13 | EOrth:0.000000 | Err:0.349 (xyz: 0.20 0.28 0.07)
[0m[ INFO] [1782249685.387231901]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.612 | Feat:85/89 | Pos:0.53 4.00 0.53 | Vel:-0.05 -0.11 0.14 | EOrth:0.000000 | Err:0.348 (xyz: 0.20 0.28 0.06)
[HNO] 1403715313.662 | Feat:89/89 | Pos:0.53 4.00 0.54 | Vel:-0.09 -0.08 0.17 | EOrth:0.000000 | Err:0.351 (xyz: 0.20 0.28 0.07)
[HNO] 1403715313.712 | Feat:89/91 | Pos:0.54 4.00 0.56 | Vel:-0.11 -0.13 0.18 | EOrth:0.000000 | Err:0.348 (xyz: 0.19 0.28 0.08)
[HNO] 1403715313.812 | Feat:89/91 | Pos:0.54 4.00 0.58 | Vel:-0.09 -0.13 0.27 | EOrth:0.000000 | Err:0.356 (xyz: 0.20 0.28 0.08)
[HNO] 1403715313.862 | Feat:91/90 | Pos:0.54 4.00 0.60 | Vel:-0.06 -0.09 0.19 | EOrth:0.000000 | Err:0.358 (xyz: 0.20 0.28 0.09)
[HNO] 1403715313.912 | Feat:91/91 | Pos:0.55 4.00 0.62 | Vel:-0.05 -0.14 0.23 | EOrth:0.000000 | Err:0.357 (xyz: 0.19 0.28 0.10)
[HNO] 1403715313.962 | Feat:91/94 | Pos:0.55 3.99 0.63 | Vel:-0.03 -0.15 0.20 | EOrth:0.000000 | Err:0.360 (xyz: 0.20 0.28 0.10)
[HNO] 1403715314.012 | Feat:91/94 | Pos:0.55 3.99 0.63 | Vel:-0.02 -0.14 0.18 | EOrth:0.000000 | Err:0.361 (xyz: 0.20 0.29 0.10)
[HNO] 1403715314.112 | Feat:93/95 | Pos:0.54 3.99 0.64 | Vel:0.04 -0.13 0.23 | EOrth:0.000000 | Err:0.366 (xyz: 0.21 0.29 0.09)
[HNO] 1403715314.162 | Feat:87/87 | Pos:0.55 3.99 0.65 | Vel:0.02 -0.11 0.22 | EOrth:0.000000 | Err:0.363 (xyz: 0.21 0.28 0.09)
[HNOFeature] frame 570 pts 102 stable 83 new 5 db 88 stereo 73/76 err_max 0.013 reproj 83/83 err_mean 0.002 err_max 0.030
[HNO] 1403715314.212 | Feat:82/83 | Pos:0.56 3.99 0.66 | Vel:0.01 -0.11 0.25 | EOrth:0.000000 | Err:0.364 (xyz: 0.21 0.28 0.10)
[HNOUpdater] obs 78 accepted 71 chi2_max 86.825 chi2_rej 7 max 86.825 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.262 | Feat:75/78 | Pos:0.55 3.98 0.67 | Vel:0.02 -0.12 0.29 | EOrth:0.000000 | Err:0.372 (xyz: 0.21 0.29 0.10)
[HNO] 1403715314.312 | Feat:76/78 | Pos:0.56 3.98 0.68 | Vel:0.00 -0.14 0.23 | EOrth:0.000000 | Err:0.370 (xyz: 0.21 0.29 0.11)
[HNO] 1403715314.412 | Feat:68/70 | Pos:0.57 3.96 0.70 | Vel:-0.04 -0.19 0.18 | EOrth:0.000000 | Err:0.383 (xyz: 0.21 0.29 0.13)
[HNO] 1403715314.462 | Feat:67/75 | Pos:0.57 3.96 0.70 | Vel:-0.05 -0.25 0.19 | EOrth:0.000000 | Err:0.380 (xyz: 0.21 0.29 0.12)
[HNO] 1403715314.512 | Feat:71/87 | Pos:0.57 3.95 0.70 | Vel:-0.08 -0.28 0.19 | EOrth:0.000000 | Err:0.381 (xyz: 0.21 0.29 0.12)
[HNO] 1403715314.562 | Feat:75/87 | Pos:0.57 3.94 0.71 | Vel:-0.11 -0.27 -0.01 | EOrth:0.000000 | Err:0.383 (xyz: 0.21 0.29 0.13)
