[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOUpdater] obs 82 accepted 74 chi2_max 884.412 chi2_rej 8 max 884.412 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.312 | Feat:82/82 | Pos:1.15 3.01 0.24 | Vel:-0.13 0.47 0.05 | EOrth:0.000000 | Err:0.122 (xyz: 0.06 0.11 -0.01)
[HNO] 1403715310.362 | Feat:83/82 | Pos:1.15 3.03 0.25 | Vel:-0.10 0.46 0.06 | EOrth:0.000000 | Err:0.122 (xyz: 0.06 0.11 -0.01)
[HNO] 1403715310.512 | Feat:80/73 | Pos:1.15 3.09 0.26 | Vel:0.03 0.40 0.03 | EOrth:0.000000 | Err:0.122 (xyz: 0.05 0.11 0.00)
[HNO] 1403715310.562 | Feat:85/84 | Pos:1.16 3.11 0.26 | Vel:0.05 0.42 0.02 | EOrth:0.000000 | Err:0.122 (xyz: 0.05 0.11 -0.00)
[HNO] 1403715310.612 | Feat:89/89 | Pos:1.16 3.13 0.25 | Vel:0.12 0.44 -0.01 | EOrth:0.000000 | Err:0.120 (xyz: 0.04 0.11 -0.01)
[HNO] 1403715310.662 | Feat:86/85 | Pos:1.17 3.15 0.26 | Vel:0.11 0.37 0.05 | EOrth:0.000000 | Err:0.120 (xyz: 0.04 0.11 -0.01)
[HNO] 1403715310.712 | Feat:89/89 | Pos:1.17 3.18 0.26 | Vel:0.10 0.36 0.05 | EOrth:0.000000 | Err:0.122 (xyz: 0.05 0.11 -0.01)
[HNO] 1403715310.812 | Feat:91/90 | Pos:1.17 3.21 0.26 | Vel:0.03 0.30 -0.03 | EOrth:0.000000 | Err:0.126 (xyz: 0.05 0.11 -0.01)
[0m[ INFO] [1782267982.466706000]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.862 | Feat:90/90 | Pos:1.16 3.22 0.26 | Vel:0.04 0.33 -0.03 | EOrth:0.000000 | Err:0.143 (xyz: 0.06 0.13 -0.01)
[HNO] 1403715310.912 | Feat:91/90 | Pos:1.19 3.24 0.28 | Vel:0.06 0.29 0.13 | EOrth:0.000000 | Err:0.125 (xyz: 0.04 0.12 -0.00)
[HNO] 1403715310.962 | Feat:94/93 | Pos:1.19 3.26 0.29 | Vel:0.06 0.27 0.17 | EOrth:0.000000 | Err:0.128 (xyz: 0.04 0.12 0.01)
[HNO] 1403715311.012 | Feat:95/95 | Pos:1.19 3.27 0.29 | Vel:0.03 0.21 0.05 | EOrth:0.000000 | Err:0.129 (xyz: 0.04 0.12 0.00)
[HNO] 1403715311.062 | Feat:96/96 | Pos:1.19 3.29 0.28 | Vel:0.02 0.20 0.02 | EOrth:0.000000 | Err:0.132 (xyz: 0.05 0.12 -0.00)
[HNO] 1403715311.112 | Feat:94/94 | Pos:1.19 3.31 0.28 | Vel:0.01 0.21 0.05 | EOrth:0.000000 | Err:0.132 (xyz: 0.04 0.12 -0.00)
[HNO] 1403715311.162 | Feat:95/95 | Pos:1.19 3.32 0.29 | Vel:-0.03 0.21 -0.02 | EOrth:0.000000 | Err:0.136 (xyz: 0.05 0.13 0.01)
[HNO] 1403715311.212 | Feat:95/95 | Pos:1.19 3.34 0.29 | Vel:-0.08 0.25 -0.01 | EOrth:0.000000 | Err:0.139 (xyz: 0.05 0.13 0.00)
[HNO] 1403715311.262 | Feat:95/95 | Pos:1.19 3.36 0.28 | Vel:-0.12 0.26 -0.01 | EOrth:0.000000 | Err:0.138 (xyz: 0.06 0.13 -0.01)
[HNO] 1403715311.412 | Feat:97/96 | Pos:1.18 3.41 0.28 | Vel:-0.15 0.33 -0.03 | EOrth:0.000000 | Err:0.142 (xyz: 0.06 0.13 -0.01)
[HNO] 1403715311.462 | Feat:94/92 | Pos:1.18 3.43 0.28 | Vel:-0.18 0.31 0.02 | EOrth:0.000000 | Err:0.142 (xyz: 0.05 0.13 -0.02)
[HNO] 1403715311.512 | Feat:93/91 | Pos:1.17 3.45 0.27 | Vel:-0.17 0.34 0.03 | EOrth:0.000000 | Err:0.144 (xyz: 0.06 0.13 -0.02)
[HNO] 1403715311.562 | Feat:92/91 | Pos:1.16 3.47 0.29 | Vel:-0.15 0.37 0.05 | EOrth:0.000000 | Err:0.144 (xyz: 0.05 0.13 -0.01)
[HNO] 1403715311.612 | Feat:94/94 | Pos:1.16 3.49 0.30 | Vel:-0.19 0.38 0.10 | EOrth:0.000000 | Err:0.144 (xyz: 0.06 0.13 -0.00)
[HNO] 1403715311.662 | Feat:94/94 | Pos:1.15 3.51 0.29 | Vel:-0.20 0.39 0.14 | EOrth:0.000000 | Err:0.144 (xyz: 0.05 0.13 -0.01)
[HNO] 1403715311.712 | Feat:95/95 | Pos:1.14 3.53 0.32 | Vel:-0.19 0.40 0.07 | EOrth:0.000000 | Err:0.146 (xyz: 0.05 0.14 0.01)
[HNO] 1403715311.762 | Feat:96/96 | Pos:1.13 3.55 0.31 | Vel:-0.24 0.35 0.09 | EOrth:0.000000 | Err:0.145 (xyz: 0.06 0.13 -0.00)
[HNO] 1403715311.812 | Feat:99/99 | Pos:1.12 3.57 0.32 | Vel:-0.27 0.34 0.14 | EOrth:0.000000 | Err:0.149 (xyz: 0.06 0.14 0.01)
[0m[ INFO] [1782267983.569545878]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.962 | Feat:95/92 | Pos:1.08 3.63 0.33 | Vel:-0.30 0.40 0.06 | EOrth:0.000000 | Err:0.153 (xyz: 0.06 0.14 0.01)
[HNOFeature] frame 570 pts 138 stable 95 new 9 db 106 stereo 91/97 err_max 0.008 reproj 97/97 err_mean 0.002 err_max 0.039
[HNO] 1403715312.012 | Feat:95/95 | Pos:1.07 3.65 0.32 | Vel:-0.34 0.39 -0.04 | EOrth:0.000000 | Err:0.151 (xyz: 0.06 0.14 0.00)
[HNO] 1403715312.062 | Feat:94/94 | Pos:1.05 3.67 0.33 | Vel:-0.31 0.36 0.06 | EOrth:0.000000 | Err:0.151 (xyz: 0.06 0.14 0.00)
[HNO] 1403715312.112 | Feat:96/96 | Pos:1.04 3.69 0.34 | Vel:-0.36 0.37 0.01 | EOrth:0.000000 | Err:0.153 (xyz: 0.06 0.14 0.01)
[HNOUpdater] obs 91 accepted 84 chi2_max 458.632 chi2_rej 7 max 458.632 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.212 | Feat:92/91 | Pos:1.01 3.73 0.34 | Vel:-0.35 0.38 -0.01 | EOrth:0.000000 | Err:0.154 (xyz: 0.06 0.14 0.01)
[HNO] 1403715312.262 | Feat:89/88 | Pos:0.99 3.75 0.35 | Vel:-0.38 0.37 0.02 | EOrth:0.000000 | Err:0.155 (xyz: 0.06 0.14 0.01)
[HNO] 1403715312.312 | Feat:88/88 | Pos:0.97 3.77 0.37 | Vel:-0.37 0.36 0.05 | EOrth:0.000000 | Err:0.158 (xyz: 0.06 0.15 0.03)
[HNO] 1403715312.362 | Feat:92/92 | Pos:0.95 3.79 0.36 | Vel:-0.37 0.36 0.03 | EOrth:0.000000 | Err:0.157 (xyz: 0.06 0.14 0.02)
[HNO] 1403715312.412 | Feat:92/85 | Pos:0.94 3.81 0.36 | Vel:-0.32 0.37 -0.04 | EOrth:0.000000 | Err:0.154 (xyz: 0.06 0.14 0.01)
[HNO] 1403715312.462 | Feat:85/85 | Pos:0.92 3.82 0.35 | Vel:-0.34 0.35 -0.04 | EOrth:0.000000 | Err:0.155 (xyz: 0.06 0.14 0.01)
[HNO] 1403715312.562 | Feat:80/80 | Pos:0.88 3.86 0.34 | Vel:-0.39 0.36 -0.05 | EOrth:0.000000 | Err:0.157 (xyz: 0.06 0.14 -0.01)
[HNO] 1403715312.612 | Feat:78/78 | Pos:0.86 3.88 0.35 | Vel:-0.42 0.39 -0.12 | EOrth:0.000000 | Err:0.159 (xyz: 0.06 0.15 -0.01)
[HNO] 1403715312.662 | Feat:69/69 | Pos:0.85 3.90 0.34 | Vel:-0.42 0.35 -0.02 | EOrth:0.000000 | Err:0.160 (xyz: 0.06 0.15 -0.01)
[HNO] 1403715312.762 | Feat:64/61 | Pos:0.81 3.93 0.33 | Vel:-0.36 0.31 -0.10 | EOrth:0.000000 | Err:0.164 (xyz: 0.06 0.15 -0.02)
[HNO] 1403715312.812 | Feat:65/65 | Pos:0.79 3.94 0.33 | Vel:-0.34 0.29 -0.11 | EOrth:0.000000 | Err:0.165 (xyz: 0.06 0.15 -0.01)
[HNO] 1403715312.862 | Feat:66/66 | Pos:0.78 3.96 0.34 | Vel:-0.30 0.26 -0.03 | EOrth:0.000000 | Err:0.170 (xyz: 0.06 0.16 -0.00)
[HNO] 1403715312.912 | Feat:71/71 | Pos:0.76 3.97 0.35 | Vel:-0.29 0.26 -0.07 | EOrth:0.000000 | Err:0.173 (xyz: 0.06 0.16 0.01)
[HNO] 1403715312.962 | Feat:73/72 | Pos:0.74 3.98 0.34 | Vel:-0.30 0.21 -0.06 | EOrth:0.000000 | Err:0.173 (xyz: 0.06 0.16 -0.00)
[0m[ INFO] [1782267984.636222822]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.012 | Feat:75/75 | Pos:0.73 4.00 0.34 | Vel:-0.26 0.19 -0.00 | EOrth:0.000000 | Err:0.176 (xyz: 0.06 0.17 -0.01)
[HNO] 1403715313.062 | Feat:78/78 | Pos:0.72 4.01 0.34 | Vel:-0.22 0.16 0.08 | EOrth:0.000000 | Err:0.179 (xyz: 0.06 0.17 -0.01)
[HNO] 1403715313.162 | Feat:76/76 | Pos:0.70 4.03 0.36 | Vel:-0.13 0.13 0.31 | EOrth:0.000000 | Err:0.181 (xyz: 0.06 0.17 -0.02)
[HNO] 1403715313.212 | Feat:76/71 | Pos:0.69 4.03 0.39 | Vel:-0.11 0.08 0.32 | EOrth:0.000000 | Err:0.182 (xyz: 0.06 0.17 -0.00)
[HNO] 1403715313.262 | Feat:72/72 | Pos:0.69 4.04 0.40 | Vel:-0.08 0.05 0.29 | EOrth:0.000000 | Err:0.183 (xyz: 0.06 0.17 0.00)
[HNO] 1403715313.362 | Feat:72/72 | Pos:0.68 4.05 0.42 | Vel:-0.05 0.05 0.28 | EOrth:0.000000 | Err:0.185 (xyz: 0.06 0.17 0.00)
[HNO] 1403715313.412 | Feat:72/72 | Pos:0.68 4.05 0.43 | Vel:-0.05 0.04 0.23 | EOrth:0.000000 | Err:0.185 (xyz: 0.06 0.17 0.01)
[HNO] 1403715313.462 | Feat:72/72 | Pos:0.68 4.05 0.45 | Vel:-0.02 0.06 0.11 | EOrth:0.000000 | Err:0.187 (xyz: 0.06 0.18 0.01)
[HNO] 1403715313.512 | Feat:72/71 | Pos:0.68 4.06 0.45 | Vel:-0.01 0.06 0.10 | EOrth:0.000000 | Err:0.186 (xyz: 0.07 0.17 0.00)
[HNO] 1403715313.562 | Feat:76/75 | Pos:0.68 4.07 0.44 | Vel:-0.02 -0.00 0.08 | EOrth:0.000000 | Err:0.187 (xyz: 0.07 0.17 -0.02)
[HNO] 1403715313.612 | Feat:76/75 | Pos:0.68 4.07 0.43 | Vel:0.02 -0.06 0.10 | EOrth:0.000000 | Err:0.190 (xyz: 0.07 0.17 -0.03)
[HNO] 1403715313.662 | Feat:76/75 | Pos:0.68 4.07 0.45 | Vel:0.02 -0.06 0.13 | EOrth:0.000000 | Err:0.191 (xyz: 0.07 0.18 -0.03)
[HNO] 1403715313.712 | Feat:76/75 | Pos:0.69 4.07 0.46 | Vel:0.02 -0.04 0.13 | EOrth:0.000000 | Err:0.191 (xyz: 0.06 0.18 -0.02)
[HNOFeature] frame 600 pts 112 stable 74 new 3 db 79 stereo 54/65 err_max 0.009 reproj 75/76 err_mean 0.004 err_max 0.026
[HNO] 1403715313.762 | Feat:75/74 | Pos:0.69 4.07 0.47 | Vel:0.02 -0.04 0.17 | EOrth:0.000000 | Err:0.191 (xyz: 0.06 0.18 -0.02)
[HNO] 1403715313.812 | Feat:75/74 | Pos:0.70 4.07 0.49 | Vel:0.03 -0.02 0.18 | EOrth:0.000000 | Err:0.187 (xyz: 0.06 0.18 -0.01)
[HNO] 1403715313.862 | Feat:74/74 | Pos:0.70 4.07 0.50 | Vel:0.03 -0.03 0.21 | EOrth:0.000000 | Err:0.183 (xyz: 0.06 0.17 -0.01)
[HNOUpdater] obs 76 accepted 69 chi2_max 197.748 chi2_rej 7 max 197.748 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.912 | Feat:76/76 | Pos:0.71 4.07 0.51 | Vel:0.04 -0.04 0.22 | EOrth:0.000000 | Err:0.182 (xyz: 0.05 0.17 -0.01)
[0m[ INFO] [1782267985.654469194]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.012 | Feat:76/76 | Pos:0.71 4.07 0.53 | Vel:0.05 -0.06 0.18 | EOrth:0.000000 | Err:0.181 (xyz: 0.06 0.17 -0.01)
[HNO] 1403715314.112 | Feat:77/74 | Pos:0.71 4.07 0.54 | Vel:0.11 -0.06 0.22 | EOrth:0.000000 | Err:0.184 (xyz: 0.07 0.17 -0.01)
[HNO] 1403715314.162 | Feat:76/76 | Pos:0.72 4.07 0.55 | Vel:0.09 -0.04 0.21 | EOrth:0.000000 | Err:0.181 (xyz: 0.06 0.17 -0.01)
[HNO] 1403715314.212 | Feat:73/73 | Pos:0.72 4.07 0.56 | Vel:0.08 -0.04 0.22 | EOrth:0.000000 | Err:0.178 (xyz: 0.06 0.17 0.00)
[HNO] 1403715314.262 | Feat:72/72 | Pos:0.73 4.07 0.58 | Vel:0.10 -0.03 0.25 | EOrth:0.000000 | Err:0.176 (xyz: 0.06 0.17 0.01)
[HNO] 1403715314.312 | Feat:71/71 | Pos:0.75 4.06 0.59 | Vel:0.10 -0.04 0.18 | EOrth:0.000000 | Err:0.171 (xyz: 0.05 0.16 0.02)
[HNO] 1403715314.362 | Feat:71/70 | Pos:0.75 4.06 0.58 | Vel:0.08 -0.12 0.17 | EOrth:0.000000 | Err:0.167 (xyz: 0.05 0.16 0.01)
[HNO] 1403715314.412 | Feat:70/70 | Pos:0.76 4.05 0.60 | Vel:0.08 -0.13 0.15 | EOrth:0.000000 | Err:0.170 (xyz: 0.05 0.16 0.03)
[HNO] 1403715314.462 | Feat:69/69 | Pos:0.76 4.05 0.60 | Vel:0.08 -0.18 0.15 | EOrth:0.000000 | Err:0.165 (xyz: 0.04 0.16 0.02)
[HNO] 1403715314.512 | Feat:70/70 | Pos:0.77 4.04 0.60 | Vel:0.06 -0.19 0.10 | EOrth:0.000000 | Err:0.163 (xyz: 0.05 0.16 0.02)
[HNO] 1403715314.562 | Feat:69/69 | Pos:0.77 4.03 0.59 | Vel:0.04 -0.21 0.06 | EOrth:0.000000 | Err:0.162 (xyz: 0.05 0.15 0.01)
[HNO] 1403715314.612 | Feat:70/70 | Pos:0.77 4.03 0.59 | Vel:0.03 -0.23 0.02 | EOrth:0.000000 | Err:0.159 (xyz: 0.04 0.15 0.01)
[HNO] 1403715314.662 | Feat:74/74 | Pos:0.77 4.02 0.59 | Vel:0.03 -0.23 0.01 | EOrth:0.000000 | Err:0.155 (xyz: 0.04 0.15 0.00)
[HNO] 1403715314.762 | Feat:74/74 | Pos:0.78 4.00 0.59 | Vel:0.00 -0.23 -0.00 | EOrth:0.000000 | Err:0.149 (xyz: 0.04 0.14 0.00)
[HNO] 1403715314.862 | Feat:74/73 | Pos:0.78 3.98 0.59 | Vel:-0.02 -0.23 0.02 | EOrth:0.000000 | Err:0.141 (xyz: 0.03 0.14 0.01)
[HNO] 1403715314.912 | Feat:73/73 | Pos:0.78 3.97 0.59 | Vel:-0.00 -0.25 0.07 | EOrth:0.000000 | Err:0.139 (xyz: 0.03 0.14 0.01)
[HNO] 1403715314.962 | Feat:75/74 | Pos:0.78 3.95 0.60 | Vel:-0.05 -0.31 0.03 | EOrth:0.000000 | Err:0.141 (xyz: 0.03 0.14 0.02)
[HNO] 1403715315.012 | Feat:75/74 | Pos:0.76 3.94 0.60 | Vel:-0.10 -0.35 0.01 | EOrth:0.000000 | Err:0.146 (xyz: 0.04 0.14 0.01)
[HNO] 1403715315.062 | Feat:73/72 | Pos:0.75 3.92 0.59 | Vel:-0.09 -0.37 0.10 | EOrth:0.000000 | Err:0.148 (xyz: 0.05 0.14 0.01)
[0m[ INFO] [1782267986.690090738]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.112 | Feat:72/72 | Pos:0.75 3.90 0.59 | Vel:-0.12 -0.37 -0.05 | EOrth:0.000000 | Err:0.153 (xyz: 0.05 0.14 0.01)
[HNO] 1403715315.162 | Feat:70/70 | Pos:0.74 3.89 0.59 | Vel:-0.10 -0.40 0.03 | EOrth:0.000000 | Err:0.156 (xyz: 0.05 0.15 0.00)
[HNO] 1403715315.212 | Feat:70/70 | Pos:0.74 3.87 0.59 | Vel:-0.13 -0.37 -0.06 | EOrth:0.000000 | Err:0.157 (xyz: 0.05 0.15 0.00)
[HNO] 1403715315.262 | Feat:70/70 | Pos:0.73 3.85 0.59 | Vel:-0.12 -0.36 -0.05 | EOrth:0.000000 | Err:0.157 (xyz: 0.05 0.15 0.00)
[HNO] 1403715315.312 | Feat:71/70 | Pos:0.73 3.83 0.59 | Vel:-0.10 -0.35 -0.02 | EOrth:0.000000 | Err:0.156 (xyz: 0.05 0.15 0.00)
[HNO] 1403715315.362 | Feat:71/71 | Pos:0.73 3.82 0.59 | Vel:-0.09 -0.36 0.01 | EOrth:0.000000 | Err:0.154 (xyz: 0.04 0.15 0.00)
[HNO] 1403715315.412 | Feat:70/69 | Pos:0.73 3.80 0.59 | Vel:-0.07 -0.35 0.01 | EOrth:0.000000 | Err:0.154 (xyz: 0.04 0.15 0.00)
[HNOFeature] frame 630 pts 87 stable 63 new 0 db 66 stereo 51/56 err_max 0.010 reproj 64/66 err_mean 0.002 err_max 0.027
[HNO] 1403715315.512 | Feat:65/63 | Pos:0.73 3.77 0.58 | Vel:-0.06 -0.34 0.02 | EOrth:0.000000 | Err:0.150 (xyz: 0.04 0.15 0.00)
[HNO] 1403715315.612 | Feat:64/60 | Pos:0.74 3.74 0.58 | Vel:-0.03 -0.33 0.08 | EOrth:0.000000 | Err:0.143 (xyz: 0.03 0.14 -0.01)
[HNO] 1403715315.662 | Feat:63/62 | Pos:0.73 3.73 0.58 | Vel:-0.02 -0.30 0.05 | EOrth:0.000000 | Err:0.143 (xyz: 0.04 0.14 -0.00)
[HNOUpdater] obs 62 accepted 57 chi2_max 258.685 chi2_rej 5 max 258.685 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.712 | Feat:62/62 | Pos:0.73 3.71 0.60 | Vel:-0.05 -0.28 -0.06 | EOrth:0.000000 | Err:0.143 (xyz: 0.03 0.14 0.02)
[HNO] 1403715315.762 | Feat:62/62 | Pos:0.73 3.70 0.60 | Vel:-0.05 -0.29 -0.05 | EOrth:0.000000 | Err:0.138 (xyz: 0.03 0.13 0.01)
[HNO] 1403715315.812 | Feat:62/62 | Pos:0.73 3.69 0.59 | Vel:-0.01 -0.30 -0.05 | EOrth:0.000000 | Err:0.136 (xyz: 0.03 0.13 0.00)
[HNO] 1403715315.862 | Feat:62/62 | Pos:0.74 3.68 0.58 | Vel:0.05 -0.29 -0.06 | EOrth:0.000000 | Err:0.133 (xyz: 0.03 0.13 -0.01)
[HNO] 1403715315.912 | Feat:65/65 | Pos:0.74 3.66 0.57 | Vel:0.04 -0.24 -0.10 | EOrth:0.000000 | Err:0.130 (xyz: 0.03 0.13 -0.01)
[HNO] 1403715315.962 | Feat:67/67 | Pos:0.75 3.66 0.57 | Vel:0.04 -0.21 -0.11 | EOrth:0.000000 | Err:0.125 (xyz: 0.02 0.12 -0.02)
[HNO] 1403715316.012 | Feat:68/68 | Pos:0.76 3.65 0.57 | Vel:0.07 -0.20 -0.09 | EOrth:0.000000 | Err:0.122 (xyz: 0.02 0.12 -0.02)
[HNO] 1403715316.062 | Feat:71/71 | Pos:0.76 3.64 0.57 | Vel:0.08 -0.19 -0.10 | EOrth:0.000000 | Err:0.121 (xyz: 0.02 0.12 -0.01)
[0m[ INFO] [1782267987.713392503]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.112 | Feat:71/70 | Pos:0.76 3.63 0.57 | Vel:0.08 -0.17 -0.11 | EOrth:0.000000 | Err:0.120 (xyz: 0.02 0.12 -0.01)
[HNO] 1403715316.162 | Feat:74/74 | Pos:0.76 3.62 0.57 | Vel:0.07 -0.14 -0.13 | EOrth:0.000000 | Err:0.119 (xyz: 0.02 0.12 -0.01)
[HNO] 1403715316.262 | Feat:72/69 | Pos:0.77 3.61 0.55 | Vel:0.08 -0.15 -0.14 | EOrth:0.000000 | Err:0.119 (xyz: 0.03 0.12 -0.02)
[HNO] 1403715316.362 | Feat:66/65 | Pos:0.79 3.59 0.54 | Vel:0.06 -0.17 -0.19 | EOrth:0.000000 | Err:0.116 (xyz: 0.01 0.11 -0.02)
[HNO] 1403715316.412 | Feat:67/66 | Pos:0.79 3.58 0.54 | Vel:0.02 -0.18 -0.12 | EOrth:0.000000 | Err:0.116 (xyz: 0.01 0.11 -0.01)
[HNO] 1403715316.462 | Feat:65/65 | Pos:0.80 3.57 0.54 | Vel:-0.02 -0.15 -0.17 | EOrth:0.000000 | Err:0.117 (xyz: 0.01 0.12 0.00)
[HNO] 1403715316.512 | Feat:69/69 | Pos:0.80 3.56 0.54 | Vel:-0.08 -0.17 -0.18 | EOrth:0.000000 | Err:0.117 (xyz: 0.01 0.12 0.01)
[HNO] 1403715316.562 | Feat:74/74 | Pos:0.79 3.56 0.53 | Vel:-0.07 -0.18 -0.11 | EOrth:0.000000 | Err:0.112 (xyz: 0.01 0.11 0.00)
[HNO] 1403715316.612 | Feat:75/75 | Pos:0.79 3.55 0.52 | Vel:-0.11 -0.11 -0.11 | EOrth:0.000000 | Err:0.111 (xyz: 0.01 0.11 0.01)
[HNO] 1403715316.662 | Feat:76/76 | Pos:0.79 3.55 0.51 | Vel:-0.17 -0.10 -0.14 | EOrth:0.000000 | Err:0.106 (xyz: 0.00 0.11 0.00)
[HNO] 1403715316.712 | Feat:77/77 | Pos:0.78 3.54 0.51 | Vel:-0.17 -0.11 -0.18 | EOrth:0.000000 | Err:0.105 (xyz: 0.01 0.10 0.01)
[HNO] 1403715316.762 | Feat:77/77 | Pos:0.77 3.54 0.50 | Vel:-0.19 -0.11 -0.19 | EOrth:0.000000 | Err:0.102 (xyz: 0.00 0.10 0.01)
[HNO] 1403715316.912 | Feat:75/75 | Pos:0.74 3.52 0.46 | Vel:-0.24 -0.15 -0.19 | EOrth:0.000000 | Err:0.097 (xyz: 0.01 0.10 0.01)
[HNO] 1403715316.962 | Feat:75/75 | Pos:0.71 3.52 0.45 | Vel:-0.27 -0.16 -0.20 | EOrth:0.000000 | Err:0.099 (xyz: 0.02 0.10 0.00)
[HNO] 1403715317.012 | Feat:75/75 | Pos:0.70 3.51 0.44 | Vel:-0.22 -0.21 -0.13 | EOrth:0.000000 | Err:0.100 (xyz: 0.02 0.10 0.00)
[HNO] 1403715317.062 | Feat:73/73 | Pos:0.69 3.50 0.45 | Vel:-0.27 -0.21 -0.27 | EOrth:0.000000 | Err:0.106 (xyz: 0.02 0.10 0.02)
[HNO] 1403715317.112 | Feat:80/79 | Pos:0.68 3.49 0.43 | Vel:-0.28 -0.22 -0.23 | EOrth:0.000000 | Err:0.101 (xyz: 0.01 0.10 0.02)
[0m[ INFO] [1782267988.747347030]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.162 | Feat:74/74 | Pos:0.67 3.48 0.42 | Vel:-0.25 -0.20 -0.24 | EOrth:0.000000 | Err:0.101 (xyz: 0.01 0.10 0.02)
[HNO] 1403715317.212 | Feat:72/71 | Pos:0.67 3.47 0.43 | Vel:-0.25 -0.16 -0.23 | EOrth:0.000000 | Err:0.101 (xyz: 0.00 0.10 0.03)
[HNOFeature] frame 660 pts 107 stable 78 new 2 db 87 stereo 77/83 err_max 0.007 reproj 85/85 err_mean 0.002 err_max 0.044
[HNO] 1403715317.262 | Feat:78/78 | Pos:0.65 3.46 0.41 | Vel:-0.29 -0.22 -0.09 | EOrth:0.000000 | Err:0.102 (xyz: 0.01 0.10 0.03)
[HNO] 1403715317.312 | Feat:82/82 | Pos:0.62 3.45 0.42 | Vel:-0.31 -0.22 -0.15 | EOrth:0.000000 | Err:0.113 (xyz: 0.02 0.10 0.04)
[HNO] 1403715317.362 | Feat:81/81 | Pos:0.60 3.44 0.41 | Vel:-0.31 -0.24 -0.13 | EOrth:0.000000 | Err:0.116 (xyz: 0.02 0.11 0.04)
[HNOUpdater] obs 79 accepted 75 chi2_max 127.602 chi2_rej 4 max 127.602 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.412 | Feat:79/79 | Pos:0.59 3.43 0.40 | Vel:-0.32 -0.24 -0.12 | EOrth:0.000000 | Err:0.119 (xyz: 0.03 0.11 0.04)
[HNO] 1403715317.512 | Feat:81/81 | Pos:0.57 3.41 0.38 | Vel:-0.31 -0.28 -0.03 | EOrth:0.000000 | Err:0.115 (xyz: 0.02 0.11 0.03)
[HNO] 1403715317.562 | Feat:82/82 | Pos:0.56 3.40 0.37 | Vel:-0.30 -0.25 -0.06 | EOrth:0.000000 | Err:0.113 (xyz: 0.02 0.11 0.03)
[HNO] 1403715317.612 | Feat:84/83 | Pos:0.56 3.40 0.37 | Vel:-0.29 -0.25 -0.06 | EOrth:0.000000 | Err:0.103 (xyz: 0.00 0.10 0.04)
[HNO] 1403715317.712 | Feat:81/81 | Pos:0.52 3.37 0.35 | Vel:-0.26 -0.22 -0.05 | EOrth:0.000000 | Err:0.112 (xyz: 0.01 0.11 0.03)
[HNO] 1403715317.762 | Feat:82/82 | Pos:0.51 3.36 0.35 | Vel:-0.25 -0.20 -0.08 | EOrth:0.000000 | Err:0.114 (xyz: 0.01 0.11 0.04)
[HNO] 1403715317.812 | Feat:85/84 | Pos:0.50 3.35 0.35 | Vel:-0.28 -0.16 -0.15 | EOrth:0.000000 | Err:0.114 (xyz: 0.01 0.10 0.04)
[HNO] 1403715317.862 | Feat:87/87 | Pos:0.48 3.35 0.34 | Vel:-0.24 -0.16 -0.05 | EOrth:0.000000 | Err:0.112 (xyz: 0.01 0.10 0.04)
[HNO] 1403715317.962 | Feat:89/88 | Pos:0.48 3.33 0.34 | Vel:-0.23 -0.12 -0.11 | EOrth:0.000000 | Err:0.112 (xyz: -0.01 0.10 0.05)
[HNO] 1403715318.012 | Feat:84/83 | Pos:0.47 3.32 0.33 | Vel:-0.20 -0.14 -0.14 | EOrth:0.000000 | Err:0.110 (xyz: -0.00 0.10 0.04)
[HNO] 1403715318.112 | Feat:81/80 | Pos:0.45 3.31 0.32 | Vel:-0.15 -0.07 -0.21 | EOrth:0.000000 | Err:0.112 (xyz: 0.01 0.10 0.05)
[0m[ INFO] [1782267989.768526630]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.162 | Feat:87/87 | Pos:0.45 3.30 0.32 | Vel:-0.11 0.02 -0.26 | EOrth:0.000000 | Err:0.113 (xyz: 0.00 0.10 0.05)
