[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715309.112 | Feat:99/99 | Pos:1.55 2.79 0.16 | Vel:-0.28 -0.04 -0.05 | EOrth:0.000000 | Err:0.074 (xyz: -0.06 0.04 -0.02)
[HNO] 1403715309.162 | Feat:97/97 | Pos:1.53 2.80 0.15 | Vel:-0.33 0.01 -0.14 | EOrth:0.000000 | Err:0.075 (xyz: -0.06 0.04 -0.03)
[HNO] 1403715309.212 | Feat:97/97 | Pos:1.51 2.80 0.17 | Vel:-0.32 0.04 -0.07 | EOrth:0.000000 | Err:0.067 (xyz: -0.05 0.04 -0.01)
[HNO] 1403715309.262 | Feat:93/93 | Pos:1.50 2.80 0.17 | Vel:-0.31 0.08 0.03 | EOrth:0.000000 | Err:0.068 (xyz: -0.05 0.04 -0.02)
[HNO] 1403715309.312 | Feat:93/93 | Pos:1.49 2.81 0.15 | Vel:-0.30 0.14 0.12 | EOrth:0.000000 | Err:0.079 (xyz: -0.06 0.04 -0.04)
[HNO] 1403715309.462 | Feat:88/88 | Pos:1.44 2.83 0.15 | Vel:-0.30 0.19 0.13 | EOrth:0.000000 | Err:0.082 (xyz: -0.05 0.03 -0.06)
[HNO] 1403715309.512 | Feat:86/86 | Pos:1.43 2.84 0.17 | Vel:-0.27 0.22 0.15 | EOrth:0.000000 | Err:0.075 (xyz: -0.05 0.04 -0.04)
[HNO] 1403715309.562 | Feat:86/86 | Pos:1.41 2.85 0.16 | Vel:-0.24 0.24 0.03 | EOrth:0.000000 | Err:0.077 (xyz: -0.05 0.04 -0.05)
[HNO] 1403715309.662 | Feat:84/84 | Pos:1.39 2.87 0.18 | Vel:-0.18 0.23 0.07 | EOrth:0.000000 | Err:0.078 (xyz: -0.06 0.04 -0.04)
[0m[ INFO] [1782273921.446404298]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.712 | Feat:88/88 | Pos:1.38 2.88 0.19 | Vel:-0.19 0.21 0.00 | EOrth:0.000000 | Err:0.073 (xyz: -0.05 0.04 -0.03)
[HNO] 1403715309.762 | Feat:88/88 | Pos:1.37 2.89 0.19 | Vel:-0.18 0.19 0.07 | EOrth:0.000000 | Err:0.076 (xyz: -0.06 0.04 -0.03)
[HNO] 1403715309.862 | Feat:88/88 | Pos:1.35 2.91 0.21 | Vel:-0.13 0.09 0.15 | EOrth:0.000000 | Err:0.071 (xyz: -0.06 0.04 -0.02)
[HNO] 1403715309.912 | Feat:92/92 | Pos:1.34 2.92 0.23 | Vel:-0.14 0.17 0.17 | EOrth:0.000000 | Err:0.064 (xyz: -0.05 0.04 -0.01)
[HNO] 1403715309.962 | Feat:93/93 | Pos:1.33 2.93 0.23 | Vel:-0.15 0.21 0.10 | EOrth:0.000000 | Err:0.063 (xyz: -0.05 0.04 -0.01)
[HNO] 1403715310.062 | Feat:91/91 | Pos:1.31 2.96 0.22 | Vel:-0.19 0.26 0.11 | EOrth:0.000000 | Err:0.063 (xyz: -0.05 0.04 -0.02)
[HNOFeature] frame 510 pts 121 stable 91 new 1 db 93 stereo 74/75 err_max 0.008 reproj 92/92 err_mean 0.002 err_max 0.033
[HNO] 1403715310.112 | Feat:91/91 | Pos:1.30 2.97 0.23 | Vel:-0.19 0.31 0.15 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 0.04 -0.01)
[HNO] 1403715310.212 | Feat:83/77 | Pos:1.28 3.01 0.22 | Vel:-0.17 0.39 0.11 | EOrth:0.000000 | Err:0.061 (xyz: -0.04 0.04 -0.02)
[HNO] 1403715310.312 | Feat:81/76 | Pos:1.26 3.05 0.21 | Vel:-0.13 0.57 -0.02 | EOrth:0.000000 | Err:0.062 (xyz: -0.04 0.04 -0.03)
[HNOUpdater] obs 80 accepted 72 chi2_max 104.284 chi2_rej 8 max 104.284 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.362 | Feat:80/80 | Pos:1.25 3.08 0.22 | Vel:-0.08 0.62 0.02 | EOrth:0.000000 | Err:0.059 (xyz: -0.03 0.04 -0.03)
[HNO] 1403715310.412 | Feat:78/78 | Pos:1.26 3.10 0.22 | Vel:-0.01 0.64 0.03 | EOrth:0.000000 | Err:0.063 (xyz: -0.04 0.03 -0.03)
[HNO] 1403715310.462 | Feat:78/78 | Pos:1.26 3.12 0.23 | Vel:0.01 0.63 0.04 | EOrth:0.000000 | Err:0.064 (xyz: -0.05 0.03 -0.03)
[HNO] 1403715310.512 | Feat:88/88 | Pos:1.27 3.14 0.24 | Vel:0.06 0.52 0.03 | EOrth:0.000000 | Err:0.067 (xyz: -0.05 0.03 -0.02)
[HNO] 1403715310.562 | Feat:89/89 | Pos:1.27 3.16 0.23 | Vel:0.08 0.51 0.02 | EOrth:0.000000 | Err:0.071 (xyz: -0.05 0.04 -0.03)
[HNO] 1403715310.662 | Feat:82/80 | Pos:1.28 3.20 0.24 | Vel:0.09 0.38 0.10 | EOrth:0.000000 | Err:0.071 (xyz: -0.05 0.04 -0.03)
[0m[ INFO] [1782273922.527547952]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.762 | Feat:82/81 | Pos:1.28 3.24 0.24 | Vel:0.09 0.35 0.08 | EOrth:0.000000 | Err:0.071 (xyz: -0.05 0.04 -0.03)
[HNO] 1403715310.812 | Feat:84/82 | Pos:1.27 3.24 0.23 | Vel:0.06 0.32 0.06 | EOrth:0.000000 | Err:0.084 (xyz: -0.04 0.06 -0.04)
[HNO] 1403715310.912 | Feat:85/84 | Pos:1.31 3.29 0.26 | Vel:0.13 0.34 0.20 | EOrth:0.000000 | Err:0.083 (xyz: -0.06 0.05 -0.02)
[HNO] 1403715310.962 | Feat:88/88 | Pos:1.32 3.31 0.27 | Vel:0.13 0.33 0.22 | EOrth:0.000000 | Err:0.084 (xyz: -0.07 0.05 -0.01)
[HNO] 1403715311.012 | Feat:91/91 | Pos:1.31 3.32 0.28 | Vel:0.15 0.31 0.14 | EOrth:0.000000 | Err:0.078 (xyz: -0.06 0.05 0.00)
[HNO] 1403715311.062 | Feat:91/91 | Pos:1.32 3.34 0.28 | Vel:0.10 0.25 0.02 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 0.04 -0.00)
[HNO] 1403715311.112 | Feat:95/95 | Pos:1.32 3.36 0.27 | Vel:0.07 0.23 -0.01 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 0.05 -0.02)
[HNO] 1403715311.162 | Feat:94/94 | Pos:1.32 3.37 0.26 | Vel:0.04 0.23 0.03 | EOrth:0.000000 | Err:0.083 (xyz: -0.06 0.05 -0.02)
[HNO] 1403715311.212 | Feat:92/92 | Pos:1.31 3.39 0.26 | Vel:-0.02 0.27 0.03 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 0.05 -0.03)
[HNO] 1403715311.262 | Feat:94/94 | Pos:1.31 3.41 0.25 | Vel:-0.08 0.28 0.02 | EOrth:0.000000 | Err:0.079 (xyz: -0.05 0.05 -0.04)
[HNO] 1403715311.312 | Feat:98/98 | Pos:1.31 3.42 0.26 | Vel:-0.09 0.28 0.02 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 0.05 -0.03)
[HNO] 1403715311.612 | Feat:82/81 | Pos:1.28 3.54 0.29 | Vel:-0.14 0.40 0.09 | EOrth:0.000000 | Err:0.069 (xyz: -0.05 0.05 -0.01)
[HNO] 1403715311.662 | Feat:80/80 | Pos:1.27 3.56 0.31 | Vel:-0.14 0.40 0.10 | EOrth:0.000000 | Err:0.074 (xyz: -0.05 0.05 0.01)
[HNO] 1403715311.712 | Feat:80/78 | Pos:1.26 3.58 0.33 | Vel:-0.17 0.37 0.14 | EOrth:0.000000 | Err:0.077 (xyz: -0.05 0.05 0.02)
[HNO] 1403715311.762 | Feat:81/80 | Pos:1.25 3.60 0.34 | Vel:-0.19 0.36 0.19 | EOrth:0.000000 | Err:0.082 (xyz: -0.05 0.06 0.03)
[0m[ INFO] [1782273923.564471855]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.862 | Feat:100/100 | Pos:1.22 3.64 0.32 | Vel:-0.28 0.26 0.18 | EOrth:0.000000 | Err:0.069 (xyz: -0.04 0.06 0.00)
[HNO] 1403715311.912 | Feat:105/105 | Pos:1.21 3.66 0.31 | Vel:-0.29 0.26 0.23 | EOrth:0.000000 | Err:0.075 (xyz: -0.04 0.06 -0.00)
[HNO] 1403715311.962 | Feat:102/102 | Pos:1.20 3.68 0.29 | Vel:-0.29 0.31 0.17 | EOrth:0.000000 | Err:0.084 (xyz: -0.04 0.06 -0.03)
[HNO] 1403715312.012 | Feat:101/100 | Pos:1.19 3.70 0.26 | Vel:-0.29 0.35 0.20 | EOrth:0.000000 | Err:0.099 (xyz: -0.05 0.06 -0.06)
[HNO] 1403715312.062 | Feat:105/103 | Pos:1.18 3.72 0.27 | Vel:-0.34 0.37 0.05 | EOrth:0.000000 | Err:0.099 (xyz: -0.06 0.06 -0.06)
[HNO] 1403715312.162 | Feat:101/101 | Pos:1.15 3.76 0.29 | Vel:-0.28 0.39 0.06 | EOrth:0.000000 | Err:0.093 (xyz: -0.06 0.06 -0.04)
[HNOFeature] frame 540 pts 128 stable 91 new 7 db 104 stereo 74/79 err_max 0.010 reproj 96/96 err_mean 0.004 err_max 0.046
[HNO] 1403715312.262 | Feat:92/91 | Pos:1.13 3.80 0.33 | Vel:-0.30 0.40 -0.02 | EOrth:0.000000 | Err:0.089 (xyz: -0.06 0.06 -0.01)
[HNO] 1403715312.312 | Feat:93/93 | Pos:1.11 3.82 0.35 | Vel:-0.35 0.38 0.00 | EOrth:0.000000 | Err:0.087 (xyz: -0.06 0.06 0.01)
[HNO] 1403715312.362 | Feat:84/81 | Pos:1.09 3.83 0.37 | Vel:-0.33 0.36 0.03 | EOrth:0.000000 | Err:0.094 (xyz: -0.06 0.07 0.02)
[HNOUpdater] obs 76 accepted 69 chi2_max 685.062 chi2_rej 7 max 685.062 trunc_p 0 trunc_r 0 nan 0 dP_max 0.014 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.462 | Feat:78/76 | Pos:1.06 3.87 0.35 | Vel:-0.24 0.38 -0.14 | EOrth:0.000000 | Err:0.091 (xyz: -0.06 0.06 0.00)
[HNO] 1403715312.512 | Feat:74/71 | Pos:1.04 3.89 0.33 | Vel:-0.27 0.38 -0.03 | EOrth:0.000000 | Err:0.096 (xyz: -0.07 0.06 -0.02)
[HNO] 1403715312.562 | Feat:73/72 | Pos:1.03 3.91 0.31 | Vel:-0.32 0.33 -0.07 | EOrth:0.000000 | Err:0.103 (xyz: -0.07 0.06 -0.04)
[HNO] 1403715312.612 | Feat:72/71 | Pos:1.00 3.93 0.30 | Vel:-0.37 0.35 -0.06 | EOrth:0.000000 | Err:0.102 (xyz: -0.06 0.06 -0.05)
[HNO] 1403715312.662 | Feat:69/67 | Pos:0.98 3.95 0.30 | Vel:-0.41 0.38 -0.14 | EOrth:0.000000 | Err:0.101 (xyz: -0.06 0.07 -0.05)
[HNO] 1403715312.712 | Feat:70/68 | Pos:0.96 3.97 0.31 | Vel:-0.40 0.37 -0.16 | EOrth:0.000000 | Err:0.096 (xyz: -0.05 0.07 -0.04)
[HNO] 1403715312.762 | Feat:70/68 | Pos:0.93 3.98 0.31 | Vel:-0.38 0.35 -0.15 | EOrth:0.000000 | Err:0.094 (xyz: -0.05 0.07 -0.04)
[HNO] 1403715312.812 | Feat:70/70 | Pos:0.92 4.00 0.31 | Vel:-0.34 0.33 -0.11 | EOrth:0.000000 | Err:0.095 (xyz: -0.05 0.07 -0.03)
[0m[ INFO] [1782273924.608184684]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.862 | Feat:69/67 | Pos:0.90 4.01 0.31 | Vel:-0.31 0.31 -0.09 | EOrth:0.000000 | Err:0.096 (xyz: -0.05 0.07 -0.03)
[HNO] 1403715313.112 | Feat:48/45 | Pos:0.84 4.08 0.32 | Vel:-0.25 0.10 0.13 | EOrth:0.000000 | Err:0.099 (xyz: -0.05 0.07 -0.04)
[HNO] 1403715313.162 | Feat:48/51 | Pos:0.83 4.09 0.34 | Vel:-0.23 0.08 0.26 | EOrth:0.000000 | Err:0.098 (xyz: -0.05 0.07 -0.04)
[HNO] 1403715313.212 | Feat:47/59 | Pos:0.82 4.10 0.36 | Vel:-0.15 0.07 0.36 | EOrth:0.000000 | Err:0.094 (xyz: -0.05 0.08 -0.03)
[HNO] 1403715313.262 | Feat:47/47 | Pos:0.81 4.10 0.39 | Vel:-0.10 0.03 0.34 | EOrth:0.000000 | Err:0.092 (xyz: -0.04 0.08 -0.01)
[HNO] 1403715313.312 | Feat:56/59 | Pos:0.81 4.10 0.40 | Vel:-0.07 0.01 0.34 | EOrth:0.000000 | Err:0.095 (xyz: -0.04 0.08 -0.01)
[HNO] 1403715313.362 | Feat:58/58 | Pos:0.80 4.11 0.40 | Vel:-0.01 -0.06 0.34 | EOrth:0.000000 | Err:0.098 (xyz: -0.04 0.09 -0.02)
[HNO] 1403715313.412 | Feat:58/58 | Pos:0.80 4.11 0.40 | Vel:0.01 -0.04 0.34 | EOrth:0.000000 | Err:0.101 (xyz: -0.04 0.09 -0.03)
[HNO] 1403715313.462 | Feat:59/59 | Pos:0.79 4.11 0.42 | Vel:-0.00 -0.02 0.27 | EOrth:0.000000 | Err:0.099 (xyz: -0.03 0.09 -0.02)
[HNO] 1403715313.512 | Feat:58/57 | Pos:0.78 4.12 0.43 | Vel:0.01 0.03 0.15 | EOrth:0.000000 | Err:0.096 (xyz: -0.02 0.09 -0.02)
[HNO] 1403715313.562 | Feat:58/58 | Pos:0.79 4.12 0.42 | Vel:0.00 0.00 0.10 | EOrth:0.000000 | Err:0.100 (xyz: -0.03 0.09 -0.03)
[HNO] 1403715313.612 | Feat:58/57 | Pos:0.80 4.13 0.43 | Vel:0.00 0.01 0.10 | EOrth:0.000000 | Err:0.103 (xyz: -0.04 0.09 -0.03)
[HNO] 1403715313.662 | Feat:59/59 | Pos:0.81 4.12 0.44 | Vel:0.01 -0.01 0.13 | EOrth:0.000000 | Err:0.106 (xyz: -0.04 0.09 -0.03)
[HNO] 1403715313.712 | Feat:62/61 | Pos:0.81 4.13 0.46 | Vel:0.01 0.00 0.14 | EOrth:0.000000 | Err:0.107 (xyz: -0.05 0.09 -0.02)
[HNO] 1403715313.762 | Feat:61/61 | Pos:0.82 4.13 0.47 | Vel:0.03 -0.01 0.17 | EOrth:0.000000 | Err:0.107 (xyz: -0.05 0.09 -0.02)
[HNO] 1403715313.812 | Feat:61/61 | Pos:0.82 4.13 0.48 | Vel:0.05 -0.01 0.17 | EOrth:0.000000 | Err:0.107 (xyz: -0.05 0.09 -0.02)
[HNO] 1403715313.862 | Feat:60/60 | Pos:0.83 4.13 0.49 | Vel:0.06 -0.03 0.19 | EOrth:0.000000 | Err:0.107 (xyz: -0.05 0.09 -0.02)
[0m[ INFO] [1782273925.631200660]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.912 | Feat:61/61 | Pos:0.83 4.13 0.50 | Vel:0.07 -0.05 0.19 | EOrth:0.000000 | Err:0.107 (xyz: -0.05 0.09 -0.02)
[HNO] 1403715313.962 | Feat:61/61 | Pos:0.83 4.12 0.51 | Vel:0.07 -0.07 0.17 | EOrth:0.000000 | Err:0.107 (xyz: -0.05 0.09 -0.02)
[HNOFeature] frame 570 pts 90 stable 60 new 1 db 63 stereo 49/58 err_max 0.009 reproj 62/62 err_mean 0.003 err_max 0.032
[HNO] 1403715314.012 | Feat:60/60 | Pos:0.84 4.12 0.52 | Vel:0.08 -0.06 0.15 | EOrth:0.000000 | Err:0.107 (xyz: -0.05 0.09 -0.02)
[HNO] 1403715314.062 | Feat:61/61 | Pos:0.84 4.12 0.53 | Vel:0.09 -0.06 0.15 | EOrth:0.000000 | Err:0.107 (xyz: -0.05 0.09 -0.02)
[HNO] 1403715314.162 | Feat:58/54 | Pos:0.85 4.12 0.54 | Vel:0.09 -0.06 0.13 | EOrth:0.000000 | Err:0.107 (xyz: -0.05 0.09 -0.02)
[HNOUpdater] obs 51 accepted 46 chi2_max 97.265 chi2_rej 5 max 97.265 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.262 | Feat:53/51 | Pos:0.85 4.11 0.56 | Vel:0.13 -0.06 0.19 | EOrth:0.000000 | Err:0.105 (xyz: -0.04 0.10 -0.01)
[HNO] 1403715314.312 | Feat:54/57 | Pos:0.86 4.10 0.57 | Vel:0.13 -0.07 0.14 | EOrth:0.000000 | Err:0.110 (xyz: -0.05 0.09 -0.01)
[HNO] 1403715314.362 | Feat:52/51 | Pos:0.87 4.10 0.56 | Vel:0.12 -0.14 0.15 | EOrth:0.000000 | Err:0.109 (xyz: -0.06 0.09 -0.01)
[HNO] 1403715314.412 | Feat:54/54 | Pos:0.87 4.09 0.58 | Vel:0.10 -0.15 0.14 | EOrth:0.000000 | Err:0.111 (xyz: -0.06 0.09 0.01)
[HNO] 1403715314.462 | Feat:61/61 | Pos:0.88 4.09 0.58 | Vel:0.11 -0.19 0.16 | EOrth:0.000000 | Err:0.112 (xyz: -0.06 0.09 0.01)
[HNO] 1403715314.512 | Feat:62/62 | Pos:0.88 4.08 0.59 | Vel:0.08 -0.21 0.17 | EOrth:0.000000 | Err:0.111 (xyz: -0.06 0.09 0.01)
[HNO] 1403715314.562 | Feat:65/65 | Pos:0.89 4.07 0.60 | Vel:0.04 -0.20 -0.02 | EOrth:0.000000 | Err:0.113 (xyz: -0.06 0.09 0.01)
[HNO] 1403715314.612 | Feat:66/66 | Pos:0.90 4.06 0.59 | Vel:-0.00 -0.24 0.02 | EOrth:0.000000 | Err:0.113 (xyz: -0.07 0.09 0.01)
[HNO] 1403715314.662 | Feat:71/71 | Pos:0.89 4.05 0.59 | Vel:0.01 -0.24 0.02 | EOrth:0.000000 | Err:0.110 (xyz: -0.07 0.09 0.01)
[HNO] 1403715314.712 | Feat:72/72 | Pos:0.89 4.04 0.59 | Vel:0.01 -0.24 0.01 | EOrth:0.000000 | Err:0.108 (xyz: -0.07 0.08 0.01)
[HNO] 1403715314.762 | Feat:72/72 | Pos:0.89 4.03 0.59 | Vel:0.01 -0.24 0.01 | EOrth:0.000000 | Err:0.107 (xyz: -0.07 0.08 0.01)
[0m[ INFO] [1782273926.635566149]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.912 | Feat:72/72 | Pos:0.88 4.00 0.59 | Vel:0.01 -0.28 0.05 | EOrth:0.000000 | Err:0.105 (xyz: -0.06 0.08 0.01)
[HNO] 1403715314.962 | Feat:71/71 | Pos:0.89 3.98 0.60 | Vel:-0.04 -0.33 0.01 | EOrth:0.000000 | Err:0.111 (xyz: -0.07 0.09 0.01)
[HNO] 1403715315.012 | Feat:69/68 | Pos:0.88 3.96 0.60 | Vel:-0.08 -0.35 -0.00 | EOrth:0.000000 | Err:0.107 (xyz: -0.06 0.09 0.01)
[HNO] 1403715315.062 | Feat:68/68 | Pos:0.87 3.95 0.60 | Vel:-0.07 -0.37 0.09 | EOrth:0.000000 | Err:0.104 (xyz: -0.05 0.09 0.01)
[HNO] 1403715315.112 | Feat:69/69 | Pos:0.86 3.93 0.59 | Vel:-0.10 -0.35 -0.07 | EOrth:0.000000 | Err:0.105 (xyz: -0.06 0.09 0.01)
[HNO] 1403715315.162 | Feat:68/68 | Pos:0.86 3.92 0.59 | Vel:-0.07 -0.37 0.01 | EOrth:0.000000 | Err:0.103 (xyz: -0.05 0.09 0.00)
[HNO] 1403715315.212 | Feat:68/68 | Pos:0.86 3.90 0.59 | Vel:-0.10 -0.33 -0.07 | EOrth:0.000000 | Err:0.104 (xyz: -0.06 0.09 0.00)
[HNO] 1403715315.262 | Feat:68/68 | Pos:0.85 3.89 0.58 | Vel:-0.08 -0.36 -0.04 | EOrth:0.000000 | Err:0.102 (xyz: -0.06 0.09 -0.00)
[HNO] 1403715315.312 | Feat:66/66 | Pos:0.85 3.87 0.58 | Vel:-0.08 -0.36 -0.01 | EOrth:0.000000 | Err:0.103 (xyz: -0.05 0.09 -0.00)
[HNO] 1403715315.362 | Feat:66/64 | Pos:0.84 3.85 0.58 | Vel:-0.07 -0.37 0.02 | EOrth:0.000000 | Err:0.105 (xyz: -0.06 0.09 0.00)
[HNO] 1403715315.412 | Feat:68/67 | Pos:0.84 3.83 0.58 | Vel:-0.06 -0.36 0.02 | EOrth:0.000000 | Err:0.107 (xyz: -0.06 0.09 0.00)
[HNO] 1403715315.462 | Feat:68/67 | Pos:0.84 3.82 0.58 | Vel:-0.06 -0.35 0.00 | EOrth:0.000000 | Err:0.108 (xyz: -0.06 0.09 0.00)
[HNO] 1403715315.512 | Feat:68/68 | Pos:0.84 3.80 0.58 | Vel:-0.05 -0.34 0.01 | EOrth:0.000000 | Err:0.108 (xyz: -0.06 0.09 0.00)
[HNO] 1403715315.612 | Feat:68/67 | Pos:0.84 3.77 0.58 | Vel:-0.02 -0.33 0.08 | EOrth:0.000000 | Err:0.108 (xyz: -0.07 0.08 -0.01)
[HNO] 1403715315.662 | Feat:67/66 | Pos:0.84 3.76 0.58 | Vel:-0.00 -0.28 0.04 | EOrth:0.000000 | Err:0.104 (xyz: -0.06 0.08 -0.00)
[HNO] 1403715315.712 | Feat:66/65 | Pos:0.83 3.74 0.60 | Vel:-0.04 -0.27 -0.07 | EOrth:0.000000 | Err:0.104 (xyz: -0.06 0.08 0.02)
[HNOFeature] frame 600 pts 98 stable 66 new 2 db 68 stereo 52/57 err_max 0.004 reproj 66/67 err_mean 0.002 err_max 0.028
[HNO] 1403715315.762 | Feat:66/66 | Pos:0.83 3.73 0.60 | Vel:-0.04 -0.29 -0.05 | EOrth:0.000000 | Err:0.104 (xyz: -0.06 0.08 0.01)
[HNO] 1403715315.812 | Feat:64/63 | Pos:0.84 3.71 0.59 | Vel:-0.00 -0.29 -0.05 | EOrth:0.000000 | Err:0.103 (xyz: -0.06 0.08 0.01)
[HNO] 1403715315.862 | Feat:64/64 | Pos:0.84 3.70 0.58 | Vel:0.05 -0.28 -0.06 | EOrth:0.000000 | Err:0.099 (xyz: -0.06 0.08 -0.00)
[HNOUpdater] obs 66 accepted 60 chi2_max 144.935 chi2_rej 6 max 144.935 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.912 | Feat:66/66 | Pos:0.84 3.69 0.58 | Vel:0.03 -0.22 -0.09 | EOrth:0.000000 | Err:0.099 (xyz: -0.06 0.08 -0.01)
[HNO] 1403715315.962 | Feat:67/67 | Pos:0.84 3.68 0.57 | Vel:0.02 -0.20 -0.10 | EOrth:0.000000 | Err:0.099 (xyz: -0.06 0.07 -0.01)
[0m[ INFO] [1782273927.669755392]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.012 | Feat:67/67 | Pos:0.85 3.67 0.57 | Vel:0.05 -0.20 -0.14 | EOrth:0.000000 | Err:0.100 (xyz: -0.07 0.07 -0.02)
[HNO] 1403715316.062 | Feat:65/65 | Pos:0.86 3.66 0.56 | Vel:0.06 -0.22 -0.03 | EOrth:0.000000 | Err:0.102 (xyz: -0.07 0.07 -0.02)
[HNO] 1403715316.112 | Feat:70/69 | Pos:0.86 3.65 0.56 | Vel:0.07 -0.19 -0.07 | EOrth:0.000000 | Err:0.100 (xyz: -0.07 0.07 -0.02)
[HNO] 1403715316.162 | Feat:71/70 | Pos:0.86 3.64 0.56 | Vel:0.09 -0.17 -0.11 | EOrth:0.000000 | Err:0.099 (xyz: -0.07 0.07 -0.01)
[HNO] 1403715316.212 | Feat:70/69 | Pos:0.87 3.64 0.56 | Vel:0.10 -0.16 -0.13 | EOrth:0.000000 | Err:0.098 (xyz: -0.07 0.07 -0.01)
[HNO] 1403715316.262 | Feat:71/71 | Pos:0.88 3.63 0.55 | Vel:0.11 -0.13 -0.16 | EOrth:0.000000 | Err:0.100 (xyz: -0.08 0.06 -0.02)
[HNO] 1403715316.312 | Feat:71/70 | Pos:0.89 3.63 0.55 | Vel:0.11 -0.12 -0.18 | EOrth:0.000000 | Err:0.101 (xyz: -0.08 0.06 -0.02)
[HNO] 1403715316.412 | Feat:67/59 | Pos:0.90 3.61 0.53 | Vel:0.09 -0.14 -0.19 | EOrth:0.000000 | Err:0.100 (xyz: -0.08 0.06 -0.02)
[HNO] 1403715316.512 | Feat:64/64 | Pos:0.90 3.60 0.52 | Vel:-0.05 -0.15 -0.21 | EOrth:0.000000 | Err:0.104 (xyz: -0.08 0.06 -0.01)
[HNO] 1403715316.612 | Feat:72/72 | Pos:0.89 3.58 0.51 | Vel:-0.10 -0.09 -0.19 | EOrth:0.000000 | Err:0.101 (xyz: -0.08 0.06 -0.01)
[HNO] 1403715316.662 | Feat:72/72 | Pos:0.89 3.58 0.49 | Vel:-0.15 -0.10 -0.20 | EOrth:0.000000 | Err:0.106 (xyz: -0.09 0.06 -0.02)
[HNO] 1403715316.712 | Feat:79/79 | Pos:0.88 3.57 0.49 | Vel:-0.15 -0.12 -0.22 | EOrth:0.000000 | Err:0.099 (xyz: -0.08 0.06 -0.01)
[HNO] 1403715316.762 | Feat:84/84 | Pos:0.87 3.56 0.47 | Vel:-0.15 -0.12 -0.24 | EOrth:0.000000 | Err:0.098 (xyz: -0.08 0.06 -0.02)
[HNO] 1403715316.862 | Feat:84/84 | Pos:0.83 3.55 0.47 | Vel:-0.25 -0.08 -0.37 | EOrth:0.000000 | Err:0.086 (xyz: -0.07 0.05 0.00)
[HNO] 1403715316.912 | Feat:83/83 | Pos:0.82 3.55 0.46 | Vel:-0.23 -0.08 -0.28 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 0.05 -0.00)
[0m[ INFO] [1782273928.685447697]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.962 | Feat:83/83 | Pos:0.81 3.55 0.45 | Vel:-0.25 -0.09 -0.24 | EOrth:0.000000 | Err:0.080 (xyz: -0.07 0.05 -0.00)
[HNO] 1403715317.012 | Feat:82/82 | Pos:0.80 3.54 0.44 | Vel:-0.19 -0.15 -0.14 | EOrth:0.000000 | Err:0.084 (xyz: -0.07 0.04 -0.00)
[HNO] 1403715317.062 | Feat:79/79 | Pos:0.80 3.53 0.44 | Vel:-0.23 -0.16 -0.25 | EOrth:0.000000 | Err:0.093 (xyz: -0.08 0.04 0.02)
[HNO] 1403715317.162 | Feat:73/72 | Pos:0.78 3.51 0.42 | Vel:-0.20 -0.16 -0.26 | EOrth:0.000000 | Err:0.097 (xyz: -0.09 0.04 0.01)
[HNO] 1403715317.212 | Feat:73/71 | Pos:0.77 3.50 0.41 | Vel:-0.22 -0.14 -0.25 | EOrth:0.000000 | Err:0.097 (xyz: -0.09 0.04 0.01)
[HNO] 1403715317.262 | Feat:70/65 | Pos:0.76 3.50 0.39 | Vel:-0.22 -0.17 -0.14 | EOrth:0.000000 | Err:0.100 (xyz: -0.09 0.04 0.01)
[HNO] 1403715317.312 | Feat:69/68 | Pos:0.74 3.49 0.39 | Vel:-0.23 -0.16 -0.20 | EOrth:0.000000 | Err:0.097 (xyz: -0.09 0.04 0.01)
[HNO] 1403715317.362 | Feat:78/76 | Pos:0.73 3.48 0.38 | Vel:-0.23 -0.18 -0.18 | EOrth:0.000000 | Err:0.096 (xyz: -0.09 0.04 0.01)
