[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOUpdater] obs 77 accepted 14 chi2_max 40.855 chi2_rej 63 max 40.855 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.412 | Feat:80/77 | Pos:1.46 2.57 0.40 | Vel:0.28 0.46 -0.28 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715307.462 | Feat:93/78 | Pos:1.47 2.59 0.39 | Vel:0.27 0.45 -0.35 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715307.512 | Feat:96/88 | Pos:1.48 2.61 0.38 | Vel:0.28 0.41 -0.32 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.00 -0.03)
[HNO] 1403715307.562 | Feat:94/89 | Pos:1.50 2.63 0.37 | Vel:0.30 0.38 -0.27 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.00 -0.03)
[HNO] 1403715307.612 | Feat:101/92 | Pos:1.51 2.65 0.36 | Vel:0.29 0.30 -0.19 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715307.662 | Feat:104/98 | Pos:1.52 2.67 0.34 | Vel:0.26 0.31 -0.19 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.01 -0.04)
[HNO] 1403715307.712 | Feat:98/92 | Pos:1.53 2.69 0.32 | Vel:0.23 0.32 -0.18 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.01 -0.04)
[HNO] 1403715307.862 | Feat:78/74 | Pos:1.57 2.74 0.28 | Vel:0.21 0.28 -0.11 | EOrth:0.000000 | Err:0.050 (xyz: -0.03 -0.01 -0.04)
[HNO] 1403715307.912 | Feat:77/74 | Pos:1.58 2.75 0.28 | Vel:0.17 0.30 -0.21 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.01 -0.04)
[HNO] 1403715307.962 | Feat:79/74 | Pos:1.59 2.76 0.26 | Vel:0.18 0.24 -0.22 | EOrth:0.000000 | Err:0.047 (xyz: -0.03 -0.00 -0.04)
[0m[ INFO] [1782271378.375477266]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.012 | Feat:93/76 | Pos:1.59 2.78 0.25 | Vel:0.16 0.25 -0.15 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.00 -0.03)
[HNO] 1403715308.062 | Feat:98/91 | Pos:1.60 2.79 0.23 | Vel:0.10 0.24 -0.22 | EOrth:0.000000 | Err:0.051 (xyz: -0.03 -0.00 -0.04)
[HNO] 1403715308.112 | Feat:93/91 | Pos:1.61 2.80 0.24 | Vel:0.09 0.20 -0.13 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.00 -0.02)
[HNO] 1403715308.212 | Feat:90/87 | Pos:1.62 2.81 0.21 | Vel:0.01 0.11 -0.05 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 -0.00 -0.02)
[HNO] 1403715308.262 | Feat:93/89 | Pos:1.62 2.82 0.20 | Vel:0.01 0.12 -0.15 | EOrth:0.000000 | Err:0.041 (xyz: -0.04 -0.00 -0.02)
[HNO] 1403715308.312 | Feat:91/91 | Pos:1.62 2.83 0.19 | Vel:0.01 0.12 -0.17 | EOrth:0.000000 | Err:0.039 (xyz: -0.04 -0.00 -0.02)
[HNO] 1403715308.412 | Feat:103/80 | Pos:1.62 2.84 0.17 | Vel:-0.01 0.04 -0.14 | EOrth:0.000000 | Err:0.040 (xyz: -0.04 -0.00 -0.01)
[HNO] 1403715308.462 | Feat:102/101 | Pos:1.62 2.84 0.16 | Vel:-0.09 -0.01 -0.22 | EOrth:0.000000 | Err:0.040 (xyz: -0.04 -0.00 -0.01)
[HNO] 1403715308.562 | Feat:101/100 | Pos:1.63 2.83 0.15 | Vel:-0.02 -0.05 -0.19 | EOrth:0.000000 | Err:0.046 (xyz: -0.05 0.01 -0.00)
[HNO] 1403715308.612 | Feat:100/97 | Pos:1.63 2.83 0.14 | Vel:-0.10 -0.04 -0.19 | EOrth:0.000000 | Err:0.053 (xyz: -0.05 0.01 -0.01)
[HNO] 1403715308.712 | Feat:99/99 | Pos:1.61 2.84 0.12 | Vel:-0.19 -0.10 -0.08 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 0.00 -0.02)
[HNO] 1403715308.762 | Feat:105/98 | Pos:1.61 2.84 0.11 | Vel:-0.23 -0.09 0.00 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 0.00 -0.03)
[HNO] 1403715308.812 | Feat:108/104 | Pos:1.60 2.83 0.11 | Vel:-0.23 -0.10 0.09 | EOrth:0.000000 | Err:0.056 (xyz: -0.04 0.00 -0.04)
[HNO] 1403715308.862 | Feat:107/107 | Pos:1.59 2.83 0.11 | Vel:-0.23 -0.08 0.05 | EOrth:0.000000 | Err:0.053 (xyz: -0.04 0.00 -0.04)
[HNO] 1403715308.912 | Feat:108/107 | Pos:1.58 2.83 0.12 | Vel:-0.21 -0.04 0.10 | EOrth:0.000000 | Err:0.052 (xyz: -0.04 0.01 -0.03)
[HNO] 1403715309.012 | Feat:107/107 | Pos:1.56 2.83 0.14 | Vel:-0.20 -0.01 0.19 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 0.00 -0.03)
[0m[ INFO] [1782271379.443770553]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.062 | Feat:107/106 | Pos:1.55 2.83 0.16 | Vel:-0.25 -0.02 0.08 | EOrth:0.000000 | Err:0.047 (xyz: -0.04 0.00 -0.01)
[HNOFeature] frame 510 pts 130 stable 101 new 0 db 104 stereo 90/94 err_max 0.005 reproj 104/104 err_mean 0.002 err_max 0.029
[HNO] 1403715309.162 | Feat:102/101 | Pos:1.53 2.83 0.13 | Vel:-0.27 0.09 -0.12 | EOrth:0.000000 | Err:0.068 (xyz: -0.05 0.00 -0.05)
[HNO] 1403715309.212 | Feat:104/102 | Pos:1.51 2.84 0.15 | Vel:-0.34 0.11 -0.19 | EOrth:0.000000 | Err:0.056 (xyz: -0.04 0.00 -0.03)
[HNO] 1403715309.262 | Feat:100/99 | Pos:1.49 2.84 0.14 | Vel:-0.34 0.13 -0.21 | EOrth:0.000000 | Err:0.061 (xyz: -0.04 -0.00 -0.05)
[HNOUpdater] obs 96 accepted 3 chi2_max 101.183 chi2_rej 93 max 101.183 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.312 | Feat:96/96 | Pos:1.47 2.86 0.15 | Vel:-0.35 0.16 -0.15 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.00 -0.05)
[HNO] 1403715309.362 | Feat:94/94 | Pos:1.47 2.86 0.13 | Vel:-0.27 0.19 0.03 | EOrth:0.000000 | Err:0.074 (xyz: -0.04 -0.01 -0.06)
[HNO] 1403715309.462 | Feat:96/92 | Pos:1.43 2.88 0.13 | Vel:-0.30 0.21 0.09 | EOrth:0.000000 | Err:0.076 (xyz: -0.03 -0.01 -0.07)
[HNO] 1403715309.512 | Feat:96/95 | Pos:1.43 2.88 0.13 | Vel:-0.30 0.19 0.11 | EOrth:0.000000 | Err:0.093 (xyz: -0.05 -0.00 -0.08)
[HNO] 1403715309.612 | Feat:95/95 | Pos:1.39 2.91 0.16 | Vel:-0.22 0.24 -0.13 | EOrth:0.000000 | Err:0.057 (xyz: -0.03 -0.01 -0.05)
[HNO] 1403715309.662 | Feat:95/92 | Pos:1.38 2.92 0.18 | Vel:-0.19 0.25 -0.06 | EOrth:0.000000 | Err:0.050 (xyz: -0.03 -0.01 -0.04)
[HNO] 1403715309.712 | Feat:96/95 | Pos:1.37 2.93 0.19 | Vel:-0.22 0.23 -0.09 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.01 -0.03)
[HNO] 1403715309.812 | Feat:97/96 | Pos:1.36 2.95 0.20 | Vel:-0.18 0.16 0.06 | EOrth:0.000000 | Err:0.047 (xyz: -0.04 -0.01 -0.03)
[HNO] 1403715309.862 | Feat:97/97 | Pos:1.34 2.96 0.21 | Vel:-0.18 0.21 0.10 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715309.912 | Feat:97/97 | Pos:1.34 2.97 0.22 | Vel:-0.16 0.21 0.06 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.01 -0.02)
[HNO] 1403715310.012 | Feat:94/94 | Pos:1.32 3.00 0.22 | Vel:-0.20 0.25 -0.03 | EOrth:0.000000 | Err:0.043 (xyz: -0.04 -0.01 -0.02)
[0m[ INFO] [1782271380.462372509]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.112 | Feat:88/82 | Pos:1.28 3.04 0.20 | Vel:-0.22 0.31 0.08 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715310.162 | Feat:84/84 | Pos:1.27 3.06 0.20 | Vel:-0.21 0.37 0.13 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715310.212 | Feat:84/83 | Pos:1.26 3.08 0.19 | Vel:-0.17 0.42 0.12 | EOrth:0.000000 | Err:0.063 (xyz: -0.01 -0.02 -0.06)
[HNO] 1403715310.262 | Feat:83/79 | Pos:1.25 3.10 0.17 | Vel:-0.15 0.48 0.09 | EOrth:0.000000 | Err:0.084 (xyz: -0.00 -0.03 -0.08)
[HNO] 1403715310.312 | Feat:83/80 | Pos:1.24 3.12 0.16 | Vel:-0.13 0.53 0.02 | EOrth:0.000000 | Err:0.089 (xyz: -0.00 -0.03 -0.08)
[HNO] 1403715310.412 | Feat:78/73 | Pos:1.26 3.16 0.21 | Vel:-0.01 0.58 0.00 | EOrth:0.000000 | Err:0.058 (xyz: -0.02 -0.02 -0.05)
[HNO] 1403715310.462 | Feat:85/75 | Pos:1.26 3.18 0.21 | Vel:0.07 0.59 0.02 | EOrth:0.000000 | Err:0.056 (xyz: -0.03 -0.02 -0.04)
[HNO] 1403715310.512 | Feat:88/82 | Pos:1.27 3.20 0.22 | Vel:0.10 0.57 0.03 | EOrth:0.000000 | Err:0.062 (xyz: -0.04 -0.02 -0.04)
[HNO] 1403715310.562 | Feat:89/87 | Pos:1.28 3.22 0.22 | Vel:0.09 0.56 0.02 | EOrth:0.000000 | Err:0.066 (xyz: -0.05 -0.02 -0.04)
[HNO] 1403715310.662 | Feat:77/73 | Pos:1.29 3.26 0.23 | Vel:0.07 0.42 0.11 | EOrth:0.000000 | Err:0.065 (xyz: -0.05 -0.02 -0.03)
[HNO] 1403715310.712 | Feat:73/73 | Pos:1.29 3.28 0.24 | Vel:0.07 0.40 0.10 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 -0.02 -0.03)
[HNO] 1403715310.812 | Feat:70/66 | Pos:1.30 3.32 0.23 | Vel:0.02 0.33 -0.00 | EOrth:0.000000 | Err:0.067 (xyz: -0.05 -0.02 -0.04)
[HNO] 1403715310.862 | Feat:81/69 | Pos:1.30 3.32 0.23 | Vel:0.01 0.32 -0.01 | EOrth:0.000000 | Err:0.066 (xyz: -0.05 0.00 -0.04)
[HNO] 1403715310.912 | Feat:83/80 | Pos:1.31 3.35 0.24 | Vel:0.06 0.32 0.15 | EOrth:0.000000 | Err:0.069 (xyz: -0.06 -0.01 -0.04)
[HNO] 1403715310.962 | Feat:93/82 | Pos:1.31 3.37 0.25 | Vel:0.09 0.30 0.11 | EOrth:0.000000 | Err:0.062 (xyz: -0.05 -0.01 -0.03)
[HNO] 1403715311.012 | Feat:94/91 | Pos:1.32 3.38 0.24 | Vel:0.06 0.24 -0.01 | EOrth:0.000000 | Err:0.071 (xyz: -0.06 -0.01 -0.04)
[HNOFeature] frame 540 pts 121 stable 92 new 0 db 93 stereo 75/80 err_max 0.004 reproj 93/93 err_mean 0.003 err_max 0.032
[HNO] 1403715311.062 | Feat:92/92 | Pos:1.32 3.40 0.24 | Vel:0.04 0.22 -0.04 | EOrth:0.000000 | Err:0.070 (xyz: -0.05 -0.01 -0.04)
[0m[ INFO] [1782271381.480647094]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.112 | Feat:93/92 | Pos:1.33 3.41 0.24 | Vel:0.03 0.22 0.00 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 -0.01 -0.05)
[HNO] 1403715311.162 | Feat:93/93 | Pos:1.33 3.42 0.25 | Vel:-0.02 0.22 -0.06 | EOrth:0.000000 | Err:0.067 (xyz: -0.06 -0.00 -0.03)
[HNOUpdater] obs 92 accepted 72 chi2_max 369.416 chi2_rej 20 max 369.416 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.262 | Feat:93/92 | Pos:1.32 3.46 0.24 | Vel:-0.09 0.28 -0.04 | EOrth:0.000000 | Err:0.074 (xyz: -0.05 -0.00 -0.05)
[HNO] 1403715311.362 | Feat:92/88 | Pos:1.32 3.50 0.24 | Vel:-0.09 0.35 -0.01 | EOrth:0.000000 | Err:0.072 (xyz: -0.05 -0.00 -0.05)
[HNO] 1403715311.412 | Feat:90/89 | Pos:1.32 3.52 0.24 | Vel:-0.14 0.37 -0.05 | EOrth:0.000000 | Err:0.076 (xyz: -0.05 -0.01 -0.05)
[HNO] 1403715311.462 | Feat:90/89 | Pos:1.32 3.54 0.23 | Vel:-0.17 0.35 0.00 | EOrth:0.000000 | Err:0.082 (xyz: -0.06 -0.01 -0.06)
[HNO] 1403715311.512 | Feat:96/89 | Pos:1.31 3.56 0.23 | Vel:-0.16 0.38 0.02 | EOrth:0.000000 | Err:0.084 (xyz: -0.05 -0.01 -0.06)
[HNO] 1403715311.612 | Feat:96/92 | Pos:1.29 3.60 0.24 | Vel:-0.19 0.41 0.07 | EOrth:0.000000 | Err:0.077 (xyz: -0.05 -0.01 -0.06)
[HNO] 1403715311.662 | Feat:98/93 | Pos:1.29 3.62 0.24 | Vel:-0.19 0.42 0.12 | EOrth:0.000000 | Err:0.083 (xyz: -0.06 -0.01 -0.06)
[HNO] 1403715311.712 | Feat:98/95 | Pos:1.28 3.64 0.27 | Vel:-0.17 0.44 0.05 | EOrth:0.000000 | Err:0.071 (xyz: -0.06 -0.01 -0.04)
[HNO] 1403715311.762 | Feat:104/94 | Pos:1.27 3.66 0.26 | Vel:-0.22 0.40 0.07 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 -0.01 -0.05)
[HNO] 1403715311.912 | Feat:99/92 | Pos:1.24 3.73 0.26 | Vel:-0.27 0.40 0.16 | EOrth:0.000000 | Err:0.083 (xyz: -0.06 -0.01 -0.06)
[HNO] 1403715311.962 | Feat:96/96 | Pos:1.23 3.75 0.26 | Vel:-0.29 0.45 0.10 | EOrth:0.000000 | Err:0.081 (xyz: -0.06 -0.01 -0.06)
[HNO] 1403715312.012 | Feat:96/95 | Pos:1.22 3.77 0.27 | Vel:-0.33 0.44 -0.01 | EOrth:0.000000 | Err:0.082 (xyz: -0.06 -0.01 -0.06)
[HNO] 1403715312.112 | Feat:103/92 | Pos:1.19 3.82 0.30 | Vel:-0.29 0.38 0.18 | EOrth:0.000000 | Err:0.067 (xyz: -0.06 -0.01 -0.03)
[0m[ INFO] [1782271382.517374700]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.162 | Feat:102/101 | Pos:1.17 3.83 0.29 | Vel:-0.26 0.38 0.19 | EOrth:0.000000 | Err:0.074 (xyz: -0.06 -0.01 -0.04)
[HNO] 1403715312.212 | Feat:98/98 | Pos:1.16 3.85 0.30 | Vel:-0.28 0.39 0.12 | EOrth:0.000000 | Err:0.075 (xyz: -0.06 -0.01 -0.04)
[HNO] 1403715312.262 | Feat:99/97 | Pos:1.14 3.87 0.31 | Vel:-0.33 0.39 0.11 | EOrth:0.000000 | Err:0.070 (xyz: -0.06 -0.01 -0.03)
[HNO] 1403715312.362 | Feat:93/91 | Pos:1.12 3.91 0.34 | Vel:-0.35 0.38 0.11 | EOrth:0.000000 | Err:0.073 (xyz: -0.07 -0.01 0.00)
[HNO] 1403715312.412 | Feat:91/83 | Pos:1.10 3.93 0.33 | Vel:-0.31 0.40 0.00 | EOrth:0.000000 | Err:0.075 (xyz: -0.07 -0.01 -0.01)
[HNO] 1403715312.462 | Feat:87/87 | Pos:1.09 3.95 0.32 | Vel:-0.31 0.42 0.06 | EOrth:0.000000 | Err:0.085 (xyz: -0.08 -0.02 -0.03)
[HNO] 1403715312.512 | Feat:93/83 | Pos:1.08 3.97 0.31 | Vel:-0.35 0.37 0.00 | EOrth:0.000000 | Err:0.094 (xyz: -0.09 -0.02 -0.03)
[HNO] 1403715312.562 | Feat:90/90 | Pos:1.05 3.99 0.30 | Vel:-0.38 0.40 -0.02 | EOrth:0.000000 | Err:0.094 (xyz: -0.08 -0.02 -0.05)
[HNO] 1403715312.612 | Feat:85/84 | Pos:1.03 4.01 0.30 | Vel:-0.38 0.40 -0.02 | EOrth:0.000000 | Err:0.092 (xyz: -0.08 -0.02 -0.05)
[HNO] 1403715312.662 | Feat:80/78 | Pos:1.02 4.03 0.30 | Vel:-0.37 0.39 -0.03 | EOrth:0.000000 | Err:0.092 (xyz: -0.07 -0.02 -0.05)
[HNO] 1403715312.762 | Feat:74/67 | Pos:0.98 4.07 0.29 | Vel:-0.34 0.37 -0.12 | EOrth:0.000000 | Err:0.097 (xyz: -0.08 -0.02 -0.06)
[HNO] 1403715312.812 | Feat:75/72 | Pos:0.97 4.08 0.29 | Vel:-0.33 0.35 -0.13 | EOrth:0.000000 | Err:0.097 (xyz: -0.08 -0.02 -0.05)
[HNO] 1403715312.862 | Feat:78/72 | Pos:0.95 4.10 0.29 | Vel:-0.31 0.34 -0.11 | EOrth:0.000000 | Err:0.097 (xyz: -0.08 -0.02 -0.06)
[HNO] 1403715312.912 | Feat:85/73 | Pos:0.93 4.12 0.28 | Vel:-0.30 0.32 -0.06 | EOrth:0.000000 | Err:0.099 (xyz: -0.08 -0.02 -0.06)
[HNOFeature] frame 570 pts 90 stable 61 new 3 db 72 stereo 50/58 err_max 0.009 reproj 65/66 err_mean 0.004 err_max 0.036
[HNO] 1403715313.062 | Feat:66/61 | Pos:0.90 4.16 0.29 | Vel:-0.26 0.21 0.09 | EOrth:0.000000 | Err:0.107 (xyz: -0.08 -0.03 -0.07)
[HNO] 1403715313.112 | Feat:61/58 | Pos:0.89 4.17 0.30 | Vel:-0.16 0.17 0.13 | EOrth:0.000000 | Err:0.103 (xyz: -0.08 -0.03 -0.06)
[0m[ INFO] [1782271383.521571274]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.162 | Feat:62/61 | Pos:0.88 4.18 0.31 | Vel:-0.13 0.17 0.26 | EOrth:0.000000 | Err:0.105 (xyz: -0.07 -0.03 -0.07)
[HNOUpdater] obs 59 accepted 46 chi2_max 1754.609 chi2_rej 13 max 1754.609 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.212 | Feat:68/59 | Pos:0.87 4.19 0.33 | Vel:-0.12 0.12 0.27 | EOrth:0.000000 | Err:0.093 (xyz: -0.07 -0.02 -0.05)
[HNO] 1403715313.262 | Feat:66/63 | Pos:0.87 4.19 0.35 | Vel:-0.11 0.09 0.27 | EOrth:0.000000 | Err:0.094 (xyz: -0.07 -0.02 -0.05)
[HNO] 1403715313.312 | Feat:64/63 | Pos:0.86 4.20 0.35 | Vel:-0.07 0.02 0.29 | EOrth:0.000000 | Err:0.097 (xyz: -0.07 -0.02 -0.06)
[HNO] 1403715313.362 | Feat:66/62 | Pos:0.86 4.20 0.36 | Vel:-0.05 0.03 0.30 | EOrth:0.000000 | Err:0.095 (xyz: -0.07 -0.02 -0.06)
[HNO] 1403715313.412 | Feat:65/65 | Pos:0.85 4.21 0.37 | Vel:-0.05 0.02 0.24 | EOrth:0.000000 | Err:0.089 (xyz: -0.07 -0.02 -0.06)
[HNO] 1403715313.462 | Feat:66/65 | Pos:0.85 4.21 0.39 | Vel:-0.03 0.05 0.11 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 -0.01 -0.05)
[HNO] 1403715313.512 | Feat:67/65 | Pos:0.85 4.21 0.39 | Vel:-0.02 0.05 0.11 | EOrth:0.000000 | Err:0.084 (xyz: -0.07 -0.01 -0.05)
[HNO] 1403715313.562 | Feat:69/66 | Pos:0.85 4.21 0.40 | Vel:-0.01 0.04 0.12 | EOrth:0.000000 | Err:0.089 (xyz: -0.07 -0.01 -0.05)
[HNO] 1403715313.612 | Feat:68/68 | Pos:0.86 4.22 0.41 | Vel:-0.01 0.04 0.13 | EOrth:0.000000 | Err:0.092 (xyz: -0.07 -0.01 -0.06)
[HNO] 1403715313.712 | Feat:68/67 | Pos:0.87 4.22 0.42 | Vel:0.02 0.03 0.17 | EOrth:0.000000 | Err:0.096 (xyz: -0.08 -0.01 -0.06)
[HNO] 1403715313.812 | Feat:70/68 | Pos:0.87 4.22 0.43 | Vel:0.02 -0.01 0.26 | EOrth:0.000000 | Err:0.099 (xyz: -0.07 -0.01 -0.07)
[HNO] 1403715313.862 | Feat:69/68 | Pos:0.87 4.22 0.45 | Vel:0.04 0.00 0.17 | EOrth:0.000000 | Err:0.095 (xyz: -0.07 -0.01 -0.06)
[HNO] 1403715313.962 | Feat:68/67 | Pos:0.89 4.22 0.47 | Vel:0.05 -0.05 0.19 | EOrth:0.000000 | Err:0.104 (xyz: -0.08 -0.01 -0.06)
[HNO] 1403715314.012 | Feat:69/68 | Pos:0.88 4.22 0.47 | Vel:0.03 -0.03 0.10 | EOrth:0.000000 | Err:0.100 (xyz: -0.07 -0.01 -0.07)
[HNO] 1403715314.062 | Feat:71/69 | Pos:0.88 4.22 0.46 | Vel:0.03 -0.03 0.15 | EOrth:0.000000 | Err:0.107 (xyz: -0.07 -0.01 -0.08)
[HNO] 1403715314.112 | Feat:75/70 | Pos:0.88 4.22 0.47 | Vel:0.08 -0.03 0.20 | EOrth:0.000000 | Err:0.106 (xyz: -0.06 -0.01 -0.09)
[HNO] 1403715314.162 | Feat:68/66 | Pos:0.88 4.22 0.48 | Vel:0.07 -0.02 0.20 | EOrth:0.000000 | Err:0.101 (xyz: -0.06 -0.01 -0.08)
[0m[ INFO] [1782271384.539343446]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.212 | Feat:66/65 | Pos:0.89 4.21 0.49 | Vel:0.06 -0.03 0.22 | EOrth:0.000000 | Err:0.097 (xyz: -0.07 -0.01 -0.07)
[HNO] 1403715314.262 | Feat:66/66 | Pos:0.90 4.21 0.51 | Vel:0.08 -0.03 0.25 | EOrth:0.000000 | Err:0.089 (xyz: -0.07 -0.01 -0.06)
[HNO] 1403715314.312 | Feat:65/63 | Pos:0.91 4.21 0.52 | Vel:0.07 -0.05 0.20 | EOrth:0.000000 | Err:0.093 (xyz: -0.07 -0.01 -0.05)
[HNO] 1403715314.362 | Feat:70/61 | Pos:0.91 4.20 0.52 | Vel:0.05 -0.08 0.16 | EOrth:0.000000 | Err:0.092 (xyz: -0.07 -0.02 -0.05)
[HNO] 1403715314.412 | Feat:70/68 | Pos:0.92 4.20 0.53 | Vel:0.05 -0.11 0.11 | EOrth:0.000000 | Err:0.094 (xyz: -0.08 -0.02 -0.05)
[HNO] 1403715314.512 | Feat:69/67 | Pos:0.93 4.18 0.54 | Vel:0.01 -0.16 0.10 | EOrth:0.000000 | Err:0.093 (xyz: -0.08 -0.02 -0.04)
[HNO] 1403715314.562 | Feat:65/63 | Pos:0.93 4.17 0.54 | Vel:-0.02 -0.15 -0.09 | EOrth:0.000000 | Err:0.093 (xyz: -0.08 -0.02 -0.04)
[HNO] 1403715314.612 | Feat:64/61 | Pos:0.94 4.16 0.53 | Vel:-0.06 -0.21 -0.05 | EOrth:0.000000 | Err:0.101 (xyz: -0.09 -0.02 -0.05)
[HNO] 1403715314.662 | Feat:68/61 | Pos:0.94 4.16 0.52 | Vel:-0.06 -0.27 0.07 | EOrth:0.000000 | Err:0.113 (xyz: -0.09 -0.02 -0.06)
[HNO] 1403715314.712 | Feat:73/68 | Pos:0.94 4.14 0.52 | Vel:-0.03 -0.26 0.11 | EOrth:0.000000 | Err:0.110 (xyz: -0.09 -0.02 -0.06)
[HNOFeature] frame 600 pts 100 stable 73 new 0 db 76 stereo 56/63 err_max 0.006 reproj 76/76 err_mean 0.003 err_max 0.035
[HNO] 1403715314.762 | Feat:73/73 | Pos:0.94 4.13 0.52 | Vel:-0.03 -0.26 0.07 | EOrth:0.000000 | Err:0.111 (xyz: -0.09 -0.03 -0.06)
[HNO] 1403715314.812 | Feat:76/71 | Pos:0.94 4.12 0.52 | Vel:-0.05 -0.26 0.08 | EOrth:0.000000 | Err:0.115 (xyz: -0.09 -0.03 -0.07)
[HNO] 1403715314.862 | Feat:76/76 | Pos:0.93 4.11 0.52 | Vel:-0.05 -0.25 0.07 | EOrth:0.000000 | Err:0.109 (xyz: -0.09 -0.03 -0.06)
[HNOUpdater] obs 75 accepted 59 chi2_max 73.974 chi2_rej 16 max 73.974 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.912 | Feat:75/75 | Pos:0.93 4.10 0.53 | Vel:-0.04 -0.27 0.09 | EOrth:0.000000 | Err:0.101 (xyz: -0.08 -0.02 -0.06)
[HNO] 1403715314.962 | Feat:75/74 | Pos:0.92 4.08 0.54 | Vel:-0.10 -0.32 0.04 | EOrth:0.000000 | Err:0.096 (xyz: -0.08 -0.02 -0.05)
[HNO] 1403715315.112 | Feat:73/69 | Pos:0.90 4.03 0.53 | Vel:-0.16 -0.31 -0.15 | EOrth:0.000000 | Err:0.087 (xyz: -0.07 -0.02 -0.05)
[HNO] 1403715315.162 | Feat:71/71 | Pos:0.89 4.02 0.52 | Vel:-0.13 -0.33 -0.05 | EOrth:0.000000 | Err:0.090 (xyz: -0.06 -0.02 -0.06)
[0m[ INFO] [1782271385.580604072]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.212 | Feat:70/69 | Pos:0.89 4.00 0.53 | Vel:-0.15 -0.30 -0.11 | EOrth:0.000000 | Err:0.089 (xyz: -0.07 -0.02 -0.06)
[HNO] 1403715315.262 | Feat:68/68 | Pos:0.88 3.99 0.52 | Vel:-0.12 -0.33 -0.06 | EOrth:0.000000 | Err:0.092 (xyz: -0.06 -0.02 -0.06)
[HNO] 1403715315.312 | Feat:66/66 | Pos:0.88 3.97 0.52 | Vel:-0.11 -0.33 -0.02 | EOrth:0.000000 | Err:0.092 (xyz: -0.06 -0.02 -0.06)
[HNO] 1403715315.362 | Feat:71/66 | Pos:0.87 3.97 0.52 | Vel:-0.10 -0.35 -0.02 | EOrth:0.000000 | Err:0.090 (xyz: -0.06 -0.03 -0.06)
[HNO] 1403715315.412 | Feat:71/71 | Pos:0.87 3.94 0.52 | Vel:-0.10 -0.35 0.10 | EOrth:0.000000 | Err:0.089 (xyz: -0.06 -0.02 -0.06)
[HNO] 1403715315.462 | Feat:71/71 | Pos:0.87 3.92 0.53 | Vel:-0.10 -0.29 0.06 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 -0.02 -0.05)
[HNO] 1403715315.512 | Feat:72/71 | Pos:0.86 3.91 0.53 | Vel:-0.10 -0.31 0.01 | EOrth:0.000000 | Err:0.081 (xyz: -0.06 -0.02 -0.05)
