[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715331.662 | Feat:0/0 | Pos:-104.55 137.16 -24.59 | Vel:-18.00 24.07 -4.47 | EOrth:0.000001 | Err:173.310 (xyz: 134.31 -106.26 -26.60)
[HNO] 1403715331.712 | Feat:0/0 | Pos:-105.45 138.36 -24.81 | Vel:-18.08 24.22 -4.53 | EOrth:0.000001 | Err:174.844 (xyz: 135.48 -107.22 -26.85)
[HNO] 1403715331.762 | Feat:0/0 | Pos:-106.35 139.58 -25.04 | Vel:-18.16 24.32 -4.61 | EOrth:0.000001 | Err:176.386 (xyz: 136.65 -108.18 -27.11)
[HNO] 1403715331.812 | Feat:0/0 | Pos:-107.26 140.79 -25.27 | Vel:-18.20 24.39 -4.65 | EOrth:0.000001 | Err:177.935 (xyz: 137.83 -109.15 -27.37)
[HNO] 1403715331.862 | Feat:0/0 | Pos:-108.17 142.01 -25.50 | Vel:-18.29 24.48 -4.66 | EOrth:0.000001 | Err:179.488 (xyz: 139.01 -110.12 -27.63)
[HNO] 1403715331.912 | Feat:0/0 | Pos:-109.09 143.23 -25.74 | Vel:-18.35 24.57 -4.72 | EOrth:0.000001 | Err:181.047 (xyz: 140.20 -111.10 -27.89)
[HNO] 1403715331.962 | Feat:0/0 | Pos:-110.00 144.46 -25.97 | Vel:-18.42 24.65 -4.71 | EOrth:0.000001 | Err:182.611 (xyz: 141.40 -112.08 -28.15)
[0m[ INFO] [1782241685.996634577]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715332.012 | Feat:0/0 | Pos:-110.93 145.70 -26.21 | Vel:-18.50 24.75 -4.80 | EOrth:0.000001 | Err:184.183 (xyz: 142.59 -113.06 -28.41)
[HNO] 1403715332.062 | Feat:0/0 | Pos:-111.85 146.94 -26.45 | Vel:-18.57 24.85 -4.89 | EOrth:0.000001 | Err:185.761 (xyz: 143.80 -114.05 -28.67)
[HNO] 1403715332.112 | Feat:0/0 | Pos:-112.78 148.18 -26.70 | Vel:-18.65 24.96 -4.96 | EOrth:0.000001 | Err:187.345 (xyz: 145.00 -115.04 -28.93)
[HNO] 1403715332.162 | Feat:0/0 | Pos:-113.72 149.43 -26.95 | Vel:-18.73 25.09 -5.01 | EOrth:0.000001 | Err:188.936 (xyz: 146.22 -116.04 -29.20)
[HNOFeature] frame 690 pts 308 stable 0 new 57 db 58 stereo 221/230 err_max 0.015 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715332.262 | Feat:0/0 | Pos:-115.60 151.95 -27.45 | Vel:-18.93 25.33 -5.03 | EOrth:0.000001 | Err:192.136 (xyz: 148.66 -118.04 -29.73)
[HNO] 1403715332.312 | Feat:0/0 | Pos:-116.54 153.22 -27.70 | Vel:-19.02 25.45 -5.01 | EOrth:0.000001 | Err:193.748 (xyz: 149.89 -119.05 -30.00)
[HNO] 1403715332.362 | Feat:0/0 | Pos:-117.49 154.49 -27.95 | Vel:-19.11 25.58 -5.00 | EOrth:0.000001 | Err:195.366 (xyz: 151.12 -120.06 -30.26)
[HNO] 1403715332.412 | Feat:0/0 | Pos:-118.45 155.77 -28.20 | Vel:-19.12 25.70 -5.10 | EOrth:0.000001 | Err:196.992 (xyz: 152.37 -121.07 -30.53)
[HNO] 1403715332.462 | Feat:0/0 | Pos:-119.41 157.05 -28.46 | Vel:-19.17 25.81 -5.06 | EOrth:0.000001 | Err:198.624 (xyz: 153.61 -122.09 -30.80)
[HNO] 1403715332.512 | Feat:0/0 | Pos:-120.36 158.35 -28.71 | Vel:-19.26 25.92 -5.14 | EOrth:0.000001 | Err:200.262 (xyz: 154.86 -123.12 -31.07)
[HNO] 1403715332.562 | Feat:0/0 | Pos:-121.33 159.64 -28.97 | Vel:-19.30 26.09 -5.22 | EOrth:0.000001 | Err:201.908 (xyz: 156.12 -124.14 -31.34)
[HNO] 1403715332.612 | Feat:0/0 | Pos:-122.29 160.95 -29.23 | Vel:-19.38 26.23 -5.19 | EOrth:0.000001 | Err:203.562 (xyz: 157.38 -125.17 -31.62)
[HNO] 1403715332.662 | Feat:0/0 | Pos:-123.26 162.26 -29.49 | Vel:-19.42 26.36 -5.22 | EOrth:0.000001 | Err:205.224 (xyz: 158.65 -126.21 -31.90)
[HNO] 1403715332.712 | Feat:0/0 | Pos:-124.23 163.58 -29.75 | Vel:-19.53 26.48 -5.15 | EOrth:0.000001 | Err:206.893 (xyz: 159.92 -127.26 -32.18)
[HNO] 1403715332.762 | Feat:0/0 | Pos:-125.21 164.90 -30.01 | Vel:-19.61 26.61 -5.19 | EOrth:0.000001 | Err:208.573 (xyz: 161.21 -128.30 -32.45)
[HNO] 1403715332.812 | Feat:0/0 | Pos:-126.19 166.24 -30.27 | Vel:-19.68 26.75 -5.20 | EOrth:0.000001 | Err:210.261 (xyz: 162.50 -129.36 -32.73)
[HNO] 1403715332.962 | Feat:0/0 | Pos:-129.16 170.27 -31.05 | Vel:-19.92 27.12 -5.30 | EOrth:0.000001 | Err:215.367 (xyz: 166.40 -132.54 -33.57)
[0m[ INFO] [1782241687.033746321]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715333.012 | Feat:0/0 | Pos:-130.16 171.63 -31.31 | Vel:-20.04 27.21 -5.36 | EOrth:0.000001 | Err:217.080 (xyz: 167.71 -133.61 -33.86)
[HNO] 1403715333.062 | Feat:0/0 | Pos:-131.16 172.99 -31.58 | Vel:-20.11 27.32 -5.48 | EOrth:0.000001 | Err:218.803 (xyz: 169.02 -134.68 -34.15)
[HNO] 1403715333.112 | Feat:0/0 | Pos:-132.16 174.36 -31.86 | Vel:-20.15 27.43 -5.49 | EOrth:0.000001 | Err:220.533 (xyz: 170.35 -135.76 -34.44)
[HNO] 1403715333.162 | Feat:0/0 | Pos:-133.17 175.73 -32.13 | Vel:-20.20 27.56 -5.57 | EOrth:0.000001 | Err:222.271 (xyz: 171.67 -136.85 -34.73)
[HNO] 1403715333.212 | Feat:0/0 | Pos:-134.18 177.11 -32.41 | Vel:-20.29 27.62 -5.62 | EOrth:0.000001 | Err:224.016 (xyz: 173.00 -137.94 -35.03)
[HNO] 1403715333.262 | Feat:0/0 | Pos:-135.20 178.49 -32.69 | Vel:-20.36 27.70 -5.73 | EOrth:0.000001 | Err:225.768 (xyz: 174.33 -139.03 -35.32)
[HNO] 1403715333.312 | Feat:0/0 | Pos:-136.21 179.87 -32.98 | Vel:-20.48 27.74 -5.78 | EOrth:0.000001 | Err:227.526 (xyz: 175.67 -140.14 -35.62)
[HNO] 1403715333.362 | Feat:0/0 | Pos:-137.24 181.26 -33.27 | Vel:-20.53 27.84 -5.81 | EOrth:0.000001 | Err:229.291 (xyz: 177.02 -141.24 -35.93)
[HNO] 1403715333.412 | Feat:0/0 | Pos:-138.27 182.65 -33.56 | Vel:-20.63 27.91 -5.84 | EOrth:0.000001 | Err:231.065 (xyz: 178.37 -142.35 -36.23)
[HNO] 1403715333.512 | Feat:0/0 | Pos:-140.34 185.45 -34.14 | Vel:-20.82 28.07 -5.88 | EOrth:0.000001 | Err:234.632 (xyz: 181.09 -144.58 -36.84)
[HNO] 1403715333.612 | Feat:0/0 | Pos:-142.43 188.26 -34.73 | Vel:-21.02 28.27 -5.89 | EOrth:0.000001 | Err:238.224 (xyz: 183.82 -146.82 -37.45)
[HNO] 1403715333.662 | Feat:0/0 | Pos:-143.48 189.68 -35.03 | Vel:-21.06 28.36 -6.04 | EOrth:0.000001 | Err:240.029 (xyz: 185.20 -147.95 -37.76)
[HNO] 1403715333.712 | Feat:2/2 | Pos:-144.53 191.10 -35.33 | Vel:-21.21 28.41 -5.99 | EOrth:0.000000 | Err:241.841 (xyz: 186.58 -149.08 -38.07)
[HNO] 1403715333.762 | Feat:2/0 | Pos:-145.59 192.52 -35.63 | Vel:-21.29 28.49 -6.01 | EOrth:0.000000 | Err:243.663 (xyz: 187.97 -150.22 -38.38)
[HNO] 1403715333.812 | Feat:2/0 | Pos:-146.66 193.95 -35.93 | Vel:-21.39 28.59 -6.02 | EOrth:0.000000 | Err:245.491 (xyz: 189.36 -151.36 -38.69)
[HNO] 1403715333.912 | Feat:1/0 | Pos:-148.81 196.81 -36.53 | Vel:-21.58 28.73 -6.04 | EOrth:0.000000 | Err:249.162 (xyz: 192.16 -153.65 -39.32)
[HNO] 1403715333.962 | Feat:0/0 | Pos:-149.88 198.25 -36.83 | Vel:-21.64 28.85 -6.17 | EOrth:0.000000 | Err:251.005 (xyz: 193.57 -154.80 -39.64)
[HNOFeature] frame 720 pts 281 stable 0 new 70 db 76 stereo 217/225 err_max 0.014 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715334.012 | Feat:0/0 | Pos:-150.97 199.69 -37.14 | Vel:-21.68 28.99 -6.29 | EOrth:0.000000 | Err:252.854 (xyz: 194.98 -155.95 -39.96)
[0m[ INFO] [1782241688.072022617]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715334.062 | Feat:0/0 | Pos:-152.05 201.14 -37.46 | Vel:-21.80 29.19 -6.24 | EOrth:0.000000 | Err:254.710 (xyz: 196.40 -157.10 -40.29)
[HNO] 1403715334.112 | Feat:0/0 | Pos:-153.14 202.60 -37.77 | Vel:-21.89 29.33 -6.18 | EOrth:0.000000 | Err:256.577 (xyz: 197.82 -158.27 -40.62)
[HNO] 1403715334.162 | Feat:0/0 | Pos:-154.23 204.06 -38.08 | Vel:-21.98 29.45 -6.11 | EOrth:0.000000 | Err:258.452 (xyz: 199.25 -159.43 -40.94)
[HNO] 1403715334.212 | Feat:0/0 | Pos:-155.33 205.54 -38.38 | Vel:-22.06 29.57 -6.17 | EOrth:0.000000 | Err:260.334 (xyz: 200.69 -160.61 -41.26)
[HNO] 1403715334.262 | Feat:0/0 | Pos:-156.44 207.02 -38.69 | Vel:-22.16 29.66 -6.23 | EOrth:0.000000 | Err:262.223 (xyz: 202.13 -161.78 -41.59)
[HNO] 1403715334.312 | Feat:0/0 | Pos:-157.55 208.50 -39.00 | Vel:-22.24 29.76 -6.20 | EOrth:0.000000 | Err:264.119 (xyz: 203.58 -162.96 -41.92)
[HNO] 1403715334.362 | Feat:0/0 | Pos:-158.66 209.99 -39.31 | Vel:-22.32 29.88 -6.23 | EOrth:0.000000 | Err:266.024 (xyz: 205.04 -164.15 -42.25)
[HNO] 1403715334.412 | Feat:0/0 | Pos:-159.78 211.49 -39.63 | Vel:-22.41 30.00 -6.26 | EOrth:0.000000 | Err:267.937 (xyz: 206.50 -165.34 -42.57)
[HNO] 1403715334.562 | Feat:0/0 | Pos:-163.16 216.01 -40.57 | Vel:-22.66 30.39 -6.36 | EOrth:0.000000 | Err:273.713 (xyz: 210.91 -168.93 -43.57)
[HNO] 1403715334.612 | Feat:0/0 | Pos:-164.29 217.53 -40.89 | Vel:-22.73 30.52 -6.35 | EOrth:0.000000 | Err:275.652 (xyz: 212.40 -170.13 -43.91)
[HNO] 1403715334.662 | Feat:0/0 | Pos:-165.42 219.05 -41.21 | Vel:-22.84 30.65 -6.38 | EOrth:0.000000 | Err:277.598 (xyz: 213.88 -171.34 -44.24)
[HNO] 1403715334.712 | Feat:0/0 | Pos:-166.57 220.59 -41.52 | Vel:-22.94 30.75 -6.30 | EOrth:0.000000 | Err:279.552 (xyz: 215.38 -172.55 -44.58)
[HNO] 1403715334.762 | Feat:0/0 | Pos:-167.71 222.12 -41.84 | Vel:-23.01 30.84 -6.36 | EOrth:0.000000 | Err:281.511 (xyz: 216.88 -173.77 -44.91)
[HNO] 1403715334.812 | Feat:0/0 | Pos:-168.86 223.67 -42.16 | Vel:-23.12 30.95 -6.34 | EOrth:0.000000 | Err:283.477 (xyz: 218.38 -174.99 -45.24)
[HNO] 1403715334.862 | Feat:0/0 | Pos:-170.02 225.21 -42.47 | Vel:-23.19 31.08 -6.45 | EOrth:0.000000 | Err:285.449 (xyz: 219.89 -176.22 -45.58)
[HNO] 1403715334.912 | Feat:0/0 | Pos:-171.18 226.77 -42.80 | Vel:-23.32 31.16 -6.42 | EOrth:0.000000 | Err:287.429 (xyz: 221.41 -177.45 -45.92)
[HNO] 1403715334.962 | Feat:0/0 | Pos:-172.35 228.33 -43.12 | Vel:-23.38 31.29 -6.53 | EOrth:0.000000 | Err:289.415 (xyz: 222.93 -178.68 -46.26)
[HNO] 1403715335.012 | Feat:0/0 | Pos:-173.52 229.89 -43.44 | Vel:-23.48 31.41 -6.55 | EOrth:0.000000 | Err:291.412 (xyz: 224.46 -179.91 -46.60)
[HNO] 1403715335.062 | Feat:0/0 | Pos:-174.69 231.47 -43.77 | Vel:-23.58 31.52 -6.59 | EOrth:0.000000 | Err:293.416 (xyz: 225.99 -181.16 -46.94)
[0m[ INFO] [1782241689.115114796]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715335.112 | Feat:0/0 | Pos:-175.87 233.04 -44.10 | Vel:-23.68 31.63 -6.62 | EOrth:0.000000 | Err:295.427 (xyz: 227.53 -182.40 -47.29)
[HNO] 1403715335.212 | Feat:0/0 | Pos:-178.25 236.22 -44.77 | Vel:-23.88 31.85 -6.66 | EOrth:0.000000 | Err:299.470 (xyz: 230.63 -184.91 -47.99)
[HNO] 1403715335.312 | Feat:0/0 | Pos:-180.65 239.41 -45.43 | Vel:-24.08 32.10 -6.76 | EOrth:0.000000 | Err:303.537 (xyz: 233.75 -187.42 -48.69)
[HNO] 1403715335.362 | Feat:0/0 | Pos:-181.85 241.02 -45.77 | Vel:-24.18 32.23 -6.77 | EOrth:0.000000 | Err:305.580 (xyz: 235.31 -188.69 -49.04)
[HNO] 1403715335.412 | Feat:0/0 | Pos:-183.06 242.63 -46.11 | Vel:-24.26 32.35 -6.77 | EOrth:0.000000 | Err:307.631 (xyz: 236.88 -189.96 -49.40)
[HNO] 1403715335.462 | Feat:0/0 | Pos:-184.27 244.24 -46.45 | Vel:-24.35 32.44 -6.92 | EOrth:0.000000 | Err:309.688 (xyz: 238.46 -191.23 -49.76)
[HNO] 1403715335.512 | Feat:0/0 | Pos:-185.49 245.87 -46.80 | Vel:-24.42 32.50 -7.00 | EOrth:0.000000 | Err:311.753 (xyz: 240.04 -192.51 -50.12)
[HNO] 1403715335.562 | Feat:0/0 | Pos:-186.71 247.49 -47.15 | Vel:-24.52 32.64 -6.96 | EOrth:0.000000 | Err:313.821 (xyz: 241.62 -193.79 -50.49)
[HNO] 1403715335.612 | Feat:0/0 | Pos:-187.94 249.12 -47.49 | Vel:-24.64 32.80 -7.00 | EOrth:0.000000 | Err:315.897 (xyz: 243.21 -195.07 -50.85)
[HNO] 1403715335.662 | Feat:0/0 | Pos:-189.17 250.76 -47.84 | Vel:-24.73 32.89 -7.03 | EOrth:0.000000 | Err:317.984 (xyz: 244.81 -196.36 -51.22)
[HNOFeature] frame 750 pts 234 stable 0 new 50 db 56 stereo 161/177 err_max 0.014 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715335.712 | Feat:0/0 | Pos:-190.41 252.41 -48.20 | Vel:-24.87 33.06 -6.96 | EOrth:0.000000 | Err:320.076 (xyz: 246.42 -197.65 -51.59)
[HNO] 1403715335.762 | Feat:0/0 | Pos:-191.65 254.06 -48.54 | Vel:-24.96 33.17 -7.01 | EOrth:0.000000 | Err:322.180 (xyz: 248.03 -198.95 -51.95)
[HNO] 1403715335.812 | Feat:0/0 | Pos:-192.90 255.72 -48.90 | Vel:-25.04 33.27 -7.04 | EOrth:0.000000 | Err:324.292 (xyz: 249.65 -200.25 -52.32)
[HNO] 1403715335.862 | Feat:0/0 | Pos:-194.16 257.39 -49.25 | Vel:-25.13 33.38 -7.07 | EOrth:0.000000 | Err:326.410 (xyz: 251.28 -201.56 -52.69)
[HNO] 1403715335.912 | Feat:0/0 | Pos:-195.41 259.06 -49.60 | Vel:-25.22 33.49 -7.10 | EOrth:0.000000 | Err:328.536 (xyz: 252.91 -202.87 -53.06)
[HNO] 1403715335.962 | Feat:0/0 | Pos:-196.68 260.74 -49.96 | Vel:-25.32 33.60 -7.11 | EOrth:0.000000 | Err:330.668 (xyz: 254.54 -204.19 -53.43)
[0m[ INFO] [1782241690.142558109]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715336.062 | Feat:0/0 | Pos:-199.22 264.11 -50.67 | Vel:-25.52 33.82 -7.14 | EOrth:0.000000 | Err:334.955 (xyz: 257.84 -206.83 -54.18)
[HNO] 1403715336.162 | Feat:0/0 | Pos:-201.78 267.50 -51.39 | Vel:-25.69 34.01 -7.23 | EOrth:0.000000 | Err:339.266 (xyz: 261.15 -209.49 -54.93)
[HNO] 1403715336.212 | Feat:0/0 | Pos:-203.06 269.20 -51.75 | Vel:-25.80 34.08 -7.21 | EOrth:0.000000 | Err:341.430 (xyz: 262.81 -210.82 -55.31)
[HNO] 1403715336.262 | Feat:0/0 | Pos:-204.35 270.90 -52.11 | Vel:-25.90 34.16 -7.29 | EOrth:0.000000 | Err:343.601 (xyz: 264.48 -212.16 -55.69)
[HNO] 1403715336.312 | Feat:0/0 | Pos:-205.65 272.61 -52.47 | Vel:-25.94 34.22 -7.30 | EOrth:0.000000 | Err:345.778 (xyz: 266.15 -213.50 -56.07)
[HNO] 1403715336.362 | Feat:0/0 | Pos:-206.94 274.32 -52.84 | Vel:-26.04 34.31 -7.26 | EOrth:0.000000 | Err:347.960 (xyz: 267.83 -214.84 -56.45)
[HNO] 1403715336.412 | Feat:1/1 | Pos:-208.25 276.04 -53.20 | Vel:-26.12 34.42 -7.30 | EOrth:0.000000 | Err:350.148 (xyz: 269.51 -216.19 -56.83)
[HNO] 1403715336.462 | Feat:1/0 | Pos:-209.55 277.76 -53.57 | Vel:-26.20 34.55 -7.39 | EOrth:0.000000 | Err:352.343 (xyz: 271.20 -217.54 -57.21)
[HNO] 1403715336.512 | Feat:1/0 | Pos:-210.86 279.49 -53.94 | Vel:-26.35 34.65 -7.36 | EOrth:0.000000 | Err:354.546 (xyz: 272.89 -218.89 -57.60)
[HNO] 1403715336.562 | Feat:1/0 | Pos:-212.18 281.22 -54.30 | Vel:-26.45 34.76 -7.37 | EOrth:0.000000 | Err:356.760 (xyz: 274.60 -220.26 -57.99)
[HNO] 1403715336.612 | Feat:0/0 | Pos:-213.51 282.96 -54.67 | Vel:-26.54 34.86 -7.38 | EOrth:0.000000 | Err:358.981 (xyz: 276.31 -221.62 -58.38)
[HNO] 1403715336.712 | Feat:0/0 | Pos:-216.17 286.46 -55.41 | Vel:-26.73 35.07 -7.41 | EOrth:0.000000 | Err:363.443 (xyz: 279.74 -224.36 -59.15)
[HNO] 1403715336.762 | Feat:0/0 | Pos:-217.51 288.21 -55.78 | Vel:-26.83 35.18 -7.42 | EOrth:0.000000 | Err:365.684 (xyz: 281.47 -225.74 -59.54)
[HNO] 1403715336.812 | Feat:0/0 | Pos:-218.85 289.98 -56.15 | Vel:-26.93 35.30 -7.43 | EOrth:0.000000 | Err:367.933 (xyz: 283.20 -227.12 -59.94)
[HNO] 1403715336.912 | Feat:0/0 | Pos:-221.55 293.51 -56.90 | Vel:-27.13 35.54 -7.55 | EOrth:0.000000 | Err:372.448 (xyz: 286.68 -229.89 -60.72)
[HNO] 1403715336.962 | Feat:0/0 | Pos:-222.91 295.29 -57.28 | Vel:-27.23 35.65 -7.55 | EOrth:0.000000 | Err:374.715 (xyz: 288.42 -231.28 -61.12)
[HNO] 1403715337.012 | Feat:0/0 | Pos:-224.27 297.07 -57.65 | Vel:-27.38 35.78 -7.60 | EOrth:0.000000 | Err:376.991 (xyz: 290.17 -232.67 -61.52)
[HNO] 1403715337.062 | Feat:0/0 | Pos:-225.64 298.86 -58.03 | Vel:-27.49 35.90 -7.56 | EOrth:0.000000 | Err:379.276 (xyz: 291.93 -234.07 -61.93)
[HNO] 1403715337.112 | Feat:0/0 | Pos:-227.01 300.66 -58.41 | Vel:-27.62 36.00 -7.60 | EOrth:0.000000 | Err:381.568 (xyz: 293.70 -235.48 -62.33)
[HNO] 1403715337.162 | Feat:0/0 | Pos:-228.40 302.46 -58.79 | Vel:-27.75 36.10 -7.60 | EOrth:0.000000 | Err:383.868 (xyz: 295.47 -236.89 -62.73)
[0m[ INFO] [1782241691.163956035]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715337.212 | Feat:0/0 | Pos:-229.79 304.26 -59.17 | Vel:-27.88 36.21 -7.61 | EOrth:0.000000 | Err:386.178 (xyz: 297.25 -238.30 -63.14)
[HNO] 1403715337.262 | Feat:0/0 | Pos:-231.18 306.08 -59.55 | Vel:-27.98 36.32 -7.65 | EOrth:0.000000 | Err:388.496 (xyz: 299.04 -239.72 -63.55)
[HNO] 1403715337.312 | Feat:0/0 | Pos:-232.58 307.89 -59.94 | Vel:-28.08 36.43 -7.67 | EOrth:0.000000 | Err:390.820 (xyz: 300.84 -241.14 -63.95)
[HNO] 1403715337.362 | Feat:0/0 | Pos:-233.99 309.72 -60.32 | Vel:-28.17 36.55 -7.69 | EOrth:0.000000 | Err:393.151 (xyz: 302.63 -242.56 -64.36)
[HNOFeature] frame 780 pts 205 stable 0 new 65 db 74 stereo 126/135 err_max 0.012 reproj 0/9 err_mean 0.000 err_max 0.000
[HNO] 1403715337.412 | Feat:0/0 | Pos:-235.40 311.55 -60.71 | Vel:-28.26 36.67 -7.71 | EOrth:0.000000 | Err:395.490 (xyz: 304.44 -243.99 -64.77)
[HNO] 1403715337.462 | Feat:0/0 | Pos:-236.81 313.39 -61.09 | Vel:-28.34 36.78 -7.75 | EOrth:0.000000 | Err:397.835 (xyz: 306.25 -245.43 -65.18)
[HNO] 1403715337.512 | Feat:0/0 | Pos:-238.23 315.23 -61.48 | Vel:-28.42 36.91 -7.78 | EOrth:0.000000 | Err:400.187 (xyz: 308.07 -246.86 -65.60)
[HNO] 1403715337.562 | Feat:0/0 | Pos:-239.66 317.08 -61.87 | Vel:-28.51 37.03 -7.81 | EOrth:0.000000 | Err:402.547 (xyz: 309.89 -248.31 -66.01)
[HNO] 1403715337.612 | Feat:0/0 | Pos:-241.08 318.93 -62.26 | Vel:-28.59 37.15 -7.83 | EOrth:0.000000 | Err:404.913 (xyz: 311.72 -249.75 -66.43)
[HNO] 1403715337.662 | Feat:0/0 | Pos:-242.52 320.79 -62.65 | Vel:-28.68 37.27 -7.85 | EOrth:0.000000 | Err:407.287 (xyz: 313.55 -251.20 -66.84)
[HNO] 1403715337.712 | Feat:0/0 | Pos:-243.95 322.66 -63.05 | Vel:-28.76 37.38 -7.88 | EOrth:0.000000 | Err:409.668 (xyz: 315.39 -252.65 -67.26)
[HNO] 1403715337.762 | Feat:0/0 | Pos:-245.39 324.53 -63.44 | Vel:-28.84 37.49 -7.90 | EOrth:0.000000 | Err:412.056 (xyz: 317.23 -254.11 -67.68)
[HNO] 1403715337.812 | Feat:0/0 | Pos:-246.83 326.40 -63.84 | Vel:-28.93 37.60 -7.92 | EOrth:0.000000 | Err:414.451 (xyz: 319.09 -255.57 -68.10)
[HNO] 1403715337.862 | Feat:0/0 | Pos:-248.28 328.29 -64.23 | Vel:-29.02 37.72 -7.94 | EOrth:0.000000 | Err:416.852 (xyz: 320.94 -257.04 -68.52)
[HNO] 1403715338.062 | Feat:0/0 | Pos:-254.12 335.87 -65.83 | Vel:-29.40 38.19 -8.20 | EOrth:0.000000 | Err:426.524 (xyz: 328.42 -262.93 -70.21)
[HNO] 1403715338.112 | Feat:0/0 | Pos:-255.59 337.78 -66.24 | Vel:-29.49 38.28 -8.24 | EOrth:0.000000 | Err:428.962 (xyz: 330.30 -264.42 -70.65)
[0m[ INFO] [1782241692.165889374]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715338.162 | Feat:0/0 | Pos:-257.06 339.69 -66.65 | Vel:-29.64 38.40 -8.28 | EOrth:0.000000 | Err:431.406 (xyz: 332.19 -265.91 -71.08)
[HNO] 1403715338.212 | Feat:0/0 | Pos:-258.55 341.61 -67.06 | Vel:-29.71 38.51 -8.34 | EOrth:0.000000 | Err:433.860 (xyz: 334.09 -267.40 -71.52)
[HNO] 1403715338.262 | Feat:0/0 | Pos:-260.03 343.54 -67.48 | Vel:-29.76 38.61 -8.35 | EOrth:0.000000 | Err:436.320 (xyz: 335.99 -268.90 -71.96)
[HNO] 1403715338.312 | Feat:0/0 | Pos:-261.52 345.47 -67.90 | Vel:-29.84 38.77 -8.45 | EOrth:0.000000 | Err:438.786 (xyz: 337.89 -270.40 -72.40)
[HNO] 1403715338.362 | Feat:0/0 | Pos:-263.01 347.41 -68.32 | Vel:-29.91 38.87 -8.46 | EOrth:0.000000 | Err:441.261 (xyz: 339.81 -271.91 -72.85)
[HNO] 1403715338.412 | Feat:0/0 | Pos:-264.51 349.35 -68.74 | Vel:-30.01 38.92 -8.45 | EOrth:0.000000 | Err:443.742 (xyz: 341.72 -273.43 -73.30)
[HNO] 1403715338.462 | Feat:0/0 | Pos:-266.01 351.30 -69.17 | Vel:-30.09 39.02 -8.45 | EOrth:0.000000 | Err:446.231 (xyz: 343.64 -274.94 -73.74)
[HNO] 1403715338.512 | Feat:0/0 | Pos:-267.51 353.25 -69.59 | Vel:-30.18 39.13 -8.44 | EOrth:0.000000 | Err:448.728 (xyz: 345.57 -276.46 -74.19)
[HNO] 1403715338.562 | Feat:0/0 | Pos:-269.03 355.21 -70.01 | Vel:-30.27 39.23 -8.44 | EOrth:0.000000 | Err:451.231 (xyz: 347.51 -277.99 -74.64)
[HNO] 1403715338.612 | Feat:0/0 | Pos:-270.54 357.17 -70.43 | Vel:-30.35 39.34 -8.44 | EOrth:0.000000 | Err:453.741 (xyz: 349.45 -279.51 -75.09)
[HNO] 1403715338.662 | Feat:0/0 | Pos:-272.06 359.14 -70.86 | Vel:-30.45 39.43 -8.44 | EOrth:0.000000 | Err:456.258 (xyz: 351.40 -281.04 -75.54)
[HNO] 1403715338.712 | Feat:0/0 | Pos:-273.59 361.12 -71.28 | Vel:-30.53 39.53 -8.43 | EOrth:0.000000 | Err:458.781 (xyz: 353.35 -282.58 -75.99)
[HNO] 1403715338.762 | Feat:0/0 | Pos:-275.11 363.10 -71.70 | Vel:-30.63 39.62 -8.44 | EOrth:0.000000 | Err:461.311 (xyz: 355.31 -284.12 -76.44)
[HNO] 1403715338.812 | Feat:0/0 | Pos:-276.65 365.08 -72.12 | Vel:-30.71 39.72 -8.44 | EOrth:0.000000 | Err:463.848 (xyz: 357.27 -285.66 -76.89)
[HNO] 1403715338.862 | Feat:0/0 | Pos:-278.19 367.07 -72.55 | Vel:-30.81 39.82 -8.45 | EOrth:0.000000 | Err:466.392 (xyz: 359.24 -287.20 -77.33)
[HNO] 1403715338.912 | Feat:0/0 | Pos:-279.73 369.06 -72.97 | Vel:-30.90 39.90 -8.50 | EOrth:0.000000 | Err:468.943 (xyz: 361.22 -288.75 -77.78)
[HNO] 1403715338.962 | Feat:0/0 | Pos:-281.28 371.06 -73.39 | Vel:-30.98 40.00 -8.55 | EOrth:0.000000 | Err:471.500 (xyz: 363.20 -290.31 -78.23)
[HNO] 1403715339.012 | Feat:0/0 | Pos:-282.83 373.06 -73.82 | Vel:-31.07 40.09 -8.60 | EOrth:0.000000 | Err:474.064 (xyz: 365.19 -291.86 -78.69)
[HNOFeature] frame 810 pts 165 stable 0 new 49 db 50 stereo 108/130 err_max 0.015 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715339.062 | Feat:0/0 | Pos:-284.38 375.07 -74.25 | Vel:-31.16 40.20 -8.60 | EOrth:0.000000 | Err:476.635 (xyz: 367.18 -293.42 -79.14)
