[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715295.062 | Feat:82/77 | Pos:0.74 1.94 0.54 | Vel:0.26 0.13 -0.24 | EOrth:0.000000 | Err:0.115 (xyz: -0.00 -0.04 0.11)
[0m[ INFO] [1782270779.852158228]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715295.112 | Feat:82/82 | Pos:0.75 1.95 0.53 | Vel:0.23 0.10 -0.23 | EOrth:0.000000 | Err:0.119 (xyz: -0.01 -0.04 0.11)
[HNO] 1403715295.162 | Feat:87/87 | Pos:0.76 1.95 0.51 | Vel:0.20 0.14 -0.28 | EOrth:0.000000 | Err:0.116 (xyz: -0.01 -0.04 0.11)
[HNO] 1403715295.212 | Feat:86/86 | Pos:0.76 1.95 0.50 | Vel:0.23 0.11 -0.33 | EOrth:0.000000 | Err:0.108 (xyz: -0.01 -0.04 0.10)
[HNOFeature] frame 300 pts 132 stable 91 new 5 db 99 stereo 91/107 err_max 0.010 reproj 93/94 err_mean 0.001 err_max 0.029
[HNO] 1403715295.262 | Feat:92/91 | Pos:0.78 1.95 0.48 | Vel:0.21 0.06 -0.33 | EOrth:0.000000 | Err:0.103 (xyz: -0.01 -0.04 0.09)
[HNO] 1403715295.312 | Feat:93/93 | Pos:0.79 1.95 0.47 | Vel:0.20 0.02 -0.22 | EOrth:0.000000 | Err:0.094 (xyz: -0.02 -0.04 0.08)
[HNO] 1403715295.362 | Feat:91/91 | Pos:0.81 1.94 0.46 | Vel:0.20 0.03 -0.11 | EOrth:0.000000 | Err:0.090 (xyz: -0.03 -0.04 0.08)
[HNOUpdater] obs 92 accepted 84 chi2_max 39.360 chi2_rej 8 max 39.360 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715295.412 | Feat:93/92 | Pos:0.81 1.95 0.46 | Vel:0.20 -0.03 -0.04 | EOrth:0.000000 | Err:0.087 (xyz: -0.03 -0.04 0.07)
[HNO] 1403715295.462 | Feat:92/91 | Pos:0.82 1.94 0.47 | Vel:0.17 -0.03 0.03 | EOrth:0.000000 | Err:0.091 (xyz: -0.03 -0.04 0.08)
[HNO] 1403715295.712 | Feat:80/76 | Pos:0.83 1.95 0.46 | Vel:0.21 -0.09 -0.03 | EOrth:0.000000 | Err:0.092 (xyz: 0.00 -0.05 0.08)
[HNO] 1403715295.812 | Feat:75/71 | Pos:0.87 1.92 0.47 | Vel:0.17 -0.13 -0.34 | EOrth:0.000000 | Err:0.116 (xyz: -0.03 -0.03 0.11)
[HNO] 1403715295.862 | Feat:71/71 | Pos:0.87 1.92 0.46 | Vel:0.16 -0.12 -0.38 | EOrth:0.000000 | Err:0.108 (xyz: -0.02 -0.04 0.10)
[HNO] 1403715295.912 | Feat:71/71 | Pos:0.88 1.92 0.44 | Vel:0.18 -0.12 -0.28 | EOrth:0.000000 | Err:0.102 (xyz: -0.02 -0.04 0.09)
[HNO] 1403715295.962 | Feat:82/82 | Pos:0.89 1.92 0.43 | Vel:0.16 -0.07 -0.38 | EOrth:0.000000 | Err:0.104 (xyz: -0.02 -0.04 0.09)
[HNO] 1403715296.012 | Feat:87/87 | Pos:0.90 1.92 0.40 | Vel:0.16 -0.07 -0.37 | EOrth:0.000000 | Err:0.094 (xyz: -0.01 -0.04 0.08)
[HNO] 1403715296.062 | Feat:85/85 | Pos:0.91 1.91 0.39 | Vel:0.21 -0.10 -0.41 | EOrth:0.000000 | Err:0.096 (xyz: -0.01 -0.05 0.08)
[0m[ INFO] [1782270780.866599876]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715296.112 | Feat:85/84 | Pos:0.92 1.90 0.38 | Vel:0.28 -0.12 -0.48 | EOrth:0.000000 | Err:0.103 (xyz: -0.01 -0.05 0.09)
[HNO] 1403715296.162 | Feat:86/85 | Pos:0.94 1.90 0.36 | Vel:0.29 -0.14 -0.45 | EOrth:0.000000 | Err:0.098 (xyz: -0.02 -0.04 0.09)
[HNO] 1403715296.262 | Feat:78/77 | Pos:0.96 1.89 0.32 | Vel:0.27 -0.11 -0.47 | EOrth:0.000000 | Err:0.095 (xyz: -0.02 -0.04 0.08)
[HNO] 1403715296.312 | Feat:71/69 | Pos:0.98 1.88 0.30 | Vel:0.24 -0.11 -0.42 | EOrth:0.000000 | Err:0.093 (xyz: -0.02 -0.05 0.08)
[HNO] 1403715296.362 | Feat:69/68 | Pos:0.99 1.88 0.29 | Vel:0.21 -0.07 -0.25 | EOrth:0.000000 | Err:0.090 (xyz: -0.02 -0.05 0.07)
[HNO] 1403715296.412 | Feat:70/69 | Pos:1.00 1.88 0.28 | Vel:0.21 -0.03 -0.12 | EOrth:0.000000 | Err:0.093 (xyz: -0.02 -0.05 0.08)
[HNO] 1403715296.462 | Feat:79/78 | Pos:1.02 1.88 0.27 | Vel:0.17 0.02 -0.04 | EOrth:0.000000 | Err:0.092 (xyz: -0.02 -0.05 0.08)
[HNO] 1403715296.512 | Feat:76/76 | Pos:1.02 1.88 0.27 | Vel:0.19 0.06 0.06 | EOrth:0.000000 | Err:0.097 (xyz: -0.01 -0.05 0.08)
[HNO] 1403715296.562 | Feat:78/78 | Pos:1.04 1.88 0.27 | Vel:0.17 0.10 0.01 | EOrth:0.000000 | Err:0.095 (xyz: -0.01 -0.05 0.08)
[HNO] 1403715296.612 | Feat:78/78 | Pos:1.05 1.89 0.26 | Vel:0.21 0.14 -0.01 | EOrth:0.000000 | Err:0.089 (xyz: -0.01 -0.05 0.07)
[HNO] 1403715296.662 | Feat:80/79 | Pos:1.06 1.90 0.26 | Vel:0.19 0.19 0.04 | EOrth:0.000000 | Err:0.087 (xyz: -0.01 -0.05 0.07)
[HNO] 1403715296.712 | Feat:81/81 | Pos:1.08 1.90 0.26 | Vel:0.15 0.17 0.01 | EOrth:0.000000 | Err:0.088 (xyz: -0.01 -0.05 0.07)
[HNO] 1403715296.812 | Feat:84/84 | Pos:1.10 1.92 0.26 | Vel:0.12 0.19 0.00 | EOrth:0.000000 | Err:0.081 (xyz: -0.01 -0.05 0.07)
[HNO] 1403715296.862 | Feat:83/83 | Pos:1.11 1.93 0.26 | Vel:0.15 0.21 0.01 | EOrth:0.000000 | Err:0.085 (xyz: -0.01 -0.04 0.07)
[HNO] 1403715296.912 | Feat:83/83 | Pos:1.12 1.94 0.27 | Vel:0.18 0.23 0.07 | EOrth:0.000000 | Err:0.088 (xyz: -0.01 -0.04 0.08)
[HNO] 1403715296.962 | Feat:88/88 | Pos:1.13 1.95 0.28 | Vel:0.23 0.26 0.09 | EOrth:0.000000 | Err:0.099 (xyz: -0.02 -0.04 0.09)
[HNO] 1403715297.112 | Feat:79/73 | Pos:1.16 1.98 0.28 | Vel:0.20 0.22 0.03 | EOrth:0.000000 | Err:0.098 (xyz: -0.02 -0.05 0.08)
[0m[ INFO] [1782270781.908280762]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.162 | Feat:75/75 | Pos:1.17 1.99 0.27 | Vel:0.18 0.21 -0.14 | EOrth:0.000000 | Err:0.096 (xyz: -0.02 -0.05 0.08)
[HNOFeature] frame 330 pts 117 stable 67 new 4 db 81 stereo 71/81 err_max 0.003 reproj 71/74 err_mean 0.003 err_max 0.041
[HNO] 1403715297.212 | Feat:73/67 | Pos:1.17 1.99 0.27 | Vel:0.18 0.21 -0.14 | EOrth:0.000000 | Err:0.094 (xyz: -0.01 -0.04 0.08)
[HNO] 1403715297.262 | Feat:71/71 | Pos:1.18 2.01 0.26 | Vel:0.16 0.23 -0.14 | EOrth:0.000000 | Err:0.097 (xyz: -0.02 -0.05 0.08)
[HNO] 1403715297.312 | Feat:73/73 | Pos:1.19 2.02 0.25 | Vel:0.08 0.24 -0.10 | EOrth:0.000000 | Err:0.092 (xyz: -0.02 -0.05 0.08)
[HNOUpdater] obs 74 accepted 70 chi2_max 17.035 chi2_rej 4 max 17.035 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715297.362 | Feat:75/74 | Pos:1.19 2.04 0.24 | Vel:0.05 0.25 -0.16 | EOrth:0.000000 | Err:0.088 (xyz: -0.02 -0.05 0.07)
[HNO] 1403715297.412 | Feat:75/75 | Pos:1.19 2.06 0.23 | Vel:0.02 0.31 -0.09 | EOrth:0.000000 | Err:0.082 (xyz: -0.01 -0.05 0.06)
[HNO] 1403715297.462 | Feat:81/81 | Pos:1.19 2.08 0.23 | Vel:-0.02 0.37 -0.10 | EOrth:0.000000 | Err:0.087 (xyz: -0.01 -0.05 0.07)
[HNO] 1403715297.562 | Feat:75/73 | Pos:1.18 2.12 0.23 | Vel:-0.04 0.47 -0.01 | EOrth:0.000000 | Err:0.096 (xyz: -0.00 -0.05 0.08)
[HNO] 1403715297.612 | Feat:73/73 | Pos:1.18 2.14 0.23 | Vel:-0.06 0.48 -0.04 | EOrth:0.000000 | Err:0.098 (xyz: -0.00 -0.05 0.08)
[HNO] 1403715297.712 | Feat:76/75 | Pos:1.17 2.18 0.23 | Vel:-0.09 0.52 -0.02 | EOrth:0.000000 | Err:0.105 (xyz: -0.00 -0.06 0.09)
[HNO] 1403715297.762 | Feat:76/75 | Pos:1.16 2.21 0.22 | Vel:-0.19 0.54 -0.02 | EOrth:0.000000 | Err:0.104 (xyz: -0.00 -0.06 0.09)
[HNO] 1403715297.812 | Feat:78/78 | Pos:1.15 2.23 0.21 | Vel:-0.25 0.55 -0.03 | EOrth:0.000000 | Err:0.102 (xyz: 0.01 -0.06 0.08)
[HNO] 1403715297.862 | Feat:76/74 | Pos:1.14 2.26 0.20 | Vel:-0.32 0.57 -0.16 | EOrth:0.000000 | Err:0.095 (xyz: 0.00 -0.06 0.08)
[HNO] 1403715297.912 | Feat:79/79 | Pos:1.13 2.29 0.19 | Vel:-0.35 0.58 -0.11 | EOrth:0.000000 | Err:0.086 (xyz: 0.00 -0.06 0.07)
[HNO] 1403715297.962 | Feat:83/82 | Pos:1.11 2.31 0.20 | Vel:-0.35 0.58 -0.08 | EOrth:0.000000 | Err:0.089 (xyz: 0.00 -0.05 0.07)
[HNO] 1403715298.062 | Feat:71/68 | Pos:1.09 2.37 0.19 | Vel:-0.24 0.60 0.04 | EOrth:0.000000 | Err:0.083 (xyz: 0.00 -0.05 0.06)
[HNO] 1403715298.112 | Feat:68/67 | Pos:1.08 2.40 0.19 | Vel:-0.22 0.67 0.02 | EOrth:0.000000 | Err:0.083 (xyz: 0.01 -0.05 0.06)
[0m[ INFO] [1782270782.919236429]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715298.162 | Feat:70/70 | Pos:1.07 2.44 0.17 | Vel:-0.20 0.67 -0.02 | EOrth:0.000000 | Err:0.074 (xyz: 0.00 -0.06 0.05)
[HNO] 1403715298.212 | Feat:69/69 | Pos:1.06 2.47 0.17 | Vel:-0.16 0.65 -0.02 | EOrth:0.000000 | Err:0.078 (xyz: 0.00 -0.06 0.05)
[HNO] 1403715298.312 | Feat:72/72 | Pos:1.05 2.53 0.20 | Vel:-0.10 0.60 -0.01 | EOrth:0.000000 | Err:0.097 (xyz: 0.01 -0.05 0.08)
[HNO] 1403715298.362 | Feat:72/72 | Pos:1.04 2.55 0.19 | Vel:-0.04 0.54 -0.09 | EOrth:0.000000 | Err:0.093 (xyz: 0.01 -0.05 0.07)
[HNO] 1403715298.462 | Feat:75/74 | Pos:1.04 2.61 0.19 | Vel:-0.01 0.50 -0.05 | EOrth:0.000000 | Err:0.092 (xyz: 0.01 -0.06 0.07)
[HNO] 1403715298.512 | Feat:80/78 | Pos:1.04 2.63 0.19 | Vel:0.01 0.45 -0.07 | EOrth:0.000000 | Err:0.091 (xyz: 0.01 -0.06 0.07)
[HNO] 1403715298.562 | Feat:88/86 | Pos:1.04 2.65 0.18 | Vel:0.01 0.38 -0.04 | EOrth:0.000000 | Err:0.084 (xyz: 0.01 -0.06 0.06)
[HNO] 1403715298.612 | Feat:91/90 | Pos:1.04 2.67 0.18 | Vel:0.03 0.32 0.04 | EOrth:0.000000 | Err:0.084 (xyz: 0.01 -0.06 0.06)
[HNO] 1403715298.662 | Feat:89/89 | Pos:1.05 2.68 0.19 | Vel:0.06 0.24 0.05 | EOrth:0.000000 | Err:0.087 (xyz: 0.01 -0.06 0.07)
[HNO] 1403715298.712 | Feat:88/88 | Pos:1.04 2.69 0.20 | Vel:0.03 0.12 0.05 | EOrth:0.000000 | Err:0.090 (xyz: 0.01 -0.06 0.07)
[HNO] 1403715298.862 | Feat:88/88 | Pos:1.06 2.69 0.22 | Vel:0.10 -0.07 -0.01 | EOrth:0.000000 | Err:0.095 (xyz: 0.01 -0.05 0.08)
[HNO] 1403715298.912 | Feat:89/89 | Pos:1.07 2.68 0.23 | Vel:0.07 -0.13 0.07 | EOrth:0.000000 | Err:0.096 (xyz: 0.00 -0.05 0.08)
[HNO] 1403715299.012 | Feat:77/74 | Pos:1.08 2.67 0.21 | Vel:0.03 -0.21 0.07 | EOrth:0.000000 | Err:0.079 (xyz: 0.00 -0.05 0.06)
[HNO] 1403715299.112 | Feat:73/68 | Pos:1.10 2.64 0.21 | Vel:-0.01 -0.17 0.08 | EOrth:0.000000 | Err:0.077 (xyz: -0.01 -0.05 0.06)
[HNOFeature] frame 360 pts 144 stable 74 new 13 db 101 stereo 86/91 err_max 0.007 reproj 87/88 err_mean 0.004 err_max 0.039
[HNO] 1403715299.162 | Feat:75/74 | Pos:1.10 2.63 0.20 | Vel:-0.03 -0.20 0.12 | EOrth:0.000000 | Err:0.069 (xyz: -0.01 -0.05 0.04)
[0m[ INFO] [1782270783.935964161]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.212 | Feat:72/71 | Pos:1.10 2.62 0.20 | Vel:-0.09 -0.22 0.05 | EOrth:0.000000 | Err:0.067 (xyz: -0.01 -0.06 0.04)
[HNO] 1403715299.262 | Feat:79/79 | Pos:1.09 2.61 0.21 | Vel:-0.08 -0.24 0.07 | EOrth:0.000000 | Err:0.070 (xyz: -0.01 -0.05 0.04)
[HNOUpdater] obs 86 accepted 68 chi2_max 127.007 chi2_rej 18 max 127.007 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715299.312 | Feat:86/86 | Pos:1.09 2.59 0.22 | Vel:-0.08 -0.26 0.09 | EOrth:0.000000 | Err:0.070 (xyz: -0.01 -0.05 0.04)
[HNO] 1403715299.362 | Feat:85/85 | Pos:1.09 2.58 0.22 | Vel:-0.09 -0.24 0.05 | EOrth:0.000000 | Err:0.069 (xyz: -0.01 -0.05 0.04)
[HNO] 1403715299.412 | Feat:84/81 | Pos:1.08 2.56 0.24 | Vel:-0.14 -0.26 0.09 | EOrth:0.000000 | Err:0.075 (xyz: -0.01 -0.05 0.05)
[HNO] 1403715299.462 | Feat:81/79 | Pos:1.07 2.55 0.25 | Vel:-0.15 -0.24 0.20 | EOrth:0.000000 | Err:0.079 (xyz: -0.01 -0.05 0.06)
[HNO] 1403715299.512 | Feat:77/74 | Pos:1.06 2.54 0.25 | Vel:-0.21 -0.25 0.19 | EOrth:0.000000 | Err:0.077 (xyz: -0.01 -0.05 0.06)
[HNO] 1403715299.662 | Feat:71/69 | Pos:1.01 2.49 0.26 | Vel:-0.35 -0.28 -0.06 | EOrth:0.000000 | Err:0.075 (xyz: -0.01 -0.05 0.05)
[HNO] 1403715299.712 | Feat:70/70 | Pos:0.99 2.48 0.27 | Vel:-0.38 -0.28 0.00 | EOrth:0.000000 | Err:0.075 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715299.762 | Feat:72/72 | Pos:0.98 2.47 0.26 | Vel:-0.38 -0.28 -0.07 | EOrth:0.000000 | Err:0.070 (xyz: -0.00 -0.05 0.05)
[HNO] 1403715299.812 | Feat:71/71 | Pos:0.96 2.45 0.28 | Vel:-0.34 -0.27 0.03 | EOrth:0.000000 | Err:0.078 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715299.862 | Feat:80/80 | Pos:0.94 2.44 0.28 | Vel:-0.32 -0.26 0.16 | EOrth:0.000000 | Err:0.079 (xyz: -0.01 -0.05 0.06)
[HNO] 1403715299.912 | Feat:82/81 | Pos:0.93 2.42 0.28 | Vel:-0.34 -0.21 0.26 | EOrth:0.000000 | Err:0.082 (xyz: -0.01 -0.05 0.07)
[HNO] 1403715299.962 | Feat:86/86 | Pos:0.90 2.42 0.28 | Vel:-0.35 -0.18 0.18 | EOrth:0.000000 | Err:0.078 (xyz: -0.01 -0.05 0.06)
[HNO] 1403715300.012 | Feat:88/88 | Pos:0.88 2.41 0.28 | Vel:-0.41 -0.22 0.07 | EOrth:0.000000 | Err:0.078 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715300.062 | Feat:83/83 | Pos:0.86 2.40 0.29 | Vel:-0.44 -0.22 0.08 | EOrth:0.000000 | Err:0.084 (xyz: -0.00 -0.05 0.07)
[HNO] 1403715300.112 | Feat:82/82 | Pos:0.84 2.39 0.29 | Vel:-0.44 -0.19 0.05 | EOrth:0.000000 | Err:0.082 (xyz: -0.00 -0.05 0.06)
[0m[ INFO] [1782270784.952513753]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.212 | Feat:75/75 | Pos:0.80 2.37 0.28 | Vel:-0.38 -0.12 0.02 | EOrth:0.000000 | Err:0.078 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715300.262 | Feat:83/82 | Pos:0.77 2.36 0.29 | Vel:-0.39 -0.14 -0.07 | EOrth:0.000000 | Err:0.079 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715300.312 | Feat:85/84 | Pos:0.76 2.35 0.28 | Vel:-0.38 -0.14 -0.02 | EOrth:0.000000 | Err:0.077 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715300.362 | Feat:87/86 | Pos:0.74 2.35 0.29 | Vel:-0.34 -0.11 0.05 | EOrth:0.000000 | Err:0.081 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715300.412 | Feat:93/93 | Pos:0.72 2.34 0.29 | Vel:-0.34 -0.14 0.02 | EOrth:0.000000 | Err:0.078 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715300.462 | Feat:93/93 | Pos:0.70 2.34 0.28 | Vel:-0.35 -0.13 0.03 | EOrth:0.000000 | Err:0.073 (xyz: -0.00 -0.05 0.05)
[HNO] 1403715300.512 | Feat:92/92 | Pos:0.69 2.33 0.28 | Vel:-0.31 -0.10 0.12 | EOrth:0.000000 | Err:0.073 (xyz: -0.00 -0.05 0.05)
[HNO] 1403715300.562 | Feat:88/88 | Pos:0.67 2.32 0.29 | Vel:-0.32 -0.07 0.05 | EOrth:0.000000 | Err:0.076 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715300.612 | Feat:85/85 | Pos:0.66 2.32 0.29 | Vel:-0.31 -0.03 -0.01 | EOrth:0.000000 | Err:0.074 (xyz: -0.00 -0.05 0.05)
[HNO] 1403715300.662 | Feat:88/88 | Pos:0.65 2.32 0.30 | Vel:-0.26 0.00 0.01 | EOrth:0.000000 | Err:0.077 (xyz: -0.01 -0.05 0.06)
[HNO] 1403715300.812 | Feat:89/89 | Pos:0.62 2.32 0.29 | Vel:-0.22 0.02 0.10 | EOrth:0.000000 | Err:0.073 (xyz: -0.01 -0.05 0.05)
[HNO] 1403715300.862 | Feat:89/89 | Pos:0.61 2.32 0.29 | Vel:-0.22 0.03 0.06 | EOrth:0.000000 | Err:0.070 (xyz: -0.01 -0.05 0.05)
[HNOFeature] frame 390 pts 109 stable 90 new 0 db 94 stereo 84/86 err_max 0.005 reproj 94/94 err_mean 0.002 err_max 0.042
[HNO] 1403715300.962 | Feat:90/90 | Pos:0.59 2.33 0.30 | Vel:-0.14 0.09 -0.02 | EOrth:0.000000 | Err:0.069 (xyz: -0.01 -0.05 0.05)
[HNO] 1403715301.062 | Feat:90/90 | Pos:0.58 2.34 0.30 | Vel:-0.10 0.13 -0.05 | EOrth:0.000000 | Err:0.072 (xyz: -0.01 -0.05 0.06)
[HNO] 1403715301.112 | Feat:92/92 | Pos:0.58 2.35 0.30 | Vel:-0.08 0.15 -0.04 | EOrth:0.000000 | Err:0.070 (xyz: -0.01 -0.05 0.05)
[HNOUpdater] obs 91 accepted 85 chi2_max 125.781 chi2_rej 6 max 125.781 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715301.212 | Feat:92/91 | Pos:0.58 2.37 0.29 | Vel:-0.07 0.19 -0.10 | EOrth:0.000000 | Err:0.068 (xyz: -0.02 -0.05 0.05)
[0m[ INFO] [1782270786.005682346]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.262 | Feat:91/91 | Pos:0.58 2.38 0.28 | Vel:-0.02 0.21 -0.03 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.05 0.03)
[HNO] 1403715301.312 | Feat:91/91 | Pos:0.59 2.38 0.29 | Vel:0.06 0.19 -0.05 | EOrth:0.000000 | Err:0.069 (xyz: -0.02 -0.05 0.04)
[HNO] 1403715301.412 | Feat:92/92 | Pos:0.60 2.40 0.28 | Vel:0.20 0.15 -0.13 | EOrth:0.000000 | Err:0.066 (xyz: -0.02 -0.05 0.04)
[HNO] 1403715301.462 | Feat:94/94 | Pos:0.61 2.41 0.29 | Vel:0.26 0.18 -0.10 | EOrth:0.000000 | Err:0.073 (xyz: -0.02 -0.05 0.05)
[HNO] 1403715301.512 | Feat:92/92 | Pos:0.62 2.42 0.27 | Vel:0.29 0.19 -0.12 | EOrth:0.000000 | Err:0.065 (xyz: -0.02 -0.05 0.04)
[HNO] 1403715301.562 | Feat:86/86 | Pos:0.63 2.43 0.27 | Vel:0.29 0.16 -0.16 | EOrth:0.000000 | Err:0.067 (xyz: -0.02 -0.05 0.04)
[HNO] 1403715301.662 | Feat:78/77 | Pos:0.66 2.45 0.26 | Vel:0.27 0.17 -0.10 | EOrth:0.000000 | Err:0.065 (xyz: -0.01 -0.05 0.04)
[HNO] 1403715301.712 | Feat:79/79 | Pos:0.67 2.46 0.27 | Vel:0.27 0.22 -0.11 | EOrth:0.000000 | Err:0.074 (xyz: -0.01 -0.05 0.06)
[HNO] 1403715301.762 | Feat:81/81 | Pos:0.69 2.47 0.26 | Vel:0.31 0.22 -0.12 | EOrth:0.000000 | Err:0.072 (xyz: -0.00 -0.05 0.05)
[HNO] 1403715301.862 | Feat:82/82 | Pos:0.72 2.49 0.25 | Vel:0.34 0.24 -0.20 | EOrth:0.000000 | Err:0.075 (xyz: -0.01 -0.05 0.06)
[HNO] 1403715301.912 | Feat:88/88 | Pos:0.74 2.50 0.24 | Vel:0.36 0.22 -0.10 | EOrth:0.000000 | Err:0.072 (xyz: -0.01 -0.05 0.05)
[HNO] 1403715301.962 | Feat:90/90 | Pos:0.76 2.51 0.23 | Vel:0.34 0.17 -0.13 | EOrth:0.000000 | Err:0.071 (xyz: -0.01 -0.05 0.05)
[HNO] 1403715302.062 | Feat:94/94 | Pos:0.79 2.53 0.23 | Vel:0.35 0.11 0.13 | EOrth:0.000000 | Err:0.075 (xyz: -0.01 -0.05 0.06)
[HNO] 1403715302.112 | Feat:95/95 | Pos:0.81 2.54 0.21 | Vel:0.31 0.13 0.02 | EOrth:0.000000 | Err:0.066 (xyz: -0.01 -0.05 0.05)
[HNO] 1403715302.162 | Feat:95/95 | Pos:0.83 2.55 0.20 | Vel:0.37 0.14 0.09 | EOrth:0.000000 | Err:0.063 (xyz: -0.00 -0.05 0.04)
[HNO] 1403715302.212 | Feat:95/95 | Pos:0.85 2.56 0.22 | Vel:0.39 0.15 0.08 | EOrth:0.000000 | Err:0.076 (xyz: -0.00 -0.05 0.06)
[0m[ INFO] [1782270787.039842450]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.312 | Feat:95/94 | Pos:0.89 2.57 0.20 | Vel:0.44 0.09 0.04 | EOrth:0.000000 | Err:0.071 (xyz: -0.00 -0.05 0.05)
[HNO] 1403715302.362 | Feat:93/93 | Pos:0.91 2.57 0.21 | Vel:0.40 0.04 -0.05 | EOrth:0.000000 | Err:0.075 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715302.412 | Feat:92/92 | Pos:0.94 2.57 0.21 | Vel:0.37 -0.00 -0.11 | EOrth:0.000000 | Err:0.075 (xyz: -0.00 -0.05 0.06)
[HNO] 1403715302.512 | Feat:97/96 | Pos:0.99 2.57 0.23 | Vel:0.49 -0.05 0.13 | EOrth:0.000000 | Err:0.090 (xyz: -0.01 -0.04 0.08)
[HNO] 1403715302.562 | Feat:98/98 | Pos:1.01 2.57 0.22 | Vel:0.49 -0.09 0.12 | EOrth:0.000000 | Err:0.085 (xyz: -0.00 -0.04 0.07)
[HNO] 1403715302.612 | Feat:99/99 | Pos:1.03 2.57 0.23 | Vel:0.50 -0.07 0.09 | EOrth:0.000000 | Err:0.094 (xyz: -0.01 -0.04 0.08)
[HNO] 1403715302.712 | Feat:96/96 | Pos:1.08 2.57 0.24 | Vel:0.44 -0.07 0.07 | EOrth:0.000000 | Err:0.096 (xyz: -0.00 -0.04 0.09)
[HNO] 1403715302.762 | Feat:98/98 | Pos:1.10 2.57 0.22 | Vel:0.42 -0.02 -0.03 | EOrth:0.000000 | Err:0.085 (xyz: -0.00 -0.05 0.07)
[HNO] 1403715302.862 | Feat:97/97 | Pos:1.14 2.56 0.22 | Vel:0.34 -0.06 -0.13 | EOrth:0.000000 | Err:0.092 (xyz: -0.00 -0.05 0.08)
[HNO] 1403715302.912 | Feat:97/97 | Pos:1.16 2.56 0.22 | Vel:0.32 -0.14 -0.07 | EOrth:0.000000 | Err:0.091 (xyz: -0.00 -0.05 0.08)
[HNOFeature] frame 420 pts 149 stable 102 new 0 db 111 stereo 97/98 err_max 0.007 reproj 111/111 err_mean 0.002 err_max 0.029
[HNO] 1403715302.962 | Feat:102/102 | Pos:1.18 2.55 0.22 | Vel:0.35 -0.14 0.06 | EOrth:0.000000 | Err:0.094 (xyz: -0.00 -0.04 0.08)
[HNO] 1403715303.062 | Feat:96/96 | Pos:1.21 2.53 0.21 | Vel:0.28 -0.20 0.12 | EOrth:0.000000 | Err:0.094 (xyz: -0.01 -0.04 0.08)
[HNO] 1403715303.162 | Feat:98/97 | Pos:1.25 2.51 0.22 | Vel:0.21 -0.21 0.21 | EOrth:0.000000 | Err:0.108 (xyz: -0.02 -0.04 0.10)
[HNOUpdater] obs 95 accepted 88 chi2_max 113.237 chi2_rej 7 max 113.237 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715303.212 | Feat:95/95 | Pos:1.26 2.50 0.24 | Vel:0.25 -0.21 0.23 | EOrth:0.000000 | Err:0.123 (xyz: -0.02 -0.04 0.11)
[HNO] 1403715303.262 | Feat:94/92 | Pos:1.27 2.49 0.25 | Vel:0.26 -0.20 0.18 | EOrth:0.000000 | Err:0.136 (xyz: -0.02 -0.04 0.13)
[0m[ INFO] [1782270788.064690870]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.312 | Feat:92/91 | Pos:1.27 2.49 0.24 | Vel:0.23 -0.20 0.09 | EOrth:0.000000 | Err:0.129 (xyz: -0.01 -0.04 0.12)
