[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715299.612 | Feat:67/66 | Pos:0.95 2.42 0.30 | Vel:-0.35 -0.25 0.24 | EOrth:0.000000 | Err:0.124 (xyz: 0.05 0.05 0.10)
[HNO] 1403715299.662 | Feat:72/72 | Pos:0.94 2.40 0.30 | Vel:-0.38 -0.27 0.02 | EOrth:0.000000 | Err:0.122 (xyz: 0.04 0.06 0.10)
[HNO] 1403715299.712 | Feat:79/78 | Pos:0.92 2.39 0.31 | Vel:-0.40 -0.27 0.05 | EOrth:0.000000 | Err:0.128 (xyz: 0.05 0.06 0.10)
[HNO] 1403715299.762 | Feat:80/79 | Pos:0.90 2.38 0.30 | Vel:-0.42 -0.32 0.03 | EOrth:0.000000 | Err:0.112 (xyz: 0.05 0.05 0.09)
[HNO] 1403715299.812 | Feat:78/78 | Pos:0.88 2.36 0.32 | Vel:-0.37 -0.29 0.11 | EOrth:0.000000 | Err:0.131 (xyz: 0.05 0.06 0.11)
[HNO] 1403715299.862 | Feat:82/81 | Pos:0.86 2.35 0.32 | Vel:-0.38 -0.25 0.10 | EOrth:0.000000 | Err:0.132 (xyz: 0.05 0.06 0.11)
[HNO] 1403715299.962 | Feat:76/70 | Pos:0.82 2.33 0.32 | Vel:-0.41 -0.23 0.05 | EOrth:0.000000 | Err:0.125 (xyz: 0.05 0.06 0.10)
[HNO] 1403715300.062 | Feat:71/65 | Pos:0.78 2.30 0.32 | Vel:-0.47 -0.25 0.06 | EOrth:0.000000 | Err:0.131 (xyz: 0.06 0.06 0.10)
[HNO] 1403715300.112 | Feat:75/74 | Pos:0.75 2.29 0.33 | Vel:-0.45 -0.24 0.14 | EOrth:0.000000 | Err:0.138 (xyz: 0.06 0.06 0.11)
[HNO] 1403715300.162 | Feat:72/71 | Pos:0.73 2.29 0.32 | Vel:-0.46 -0.18 0.01 | EOrth:0.000000 | Err:0.132 (xyz: 0.06 0.06 0.10)
[HNO] 1403715300.212 | Feat:72/72 | Pos:0.71 2.28 0.32 | Vel:-0.42 -0.13 -0.01 | EOrth:0.000000 | Err:0.128 (xyz: 0.06 0.06 0.09)
[HNO] 1403715300.262 | Feat:81/81 | Pos:0.69 2.27 0.32 | Vel:-0.44 -0.15 -0.09 | EOrth:0.000000 | Err:0.127 (xyz: 0.06 0.06 0.09)
[HNO] 1403715300.312 | Feat:84/84 | Pos:0.67 2.26 0.32 | Vel:-0.42 -0.15 -0.04 | EOrth:0.000000 | Err:0.125 (xyz: 0.06 0.06 0.09)
[HNOFeature] frame 360 pts 112 stable 82 new 4 db 96 stereo 84/86 err_max 0.007 reproj 91/91 err_mean 0.002 err_max 0.030
[HNO] 1403715300.412 | Feat:82/82 | Pos:0.63 2.24 0.32 | Vel:-0.38 -0.18 -0.05 | EOrth:0.000000 | Err:0.122 (xyz: 0.06 0.06 0.09)
[HNO] 1403715300.462 | Feat:91/91 | Pos:0.61 2.24 0.31 | Vel:-0.38 -0.17 -0.01 | EOrth:0.000000 | Err:0.118 (xyz: 0.06 0.06 0.08)
[0m[ INFO] [1782274108.019188133]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.512 | Feat:91/91 | Pos:0.60 2.23 0.32 | Vel:-0.33 -0.12 0.09 | EOrth:0.000000 | Err:0.117 (xyz: 0.06 0.06 0.08)
[HNOUpdater] obs 91 accepted 85 chi2_max 73.765 chi2_rej 6 max 73.765 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715300.612 | Feat:91/91 | Pos:0.58 2.23 0.32 | Vel:-0.31 -0.04 0.01 | EOrth:0.000000 | Err:0.114 (xyz: 0.06 0.06 0.08)
[HNO] 1403715300.662 | Feat:96/96 | Pos:0.56 2.23 0.32 | Vel:-0.27 -0.00 0.02 | EOrth:0.000000 | Err:0.119 (xyz: 0.05 0.06 0.09)
[HNO] 1403715300.712 | Feat:95/95 | Pos:0.55 2.23 0.33 | Vel:-0.28 0.04 -0.03 | EOrth:0.000000 | Err:0.119 (xyz: 0.05 0.06 0.09)
[HNO] 1403715300.812 | Feat:95/95 | Pos:0.54 2.23 0.33 | Vel:-0.25 0.03 0.08 | EOrth:0.000000 | Err:0.112 (xyz: 0.05 0.06 0.08)
[HNO] 1403715300.862 | Feat:95/95 | Pos:0.52 2.23 0.33 | Vel:-0.25 0.05 0.04 | EOrth:0.000000 | Err:0.112 (xyz: 0.05 0.06 0.08)
[HNO] 1403715300.912 | Feat:94/94 | Pos:0.52 2.24 0.32 | Vel:-0.20 0.08 0.00 | EOrth:0.000000 | Err:0.110 (xyz: 0.05 0.06 0.08)
[HNO] 1403715301.012 | Feat:97/97 | Pos:0.49 2.25 0.33 | Vel:-0.12 0.13 -0.07 | EOrth:0.000000 | Err:0.120 (xyz: 0.06 0.06 0.09)
[HNO] 1403715301.062 | Feat:97/97 | Pos:0.49 2.26 0.34 | Vel:-0.08 0.15 -0.06 | EOrth:0.000000 | Err:0.121 (xyz: 0.06 0.06 0.09)
[HNO] 1403715301.112 | Feat:97/97 | Pos:0.48 2.26 0.34 | Vel:-0.08 0.15 -0.06 | EOrth:0.000000 | Err:0.127 (xyz: 0.06 0.06 0.09)
[HNO] 1403715301.212 | Feat:98/97 | Pos:0.48 2.28 0.33 | Vel:-0.05 0.17 0.03 | EOrth:0.000000 | Err:0.116 (xyz: 0.06 0.06 0.08)
[HNO] 1403715301.262 | Feat:98/98 | Pos:0.49 2.29 0.33 | Vel:0.01 0.15 -0.00 | EOrth:0.000000 | Err:0.115 (xyz: 0.05 0.06 0.08)
[HNO] 1403715301.362 | Feat:98/98 | Pos:0.50 2.30 0.33 | Vel:0.07 0.17 -0.07 | EOrth:0.000000 | Err:0.119 (xyz: 0.05 0.06 0.09)
[HNO] 1403715301.462 | Feat:98/98 | Pos:0.52 2.32 0.34 | Vel:0.20 0.19 -0.05 | EOrth:0.000000 | Err:0.129 (xyz: 0.05 0.07 0.10)
[0m[ INFO] [1782274109.019890851]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.512 | Feat:96/96 | Pos:0.53 2.33 0.32 | Vel:0.24 0.20 -0.09 | EOrth:0.000000 | Err:0.116 (xyz: 0.05 0.06 0.08)
[HNO] 1403715301.612 | Feat:86/86 | Pos:0.56 2.35 0.31 | Vel:0.28 0.13 -0.18 | EOrth:0.000000 | Err:0.118 (xyz: 0.05 0.06 0.09)
[HNO] 1403715301.662 | Feat:84/84 | Pos:0.57 2.36 0.31 | Vel:0.26 0.13 -0.15 | EOrth:0.000000 | Err:0.122 (xyz: 0.06 0.06 0.09)
[HNO] 1403715301.712 | Feat:84/83 | Pos:0.58 2.37 0.31 | Vel:0.26 0.18 -0.15 | EOrth:0.000000 | Err:0.132 (xyz: 0.06 0.06 0.10)
[HNO] 1403715301.762 | Feat:88/87 | Pos:0.60 2.38 0.31 | Vel:0.28 0.23 -0.22 | EOrth:0.000000 | Err:0.136 (xyz: 0.06 0.06 0.11)
[HNO] 1403715301.812 | Feat:91/90 | Pos:0.62 2.39 0.30 | Vel:0.25 0.18 -0.24 | EOrth:0.000000 | Err:0.129 (xyz: 0.05 0.06 0.10)
[HNO] 1403715301.912 | Feat:91/90 | Pos:0.65 2.41 0.28 | Vel:0.31 0.16 -0.07 | EOrth:0.000000 | Err:0.126 (xyz: 0.06 0.06 0.09)
[HNO] 1403715302.012 | Feat:91/91 | Pos:0.69 2.43 0.27 | Vel:0.32 0.13 0.08 | EOrth:0.000000 | Err:0.130 (xyz: 0.06 0.06 0.10)
[HNO] 1403715302.062 | Feat:92/92 | Pos:0.70 2.44 0.26 | Vel:0.29 0.15 -0.01 | EOrth:0.000000 | Err:0.127 (xyz: 0.06 0.06 0.09)
[HNO] 1403715302.112 | Feat:91/91 | Pos:0.72 2.45 0.26 | Vel:0.34 0.14 0.08 | EOrth:0.000000 | Err:0.129 (xyz: 0.06 0.06 0.10)
[HNO] 1403715302.212 | Feat:89/89 | Pos:0.76 2.46 0.27 | Vel:0.38 0.15 0.04 | EOrth:0.000000 | Err:0.147 (xyz: 0.06 0.07 0.12)
[HNO] 1403715302.262 | Feat:91/91 | Pos:0.78 2.47 0.26 | Vel:0.39 0.12 0.02 | EOrth:0.000000 | Err:0.142 (xyz: 0.06 0.06 0.11)
[HNO] 1403715302.312 | Feat:92/92 | Pos:0.81 2.47 0.26 | Vel:0.36 0.07 -0.06 | EOrth:0.000000 | Err:0.140 (xyz: 0.06 0.06 0.11)
[HNO] 1403715302.412 | Feat:93/92 | Pos:0.84 2.48 0.28 | Vel:0.41 0.01 0.26 | EOrth:0.000000 | Err:0.159 (xyz: 0.07 0.07 0.13)
[HNOFeature] frame 390 pts 129 stable 95 new 5 db 102 stereo 94/94 err_max 0.010 reproj 97/97 err_mean 0.001 err_max 0.044
[HNO] 1403715302.462 | Feat:95/95 | Pos:0.87 2.48 0.28 | Vel:0.46 -0.02 0.30 | EOrth:0.000000 | Err:0.162 (xyz: 0.06 0.07 0.13)
[0m[ INFO] [1782274110.040923075]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.562 | Feat:95/95 | Pos:0.91 2.48 0.27 | Vel:0.44 -0.13 0.14 | EOrth:0.000000 | Err:0.157 (xyz: 0.06 0.07 0.13)
[HNO] 1403715302.612 | Feat:95/95 | Pos:0.94 2.48 0.27 | Vel:0.41 -0.08 0.03 | EOrth:0.000000 | Err:0.157 (xyz: 0.07 0.07 0.12)
[HNOUpdater] obs 99 accepted 97 chi2_max 112.703 chi2_rej 2 max 112.703 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.662 | Feat:99/99 | Pos:0.96 2.48 0.28 | Vel:0.42 -0.07 0.02 | EOrth:0.000000 | Err:0.157 (xyz: 0.06 0.07 0.13)
[HNO] 1403715302.712 | Feat:97/97 | Pos:0.98 2.48 0.27 | Vel:0.41 -0.04 0.03 | EOrth:0.000000 | Err:0.154 (xyz: 0.06 0.07 0.12)
[HNO] 1403715302.812 | Feat:99/94 | Pos:1.03 2.47 0.24 | Vel:0.37 -0.01 -0.15 | EOrth:0.000000 | Err:0.131 (xyz: 0.06 0.06 0.09)
[HNO] 1403715302.862 | Feat:102/102 | Pos:1.05 2.47 0.24 | Vel:0.29 -0.06 -0.26 | EOrth:0.000000 | Err:0.131 (xyz: 0.06 0.06 0.10)
[HNO] 1403715302.962 | Feat:100/99 | Pos:1.09 2.46 0.25 | Vel:0.31 -0.11 -0.03 | EOrth:0.000000 | Err:0.145 (xyz: 0.06 0.07 0.11)
[HNO] 1403715303.012 | Feat:100/100 | Pos:1.11 2.45 0.24 | Vel:0.25 -0.15 0.11 | EOrth:0.000000 | Err:0.139 (xyz: 0.06 0.07 0.11)
[HNO] 1403715303.112 | Feat:101/101 | Pos:1.14 2.43 0.25 | Vel:0.22 -0.17 0.11 | EOrth:0.000000 | Err:0.151 (xyz: 0.06 0.07 0.12)
[HNO] 1403715303.212 | Feat:93/86 | Pos:1.16 2.42 0.27 | Vel:0.24 -0.20 0.19 | EOrth:0.000000 | Err:0.178 (xyz: 0.06 0.07 0.15)
[HNO] 1403715303.312 | Feat:87/82 | Pos:1.18 2.39 0.30 | Vel:0.22 -0.19 0.12 | EOrth:0.000000 | Err:0.204 (xyz: 0.05 0.08 0.18)
[HNO] 1403715303.362 | Feat:97/97 | Pos:1.18 2.38 0.29 | Vel:0.18 -0.20 0.06 | EOrth:0.000000 | Err:0.194 (xyz: 0.06 0.07 0.17)
[HNO] 1403715303.412 | Feat:97/96 | Pos:1.19 2.37 0.28 | Vel:0.11 -0.26 -0.04 | EOrth:0.000000 | Err:0.186 (xyz: 0.06 0.07 0.16)
[HNO] 1403715303.462 | Feat:95/94 | Pos:1.19 2.36 0.26 | Vel:0.07 -0.32 -0.16 | EOrth:0.000000 | Err:0.178 (xyz: 0.07 0.07 0.15)
[HNO] 1403715303.562 | Feat:95/95 | Pos:1.19 2.33 0.22 | Vel:-0.06 -0.41 -0.42 | EOrth:0.000000 | Err:0.150 (xyz: 0.08 0.06 0.11)
[0m[ INFO] [1782274111.088751524]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.612 | Feat:91/91 | Pos:1.20 2.31 0.23 | Vel:-0.07 -0.44 -0.36 | EOrth:0.000000 | Err:0.158 (xyz: 0.08 0.07 0.12)
[HNO] 1403715303.662 | Feat:84/82 | Pos:1.20 2.29 0.24 | Vel:-0.01 -0.38 -0.20 | EOrth:0.000000 | Err:0.171 (xyz: 0.08 0.07 0.13)
[HNO] 1403715303.762 | Feat:78/78 | Pos:1.22 2.26 0.24 | Vel:0.12 -0.37 -0.02 | EOrth:0.000000 | Err:0.173 (xyz: 0.08 0.07 0.13)
[HNO] 1403715303.812 | Feat:85/85 | Pos:1.23 2.25 0.22 | Vel:0.13 -0.37 -0.03 | EOrth:0.000000 | Err:0.161 (xyz: 0.08 0.07 0.12)
[HNO] 1403715303.912 | Feat:86/84 | Pos:1.24 2.21 0.23 | Vel:0.18 -0.32 -0.03 | EOrth:0.000000 | Err:0.170 (xyz: 0.09 0.08 0.12)
[HNO] 1403715303.962 | Feat:88/88 | Pos:1.25 2.20 0.21 | Vel:0.10 -0.32 -0.04 | EOrth:0.000000 | Err:0.164 (xyz: 0.09 0.07 0.11)
[HNO] 1403715304.012 | Feat:98/98 | Pos:1.26 2.19 0.21 | Vel:0.11 -0.28 -0.05 | EOrth:0.000000 | Err:0.167 (xyz: 0.09 0.07 0.12)
[HNO] 1403715304.062 | Feat:102/102 | Pos:1.26 2.18 0.20 | Vel:0.12 -0.29 -0.05 | EOrth:0.000000 | Err:0.161 (xyz: 0.10 0.07 0.11)
[HNO] 1403715304.162 | Feat:95/95 | Pos:1.28 2.16 0.20 | Vel:0.08 -0.22 -0.14 | EOrth:0.000000 | Err:0.163 (xyz: 0.10 0.07 0.11)
[HNO] 1403715304.212 | Feat:98/98 | Pos:1.29 2.15 0.19 | Vel:0.05 -0.14 -0.09 | EOrth:0.000000 | Err:0.159 (xyz: 0.10 0.07 0.10)
[HNO] 1403715304.312 | Feat:99/99 | Pos:1.30 2.14 0.18 | Vel:0.10 -0.11 -0.09 | EOrth:0.000000 | Err:0.156 (xyz: 0.09 0.07 0.10)
[HNO] 1403715304.362 | Feat:99/99 | Pos:1.31 2.13 0.19 | Vel:0.08 -0.08 -0.13 | EOrth:0.000000 | Err:0.161 (xyz: 0.09 0.07 0.11)
[HNO] 1403715304.462 | Feat:104/104 | Pos:1.32 2.12 0.19 | Vel:0.06 -0.08 -0.06 | EOrth:0.000000 | Err:0.168 (xyz: 0.10 0.07 0.12)
[HNO] 1403715304.562 | Feat:101/95 | Pos:1.33 2.12 0.18 | Vel:-0.01 0.05 -0.15 | EOrth:0.000000 | Err:0.179 (xyz: 0.10 0.07 0.13)
[0m[ INFO] [1782274112.107280936]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 420 pts 127 stable 107 new 0 db 114 stereo 106/107 err_max 0.009 reproj 111/111 err_mean 0.001 err_max 0.028
[HNO] 1403715304.612 | Feat:110/107 | Pos:1.34 2.12 0.18 | Vel:0.04 0.02 -0.20 | EOrth:0.000000 | Err:0.183 (xyz: 0.10 0.07 0.14)
[HNO] 1403715304.712 | Feat:107/106 | Pos:1.35 2.11 0.16 | Vel:0.13 0.01 -0.18 | EOrth:0.000000 | Err:0.182 (xyz: 0.09 0.07 0.14)
[HNO] 1403715304.762 | Feat:110/108 | Pos:1.36 2.11 0.14 | Vel:0.12 -0.01 -0.29 | EOrth:0.000000 | Err:0.179 (xyz: 0.09 0.07 0.14)
[HNOUpdater] obs 106 accepted 100 chi2_max 182.534 chi2_rej 6 max 182.534 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.812 | Feat:106/106 | Pos:1.37 2.11 0.12 | Vel:0.09 0.03 -0.22 | EOrth:0.000000 | Err:0.169 (xyz: 0.09 0.07 0.12)
[HNO] 1403715304.912 | Feat:98/98 | Pos:1.37 2.12 0.10 | Vel:0.08 0.01 -0.13 | EOrth:0.000000 | Err:0.170 (xyz: 0.09 0.07 0.12)
[HNO] 1403715304.962 | Feat:96/96 | Pos:1.38 2.11 0.09 | Vel:0.06 0.02 0.01 | EOrth:0.000000 | Err:0.165 (xyz: 0.09 0.07 0.12)
[HNO] 1403715305.012 | Feat:96/96 | Pos:1.39 2.12 0.10 | Vel:0.08 0.01 0.03 | EOrth:0.000000 | Err:0.168 (xyz: 0.09 0.07 0.12)
[HNO] 1403715305.112 | Feat:98/98 | Pos:1.40 2.12 0.11 | Vel:0.06 0.00 0.25 | EOrth:0.000000 | Err:0.176 (xyz: 0.09 0.07 0.13)
[HNO] 1403715305.162 | Feat:107/107 | Pos:1.40 2.12 0.12 | Vel:0.10 0.03 0.20 | EOrth:0.000000 | Err:0.177 (xyz: 0.09 0.07 0.13)
[HNO] 1403715305.212 | Feat:105/105 | Pos:1.41 2.12 0.12 | Vel:0.10 0.02 0.15 | EOrth:0.000000 | Err:0.174 (xyz: 0.09 0.07 0.13)
[HNO] 1403715305.312 | Feat:103/103 | Pos:1.43 2.12 0.15 | Vel:0.06 0.03 -0.04 | EOrth:0.000000 | Err:0.194 (xyz: 0.09 0.07 0.15)
[HNO] 1403715305.412 | Feat:102/102 | Pos:1.44 2.13 0.14 | Vel:0.08 -0.04 -0.21 | EOrth:0.000000 | Err:0.179 (xyz: 0.10 0.07 0.13)
[HNO] 1403715305.462 | Feat:102/102 | Pos:1.44 2.12 0.15 | Vel:0.08 -0.07 -0.04 | EOrth:0.000000 | Err:0.181 (xyz: 0.10 0.07 0.13)
[HNO] 1403715305.562 | Feat:104/104 | Pos:1.46 2.12 0.17 | Vel:0.07 -0.04 0.23 | EOrth:0.000000 | Err:0.182 (xyz: 0.08 0.08 0.14)
[HNO] 1403715305.612 | Feat:108/108 | Pos:1.47 2.12 0.17 | Vel:0.07 -0.06 0.28 | EOrth:0.000000 | Err:0.173 (xyz: 0.09 0.08 0.13)
[0m[ INFO] [1782274113.174443609]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.712 | Feat:107/105 | Pos:1.47 2.12 0.21 | Vel:-0.01 0.01 0.41 | EOrth:0.000000 | Err:0.175 (xyz: 0.10 0.08 0.12)
[HNO] 1403715305.762 | Feat:108/108 | Pos:1.47 2.13 0.23 | Vel:-0.02 0.02 0.39 | EOrth:0.000000 | Err:0.177 (xyz: 0.10 0.08 0.12)
[HNO] 1403715305.812 | Feat:110/110 | Pos:1.47 2.13 0.24 | Vel:-0.04 -0.00 0.35 | EOrth:0.000000 | Err:0.176 (xyz: 0.11 0.07 0.12)
[HNO] 1403715305.912 | Feat:110/110 | Pos:1.48 2.13 0.28 | Vel:-0.01 -0.02 0.43 | EOrth:0.000000 | Err:0.176 (xyz: 0.11 0.08 0.12)
[HNO] 1403715305.962 | Feat:111/111 | Pos:1.48 2.13 0.30 | Vel:-0.02 -0.00 0.38 | EOrth:0.000000 | Err:0.175 (xyz: 0.11 0.08 0.11)
[HNO] 1403715306.062 | Feat:108/108 | Pos:1.48 2.13 0.34 | Vel:-0.07 -0.02 0.48 | EOrth:0.000000 | Err:0.181 (xyz: 0.11 0.08 0.12)
[HNO] 1403715306.162 | Feat:111/111 | Pos:1.48 2.13 0.36 | Vel:-0.06 0.01 0.45 | EOrth:0.000000 | Err:0.174 (xyz: 0.11 0.08 0.11)
[HNO] 1403715306.212 | Feat:111/111 | Pos:1.48 2.13 0.39 | Vel:-0.06 -0.00 0.39 | EOrth:0.000000 | Err:0.184 (xyz: 0.11 0.08 0.12)
[HNO] 1403715306.312 | Feat:106/106 | Pos:1.46 2.12 0.48 | Vel:-0.05 -0.05 0.47 | EOrth:0.000000 | Err:0.241 (xyz: 0.13 0.09 0.18)
[HNO] 1403715306.362 | Feat:106/100 | Pos:1.44 2.13 0.49 | Vel:-0.12 0.01 0.40 | EOrth:0.000000 | Err:0.244 (xyz: 0.14 0.08 0.18)
[HNO] 1403715306.462 | Feat:100/97 | Pos:1.42 2.14 0.51 | Vel:-0.30 -0.03 0.34 | EOrth:0.000000 | Err:0.249 (xyz: 0.16 0.08 0.17)
[HNO] 1403715306.512 | Feat:98/93 | Pos:1.39 2.15 0.52 | Vel:-0.33 0.01 0.28 | EOrth:0.000000 | Err:0.257 (xyz: 0.18 0.08 0.17)
[HNO] 1403715306.562 | Feat:105/103 | Pos:1.38 2.16 0.52 | Vel:-0.38 0.09 0.24 | EOrth:0.000000 | Err:0.250 (xyz: 0.18 0.07 0.16)
[HNO] 1403715306.612 | Feat:99/98 | Pos:1.37 2.17 0.53 | Vel:-0.40 0.15 0.20 | EOrth:0.000000 | Err:0.244 (xyz: 0.17 0.08 0.15)
[HNO] 1403715306.662 | Feat:106/106 | Pos:1.37 2.17 0.54 | Vel:-0.42 0.19 0.26 | EOrth:0.000000 | Err:0.238 (xyz: 0.17 0.08 0.15)
[0m[ INFO] [1782274114.222156995]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 450 pts 136 stable 108 new 5 db 121 stereo 102/106 err_max 0.006 reproj 116/116 err_mean 0.003 err_max 0.035
[HNO] 1403715306.712 | Feat:108/108 | Pos:1.37 2.18 0.54 | Vel:-0.43 0.27 0.23 | EOrth:0.000000 | Err:0.224 (xyz: 0.15 0.09 0.14)
[HNO] 1403715306.812 | Feat:103/103 | Pos:1.34 2.20 0.58 | Vel:-0.46 0.38 0.25 | EOrth:0.000000 | Err:0.229 (xyz: 0.15 0.09 0.15)
[HNO] 1403715306.912 | Feat:86/86 | Pos:1.31 2.24 0.58 | Vel:-0.35 0.44 0.16 | EOrth:0.000000 | Err:0.218 (xyz: 0.15 0.09 0.13)
[HNOUpdater] obs 87 accepted 84 chi2_max 41.884 chi2_rej 3 max 41.884 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.962 | Feat:87/87 | Pos:1.30 2.26 0.60 | Vel:-0.30 0.45 0.17 | EOrth:0.000000 | Err:0.217 (xyz: 0.15 0.09 0.13)
[HNO] 1403715307.062 | Feat:76/76 | Pos:1.29 2.31 0.60 | Vel:-0.22 0.57 0.05 | EOrth:0.000000 | Err:0.207 (xyz: 0.14 0.10 0.12)
[HNO] 1403715307.112 | Feat:81/80 | Pos:1.28 2.35 0.60 | Vel:-0.15 0.59 0.05 | EOrth:0.000000 | Err:0.202 (xyz: 0.14 0.09 0.11)
[HNO] 1403715307.162 | Feat:90/90 | Pos:1.27 2.38 0.60 | Vel:-0.05 0.55 -0.03 | EOrth:0.000000 | Err:0.204 (xyz: 0.14 0.09 0.12)
[HNO] 1403715307.212 | Feat:91/91 | Pos:1.27 2.40 0.60 | Vel:-0.04 0.53 -0.20 | EOrth:0.000000 | Err:0.209 (xyz: 0.14 0.09 0.12)
[HNO] 1403715307.312 | Feat:87/86 | Pos:1.28 2.45 0.60 | Vel:0.12 0.50 -0.17 | EOrth:0.000000 | Err:0.217 (xyz: 0.13 0.10 0.14)
[HNO] 1403715307.362 | Feat:86/86 | Pos:1.30 2.47 0.60 | Vel:0.20 0.50 -0.19 | EOrth:0.000000 | Err:0.220 (xyz: 0.13 0.10 0.15)
[HNO] 1403715307.462 | Feat:79/79 | Pos:1.31 2.52 0.57 | Vel:0.23 0.40 -0.26 | EOrth:0.000000 | Err:0.220 (xyz: 0.13 0.10 0.15)
[HNO] 1403715307.512 | Feat:80/80 | Pos:1.32 2.54 0.57 | Vel:0.25 0.37 -0.24 | EOrth:0.000000 | Err:0.224 (xyz: 0.13 0.10 0.15)
[HNO] 1403715307.612 | Feat:79/79 | Pos:1.34 2.58 0.54 | Vel:0.23 0.26 -0.20 | EOrth:0.000000 | Err:0.226 (xyz: 0.13 0.10 0.15)
[HNO] 1403715307.662 | Feat:80/80 | Pos:1.35 2.60 0.53 | Vel:0.20 0.25 -0.22 | EOrth:0.000000 | Err:0.231 (xyz: 0.14 0.10 0.16)
[HNO] 1403715307.712 | Feat:82/82 | Pos:1.36 2.62 0.50 | Vel:0.19 0.26 -0.29 | EOrth:0.000000 | Err:0.219 (xyz: 0.14 0.10 0.14)
[0m[ INFO] [1782274115.272239269]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.812 | Feat:76/74 | Pos:1.37 2.65 0.49 | Vel:0.13 0.28 -0.15 | EOrth:0.000000 | Err:0.228 (xyz: 0.14 0.10 0.15)
[HNO] 1403715307.862 | Feat:83/81 | Pos:1.39 2.66 0.48 | Vel:0.15 0.25 -0.08 | EOrth:0.000000 | Err:0.228 (xyz: 0.13 0.11 0.15)
[HNO] 1403715307.912 | Feat:84/84 | Pos:1.39 2.68 0.46 | Vel:0.10 0.26 -0.20 | EOrth:0.000000 | Err:0.231 (xyz: 0.14 0.11 0.15)
[HNO] 1403715307.962 | Feat:82/82 | Pos:1.40 2.69 0.45 | Vel:0.07 0.23 -0.22 | EOrth:0.000000 | Err:0.232 (xyz: 0.14 0.11 0.15)
[HNO] 1403715308.062 | Feat:85/81 | Pos:1.41 2.72 0.41 | Vel:0.00 0.20 -0.28 | EOrth:0.000000 | Err:0.224 (xyz: 0.14 0.11 0.14)
[HNO] 1403715308.112 | Feat:86/86 | Pos:1.42 2.72 0.42 | Vel:0.02 0.16 -0.17 | EOrth:0.000000 | Err:0.234 (xyz: 0.13 0.11 0.16)
[HNO] 1403715308.162 | Feat:84/84 | Pos:1.43 2.73 0.41 | Vel:-0.00 0.13 -0.21 | EOrth:0.000000 | Err:0.237 (xyz: 0.13 0.12 0.16)
[HNO] 1403715308.262 | Feat:86/85 | Pos:1.43 2.75 0.38 | Vel:-0.03 0.10 -0.28 | EOrth:0.000000 | Err:0.239 (xyz: 0.13 0.12 0.16)
[HNO] 1403715308.312 | Feat:87/87 | Pos:1.43 2.75 0.37 | Vel:-0.02 0.09 -0.25 | EOrth:0.000000 | Err:0.240 (xyz: 0.13 0.12 0.16)
[HNO] 1403715308.412 | Feat:83/83 | Pos:1.43 2.76 0.35 | Vel:-0.03 0.01 -0.16 | EOrth:0.000000 | Err:0.241 (xyz: 0.13 0.12 0.17)
[HNO] 1403715308.462 | Feat:82/82 | Pos:1.43 2.76 0.34 | Vel:-0.10 -0.03 -0.25 | EOrth:0.000000 | Err:0.240 (xyz: 0.13 0.12 0.16)
[HNO] 1403715308.512 | Feat:92/92 | Pos:1.43 2.76 0.33 | Vel:-0.07 -0.05 -0.24 | EOrth:0.000000 | Err:0.245 (xyz: 0.13 0.12 0.17)
[HNO] 1403715308.612 | Feat:92/92 | Pos:1.43 2.76 0.31 | Vel:-0.07 -0.13 -0.07 | EOrth:0.000000 | Err:0.240 (xyz: 0.13 0.12 0.16)
[HNO] 1403715308.712 | Feat:92/92 | Pos:1.42 2.76 0.29 | Vel:-0.19 -0.18 -0.03 | EOrth:0.000000 | Err:0.231 (xyz: 0.13 0.12 0.15)
[HNO] 1403715308.762 | Feat:95/95 | Pos:1.42 2.75 0.28 | Vel:-0.23 -0.17 0.02 | EOrth:0.000000 | Err:0.226 (xyz: 0.13 0.12 0.14)
[0m[ INFO] [1782274116.317051629]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 480 pts 131 stable 97 new 0 db 97 stereo 82/86 err_max 0.009 reproj 97/97 err_mean 0.002 err_max 0.045
