[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715308.162 | Feat:92/92 | Pos:1.15 3.11 0.35 | Vel:0.02 0.26 -0.09 | EOrth:0.000000 | Err:0.527 (xyz: 0.48 -0.19 0.10)
[HNO] 1403715308.212 | Feat:95/95 | Pos:1.16 3.12 0.33 | Vel:-0.02 0.20 -0.03 | EOrth:0.000000 | Err:0.525 (xyz: 0.48 -0.19 0.09)
[HNO] 1403715308.262 | Feat:105/105 | Pos:1.16 3.13 0.32 | Vel:-0.01 0.19 -0.08 | EOrth:0.000000 | Err:0.527 (xyz: 0.48 -0.19 0.09)
[HNO] 1403715308.362 | Feat:92/92 | Pos:1.16 3.14 0.30 | Vel:-0.05 0.15 -0.21 | EOrth:0.000000 | Err:0.530 (xyz: 0.48 -0.19 0.09)
[HNO] 1403715308.462 | Feat:90/89 | Pos:1.16 3.15 0.27 | Vel:-0.14 0.06 -0.33 | EOrth:0.000000 | Err:0.530 (xyz: 0.49 -0.19 0.09)
[HNO] 1403715308.512 | Feat:96/96 | Pos:1.16 3.15 0.26 | Vel:-0.09 0.04 -0.29 | EOrth:0.000000 | Err:0.531 (xyz: 0.49 -0.19 0.10)
[HNO] 1403715308.562 | Feat:95/95 | Pos:1.16 3.15 0.25 | Vel:-0.16 0.02 -0.27 | EOrth:0.000000 | Err:0.527 (xyz: 0.48 -0.19 0.09)
[0m[ INFO] [1782273332.778322525]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.612 | Feat:102/102 | Pos:1.16 3.15 0.24 | Vel:-0.11 -0.03 -0.11 | EOrth:0.000000 | Err:0.526 (xyz: 0.48 -0.19 0.09)
[HNO] 1403715308.712 | Feat:107/107 | Pos:1.15 3.15 0.23 | Vel:-0.16 -0.04 0.02 | EOrth:0.000000 | Err:0.528 (xyz: 0.49 -0.19 0.08)
[HNO] 1403715308.762 | Feat:107/107 | Pos:1.14 3.14 0.23 | Vel:-0.20 -0.04 0.10 | EOrth:0.000000 | Err:0.525 (xyz: 0.48 -0.19 0.08)
[HNO] 1403715308.812 | Feat:107/107 | Pos:1.14 3.15 0.22 | Vel:-0.21 -0.03 0.04 | EOrth:0.000000 | Err:0.527 (xyz: 0.48 -0.19 0.08)
[HNO] 1403715308.862 | Feat:110/110 | Pos:1.13 3.14 0.23 | Vel:-0.22 -0.01 0.06 | EOrth:0.000000 | Err:0.529 (xyz: 0.49 -0.19 0.08)
[HNO] 1403715308.962 | Feat:108/108 | Pos:1.11 3.14 0.24 | Vel:-0.23 0.02 0.12 | EOrth:0.000000 | Err:0.529 (xyz: 0.49 -0.19 0.08)
[HNO] 1403715309.062 | Feat:106/106 | Pos:1.09 3.14 0.27 | Vel:-0.32 -0.01 -0.06 | EOrth:0.000000 | Err:0.527 (xyz: 0.48 -0.19 0.10)
[HNOFeature] frame 510 pts 136 stable 106 new 1 db 109 stereo 98/100 err_max 0.006 reproj 108/108 err_mean 0.002 err_max 0.034
[HNO] 1403715309.112 | Feat:106/106 | Pos:1.07 3.14 0.29 | Vel:-0.34 -0.01 -0.07 | EOrth:0.000000 | Err:0.531 (xyz: 0.49 -0.18 0.11)
[HNO] 1403715309.212 | Feat:104/103 | Pos:1.04 3.14 0.30 | Vel:-0.44 0.09 -0.23 | EOrth:0.000000 | Err:0.532 (xyz: 0.49 -0.18 0.11)
[HNO] 1403715309.262 | Feat:104/102 | Pos:1.02 3.14 0.28 | Vel:-0.45 0.12 -0.25 | EOrth:0.000000 | Err:0.535 (xyz: 0.50 -0.18 0.08)
[HNOUpdater] obs 101 accepted 0 chi2_max 136.332 chi2_rej 101 max 136.332 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.312 | Feat:101/101 | Pos:0.99 3.15 0.26 | Vel:-0.47 0.17 -0.21 | EOrth:0.000000 | Err:0.539 (xyz: 0.50 -0.18 0.06)
[HNO] 1403715309.362 | Feat:104/101 | Pos:0.99 3.16 0.26 | Vel:-0.35 0.21 0.01 | EOrth:0.000000 | Err:0.531 (xyz: 0.49 -0.18 0.06)
[HNO] 1403715309.412 | Feat:102/102 | Pos:0.97 3.17 0.26 | Vel:-0.36 0.26 -0.01 | EOrth:0.000000 | Err:0.538 (xyz: 0.50 -0.19 0.05)
[HNO] 1403715309.462 | Feat:99/99 | Pos:0.96 3.19 0.23 | Vel:-0.36 0.31 0.01 | EOrth:0.000000 | Err:0.535 (xyz: 0.50 -0.19 0.02)
[HNO] 1403715309.512 | Feat:100/100 | Pos:0.95 3.19 0.24 | Vel:-0.34 0.29 0.09 | EOrth:0.000000 | Err:0.531 (xyz: 0.50 -0.19 0.03)
[HNO] 1403715309.562 | Feat:100/100 | Pos:0.93 3.20 0.25 | Vel:-0.33 0.27 0.10 | EOrth:0.000000 | Err:0.534 (xyz: 0.50 -0.19 0.03)
[0m[ INFO] [1782273333.781513440]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.612 | Feat:100/100 | Pos:0.92 3.21 0.26 | Vel:-0.30 0.26 0.09 | EOrth:0.000000 | Err:0.535 (xyz: 0.50 -0.19 0.04)
[HNO] 1403715309.762 | Feat:99/99 | Pos:0.88 3.23 0.28 | Vel:-0.26 0.24 0.11 | EOrth:0.000000 | Err:0.537 (xyz: 0.50 -0.18 0.06)
[HNO] 1403715309.812 | Feat:96/96 | Pos:0.88 3.24 0.30 | Vel:-0.23 0.20 0.14 | EOrth:0.000000 | Err:0.536 (xyz: 0.50 -0.18 0.06)
[HNO] 1403715309.912 | Feat:96/96 | Pos:0.86 3.26 0.31 | Vel:-0.20 0.23 0.04 | EOrth:0.000000 | Err:0.537 (xyz: 0.50 -0.18 0.07)
[HNO] 1403715309.962 | Feat:96/96 | Pos:0.84 3.27 0.31 | Vel:-0.22 0.26 -0.02 | EOrth:0.000000 | Err:0.545 (xyz: 0.51 -0.18 0.07)
[HNO] 1403715310.012 | Feat:96/96 | Pos:0.83 3.28 0.31 | Vel:-0.26 0.27 -0.08 | EOrth:0.000000 | Err:0.546 (xyz: 0.51 -0.18 0.07)
[HNO] 1403715310.062 | Feat:96/96 | Pos:0.81 3.30 0.31 | Vel:-0.28 0.30 -0.02 | EOrth:0.000000 | Err:0.553 (xyz: 0.52 -0.18 0.06)
[HNO] 1403715310.112 | Feat:97/97 | Pos:0.80 3.31 0.31 | Vel:-0.28 0.36 0.06 | EOrth:0.000000 | Err:0.557 (xyz: 0.52 -0.17 0.07)
[HNO] 1403715310.162 | Feat:94/91 | Pos:0.78 3.33 0.31 | Vel:-0.26 0.40 0.08 | EOrth:0.000000 | Err:0.561 (xyz: 0.53 -0.18 0.06)
[HNO] 1403715310.262 | Feat:89/88 | Pos:0.77 3.37 0.31 | Vel:-0.24 0.53 0.00 | EOrth:0.000000 | Err:0.560 (xyz: 0.53 -0.18 0.06)
[HNO] 1403715310.312 | Feat:86/86 | Pos:0.76 3.39 0.31 | Vel:-0.21 0.62 0.04 | EOrth:0.000000 | Err:0.562 (xyz: 0.53 -0.18 0.06)
[HNO] 1403715310.362 | Feat:86/86 | Pos:0.76 3.41 0.32 | Vel:-0.17 0.64 0.04 | EOrth:0.000000 | Err:0.561 (xyz: 0.53 -0.18 0.06)
[HNO] 1403715310.462 | Feat:84/84 | Pos:0.76 3.46 0.33 | Vel:-0.10 0.63 0.06 | EOrth:0.000000 | Err:0.560 (xyz: 0.53 -0.18 0.07)
[HNO] 1403715310.512 | Feat:85/85 | Pos:0.76 3.48 0.33 | Vel:-0.04 0.57 0.07 | EOrth:0.000000 | Err:0.558 (xyz: 0.52 -0.18 0.07)
[HNO] 1403715310.562 | Feat:88/88 | Pos:0.76 3.51 0.33 | Vel:-0.00 0.57 0.06 | EOrth:0.000000 | Err:0.556 (xyz: 0.52 -0.18 0.06)
[HNO] 1403715310.612 | Feat:81/79 | Pos:0.77 3.53 0.33 | Vel:0.06 0.56 0.03 | EOrth:0.000000 | Err:0.552 (xyz: 0.52 -0.18 0.06)
[0m[ INFO] [1782273334.800500222]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.662 | Feat:79/79 | Pos:0.77 3.55 0.33 | Vel:0.06 0.49 0.08 | EOrth:0.000000 | Err:0.554 (xyz: 0.52 -0.18 0.06)
[HNO] 1403715310.712 | Feat:81/81 | Pos:0.77 3.57 0.33 | Vel:0.05 0.47 0.07 | EOrth:0.000000 | Err:0.558 (xyz: 0.52 -0.18 0.06)
[HNO] 1403715310.762 | Feat:84/84 | Pos:0.77 3.59 0.33 | Vel:0.04 0.44 0.06 | EOrth:0.000000 | Err:0.561 (xyz: 0.53 -0.18 0.06)
[HNO] 1403715310.862 | Feat:88/87 | Pos:0.78 3.63 0.34 | Vel:0.02 0.44 0.12 | EOrth:0.000000 | Err:0.566 (xyz: 0.53 -0.18 0.06)
[HNO] 1403715310.912 | Feat:91/91 | Pos:0.78 3.65 0.35 | Vel:0.02 0.42 0.16 | EOrth:0.000000 | Err:0.565 (xyz: 0.53 -0.18 0.07)
[HNOFeature] frame 540 pts 126 stable 91 new 1 db 100 stereo 90/96 err_max 0.009 reproj 99/99 err_mean 0.002 err_max 0.040
[HNO] 1403715311.012 | Feat:91/91 | Pos:0.79 3.69 0.35 | Vel:-0.02 0.33 0.03 | EOrth:0.000000 | Err:0.569 (xyz: 0.53 -0.18 0.06)
[HNO] 1403715311.062 | Feat:93/93 | Pos:0.79 3.70 0.35 | Vel:-0.03 0.31 -0.00 | EOrth:0.000000 | Err:0.572 (xyz: 0.54 -0.18 0.06)
[HNO] 1403715311.112 | Feat:93/93 | Pos:0.79 3.72 0.34 | Vel:-0.05 0.30 0.03 | EOrth:0.000000 | Err:0.570 (xyz: 0.54 -0.18 0.05)
[HNOUpdater] obs 93 accepted 80 chi2_max 142.906 chi2_rej 13 max 142.906 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.162 | Feat:93/93 | Pos:0.78 3.73 0.36 | Vel:-0.09 0.29 -0.04 | EOrth:0.000000 | Err:0.575 (xyz: 0.54 -0.18 0.07)
[HNO] 1403715311.212 | Feat:94/94 | Pos:0.78 3.75 0.35 | Vel:-0.14 0.32 -0.04 | EOrth:0.000000 | Err:0.582 (xyz: 0.55 -0.18 0.06)
[HNO] 1403715311.262 | Feat:97/97 | Pos:0.78 3.77 0.34 | Vel:-0.19 0.34 -0.03 | EOrth:0.000000 | Err:0.582 (xyz: 0.55 -0.18 0.05)
[HNO] 1403715311.312 | Feat:98/98 | Pos:0.78 3.78 0.35 | Vel:-0.19 0.35 -0.02 | EOrth:0.000000 | Err:0.578 (xyz: 0.55 -0.18 0.06)
[HNO] 1403715311.412 | Feat:98/98 | Pos:0.76 3.82 0.35 | Vel:-0.23 0.40 -0.05 | EOrth:0.000000 | Err:0.586 (xyz: 0.56 -0.18 0.05)
[HNO] 1403715311.462 | Feat:99/99 | Pos:0.76 3.84 0.34 | Vel:-0.25 0.38 -0.00 | EOrth:0.000000 | Err:0.585 (xyz: 0.56 -0.18 0.04)
[HNO] 1403715311.512 | Feat:98/98 | Pos:0.75 3.86 0.33 | Vel:-0.24 0.41 0.01 | EOrth:0.000000 | Err:0.589 (xyz: 0.56 -0.17 0.03)
[HNO] 1403715311.562 | Feat:97/96 | Pos:0.74 3.88 0.35 | Vel:-0.23 0.44 0.03 | EOrth:0.000000 | Err:0.588 (xyz: 0.56 -0.17 0.05)
[0m[ INFO] [1782273335.809328316]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.662 | Feat:99/96 | Pos:0.73 3.92 0.35 | Vel:-0.26 0.46 0.10 | EOrth:0.000000 | Err:0.590 (xyz: 0.56 -0.17 0.04)
[HNO] 1403715311.712 | Feat:100/99 | Pos:0.72 3.94 0.37 | Vel:-0.24 0.48 0.04 | EOrth:0.000000 | Err:0.590 (xyz: 0.56 -0.17 0.06)
[HNO] 1403715311.762 | Feat:98/98 | Pos:0.71 3.96 0.36 | Vel:-0.30 0.43 0.06 | EOrth:0.000000 | Err:0.593 (xyz: 0.57 -0.17 0.05)
[HNO] 1403715311.812 | Feat:105/105 | Pos:0.69 3.98 0.38 | Vel:-0.33 0.42 0.12 | EOrth:0.000000 | Err:0.597 (xyz: 0.57 -0.17 0.06)
[HNO] 1403715311.912 | Feat:104/103 | Pos:0.67 4.02 0.37 | Vel:-0.39 0.46 0.04 | EOrth:0.000000 | Err:0.598 (xyz: 0.57 -0.17 0.05)
[HNO] 1403715311.962 | Feat:103/97 | Pos:0.65 4.05 0.37 | Vel:-0.41 0.48 -0.01 | EOrth:0.000000 | Err:0.604 (xyz: 0.58 -0.16 0.04)
[HNO] 1403715312.012 | Feat:107/107 | Pos:0.63 4.07 0.37 | Vel:-0.43 0.47 -0.10 | EOrth:0.000000 | Err:0.603 (xyz: 0.58 -0.16 0.04)
[HNO] 1403715312.112 | Feat:100/100 | Pos:0.60 4.11 0.38 | Vel:-0.45 0.46 -0.12 | EOrth:0.000000 | Err:0.610 (xyz: 0.59 -0.16 0.05)
[HNO] 1403715312.162 | Feat:97/97 | Pos:0.58 4.13 0.37 | Vel:-0.39 0.45 -0.04 | EOrth:0.000000 | Err:0.606 (xyz: 0.58 -0.16 0.04)
[HNO] 1403715312.262 | Feat:90/88 | Pos:0.54 4.16 0.39 | Vel:-0.43 0.42 0.03 | EOrth:0.000000 | Err:0.611 (xyz: 0.59 -0.16 0.04)
[HNO] 1403715312.312 | Feat:88/88 | Pos:0.53 4.18 0.40 | Vel:-0.42 0.41 0.06 | EOrth:0.000000 | Err:0.608 (xyz: 0.59 -0.15 0.06)
[HNO] 1403715312.362 | Feat:90/90 | Pos:0.51 4.20 0.40 | Vel:-0.44 0.41 0.03 | EOrth:0.000000 | Err:0.613 (xyz: 0.59 -0.15 0.05)
[HNO] 1403715312.462 | Feat:83/79 | Pos:0.48 4.24 0.38 | Vel:-0.45 0.42 0.09 | EOrth:0.000000 | Err:0.605 (xyz: 0.59 -0.15 0.03)
[HNO] 1403715312.512 | Feat:83/83 | Pos:0.46 4.25 0.38 | Vel:-0.46 0.37 0.02 | EOrth:0.000000 | Err:0.603 (xyz: 0.58 -0.15 0.03)
[HNO] 1403715312.562 | Feat:82/81 | Pos:0.43 4.27 0.37 | Vel:-0.49 0.39 -0.01 | EOrth:0.000000 | Err:0.612 (xyz: 0.59 -0.15 0.01)
[HNO] 1403715312.612 | Feat:81/78 | Pos:0.41 4.29 0.38 | Vel:-0.51 0.44 -0.12 | EOrth:0.000000 | Err:0.614 (xyz: 0.60 -0.14 0.02)
[0m[ INFO] [1782273336.817464928]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.662 | Feat:78/75 | Pos:0.39 4.31 0.37 | Vel:-0.50 0.41 -0.03 | EOrth:0.000000 | Err:0.614 (xyz: 0.60 -0.14 0.02)
[HNO] 1403715312.712 | Feat:73/73 | Pos:0.37 4.32 0.38 | Vel:-0.49 0.42 -0.07 | EOrth:0.000000 | Err:0.618 (xyz: 0.60 -0.14 0.02)
[HNO] 1403715312.762 | Feat:74/74 | Pos:0.35 4.34 0.37 | Vel:-0.47 0.40 -0.09 | EOrth:0.000000 | Err:0.619 (xyz: 0.60 -0.14 0.02)
[HNOFeature] frame 570 pts 98 stable 67 new 0 db 79 stereo 68/74 err_max 0.009 reproj 76/76 err_mean 0.001 err_max 0.037
[HNO] 1403715312.862 | Feat:68/67 | Pos:0.31 4.37 0.37 | Vel:-0.38 0.37 -0.01 | EOrth:0.000000 | Err:0.620 (xyz: 0.60 -0.13 0.02)
[HNO] 1403715312.912 | Feat:70/69 | Pos:0.29 4.38 0.38 | Vel:-0.35 0.35 -0.07 | EOrth:0.000000 | Err:0.625 (xyz: 0.61 -0.13 0.03)
[HNO] 1403715313.012 | Feat:66/64 | Pos:0.27 4.41 0.38 | Vel:-0.30 0.32 0.05 | EOrth:0.000000 | Err:0.625 (xyz: 0.61 -0.13 0.03)
[HNOUpdater] obs 66 accepted 45 chi2_max 101.854 chi2_rej 21 max 101.854 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.062 | Feat:66/66 | Pos:0.27 4.42 0.38 | Vel:-0.32 0.33 0.05 | EOrth:0.000000 | Err:0.610 (xyz: 0.60 -0.13 0.02)
[HNO] 1403715313.162 | Feat:61/61 | Pos:0.23 4.45 0.41 | Vel:-0.09 0.22 0.17 | EOrth:0.000000 | Err:0.633 (xyz: 0.62 -0.14 0.03)
[HNO] 1403715313.212 | Feat:68/68 | Pos:0.22 4.46 0.43 | Vel:-0.07 0.20 0.30 | EOrth:0.000000 | Err:0.638 (xyz: 0.62 -0.13 0.03)
[HNO] 1403715313.262 | Feat:64/63 | Pos:0.21 4.46 0.45 | Vel:-0.07 0.15 0.30 | EOrth:0.000000 | Err:0.640 (xyz: 0.63 -0.13 0.05)
[HNO] 1403715313.312 | Feat:62/61 | Pos:0.21 4.47 0.46 | Vel:-0.08 0.12 0.31 | EOrth:0.000000 | Err:0.638 (xyz: 0.62 -0.13 0.04)
[HNO] 1403715313.362 | Feat:65/64 | Pos:0.21 4.47 0.45 | Vel:-0.07 0.06 0.32 | EOrth:0.000000 | Err:0.639 (xyz: 0.63 -0.13 0.02)
[HNO] 1403715313.412 | Feat:64/64 | Pos:0.20 4.47 0.46 | Vel:-0.08 0.07 0.27 | EOrth:0.000000 | Err:0.640 (xyz: 0.63 -0.13 0.03)
[HNO] 1403715313.462 | Feat:66/66 | Pos:0.20 4.48 0.47 | Vel:-0.07 0.10 0.14 | EOrth:0.000000 | Err:0.647 (xyz: 0.63 -0.12 0.03)
[HNO] 1403715313.512 | Feat:67/67 | Pos:0.19 4.48 0.47 | Vel:-0.07 0.11 0.12 | EOrth:0.000000 | Err:0.651 (xyz: 0.64 -0.12 0.02)
[HNO] 1403715313.562 | Feat:67/67 | Pos:0.20 4.49 0.46 | Vel:-0.06 0.07 0.10 | EOrth:0.000000 | Err:0.650 (xyz: 0.64 -0.12 -0.00)
[HNO] 1403715313.612 | Feat:67/67 | Pos:0.20 4.49 0.45 | Vel:-0.02 0.02 0.13 | EOrth:0.000000 | Err:0.650 (xyz: 0.64 -0.13 -0.01)
[HNO] 1403715313.662 | Feat:67/67 | Pos:0.20 4.49 0.46 | Vel:-0.01 0.02 0.16 | EOrth:0.000000 | Err:0.646 (xyz: 0.63 -0.12 -0.01)
[HNO] 1403715313.712 | Feat:68/68 | Pos:0.20 4.49 0.48 | Vel:-0.02 0.03 0.16 | EOrth:0.000000 | Err:0.644 (xyz: 0.63 -0.12 -0.01)
[0m[ INFO] [1782273337.876055553]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.762 | Feat:68/68 | Pos:0.21 4.50 0.49 | Vel:-0.02 0.03 0.18 | EOrth:0.000000 | Err:0.643 (xyz: 0.63 -0.12 -0.01)
[HNO] 1403715313.812 | Feat:68/68 | Pos:0.21 4.50 0.50 | Vel:-0.01 0.04 0.18 | EOrth:0.000000 | Err:0.643 (xyz: 0.63 -0.12 -0.00)
[HNO] 1403715313.862 | Feat:71/71 | Pos:0.22 4.50 0.52 | Vel:0.00 0.03 0.19 | EOrth:0.000000 | Err:0.641 (xyz: 0.63 -0.12 -0.00)
[HNO] 1403715313.912 | Feat:75/75 | Pos:0.22 4.50 0.53 | Vel:0.01 0.02 0.20 | EOrth:0.000000 | Err:0.640 (xyz: 0.63 -0.13 -0.00)
[HNO] 1403715314.062 | Feat:70/70 | Pos:0.23 4.50 0.55 | Vel:0.02 0.02 0.21 | EOrth:0.000000 | Err:0.646 (xyz: 0.63 -0.13 -0.00)
[HNO] 1403715314.112 | Feat:70/70 | Pos:0.22 4.50 0.55 | Vel:0.06 0.04 0.25 | EOrth:0.000000 | Err:0.655 (xyz: 0.64 -0.13 -0.01)
[HNO] 1403715314.162 | Feat:66/66 | Pos:0.23 4.50 0.56 | Vel:0.03 0.05 0.23 | EOrth:0.000000 | Err:0.653 (xyz: 0.64 -0.13 -0.01)
[HNO] 1403715314.212 | Feat:64/64 | Pos:0.24 4.50 0.57 | Vel:0.02 0.05 0.24 | EOrth:0.000000 | Err:0.653 (xyz: 0.64 -0.13 0.00)
[HNO] 1403715314.262 | Feat:65/63 | Pos:0.24 4.49 0.59 | Vel:0.04 0.06 0.26 | EOrth:0.000000 | Err:0.654 (xyz: 0.64 -0.14 0.01)
[HNO] 1403715314.312 | Feat:61/61 | Pos:0.25 4.49 0.60 | Vel:0.04 0.05 0.18 | EOrth:0.000000 | Err:0.646 (xyz: 0.63 -0.14 0.02)
[HNO] 1403715314.362 | Feat:61/61 | Pos:0.26 4.49 0.60 | Vel:0.03 -0.03 0.17 | EOrth:0.000000 | Err:0.647 (xyz: 0.63 -0.14 0.02)
[HNO] 1403715314.412 | Feat:62/62 | Pos:0.26 4.48 0.62 | Vel:0.02 -0.04 0.16 | EOrth:0.000000 | Err:0.646 (xyz: 0.63 -0.14 0.04)
[HNO] 1403715314.462 | Feat:63/63 | Pos:0.27 4.48 0.62 | Vel:0.04 -0.09 0.17 | EOrth:0.000000 | Err:0.642 (xyz: 0.62 -0.14 0.03)
[HNO] 1403715314.512 | Feat:65/65 | Pos:0.27 4.47 0.62 | Vel:0.02 -0.11 0.12 | EOrth:0.000000 | Err:0.645 (xyz: 0.63 -0.14 0.03)
[HNOFeature] frame 600 pts 107 stable 65 new 4 db 73 stereo 61/70 err_max 0.007 reproj 69/69 err_mean 0.002 err_max 0.030
[HNO] 1403715314.562 | Feat:65/65 | Pos:0.27 4.46 0.62 | Vel:0.01 -0.13 0.09 | EOrth:0.000000 | Err:0.646 (xyz: 0.63 -0.14 0.03)
[HNO] 1403715314.612 | Feat:67/67 | Pos:0.27 4.45 0.62 | Vel:-0.00 -0.16 0.07 | EOrth:0.000000 | Err:0.646 (xyz: 0.63 -0.15 0.03)
[HNO] 1403715314.662 | Feat:68/68 | Pos:0.28 4.44 0.62 | Vel:-0.00 -0.16 0.06 | EOrth:0.000000 | Err:0.643 (xyz: 0.63 -0.15 0.03)
[0m[ INFO] [1782273338.959049772]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 68 accepted 61 chi2_max 56.477 chi2_rej 7 max 56.477 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.762 | Feat:68/68 | Pos:0.27 4.42 0.62 | Vel:-0.04 -0.18 0.04 | EOrth:0.000000 | Err:0.644 (xyz: 0.63 -0.15 0.03)
[HNO] 1403715314.862 | Feat:71/71 | Pos:0.27 4.40 0.63 | Vel:-0.07 -0.20 0.07 | EOrth:0.000000 | Err:0.646 (xyz: 0.63 -0.15 0.03)
[HNO] 1403715314.912 | Feat:69/69 | Pos:0.27 4.38 0.63 | Vel:-0.05 -0.20 0.10 | EOrth:0.000000 | Err:0.643 (xyz: 0.62 -0.15 0.04)
[HNO] 1403715314.962 | Feat:69/69 | Pos:0.27 4.37 0.64 | Vel:-0.09 -0.26 0.06 | EOrth:0.000000 | Err:0.638 (xyz: 0.62 -0.15 0.05)
[HNO] 1403715315.012 | Feat:67/67 | Pos:0.27 4.35 0.64 | Vel:-0.13 -0.28 0.04 | EOrth:0.000000 | Err:0.642 (xyz: 0.62 -0.15 0.05)
[HNO] 1403715315.062 | Feat:71/71 | Pos:0.26 4.34 0.64 | Vel:-0.11 -0.29 0.12 | EOrth:0.000000 | Err:0.645 (xyz: 0.63 -0.15 0.04)
[HNO] 1403715315.112 | Feat:71/71 | Pos:0.26 4.32 0.64 | Vel:-0.12 -0.27 -0.04 | EOrth:0.000000 | Err:0.639 (xyz: 0.62 -0.15 0.04)
[HNO] 1403715315.162 | Feat:70/70 | Pos:0.26 4.31 0.63 | Vel:-0.09 -0.29 0.04 | EOrth:0.000000 | Err:0.641 (xyz: 0.62 -0.15 0.04)
[HNO] 1403715315.212 | Feat:69/67 | Pos:0.25 4.29 0.63 | Vel:-0.12 -0.26 -0.04 | EOrth:0.000000 | Err:0.642 (xyz: 0.62 -0.15 0.04)
[HNO] 1403715315.262 | Feat:69/69 | Pos:0.25 4.28 0.63 | Vel:-0.11 -0.26 -0.04 | EOrth:0.000000 | Err:0.640 (xyz: 0.62 -0.15 0.04)
[HNO] 1403715315.312 | Feat:68/68 | Pos:0.25 4.26 0.63 | Vel:-0.10 -0.26 -0.01 | EOrth:0.000000 | Err:0.639 (xyz: 0.62 -0.15 0.04)
[HNO] 1403715315.362 | Feat:68/68 | Pos:0.25 4.24 0.63 | Vel:-0.09 -0.28 0.03 | EOrth:0.000000 | Err:0.638 (xyz: 0.62 -0.15 0.04)
[HNO] 1403715315.512 | Feat:71/71 | Pos:0.24 4.20 0.63 | Vel:-0.08 -0.29 -0.01 | EOrth:0.000000 | Err:0.635 (xyz: 0.61 -0.15 0.04)
[HNO] 1403715315.562 | Feat:70/69 | Pos:0.24 4.18 0.63 | Vel:-0.11 -0.30 0.00 | EOrth:0.000000 | Err:0.630 (xyz: 0.61 -0.16 0.04)
[HNO] 1403715315.612 | Feat:69/69 | Pos:0.24 4.17 0.62 | Vel:-0.09 -0.28 0.07 | EOrth:0.000000 | Err:0.631 (xyz: 0.61 -0.16 0.04)
[HNO] 1403715315.662 | Feat:67/66 | Pos:0.24 4.15 0.63 | Vel:-0.07 -0.24 0.04 | EOrth:0.000000 | Err:0.636 (xyz: 0.62 -0.16 0.04)
[HNO] 1403715315.712 | Feat:72/72 | Pos:0.23 4.13 0.65 | Vel:-0.09 -0.23 -0.06 | EOrth:0.000000 | Err:0.641 (xyz: 0.62 -0.15 0.06)
[HNO] 1403715315.762 | Feat:72/72 | Pos:0.24 4.12 0.65 | Vel:-0.09 -0.25 -0.04 | EOrth:0.000000 | Err:0.637 (xyz: 0.61 -0.16 0.06)
[HNO] 1403715315.812 | Feat:70/68 | Pos:0.24 4.11 0.64 | Vel:-0.05 -0.24 -0.04 | EOrth:0.000000 | Err:0.634 (xyz: 0.61 -0.16 0.05)
[HNO] 1403715315.862 | Feat:69/69 | Pos:0.24 4.09 0.63 | Vel:0.00 -0.22 -0.04 | EOrth:0.000000 | Err:0.636 (xyz: 0.61 -0.16 0.04)
[0m[ INFO] [1782273339.998357533]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.912 | Feat:70/70 | Pos:0.25 4.08 0.63 | Vel:-0.01 -0.16 -0.08 | EOrth:0.000000 | Err:0.631 (xyz: 0.61 -0.16 0.04)
[HNO] 1403715315.962 | Feat:70/70 | Pos:0.25 4.07 0.63 | Vel:0.01 -0.15 -0.07 | EOrth:0.000000 | Err:0.631 (xyz: 0.61 -0.17 0.04)
[HNO] 1403715316.012 | Feat:70/67 | Pos:0.25 4.06 0.63 | Vel:0.03 -0.14 -0.05 | EOrth:0.000000 | Err:0.633 (xyz: 0.61 -0.17 0.04)
[HNO] 1403715316.062 | Feat:75/75 | Pos:0.25 4.05 0.63 | Vel:0.03 -0.12 -0.06 | EOrth:0.000000 | Err:0.634 (xyz: 0.61 -0.17 0.04)
[HNO] 1403715316.112 | Feat:80/80 | Pos:0.26 4.05 0.63 | Vel:0.04 -0.09 -0.08 | EOrth:0.000000 | Err:0.633 (xyz: 0.61 -0.17 0.04)
[HNO] 1403715316.262 | Feat:64/56 | Pos:0.28 4.03 0.61 | Vel:0.07 -0.08 -0.22 | EOrth:0.000000 | Err:0.629 (xyz: 0.60 -0.19 0.04)
