[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715310.262 | Feat:83/82 | Pos:1.27 3.01 0.27 | Vel:-0.15 0.46 0.02 | EOrth:0.000000 | Err:0.078 (xyz: -0.05 0.06 0.03)
[HNO] 1403715310.312 | Feat:87/81 | Pos:1.27 3.03 0.27 | Vel:-0.11 0.54 0.06 | EOrth:0.000000 | Err:0.076 (xyz: -0.05 0.06 0.03)
[HNOUpdater] obs 86 accepted 75 chi2_max 99.118 chi2_rej 11 max 99.118 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.362 | Feat:91/86 | Pos:1.26 3.05 0.28 | Vel:-0.07 0.52 0.08 | EOrth:0.000000 | Err:0.078 (xyz: -0.05 0.05 0.03)
[HNO] 1403715310.462 | Feat:97/83 | Pos:1.26 3.10 0.29 | Vel:0.01 0.50 0.08 | EOrth:0.000000 | Err:0.084 (xyz: -0.05 0.06 0.03)
[HNO] 1403715310.512 | Feat:96/95 | Pos:1.27 3.12 0.29 | Vel:0.06 0.44 0.06 | EOrth:0.000000 | Err:0.089 (xyz: -0.06 0.06 0.04)
[HNO] 1403715310.562 | Feat:93/91 | Pos:1.27 3.14 0.29 | Vel:0.08 0.46 0.05 | EOrth:0.000000 | Err:0.089 (xyz: -0.06 0.06 0.03)
[HNO] 1403715310.612 | Feat:94/90 | Pos:1.28 3.16 0.29 | Vel:0.15 0.44 0.02 | EOrth:0.000000 | Err:0.091 (xyz: -0.06 0.06 0.03)
[0m[ INFO] [1782271966.169767795]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.662 | Feat:100/92 | Pos:1.28 3.18 0.30 | Vel:0.14 0.38 0.08 | EOrth:0.000000 | Err:0.093 (xyz: -0.07 0.06 0.03)
[HNO] 1403715310.812 | Feat:92/84 | Pos:1.29 3.24 0.30 | Vel:0.05 0.29 -0.01 | EOrth:0.000000 | Err:0.089 (xyz: -0.06 0.06 0.02)
[HNO] 1403715310.862 | Feat:92/90 | Pos:1.29 3.26 0.30 | Vel:0.07 0.29 0.06 | EOrth:0.000000 | Err:0.090 (xyz: -0.06 0.06 0.03)
[HNO] 1403715310.912 | Feat:95/90 | Pos:1.30 3.27 0.32 | Vel:0.08 0.28 0.12 | EOrth:0.000000 | Err:0.100 (xyz: -0.06 0.07 0.04)
[HNO] 1403715311.012 | Feat:97/92 | Pos:1.31 3.31 0.31 | Vel:0.05 0.22 -0.00 | EOrth:0.000000 | Err:0.096 (xyz: -0.06 0.07 0.03)
[HNO] 1403715311.062 | Feat:106/95 | Pos:1.31 3.32 0.31 | Vel:0.05 0.22 -0.03 | EOrth:0.000000 | Err:0.095 (xyz: -0.06 0.07 0.03)
[HNO] 1403715311.112 | Feat:104/103 | Pos:1.31 3.34 0.31 | Vel:0.03 0.21 0.01 | EOrth:0.000000 | Err:0.097 (xyz: -0.06 0.07 0.03)
[HNO] 1403715311.162 | Feat:103/102 | Pos:1.31 3.35 0.33 | Vel:-0.01 0.21 -0.05 | EOrth:0.000000 | Err:0.102 (xyz: -0.06 0.07 0.04)
[HNO] 1403715311.212 | Feat:103/102 | Pos:1.31 3.36 0.33 | Vel:0.01 0.30 -0.10 | EOrth:0.000000 | Err:0.103 (xyz: -0.06 0.07 0.04)
[HNO] 1403715311.262 | Feat:107/103 | Pos:1.31 3.38 0.31 | Vel:-0.05 0.30 -0.07 | EOrth:0.000000 | Err:0.096 (xyz: -0.06 0.07 0.03)
[HNO] 1403715311.362 | Feat:105/105 | Pos:1.30 3.42 0.31 | Vel:-0.06 0.33 -0.02 | EOrth:0.000000 | Err:0.091 (xyz: -0.05 0.07 0.02)
[HNO] 1403715311.412 | Feat:102/102 | Pos:1.30 3.44 0.31 | Vel:-0.12 0.34 -0.05 | EOrth:0.000000 | Err:0.090 (xyz: -0.05 0.07 0.02)
[HNO] 1403715311.462 | Feat:98/98 | Pos:1.30 3.46 0.31 | Vel:-0.15 0.31 0.01 | EOrth:0.000000 | Err:0.091 (xyz: -0.05 0.07 0.01)
[HNO] 1403715311.562 | Feat:98/95 | Pos:1.29 3.49 0.33 | Vel:-0.14 0.38 0.05 | EOrth:0.000000 | Err:0.100 (xyz: -0.06 0.08 0.03)
[HNO] 1403715311.612 | Feat:102/98 | Pos:1.28 3.52 0.33 | Vel:-0.16 0.39 0.10 | EOrth:0.000000 | Err:0.100 (xyz: -0.06 0.08 0.03)
[HNO] 1403715311.662 | Feat:109/102 | Pos:1.27 3.54 0.33 | Vel:-0.17 0.39 0.15 | EOrth:0.000000 | Err:0.098 (xyz: -0.06 0.07 0.03)
[0m[ INFO] [1782271967.223687259]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.712 | Feat:113/107 | Pos:1.26 3.56 0.35 | Vel:-0.16 0.40 0.07 | EOrth:0.000000 | Err:0.108 (xyz: -0.06 0.08 0.05)
[HNO] 1403715311.812 | Feat:111/106 | Pos:1.24 3.60 0.36 | Vel:-0.21 0.37 0.12 | EOrth:0.000000 | Err:0.112 (xyz: -0.06 0.08 0.05)
[HNO] 1403715311.862 | Feat:108/108 | Pos:1.23 3.62 0.36 | Vel:-0.24 0.37 0.12 | EOrth:0.000000 | Err:0.110 (xyz: -0.06 0.08 0.05)
[HNO] 1403715311.962 | Feat:106/105 | Pos:1.20 3.66 0.36 | Vel:-0.27 0.40 0.06 | EOrth:0.000000 | Err:0.105 (xyz: -0.05 0.08 0.04)
[HNO] 1403715312.012 | Feat:109/102 | Pos:1.19 3.68 0.36 | Vel:-0.32 0.39 -0.04 | EOrth:0.000000 | Err:0.104 (xyz: -0.05 0.08 0.04)
[HNO] 1403715312.062 | Feat:108/107 | Pos:1.17 3.70 0.36 | Vel:-0.29 0.35 0.07 | EOrth:0.000000 | Err:0.105 (xyz: -0.05 0.08 0.04)
[HNOFeature] frame 570 pts 135 stable 100 new 0 db 108 stereo 87/90 err_max 0.006 reproj 108/109 err_mean 0.003 err_max 0.033
[HNO] 1403715312.162 | Feat:108/100 | Pos:1.15 3.74 0.37 | Vel:-0.24 0.35 0.10 | EOrth:0.000000 | Err:0.110 (xyz: -0.06 0.09 0.04)
[HNO] 1403715312.212 | Feat:105/104 | Pos:1.13 3.76 0.37 | Vel:-0.27 0.37 0.06 | EOrth:0.000000 | Err:0.113 (xyz: -0.06 0.09 0.04)
[HNO] 1403715312.262 | Feat:102/102 | Pos:1.12 3.78 0.38 | Vel:-0.32 0.35 0.08 | EOrth:0.000000 | Err:0.115 (xyz: -0.06 0.09 0.05)
[HNOUpdater] obs 96 accepted 89 chi2_max 556.006 chi2_rej 7 max 556.006 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.312 | Feat:99/96 | Pos:1.10 3.79 0.40 | Vel:-0.33 0.35 0.10 | EOrth:0.000000 | Err:0.128 (xyz: -0.06 0.09 0.06)
[HNO] 1403715312.412 | Feat:98/93 | Pos:1.06 3.83 0.39 | Vel:-0.37 0.35 0.02 | EOrth:0.000000 | Err:0.114 (xyz: -0.05 0.09 0.05)
[HNO] 1403715312.462 | Feat:93/93 | Pos:1.04 3.85 0.39 | Vel:-0.33 0.36 -0.06 | EOrth:0.000000 | Err:0.115 (xyz: -0.06 0.09 0.05)
[HNO] 1403715312.512 | Feat:93/90 | Pos:1.03 3.87 0.39 | Vel:-0.35 0.31 -0.10 | EOrth:0.000000 | Err:0.119 (xyz: -0.06 0.09 0.04)
[HNO] 1403715312.562 | Feat:96/91 | Pos:1.01 3.89 0.38 | Vel:-0.38 0.34 -0.09 | EOrth:0.000000 | Err:0.110 (xyz: -0.06 0.09 0.03)
[HNO] 1403715312.612 | Feat:93/91 | Pos:0.99 3.90 0.38 | Vel:-0.40 0.38 -0.16 | EOrth:0.000000 | Err:0.114 (xyz: -0.06 0.09 0.03)
[HNO] 1403715312.662 | Feat:88/87 | Pos:0.98 3.92 0.38 | Vel:-0.39 0.36 -0.04 | EOrth:0.000000 | Err:0.116 (xyz: -0.06 0.09 0.03)
[0m[ INFO] [1782271968.225176373]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.712 | Feat:89/84 | Pos:0.95 3.94 0.39 | Vel:-0.39 0.35 -0.06 | EOrth:0.000000 | Err:0.117 (xyz: -0.06 0.09 0.04)
[HNO] 1403715312.762 | Feat:88/86 | Pos:0.94 3.96 0.38 | Vel:-0.35 0.34 -0.11 | EOrth:0.000000 | Err:0.117 (xyz: -0.06 0.09 0.03)
[HNO] 1403715312.812 | Feat:92/84 | Pos:0.92 3.97 0.38 | Vel:-0.33 0.32 -0.11 | EOrth:0.000000 | Err:0.119 (xyz: -0.06 0.10 0.03)
[HNO] 1403715312.862 | Feat:90/84 | Pos:0.91 3.99 0.39 | Vel:-0.27 0.30 -0.03 | EOrth:0.000000 | Err:0.125 (xyz: -0.06 0.10 0.04)
[HNO] 1403715313.112 | Feat:62/50 | Pos:0.84 4.06 0.38 | Vel:-0.26 0.10 0.14 | EOrth:0.000000 | Err:0.111 (xyz: -0.06 0.09 0.01)
[HNO] 1403715313.162 | Feat:58/56 | Pos:0.83 4.07 0.41 | Vel:-0.17 0.06 0.17 | EOrth:0.000000 | Err:0.116 (xyz: -0.05 0.10 0.03)
[HNO] 1403715313.212 | Feat:56/54 | Pos:0.82 4.07 0.43 | Vel:-0.11 0.06 0.29 | EOrth:0.000000 | Err:0.120 (xyz: -0.05 0.10 0.04)
[HNO] 1403715313.262 | Feat:58/49 | Pos:0.81 4.08 0.46 | Vel:-0.08 0.02 0.28 | EOrth:0.000000 | Err:0.130 (xyz: -0.05 0.10 0.06)
[HNO] 1403715313.312 | Feat:59/57 | Pos:0.81 4.08 0.46 | Vel:-0.06 0.01 0.28 | EOrth:0.000000 | Err:0.130 (xyz: -0.05 0.11 0.06)
[HNO] 1403715313.362 | Feat:61/59 | Pos:0.81 4.09 0.46 | Vel:-0.01 -0.05 0.28 | EOrth:0.000000 | Err:0.124 (xyz: -0.05 0.11 0.04)
[HNO] 1403715313.412 | Feat:65/61 | Pos:0.81 4.09 0.46 | Vel:0.00 -0.03 0.28 | EOrth:0.000000 | Err:0.121 (xyz: -0.05 0.11 0.03)
[HNO] 1403715313.462 | Feat:64/64 | Pos:0.80 4.09 0.47 | Vel:-0.00 -0.01 0.22 | EOrth:0.000000 | Err:0.122 (xyz: -0.04 0.11 0.04)
[HNO] 1403715313.512 | Feat:65/63 | Pos:0.80 4.10 0.47 | Vel:-0.00 0.00 0.18 | EOrth:0.000000 | Err:0.119 (xyz: -0.04 0.11 0.03)
[HNO] 1403715313.562 | Feat:62/62 | Pos:0.80 4.10 0.47 | Vel:0.01 -0.03 0.13 | EOrth:0.000000 | Err:0.117 (xyz: -0.04 0.11 0.01)
[HNO] 1403715313.612 | Feat:63/60 | Pos:0.81 4.10 0.48 | Vel:0.02 -0.02 0.13 | EOrth:0.000000 | Err:0.120 (xyz: -0.05 0.11 0.02)
[HNO] 1403715313.662 | Feat:65/61 | Pos:0.82 4.11 0.49 | Vel:0.03 -0.02 0.15 | EOrth:0.000000 | Err:0.124 (xyz: -0.05 0.11 0.02)
[HNO] 1403715313.712 | Feat:64/64 | Pos:0.82 4.11 0.50 | Vel:0.04 -0.02 0.16 | EOrth:0.000000 | Err:0.127 (xyz: -0.06 0.11 0.02)
[0m[ INFO] [1782271969.227251646]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.762 | Feat:64/63 | Pos:0.82 4.11 0.52 | Vel:0.04 -0.03 0.20 | EOrth:0.000000 | Err:0.128 (xyz: -0.06 0.11 0.03)
[HNO] 1403715313.812 | Feat:63/62 | Pos:0.83 4.11 0.53 | Vel:0.06 -0.03 0.19 | EOrth:0.000000 | Err:0.129 (xyz: -0.06 0.11 0.03)
[HNO] 1403715313.862 | Feat:62/62 | Pos:0.83 4.11 0.54 | Vel:0.06 -0.05 0.19 | EOrth:0.000000 | Err:0.130 (xyz: -0.06 0.11 0.03)
[HNOFeature] frame 600 pts 102 stable 61 new 1 db 67 stereo 55/66 err_max 0.009 reproj 65/65 err_mean 0.003 err_max 0.041
[HNO] 1403715313.912 | Feat:62/61 | Pos:0.83 4.11 0.55 | Vel:0.07 -0.07 0.19 | EOrth:0.000000 | Err:0.130 (xyz: -0.06 0.11 0.03)
[HNO] 1403715313.962 | Feat:66/62 | Pos:0.84 4.10 0.56 | Vel:0.07 -0.08 0.17 | EOrth:0.000000 | Err:0.130 (xyz: -0.06 0.11 0.03)
[HNO] 1403715314.012 | Feat:66/65 | Pos:0.84 4.10 0.57 | Vel:0.07 -0.08 0.14 | EOrth:0.000000 | Err:0.131 (xyz: -0.06 0.11 0.03)
[HNOUpdater] obs 64 accepted 56 chi2_max 116.470 chi2_rej 8 max 116.470 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.112 | Feat:64/64 | Pos:0.85 4.10 0.58 | Vel:0.09 -0.06 0.11 | EOrth:0.000000 | Err:0.133 (xyz: -0.07 0.11 0.03)
[HNO] 1403715314.212 | Feat:57/56 | Pos:0.86 4.09 0.60 | Vel:0.08 -0.07 0.16 | EOrth:0.000000 | Err:0.133 (xyz: -0.06 0.11 0.04)
[HNO] 1403715314.262 | Feat:55/55 | Pos:0.85 4.09 0.61 | Vel:0.12 -0.07 0.22 | EOrth:0.000000 | Err:0.134 (xyz: -0.05 0.11 0.05)
[HNO] 1403715314.312 | Feat:55/56 | Pos:0.87 4.08 0.62 | Vel:0.13 -0.08 0.17 | EOrth:0.000000 | Err:0.141 (xyz: -0.07 0.11 0.05)
[HNO] 1403715314.362 | Feat:55/55 | Pos:0.88 4.08 0.62 | Vel:0.11 -0.15 0.17 | EOrth:0.000000 | Err:0.138 (xyz: -0.07 0.11 0.05)
[HNO] 1403715314.412 | Feat:55/56 | Pos:0.88 4.07 0.64 | Vel:0.10 -0.16 0.15 | EOrth:0.000000 | Err:0.147 (xyz: -0.07 0.11 0.06)
[HNO] 1403715314.462 | Feat:55/54 | Pos:0.89 4.07 0.64 | Vel:0.11 -0.20 0.16 | EOrth:0.000000 | Err:0.146 (xyz: -0.07 0.11 0.06)
[HNO] 1403715314.512 | Feat:58/54 | Pos:0.89 4.06 0.64 | Vel:0.08 -0.23 0.16 | EOrth:0.000000 | Err:0.147 (xyz: -0.08 0.11 0.06)
[HNO] 1403715314.562 | Feat:63/58 | Pos:0.90 4.05 0.65 | Vel:0.03 -0.21 -0.02 | EOrth:0.000000 | Err:0.150 (xyz: -0.08 0.11 0.07)
[HNO] 1403715314.612 | Feat:65/62 | Pos:0.90 4.04 0.64 | Vel:0.03 -0.24 -0.02 | EOrth:0.000000 | Err:0.144 (xyz: -0.08 0.11 0.06)
[HNO] 1403715314.662 | Feat:64/63 | Pos:0.90 4.03 0.64 | Vel:0.03 -0.24 -0.02 | EOrth:0.000000 | Err:0.142 (xyz: -0.08 0.11 0.06)
[HNO] 1403715314.712 | Feat:66/62 | Pos:0.89 4.02 0.64 | Vel:0.01 -0.26 -0.02 | EOrth:0.000000 | Err:0.140 (xyz: -0.07 0.11 0.05)
[HNO] 1403715314.762 | Feat:66/66 | Pos:0.89 4.01 0.63 | Vel:0.00 -0.26 -0.01 | EOrth:0.000000 | Err:0.138 (xyz: -0.07 0.11 0.05)
[0m[ INFO] [1782271970.290720743]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.812 | Feat:66/64 | Pos:0.89 4.00 0.63 | Vel:-0.01 -0.27 0.01 | EOrth:0.000000 | Err:0.137 (xyz: -0.07 0.11 0.05)
[HNO] 1403715314.862 | Feat:65/64 | Pos:0.89 3.98 0.64 | Vel:-0.02 -0.28 0.01 | EOrth:0.000000 | Err:0.138 (xyz: -0.07 0.11 0.05)
[HNO] 1403715314.912 | Feat:64/64 | Pos:0.89 3.97 0.64 | Vel:-0.03 -0.29 -0.00 | EOrth:0.000000 | Err:0.138 (xyz: -0.08 0.10 0.05)
[HNO] 1403715314.962 | Feat:65/63 | Pos:0.89 3.96 0.64 | Vel:-0.04 -0.31 -0.00 | EOrth:0.000000 | Err:0.137 (xyz: -0.07 0.10 0.05)
[HNO] 1403715315.062 | Feat:63/62 | Pos:0.88 3.93 0.63 | Vel:-0.06 -0.33 -0.04 | EOrth:0.000000 | Err:0.136 (xyz: -0.08 0.10 0.05)
[HNO] 1403715315.162 | Feat:63/62 | Pos:0.87 3.90 0.63 | Vel:-0.04 -0.37 0.04 | EOrth:0.000000 | Err:0.132 (xyz: -0.07 0.10 0.04)
[HNO] 1403715315.212 | Feat:60/60 | Pos:0.87 3.88 0.63 | Vel:-0.08 -0.34 -0.04 | EOrth:0.000000 | Err:0.133 (xyz: -0.07 0.10 0.05)
[HNO] 1403715315.262 | Feat:60/59 | Pos:0.86 3.87 0.62 | Vel:-0.07 -0.38 -0.02 | EOrth:0.000000 | Err:0.129 (xyz: -0.07 0.10 0.04)
[HNO] 1403715315.312 | Feat:61/58 | Pos:0.86 3.85 0.62 | Vel:-0.07 -0.37 -0.00 | EOrth:0.000000 | Err:0.131 (xyz: -0.07 0.10 0.04)
[HNO] 1403715315.362 | Feat:66/60 | Pos:0.85 3.85 0.63 | Vel:-0.06 -0.38 -0.00 | EOrth:0.000000 | Err:0.120 (xyz: -0.07 0.09 0.04)
[HNO] 1403715315.412 | Feat:66/65 | Pos:0.85 3.82 0.63 | Vel:-0.06 -0.39 0.10 | EOrth:0.000000 | Err:0.134 (xyz: -0.07 0.11 0.05)
[HNO] 1403715315.462 | Feat:68/66 | Pos:0.84 3.80 0.64 | Vel:-0.07 -0.34 0.05 | EOrth:0.000000 | Err:0.135 (xyz: -0.07 0.11 0.05)
[HNO] 1403715315.512 | Feat:70/68 | Pos:0.85 3.79 0.63 | Vel:-0.06 -0.34 -0.01 | EOrth:0.000000 | Err:0.134 (xyz: -0.07 0.10 0.05)
[HNO] 1403715315.562 | Feat:68/67 | Pos:0.86 3.77 0.63 | Vel:-0.03 -0.32 0.01 | EOrth:0.000000 | Err:0.136 (xyz: -0.08 0.10 0.05)
[HNOFeature] frame 630 pts 97 stable 66 new 0 db 70 stereo 54/59 err_max 0.005 reproj 69/69 err_mean 0.003 err_max 0.038
[HNO] 1403715315.612 | Feat:67/66 | Pos:0.86 3.76 0.63 | Vel:-0.01 -0.32 0.01 | EOrth:0.000000 | Err:0.136 (xyz: -0.09 0.09 0.05)
[HNO] 1403715315.662 | Feat:69/65 | Pos:0.86 3.74 0.63 | Vel:-0.00 -0.30 -0.01 | EOrth:0.000000 | Err:0.135 (xyz: -0.09 0.09 0.05)
[HNO] 1403715315.712 | Feat:65/64 | Pos:0.86 3.73 0.63 | Vel:-0.00 -0.31 -0.02 | EOrth:0.000000 | Err:0.132 (xyz: -0.09 0.09 0.04)
[HNOUpdater] obs 62 accepted 50 chi2_max 258.983 chi2_rej 12 max 258.983 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.762 | Feat:63/62 | Pos:0.86 3.72 0.63 | Vel:0.01 -0.31 -0.02 | EOrth:0.000000 | Err:0.132 (xyz: -0.09 0.09 0.04)
[0m[ INFO] [1782271971.359724563]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.862 | Feat:60/53 | Pos:0.85 3.69 0.62 | Vel:0.06 -0.28 -0.04 | EOrth:0.000000 | Err:0.123 (xyz: -0.08 0.09 0.03)
[HNO] 1403715315.912 | Feat:63/57 | Pos:0.86 3.68 0.62 | Vel:0.04 -0.23 -0.09 | EOrth:0.000000 | Err:0.122 (xyz: -0.08 0.09 0.03)
[HNO] 1403715315.962 | Feat:63/59 | Pos:0.86 3.67 0.61 | Vel:0.02 -0.21 -0.10 | EOrth:0.000000 | Err:0.119 (xyz: -0.08 0.08 0.03)
[HNO] 1403715316.012 | Feat:71/59 | Pos:0.86 3.66 0.61 | Vel:0.04 -0.22 -0.14 | EOrth:0.000000 | Err:0.118 (xyz: -0.08 0.08 0.02)
[HNO] 1403715316.062 | Feat:73/68 | Pos:0.87 3.65 0.60 | Vel:0.04 -0.23 -0.06 | EOrth:0.000000 | Err:0.117 (xyz: -0.08 0.08 0.02)
[HNO] 1403715316.112 | Feat:80/70 | Pos:0.87 3.64 0.59 | Vel:0.07 -0.18 -0.06 | EOrth:0.000000 | Err:0.114 (xyz: -0.08 0.08 0.01)
[HNO] 1403715316.162 | Feat:79/76 | Pos:0.87 3.63 0.60 | Vel:0.08 -0.12 -0.12 | EOrth:0.000000 | Err:0.114 (xyz: -0.08 0.08 0.02)
[HNO] 1403715316.212 | Feat:78/75 | Pos:0.88 3.63 0.60 | Vel:0.08 -0.15 -0.17 | EOrth:0.000000 | Err:0.116 (xyz: -0.08 0.08 0.03)
[HNO] 1403715316.262 | Feat:77/74 | Pos:0.89 3.62 0.58 | Vel:0.10 -0.16 -0.29 | EOrth:0.000000 | Err:0.112 (xyz: -0.08 0.07 0.02)
[HNO] 1403715316.312 | Feat:80/72 | Pos:0.90 3.62 0.57 | Vel:0.10 -0.17 -0.29 | EOrth:0.000000 | Err:0.113 (xyz: -0.09 0.07 0.01)
[HNO] 1403715316.362 | Feat:76/73 | Pos:0.90 3.61 0.56 | Vel:0.08 -0.17 -0.26 | EOrth:0.000000 | Err:0.112 (xyz: -0.09 0.07 0.01)
[HNO] 1403715316.412 | Feat:73/73 | Pos:0.90 3.60 0.55 | Vel:0.06 -0.17 -0.25 | EOrth:0.000000 | Err:0.112 (xyz: -0.09 0.07 0.01)
[HNO] 1403715316.462 | Feat:78/71 | Pos:0.90 3.59 0.55 | Vel:0.02 -0.18 -0.23 | EOrth:0.000000 | Err:0.112 (xyz: -0.09 0.07 0.01)
[HNO] 1403715316.612 | Feat:90/74 | Pos:0.90 3.57 0.53 | Vel:-0.09 -0.09 -0.19 | EOrth:0.000000 | Err:0.118 (xyz: -0.10 0.07 0.01)
[HNO] 1403715316.662 | Feat:90/89 | Pos:0.90 3.56 0.52 | Vel:-0.14 -0.10 -0.20 | EOrth:0.000000 | Err:0.120 (xyz: -0.10 0.07 0.01)
[HNO] 1403715316.712 | Feat:89/87 | Pos:0.89 3.56 0.51 | Vel:-0.15 -0.12 -0.23 | EOrth:0.000000 | Err:0.116 (xyz: -0.10 0.06 0.01)
[HNO] 1403715316.762 | Feat:88/87 | Pos:0.88 3.55 0.49 | Vel:-0.15 -0.12 -0.26 | EOrth:0.000000 | Err:0.113 (xyz: -0.09 0.06 0.00)
[HNO] 1403715316.862 | Feat:87/87 | Pos:0.85 3.54 0.47 | Vel:-0.18 -0.13 -0.18 | EOrth:0.000000 | Err:0.109 (xyz: -0.09 0.06 0.00)
[0m[ INFO] [1782271972.409015687]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.912 | Feat:86/86 | Pos:0.84 3.53 0.46 | Vel:-0.20 -0.15 -0.17 | EOrth:0.000000 | Err:0.108 (xyz: -0.09 0.06 0.00)
[HNO] 1403715316.962 | Feat:85/84 | Pos:0.82 3.53 0.45 | Vel:-0.24 -0.15 -0.17 | EOrth:0.000000 | Err:0.102 (xyz: -0.08 0.06 0.00)
[HNO] 1403715317.012 | Feat:86/83 | Pos:0.81 3.52 0.45 | Vel:-0.19 -0.20 -0.10 | EOrth:0.000000 | Err:0.104 (xyz: -0.08 0.06 0.01)
[HNO] 1403715317.062 | Feat:82/81 | Pos:0.80 3.51 0.45 | Vel:-0.24 -0.20 -0.24 | EOrth:0.000000 | Err:0.112 (xyz: -0.09 0.06 0.03)
[HNO] 1403715317.112 | Feat:80/79 | Pos:0.79 3.50 0.44 | Vel:-0.24 -0.21 -0.24 | EOrth:0.000000 | Err:0.111 (xyz: -0.09 0.07 0.02)
[HNO] 1403715317.212 | Feat:71/68 | Pos:0.76 3.48 0.42 | Vel:-0.24 -0.19 -0.25 | EOrth:0.000000 | Err:0.115 (xyz: -0.09 0.07 0.02)
[HNO] 1403715317.262 | Feat:80/70 | Pos:0.76 3.47 0.40 | Vel:-0.25 -0.21 -0.15 | EOrth:0.000000 | Err:0.117 (xyz: -0.10 0.07 0.01)
[HNO] 1403715317.312 | Feat:84/77 | Pos:0.75 3.46 0.40 | Vel:-0.25 -0.18 -0.20 | EOrth:0.000000 | Err:0.119 (xyz: -0.10 0.06 0.02)
[HNOFeature] frame 660 pts 120 stable 81 new 9 db 101 stereo 88/90 err_max 0.009 reproj 91/91 err_mean 0.001 err_max 0.021
[HNO] 1403715317.362 | Feat:86/81 | Pos:0.73 3.45 0.39 | Vel:-0.25 -0.21 -0.16 | EOrth:0.000000 | Err:0.117 (xyz: -0.09 0.07 0.02)
[HNO] 1403715317.462 | Feat:87/80 | Pos:0.71 3.43 0.38 | Vel:-0.23 -0.23 -0.15 | EOrth:0.000000 | Err:0.124 (xyz: -0.10 0.07 0.03)
[HNO] 1403715317.512 | Feat:93/85 | Pos:0.69 3.42 0.37 | Vel:-0.23 -0.29 -0.05 | EOrth:0.000000 | Err:0.124 (xyz: -0.10 0.07 0.03)
[HNOUpdater] obs 92 accepted 89 chi2_max 45.530 chi2_rej 3 max 45.530 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.562 | Feat:94/92 | Pos:0.68 3.41 0.37 | Vel:-0.23 -0.26 -0.05 | EOrth:0.000000 | Err:0.128 (xyz: -0.10 0.07 0.03)
[HNO] 1403715317.662 | Feat:94/89 | Pos:0.66 3.39 0.37 | Vel:-0.22 -0.17 -0.13 | EOrth:0.000000 | Err:0.132 (xyz: -0.10 0.07 0.05)
[HNO] 1403715317.712 | Feat:93/92 | Pos:0.64 3.39 0.36 | Vel:-0.22 -0.16 -0.12 | EOrth:0.000000 | Err:0.129 (xyz: -0.10 0.06 0.04)
[HNO] 1403715317.812 | Feat:93/92 | Pos:0.62 3.37 0.35 | Vel:-0.24 -0.16 -0.18 | EOrth:0.000000 | Err:0.131 (xyz: -0.11 0.06 0.04)
[HNO] 1403715317.862 | Feat:98/89 | Pos:0.60 3.36 0.33 | Vel:-0.19 -0.17 -0.08 | EOrth:0.000000 | Err:0.124 (xyz: -0.10 0.06 0.03)
[0m[ INFO] [1782271973.429469864]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.912 | Feat:97/97 | Pos:0.60 3.35 0.33 | Vel:-0.19 -0.16 -0.09 | EOrth:0.000000 | Err:0.132 (xyz: -0.11 0.06 0.04)
[HNO] 1403715317.962 | Feat:95/90 | Pos:0.59 3.34 0.33 | Vel:-0.18 -0.16 -0.13 | EOrth:0.000000 | Err:0.129 (xyz: -0.11 0.06 0.04)
[HNO] 1403715318.062 | Feat:97/91 | Pos:0.58 3.33 0.30 | Vel:-0.02 -0.26 -0.07 | EOrth:0.000000 | Err:0.128 (xyz: -0.11 0.06 0.02)
[HNO] 1403715318.112 | Feat:99/94 | Pos:0.59 3.32 0.29 | Vel:-0.04 -0.27 -0.06 | EOrth:0.000000 | Err:0.146 (xyz: -0.13 0.06 0.02)
[HNO] 1403715318.162 | Feat:104/98 | Pos:0.59 3.31 0.29 | Vel:-0.03 -0.18 -0.16 | EOrth:0.000000 | Err:0.150 (xyz: -0.13 0.07 0.03)
[HNO] 1403715318.212 | Feat:103/102 | Pos:0.58 3.30 0.28 | Vel:-0.00 -0.09 -0.29 | EOrth:0.000000 | Err:0.146 (xyz: -0.13 0.07 0.02)
