[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715316.912 | Feat:112/111 | Pos:0.36 1.92 0.27 | Vel:-0.23 -0.18 -0.29 | EOrth:0.064738 | Err:1.757 (xyz: -0.00 1.75 -0.18)
[HNO] 1403715316.962 | Feat:110/109 | Pos:0.35 1.91 0.25 | Vel:-0.22 -0.20 -0.23 | EOrth:0.064745 | Err:1.758 (xyz: -0.00 1.75 -0.19)
[HNO] 1403715317.012 | Feat:125/123 | Pos:0.33 1.90 0.24 | Vel:-0.23 -0.21 -0.21 | EOrth:0.064763 | Err:1.761 (xyz: -0.00 1.75 -0.19)
[HNO] 1403715317.112 | Feat:112/106 | Pos:0.31 1.87 0.22 | Vel:-0.23 -0.27 -0.18 | EOrth:0.064771 | Err:1.766 (xyz: -0.01 1.76 -0.19)
[0m[ INFO] [1782241280.382140139]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 600 pts 144 stable 110 new 6 db 117 stereo 103/106 err_max 0.009 reproj 110/111 err_mean 0.005 err_max 0.109
[HNO] 1403715317.162 | Feat:111/110 | Pos:0.30 1.87 0.22 | Vel:-0.21 -0.22 -0.20 | EOrth:0.064761 | Err:1.765 (xyz: -0.01 1.76 -0.18)
[HNOUpdater] obs 112 accepted 86 chi2_max 1759.567 chi2_rej 26 max 1759.567 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.212 | Feat:112/112 | Pos:0.29 1.86 0.22 | Vel:-0.21 -0.18 -0.18 | EOrth:0.064693 | Err:1.764 (xyz: -0.01 1.76 -0.16)
[HNO] 1403715317.312 | Feat:108/100 | Pos:0.26 1.83 0.20 | Vel:-0.20 -0.19 -0.23 | EOrth:0.064648 | Err:1.766 (xyz: -0.01 1.76 -0.17)
[HNO] 1403715317.362 | Feat:114/114 | Pos:0.24 1.82 0.20 | Vel:-0.21 -0.28 -0.12 | EOrth:0.064735 | Err:1.769 (xyz: -0.01 1.76 -0.16)
[HNO] 1403715317.462 | Feat:109/97 | Pos:0.22 1.80 0.19 | Vel:-0.20 -0.24 -0.11 | EOrth:0.064507 | Err:1.768 (xyz: -0.02 1.76 -0.15)
[HNO] 1403715317.512 | Feat:117/116 | Pos:0.19 1.78 0.18 | Vel:-0.23 -0.35 -0.01 | EOrth:0.064615 | Err:1.780 (xyz: -0.00 1.77 -0.15)
[HNO] 1403715317.562 | Feat:114/113 | Pos:0.18 1.77 0.18 | Vel:-0.23 -0.25 -0.10 | EOrth:0.064604 | Err:1.786 (xyz: 0.00 1.78 -0.15)
[HNO] 1403715317.662 | Feat:109/108 | Pos:0.14 1.75 0.16 | Vel:-0.23 -0.18 -0.17 | EOrth:0.064548 | Err:1.789 (xyz: 0.00 1.78 -0.15)
[HNO] 1403715317.712 | Feat:107/107 | Pos:0.13 1.74 0.15 | Vel:-0.22 -0.24 -0.11 | EOrth:0.064491 | Err:1.791 (xyz: 0.00 1.78 -0.16)
[HNO] 1403715317.812 | Feat:121/121 | Pos:0.10 1.71 0.15 | Vel:-0.20 -0.28 -0.10 | EOrth:0.064528 | Err:1.802 (xyz: 0.01 1.80 -0.15)
[HNO] 1403715317.862 | Feat:119/117 | Pos:0.09 1.70 0.14 | Vel:-0.14 -0.30 0.02 | EOrth:0.064646 | Err:1.807 (xyz: 0.01 1.80 -0.15)
[HNO] 1403715317.912 | Feat:118/116 | Pos:0.08 1.68 0.15 | Vel:-0.16 -0.27 0.00 | EOrth:0.064631 | Err:1.811 (xyz: 0.00 1.81 -0.14)
[HNO] 1403715317.962 | Feat:110/110 | Pos:0.07 1.67 0.14 | Vel:-0.11 -0.28 -0.01 | EOrth:0.064740 | Err:1.816 (xyz: 0.00 1.81 -0.14)
[HNO] 1403715318.062 | Feat:106/101 | Pos:0.06 1.65 0.13 | Vel:-0.07 -0.28 -0.02 | EOrth:0.064785 | Err:1.822 (xyz: -0.01 1.82 -0.14)
[HNO] 1403715318.112 | Feat:115/114 | Pos:0.05 1.64 0.12 | Vel:-0.06 -0.20 -0.12 | EOrth:0.064919 | Err:1.828 (xyz: -0.00 1.82 -0.14)
[0m[ INFO] [1782241281.404715889]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.162 | Feat:114/113 | Pos:0.05 1.63 0.12 | Vel:-0.01 -0.09 -0.19 | EOrth:0.065052 | Err:1.832 (xyz: -0.01 1.83 -0.14)
[HNO] 1403715318.262 | Feat:111/111 | Pos:0.05 1.61 0.10 | Vel:0.06 0.00 -0.36 | EOrth:0.065033 | Err:1.833 (xyz: -0.01 1.83 -0.15)
[HNO] 1403715318.312 | Feat:120/120 | Pos:0.05 1.61 0.09 | Vel:0.14 0.01 -0.48 | EOrth:0.065222 | Err:1.833 (xyz: -0.01 1.83 -0.15)
[HNO] 1403715318.412 | Feat:117/117 | Pos:0.06 1.60 0.06 | Vel:0.30 -0.09 -0.28 | EOrth:0.065322 | Err:1.837 (xyz: -0.02 1.83 -0.17)
[HNO] 1403715318.462 | Feat:113/113 | Pos:0.07 1.59 0.06 | Vel:0.29 -0.12 -0.29 | EOrth:0.065696 | Err:1.838 (xyz: -0.02 1.83 -0.17)
[HNO] 1403715318.512 | Feat:109/109 | Pos:0.07 1.59 0.06 | Vel:0.34 -0.16 -0.28 | EOrth:0.065942 | Err:1.840 (xyz: -0.02 1.83 -0.16)
[HNO] 1403715318.562 | Feat:107/107 | Pos:0.08 1.58 0.05 | Vel:0.32 -0.20 -0.14 | EOrth:0.065933 | Err:1.843 (xyz: -0.02 1.84 -0.16)
[HNO] 1403715318.612 | Feat:122/122 | Pos:0.09 1.57 0.05 | Vel:0.33 -0.18 -0.21 | EOrth:0.065940 | Err:1.846 (xyz: -0.02 1.84 -0.15)
[HNO] 1403715318.712 | Feat:105/105 | Pos:0.10 1.56 0.04 | Vel:0.25 -0.11 -0.11 | EOrth:0.065987 | Err:1.849 (xyz: -0.02 1.84 -0.15)
[HNO] 1403715318.762 | Feat:99/99 | Pos:0.11 1.56 0.04 | Vel:0.27 -0.02 -0.03 | EOrth:0.065987 | Err:1.850 (xyz: -0.02 1.84 -0.15)
[HNO] 1403715318.812 | Feat:118/118 | Pos:0.10 1.56 0.03 | Vel:0.20 0.00 -0.03 | EOrth:0.065970 | Err:1.857 (xyz: -0.01 1.85 -0.15)
[HNO] 1403715318.862 | Feat:117/116 | Pos:0.09 1.56 0.02 | Vel:0.11 -0.01 0.11 | EOrth:0.066223 | Err:1.873 (xyz: 0.01 1.87 -0.15)
[HNO] 1403715318.962 | Feat:111/111 | Pos:0.11 1.56 0.03 | Vel:0.12 0.13 -0.06 | EOrth:0.066333 | Err:1.878 (xyz: 0.00 1.87 -0.13)
[HNO] 1403715319.012 | Feat:111/111 | Pos:0.11 1.57 0.02 | Vel:0.17 0.11 0.01 | EOrth:0.066514 | Err:1.883 (xyz: 0.00 1.88 -0.13)
[HNO] 1403715319.062 | Feat:112/111 | Pos:0.13 1.58 0.02 | Vel:0.23 0.14 0.00 | EOrth:0.066697 | Err:1.888 (xyz: -0.01 1.88 -0.14)
[HNOFeature] frame 630 pts 127 stable 102 new 0 db 102 stereo 95/96 err_max 0.005 reproj 102/102 err_mean 0.003 err_max 0.101
[HNO] 1403715319.162 | Feat:102/102 | Pos:0.15 1.60 0.02 | Vel:0.31 0.27 -0.21 | EOrth:0.066783 | Err:1.894 (xyz: -0.02 1.89 -0.13)
[0m[ INFO] [1782241282.448266789]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 94 accepted 83 chi2_max 978.708 chi2_rej 11 max 978.708 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715319.262 | Feat:97/94 | Pos:0.17 1.62 -0.02 | Vel:0.24 0.35 -0.28 | EOrth:0.066804 | Err:1.907 (xyz: -0.02 1.90 -0.15)
[HNO] 1403715319.312 | Feat:109/108 | Pos:0.17 1.64 -0.04 | Vel:0.19 0.28 -0.21 | EOrth:0.067040 | Err:1.912 (xyz: -0.03 1.90 -0.17)
[HNO] 1403715319.362 | Feat:118/116 | Pos:0.18 1.66 -0.04 | Vel:0.14 0.25 -0.01 | EOrth:0.067301 | Err:1.917 (xyz: -0.03 1.91 -0.17)
[HNO] 1403715319.412 | Feat:117/116 | Pos:0.18 1.67 -0.03 | Vel:0.16 0.26 0.07 | EOrth:0.067479 | Err:1.922 (xyz: -0.03 1.92 -0.16)
[HNO] 1403715319.462 | Feat:113/113 | Pos:0.19 1.69 -0.02 | Vel:0.08 0.30 0.19 | EOrth:0.067610 | Err:1.925 (xyz: -0.03 1.92 -0.15)
[HNO] 1403715319.562 | Feat:115/111 | Pos:0.19 1.74 -0.00 | Vel:0.05 0.44 0.18 | EOrth:0.067715 | Err:1.924 (xyz: -0.03 1.92 -0.12)
[HNO] 1403715319.612 | Feat:113/113 | Pos:0.19 1.76 0.02 | Vel:0.06 0.48 0.17 | EOrth:0.067873 | Err:1.922 (xyz: -0.03 1.92 -0.09)
[HNO] 1403715319.712 | Feat:116/114 | Pos:0.19 1.81 0.02 | Vel:0.03 0.44 0.25 | EOrth:0.067950 | Err:1.921 (xyz: -0.04 1.92 -0.10)
[HNO] 1403715319.862 | Feat:117/117 | Pos:0.18 1.89 0.05 | Vel:0.05 0.49 0.28 | EOrth:0.068003 | Err:1.924 (xyz: -0.04 1.92 -0.10)
[HNO] 1403715319.912 | Feat:122/119 | Pos:0.18 1.91 0.05 | Vel:0.01 0.48 0.41 | EOrth:0.068024 | Err:1.928 (xyz: -0.04 1.92 -0.11)
[HNO] 1403715319.962 | Feat:122/122 | Pos:0.18 1.91 0.06 | Vel:0.02 0.48 0.43 | EOrth:0.068108 | Err:1.954 (xyz: -0.06 1.95 -0.12)
[HNO] 1403715320.062 | Feat:128/118 | Pos:0.16 1.99 0.11 | Vel:-0.06 0.44 0.55 | EOrth:0.068100 | Err:1.936 (xyz: -0.04 1.93 -0.10)
[HNO] 1403715320.112 | Feat:124/124 | Pos:0.15 2.02 0.12 | Vel:-0.05 0.44 0.50 | EOrth:0.068068 | Err:1.940 (xyz: -0.04 1.94 -0.10)
[HNO] 1403715320.162 | Feat:142/141 | Pos:0.15 2.04 0.14 | Vel:0.01 0.51 0.33 | EOrth:0.067974 | Err:1.944 (xyz: -0.04 1.94 -0.09)
[0m[ INFO] [1782241283.474702466]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.262 | Feat:128/128 | Pos:0.15 2.10 0.16 | Vel:-0.03 0.52 0.34 | EOrth:0.067909 | Err:1.946 (xyz: -0.06 1.94 -0.10)
[HNO] 1403715320.362 | Feat:118/104 | Pos:0.12 2.16 0.17 | Vel:0.00 0.50 0.16 | EOrth:0.067703 | Err:1.954 (xyz: -0.05 1.95 -0.11)
[HNO] 1403715320.412 | Feat:135/134 | Pos:0.12 2.18 0.19 | Vel:-0.05 0.43 0.18 | EOrth:0.067729 | Err:1.956 (xyz: -0.06 1.95 -0.10)
[HNO] 1403715320.462 | Feat:132/131 | Pos:0.11 2.20 0.20 | Vel:-0.06 0.37 0.27 | EOrth:0.067834 | Err:1.962 (xyz: -0.07 1.96 -0.10)
[HNO] 1403715320.512 | Feat:129/129 | Pos:0.11 2.22 0.22 | Vel:-0.11 0.36 0.26 | EOrth:0.067795 | Err:1.965 (xyz: -0.08 1.96 -0.10)
[HNO] 1403715320.562 | Feat:149/148 | Pos:0.09 2.25 0.23 | Vel:-0.16 0.35 0.25 | EOrth:0.067951 | Err:1.971 (xyz: -0.08 1.97 -0.09)
[HNO] 1403715320.662 | Feat:139/136 | Pos:0.07 2.29 0.25 | Vel:-0.21 0.37 0.17 | EOrth:0.067959 | Err:1.977 (xyz: -0.09 1.97 -0.09)
[HNO] 1403715320.762 | Feat:130/130 | Pos:0.05 2.34 0.26 | Vel:-0.16 0.28 0.07 | EOrth:0.067651 | Err:1.971 (xyz: -0.09 1.97 -0.11)
[HNO] 1403715320.812 | Feat:128/128 | Pos:0.04 2.35 0.26 | Vel:-0.19 0.18 0.04 | EOrth:0.067770 | Err:1.976 (xyz: -0.10 1.97 -0.11)
[HNO] 1403715320.912 | Feat:142/142 | Pos:0.02 2.37 0.28 | Vel:-0.14 0.11 0.08 | EOrth:0.067938 | Err:1.983 (xyz: -0.10 1.98 -0.11)
[HNO] 1403715320.962 | Feat:141/141 | Pos:0.01 2.38 0.29 | Vel:-0.12 0.07 0.06 | EOrth:0.068045 | Err:1.986 (xyz: -0.10 1.98 -0.10)
[HNO] 1403715321.012 | Feat:141/141 | Pos:0.00 2.39 0.30 | Vel:-0.08 -0.01 0.14 | EOrth:0.068157 | Err:1.990 (xyz: -0.11 1.98 -0.10)
[HNO] 1403715321.112 | Feat:141/141 | Pos:-0.01 2.39 0.32 | Vel:0.04 -0.09 0.20 | EOrth:0.068163 | Err:1.994 (xyz: -0.12 1.99 -0.09)
[HNO] 1403715321.162 | Feat:141/141 | Pos:-0.01 2.39 0.33 | Vel:0.09 -0.07 0.20 | EOrth:0.068142 | Err:1.996 (xyz: -0.12 1.99 -0.09)
[HNO] 1403715321.212 | Feat:140/140 | Pos:-0.01 2.39 0.35 | Vel:0.09 -0.10 0.26 | EOrth:0.068111 | Err:1.999 (xyz: -0.13 1.99 -0.08)
[0m[ INFO] [1782241284.516375397]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 660 pts 149 stable 139 new 0 db 139 stereo 128/131 err_max 0.008 reproj 139/139 err_mean 0.007 err_max 0.119
[HNO] 1403715321.312 | Feat:139/139 | Pos:-0.02 2.39 0.36 | Vel:0.06 -0.15 0.15 | EOrth:0.068060 | Err:2.004 (xyz: -0.12 2.00 -0.07)
[HNOUpdater] obs 139 accepted 70 chi2_max 820.673 chi2_rej 69 max 820.673 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715321.362 | Feat:139/139 | Pos:-0.03 2.38 0.35 | Vel:0.06 -0.21 0.20 | EOrth:0.068035 | Err:2.005 (xyz: -0.12 2.00 -0.09)
[HNO] 1403715321.412 | Feat:138/138 | Pos:-0.03 2.38 0.37 | Vel:0.09 -0.22 0.14 | EOrth:0.067976 | Err:2.009 (xyz: -0.12 2.00 -0.08)
[HNO] 1403715321.512 | Feat:137/137 | Pos:-0.02 2.36 0.38 | Vel:0.14 -0.29 0.22 | EOrth:0.067950 | Err:2.012 (xyz: -0.13 2.01 -0.07)
[HNO] 1403715321.562 | Feat:136/136 | Pos:-0.02 2.34 0.39 | Vel:0.23 -0.33 0.11 | EOrth:0.067847 | Err:2.014 (xyz: -0.13 2.01 -0.07)
[HNO] 1403715321.662 | Feat:135/134 | Pos:0.01 2.31 0.39 | Vel:0.28 -0.42 0.08 | EOrth:0.067867 | Err:2.023 (xyz: -0.14 2.02 -0.07)
[HNO] 1403715321.712 | Feat:135/134 | Pos:0.02 2.29 0.38 | Vel:0.29 -0.50 0.10 | EOrth:0.067971 | Err:2.029 (xyz: -0.15 2.02 -0.09)
[HNO] 1403715321.762 | Feat:133/133 | Pos:0.02 2.27 0.39 | Vel:0.30 -0.50 0.06 | EOrth:0.067914 | Err:2.037 (xyz: -0.15 2.03 -0.09)
[HNO] 1403715321.912 | Feat:116/114 | Pos:0.08 2.19 0.39 | Vel:0.34 -0.63 -0.00 | EOrth:0.067772 | Err:2.060 (xyz: -0.18 2.05 -0.09)
[HNO] 1403715322.012 | Feat:114/114 | Pos:0.08 2.19 0.39 | Vel:0.34 -0.63 0.00 | EOrth:0.067770 | Err:2.016 (xyz: -0.15 2.01 -0.10)
[HNO] 1403715322.062 | Feat:143/142 | Pos:0.13 2.09 0.40 | Vel:0.28 -0.89 0.03 | EOrth:0.067451 | Err:2.079 (xyz: -0.20 2.07 -0.10)
[HNO] 1403715322.112 | Feat:142/142 | Pos:0.12 2.05 0.40 | Vel:0.27 -0.87 -0.00 | EOrth:0.067857 | Err:2.089 (xyz: -0.19 2.08 -0.10)
[HNO] 1403715322.212 | Feat:138/131 | Pos:0.14 1.97 0.44 | Vel:0.30 -0.88 -0.04 | EOrth:0.066646 | Err:2.106 (xyz: -0.19 2.10 -0.07)
[HNO] 1403715322.262 | Feat:129/129 | Pos:0.14 1.94 0.45 | Vel:0.30 -0.84 0.05 | EOrth:0.066500 | Err:2.102 (xyz: -0.17 2.09 -0.06)
[0m[ INFO] [1782241285.558515985]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.362 | Feat:116/109 | Pos:0.14 1.88 0.44 | Vel:0.37 -0.84 0.15 | EOrth:0.065976 | Err:2.101 (xyz: -0.14 2.09 -0.09)
[HNO] 1403715322.412 | Feat:115/115 | Pos:0.15 1.85 0.45 | Vel:0.32 -0.78 0.08 | EOrth:0.066076 | Err:2.097 (xyz: -0.13 2.09 -0.08)
[HNO] 1403715322.462 | Feat:124/124 | Pos:0.16 1.82 0.45 | Vel:0.38 -0.73 0.11 | EOrth:0.066270 | Err:2.094 (xyz: -0.13 2.09 -0.07)
[HNO] 1403715322.562 | Feat:112/107 | Pos:0.21 1.75 0.44 | Vel:0.35 -0.71 -0.08 | EOrth:0.066386 | Err:2.092 (xyz: -0.14 2.09 -0.07)
[HNO] 1403715322.612 | Feat:106/106 | Pos:0.23 1.72 0.43 | Vel:0.33 -0.69 -0.11 | EOrth:0.066618 | Err:2.093 (xyz: -0.14 2.09 -0.07)
[HNO] 1403715322.662 | Feat:122/122 | Pos:0.24 1.69 0.42 | Vel:0.35 -0.67 -0.14 | EOrth:0.066930 | Err:2.093 (xyz: -0.14 2.09 -0.06)
[HNO] 1403715322.762 | Feat:111/111 | Pos:0.27 1.63 0.40 | Vel:0.46 -0.63 -0.23 | EOrth:0.067246 | Err:2.095 (xyz: -0.13 2.09 -0.06)
[HNO] 1403715322.912 | Feat:102/101 | Pos:0.34 1.55 0.36 | Vel:0.51 -0.50 -0.04 | EOrth:0.067651 | Err:2.102 (xyz: -0.14 2.10 -0.07)
[HNO] 1403715323.012 | Feat:123/122 | Pos:0.38 1.50 0.36 | Vel:0.58 -0.42 0.02 | EOrth:0.068042 | Err:2.104 (xyz: -0.13 2.10 -0.07)
[HNO] 1403715323.062 | Feat:122/122 | Pos:0.38 1.51 0.36 | Vel:0.57 -0.41 0.03 | EOrth:0.068143 | Err:2.088 (xyz: -0.10 2.08 -0.07)
[HNO] 1403715323.112 | Feat:120/120 | Pos:0.43 1.46 0.37 | Vel:0.63 -0.49 -0.00 | EOrth:0.068460 | Err:2.111 (xyz: -0.13 2.11 -0.07)
[HNO] 1403715323.212 | Feat:117/114 | Pos:0.49 1.42 0.37 | Vel:0.68 -0.37 -0.16 | EOrth:0.068691 | Err:2.123 (xyz: -0.14 2.12 -0.07)
[HNO] 1403715323.262 | Feat:121/120 | Pos:0.52 1.41 0.35 | Vel:0.63 -0.33 -0.17 | EOrth:0.068918 | Err:2.125 (xyz: -0.14 2.12 -0.09)
[HNO] 1403715323.312 | Feat:116/115 | Pos:0.54 1.39 0.35 | Vel:0.63 -0.25 -0.28 | EOrth:0.069052 | Err:2.129 (xyz: -0.13 2.12 -0.09)
[0m[ INFO] [1782241286.603655047]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.412 | Feat:115/115 | Pos:0.60 1.37 0.33 | Vel:0.66 -0.25 -0.11 | EOrth:0.069237 | Err:2.134 (xyz: -0.13 2.13 -0.10)
[HNO] 1403715323.462 | Feat:119/119 | Pos:0.63 1.36 0.32 | Vel:0.64 -0.22 -0.17 | EOrth:0.069443 | Err:2.143 (xyz: -0.13 2.14 -0.10)
[HNOFeature] frame 690 pts 144 stable 118 new 5 db 123 stereo 107/114 err_max 0.009 reproj 118/118 err_mean 0.005 err_max 0.118
[HNO] 1403715323.512 | Feat:118/118 | Pos:0.66 1.35 0.31 | Vel:0.69 -0.15 -0.00 | EOrth:0.069733 | Err:2.152 (xyz: -0.13 2.15 -0.10)
[HNOUpdater] obs 121 accepted 78 chi2_max 888.520 chi2_rej 43 max 888.520 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715323.562 | Feat:121/121 | Pos:0.69 1.35 0.32 | Vel:0.71 -0.09 0.06 | EOrth:0.069947 | Err:2.157 (xyz: -0.13 2.15 -0.10)
[HNO] 1403715323.662 | Feat:102/98 | Pos:0.75 1.35 0.33 | Vel:0.77 -0.00 0.17 | EOrth:0.070128 | Err:2.161 (xyz: -0.13 2.15 -0.11)
[HNO] 1403715323.762 | Feat:87/82 | Pos:0.82 1.35 0.35 | Vel:0.73 0.09 0.19 | EOrth:0.070115 | Err:2.166 (xyz: -0.14 2.16 -0.11)
[HNO] 1403715323.812 | Feat:92/91 | Pos:0.85 1.36 0.35 | Vel:0.70 0.10 0.17 | EOrth:0.070121 | Err:2.164 (xyz: -0.13 2.16 -0.11)
[HNO] 1403715323.862 | Feat:97/97 | Pos:0.88 1.36 0.36 | Vel:0.67 0.08 0.14 | EOrth:0.070145 | Err:2.166 (xyz: -0.13 2.16 -0.11)
[HNO] 1403715323.912 | Feat:102/102 | Pos:0.90 1.37 0.37 | Vel:0.58 0.07 0.06 | EOrth:0.070288 | Err:2.169 (xyz: -0.13 2.16 -0.11)
[HNO] 1403715323.962 | Feat:109/107 | Pos:0.92 1.37 0.37 | Vel:0.43 0.03 0.04 | EOrth:0.070472 | Err:2.174 (xyz: -0.13 2.17 -0.12)
[HNO] 1403715324.012 | Feat:110/110 | Pos:0.94 1.37 0.38 | Vel:0.37 0.02 0.10 | EOrth:0.070558 | Err:2.181 (xyz: -0.14 2.17 -0.12)
[HNO] 1403715324.062 | Feat:127/125 | Pos:0.96 1.37 0.40 | Vel:0.32 -0.01 0.12 | EOrth:0.070610 | Err:2.188 (xyz: -0.14 2.18 -0.11)
[HNO] 1403715324.212 | Feat:121/119 | Pos:0.99 1.39 0.40 | Vel:0.11 0.10 0.18 | EOrth:0.070712 | Err:2.191 (xyz: -0.14 2.18 -0.12)
[HNO] 1403715324.312 | Feat:121/114 | Pos:0.99 1.41 0.41 | Vel:0.02 0.08 0.06 | EOrth:0.070738 | Err:2.188 (xyz: -0.14 2.18 -0.12)
[HNO] 1403715324.362 | Feat:127/123 | Pos:0.98 1.42 0.42 | Vel:0.01 0.02 0.01 | EOrth:0.070813 | Err:2.186 (xyz: -0.13 2.18 -0.12)
[0m[ INFO] [1782241287.639158249]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.412 | Feat:126/123 | Pos:0.98 1.42 0.42 | Vel:-0.00 -0.04 0.06 | EOrth:0.070959 | Err:2.193 (xyz: -0.14 2.19 -0.13)
[HNO] 1403715324.462 | Feat:124/124 | Pos:0.98 1.41 0.42 | Vel:-0.07 -0.13 0.03 | EOrth:0.071115 | Err:2.198 (xyz: -0.15 2.19 -0.13)
[HNO] 1403715324.562 | Feat:119/118 | Pos:0.97 1.40 0.43 | Vel:-0.08 -0.15 0.05 | EOrth:0.071273 | Err:2.210 (xyz: -0.15 2.20 -0.13)
[HNO] 1403715324.612 | Feat:123/122 | Pos:0.96 1.40 0.44 | Vel:-0.05 -0.13 0.06 | EOrth:0.071344 | Err:2.213 (xyz: -0.15 2.20 -0.13)
[HNO] 1403715324.712 | Feat:130/127 | Pos:0.96 1.39 0.45 | Vel:0.10 -0.13 0.07 | EOrth:0.071384 | Err:2.219 (xyz: -0.16 2.21 -0.13)
[HNO] 1403715324.762 | Feat:130/130 | Pos:0.96 1.38 0.46 | Vel:0.09 -0.17 0.07 | EOrth:0.071470 | Err:2.220 (xyz: -0.16 2.21 -0.13)
[HNO] 1403715324.812 | Feat:129/128 | Pos:0.96 1.38 0.47 | Vel:0.10 -0.21 0.08 | EOrth:0.071592 | Err:2.222 (xyz: -0.16 2.21 -0.13)
[HNO] 1403715324.862 | Feat:129/129 | Pos:0.96 1.37 0.48 | Vel:0.08 -0.28 0.04 | EOrth:0.071748 | Err:2.226 (xyz: -0.16 2.22 -0.13)
[HNO] 1403715324.962 | Feat:126/120 | Pos:0.95 1.35 0.48 | Vel:0.01 -0.25 0.20 | EOrth:0.071989 | Err:2.235 (xyz: -0.17 2.22 -0.14)
[HNO] 1403715325.012 | Feat:124/123 | Pos:0.95 1.34 0.48 | Vel:-0.01 -0.24 0.20 | EOrth:0.072125 | Err:2.239 (xyz: -0.17 2.23 -0.14)
[HNO] 1403715325.112 | Feat:121/120 | Pos:0.94 1.33 0.49 | Vel:-0.05 -0.15 0.07 | EOrth:0.072213 | Err:2.243 (xyz: -0.17 2.23 -0.14)
[HNO] 1403715325.162 | Feat:120/120 | Pos:0.94 1.33 0.50 | Vel:-0.05 -0.14 0.04 | EOrth:0.072288 | Err:2.246 (xyz: -0.16 2.24 -0.13)
[HNO] 1403715325.212 | Feat:121/121 | Pos:0.93 1.32 0.50 | Vel:-0.07 -0.16 0.07 | EOrth:0.072423 | Err:2.246 (xyz: -0.16 2.24 -0.14)
[HNO] 1403715325.312 | Feat:120/120 | Pos:0.92 1.31 0.51 | Vel:-0.09 -0.19 0.00 | EOrth:0.072367 | Err:2.251 (xyz: -0.17 2.24 -0.13)
[HNO] 1403715325.412 | Feat:119/119 | Pos:0.90 1.30 0.52 | Vel:-0.11 -0.29 0.09 | EOrth:0.072374 | Err:2.253 (xyz: -0.16 2.24 -0.13)
[0m[ INFO] [1782241288.665198443]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.462 | Feat:130/130 | Pos:0.89 1.29 0.52 | Vel:-0.12 -0.23 -0.02 | EOrth:0.072365 | Err:2.255 (xyz: -0.16 2.25 -0.13)
[HNO] 1403715325.512 | Feat:128/128 | Pos:0.87 1.29 0.51 | Vel:-0.14 -0.17 0.05 | EOrth:0.072284 | Err:2.255 (xyz: -0.16 2.25 -0.13)
[HNOFeature] frame 720 pts 146 stable 128 new 0 db 128 stereo 106/112 err_max 0.009 reproj 128/128 err_mean 0.009 err_max 0.111
[HNO] 1403715325.562 | Feat:128/128 | Pos:0.87 1.29 0.51 | Vel:-0.10 -0.13 0.06 | EOrth:0.072124 | Err:2.252 (xyz: -0.17 2.24 -0.14)
[HNOUpdater] obs 125 accepted 90 chi2_max 655.826 chi2_rej 35 max 655.826 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715325.662 | Feat:126/125 | Pos:0.85 1.27 0.51 | Vel:-0.13 -0.15 0.00 | EOrth:0.071920 | Err:2.256 (xyz: -0.17 2.25 -0.13)
[HNO] 1403715325.712 | Feat:127/127 | Pos:0.84 1.26 0.52 | Vel:-0.12 -0.20 0.06 | EOrth:0.071839 | Err:2.257 (xyz: -0.17 2.25 -0.13)
[HNO] 1403715325.812 | Feat:124/124 | Pos:0.83 1.24 0.51 | Vel:-0.08 -0.31 0.07 | EOrth:0.071736 | Err:2.261 (xyz: -0.17 2.25 -0.13)
[HNO] 1403715325.862 | Feat:124/124 | Pos:0.82 1.23 0.51 | Vel:-0.04 -0.35 0.07 | EOrth:0.071646 | Err:2.262 (xyz: -0.17 2.25 -0.13)
[HNO] 1403715325.962 | Feat:123/122 | Pos:0.81 1.20 0.51 | Vel:-0.02 -0.41 0.04 | EOrth:0.071540 | Err:2.266 (xyz: -0.17 2.26 -0.13)
