[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715321.912 | Feat:118/110 | Pos:0.30 4.02 0.51 | Vel:0.32 -0.47 -0.02 | EOrth:0.000000 | Err:0.225 (xyz: 0.04 0.22 0.01)
[0m[ INFO] [1782274716.863941887]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.012 | Feat:119/99 | Pos:0.30 4.02 0.51 | Vel:0.32 -0.47 -0.02 | EOrth:0.000000 | Err:0.192 (xyz: 0.07 0.18 0.00)
[HNO] 1403715322.062 | Feat:126/115 | Pos:0.37 3.93 0.54 | Vel:0.23 -0.72 -0.04 | EOrth:0.000000 | Err:0.221 (xyz: -0.00 0.22 0.03)
[HNO] 1403715322.112 | Feat:124/121 | Pos:0.37 3.90 0.55 | Vel:0.28 -0.73 -0.05 | EOrth:0.000000 | Err:0.227 (xyz: 0.00 0.22 0.04)
[HNO] 1403715322.212 | Feat:117/111 | Pos:0.40 3.82 0.56 | Vel:0.36 -0.83 -0.03 | EOrth:0.000000 | Err:0.240 (xyz: 0.00 0.24 0.04)
[HNO] 1403715322.262 | Feat:120/109 | Pos:0.42 3.78 0.62 | Vel:0.39 -0.84 0.01 | EOrth:0.000000 | Err:0.260 (xyz: -0.01 0.24 0.09)
[HNO] 1403715322.362 | Feat:101/99 | Pos:0.44 3.72 0.60 | Vel:0.37 -0.79 -0.10 | EOrth:0.000000 | Err:0.246 (xyz: 0.00 0.24 0.07)
[HNO] 1403715322.412 | Feat:96/91 | Pos:0.44 3.69 0.59 | Vel:0.44 -0.75 -0.04 | EOrth:0.000000 | Err:0.242 (xyz: 0.02 0.24 0.05)
[HNOFeature] frame 720 pts 138 stable 95 new 0 db 118 stereo 104/108 err_max 0.008 reproj 118/118 err_mean 0.003 err_max 0.043
[HNO] 1403715322.462 | Feat:98/95 | Pos:0.46 3.66 0.57 | Vel:0.42 -0.74 -0.16 | EOrth:0.000000 | Err:0.234 (xyz: 0.01 0.23 0.04)
[HNO] 1403715322.562 | Feat:97/83 | Pos:0.52 3.59 0.55 | Vel:0.42 -0.72 -0.23 | EOrth:0.000000 | Err:0.229 (xyz: -0.01 0.23 0.03)
[HNO] 1403715322.612 | Feat:94/89 | Pos:0.53 3.56 0.55 | Vel:0.40 -0.68 -0.18 | EOrth:0.000000 | Err:0.230 (xyz: -0.01 0.22 0.05)
[HNOUpdater] obs 82 accepted 75 chi2_max 27.256 chi2_rej 7 max 27.256 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715322.712 | Feat:83/82 | Pos:0.58 3.50 0.53 | Vel:0.49 -0.62 -0.25 | EOrth:0.000000 | Err:0.225 (xyz: -0.01 0.22 0.04)
[HNO] 1403715322.812 | Feat:87/76 | Pos:0.61 3.45 0.49 | Vel:0.63 -0.56 -0.33 | EOrth:0.000000 | Err:0.218 (xyz: -0.00 0.22 0.03)
[HNO] 1403715322.862 | Feat:85/81 | Pos:0.63 3.42 0.48 | Vel:0.60 -0.57 -0.33 | EOrth:0.000000 | Err:0.219 (xyz: -0.01 0.22 0.03)
[HNO] 1403715322.912 | Feat:91/82 | Pos:0.66 3.40 0.47 | Vel:0.59 -0.50 -0.19 | EOrth:0.000000 | Err:0.220 (xyz: -0.01 0.22 0.02)
[HNO] 1403715322.962 | Feat:95/90 | Pos:0.66 3.40 0.47 | Vel:0.59 -0.50 -0.19 | EOrth:0.000000 | Err:0.205 (xyz: 0.02 0.20 0.02)
[0m[ INFO] [1782274717.907903783]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.012 | Feat:95/92 | Pos:0.72 3.36 0.46 | Vel:0.61 -0.40 -0.07 | EOrth:0.000000 | Err:0.220 (xyz: -0.02 0.22 0.01)
[HNO] 1403715323.112 | Feat:98/83 | Pos:0.71 3.36 0.46 | Vel:0.61 -0.40 -0.07 | EOrth:0.000000 | Err:0.201 (xyz: 0.04 0.20 0.01)
[HNO] 1403715323.162 | Feat:98/95 | Pos:0.77 3.32 0.47 | Vel:0.68 -0.32 0.20 | EOrth:0.000000 | Err:0.214 (xyz: 0.01 0.21 0.01)
[HNO] 1403715323.262 | Feat:97/94 | Pos:0.85 3.29 0.49 | Vel:0.72 -0.20 -0.06 | EOrth:0.000000 | Err:0.218 (xyz: -0.02 0.21 0.04)
[HNO] 1403715323.312 | Feat:95/93 | Pos:0.87 3.28 0.49 | Vel:0.73 -0.20 -0.24 | EOrth:0.000000 | Err:0.216 (xyz: -0.01 0.21 0.04)
[HNO] 1403715323.362 | Feat:96/91 | Pos:0.90 3.28 0.46 | Vel:0.70 -0.19 -0.18 | EOrth:0.000000 | Err:0.209 (xyz: -0.00 0.21 0.03)
[HNO] 1403715323.412 | Feat:96/96 | Pos:0.93 3.27 0.46 | Vel:0.70 -0.12 -0.01 | EOrth:0.000000 | Err:0.209 (xyz: -0.00 0.21 0.03)
[HNO] 1403715323.462 | Feat:97/95 | Pos:0.97 3.26 0.46 | Vel:0.69 -0.07 -0.09 | EOrth:0.000000 | Err:0.211 (xyz: -0.01 0.21 0.03)
[HNO] 1403715323.512 | Feat:94/94 | Pos:1.00 3.26 0.45 | Vel:0.72 0.03 0.06 | EOrth:0.000000 | Err:0.208 (xyz: -0.01 0.21 0.03)
[HNO] 1403715323.612 | Feat:85/84 | Pos:1.06 3.27 0.44 | Vel:0.73 0.12 0.18 | EOrth:0.000000 | Err:0.201 (xyz: -0.01 0.20 0.00)
[HNO] 1403715323.662 | Feat:83/75 | Pos:1.09 3.28 0.44 | Vel:0.77 0.15 0.21 | EOrth:0.000000 | Err:0.198 (xyz: -0.00 0.20 -0.00)
[HNO] 1403715323.712 | Feat:80/77 | Pos:1.12 3.29 0.45 | Vel:0.72 0.14 0.20 | EOrth:0.000000 | Err:0.195 (xyz: 0.00 0.20 -0.00)
[HNO] 1403715323.762 | Feat:85/77 | Pos:1.15 3.29 0.46 | Vel:0.66 0.14 0.17 | EOrth:0.000000 | Err:0.195 (xyz: 0.00 0.19 0.00)
[HNO] 1403715323.862 | Feat:75/67 | Pos:1.20 3.31 0.49 | Vel:0.62 0.14 0.12 | EOrth:0.000000 | Err:0.194 (xyz: 0.01 0.19 0.01)
[HNO] 1403715323.912 | Feat:78/70 | Pos:1.24 3.31 0.48 | Vel:0.57 0.16 0.18 | EOrth:0.000000 | Err:0.192 (xyz: 0.00 0.19 -0.00)
[HNO] 1403715323.962 | Feat:89/72 | Pos:1.26 3.32 0.49 | Vel:0.45 0.13 0.12 | EOrth:0.000000 | Err:0.192 (xyz: -0.00 0.19 -0.00)
[HNO] 1403715324.012 | Feat:91/85 | Pos:1.28 3.33 0.52 | Vel:0.35 0.14 0.12 | EOrth:0.000000 | Err:0.193 (xyz: 0.00 0.19 0.01)
[HNO] 1403715324.062 | Feat:95/88 | Pos:1.30 3.34 0.54 | Vel:0.27 0.12 0.10 | EOrth:0.000000 | Err:0.196 (xyz: -0.00 0.19 0.02)
[0m[ INFO] [1782274718.964317307]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.112 | Feat:107/94 | Pos:1.31 3.34 0.54 | Vel:0.23 0.11 0.13 | EOrth:0.000000 | Err:0.195 (xyz: -0.00 0.19 0.02)
[HNO] 1403715324.162 | Feat:107/106 | Pos:1.32 3.35 0.54 | Vel:0.18 0.11 0.13 | EOrth:0.000000 | Err:0.194 (xyz: -0.00 0.19 0.02)
[HNO] 1403715324.262 | Feat:105/99 | Pos:1.34 3.36 0.54 | Vel:0.09 0.10 0.07 | EOrth:0.000000 | Err:0.193 (xyz: -0.01 0.19 0.00)
[HNO] 1403715324.312 | Feat:103/103 | Pos:1.33 3.37 0.54 | Vel:0.04 0.08 0.00 | EOrth:0.000000 | Err:0.191 (xyz: -0.01 0.19 -0.00)
[HNOFeature] frame 750 pts 119 stable 101 new 5 db 109 stereo 99/105 err_max 0.008 reproj 102/104 err_mean 0.002 err_max 0.036
[HNO] 1403715324.362 | Feat:103/101 | Pos:1.32 3.38 0.55 | Vel:0.04 0.02 -0.01 | EOrth:0.000000 | Err:0.192 (xyz: 0.00 0.19 -0.00)
[HNO] 1403715324.462 | Feat:94/90 | Pos:1.32 3.38 0.55 | Vel:-0.07 -0.00 0.09 | EOrth:0.000000 | Err:0.196 (xyz: -0.01 0.20 -0.01)
[HNO] 1403715324.512 | Feat:93/93 | Pos:1.32 3.38 0.55 | Vel:-0.07 -0.00 0.09 | EOrth:0.000000 | Err:0.197 (xyz: -0.02 0.20 -0.01)
[HNOUpdater] obs 90 accepted 88 chi2_max 11.646 chi2_rej 2 max 11.646 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715324.562 | Feat:98/90 | Pos:1.31 3.38 0.58 | Vel:-0.06 -0.04 0.08 | EOrth:0.000000 | Err:0.199 (xyz: -0.01 0.20 0.01)
[HNO] 1403715324.662 | Feat:107/90 | Pos:1.30 3.38 0.58 | Vel:-0.01 -0.06 0.03 | EOrth:0.000000 | Err:0.198 (xyz: -0.02 0.20 -0.01)
[HNO] 1403715324.712 | Feat:111/102 | Pos:1.30 3.38 0.58 | Vel:0.04 -0.06 0.03 | EOrth:0.000000 | Err:0.199 (xyz: -0.02 0.20 -0.01)
[HNO] 1403715324.762 | Feat:108/108 | Pos:1.30 3.37 0.59 | Vel:0.07 -0.12 0.04 | EOrth:0.000000 | Err:0.200 (xyz: -0.02 0.20 -0.01)
[HNO] 1403715324.812 | Feat:112/107 | Pos:1.30 3.36 0.60 | Vel:0.08 -0.16 0.05 | EOrth:0.000000 | Err:0.202 (xyz: -0.03 0.20 -0.01)
[HNO] 1403715324.862 | Feat:111/111 | Pos:1.30 3.36 0.60 | Vel:0.08 -0.17 0.07 | EOrth:0.000000 | Err:0.204 (xyz: -0.03 0.20 -0.01)
[HNO] 1403715324.962 | Feat:108/108 | Pos:1.29 3.35 0.61 | Vel:0.07 -0.07 0.16 | EOrth:0.000000 | Err:0.203 (xyz: -0.02 0.20 -0.02)
[HNO] 1403715325.012 | Feat:106/106 | Pos:1.30 3.35 0.62 | Vel:0.03 -0.09 0.18 | EOrth:0.000000 | Err:0.202 (xyz: -0.03 0.20 -0.02)
[0m[ INFO] [1782274719.970241633]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.112 | Feat:102/102 | Pos:1.29 3.34 0.63 | Vel:-0.06 -0.10 0.08 | EOrth:0.000000 | Err:0.202 (xyz: -0.03 0.20 -0.01)
[HNO] 1403715325.162 | Feat:101/100 | Pos:1.28 3.33 0.65 | Vel:-0.06 -0.09 0.05 | EOrth:0.000000 | Err:0.203 (xyz: -0.02 0.20 -0.00)
[HNO] 1403715325.262 | Feat:108/99 | Pos:1.27 3.33 0.64 | Vel:-0.10 -0.14 0.08 | EOrth:0.000000 | Err:0.203 (xyz: -0.03 0.20 -0.01)
[HNO] 1403715325.312 | Feat:113/108 | Pos:1.26 3.32 0.65 | Vel:-0.10 -0.15 0.04 | EOrth:0.000000 | Err:0.205 (xyz: -0.03 0.20 0.00)
[HNO] 1403715325.412 | Feat:111/109 | Pos:1.24 3.31 0.67 | Vel:-0.12 -0.26 0.10 | EOrth:0.000000 | Err:0.209 (xyz: -0.02 0.21 0.01)
[HNO] 1403715325.462 | Feat:112/110 | Pos:1.23 3.30 0.67 | Vel:-0.14 -0.21 -0.01 | EOrth:0.000000 | Err:0.211 (xyz: -0.03 0.21 0.01)
[HNO] 1403715325.512 | Feat:113/112 | Pos:1.23 3.30 0.66 | Vel:-0.10 -0.16 0.01 | EOrth:0.000000 | Err:0.211 (xyz: -0.03 0.21 0.00)
[HNO] 1403715325.562 | Feat:112/112 | Pos:1.22 3.29 0.65 | Vel:-0.11 -0.13 0.01 | EOrth:0.000000 | Err:0.209 (xyz: -0.04 0.21 -0.01)
[HNO] 1403715325.662 | Feat:110/110 | Pos:1.20 3.28 0.64 | Vel:-0.02 -0.14 0.08 | EOrth:0.000000 | Err:0.208 (xyz: -0.04 0.20 -0.01)
[HNO] 1403715325.712 | Feat:110/109 | Pos:1.20 3.27 0.67 | Vel:-0.06 -0.16 0.02 | EOrth:0.000000 | Err:0.213 (xyz: -0.04 0.21 0.01)
[HNO] 1403715325.812 | Feat:113/109 | Pos:1.19 3.25 0.67 | Vel:-0.07 -0.28 0.05 | EOrth:0.000000 | Err:0.216 (xyz: -0.05 0.21 0.01)
[HNO] 1403715325.862 | Feat:119/111 | Pos:1.18 3.24 0.65 | Vel:-0.03 -0.31 0.07 | EOrth:0.000000 | Err:0.214 (xyz: -0.05 0.21 0.00)
[HNO] 1403715325.912 | Feat:119/119 | Pos:1.18 3.23 0.65 | Vel:0.01 -0.36 0.05 | EOrth:0.000000 | Err:0.212 (xyz: -0.04 0.21 -0.00)
[HNO] 1403715326.012 | Feat:121/119 | Pos:1.17 3.20 0.66 | Vel:0.03 -0.43 0.06 | EOrth:0.000000 | Err:0.214 (xyz: -0.04 0.21 0.00)
[HNO] 1403715326.062 | Feat:119/119 | Pos:1.18 3.18 0.65 | Vel:0.09 -0.44 0.00 | EOrth:0.000000 | Err:0.216 (xyz: -0.05 0.21 0.00)
[0m[ INFO] [1782274720.999697423]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715326.162 | Feat:116/116 | Pos:1.17 3.15 0.65 | Vel:0.12 -0.48 -0.14 | EOrth:0.000000 | Err:0.215 (xyz: -0.04 0.21 0.01)
[HNO] 1403715326.212 | Feat:122/113 | Pos:1.18 3.13 0.65 | Vel:0.15 -0.49 -0.28 | EOrth:0.000000 | Err:0.217 (xyz: -0.05 0.21 0.00)
[HNO] 1403715326.262 | Feat:122/120 | Pos:1.18 3.12 0.63 | Vel:0.14 -0.46 -0.13 | EOrth:0.000000 | Err:0.217 (xyz: -0.05 0.21 -0.01)
[HNO] 1403715326.362 | Feat:128/111 | Pos:1.19 3.08 0.62 | Vel:0.14 -0.35 -0.01 | EOrth:0.000000 | Err:0.217 (xyz: -0.05 0.21 -0.00)
[HNOFeature] frame 780 pts 139 stable 121 new 0 db 126 stereo 110/115 err_max 0.008 reproj 123/124 err_mean 0.001 err_max 0.025
[HNO] 1403715326.412 | Feat:126/121 | Pos:1.19 3.07 0.61 | Vel:0.13 -0.35 0.01 | EOrth:0.000000 | Err:0.213 (xyz: -0.05 0.21 -0.02)
[HNO] 1403715326.512 | Feat:124/112 | Pos:1.19 3.07 0.61 | Vel:0.13 -0.35 0.01 | EOrth:0.000000 | Err:0.184 (xyz: -0.04 0.18 -0.01)
[HNO] 1403715326.562 | Feat:123/121 | Pos:1.21 3.02 0.62 | Vel:0.16 -0.32 -0.06 | EOrth:0.000000 | Err:0.224 (xyz: -0.06 0.21 0.01)
[HNOUpdater] obs 120 accepted 0 chi2_max 169.357 chi2_rej 120 max 169.357 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715326.612 | Feat:124/120 | Pos:1.22 3.00 0.62 | Vel:0.16 -0.32 -0.12 | EOrth:0.000000 | Err:0.227 (xyz: -0.07 0.21 0.02)
[HNO] 1403715326.662 | Feat:126/114 | Pos:1.22 2.98 0.62 | Vel:0.17 -0.32 -0.16 | EOrth:0.000000 | Err:0.230 (xyz: -0.09 0.21 0.02)
[HNO] 1403715326.712 | Feat:127/113 | Pos:1.23 2.96 0.60 | Vel:0.13 -0.36 -0.14 | EOrth:0.000000 | Err:0.237 (xyz: -0.10 0.22 0.01)
[HNO] 1403715326.762 | Feat:117/107 | Pos:1.23 2.95 0.59 | Vel:0.08 -0.42 -0.20 | EOrth:0.000000 | Err:0.242 (xyz: -0.11 0.22 0.01)
[HNO] 1403715326.812 | Feat:111/107 | Pos:1.23 2.93 0.58 | Vel:0.08 -0.45 -0.24 | EOrth:0.000000 | Err:0.248 (xyz: -0.11 0.22 -0.00)
[HNO] 1403715326.862 | Feat:108/102 | Pos:1.22 2.91 0.56 | Vel:0.04 -0.46 -0.17 | EOrth:0.000000 | Err:0.251 (xyz: -0.11 0.22 -0.01)
[HNO] 1403715326.912 | Feat:123/104 | Pos:1.22 2.89 0.56 | Vel:0.00 -0.44 -0.16 | EOrth:0.000000 | Err:0.259 (xyz: -0.12 0.23 -0.01)
[HNO] 1403715326.962 | Feat:120/119 | Pos:1.23 2.86 0.55 | Vel:0.01 -0.48 -0.12 | EOrth:0.000000 | Err:0.273 (xyz: -0.15 0.23 -0.01)
[HNO] 1403715327.012 | Feat:121/120 | Pos:1.23 2.84 0.54 | Vel:0.01 -0.49 -0.12 | EOrth:0.000000 | Err:0.279 (xyz: -0.15 0.23 -0.01)
[HNO] 1403715327.062 | Feat:118/117 | Pos:1.22 2.82 0.54 | Vel:0.01 -0.50 -0.13 | EOrth:0.000000 | Err:0.284 (xyz: -0.16 0.24 -0.02)
[HNO] 1403715327.112 | Feat:113/112 | Pos:1.22 2.80 0.53 | Vel:0.02 -0.51 -0.12 | EOrth:0.000000 | Err:0.290 (xyz: -0.16 0.24 -0.02)
[0m[ INFO] [1782274722.016446438]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715327.162 | Feat:110/109 | Pos:1.21 2.79 0.54 | Vel:-0.01 -0.49 -0.10 | EOrth:0.000000 | Err:0.280 (xyz: -0.16 0.23 -0.01)
[HNO] 1403715327.212 | Feat:112/106 | Pos:1.20 2.78 0.53 | Vel:0.00 -0.50 -0.10 | EOrth:0.000000 | Err:0.278 (xyz: -0.16 0.23 -0.01)
[HNO] 1403715327.262 | Feat:111/110 | Pos:1.20 2.75 0.53 | Vel:0.03 -0.52 -0.09 | EOrth:0.000000 | Err:0.285 (xyz: -0.17 0.23 -0.00)
[HNO] 1403715327.362 | Feat:107/105 | Pos:1.20 2.70 0.51 | Vel:0.07 -0.56 -0.09 | EOrth:0.000000 | Err:0.300 (xyz: -0.18 0.24 -0.01)
[HNO] 1403715327.462 | Feat:105/104 | Pos:1.20 2.65 0.51 | Vel:0.13 -0.57 -0.16 | EOrth:0.000000 | Err:0.310 (xyz: -0.20 0.24 -0.01)
[HNO] 1403715327.512 | Feat:103/102 | Pos:1.20 2.63 0.51 | Vel:0.17 -0.58 -0.16 | EOrth:0.000000 | Err:0.309 (xyz: -0.20 0.24 -0.01)
[HNO] 1403715327.562 | Feat:110/101 | Pos:1.21 2.60 0.51 | Vel:0.19 -0.58 -0.17 | EOrth:0.000000 | Err:0.311 (xyz: -0.20 0.24 -0.00)
[HNO] 1403715327.662 | Feat:103/101 | Pos:1.21 2.55 0.48 | Vel:0.23 -0.62 -0.16 | EOrth:0.000000 | Err:0.314 (xyz: -0.21 0.23 -0.03)
[HNO] 1403715327.712 | Feat:104/102 | Pos:1.23 2.52 0.47 | Vel:0.20 -0.65 -0.20 | EOrth:0.000000 | Err:0.328 (xyz: -0.22 0.24 -0.04)
[HNO] 1403715327.762 | Feat:103/103 | Pos:1.25 2.49 0.45 | Vel:0.27 -0.61 -0.26 | EOrth:0.000000 | Err:0.340 (xyz: -0.24 0.24 -0.05)
[HNO] 1403715327.812 | Feat:100/100 | Pos:1.25 2.46 0.44 | Vel:0.27 -0.59 -0.24 | EOrth:0.000000 | Err:0.344 (xyz: -0.24 0.24 -0.06)
[HNO] 1403715327.862 | Feat:104/96 | Pos:1.26 2.43 0.43 | Vel:0.26 -0.62 -0.25 | EOrth:0.000000 | Err:0.348 (xyz: -0.25 0.24 -0.07)
[HNO] 1403715327.912 | Feat:98/98 | Pos:1.27 2.40 0.42 | Vel:0.26 -0.66 -0.21 | EOrth:0.000000 | Err:0.349 (xyz: -0.25 0.24 -0.07)
[HNO] 1403715327.962 | Feat:97/97 | Pos:1.28 2.37 0.41 | Vel:0.29 -0.65 -0.20 | EOrth:0.000000 | Err:0.357 (xyz: -0.26 0.24 -0.07)
[HNO] 1403715328.012 | Feat:96/94 | Pos:1.29 2.35 0.40 | Vel:0.29 -0.64 -0.18 | EOrth:0.000000 | Err:0.361 (xyz: -0.26 0.24 -0.07)
[HNO] 1403715328.062 | Feat:93/93 | Pos:1.30 2.32 0.39 | Vel:0.30 -0.61 -0.18 | EOrth:0.000000 | Err:0.360 (xyz: -0.26 0.24 -0.08)
[HNOFeature] frame 810 pts 140 stable 92 new 3 db 101 stereo 99/105 err_max 0.005 reproj 98/98 err_mean 0.001 err_max 0.045
[HNO] 1403715328.112 | Feat:92/92 | Pos:1.31 2.30 0.39 | Vel:0.29 -0.59 -0.16 | EOrth:0.000000 | Err:0.361 (xyz: -0.26 0.23 -0.08)
[0m[ INFO] [1782274723.106279223]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715328.212 | Feat:96/91 | Pos:1.33 2.25 0.38 | Vel:0.24 -0.54 -0.13 | EOrth:0.000000 | Err:0.362 (xyz: -0.26 0.23 -0.09)
[HNO] 1403715328.312 | Feat:95/91 | Pos:1.34 2.21 0.38 | Vel:0.20 -0.56 -0.04 | EOrth:0.000000 | Err:0.352 (xyz: -0.26 0.23 -0.08)
[HNOUpdater] obs 94 accepted 29 chi2_max 579.870 chi2_rej 65 max 579.870 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715328.362 | Feat:100/94 | Pos:1.35 2.18 0.39 | Vel:0.16 -0.56 -0.06 | EOrth:0.000000 | Err:0.353 (xyz: -0.26 0.23 -0.07)
[HNO] 1403715328.412 | Feat:105/100 | Pos:1.35 2.16 0.38 | Vel:0.14 -0.56 -0.10 | EOrth:0.000000 | Err:0.350 (xyz: -0.26 0.23 -0.07)
[HNO] 1403715328.462 | Feat:105/101 | Pos:1.36 2.13 0.37 | Vel:0.10 -0.54 -0.09 | EOrth:0.000000 | Err:0.360 (xyz: -0.26 0.23 -0.08)
[HNO] 1403715328.512 | Feat:103/103 | Pos:1.36 2.11 0.37 | Vel:0.06 -0.51 -0.11 | EOrth:0.000000 | Err:0.362 (xyz: -0.27 0.23 -0.08)
[HNO] 1403715328.562 | Feat:104/103 | Pos:1.36 2.08 0.37 | Vel:0.05 -0.56 -0.12 | EOrth:0.000000 | Err:0.365 (xyz: -0.27 0.24 -0.08)
[HNO] 1403715328.612 | Feat:109/103 | Pos:1.37 2.06 0.37 | Vel:0.06 -0.53 -0.20 | EOrth:0.000000 | Err:0.375 (xyz: -0.28 0.24 -0.08)
[HNO] 1403715328.662 | Feat:108/108 | Pos:1.37 2.03 0.36 | Vel:-0.02 -0.53 -0.10 | EOrth:0.000000 | Err:0.382 (xyz: -0.29 0.24 -0.08)
[HNO] 1403715328.762 | Feat:107/102 | Pos:1.37 1.99 0.36 | Vel:-0.06 -0.48 -0.13 | EOrth:0.000000 | Err:0.391 (xyz: -0.29 0.25 -0.08)
[HNO] 1403715328.812 | Feat:104/104 | Pos:1.36 1.96 0.37 | Vel:-0.13 -0.48 -0.07 | EOrth:0.000000 | Err:0.405 (xyz: -0.30 0.27 -0.07)
[HNO] 1403715328.862 | Feat:104/104 | Pos:1.35 1.94 0.37 | Vel:-0.13 -0.43 -0.04 | EOrth:0.000000 | Err:0.402 (xyz: -0.29 0.27 -0.07)
[HNO] 1403715329.012 | Feat:100/92 | Pos:1.34 1.90 0.36 | Vel:-0.11 -0.27 0.01 | EOrth:0.000000 | Err:0.410 (xyz: -0.30 0.27 -0.07)
[HNO] 1403715329.062 | Feat:100/98 | Pos:1.33 1.90 0.36 | Vel:-0.11 -0.28 0.02 | EOrth:0.000000 | Err:0.408 (xyz: -0.30 0.27 -0.07)
[HNO] 1403715329.112 | Feat:98/98 | Pos:1.32 1.89 0.36 | Vel:-0.14 -0.25 0.07 | EOrth:0.000000 | Err:0.407 (xyz: -0.30 0.27 -0.07)
[HNO] 1403715329.162 | Feat:104/94 | Pos:1.31 1.88 0.36 | Vel:-0.08 -0.18 0.05 | EOrth:0.000000 | Err:0.405 (xyz: -0.29 0.27 -0.06)
[0m[ INFO] [1782274724.192291967]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715329.312 | Feat:90/80 | Pos:1.29 1.86 0.36 | Vel:-0.02 -0.17 -0.10 | EOrth:0.000000 | Err:0.405 (xyz: -0.30 0.27 -0.05)
[HNO] 1403715329.412 | Feat:88/86 | Pos:1.27 1.86 0.34 | Vel:0.06 -0.16 -0.16 | EOrth:0.000000 | Err:0.402 (xyz: -0.29 0.27 -0.06)
[HNO] 1403715329.462 | Feat:87/87 | Pos:1.27 1.85 0.33 | Vel:0.06 -0.19 -0.18 | EOrth:0.000000 | Err:0.405 (xyz: -0.30 0.27 -0.06)
[HNO] 1403715329.512 | Feat:109/85 | Pos:1.26 1.84 0.33 | Vel:0.08 -0.16 -0.27 | EOrth:0.000000 | Err:0.406 (xyz: -0.30 0.27 -0.06)
[HNO] 1403715329.612 | Feat:109/108 | Pos:1.27 1.82 0.30 | Vel:0.02 -0.16 -0.21 | EOrth:0.000000 | Err:0.426 (xyz: -0.32 0.27 -0.07)
[HNO] 1403715329.712 | Feat:104/104 | Pos:1.27 1.81 0.29 | Vel:0.07 -0.18 0.01 | EOrth:0.000000 | Err:0.431 (xyz: -0.32 0.28 -0.07)
[HNO] 1403715329.762 | Feat:102/102 | Pos:1.26 1.81 0.29 | Vel:0.09 -0.19 -0.04 | EOrth:0.000000 | Err:0.429 (xyz: -0.32 0.28 -0.06)
[HNO] 1403715329.812 | Feat:102/102 | Pos:1.26 1.80 0.29 | Vel:0.06 -0.16 -0.10 | EOrth:0.000000 | Err:0.434 (xyz: -0.33 0.28 -0.06)
[HNO] 1403715329.912 | Feat:113/102 | Pos:1.26 1.79 0.29 | Vel:0.01 -0.12 -0.27 | EOrth:0.000000 | Err:0.436 (xyz: -0.33 0.28 -0.05)
[HNO] 1403715329.962 | Feat:112/112 | Pos:1.25 1.79 0.27 | Vel:-0.02 -0.09 -0.26 | EOrth:0.000000 | Err:0.435 (xyz: -0.33 0.28 -0.05)
[HNO] 1403715330.062 | Feat:111/110 | Pos:1.25 1.79 0.24 | Vel:-0.04 -0.14 -0.20 | EOrth:0.000000 | Err:0.442 (xyz: -0.34 0.28 -0.06)
[HNO] 1403715330.112 | Feat:111/110 | Pos:1.25 1.78 0.24 | Vel:-0.06 -0.09 -0.23 | EOrth:0.000000 | Err:0.439 (xyz: -0.33 0.28 -0.06)
[HNO] 1403715330.212 | Feat:111/111 | Pos:1.24 1.79 0.21 | Vel:-0.02 -0.06 -0.18 | EOrth:0.000000 | Err:0.431 (xyz: -0.32 0.28 -0.06)
[HNOFeature] frame 840 pts 144 stable 108 new 0 db 109 stereo 97/104 err_max 0.008 reproj 108/109 err_mean 0.002 err_max 0.040
[HNO] 1403715330.312 | Feat:109/108 | Pos:1.23 1.79 0.18 | Vel:0.04 -0.07 -0.09 | EOrth:0.000000 | Err:0.425 (xyz: -0.32 0.27 -0.07)
[0m[ INFO] [1782274725.253179971]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715330.412 | Feat:105/104 | Pos:1.23 1.79 0.16 | Vel:0.08 -0.07 -0.15 | EOrth:0.000000 | Err:0.426 (xyz: -0.32 0.27 -0.07)
[HNO] 1403715330.462 | Feat:104/103 | Pos:1.22 1.79 0.14 | Vel:0.08 -0.03 -0.16 | EOrth:0.000000 | Err:0.427 (xyz: -0.32 0.27 -0.08)
[HNOUpdater] obs 103 accepted 92 chi2_max 171.085 chi2_rej 11 max 171.085 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
