[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715314.462 | Feat:64/59 | Pos:0.57 4.17 0.67 | Vel:0.02 -0.16 0.20 | EOrth:0.000000 | Err:0.289 (xyz: 0.26 0.08 0.09)
[HNO] 1403715314.512 | Feat:65/61 | Pos:0.57 4.17 0.68 | Vel:-0.01 -0.19 0.20 | EOrth:0.000000 | Err:0.292 (xyz: 0.26 0.08 0.09)
[HNO] 1403715314.562 | Feat:68/62 | Pos:0.57 4.15 0.68 | Vel:-0.05 -0.19 -0.00 | EOrth:0.000000 | Err:0.295 (xyz: 0.27 0.08 0.10)
[HNO] 1403715314.612 | Feat:65/65 | Pos:0.58 4.15 0.67 | Vel:-0.10 -0.24 0.02 | EOrth:0.000000 | Err:0.287 (xyz: 0.26 0.08 0.09)
[HNO] 1403715314.662 | Feat:68/65 | Pos:0.57 4.14 0.67 | Vel:-0.08 -0.25 0.03 | EOrth:0.000000 | Err:0.292 (xyz: 0.27 0.08 0.09)
[HNO] 1403715314.712 | Feat:69/68 | Pos:0.57 4.12 0.67 | Vel:-0.07 -0.25 0.02 | EOrth:0.000000 | Err:0.293 (xyz: 0.27 0.08 0.09)
[HNO] 1403715314.762 | Feat:69/69 | Pos:0.57 4.11 0.68 | Vel:-0.07 -0.26 0.02 | EOrth:0.000000 | Err:0.294 (xyz: 0.27 0.08 0.09)
[HNO] 1403715314.812 | Feat:69/69 | Pos:0.57 4.10 0.68 | Vel:-0.08 -0.25 0.03 | EOrth:0.000000 | Err:0.294 (xyz: 0.27 0.08 0.09)
[0m[ INFO] [1782273535.091547295]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.862 | Feat:67/66 | Pos:0.57 4.09 0.68 | Vel:-0.08 -0.26 0.03 | EOrth:0.000000 | Err:0.294 (xyz: 0.27 0.08 0.09)
[HNO] 1403715314.962 | Feat:66/65 | Pos:0.56 4.06 0.68 | Vel:-0.10 -0.29 0.01 | EOrth:0.000000 | Err:0.297 (xyz: 0.27 0.08 0.09)
[HNO] 1403715315.062 | Feat:64/64 | Pos:0.55 4.03 0.68 | Vel:-0.11 -0.33 0.09 | EOrth:0.000000 | Err:0.303 (xyz: 0.28 0.08 0.09)
[HNO] 1403715315.112 | Feat:66/63 | Pos:0.55 4.02 0.68 | Vel:-0.14 -0.33 -0.06 | EOrth:0.000000 | Err:0.298 (xyz: 0.27 0.08 0.09)
[HNO] 1403715315.162 | Feat:64/63 | Pos:0.54 4.00 0.67 | Vel:-0.11 -0.35 0.01 | EOrth:0.000000 | Err:0.295 (xyz: 0.27 0.08 0.08)
[HNO] 1403715315.212 | Feat:66/63 | Pos:0.54 3.98 0.67 | Vel:-0.15 -0.32 -0.07 | EOrth:0.000000 | Err:0.297 (xyz: 0.27 0.08 0.08)
[HNO] 1403715315.262 | Feat:65/64 | Pos:0.53 3.97 0.66 | Vel:-0.14 -0.35 -0.04 | EOrth:0.000000 | Err:0.296 (xyz: 0.27 0.08 0.08)
[HNO] 1403715315.312 | Feat:62/62 | Pos:0.53 3.95 0.67 | Vel:-0.14 -0.34 -0.01 | EOrth:0.000000 | Err:0.296 (xyz: 0.27 0.08 0.08)
[HNO] 1403715315.362 | Feat:63/61 | Pos:0.52 3.95 0.67 | Vel:-0.12 -0.37 -0.01 | EOrth:0.000000 | Err:0.299 (xyz: 0.28 0.07 0.08)
[HNO] 1403715315.412 | Feat:63/63 | Pos:0.52 3.92 0.67 | Vel:-0.14 -0.37 0.11 | EOrth:0.000000 | Err:0.301 (xyz: 0.28 0.09 0.08)
[HNO] 1403715315.462 | Feat:63/63 | Pos:0.52 3.90 0.67 | Vel:-0.13 -0.36 0.07 | EOrth:0.000000 | Err:0.296 (xyz: 0.27 0.08 0.09)
[HNO] 1403715315.512 | Feat:63/62 | Pos:0.53 3.88 0.67 | Vel:-0.13 -0.34 0.06 | EOrth:0.000000 | Err:0.290 (xyz: 0.27 0.08 0.09)
[HNO] 1403715315.562 | Feat:62/62 | Pos:0.53 3.87 0.67 | Vel:-0.11 -0.33 0.06 | EOrth:0.000000 | Err:0.288 (xyz: 0.26 0.08 0.09)
[HNO] 1403715315.662 | Feat:61/57 | Pos:0.52 3.84 0.68 | Vel:-0.09 -0.29 0.02 | EOrth:0.000000 | Err:0.296 (xyz: 0.27 0.08 0.09)
[HNO] 1403715315.712 | Feat:61/61 | Pos:0.51 3.82 0.69 | Vel:-0.12 -0.28 -0.09 | EOrth:0.000000 | Err:0.304 (xyz: 0.27 0.08 0.10)
[HNO] 1403715315.762 | Feat:60/60 | Pos:0.51 3.81 0.69 | Vel:-0.12 -0.30 -0.07 | EOrth:0.000000 | Err:0.300 (xyz: 0.27 0.08 0.10)
[HNO] 1403715315.812 | Feat:56/55 | Pos:0.52 3.79 0.68 | Vel:-0.09 -0.29 -0.07 | EOrth:0.000000 | Err:0.293 (xyz: 0.27 0.08 0.09)
[HNO] 1403715315.862 | Feat:58/54 | Pos:0.51 3.78 0.67 | Vel:-0.04 -0.29 -0.07 | EOrth:0.000000 | Err:0.295 (xyz: 0.27 0.08 0.08)
[HNO] 1403715315.912 | Feat:60/58 | Pos:0.52 3.77 0.66 | Vel:-0.05 -0.23 -0.10 | EOrth:0.000000 | Err:0.285 (xyz: 0.27 0.07 0.07)
[0m[ INFO] [1782273536.115363908]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 600 pts 107 stable 58 new 5 db 75 stereo 58/63 err_max 0.008 reproj 70/70 err_mean 0.003 err_max 0.043
[HNO] 1403715315.962 | Feat:62/58 | Pos:0.53 3.76 0.65 | Vel:-0.06 -0.20 -0.11 | EOrth:0.000000 | Err:0.280 (xyz: 0.26 0.07 0.07)
[HNO] 1403715316.012 | Feat:69/60 | Pos:0.53 3.75 0.65 | Vel:-0.03 -0.19 -0.14 | EOrth:0.000000 | Err:0.275 (xyz: 0.26 0.07 0.06)
[HNO] 1403715316.062 | Feat:69/65 | Pos:0.54 3.75 0.65 | Vel:-0.04 -0.20 -0.06 | EOrth:0.000000 | Err:0.273 (xyz: 0.26 0.06 0.06)
[HNOUpdater] obs 66 accepted 57 chi2_max 119.500 chi2_rej 9 max 119.500 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.112 | Feat:70/66 | Pos:0.54 3.74 0.64 | Vel:-0.01 -0.15 -0.07 | EOrth:0.000000 | Err:0.276 (xyz: 0.26 0.06 0.05)
[HNO] 1403715316.162 | Feat:68/67 | Pos:0.55 3.73 0.64 | Vel:0.02 -0.14 -0.10 | EOrth:0.000000 | Err:0.275 (xyz: 0.26 0.06 0.06)
[HNO] 1403715316.212 | Feat:70/63 | Pos:0.55 3.73 0.63 | Vel:0.04 -0.13 -0.13 | EOrth:0.000000 | Err:0.273 (xyz: 0.26 0.06 0.06)
[HNO] 1403715316.262 | Feat:69/67 | Pos:0.56 3.72 0.63 | Vel:0.05 -0.11 -0.16 | EOrth:0.000000 | Err:0.270 (xyz: 0.26 0.05 0.06)
[HNO] 1403715316.312 | Feat:70/65 | Pos:0.57 3.72 0.62 | Vel:0.05 -0.11 -0.19 | EOrth:0.000000 | Err:0.267 (xyz: 0.26 0.05 0.06)
[HNO] 1403715316.362 | Feat:67/65 | Pos:0.57 3.71 0.61 | Vel:0.03 -0.11 -0.19 | EOrth:0.000000 | Err:0.265 (xyz: 0.25 0.05 0.06)
[HNO] 1403715316.412 | Feat:67/65 | Pos:0.58 3.71 0.61 | Vel:0.02 -0.12 -0.18 | EOrth:0.000000 | Err:0.266 (xyz: 0.26 0.05 0.06)
[HNO] 1403715316.512 | Feat:67/65 | Pos:0.58 3.69 0.60 | Vel:-0.11 -0.15 -0.20 | EOrth:0.000000 | Err:0.262 (xyz: 0.25 0.05 0.07)
[HNO] 1403715316.562 | Feat:69/67 | Pos:0.57 3.69 0.58 | Vel:-0.11 -0.16 -0.14 | EOrth:0.000000 | Err:0.265 (xyz: 0.26 0.04 0.06)
[HNO] 1403715316.612 | Feat:70/68 | Pos:0.57 3.68 0.58 | Vel:-0.16 -0.10 -0.15 | EOrth:0.000000 | Err:0.265 (xyz: 0.25 0.04 0.06)
[HNO] 1403715316.662 | Feat:79/70 | Pos:0.57 3.67 0.57 | Vel:-0.22 -0.10 -0.16 | EOrth:0.000000 | Err:0.257 (xyz: 0.25 0.04 0.06)
[HNO] 1403715316.712 | Feat:80/78 | Pos:0.55 3.66 0.57 | Vel:-0.24 -0.12 -0.21 | EOrth:0.000000 | Err:0.268 (xyz: 0.26 0.04 0.06)
[HNO] 1403715316.762 | Feat:80/80 | Pos:0.54 3.66 0.55 | Vel:-0.23 -0.11 -0.24 | EOrth:0.000000 | Err:0.265 (xyz: 0.25 0.04 0.06)
[HNO] 1403715316.812 | Feat:80/80 | Pos:0.53 3.65 0.55 | Vel:-0.27 -0.10 -0.31 | EOrth:0.000000 | Err:0.268 (xyz: 0.26 0.04 0.06)
[HNO] 1403715316.862 | Feat:79/78 | Pos:0.52 3.64 0.53 | Vel:-0.28 -0.11 -0.24 | EOrth:0.000000 | Err:0.272 (xyz: 0.26 0.04 0.06)
[0m[ INFO] [1782273537.149144588]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.912 | Feat:78/78 | Pos:0.50 3.64 0.51 | Vel:-0.30 -0.13 -0.22 | EOrth:0.000000 | Err:0.269 (xyz: 0.26 0.04 0.05)
[HNO] 1403715317.212 | Feat:55/52 | Pos:0.42 3.58 0.44 | Vel:-0.32 -0.29 -0.17 | EOrth:0.000000 | Err:0.279 (xyz: 0.27 0.05 0.04)
[HNO] 1403715317.312 | Feat:52/48 | Pos:0.40 3.55 0.42 | Vel:-0.35 -0.21 -0.21 | EOrth:0.000000 | Err:0.272 (xyz: 0.26 0.06 0.04)
[HNO] 1403715317.362 | Feat:51/51 | Pos:0.39 3.54 0.40 | Vel:-0.38 -0.22 -0.13 | EOrth:0.000000 | Err:0.269 (xyz: 0.26 0.06 0.03)
[HNO] 1403715317.412 | Feat:75/50 | Pos:0.37 3.53 0.40 | Vel:-0.39 -0.19 -0.21 | EOrth:0.000000 | Err:0.276 (xyz: 0.27 0.06 0.04)
[HNO] 1403715317.462 | Feat:87/72 | Pos:0.35 3.52 0.39 | Vel:-0.40 -0.24 -0.15 | EOrth:0.000000 | Err:0.281 (xyz: 0.27 0.06 0.04)
[HNO] 1403715317.512 | Feat:88/84 | Pos:0.35 3.51 0.37 | Vel:-0.39 -0.26 -0.13 | EOrth:0.000000 | Err:0.268 (xyz: 0.26 0.06 0.03)
[HNO] 1403715317.562 | Feat:92/85 | Pos:0.34 3.50 0.37 | Vel:-0.36 -0.26 -0.14 | EOrth:0.000000 | Err:0.255 (xyz: 0.25 0.06 0.03)
[HNO] 1403715317.612 | Feat:94/92 | Pos:0.34 3.49 0.37 | Vel:-0.39 -0.27 -0.02 | EOrth:0.000000 | Err:0.251 (xyz: 0.24 0.06 0.04)
[HNO] 1403715317.662 | Feat:95/92 | Pos:0.32 3.48 0.37 | Vel:-0.38 -0.27 0.04 | EOrth:0.000000 | Err:0.259 (xyz: 0.25 0.06 0.04)
[HNO] 1403715317.762 | Feat:92/86 | Pos:0.27 3.46 0.38 | Vel:-0.34 -0.21 -0.04 | EOrth:0.000000 | Err:0.278 (xyz: 0.26 0.07 0.06)
[HNO] 1403715317.812 | Feat:90/89 | Pos:0.26 3.45 0.37 | Vel:-0.36 -0.18 -0.12 | EOrth:0.000000 | Err:0.276 (xyz: 0.26 0.07 0.06)
[HNOFeature] frame 630 pts 114 stable 85 new 0 db 98 stereo 85/87 err_max 0.009 reproj 96/96 err_mean 0.003 err_max 0.040
[HNO] 1403715317.912 | Feat:89/85 | Pos:0.24 3.44 0.34 | Vel:-0.27 -0.18 0.08 | EOrth:0.000000 | Err:0.273 (xyz: 0.26 0.06 0.05)
[0m[ INFO] [1782273538.197447447]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.962 | Feat:90/82 | Pos:0.24 3.43 0.35 | Vel:-0.26 -0.14 0.01 | EOrth:0.000000 | Err:0.262 (xyz: 0.25 0.06 0.06)
[HNO] 1403715318.062 | Feat:86/85 | Pos:0.23 3.42 0.33 | Vel:-0.12 -0.21 0.01 | EOrth:0.000000 | Err:0.257 (xyz: 0.25 0.06 0.05)
[HNOUpdater] obs 84 accepted 79 chi2_max 46.695 chi2_rej 5 max 46.695 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.112 | Feat:90/84 | Pos:0.24 3.41 0.32 | Vel:-0.14 -0.22 -0.00 | EOrth:0.000000 | Err:0.244 (xyz: 0.23 0.06 0.05)
[HNO] 1403715318.162 | Feat:97/89 | Pos:0.23 3.40 0.32 | Vel:-0.14 -0.14 -0.11 | EOrth:0.000000 | Err:0.248 (xyz: 0.23 0.06 0.05)
[HNO] 1403715318.212 | Feat:103/96 | Pos:0.22 3.39 0.32 | Vel:-0.11 -0.02 -0.22 | EOrth:0.000000 | Err:0.255 (xyz: 0.24 0.07 0.06)
[HNO] 1403715318.262 | Feat:108/103 | Pos:0.22 3.38 0.31 | Vel:-0.10 0.03 -0.32 | EOrth:0.000000 | Err:0.258 (xyz: 0.24 0.07 0.05)
[HNO] 1403715318.362 | Feat:107/105 | Pos:0.20 3.37 0.28 | Vel:0.12 0.03 -0.64 | EOrth:0.000000 | Err:0.272 (xyz: 0.26 0.07 0.03)
[HNO] 1403715318.412 | Feat:106/105 | Pos:0.22 3.37 0.26 | Vel:0.18 0.02 -0.52 | EOrth:0.000000 | Err:0.258 (xyz: 0.25 0.07 0.02)
[HNO] 1403715318.462 | Feat:107/102 | Pos:0.23 3.37 0.24 | Vel:0.24 -0.05 -0.48 | EOrth:0.000000 | Err:0.254 (xyz: 0.25 0.07 0.00)
[HNO] 1403715318.512 | Feat:104/102 | Pos:0.23 3.36 0.21 | Vel:0.20 -0.09 -0.34 | EOrth:0.000000 | Err:0.256 (xyz: 0.25 0.07 -0.02)
[HNO] 1403715318.562 | Feat:106/101 | Pos:0.24 3.36 0.20 | Vel:0.17 -0.08 -0.28 | EOrth:0.000000 | Err:0.250 (xyz: 0.24 0.07 -0.02)
[HNO] 1403715318.712 | Feat:88/83 | Pos:0.26 3.35 0.18 | Vel:0.09 -0.06 -0.19 | EOrth:0.000000 | Err:0.258 (xyz: 0.25 0.07 -0.03)
[HNO] 1403715318.762 | Feat:82/79 | Pos:0.26 3.35 0.17 | Vel:0.11 0.02 -0.13 | EOrth:0.000000 | Err:0.264 (xyz: 0.25 0.07 -0.03)
[HNO] 1403715318.812 | Feat:84/79 | Pos:0.27 3.35 0.17 | Vel:0.11 0.08 -0.13 | EOrth:0.000000 | Err:0.264 (xyz: 0.25 0.07 -0.01)
[HNO] 1403715318.862 | Feat:96/78 | Pos:0.28 3.36 0.16 | Vel:0.06 0.16 -0.02 | EOrth:0.000000 | Err:0.258 (xyz: 0.25 0.07 -0.02)
[HNO] 1403715318.962 | Feat:92/89 | Pos:0.29 3.38 0.17 | Vel:0.07 0.30 0.09 | EOrth:0.000000 | Err:0.261 (xyz: 0.25 0.07 -0.01)
[0m[ INFO] [1782273539.224038806]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.012 | Feat:97/91 | Pos:0.29 3.39 0.16 | Vel:0.10 0.38 0.05 | EOrth:0.000000 | Err:0.266 (xyz: 0.26 0.07 -0.00)
[HNO] 1403715319.062 | Feat:98/94 | Pos:0.30 3.40 0.16 | Vel:0.11 0.33 0.09 | EOrth:0.000000 | Err:0.270 (xyz: 0.26 0.07 -0.00)
[HNO] 1403715319.112 | Feat:101/93 | Pos:0.29 3.42 0.13 | Vel:0.09 0.33 0.05 | EOrth:0.000000 | Err:0.280 (xyz: 0.27 0.07 -0.03)
[HNO] 1403715319.162 | Feat:98/96 | Pos:0.30 3.43 0.13 | Vel:0.13 0.38 -0.18 | EOrth:0.000000 | Err:0.279 (xyz: 0.27 0.07 -0.02)
[HNO] 1403715319.262 | Feat:90/88 | Pos:0.32 3.47 0.11 | Vel:0.06 0.35 -0.13 | EOrth:0.000000 | Err:0.273 (xyz: 0.26 0.07 -0.04)
[HNO] 1403715319.312 | Feat:97/89 | Pos:0.33 3.48 0.11 | Vel:0.02 0.32 0.02 | EOrth:0.000000 | Err:0.266 (xyz: 0.25 0.07 -0.04)
[HNO] 1403715319.362 | Feat:96/93 | Pos:0.33 3.50 0.12 | Vel:0.03 0.35 0.02 | EOrth:0.000000 | Err:0.272 (xyz: 0.26 0.08 -0.02)
[HNO] 1403715319.462 | Feat:98/92 | Pos:0.34 3.55 0.13 | Vel:-0.07 0.55 -0.21 | EOrth:0.000000 | Err:0.273 (xyz: 0.26 0.08 -0.00)
[HNO] 1403715319.512 | Feat:104/96 | Pos:0.33 3.57 0.13 | Vel:-0.06 0.54 -0.06 | EOrth:0.000000 | Err:0.278 (xyz: 0.27 0.08 -0.01)
[HNO] 1403715319.562 | Feat:103/103 | Pos:0.34 3.60 0.13 | Vel:-0.10 0.54 -0.02 | EOrth:0.000000 | Err:0.274 (xyz: 0.26 0.08 -0.00)
[HNO] 1403715319.612 | Feat:104/101 | Pos:0.34 3.62 0.13 | Vel:-0.09 0.56 -0.04 | EOrth:0.000000 | Err:0.276 (xyz: 0.27 0.08 0.01)
[HNO] 1403715319.712 | Feat:100/96 | Pos:0.33 3.67 0.11 | Vel:-0.15 0.48 0.13 | EOrth:0.000000 | Err:0.278 (xyz: 0.27 0.07 -0.02)
[HNO] 1403715319.862 | Feat:94/90 | Pos:0.31 3.75 0.16 | Vel:-0.15 0.54 0.24 | EOrth:0.000000 | Err:0.292 (xyz: 0.28 0.08 -0.00)
[HNOFeature] frame 660 pts 128 stable 92 new 12 db 111 stereo 107/115 err_max 0.009 reproj 99/99 err_mean 0.000 err_max 0.026
[HNO] 1403715319.912 | Feat:92/92 | Pos:0.30 3.78 0.18 | Vel:-0.22 0.55 0.39 | EOrth:0.000000 | Err:0.296 (xyz: 0.28 0.08 0.00)
[0m[ INFO] [1782273540.241554459]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.012 | Feat:99/90 | Pos:0.28 3.84 0.21 | Vel:-0.25 0.56 0.46 | EOrth:0.000000 | Err:0.306 (xyz: 0.30 0.08 0.01)
[HNO] 1403715320.062 | Feat:101/96 | Pos:0.28 3.84 0.21 | Vel:-0.25 0.57 0.47 | EOrth:0.000000 | Err:0.296 (xyz: 0.28 0.11 -0.00)
[HNOUpdater] obs 93 accepted 64 chi2_max 50.909 chi2_rej 29 max 50.909 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715320.162 | Feat:96/93 | Pos:0.24 3.93 0.26 | Vel:-0.24 0.50 0.37 | EOrth:0.000000 | Err:0.327 (xyz: 0.32 0.09 0.01)
[HNO] 1403715320.212 | Feat:95/94 | Pos:0.21 3.96 0.26 | Vel:-0.20 0.59 0.25 | EOrth:0.000000 | Err:0.345 (xyz: 0.33 0.09 0.00)
[HNO] 1403715320.262 | Feat:100/91 | Pos:0.21 3.99 0.26 | Vel:-0.24 0.60 0.28 | EOrth:0.000000 | Err:0.337 (xyz: 0.33 0.09 -0.01)
[HNO] 1403715320.362 | Feat:89/83 | Pos:0.18 4.05 0.29 | Vel:-0.22 0.60 0.14 | EOrth:0.000000 | Err:0.353 (xyz: 0.34 0.09 -0.01)
[HNO] 1403715320.412 | Feat:99/87 | Pos:0.17 4.08 0.30 | Vel:-0.27 0.55 0.13 | EOrth:0.000000 | Err:0.343 (xyz: 0.33 0.09 -0.01)
[HNO] 1403715320.462 | Feat:98/96 | Pos:0.16 4.11 0.30 | Vel:-0.28 0.50 0.20 | EOrth:0.000000 | Err:0.347 (xyz: 0.33 0.09 -0.01)
[HNO] 1403715320.562 | Feat:108/89 | Pos:0.14 4.16 0.33 | Vel:-0.36 0.49 0.14 | EOrth:0.000000 | Err:0.340 (xyz: 0.33 0.10 -0.01)
[HNO] 1403715320.612 | Feat:108/105 | Pos:0.13 4.18 0.33 | Vel:-0.39 0.50 0.19 | EOrth:0.000000 | Err:0.337 (xyz: 0.32 0.10 -0.02)
[HNO] 1403715320.712 | Feat:111/105 | Pos:0.11 4.23 0.36 | Vel:-0.32 0.41 0.10 | EOrth:0.000000 | Err:0.332 (xyz: 0.32 0.09 -0.01)
[HNO] 1403715320.812 | Feat:112/108 | Pos:0.10 4.27 0.39 | Vel:-0.37 0.32 0.19 | EOrth:0.000000 | Err:0.313 (xyz: 0.30 0.09 -0.00)
[HNO] 1403715320.862 | Feat:112/110 | Pos:0.09 4.28 0.41 | Vel:-0.36 0.25 0.10 | EOrth:0.000000 | Err:0.306 (xyz: 0.29 0.09 0.01)
[HNO] 1403715320.962 | Feat:114/105 | Pos:0.07 4.31 0.47 | Vel:-0.35 0.17 -0.24 | EOrth:0.000000 | Err:0.309 (xyz: 0.29 0.09 0.06)
[0m[ INFO] [1782273541.255360614]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.012 | Feat:121/104 | Pos:0.06 4.32 0.48 | Vel:-0.28 0.11 -0.15 | EOrth:0.000000 | Err:0.313 (xyz: 0.29 0.09 0.07)
[HNO] 1403715321.112 | Feat:118/113 | Pos:-0.01 4.33 0.42 | Vel:-0.25 0.01 -0.18 | EOrth:0.000000 | Err:0.351 (xyz: 0.34 0.10 -0.01)
[HNO] 1403715321.162 | Feat:123/115 | Pos:-0.02 4.34 0.40 | Vel:-0.22 -0.07 -0.12 | EOrth:0.000000 | Err:0.361 (xyz: 0.34 0.11 -0.03)
[HNO] 1403715321.212 | Feat:122/121 | Pos:-0.03 4.34 0.39 | Vel:-0.16 -0.06 -0.08 | EOrth:0.000000 | Err:0.371 (xyz: 0.35 0.11 -0.05)
[HNO] 1403715321.262 | Feat:121/119 | Pos:-0.04 4.34 0.39 | Vel:-0.13 -0.08 -0.08 | EOrth:0.000000 | Err:0.377 (xyz: 0.36 0.11 -0.06)
[HNO] 1403715321.312 | Feat:121/119 | Pos:-0.01 4.34 0.40 | Vel:-0.10 -0.06 0.02 | EOrth:0.000000 | Err:0.340 (xyz: 0.32 0.09 -0.05)
[HNO] 1403715321.362 | Feat:119/118 | Pos:-0.02 4.34 0.40 | Vel:-0.07 -0.09 -0.00 | EOrth:0.000000 | Err:0.347 (xyz: 0.33 0.09 -0.06)
[HNO] 1403715321.462 | Feat:117/117 | Pos:-0.03 4.33 0.43 | Vel:0.00 -0.10 0.07 | EOrth:0.000000 | Err:0.357 (xyz: 0.34 0.09 -0.03)
[HNO] 1403715321.512 | Feat:117/117 | Pos:0.03 4.32 0.45 | Vel:0.10 -0.17 0.23 | EOrth:0.000000 | Err:0.296 (xyz: 0.28 0.09 -0.02)
[HNO] 1403715321.612 | Feat:116/114 | Pos:0.01 4.30 0.46 | Vel:0.12 -0.23 0.26 | EOrth:0.000000 | Err:0.321 (xyz: 0.31 0.09 -0.01)
[HNO] 1403715321.662 | Feat:116/114 | Pos:0.01 4.29 0.47 | Vel:0.15 -0.28 0.22 | EOrth:0.000000 | Err:0.336 (xyz: 0.32 0.10 -0.00)
[HNO] 1403715321.762 | Feat:122/116 | Pos:0.01 4.26 0.46 | Vel:0.17 -0.42 0.19 | EOrth:0.000000 | Err:0.351 (xyz: 0.34 0.10 -0.02)
[HNO] 1403715321.862 | Feat:117/114 | Pos:0.01 4.23 0.43 | Vel:0.24 -0.42 0.13 | EOrth:0.000000 | Err:0.374 (xyz: 0.35 0.10 -0.07)
[HNO] 1403715321.962 | Feat:107/105 | Pos:0.04 4.17 0.48 | Vel:0.27 -0.49 -0.00 | EOrth:0.000000 | Err:0.362 (xyz: 0.34 0.11 -0.03)
[HNO] 1403715322.012 | Feat:107/106 | Pos:0.06 4.15 0.48 | Vel:0.28 -0.53 -0.04 | EOrth:0.000000 | Err:0.344 (xyz: 0.33 0.11 -0.03)
[0m[ INFO] [1782273542.289539199]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 690 pts 139 stable 106 new 0 db 123 stereo 117/119 err_max 0.002 reproj 123/123 err_mean 0.001 err_max 0.044
[HNO] 1403715322.062 | Feat:122/106 | Pos:0.08 4.12 0.48 | Vel:0.24 -0.64 -0.04 | EOrth:0.000000 | Err:0.339 (xyz: 0.32 0.10 -0.03)
[HNO] 1403715322.112 | Feat:122/121 | Pos:0.05 4.08 0.52 | Vel:0.20 -0.71 -0.12 | EOrth:0.000000 | Err:0.380 (xyz: 0.36 0.13 0.00)
[HNO] 1403715322.212 | Feat:121/114 | Pos:0.09 4.01 0.53 | Vel:0.19 -0.80 -0.06 | EOrth:0.000000 | Err:0.370 (xyz: 0.35 0.13 0.01)
[HNOUpdater] obs 112 accepted 89 chi2_max 32.808 chi2_rej 23 max 32.808 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715322.262 | Feat:118/112 | Pos:0.09 3.98 0.54 | Vel:0.23 -0.78 0.02 | EOrth:0.000000 | Err:0.377 (xyz: 0.36 0.13 0.01)
[HNO] 1403715322.312 | Feat:119/101 | Pos:0.08 3.98 0.53 | Vel:0.22 -0.77 0.02 | EOrth:0.000000 | Err:0.400 (xyz: 0.39 0.09 -0.00)
[HNO] 1403715322.362 | Feat:116/109 | Pos:0.14 3.92 0.52 | Vel:0.21 -0.74 -0.07 | EOrth:0.000000 | Err:0.364 (xyz: 0.35 0.11 -0.02)
[HNO] 1403715322.462 | Feat:104/100 | Pos:0.15 3.86 0.51 | Vel:0.30 -0.72 -0.13 | EOrth:0.000000 | Err:0.381 (xyz: 0.36 0.11 -0.02)
[HNO] 1403715322.562 | Feat:90/89 | Pos:0.20 3.80 0.49 | Vel:0.35 -0.67 -0.21 | EOrth:0.000000 | Err:0.361 (xyz: 0.35 0.10 -0.03)
[HNO] 1403715322.612 | Feat:93/90 | Pos:0.22 3.77 0.48 | Vel:0.32 -0.63 -0.19 | EOrth:0.000000 | Err:0.357 (xyz: 0.34 0.09 -0.03)
[HNO] 1403715322.712 | Feat:89/82 | Pos:0.28 3.71 0.45 | Vel:0.40 -0.60 -0.25 | EOrth:0.000000 | Err:0.336 (xyz: 0.32 0.08 -0.03)
[HNO] 1403715322.762 | Feat:98/88 | Pos:0.29 3.69 0.43 | Vel:0.45 -0.60 -0.27 | EOrth:0.000000 | Err:0.343 (xyz: 0.33 0.08 -0.04)
[HNO] 1403715322.862 | Feat:96/92 | Pos:0.34 3.63 0.42 | Vel:0.44 -0.64 -0.26 | EOrth:0.000000 | Err:0.341 (xyz: 0.33 0.09 -0.03)
[HNO] 1403715322.912 | Feat:92/87 | Pos:0.36 3.60 0.42 | Vel:0.43 -0.55 -0.11 | EOrth:0.000000 | Err:0.346 (xyz: 0.33 0.09 -0.03)
[HNO] 1403715322.962 | Feat:92/90 | Pos:0.36 3.60 0.42 | Vel:0.43 -0.55 -0.12 | EOrth:0.000000 | Err:0.369 (xyz: 0.36 0.08 -0.03)
[HNO] 1403715323.012 | Feat:92/91 | Pos:0.41 3.56 0.40 | Vel:0.51 -0.42 -0.01 | EOrth:0.000000 | Err:0.343 (xyz: 0.33 0.09 -0.04)
[0m[ INFO] [1782273543.357221535]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
