[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715314.362 | Feat:66/65 | Pos:0.94 4.22 0.45 | Vel:0.09 -0.11 0.10 | EOrth:0.000000 | Err:0.163 (xyz: -0.10 -0.04 -0.12)
[HNO] 1403715314.412 | Feat:63/63 | Pos:0.95 4.21 0.46 | Vel:0.09 -0.14 0.08 | EOrth:0.000000 | Err:0.161 (xyz: -0.10 -0.04 -0.12)
[HNOFeature] frame 630 pts 84 stable 60 new 3 db 67 stereo 56/59 err_max 0.009 reproj 64/64 err_mean 0.002 err_max 0.030
[HNO] 1403715314.512 | Feat:63/60 | Pos:0.96 4.20 0.46 | Vel:0.06 -0.17 0.03 | EOrth:0.000000 | Err:0.162 (xyz: -0.11 -0.04 -0.12)
[HNO] 1403715314.612 | Feat:61/60 | Pos:0.97 4.18 0.46 | Vel:0.01 -0.25 0.04 | EOrth:0.000000 | Err:0.172 (xyz: -0.11 -0.04 -0.12)
[HNO] 1403715314.662 | Feat:62/59 | Pos:0.97 4.17 0.45 | Vel:-0.01 -0.31 0.14 | EOrth:0.000000 | Err:0.178 (xyz: -0.11 -0.04 -0.13)
[HNOUpdater] obs 60 accepted 55 chi2_max 89.246 chi2_rej 5 max 89.246 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.712 | Feat:68/60 | Pos:0.96 4.15 0.46 | Vel:0.00 -0.30 0.14 | EOrth:0.000000 | Err:0.172 (xyz: -0.11 -0.04 -0.13)
[HNO] 1403715314.762 | Feat:70/68 | Pos:0.96 4.14 0.46 | Vel:0.01 -0.31 0.07 | EOrth:0.000000 | Err:0.170 (xyz: -0.11 -0.03 -0.13)
[HNO] 1403715314.812 | Feat:72/70 | Pos:0.97 4.13 0.46 | Vel:-0.00 -0.30 0.08 | EOrth:0.000000 | Err:0.176 (xyz: -0.12 -0.04 -0.13)
[HNO] 1403715314.862 | Feat:71/71 | Pos:0.96 4.11 0.46 | Vel:-0.01 -0.29 0.06 | EOrth:0.000000 | Err:0.173 (xyz: -0.11 -0.04 -0.13)
[HNO] 1403715314.912 | Feat:71/71 | Pos:0.97 4.10 0.47 | Vel:0.02 -0.29 0.07 | EOrth:0.000000 | Err:0.173 (xyz: -0.12 -0.04 -0.12)
[0m[ INFO] [1782270603.978933013]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.962 | Feat:69/68 | Pos:0.97 4.08 0.47 | Vel:-0.02 -0.33 0.02 | EOrth:0.000000 | Err:0.171 (xyz: -0.12 -0.03 -0.11)
[HNO] 1403715315.012 | Feat:67/66 | Pos:0.96 4.07 0.47 | Vel:-0.03 -0.33 0.01 | EOrth:0.000000 | Err:0.170 (xyz: -0.12 -0.03 -0.12)
[HNO] 1403715315.062 | Feat:66/65 | Pos:0.95 4.05 0.47 | Vel:-0.04 -0.34 -0.01 | EOrth:0.000000 | Err:0.168 (xyz: -0.12 -0.03 -0.12)
[HNO] 1403715315.112 | Feat:65/63 | Pos:0.95 4.04 0.47 | Vel:-0.04 -0.34 -0.02 | EOrth:0.000000 | Err:0.168 (xyz: -0.12 -0.03 -0.12)
[HNO] 1403715315.162 | Feat:68/64 | Pos:0.94 4.02 0.47 | Vel:-0.04 -0.33 -0.03 | EOrth:0.000000 | Err:0.169 (xyz: -0.12 -0.03 -0.12)
[HNO] 1403715315.212 | Feat:66/65 | Pos:0.94 4.01 0.46 | Vel:-0.03 -0.33 -0.02 | EOrth:0.000000 | Err:0.172 (xyz: -0.12 -0.03 -0.12)
[HNO] 1403715315.362 | Feat:64/62 | Pos:0.93 3.96 0.47 | Vel:-0.01 -0.32 0.08 | EOrth:0.000000 | Err:0.163 (xyz: -0.12 -0.03 -0.11)
[HNO] 1403715315.412 | Feat:62/61 | Pos:0.92 3.94 0.48 | Vel:-0.01 -0.34 0.16 | EOrth:0.000000 | Err:0.158 (xyz: -0.11 -0.04 -0.11)
[HNO] 1403715315.462 | Feat:73/61 | Pos:0.92 3.93 0.48 | Vel:-0.03 -0.29 0.11 | EOrth:0.000000 | Err:0.151 (xyz: -0.11 -0.04 -0.10)
[HNO] 1403715315.512 | Feat:72/71 | Pos:0.92 3.91 0.48 | Vel:-0.02 -0.31 0.03 | EOrth:0.000000 | Err:0.160 (xyz: -0.11 -0.04 -0.11)
[HNO] 1403715315.562 | Feat:72/71 | Pos:0.93 3.90 0.47 | Vel:-0.04 -0.32 0.03 | EOrth:0.000000 | Err:0.172 (xyz: -0.13 -0.04 -0.11)
[HNO] 1403715315.612 | Feat:71/71 | Pos:0.93 3.88 0.46 | Vel:-0.01 -0.31 0.08 | EOrth:0.000000 | Err:0.181 (xyz: -0.13 -0.04 -0.12)
[HNO] 1403715315.662 | Feat:70/69 | Pos:0.93 3.87 0.47 | Vel:0.01 -0.27 0.04 | EOrth:0.000000 | Err:0.177 (xyz: -0.13 -0.05 -0.12)
[HNO] 1403715315.712 | Feat:70/69 | Pos:0.93 3.85 0.49 | Vel:-0.02 -0.25 -0.07 | EOrth:0.000000 | Err:0.165 (xyz: -0.12 -0.05 -0.10)
[HNO] 1403715315.762 | Feat:69/66 | Pos:0.92 3.84 0.48 | Vel:-0.02 -0.27 -0.05 | EOrth:0.000000 | Err:0.166 (xyz: -0.12 -0.05 -0.10)
[HNO] 1403715315.812 | Feat:64/64 | Pos:0.92 3.82 0.48 | Vel:0.01 -0.27 -0.04 | EOrth:0.000000 | Err:0.168 (xyz: -0.12 -0.05 -0.11)
[HNO] 1403715315.862 | Feat:69/63 | Pos:0.93 3.81 0.48 | Vel:0.03 -0.24 -0.03 | EOrth:0.000000 | Err:0.170 (xyz: -0.12 -0.05 -0.11)
[HNO] 1403715315.912 | Feat:71/67 | Pos:0.93 3.80 0.48 | Vel:0.06 -0.23 -0.01 | EOrth:0.000000 | Err:0.174 (xyz: -0.13 -0.05 -0.11)
[0m[ INFO] [1782270605.004793120]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.962 | Feat:75/69 | Pos:0.94 3.79 0.47 | Vel:0.09 -0.21 -0.03 | EOrth:0.000000 | Err:0.184 (xyz: -0.13 -0.05 -0.11)
[HNO] 1403715316.012 | Feat:76/73 | Pos:0.95 3.78 0.47 | Vel:0.11 -0.18 -0.03 | EOrth:0.000000 | Err:0.189 (xyz: -0.14 -0.06 -0.11)
[HNO] 1403715316.062 | Feat:77/74 | Pos:0.96 3.77 0.47 | Vel:0.12 -0.16 -0.04 | EOrth:0.000000 | Err:0.190 (xyz: -0.14 -0.06 -0.11)
[HNO] 1403715316.112 | Feat:80/77 | Pos:0.96 3.76 0.47 | Vel:0.13 -0.14 -0.07 | EOrth:0.000000 | Err:0.191 (xyz: -0.14 -0.06 -0.11)
[HNOFeature] frame 660 pts 103 stable 75 new 2 db 83 stereo 68/72 err_max 0.007 reproj 80/80 err_mean 0.002 err_max 0.023
[HNO] 1403715316.162 | Feat:76/75 | Pos:0.97 3.76 0.46 | Vel:0.14 -0.12 -0.10 | EOrth:0.000000 | Err:0.193 (xyz: -0.14 -0.06 -0.11)
[HNO] 1403715316.262 | Feat:71/63 | Pos:0.98 3.75 0.44 | Vel:0.16 -0.14 -0.24 | EOrth:0.000000 | Err:0.204 (xyz: -0.15 -0.07 -0.12)
[HNO] 1403715316.312 | Feat:68/66 | Pos:0.98 3.74 0.44 | Vel:0.16 -0.15 -0.23 | EOrth:0.000000 | Err:0.199 (xyz: -0.14 -0.07 -0.12)
[HNOUpdater] obs 63 accepted 60 chi2_max 100.148 chi2_rej 3 max 100.148 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.362 | Feat:68/63 | Pos:1.00 3.73 0.44 | Vel:0.13 -0.17 -0.23 | EOrth:0.000000 | Err:0.208 (xyz: -0.16 -0.07 -0.12)
[HNO] 1403715316.412 | Feat:83/68 | Pos:1.00 3.72 0.44 | Vel:0.08 -0.18 -0.14 | EOrth:0.000000 | Err:0.198 (xyz: -0.15 -0.07 -0.11)
[HNO] 1403715316.462 | Feat:82/79 | Pos:1.01 3.71 0.44 | Vel:0.05 -0.13 -0.19 | EOrth:0.000000 | Err:0.199 (xyz: -0.16 -0.07 -0.10)
[HNO] 1403715316.512 | Feat:92/82 | Pos:1.01 3.70 0.44 | Vel:-0.02 -0.14 -0.20 | EOrth:0.000000 | Err:0.204 (xyz: -0.17 -0.07 -0.09)
[HNO] 1403715316.562 | Feat:96/90 | Pos:1.01 3.70 0.42 | Vel:0.01 -0.15 -0.12 | EOrth:0.000000 | Err:0.207 (xyz: -0.16 -0.07 -0.10)
[HNO] 1403715316.612 | Feat:96/95 | Pos:1.01 3.69 0.42 | Vel:-0.02 -0.09 -0.11 | EOrth:0.000000 | Err:0.209 (xyz: -0.17 -0.08 -0.10)
[HNO] 1403715316.662 | Feat:95/95 | Pos:1.01 3.69 0.41 | Vel:-0.09 -0.09 -0.12 | EOrth:0.000000 | Err:0.217 (xyz: -0.17 -0.08 -0.10)
[HNO] 1403715316.712 | Feat:96/93 | Pos:0.99 3.68 0.41 | Vel:-0.10 -0.10 -0.16 | EOrth:0.000000 | Err:0.207 (xyz: -0.17 -0.08 -0.09)
[HNO] 1403715316.762 | Feat:96/96 | Pos:0.98 3.68 0.40 | Vel:-0.14 -0.10 -0.18 | EOrth:0.000000 | Err:0.206 (xyz: -0.17 -0.08 -0.09)
[HNO] 1403715316.862 | Feat:95/94 | Pos:0.96 3.67 0.38 | Vel:-0.17 -0.10 -0.13 | EOrth:0.000000 | Err:0.201 (xyz: -0.16 -0.08 -0.09)
[HNO] 1403715316.912 | Feat:93/93 | Pos:0.94 3.66 0.36 | Vel:-0.20 -0.12 -0.13 | EOrth:0.000000 | Err:0.202 (xyz: -0.16 -0.09 -0.09)
[0m[ INFO] [1782270606.051562126]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.962 | Feat:92/92 | Pos:0.92 3.66 0.35 | Vel:-0.23 -0.12 -0.15 | EOrth:0.000000 | Err:0.197 (xyz: -0.15 -0.09 -0.09)
[HNO] 1403715317.012 | Feat:91/91 | Pos:0.91 3.65 0.34 | Vel:-0.17 -0.17 -0.09 | EOrth:0.000000 | Err:0.199 (xyz: -0.15 -0.09 -0.09)
[HNO] 1403715317.062 | Feat:89/86 | Pos:0.90 3.63 0.36 | Vel:-0.22 -0.17 -0.22 | EOrth:0.000000 | Err:0.193 (xyz: -0.16 -0.08 -0.07)
[HNO] 1403715317.112 | Feat:89/87 | Pos:0.90 3.63 0.34 | Vel:-0.21 -0.19 -0.20 | EOrth:0.000000 | Err:0.200 (xyz: -0.16 -0.09 -0.07)
[HNO] 1403715317.212 | Feat:81/79 | Pos:0.88 3.61 0.33 | Vel:-0.20 -0.15 -0.21 | EOrth:0.000000 | Err:0.206 (xyz: -0.17 -0.09 -0.07)
[HNO] 1403715317.262 | Feat:81/79 | Pos:0.88 3.60 0.31 | Vel:-0.20 -0.17 -0.11 | EOrth:0.000000 | Err:0.216 (xyz: -0.18 -0.09 -0.07)
[HNO] 1403715317.312 | Feat:80/78 | Pos:0.86 3.59 0.31 | Vel:-0.21 -0.15 -0.18 | EOrth:0.000000 | Err:0.211 (xyz: -0.18 -0.09 -0.06)
[HNO] 1403715317.362 | Feat:91/79 | Pos:0.85 3.59 0.30 | Vel:-0.20 -0.17 -0.16 | EOrth:0.000000 | Err:0.213 (xyz: -0.18 -0.09 -0.07)
[HNO] 1403715317.462 | Feat:94/87 | Pos:0.83 3.57 0.29 | Vel:-0.19 -0.19 -0.15 | EOrth:0.000000 | Err:0.218 (xyz: -0.19 -0.09 -0.06)
[HNO] 1403715317.512 | Feat:95/92 | Pos:0.82 3.56 0.28 | Vel:-0.19 -0.24 -0.05 | EOrth:0.000000 | Err:0.221 (xyz: -0.19 -0.10 -0.07)
[HNO] 1403715317.562 | Feat:95/93 | Pos:0.81 3.55 0.28 | Vel:-0.18 -0.21 -0.04 | EOrth:0.000000 | Err:0.225 (xyz: -0.19 -0.10 -0.06)
[HNO] 1403715317.612 | Feat:96/94 | Pos:0.81 3.55 0.28 | Vel:-0.18 -0.21 -0.04 | EOrth:0.000000 | Err:0.237 (xyz: -0.20 -0.11 -0.05)
[HNO] 1403715317.662 | Feat:95/94 | Pos:0.78 3.53 0.28 | Vel:-0.19 -0.16 -0.09 | EOrth:0.000000 | Err:0.219 (xyz: -0.19 -0.10 -0.04)
[HNO] 1403715317.762 | Feat:92/92 | Pos:0.75 3.51 0.28 | Vel:-0.19 -0.16 -0.09 | EOrth:0.000000 | Err:0.214 (xyz: -0.19 -0.10 -0.04)
[HNO] 1403715317.812 | Feat:92/91 | Pos:0.74 3.50 0.27 | Vel:-0.22 -0.15 -0.14 | EOrth:0.000000 | Err:0.214 (xyz: -0.19 -0.09 -0.04)
[HNO] 1403715317.862 | Feat:96/89 | Pos:0.72 3.49 0.25 | Vel:-0.17 -0.16 -0.04 | EOrth:0.000000 | Err:0.209 (xyz: -0.18 -0.09 -0.05)
[HNOFeature] frame 690 pts 123 stable 94 new 4 db 105 stereo 96/99 err_max 0.008 reproj 101/101 err_mean 0.001 err_max 0.019
[HNO] 1403715317.912 | Feat:97/94 | Pos:0.71 3.48 0.26 | Vel:-0.18 -0.14 -0.07 | EOrth:0.000000 | Err:0.214 (xyz: -0.19 -0.09 -0.04)
[0m[ INFO] [1782270607.072937159]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.962 | Feat:95/91 | Pos:0.71 3.48 0.25 | Vel:-0.13 -0.14 -0.06 | EOrth:0.000000 | Err:0.215 (xyz: -0.19 -0.09 -0.04)
[HNO] 1403715318.062 | Feat:95/91 | Pos:0.71 3.46 0.24 | Vel:-0.09 -0.17 -0.03 | EOrth:0.000000 | Err:0.230 (xyz: -0.21 -0.10 -0.04)
[HNOUpdater] obs 94 accepted 87 chi2_max 66.666 chi2_rej 7 max 66.666 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.112 | Feat:95/94 | Pos:0.70 3.45 0.24 | Vel:-0.08 -0.10 -0.11 | EOrth:0.000000 | Err:0.225 (xyz: -0.20 -0.09 -0.03)
[HNO] 1403715318.162 | Feat:94/93 | Pos:0.69 3.45 0.25 | Vel:-0.05 0.02 -0.19 | EOrth:0.000000 | Err:0.222 (xyz: -0.20 -0.09 -0.02)
[HNO] 1403715318.212 | Feat:100/93 | Pos:0.69 3.44 0.24 | Vel:-0.01 0.07 -0.28 | EOrth:0.000000 | Err:0.229 (xyz: -0.21 -0.10 -0.03)
[HNO] 1403715318.312 | Feat:99/99 | Pos:0.68 3.44 0.20 | Vel:0.12 0.01 -0.45 | EOrth:0.000000 | Err:0.223 (xyz: -0.19 -0.10 -0.05)
[HNO] 1403715318.362 | Feat:107/98 | Pos:0.69 3.43 0.18 | Vel:0.18 -0.01 -0.37 | EOrth:0.000000 | Err:0.233 (xyz: -0.20 -0.10 -0.07)
[HNO] 1403715318.412 | Feat:107/107 | Pos:0.70 3.43 0.17 | Vel:0.17 -0.04 -0.39 | EOrth:0.000000 | Err:0.239 (xyz: -0.20 -0.10 -0.07)
[HNO] 1403715318.462 | Feat:110/105 | Pos:0.70 3.42 0.15 | Vel:0.25 -0.10 -0.38 | EOrth:0.000000 | Err:0.242 (xyz: -0.20 -0.10 -0.09)
[HNO] 1403715318.562 | Feat:104/102 | Pos:0.71 3.41 0.13 | Vel:0.27 -0.16 -0.30 | EOrth:0.000000 | Err:0.242 (xyz: -0.20 -0.10 -0.09)
[HNO] 1403715318.612 | Feat:99/99 | Pos:0.72 3.41 0.14 | Vel:0.27 -0.12 -0.37 | EOrth:0.000000 | Err:0.233 (xyz: -0.20 -0.09 -0.08)
[HNO] 1403715318.712 | Feat:89/88 | Pos:0.74 3.40 0.12 | Vel:0.20 -0.07 -0.24 | EOrth:0.000000 | Err:0.241 (xyz: -0.21 -0.09 -0.08)
[HNO] 1403715318.762 | Feat:92/86 | Pos:0.74 3.40 0.12 | Vel:0.23 0.03 -0.15 | EOrth:0.000000 | Err:0.236 (xyz: -0.20 -0.09 -0.08)
[HNO] 1403715318.812 | Feat:94/91 | Pos:0.74 3.41 0.11 | Vel:0.20 0.07 -0.13 | EOrth:0.000000 | Err:0.231 (xyz: -0.20 -0.09 -0.08)
[HNO] 1403715318.912 | Feat:92/88 | Pos:0.76 3.42 0.10 | Vel:0.22 0.19 -0.04 | EOrth:0.000000 | Err:0.236 (xyz: -0.21 -0.09 -0.07)
[HNO] 1403715318.962 | Feat:100/90 | Pos:0.77 3.43 0.10 | Vel:0.16 0.24 -0.13 | EOrth:0.000000 | Err:0.238 (xyz: -0.21 -0.09 -0.07)
[0m[ INFO] [1782270608.097577116]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.012 | Feat:104/99 | Pos:0.78 3.44 0.09 | Vel:0.18 0.22 -0.05 | EOrth:0.000000 | Err:0.233 (xyz: -0.20 -0.09 -0.07)
[HNO] 1403715319.062 | Feat:110/104 | Pos:0.79 3.45 0.08 | Vel:0.19 0.27 -0.05 | EOrth:0.000000 | Err:0.239 (xyz: -0.21 -0.09 -0.08)
[HNO] 1403715319.162 | Feat:100/100 | Pos:0.81 3.48 0.07 | Vel:0.25 0.36 -0.28 | EOrth:0.000000 | Err:0.246 (xyz: -0.21 -0.09 -0.08)
[HNO] 1403715319.212 | Feat:98/98 | Pos:0.81 3.50 0.07 | Vel:0.21 0.41 -0.28 | EOrth:0.000000 | Err:0.245 (xyz: -0.21 -0.09 -0.08)
[HNO] 1403715319.262 | Feat:103/96 | Pos:0.82 3.51 0.05 | Vel:0.16 0.36 -0.21 | EOrth:0.000000 | Err:0.253 (xyz: -0.22 -0.09 -0.10)
[HNO] 1403715319.312 | Feat:108/101 | Pos:0.83 3.53 0.05 | Vel:0.11 0.34 0.00 | EOrth:0.000000 | Err:0.251 (xyz: -0.22 -0.09 -0.09)
[HNO] 1403715319.362 | Feat:108/105 | Pos:0.82 3.55 0.07 | Vel:0.12 0.36 0.05 | EOrth:0.000000 | Err:0.236 (xyz: -0.21 -0.09 -0.07)
[HNO] 1403715319.462 | Feat:102/101 | Pos:0.83 3.60 0.08 | Vel:-0.03 0.53 -0.00 | EOrth:0.000000 | Err:0.232 (xyz: -0.21 -0.09 -0.06)
[HNO] 1403715319.512 | Feat:101/101 | Pos:0.82 3.63 0.07 | Vel:-0.01 0.52 0.09 | EOrth:0.000000 | Err:0.223 (xyz: -0.20 -0.09 -0.06)
[HNO] 1403715319.562 | Feat:99/98 | Pos:0.83 3.65 0.07 | Vel:-0.05 0.53 0.09 | EOrth:0.000000 | Err:0.225 (xyz: -0.20 -0.09 -0.05)
[HNO] 1403715319.612 | Feat:100/95 | Pos:0.83 3.67 0.08 | Vel:-0.03 0.55 0.03 | EOrth:0.000000 | Err:0.225 (xyz: -0.20 -0.09 -0.05)
[HNO] 1403715319.662 | Feat:96/96 | Pos:0.83 3.70 0.07 | Vel:-0.03 0.52 0.06 | EOrth:0.000000 | Err:0.225 (xyz: -0.20 -0.09 -0.05)
[HNO] 1403715319.762 | Feat:94/92 | Pos:0.83 3.75 0.08 | Vel:-0.03 0.55 0.12 | EOrth:0.000000 | Err:0.232 (xyz: -0.21 -0.09 -0.06)
[HNOFeature] frame 720 pts 118 stable 91 new 1 db 103 stereo 96/97 err_max 0.008 reproj 102/102 err_mean 0.001 err_max 0.032
[HNO] 1403715319.862 | Feat:92/91 | Pos:0.81 3.80 0.10 | Vel:-0.03 0.53 0.20 | EOrth:0.000000 | Err:0.227 (xyz: -0.20 -0.09 -0.06)
[HNO] 1403715319.912 | Feat:99/91 | Pos:0.80 3.83 0.11 | Vel:-0.10 0.53 0.36 | EOrth:0.000000 | Err:0.220 (xyz: -0.19 -0.09 -0.06)
[HNO] 1403715319.962 | Feat:99/98 | Pos:0.80 3.83 0.11 | Vel:-0.10 0.53 0.37 | EOrth:0.000000 | Err:0.226 (xyz: -0.21 -0.06 -0.07)
[0m[ INFO] [1782270609.098419824]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 99 accepted 93 chi2_max 59.230 chi2_rej 6 max 59.230 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715320.012 | Feat:106/99 | Pos:0.78 3.89 0.14 | Vel:-0.15 0.52 0.45 | EOrth:0.000000 | Err:0.208 (xyz: -0.18 -0.08 -0.06)
[HNO] 1403715320.062 | Feat:104/104 | Pos:0.77 3.91 0.17 | Vel:-0.13 0.51 0.33 | EOrth:0.000000 | Err:0.205 (xyz: -0.18 -0.08 -0.05)
[HNO] 1403715320.112 | Feat:103/103 | Pos:0.76 3.94 0.17 | Vel:-0.13 0.50 0.33 | EOrth:0.000000 | Err:0.204 (xyz: -0.18 -0.08 -0.06)
[HNO] 1403715320.162 | Feat:99/99 | Pos:0.75 3.97 0.19 | Vel:-0.10 0.57 0.21 | EOrth:0.000000 | Err:0.201 (xyz: -0.18 -0.07 -0.06)
[HNO] 1403715320.212 | Feat:105/96 | Pos:0.75 4.00 0.19 | Vel:-0.14 0.59 0.27 | EOrth:0.000000 | Err:0.205 (xyz: -0.18 -0.07 -0.07)
[HNO] 1403715320.312 | Feat:98/84 | Pos:0.72 4.06 0.21 | Vel:-0.16 0.59 0.19 | EOrth:0.000000 | Err:0.194 (xyz: -0.17 -0.07 -0.07)
[HNO] 1403715320.362 | Feat:97/97 | Pos:0.70 4.09 0.23 | Vel:-0.21 0.59 0.14 | EOrth:0.000000 | Err:0.186 (xyz: -0.16 -0.07 -0.06)
[HNO] 1403715320.412 | Feat:94/94 | Pos:0.69 4.12 0.24 | Vel:-0.24 0.52 0.15 | EOrth:0.000000 | Err:0.187 (xyz: -0.16 -0.07 -0.06)
[HNO] 1403715320.462 | Feat:111/93 | Pos:0.67 4.15 0.25 | Vel:-0.23 0.48 0.23 | EOrth:0.000000 | Err:0.180 (xyz: -0.15 -0.06 -0.07)
[HNO] 1403715320.562 | Feat:113/101 | Pos:0.65 4.20 0.27 | Vel:-0.30 0.48 0.17 | EOrth:0.000000 | Err:0.180 (xyz: -0.15 -0.06 -0.07)
[HNO] 1403715320.612 | Feat:109/106 | Pos:0.63 4.23 0.27 | Vel:-0.33 0.49 0.21 | EOrth:0.000000 | Err:0.186 (xyz: -0.16 -0.06 -0.08)
[HNO] 1403715320.662 | Feat:111/105 | Pos:0.61 4.25 0.28 | Vel:-0.29 0.43 0.19 | EOrth:0.000000 | Err:0.179 (xyz: -0.15 -0.07 -0.08)
[HNO] 1403715320.712 | Feat:120/107 | Pos:0.61 4.27 0.29 | Vel:-0.26 0.38 0.12 | EOrth:0.000000 | Err:0.192 (xyz: -0.16 -0.07 -0.08)
[HNO] 1403715320.812 | Feat:120/109 | Pos:0.60 4.31 0.31 | Vel:-0.28 0.29 0.20 | EOrth:0.000000 | Err:0.208 (xyz: -0.18 -0.07 -0.08)
[HNO] 1403715320.862 | Feat:121/119 | Pos:0.59 4.32 0.33 | Vel:-0.29 0.24 0.18 | EOrth:0.000000 | Err:0.206 (xyz: -0.19 -0.06 -0.06)
[HNO] 1403715320.912 | Feat:120/119 | Pos:0.58 4.33 0.35 | Vel:-0.21 0.17 0.15 | EOrth:0.000000 | Err:0.206 (xyz: -0.19 -0.06 -0.05)
[HNO] 1403715321.012 | Feat:131/116 | Pos:0.56 4.35 0.38 | Vel:-0.14 0.08 0.05 | EOrth:0.000000 | Err:0.204 (xyz: -0.19 -0.06 -0.03)
[0m[ INFO] [1782270610.157178686]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.062 | Feat:129/125 | Pos:0.56 4.36 0.39 | Vel:-0.09 0.02 0.15 | EOrth:0.000000 | Err:0.210 (xyz: -0.20 -0.06 -0.03)
[HNO] 1403715321.162 | Feat:129/128 | Pos:0.53 4.36 0.40 | Vel:0.04 0.03 0.16 | EOrth:0.000000 | Err:0.198 (xyz: -0.19 -0.05 -0.03)
[HNO] 1403715321.212 | Feat:140/124 | Pos:0.53 4.37 0.40 | Vel:0.05 0.02 0.14 | EOrth:0.000000 | Err:0.200 (xyz: -0.19 -0.05 -0.04)
[HNO] 1403715321.262 | Feat:138/135 | Pos:0.52 4.37 0.40 | Vel:0.03 0.01 0.20 | EOrth:0.000000 | Err:0.200 (xyz: -0.19 -0.06 -0.04)
[HNO] 1403715321.362 | Feat:135/135 | Pos:0.51 4.37 0.40 | Vel:0.05 -0.07 0.09 | EOrth:0.000000 | Err:0.193 (xyz: -0.17 -0.06 -0.05)
[HNO] 1403715321.412 | Feat:134/134 | Pos:0.51 4.37 0.39 | Vel:0.12 -0.09 0.00 | EOrth:0.000000 | Err:0.196 (xyz: -0.18 -0.06 -0.06)
[HNO] 1403715321.462 | Feat:133/133 | Pos:0.52 4.36 0.40 | Vel:0.13 -0.12 -0.01 | EOrth:0.000000 | Err:0.200 (xyz: -0.18 -0.06 -0.06)
[HNO] 1403715321.562 | Feat:131/129 | Pos:0.52 4.35 0.41 | Vel:0.20 -0.21 -0.03 | EOrth:0.000000 | Err:0.199 (xyz: -0.18 -0.06 -0.06)
[HNO] 1403715321.612 | Feat:130/130 | Pos:0.53 4.34 0.40 | Vel:0.17 -0.26 0.10 | EOrth:0.000000 | Err:0.206 (xyz: -0.18 -0.06 -0.07)
[HNO] 1403715321.712 | Feat:127/127 | Pos:0.54 4.31 0.40 | Vel:0.20 -0.35 0.12 | EOrth:0.000000 | Err:0.207 (xyz: -0.18 -0.06 -0.07)
[HNOFeature] frame 750 pts 150 stable 126 new 13 db 139 stereo 132/132 err_max 0.008 reproj 126/126 err_mean 0.001 err_max 0.040
[HNO] 1403715321.762 | Feat:126/126 | Pos:0.55 4.29 0.41 | Vel:0.25 -0.37 0.06 | EOrth:0.000000 | Err:0.205 (xyz: -0.18 -0.06 -0.07)
[HNO] 1403715321.862 | Feat:117/116 | Pos:0.56 4.25 0.42 | Vel:0.22 -0.47 0.16 | EOrth:0.000000 | Err:0.198 (xyz: -0.18 -0.05 -0.07)
[HNO] 1403715321.912 | Feat:120/112 | Pos:0.58 4.24 0.38 | Vel:0.26 -0.46 0.16 | EOrth:0.000000 | Err:0.225 (xyz: -0.18 -0.06 -0.11)
[HNOUpdater] obs 116 accepted 112 chi2_max 57.996 chi2_rej 4 max 57.996 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715321.962 | Feat:118/116 | Pos:0.58 4.22 0.41 | Vel:0.27 -0.53 0.14 | EOrth:0.000000 | Err:0.212 (xyz: -0.18 -0.06 -0.09)
[HNO] 1403715322.012 | Feat:129/116 | Pos:0.60 4.19 0.43 | Vel:0.26 -0.61 0.09 | EOrth:0.000000 | Err:0.211 (xyz: -0.19 -0.06 -0.07)
[0m[ INFO] [1782270611.166260306]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.062 | Feat:129/128 | Pos:0.61 4.16 0.43 | Vel:0.30 -0.60 0.03 | EOrth:0.000000 | Err:0.211 (xyz: -0.19 -0.06 -0.08)
[HNO] 1403715322.162 | Feat:117/111 | Pos:0.66 4.10 0.44 | Vel:0.31 -0.70 0.01 | EOrth:0.000000 | Err:0.231 (xyz: -0.21 -0.06 -0.08)
