[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715314.762 | Feat:81/81 | Pos:0.77 4.07 0.59 | Vel:-0.06 -0.32 0.05 | EOrth:0.000000 | Err:0.099 (xyz: 0.06 0.07 0.01)
[HNO] 1403715314.812 | Feat:85/80 | Pos:0.77 4.06 0.59 | Vel:-0.07 -0.33 0.07 | EOrth:0.000000 | Err:0.098 (xyz: 0.06 0.07 0.00)
[HNO] 1403715314.862 | Feat:84/79 | Pos:0.76 4.05 0.59 | Vel:-0.07 -0.32 0.06 | EOrth:0.000000 | Err:0.099 (xyz: 0.06 0.08 0.01)
[HNO] 1403715314.912 | Feat:83/83 | Pos:0.77 4.03 0.60 | Vel:-0.04 -0.31 0.08 | EOrth:0.000000 | Err:0.098 (xyz: 0.06 0.08 0.01)
[HNO] 1403715314.962 | Feat:81/81 | Pos:0.76 4.02 0.60 | Vel:-0.05 -0.33 0.05 | EOrth:0.000000 | Err:0.097 (xyz: 0.06 0.07 0.01)
[HNO] 1403715315.012 | Feat:81/81 | Pos:0.76 4.01 0.60 | Vel:-0.07 -0.33 0.02 | EOrth:0.000000 | Err:0.097 (xyz: 0.06 0.07 0.01)
[HNO] 1403715315.062 | Feat:75/75 | Pos:0.75 3.99 0.60 | Vel:-0.08 -0.34 -0.01 | EOrth:0.000000 | Err:0.100 (xyz: 0.07 0.07 0.01)
[HNO] 1403715315.112 | Feat:77/73 | Pos:0.75 3.97 0.60 | Vel:-0.09 -0.36 -0.01 | EOrth:0.000000 | Err:0.101 (xyz: 0.07 0.08 0.01)
[HNO] 1403715315.162 | Feat:80/70 | Pos:0.74 3.96 0.60 | Vel:-0.09 -0.35 -0.03 | EOrth:0.000000 | Err:0.102 (xyz: 0.07 0.08 0.01)
[HNO] 1403715315.262 | Feat:77/71 | Pos:0.73 3.93 0.59 | Vel:-0.08 -0.40 0.00 | EOrth:0.000000 | Err:0.103 (xyz: 0.07 0.08 0.00)
[HNO] 1403715315.312 | Feat:76/74 | Pos:0.73 3.91 0.59 | Vel:-0.08 -0.38 0.01 | EOrth:0.000000 | Err:0.100 (xyz: 0.07 0.08 0.01)
[HNO] 1403715315.362 | Feat:76/73 | Pos:0.73 3.91 0.59 | Vel:-0.07 -0.40 0.01 | EOrth:0.000000 | Err:0.097 (xyz: 0.07 0.06 0.01)
[HNO] 1403715315.412 | Feat:73/72 | Pos:0.72 3.87 0.59 | Vel:-0.09 -0.40 0.11 | EOrth:0.000000 | Err:0.107 (xyz: 0.07 0.08 0.01)
[HNO] 1403715315.462 | Feat:74/73 | Pos:0.71 3.86 0.60 | Vel:-0.10 -0.34 0.07 | EOrth:0.000000 | Err:0.111 (xyz: 0.07 0.08 0.02)
[HNO] 1403715315.512 | Feat:74/72 | Pos:0.71 3.84 0.60 | Vel:-0.10 -0.35 0.01 | EOrth:0.000000 | Err:0.107 (xyz: 0.07 0.08 0.02)
[HNO] 1403715315.562 | Feat:72/69 | Pos:0.72 3.82 0.60 | Vel:-0.12 -0.36 0.01 | EOrth:0.000000 | Err:0.101 (xyz: 0.06 0.08 0.01)
[HNO] 1403715315.612 | Feat:73/70 | Pos:0.72 3.81 0.59 | Vel:-0.09 -0.36 0.07 | EOrth:0.000000 | Err:0.099 (xyz: 0.06 0.08 0.01)
[HNO] 1403715315.662 | Feat:75/72 | Pos:0.71 3.80 0.59 | Vel:-0.06 -0.32 0.04 | EOrth:0.000000 | Err:0.101 (xyz: 0.07 0.08 0.01)
[HNO] 1403715315.712 | Feat:70/69 | Pos:0.71 3.78 0.61 | Vel:-0.08 -0.30 -0.07 | EOrth:0.000000 | Err:0.105 (xyz: 0.07 0.08 0.03)
[0m[ INFO] [1782265598.082449381]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.762 | Feat:68/66 | Pos:0.71 3.76 0.61 | Vel:-0.06 -0.30 -0.07 | EOrth:0.000000 | Err:0.103 (xyz: 0.07 0.08 0.02)
[HNO] 1403715315.812 | Feat:66/62 | Pos:0.71 3.75 0.60 | Vel:-0.04 -0.30 -0.06 | EOrth:0.000000 | Err:0.103 (xyz: 0.07 0.08 0.02)
[HNO] 1403715315.862 | Feat:68/63 | Pos:0.71 3.74 0.60 | Vel:-0.02 -0.28 -0.04 | EOrth:0.000000 | Err:0.102 (xyz: 0.07 0.08 0.01)
[HNO] 1403715316.012 | Feat:65/59 | Pos:0.73 3.70 0.59 | Vel:0.04 -0.26 -0.08 | EOrth:0.000000 | Err:0.096 (xyz: 0.06 0.07 0.00)
[HNO] 1403715316.062 | Feat:64/62 | Pos:0.73 3.69 0.58 | Vel:0.04 -0.26 0.01 | EOrth:0.000000 | Err:0.093 (xyz: 0.06 0.07 -0.01)
[HNO] 1403715316.112 | Feat:77/62 | Pos:0.73 3.68 0.57 | Vel:0.06 -0.21 0.00 | EOrth:0.000000 | Err:0.093 (xyz: 0.06 0.07 -0.01)
[HNO] 1403715316.162 | Feat:75/59 | Pos:0.74 3.68 0.58 | Vel:0.06 -0.16 -0.05 | EOrth:0.000000 | Err:0.093 (xyz: 0.06 0.07 -0.00)
[HNO] 1403715316.212 | Feat:73/70 | Pos:0.74 3.67 0.58 | Vel:0.06 -0.19 -0.13 | EOrth:0.000000 | Err:0.094 (xyz: 0.06 0.07 0.01)
[HNOFeature] frame 660 pts 102 stable 69 new 8 db 80 stereo 73/78 err_max 0.013 reproj 70/70 err_mean 0.001 err_max 0.033
[HNO] 1403715316.262 | Feat:70/69 | Pos:0.75 3.66 0.57 | Vel:0.06 -0.18 -0.26 | EOrth:0.000000 | Err:0.091 (xyz: 0.06 0.07 0.00)
[HNO] 1403715316.312 | Feat:78/70 | Pos:0.75 3.66 0.57 | Vel:0.05 -0.19 -0.24 | EOrth:0.000000 | Err:0.093 (xyz: 0.06 0.07 0.00)
[HNO] 1403715316.362 | Feat:77/66 | Pos:0.76 3.64 0.56 | Vel:0.02 -0.20 -0.25 | EOrth:0.000000 | Err:0.088 (xyz: 0.05 0.07 -0.00)
[HNOUpdater] obs 70 accepted 64 chi2_max 136.939 chi2_rej 6 max 136.939 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.412 | Feat:78/70 | Pos:0.76 3.64 0.56 | Vel:-0.03 -0.20 -0.15 | EOrth:0.000000 | Err:0.091 (xyz: 0.06 0.07 0.01)
[HNO] 1403715316.462 | Feat:76/70 | Pos:0.76 3.63 0.56 | Vel:-0.06 -0.20 -0.13 | EOrth:0.000000 | Err:0.094 (xyz: 0.06 0.07 0.01)
[HNO] 1403715316.512 | Feat:81/74 | Pos:0.76 3.62 0.55 | Vel:-0.08 -0.19 -0.12 | EOrth:0.000000 | Err:0.093 (xyz: 0.06 0.07 0.02)
[HNO] 1403715316.562 | Feat:84/74 | Pos:0.76 3.62 0.55 | Vel:-0.11 -0.17 -0.11 | EOrth:0.000000 | Err:0.092 (xyz: 0.06 0.07 0.02)
[HNO] 1403715316.662 | Feat:84/78 | Pos:0.75 3.60 0.53 | Vel:-0.17 -0.16 -0.14 | EOrth:0.000000 | Err:0.090 (xyz: 0.06 0.06 0.03)
[0m[ INFO] [1782265599.107457395]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.762 | Feat:83/83 | Pos:0.73 3.59 0.52 | Vel:-0.20 -0.13 -0.19 | EOrth:0.000000 | Err:0.084 (xyz: 0.06 0.06 0.02)
[HNO] 1403715316.812 | Feat:83/82 | Pos:0.72 3.59 0.51 | Vel:-0.24 -0.11 -0.27 | EOrth:0.000000 | Err:0.088 (xyz: 0.06 0.06 0.03)
[HNO] 1403715316.862 | Feat:86/80 | Pos:0.70 3.58 0.50 | Vel:-0.24 -0.11 -0.20 | EOrth:0.000000 | Err:0.091 (xyz: 0.07 0.05 0.03)
[HNO] 1403715316.912 | Feat:85/81 | Pos:0.69 3.58 0.49 | Vel:-0.26 -0.14 -0.17 | EOrth:0.000000 | Err:0.088 (xyz: 0.07 0.05 0.03)
[HNO] 1403715317.012 | Feat:84/83 | Pos:0.67 3.56 0.47 | Vel:-0.21 -0.22 -0.07 | EOrth:0.000000 | Err:0.092 (xyz: 0.07 0.05 0.03)
[HNO] 1403715317.062 | Feat:86/79 | Pos:0.65 3.55 0.48 | Vel:-0.27 -0.22 -0.20 | EOrth:0.000000 | Err:0.105 (xyz: 0.07 0.06 0.05)
[HNO] 1403715317.112 | Feat:97/77 | Pos:0.64 3.54 0.47 | Vel:-0.28 -0.23 -0.17 | EOrth:0.000000 | Err:0.105 (xyz: 0.07 0.06 0.06)
[HNO] 1403715317.162 | Feat:95/81 | Pos:0.62 3.53 0.46 | Vel:-0.29 -0.22 -0.18 | EOrth:0.000000 | Err:0.113 (xyz: 0.07 0.06 0.06)
[HNO] 1403715317.312 | Feat:91/86 | Pos:0.57 3.50 0.44 | Vel:-0.31 -0.20 -0.25 | EOrth:0.000000 | Err:0.124 (xyz: 0.08 0.07 0.06)
[HNO] 1403715317.362 | Feat:91/86 | Pos:0.55 3.49 0.42 | Vel:-0.33 -0.25 -0.18 | EOrth:0.000000 | Err:0.124 (xyz: 0.09 0.07 0.05)
[HNO] 1403715317.412 | Feat:91/87 | Pos:0.54 3.48 0.41 | Vel:-0.34 -0.26 -0.14 | EOrth:0.000000 | Err:0.121 (xyz: 0.09 0.07 0.05)
[HNO] 1403715317.462 | Feat:90/85 | Pos:0.54 3.47 0.42 | Vel:-0.32 -0.25 -0.15 | EOrth:0.000000 | Err:0.119 (xyz: 0.07 0.07 0.06)
[HNO] 1403715317.512 | Feat:88/86 | Pos:0.53 3.46 0.41 | Vel:-0.31 -0.28 -0.04 | EOrth:0.000000 | Err:0.110 (xyz: 0.07 0.06 0.06)
[HNO] 1403715317.612 | Feat:89/83 | Pos:0.50 3.44 0.40 | Vel:-0.31 -0.25 0.01 | EOrth:0.000000 | Err:0.113 (xyz: 0.07 0.06 0.07)
[HNO] 1403715317.662 | Feat:89/83 | Pos:0.50 3.44 0.40 | Vel:-0.31 -0.25 0.01 | EOrth:0.000000 | Err:0.105 (xyz: 0.06 0.05 0.07)
[HNO] 1403715317.712 | Feat:96/86 | Pos:0.49 3.42 0.42 | Vel:-0.26 -0.15 -0.11 | EOrth:0.000000 | Err:0.132 (xyz: 0.06 0.06 0.10)
[HNO] 1403715317.762 | Feat:95/86 | Pos:0.47 3.42 0.40 | Vel:-0.23 -0.16 -0.08 | EOrth:0.000000 | Err:0.123 (xyz: 0.06 0.06 0.09)
[0m[ INFO] [1782265600.162918444]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.812 | Feat:98/92 | Pos:0.46 3.41 0.39 | Vel:-0.27 -0.14 -0.14 | EOrth:0.000000 | Err:0.121 (xyz: 0.06 0.06 0.09)
[HNO] 1403715317.862 | Feat:105/94 | Pos:0.44 3.40 0.38 | Vel:-0.23 -0.16 -0.05 | EOrth:0.000000 | Err:0.118 (xyz: 0.07 0.06 0.08)
[HNO] 1403715317.962 | Feat:97/92 | Pos:0.43 3.38 0.38 | Vel:-0.22 -0.11 -0.17 | EOrth:0.000000 | Err:0.122 (xyz: 0.06 0.06 0.09)
[HNO] 1403715318.012 | Feat:95/92 | Pos:0.42 3.38 0.36 | Vel:-0.14 -0.17 -0.13 | EOrth:0.000000 | Err:0.112 (xyz: 0.06 0.06 0.08)
[HNO] 1403715318.062 | Feat:97/87 | Pos:0.42 3.37 0.35 | Vel:-0.15 -0.19 -0.08 | EOrth:0.000000 | Err:0.103 (xyz: 0.05 0.06 0.07)
[HNOFeature] frame 690 pts 127 stable 89 new 0 db 104 stereo 98/100 err_max 0.014 reproj 104/104 err_mean 0.001 err_max 0.064
[HNO] 1403715318.112 | Feat:104/89 | Pos:0.41 3.36 0.35 | Vel:-0.12 -0.16 -0.09 | EOrth:0.000000 | Err:0.113 (xyz: 0.06 0.06 0.07)
[HNO] 1403715318.212 | Feat:103/96 | Pos:0.39 3.35 0.34 | Vel:-0.08 -0.04 -0.24 | EOrth:0.000000 | Err:0.118 (xyz: 0.06 0.06 0.08)
[HNO] 1403715318.262 | Feat:103/100 | Pos:0.39 3.35 0.33 | Vel:-0.02 0.02 -0.39 | EOrth:0.000000 | Err:0.113 (xyz: 0.07 0.06 0.07)
[HNOUpdater] obs 98 accepted 97 chi2_max 130.184 chi2_rej 1 max 130.184 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.312 | Feat:104/98 | Pos:0.39 3.34 0.31 | Vel:0.07 0.02 -0.54 | EOrth:0.000000 | Err:0.106 (xyz: 0.07 0.06 0.06)
[HNO] 1403715318.412 | Feat:98/96 | Pos:0.40 3.35 0.25 | Vel:0.08 0.04 -0.64 | EOrth:0.000000 | Err:0.081 (xyz: 0.06 0.05 0.01)
[HNO] 1403715318.462 | Feat:96/93 | Pos:0.41 3.35 0.22 | Vel:0.14 0.01 -0.69 | EOrth:0.000000 | Err:0.080 (xyz: 0.07 0.04 -0.01)
[HNO] 1403715318.512 | Feat:94/90 | Pos:0.41 3.35 0.19 | Vel:0.13 -0.02 -0.60 | EOrth:0.000000 | Err:0.086 (xyz: 0.07 0.04 -0.04)
[HNO] 1403715318.562 | Feat:96/89 | Pos:0.42 3.35 0.16 | Vel:0.15 -0.06 -0.59 | EOrth:0.000000 | Err:0.098 (xyz: 0.07 0.04 -0.06)
[HNO] 1403715318.612 | Feat:104/89 | Pos:0.43 3.35 0.14 | Vel:0.19 -0.03 -0.64 | EOrth:0.000000 | Err:0.102 (xyz: 0.06 0.03 -0.07)
[HNO] 1403715318.662 | Feat:104/91 | Pos:0.43 3.35 0.12 | Vel:0.16 -0.02 -0.60 | EOrth:0.000000 | Err:0.116 (xyz: 0.07 0.03 -0.09)
[HNO] 1403715318.712 | Feat:104/96 | Pos:0.43 3.35 0.10 | Vel:0.15 0.01 -0.55 | EOrth:0.000000 | Err:0.129 (xyz: 0.08 0.03 -0.10)
[HNO] 1403715318.762 | Feat:106/96 | Pos:0.44 3.35 0.09 | Vel:0.15 0.06 -0.49 | EOrth:0.000000 | Err:0.132 (xyz: 0.08 0.03 -0.10)
[HNO] 1403715318.812 | Feat:104/99 | Pos:0.45 3.36 0.07 | Vel:0.13 0.10 -0.45 | EOrth:0.000000 | Err:0.142 (xyz: 0.07 0.03 -0.12)
[0m[ INFO] [1782265601.211019873]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.862 | Feat:110/100 | Pos:0.45 3.36 0.04 | Vel:0.12 0.13 -0.41 | EOrth:0.000000 | Err:0.163 (xyz: 0.08 0.03 -0.14)
[HNO] 1403715319.012 | Feat:99/89 | Pos:0.47 3.39 -0.01 | Vel:0.09 0.18 -0.31 | EOrth:0.000000 | Err:0.196 (xyz: 0.08 0.03 -0.18)
[HNO] 1403715319.062 | Feat:97/94 | Pos:0.48 3.40 -0.01 | Vel:0.07 0.23 -0.26 | EOrth:0.000000 | Err:0.195 (xyz: 0.08 0.03 -0.18)
[HNO] 1403715319.112 | Feat:96/92 | Pos:0.48 3.42 -0.01 | Vel:0.08 0.30 -0.23 | EOrth:0.000000 | Err:0.188 (xyz: 0.09 0.02 -0.16)
[HNO] 1403715319.162 | Feat:91/89 | Pos:0.51 3.44 0.02 | Vel:0.10 0.34 -0.17 | EOrth:0.000000 | Err:0.151 (xyz: 0.07 0.02 -0.13)
[HNO] 1403715319.212 | Feat:93/88 | Pos:0.51 3.44 0.02 | Vel:0.10 0.34 -0.17 | EOrth:0.000000 | Err:0.153 (xyz: 0.07 0.04 -0.13)
[HNO] 1403715319.262 | Feat:93/87 | Pos:0.51 3.48 0.01 | Vel:0.04 0.35 -0.10 | EOrth:0.000000 | Err:0.158 (xyz: 0.07 0.02 -0.14)
[HNO] 1403715319.312 | Feat:95/91 | Pos:0.53 3.49 0.00 | Vel:-0.00 0.33 0.06 | EOrth:0.000000 | Err:0.156 (xyz: 0.06 0.02 -0.14)
[HNO] 1403715319.362 | Feat:95/90 | Pos:0.53 3.50 -0.01 | Vel:0.02 0.31 0.13 | EOrth:0.000000 | Err:0.172 (xyz: 0.07 0.03 -0.15)
[HNO] 1403715319.412 | Feat:98/93 | Pos:0.52 3.52 -0.01 | Vel:0.01 0.37 0.03 | EOrth:0.000000 | Err:0.169 (xyz: 0.07 0.04 -0.15)
[HNO] 1403715319.462 | Feat:96/91 | Pos:0.53 3.54 -0.00 | Vel:0.00 0.40 0.03 | EOrth:0.000000 | Err:0.162 (xyz: 0.07 0.04 -0.14)
[HNO] 1403715319.512 | Feat:97/93 | Pos:0.53 3.57 -0.01 | Vel:-0.00 0.42 -0.00 | EOrth:0.000000 | Err:0.160 (xyz: 0.07 0.04 -0.14)
[HNO] 1403715319.562 | Feat:100/88 | Pos:0.53 3.59 -0.01 | Vel:-0.01 0.45 -0.02 | EOrth:0.000000 | Err:0.160 (xyz: 0.07 0.04 -0.14)
[HNO] 1403715319.612 | Feat:99/92 | Pos:0.53 3.62 -0.01 | Vel:-0.04 0.47 0.01 | EOrth:0.000000 | Err:0.161 (xyz: 0.08 0.04 -0.14)
[HNO] 1403715319.762 | Feat:94/91 | Pos:0.52 3.69 0.00 | Vel:-0.10 0.52 0.10 | EOrth:0.000000 | Err:0.159 (xyz: 0.08 0.04 -0.13)
[HNO] 1403715319.812 | Feat:93/93 | Pos:0.51 3.72 0.01 | Vel:-0.11 0.53 0.16 | EOrth:0.000000 | Err:0.162 (xyz: 0.08 0.04 -0.14)
[0m[ INFO] [1782265602.225907410]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.862 | Feat:92/91 | Pos:0.51 3.75 0.02 | Vel:-0.12 0.55 0.25 | EOrth:0.000000 | Err:0.164 (xyz: 0.08 0.04 -0.14)
[HNOFeature] frame 720 pts 109 stable 89 new 0 db 92 stereo 89/92 err_max 0.007 reproj 92/92 err_mean 0.001 err_max 0.045
[HNO] 1403715319.912 | Feat:92/89 | Pos:0.51 3.75 0.02 | Vel:-0.12 0.55 0.25 | EOrth:0.000000 | Err:0.176 (xyz: 0.06 0.06 -0.15)
[HNO] 1403715320.012 | Feat:90/90 | Pos:0.48 3.83 0.07 | Vel:-0.19 0.53 0.40 | EOrth:0.000000 | Err:0.165 (xyz: 0.09 0.04 -0.13)
[HNO] 1403715320.062 | Feat:87/87 | Pos:0.47 3.86 0.09 | Vel:-0.20 0.50 0.39 | EOrth:0.000000 | Err:0.169 (xyz: 0.10 0.04 -0.13)
[HNOUpdater] obs 86 accepted 46 chi2_max 59.142 chi2_rej 40 max 59.142 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715320.112 | Feat:96/86 | Pos:0.46 3.89 0.12 | Vel:-0.21 0.46 0.44 | EOrth:0.000000 | Err:0.160 (xyz: 0.10 0.05 -0.12)
[HNO] 1403715320.162 | Feat:99/84 | Pos:0.45 3.91 0.14 | Vel:-0.17 0.53 0.31 | EOrth:0.000000 | Err:0.152 (xyz: 0.10 0.05 -0.10)
[HNO] 1403715320.212 | Feat:108/87 | Pos:0.45 3.94 0.16 | Vel:-0.19 0.55 0.30 | EOrth:0.000000 | Err:0.147 (xyz: 0.09 0.05 -0.10)
[HNO] 1403715320.312 | Feat:96/83 | Pos:0.44 4.00 0.20 | Vel:-0.17 0.59 0.22 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 0.05 -0.09)
[HNO] 1403715320.362 | Feat:99/93 | Pos:0.43 4.03 0.21 | Vel:-0.21 0.59 0.17 | EOrth:0.000000 | Err:0.133 (xyz: 0.09 0.05 -0.08)
[HNO] 1403715320.412 | Feat:106/92 | Pos:0.41 4.06 0.23 | Vel:-0.24 0.53 0.18 | EOrth:0.000000 | Err:0.135 (xyz: 0.10 0.05 -0.08)
[HNO] 1403715320.462 | Feat:111/97 | Pos:0.40 4.09 0.23 | Vel:-0.24 0.48 0.26 | EOrth:0.000000 | Err:0.143 (xyz: 0.10 0.06 -0.09)
[HNO] 1403715320.512 | Feat:108/101 | Pos:0.39 4.11 0.24 | Vel:-0.28 0.45 0.24 | EOrth:0.000000 | Err:0.144 (xyz: 0.10 0.06 -0.09)
[HNO] 1403715320.612 | Feat:100/100 | Pos:0.36 4.17 0.27 | Vel:-0.33 0.47 0.28 | EOrth:0.000000 | Err:0.142 (xyz: 0.10 0.06 -0.08)
[HNO] 1403715320.662 | Feat:101/96 | Pos:0.34 4.19 0.28 | Vel:-0.31 0.40 0.25 | EOrth:0.000000 | Err:0.145 (xyz: 0.10 0.06 -0.08)
[HNO] 1403715320.712 | Feat:119/97 | Pos:0.34 4.21 0.29 | Vel:-0.28 0.35 0.18 | EOrth:0.000000 | Err:0.135 (xyz: 0.09 0.06 -0.08)
[HNO] 1403715320.762 | Feat:120/97 | Pos:0.33 4.23 0.30 | Vel:-0.31 0.30 0.22 | EOrth:0.000000 | Err:0.131 (xyz: 0.08 0.06 -0.08)
[HNO] 1403715320.812 | Feat:118/113 | Pos:0.32 4.24 0.31 | Vel:-0.30 0.26 0.20 | EOrth:0.000000 | Err:0.130 (xyz: 0.08 0.07 -0.08)
[0m[ INFO] [1782265603.248966105]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.912 | Feat:117/115 | Pos:0.30 4.27 0.33 | Vel:-0.22 0.18 0.14 | EOrth:0.000000 | Err:0.123 (xyz: 0.07 0.07 -0.07)
[HNO] 1403715320.962 | Feat:116/114 | Pos:0.29 4.28 0.34 | Vel:-0.19 0.14 0.10 | EOrth:0.000000 | Err:0.121 (xyz: 0.07 0.07 -0.06)
[HNO] 1403715321.062 | Feat:118/114 | Pos:0.28 4.29 0.36 | Vel:-0.14 -0.01 0.23 | EOrth:0.000000 | Err:0.112 (xyz: 0.06 0.07 -0.06)
[HNO] 1403715321.112 | Feat:118/114 | Pos:0.27 4.29 0.38 | Vel:-0.08 -0.02 0.24 | EOrth:0.000000 | Err:0.106 (xyz: 0.05 0.08 -0.05)
[HNO] 1403715321.162 | Feat:117/116 | Pos:0.26 4.30 0.38 | Vel:-0.04 -0.02 0.19 | EOrth:0.000000 | Err:0.113 (xyz: 0.06 0.08 -0.05)
[HNO] 1403715321.212 | Feat:117/117 | Pos:0.25 4.30 0.39 | Vel:-0.03 -0.02 0.23 | EOrth:0.000000 | Err:0.115 (xyz: 0.06 0.08 -0.05)
[HNO] 1403715321.312 | Feat:117/115 | Pos:0.24 4.30 0.37 | Vel:-0.00 -0.07 0.12 | EOrth:0.000000 | Err:0.131 (xyz: 0.07 0.08 -0.08)
[HNO] 1403715321.362 | Feat:118/116 | Pos:0.24 4.30 0.36 | Vel:0.02 -0.10 0.06 | EOrth:0.000000 | Err:0.139 (xyz: 0.07 0.07 -0.09)
[HNO] 1403715321.412 | Feat:118/117 | Pos:0.24 4.30 0.36 | Vel:0.09 -0.11 -0.03 | EOrth:0.000000 | Err:0.144 (xyz: 0.07 0.07 -0.10)
[HNO] 1403715321.462 | Feat:116/116 | Pos:0.24 4.29 0.36 | Vel:0.11 -0.13 0.00 | EOrth:0.000000 | Err:0.146 (xyz: 0.07 0.07 -0.10)
[HNO] 1403715321.562 | Feat:116/115 | Pos:0.25 4.27 0.39 | Vel:0.10 -0.25 0.24 | EOrth:0.000000 | Err:0.125 (xyz: 0.06 0.07 -0.08)
[HNO] 1403715321.612 | Feat:118/115 | Pos:0.25 4.26 0.40 | Vel:0.09 -0.27 0.29 | EOrth:0.000000 | Err:0.124 (xyz: 0.07 0.07 -0.07)
[HNO] 1403715321.712 | Feat:115/109 | Pos:0.24 4.24 0.40 | Vel:0.19 -0.33 0.21 | EOrth:0.000000 | Err:0.145 (xyz: 0.10 0.08 -0.08)
[HNO] 1403715321.762 | Feat:113/112 | Pos:0.24 4.23 0.40 | Vel:0.19 -0.37 0.17 | EOrth:0.000000 | Err:0.153 (xyz: 0.10 0.08 -0.09)
[HNOFeature] frame 750 pts 133 stable 113 new 0 db 121 stereo 105/108 err_max 0.004 reproj 121/121 err_mean 0.003 err_max 0.043
[HNO] 1403715321.812 | Feat:121/113 | Pos:0.25 4.21 0.39 | Vel:0.21 -0.37 0.11 | EOrth:0.000000 | Err:0.164 (xyz: 0.10 0.08 -0.10)
[HNO] 1403715321.862 | Feat:117/108 | Pos:0.26 4.20 0.36 | Vel:0.18 -0.39 0.19 | EOrth:0.000000 | Err:0.179 (xyz: 0.10 0.07 -0.13)
[0m[ INFO] [1782265604.277368244]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.962 | Feat:108/105 | Pos:0.29 4.16 0.42 | Vel:0.21 -0.47 0.11 | EOrth:0.000000 | Err:0.144 (xyz: 0.09 0.07 -0.08)
[HNOUpdater] obs 105 accepted 0 chi2_max 134.286 chi2_rej 105 max 134.286 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715322.012 | Feat:107/105 | Pos:0.30 4.13 0.43 | Vel:0.21 -0.54 0.17 | EOrth:0.000000 | Err:0.135 (xyz: 0.09 0.07 -0.08)
[HNO] 1403715322.062 | Feat:115/106 | Pos:0.32 4.10 0.44 | Vel:0.19 -0.64 0.17 | EOrth:0.000000 | Err:0.127 (xyz: 0.09 0.07 -0.07)
[HNO] 1403715322.112 | Feat:112/97 | Pos:0.33 4.07 0.46 | Vel:0.23 -0.73 0.13 | EOrth:0.000000 | Err:0.125 (xyz: 0.09 0.07 -0.06)
[HNO] 1403715322.162 | Feat:111/107 | Pos:0.35 4.03 0.47 | Vel:0.24 -0.78 0.11 | EOrth:0.000000 | Err:0.117 (xyz: 0.08 0.08 -0.04)
[HNO] 1403715322.212 | Feat:111/104 | Pos:0.35 4.00 0.48 | Vel:0.24 -0.78 0.05 | EOrth:0.000000 | Err:0.125 (xyz: 0.09 0.07 -0.04)
[HNO] 1403715322.262 | Feat:106/98 | Pos:0.36 3.97 0.48 | Vel:0.24 -0.80 0.04 | EOrth:0.000000 | Err:0.126 (xyz: 0.09 0.07 -0.05)
[HNO] 1403715322.312 | Feat:104/102 | Pos:0.39 3.90 0.46 | Vel:0.22 -0.89 -0.00 | EOrth:0.000000 | Err:0.141 (xyz: 0.07 0.10 -0.07)
[HNO] 1403715322.362 | Feat:109/97 | Pos:0.39 3.88 0.50 | Vel:0.33 -0.84 -0.11 | EOrth:0.000000 | Err:0.132 (xyz: 0.09 0.09 -0.04)
[HNO] 1403715322.512 | Feat:93/83 | Pos:0.46 3.78 0.46 | Vel:0.31 -0.68 -0.28 | EOrth:0.000000 | Err:0.124 (xyz: 0.07 0.08 -0.06)
[HNO] 1403715322.562 | Feat:88/81 | Pos:0.47 3.76 0.45 | Vel:0.32 -0.66 -0.28 | EOrth:0.000000 | Err:0.123 (xyz: 0.07 0.07 -0.06)
[HNO] 1403715322.612 | Feat:106/85 | Pos:0.49 3.73 0.45 | Vel:0.31 -0.62 -0.24 | EOrth:0.000000 | Err:0.119 (xyz: 0.08 0.07 -0.06)
[HNO] 1403715322.662 | Feat:102/85 | Pos:0.50 3.70 0.44 | Vel:0.33 -0.59 -0.23 | EOrth:0.000000 | Err:0.119 (xyz: 0.08 0.07 -0.05)
[HNO] 1403715322.712 | Feat:100/98 | Pos:0.52 3.67 0.43 | Vel:0.37 -0.57 -0.23 | EOrth:0.000000 | Err:0.120 (xyz: 0.09 0.06 -0.06)
