[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715312.362 | Feat:82/78 | Pos:0.93 3.97 0.19 | Vel:-0.35 0.40 -0.00 | EOrth:0.000000 | Err:0.200 (xyz: 0.12 -0.03 -0.16)
[HNO] 1403715312.412 | Feat:80/77 | Pos:0.91 3.99 0.19 | Vel:-0.37 0.40 0.01 | EOrth:0.000000 | Err:0.201 (xyz: 0.12 -0.03 -0.16)
[HNO] 1403715312.462 | Feat:78/74 | Pos:0.90 4.01 0.19 | Vel:-0.38 0.38 0.01 | EOrth:0.000000 | Err:0.203 (xyz: 0.12 -0.03 -0.16)
[HNO] 1403715312.562 | Feat:71/69 | Pos:0.85 4.05 0.18 | Vel:-0.44 0.40 -0.03 | EOrth:0.000000 | Err:0.218 (xyz: 0.13 -0.03 -0.17)
[HNO] 1403715312.612 | Feat:71/65 | Pos:0.83 4.07 0.19 | Vel:-0.47 0.44 -0.12 | EOrth:0.000000 | Err:0.212 (xyz: 0.13 -0.03 -0.16)
[HNO] 1403715312.662 | Feat:76/64 | Pos:0.81 4.08 0.19 | Vel:-0.45 0.42 -0.11 | EOrth:0.000000 | Err:0.213 (xyz: 0.13 -0.03 -0.17)
[HNO] 1403715312.712 | Feat:73/66 | Pos:0.80 4.10 0.19 | Vel:-0.42 0.40 -0.11 | EOrth:0.000000 | Err:0.213 (xyz: 0.13 -0.03 -0.17)
[0m[ INFO] [1782267593.635882886]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.812 | Feat:64/57 | Pos:0.76 4.14 0.18 | Vel:-0.39 0.37 -0.13 | EOrth:0.000000 | Err:0.215 (xyz: 0.13 -0.03 -0.17)
[HNO] 1403715312.862 | Feat:68/64 | Pos:0.75 4.15 0.19 | Vel:-0.32 0.34 -0.04 | EOrth:0.000000 | Err:0.206 (xyz: 0.13 -0.02 -0.16)
[HNO] 1403715312.912 | Feat:75/64 | Pos:0.73 4.17 0.20 | Vel:-0.30 0.33 -0.08 | EOrth:0.000000 | Err:0.201 (xyz: 0.13 -0.02 -0.15)
[HNO] 1403715312.962 | Feat:76/62 | Pos:0.71 4.18 0.18 | Vel:-0.30 0.28 -0.06 | EOrth:0.000000 | Err:0.212 (xyz: 0.13 -0.02 -0.16)
[HNO] 1403715313.012 | Feat:73/66 | Pos:0.70 4.20 0.18 | Vel:-0.27 0.26 -0.00 | EOrth:0.000000 | Err:0.219 (xyz: 0.14 -0.02 -0.17)
[HNO] 1403715313.062 | Feat:72/70 | Pos:0.69 4.21 0.19 | Vel:-0.22 0.23 0.09 | EOrth:0.000000 | Err:0.220 (xyz: 0.13 -0.02 -0.17)
[HNO] 1403715313.112 | Feat:67/66 | Pos:0.68 4.22 0.19 | Vel:-0.17 0.21 0.17 | EOrth:0.000000 | Err:0.222 (xyz: 0.14 -0.02 -0.17)
[HNO] 1403715313.162 | Feat:71/67 | Pos:0.67 4.23 0.21 | Vel:-0.15 0.18 0.19 | EOrth:0.000000 | Err:0.222 (xyz: 0.14 -0.02 -0.17)
[HNO] 1403715313.212 | Feat:77/66 | Pos:0.66 4.23 0.22 | Vel:-0.13 0.15 0.20 | EOrth:0.000000 | Err:0.224 (xyz: 0.14 -0.02 -0.18)
[HNO] 1403715313.262 | Feat:76/67 | Pos:0.66 4.24 0.23 | Vel:-0.08 0.12 0.20 | EOrth:0.000000 | Err:0.225 (xyz: 0.14 -0.02 -0.18)
[HNOFeature] frame 630 pts 101 stable 67 new 2 db 72 stereo 58/68 err_max 0.011 reproj 69/69 err_mean 0.002 err_max 0.044
[HNO] 1403715313.362 | Feat:70/67 | Pos:0.65 4.25 0.25 | Vel:-0.05 0.09 0.18 | EOrth:0.000000 | Err:0.224 (xyz: 0.14 -0.02 -0.17)
[HNO] 1403715313.462 | Feat:71/70 | Pos:0.64 4.26 0.27 | Vel:-0.01 0.11 0.05 | EOrth:0.000000 | Err:0.222 (xyz: 0.15 -0.01 -0.17)
[HNO] 1403715313.512 | Feat:70/68 | Pos:0.64 4.27 0.27 | Vel:-0.00 0.11 0.06 | EOrth:0.000000 | Err:0.233 (xyz: 0.15 -0.02 -0.18)
[HNOUpdater] obs 67 accepted 53 chi2_max 609.894 chi2_rej 14 max 609.894 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.562 | Feat:70/67 | Pos:0.64 4.27 0.26 | Vel:-0.01 0.06 0.05 | EOrth:0.000000 | Err:0.246 (xyz: 0.15 -0.02 -0.20)
[HNO] 1403715313.612 | Feat:72/68 | Pos:0.64 4.27 0.26 | Vel:0.03 0.00 0.10 | EOrth:0.000000 | Err:0.257 (xyz: 0.15 -0.02 -0.21)
[HNO] 1403715313.662 | Feat:70/67 | Pos:0.65 4.28 0.27 | Vel:-0.01 0.01 0.14 | EOrth:0.000000 | Err:0.250 (xyz: 0.15 -0.01 -0.20)
[HNO] 1403715313.712 | Feat:72/70 | Pos:0.66 4.27 0.29 | Vel:-0.03 -0.04 0.17 | EOrth:0.000000 | Err:0.237 (xyz: 0.14 -0.01 -0.19)
[HNO] 1403715313.762 | Feat:71/70 | Pos:0.66 4.27 0.32 | Vel:-0.06 -0.03 0.16 | EOrth:0.000000 | Err:0.221 (xyz: 0.14 -0.01 -0.17)
[HNO] 1403715313.812 | Feat:70/69 | Pos:0.66 4.27 0.33 | Vel:-0.05 -0.03 0.23 | EOrth:0.000000 | Err:0.228 (xyz: 0.15 -0.01 -0.18)
[0m[ INFO] [1782267594.646163857]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.862 | Feat:70/68 | Pos:0.66 4.27 0.34 | Vel:-0.01 -0.04 0.25 | EOrth:0.000000 | Err:0.229 (xyz: 0.15 -0.01 -0.18)
[HNO] 1403715313.912 | Feat:71/67 | Pos:0.66 4.27 0.34 | Vel:0.01 -0.05 0.25 | EOrth:0.000000 | Err:0.230 (xyz: 0.15 -0.01 -0.18)
[HNO] 1403715313.962 | Feat:72/69 | Pos:0.67 4.27 0.35 | Vel:0.02 -0.06 0.22 | EOrth:0.000000 | Err:0.230 (xyz: 0.14 -0.01 -0.18)
[HNO] 1403715314.012 | Feat:76/70 | Pos:0.67 4.27 0.37 | Vel:0.04 -0.05 0.20 | EOrth:0.000000 | Err:0.226 (xyz: 0.14 -0.01 -0.18)
[HNO] 1403715314.062 | Feat:76/71 | Pos:0.68 4.27 0.37 | Vel:0.06 -0.04 0.18 | EOrth:0.000000 | Err:0.223 (xyz: 0.14 -0.01 -0.17)
[HNO] 1403715314.112 | Feat:76/76 | Pos:0.68 4.26 0.38 | Vel:0.06 -0.03 0.16 | EOrth:0.000000 | Err:0.222 (xyz: 0.14 -0.01 -0.17)
[HNO] 1403715314.162 | Feat:74/73 | Pos:0.68 4.26 0.39 | Vel:0.05 -0.04 0.15 | EOrth:0.000000 | Err:0.221 (xyz: 0.14 -0.01 -0.17)
[HNO] 1403715314.262 | Feat:68/60 | Pos:0.69 4.26 0.40 | Vel:0.05 -0.05 0.13 | EOrth:0.000000 | Err:0.219 (xyz: 0.14 -0.01 -0.17)
[HNO] 1403715314.362 | Feat:65/57 | Pos:0.70 4.25 0.40 | Vel:0.04 -0.15 0.12 | EOrth:0.000000 | Err:0.226 (xyz: 0.15 -0.01 -0.17)
[HNO] 1403715314.412 | Feat:67/61 | Pos:0.70 4.24 0.43 | Vel:0.04 -0.14 0.12 | EOrth:0.000000 | Err:0.210 (xyz: 0.14 -0.01 -0.15)
[HNO] 1403715314.462 | Feat:71/63 | Pos:0.71 4.24 0.42 | Vel:0.06 -0.18 0.14 | EOrth:0.000000 | Err:0.211 (xyz: 0.14 -0.01 -0.16)
[HNO] 1403715314.512 | Feat:73/64 | Pos:0.71 4.23 0.43 | Vel:0.03 -0.20 0.15 | EOrth:0.000000 | Err:0.206 (xyz: 0.14 -0.01 -0.15)
[HNO] 1403715314.562 | Feat:75/67 | Pos:0.71 4.22 0.44 | Vel:-0.01 -0.19 -0.05 | EOrth:0.000000 | Err:0.202 (xyz: 0.14 -0.01 -0.15)
[HNO] 1403715314.612 | Feat:74/71 | Pos:0.72 4.21 0.43 | Vel:-0.05 -0.24 0.01 | EOrth:0.000000 | Err:0.209 (xyz: 0.13 -0.01 -0.16)
[HNO] 1403715314.662 | Feat:78/72 | Pos:0.72 4.20 0.41 | Vel:-0.05 -0.31 0.11 | EOrth:0.000000 | Err:0.218 (xyz: 0.13 -0.01 -0.17)
[HNO] 1403715314.712 | Feat:79/73 | Pos:0.72 4.18 0.42 | Vel:-0.04 -0.29 0.11 | EOrth:0.000000 | Err:0.214 (xyz: 0.13 -0.01 -0.17)
[HNO] 1403715314.762 | Feat:79/77 | Pos:0.72 4.17 0.42 | Vel:-0.04 -0.28 0.07 | EOrth:0.000000 | Err:0.213 (xyz: 0.13 -0.01 -0.17)
[HNO] 1403715314.812 | Feat:79/77 | Pos:0.72 4.16 0.42 | Vel:-0.04 -0.27 0.06 | EOrth:0.000000 | Err:0.211 (xyz: 0.13 -0.01 -0.16)
[0m[ INFO] [1782267595.686780934]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.862 | Feat:80/76 | Pos:0.72 4.15 0.43 | Vel:-0.04 -0.26 0.04 | EOrth:0.000000 | Err:0.210 (xyz: 0.13 -0.01 -0.16)
[HNO] 1403715314.912 | Feat:80/76 | Pos:0.71 4.14 0.43 | Vel:-0.05 -0.27 0.01 | EOrth:0.000000 | Err:0.211 (xyz: 0.14 -0.01 -0.16)
[HNO] 1403715314.962 | Feat:79/78 | Pos:0.71 4.12 0.42 | Vel:-0.06 -0.30 -0.00 | EOrth:0.000000 | Err:0.215 (xyz: 0.14 -0.01 -0.16)
[HNOFeature] frame 660 pts 106 stable 77 new 3 db 80 stereo 63/70 err_max 0.014 reproj 77/77 err_mean 0.003 err_max 0.042
[HNO] 1403715315.012 | Feat:77/77 | Pos:0.71 4.11 0.42 | Vel:-0.07 -0.30 -0.01 | EOrth:0.000000 | Err:0.216 (xyz: 0.14 -0.01 -0.17)
[HNO] 1403715315.112 | Feat:76/74 | Pos:0.70 4.08 0.42 | Vel:-0.11 -0.30 -0.15 | EOrth:0.000000 | Err:0.215 (xyz: 0.13 -0.01 -0.17)
[HNO] 1403715315.162 | Feat:75/71 | Pos:0.70 4.06 0.41 | Vel:-0.08 -0.32 -0.05 | EOrth:0.000000 | Err:0.220 (xyz: 0.14 -0.01 -0.17)
[HNOUpdater] obs 73 accepted 64 chi2_max 95.978 chi2_rej 9 max 95.978 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.212 | Feat:75/73 | Pos:0.69 4.05 0.42 | Vel:-0.10 -0.29 -0.11 | EOrth:0.000000 | Err:0.216 (xyz: 0.13 -0.02 -0.17)
[HNO] 1403715315.262 | Feat:73/71 | Pos:0.69 4.03 0.41 | Vel:-0.07 -0.32 -0.06 | EOrth:0.000000 | Err:0.221 (xyz: 0.13 -0.02 -0.18)
[HNO] 1403715315.312 | Feat:71/69 | Pos:0.69 4.02 0.41 | Vel:-0.07 -0.32 -0.02 | EOrth:0.000000 | Err:0.219 (xyz: 0.13 -0.02 -0.17)
[HNO] 1403715315.362 | Feat:75/69 | Pos:0.68 4.01 0.41 | Vel:-0.06 -0.34 -0.02 | EOrth:0.000000 | Err:0.225 (xyz: 0.14 -0.03 -0.17)
[HNO] 1403715315.412 | Feat:76/70 | Pos:0.68 3.98 0.41 | Vel:-0.08 -0.35 0.11 | EOrth:0.000000 | Err:0.219 (xyz: 0.14 -0.01 -0.17)
[HNO] 1403715315.462 | Feat:77/75 | Pos:0.67 3.97 0.42 | Vel:-0.09 -0.30 0.06 | EOrth:0.000000 | Err:0.215 (xyz: 0.14 -0.01 -0.16)
[HNO] 1403715315.512 | Feat:76/74 | Pos:0.67 3.95 0.42 | Vel:-0.09 -0.31 0.01 | EOrth:0.000000 | Err:0.216 (xyz: 0.14 -0.02 -0.16)
[HNO] 1403715315.562 | Feat:77/74 | Pos:0.67 3.93 0.42 | Vel:-0.11 -0.33 0.02 | EOrth:0.000000 | Err:0.213 (xyz: 0.13 -0.02 -0.17)
[HNO] 1403715315.612 | Feat:76/74 | Pos:0.67 3.92 0.42 | Vel:-0.08 -0.33 0.02 | EOrth:0.000000 | Err:0.213 (xyz: 0.13 -0.02 -0.17)
[HNO] 1403715315.662 | Feat:75/75 | Pos:0.67 3.90 0.42 | Vel:-0.06 -0.32 0.01 | EOrth:0.000000 | Err:0.212 (xyz: 0.13 -0.02 -0.17)
[HNO] 1403715315.712 | Feat:73/73 | Pos:0.68 3.89 0.42 | Vel:-0.03 -0.32 -0.00 | EOrth:0.000000 | Err:0.210 (xyz: 0.13 -0.02 -0.17)
[0m[ INFO] [1782267596.689963149]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.812 | Feat:69/68 | Pos:0.68 3.85 0.42 | Vel:0.01 -0.30 -0.01 | EOrth:0.000000 | Err:0.210 (xyz: 0.12 -0.02 -0.17)
[HNO] 1403715315.912 | Feat:66/65 | Pos:0.68 3.83 0.42 | Vel:-0.01 -0.21 -0.06 | EOrth:0.000000 | Err:0.213 (xyz: 0.13 -0.02 -0.17)
[HNO] 1403715315.962 | Feat:74/64 | Pos:0.68 3.82 0.41 | Vel:-0.01 -0.19 -0.08 | EOrth:0.000000 | Err:0.219 (xyz: 0.13 -0.02 -0.18)
[HNO] 1403715316.012 | Feat:73/65 | Pos:0.68 3.81 0.40 | Vel:0.02 -0.19 -0.12 | EOrth:0.000000 | Err:0.223 (xyz: 0.13 -0.02 -0.18)
[HNO] 1403715316.062 | Feat:77/71 | Pos:0.69 3.80 0.40 | Vel:0.02 -0.19 -0.01 | EOrth:0.000000 | Err:0.223 (xyz: 0.12 -0.02 -0.19)
[HNO] 1403715316.112 | Feat:81/72 | Pos:0.70 3.79 0.39 | Vel:0.06 -0.15 -0.01 | EOrth:0.000000 | Err:0.227 (xyz: 0.12 -0.02 -0.19)
[HNO] 1403715316.162 | Feat:81/76 | Pos:0.70 3.78 0.40 | Vel:0.07 -0.11 -0.06 | EOrth:0.000000 | Err:0.220 (xyz: 0.12 -0.03 -0.18)
[HNO] 1403715316.212 | Feat:88/77 | Pos:0.71 3.78 0.41 | Vel:0.07 -0.13 -0.14 | EOrth:0.000000 | Err:0.210 (xyz: 0.12 -0.03 -0.17)
[HNO] 1403715316.262 | Feat:84/73 | Pos:0.71 3.77 0.39 | Vel:0.07 -0.13 -0.26 | EOrth:0.000000 | Err:0.218 (xyz: 0.12 -0.03 -0.18)
[HNO] 1403715316.312 | Feat:80/80 | Pos:0.71 3.77 0.38 | Vel:0.07 -0.13 -0.29 | EOrth:0.000000 | Err:0.227 (xyz: 0.13 -0.03 -0.19)
[HNO] 1403715316.362 | Feat:81/75 | Pos:0.71 3.76 0.36 | Vel:0.04 -0.15 -0.26 | EOrth:0.000000 | Err:0.233 (xyz: 0.13 -0.03 -0.19)
[HNO] 1403715316.412 | Feat:79/74 | Pos:0.71 3.75 0.35 | Vel:0.03 -0.15 -0.26 | EOrth:0.000000 | Err:0.237 (xyz: 0.13 -0.03 -0.20)
[HNO] 1403715316.462 | Feat:77/77 | Pos:0.71 3.74 0.35 | Vel:-0.02 -0.16 -0.23 | EOrth:0.000000 | Err:0.236 (xyz: 0.13 -0.03 -0.20)
[HNO] 1403715316.562 | Feat:76/75 | Pos:0.71 3.72 0.33 | Vel:-0.09 -0.16 -0.22 | EOrth:0.000000 | Err:0.242 (xyz: 0.13 -0.02 -0.20)
[HNO] 1403715316.662 | Feat:85/75 | Pos:0.71 3.70 0.30 | Vel:-0.19 -0.15 -0.22 | EOrth:0.000000 | Err:0.243 (xyz: 0.12 -0.02 -0.21)
[HNO] 1403715316.712 | Feat:87/75 | Pos:0.69 3.70 0.30 | Vel:-0.20 -0.15 -0.25 | EOrth:0.000000 | Err:0.239 (xyz: 0.13 -0.02 -0.20)
[HNOFeature] frame 690 pts 112 stable 83 new 6 db 92 stereo 79/81 err_max 0.013 reproj 86/86 err_mean 0.002 err_max 0.031
[HNO] 1403715316.762 | Feat:86/83 | Pos:0.68 3.69 0.28 | Vel:-0.20 -0.14 -0.30 | EOrth:0.000000 | Err:0.250 (xyz: 0.13 -0.02 -0.21)
[HNO] 1403715316.812 | Feat:90/85 | Pos:0.67 3.68 0.27 | Vel:-0.24 -0.13 -0.38 | EOrth:0.000000 | Err:0.252 (xyz: 0.13 -0.02 -0.21)
[HNO] 1403715316.862 | Feat:92/81 | Pos:0.65 3.67 0.25 | Vel:-0.24 -0.12 -0.30 | EOrth:0.000000 | Err:0.259 (xyz: 0.14 -0.02 -0.22)
[0m[ INFO] [1782267597.733037355]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 85 accepted 74 chi2_max 432.147 chi2_rej 11 max 432.147 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.912 | Feat:91/85 | Pos:0.64 3.67 0.23 | Vel:-0.26 -0.14 -0.26 | EOrth:0.000000 | Err:0.266 (xyz: 0.13 -0.02 -0.23)
[HNO] 1403715316.962 | Feat:91/90 | Pos:0.62 3.66 0.22 | Vel:-0.29 -0.13 -0.25 | EOrth:0.000000 | Err:0.266 (xyz: 0.14 -0.02 -0.23)
[HNO] 1403715317.012 | Feat:91/89 | Pos:0.61 3.65 0.22 | Vel:-0.24 -0.18 -0.16 | EOrth:0.000000 | Err:0.262 (xyz: 0.14 -0.02 -0.22)
[HNO] 1403715317.062 | Feat:88/88 | Pos:0.61 3.64 0.21 | Vel:-0.24 -0.19 -0.17 | EOrth:0.000000 | Err:0.254 (xyz: 0.13 -0.02 -0.22)
[HNO] 1403715317.112 | Feat:93/88 | Pos:0.60 3.63 0.20 | Vel:-0.24 -0.18 -0.19 | EOrth:0.000000 | Err:0.249 (xyz: 0.13 -0.02 -0.21)
[HNO] 1403715317.262 | Feat:82/71 | Pos:0.57 3.60 0.17 | Vel:-0.25 -0.22 -0.11 | EOrth:0.000000 | Err:0.252 (xyz: 0.12 -0.02 -0.22)
[HNO] 1403715317.312 | Feat:80/79 | Pos:0.55 3.59 0.16 | Vel:-0.26 -0.18 -0.20 | EOrth:0.000000 | Err:0.246 (xyz: 0.12 -0.02 -0.21)
[HNO] 1403715317.362 | Feat:88/78 | Pos:0.53 3.59 0.15 | Vel:-0.27 -0.23 -0.15 | EOrth:0.000000 | Err:0.253 (xyz: 0.13 -0.02 -0.22)
[HNO] 1403715317.412 | Feat:88/76 | Pos:0.52 3.58 0.14 | Vel:-0.27 -0.24 -0.14 | EOrth:0.000000 | Err:0.255 (xyz: 0.12 -0.02 -0.22)
[HNO] 1403715317.462 | Feat:89/82 | Pos:0.51 3.56 0.14 | Vel:-0.27 -0.23 -0.16 | EOrth:0.000000 | Err:0.244 (xyz: 0.12 -0.02 -0.21)
[HNO] 1403715317.512 | Feat:90/81 | Pos:0.50 3.55 0.13 | Vel:-0.27 -0.27 -0.07 | EOrth:0.000000 | Err:0.249 (xyz: 0.12 -0.02 -0.22)
[HNO] 1403715317.562 | Feat:88/81 | Pos:0.48 3.54 0.12 | Vel:-0.27 -0.25 -0.09 | EOrth:0.000000 | Err:0.249 (xyz: 0.12 -0.02 -0.22)
[HNO] 1403715317.662 | Feat:88/85 | Pos:0.45 3.52 0.12 | Vel:-0.27 -0.17 -0.16 | EOrth:0.000000 | Err:0.245 (xyz: 0.13 -0.01 -0.21)
[HNO] 1403715317.712 | Feat:89/87 | Pos:0.44 3.52 0.11 | Vel:-0.23 -0.18 -0.11 | EOrth:0.000000 | Err:0.248 (xyz: 0.12 -0.01 -0.21)
[HNO] 1403715317.762 | Feat:95/84 | Pos:0.43 3.51 0.10 | Vel:-0.23 -0.17 -0.13 | EOrth:0.000000 | Err:0.251 (xyz: 0.12 -0.01 -0.22)
[HNO] 1403715317.862 | Feat:96/85 | Pos:0.40 3.49 0.09 | Vel:-0.19 -0.18 -0.02 | EOrth:0.000000 | Err:0.249 (xyz: 0.12 -0.01 -0.22)
[0m[ INFO] [1782267598.762354726]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.912 | Feat:93/87 | Pos:0.40 3.48 0.08 | Vel:-0.19 -0.15 -0.07 | EOrth:0.000000 | Err:0.239 (xyz: 0.11 -0.01 -0.21)
[HNO] 1403715317.962 | Feat:96/88 | Pos:0.39 3.47 0.08 | Vel:-0.18 -0.14 -0.12 | EOrth:0.000000 | Err:0.241 (xyz: 0.12 -0.01 -0.21)
[HNO] 1403715318.012 | Feat:93/84 | Pos:0.38 3.46 0.07 | Vel:-0.11 -0.19 -0.10 | EOrth:0.000000 | Err:0.250 (xyz: 0.12 -0.01 -0.22)
[HNO] 1403715318.062 | Feat:89/83 | Pos:0.38 3.46 0.05 | Vel:-0.12 -0.19 -0.08 | EOrth:0.000000 | Err:0.253 (xyz: 0.11 -0.01 -0.23)
[HNO] 1403715318.112 | Feat:91/84 | Pos:0.37 3.45 0.05 | Vel:-0.12 -0.11 -0.17 | EOrth:0.000000 | Err:0.249 (xyz: 0.11 -0.01 -0.22)
[HNO] 1403715318.212 | Feat:98/88 | Pos:0.36 3.44 0.03 | Vel:-0.06 -0.02 -0.31 | EOrth:0.000000 | Err:0.257 (xyz: 0.12 -0.01 -0.23)
[HNO] 1403715318.262 | Feat:96/90 | Pos:0.35 3.43 0.02 | Vel:-0.01 0.03 -0.45 | EOrth:0.000000 | Err:0.265 (xyz: 0.12 -0.01 -0.24)
[HNO] 1403715318.312 | Feat:98/95 | Pos:0.35 3.43 0.00 | Vel:0.08 0.03 -0.59 | EOrth:0.000000 | Err:0.279 (xyz: 0.12 -0.01 -0.25)
[HNO] 1403715318.362 | Feat:98/95 | Pos:0.35 3.42 -0.04 | Vel:0.09 -0.02 -0.54 | EOrth:0.000000 | Err:0.310 (xyz: 0.13 -0.01 -0.28)
[HNO] 1403715318.462 | Feat:97/90 | Pos:0.37 3.42 -0.08 | Vel:0.22 -0.05 -0.55 | EOrth:0.000000 | Err:0.339 (xyz: 0.12 -0.02 -0.32)
[HNO] 1403715318.512 | Feat:95/89 | Pos:0.38 3.42 -0.10 | Vel:0.21 -0.07 -0.43 | EOrth:0.000000 | Err:0.351 (xyz: 0.11 -0.02 -0.33)
[HNOFeature] frame 720 pts 128 stable 88 new 6 db 105 stereo 96/98 err_max 0.013 reproj 96/99 err_mean 0.003 err_max 0.066
[HNO] 1403715318.562 | Feat:99/88 | Pos:0.39 3.42 -0.12 | Vel:0.25 -0.11 -0.43 | EOrth:0.000000 | Err:0.362 (xyz: 0.11 -0.03 -0.34)
[HNO] 1403715318.612 | Feat:101/87 | Pos:0.40 3.42 -0.14 | Vel:0.26 -0.09 -0.52 | EOrth:0.000000 | Err:0.374 (xyz: 0.11 -0.03 -0.36)
[HNO] 1403715318.662 | Feat:102/90 | Pos:0.40 3.42 -0.15 | Vel:0.24 -0.06 -0.50 | EOrth:0.000000 | Err:0.380 (xyz: 0.11 -0.03 -0.36)
[HNOUpdater] obs 85 accepted 10 chi2_max 126.156 chi2_rej 75 max 126.156 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.712 | Feat:96/85 | Pos:0.41 3.41 -0.17 | Vel:0.23 -0.03 -0.51 | EOrth:0.000000 | Err:0.391 (xyz: 0.11 -0.03 -0.37)
[HNO] 1403715318.762 | Feat:99/90 | Pos:0.42 3.41 -0.19 | Vel:0.22 0.01 -0.47 | EOrth:0.000000 | Err:0.404 (xyz: 0.11 -0.03 -0.39)
[HNO] 1403715318.862 | Feat:103/90 | Pos:0.44 3.42 -0.23 | Vel:0.19 0.11 -0.37 | EOrth:0.000000 | Err:0.431 (xyz: 0.11 -0.03 -0.42)
[HNO] 1403715318.912 | Feat:103/88 | Pos:0.45 3.44 -0.23 | Vel:0.22 0.22 -0.24 | EOrth:0.000000 | Err:0.420 (xyz: 0.10 -0.04 -0.41)
[0m[ INFO] [1782267599.795778959]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.962 | Feat:109/96 | Pos:0.46 3.44 -0.24 | Vel:0.19 0.24 -0.18 | EOrth:0.000000 | Err:0.424 (xyz: 0.10 -0.03 -0.41)
[HNO] 1403715319.012 | Feat:108/101 | Pos:0.47 3.44 -0.26 | Vel:0.18 0.23 -0.16 | EOrth:0.000000 | Err:0.433 (xyz: 0.09 -0.03 -0.42)
[HNO] 1403715319.112 | Feat:103/101 | Pos:0.49 3.46 -0.30 | Vel:0.16 0.27 -0.17 | EOrth:0.000000 | Err:0.462 (xyz: 0.08 -0.02 -0.45)
[HNO] 1403715319.212 | Feat:96/95 | Pos:0.50 3.49 -0.31 | Vel:0.11 0.34 -0.20 | EOrth:0.000000 | Err:0.470 (xyz: 0.09 -0.01 -0.46)
[HNO] 1403715319.262 | Feat:100/95 | Pos:0.51 3.51 -0.33 | Vel:0.08 0.31 -0.18 | EOrth:0.000000 | Err:0.484 (xyz: 0.09 -0.01 -0.48)
[HNO] 1403715319.312 | Feat:109/95 | Pos:0.51 3.53 -0.34 | Vel:0.03 0.29 -0.02 | EOrth:0.000000 | Err:0.487 (xyz: 0.09 -0.01 -0.48)
[HNO] 1403715319.362 | Feat:104/95 | Pos:0.51 3.54 -0.33 | Vel:0.03 0.32 -0.04 | EOrth:0.000000 | Err:0.476 (xyz: 0.09 -0.00 -0.47)
[HNO] 1403715319.412 | Feat:104/102 | Pos:0.51 3.57 -0.32 | Vel:0.01 0.36 -0.05 | EOrth:0.000000 | Err:0.470 (xyz: 0.09 -0.00 -0.46)
[HNO] 1403715319.462 | Feat:104/101 | Pos:0.51 3.59 -0.31 | Vel:0.00 0.38 -0.04 | EOrth:0.000000 | Err:0.459 (xyz: 0.10 -0.00 -0.45)
[HNO] 1403715319.562 | Feat:99/95 | Pos:0.51 3.64 -0.30 | Vel:-0.06 0.43 0.01 | EOrth:0.000000 | Err:0.444 (xyz: 0.10 -0.00 -0.43)
[HNO] 1403715319.612 | Feat:109/98 | Pos:0.51 3.67 -0.28 | Vel:-0.04 0.49 0.00 | EOrth:0.000000 | Err:0.422 (xyz: 0.10 -0.01 -0.41)
[HNO] 1403715319.662 | Feat:109/96 | Pos:0.51 3.69 -0.27 | Vel:-0.07 0.50 0.08 | EOrth:0.000000 | Err:0.413 (xyz: 0.10 -0.01 -0.40)
[HNO] 1403715319.712 | Feat:108/105 | Pos:0.50 3.72 -0.26 | Vel:-0.08 0.51 0.17 | EOrth:0.000000 | Err:0.405 (xyz: 0.11 -0.01 -0.39)
[HNO] 1403715319.812 | Feat:109/103 | Pos:0.49 3.77 -0.25 | Vel:-0.12 0.51 0.38 | EOrth:0.000000 | Err:0.409 (xyz: 0.11 -0.01 -0.39)
[HNO] 1403715319.862 | Feat:107/104 | Pos:0.48 3.80 -0.22 | Vel:-0.13 0.52 0.44 | EOrth:0.000000 | Err:0.396 (xyz: 0.12 -0.01 -0.38)
[HNO] 1403715319.912 | Feat:106/104 | Pos:0.50 3.80 -0.23 | Vel:-0.10 0.53 0.42 | EOrth:0.000000 | Err:0.413 (xyz: 0.09 0.02 -0.40)
[0m[ INFO] [1782267600.900166667]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
