[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715308.962 | Feat:80/80 | Pos:1.72 2.91 -0.09 | Vel:-0.19 0.02 0.08 | EOrth:0.000000 | Err:0.320 (xyz: -0.17 -0.11 -0.25)
[HNO] 1403715309.062 | Feat:78/78 | Pos:1.70 2.92 -0.05 | Vel:-0.25 0.04 0.05 | EOrth:0.000000 | Err:0.300 (xyz: -0.17 -0.11 -0.22)
[HNO] 1403715309.112 | Feat:78/78 | Pos:1.69 2.92 -0.07 | Vel:-0.25 0.09 -0.03 | EOrth:0.000000 | Err:0.317 (xyz: -0.17 -0.11 -0.24)
[HNO] 1403715309.162 | Feat:79/79 | Pos:1.68 2.92 -0.07 | Vel:-0.31 0.11 -0.12 | EOrth:0.000000 | Err:0.319 (xyz: -0.17 -0.11 -0.24)
[HNO] 1403715309.212 | Feat:78/75 | Pos:1.66 2.92 -0.03 | Vel:-0.30 0.12 -0.05 | EOrth:0.000000 | Err:0.298 (xyz: -0.17 -0.12 -0.22)
[HNO] 1403715309.262 | Feat:77/76 | Pos:1.64 2.93 -0.04 | Vel:-0.30 0.16 0.04 | EOrth:0.000000 | Err:0.303 (xyz: -0.17 -0.12 -0.22)
[HNO] 1403715309.312 | Feat:76/76 | Pos:1.63 2.93 -0.05 | Vel:-0.24 0.18 0.09 | EOrth:0.000000 | Err:0.314 (xyz: -0.17 -0.12 -0.24)
[HNO] 1403715309.362 | Feat:76/75 | Pos:1.61 2.94 -0.07 | Vel:-0.26 0.21 0.08 | EOrth:0.000000 | Err:0.335 (xyz: -0.17 -0.12 -0.26)
[HNO] 1403715309.412 | Feat:78/77 | Pos:1.60 2.95 -0.06 | Vel:-0.26 0.22 0.08 | EOrth:0.000000 | Err:0.331 (xyz: -0.17 -0.12 -0.26)
[HNO] 1403715309.512 | Feat:81/81 | Pos:1.58 2.97 -0.03 | Vel:-0.24 0.27 0.11 | EOrth:0.000000 | Err:0.315 (xyz: -0.17 -0.12 -0.24)
[HNO] 1403715309.562 | Feat:81/81 | Pos:1.56 2.98 -0.03 | Vel:-0.23 0.26 0.11 | EOrth:0.000000 | Err:0.315 (xyz: -0.17 -0.12 -0.24)
[HNO] 1403715309.662 | Feat:81/81 | Pos:1.54 3.00 -0.02 | Vel:-0.18 0.28 0.11 | EOrth:0.000000 | Err:0.315 (xyz: -0.17 -0.12 -0.24)
[0m[ INFO] [1782245575.952699762]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.712 | Feat:85/85 | Pos:1.53 3.01 -0.01 | Vel:-0.19 0.26 0.03 | EOrth:0.000000 | Err:0.311 (xyz: -0.17 -0.13 -0.23)
[HNO] 1403715309.762 | Feat:87/87 | Pos:1.52 3.02 -0.01 | Vel:-0.18 0.25 0.09 | EOrth:0.000000 | Err:0.313 (xyz: -0.17 -0.12 -0.23)
[HNOFeature] frame 540 pts 124 stable 88 new 0 db 88 stereo 70/83 err_max 0.008 reproj 88/88 err_mean 0.002 err_max 0.045
[HNO] 1403715309.812 | Feat:88/88 | Pos:1.51 3.03 -0.00 | Vel:-0.15 0.20 0.14 | EOrth:0.000000 | Err:0.311 (xyz: -0.17 -0.12 -0.23)
[HNOUpdater] obs 86 accepted 81 chi2_max 88.407 chi2_rej 5 max 88.407 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.912 | Feat:87/86 | Pos:1.49 3.05 0.01 | Vel:-0.13 0.21 0.06 | EOrth:0.000000 | Err:0.309 (xyz: -0.17 -0.12 -0.23)
[HNO] 1403715309.962 | Feat:87/87 | Pos:1.48 3.06 0.01 | Vel:-0.14 0.24 0.00 | EOrth:0.000000 | Err:0.304 (xyz: -0.16 -0.12 -0.22)
[HNO] 1403715310.012 | Feat:87/87 | Pos:1.47 3.08 0.01 | Vel:-0.18 0.25 -0.05 | EOrth:0.000000 | Err:0.304 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715310.062 | Feat:86/86 | Pos:1.45 3.09 0.01 | Vel:-0.19 0.28 0.01 | EOrth:0.000000 | Err:0.305 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715310.112 | Feat:84/84 | Pos:1.44 3.11 0.02 | Vel:-0.18 0.34 0.08 | EOrth:0.000000 | Err:0.297 (xyz: -0.16 -0.12 -0.22)
[HNO] 1403715310.212 | Feat:74/69 | Pos:1.43 3.14 0.01 | Vel:-0.16 0.44 0.06 | EOrth:0.000000 | Err:0.309 (xyz: -0.16 -0.13 -0.23)
[HNO] 1403715310.262 | Feat:71/71 | Pos:1.42 3.16 0.01 | Vel:-0.15 0.52 0.00 | EOrth:0.000000 | Err:0.308 (xyz: -0.15 -0.13 -0.24)
[HNO] 1403715310.312 | Feat:72/72 | Pos:1.41 3.19 0.01 | Vel:-0.11 0.61 0.05 | EOrth:0.000000 | Err:0.311 (xyz: -0.15 -0.13 -0.24)
[HNO] 1403715310.362 | Feat:82/82 | Pos:1.41 3.21 0.02 | Vel:-0.07 0.63 0.04 | EOrth:0.000000 | Err:0.307 (xyz: -0.16 -0.13 -0.23)
[HNO] 1403715310.412 | Feat:80/80 | Pos:1.41 3.24 0.02 | Vel:-0.01 0.66 0.04 | EOrth:0.000000 | Err:0.313 (xyz: -0.15 -0.13 -0.24)
[HNO] 1403715310.462 | Feat:85/85 | Pos:1.41 3.26 0.02 | Vel:0.02 0.65 0.05 | EOrth:0.000000 | Err:0.312 (xyz: -0.16 -0.13 -0.23)
[HNO] 1403715310.512 | Feat:87/87 | Pos:1.42 3.28 0.03 | Vel:0.09 0.56 0.05 | EOrth:0.000000 | Err:0.313 (xyz: -0.17 -0.13 -0.23)
[HNO] 1403715310.562 | Feat:87/87 | Pos:1.42 3.30 0.02 | Vel:0.11 0.54 0.03 | EOrth:0.000000 | Err:0.320 (xyz: -0.17 -0.13 -0.24)
[HNO] 1403715310.662 | Feat:79/75 | Pos:1.43 3.34 0.03 | Vel:0.11 0.42 0.10 | EOrth:0.000000 | Err:0.318 (xyz: -0.17 -0.13 -0.24)
[0m[ INFO] [1782245577.014415026]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.762 | Feat:75/75 | Pos:1.43 3.38 0.03 | Vel:0.09 0.37 0.09 | EOrth:0.000000 | Err:0.316 (xyz: -0.16 -0.13 -0.24)
[HNO] 1403715310.812 | Feat:75/75 | Pos:1.42 3.39 0.02 | Vel:0.10 0.38 0.08 | EOrth:0.000000 | Err:0.312 (xyz: -0.15 -0.11 -0.25)
[HNO] 1403715310.962 | Feat:83/82 | Pos:1.47 3.44 0.07 | Vel:0.10 0.34 0.17 | EOrth:0.000000 | Err:0.304 (xyz: -0.19 -0.12 -0.21)
[HNO] 1403715311.012 | Feat:86/86 | Pos:1.46 3.46 0.08 | Vel:0.12 0.32 0.11 | EOrth:0.000000 | Err:0.297 (xyz: -0.18 -0.12 -0.21)
[HNO] 1403715311.062 | Feat:87/87 | Pos:1.46 3.48 0.07 | Vel:0.11 0.26 0.02 | EOrth:0.000000 | Err:0.300 (xyz: -0.17 -0.12 -0.21)
[HNO] 1403715311.112 | Feat:88/88 | Pos:1.46 3.50 0.06 | Vel:0.09 0.27 0.01 | EOrth:0.000000 | Err:0.310 (xyz: -0.17 -0.12 -0.23)
[HNO] 1403715311.162 | Feat:89/89 | Pos:1.47 3.51 0.06 | Vel:0.06 0.27 0.05 | EOrth:0.000000 | Err:0.314 (xyz: -0.18 -0.12 -0.23)
[HNO] 1403715311.212 | Feat:90/90 | Pos:1.46 3.53 0.05 | Vel:-0.01 0.31 0.05 | EOrth:0.000000 | Err:0.312 (xyz: -0.17 -0.12 -0.23)
[HNO] 1403715311.262 | Feat:91/91 | Pos:1.46 3.55 0.05 | Vel:-0.08 0.32 0.04 | EOrth:0.000000 | Err:0.317 (xyz: -0.17 -0.12 -0.24)
[HNO] 1403715311.312 | Feat:93/93 | Pos:1.46 3.56 0.06 | Vel:-0.09 0.32 0.03 | EOrth:0.000000 | Err:0.311 (xyz: -0.17 -0.12 -0.23)
[HNO] 1403715311.412 | Feat:91/87 | Pos:1.45 3.60 0.06 | Vel:-0.14 0.38 -0.02 | EOrth:0.000000 | Err:0.308 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715311.462 | Feat:87/86 | Pos:1.45 3.62 0.06 | Vel:-0.14 0.41 -0.01 | EOrth:0.000000 | Err:0.309 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715311.512 | Feat:87/86 | Pos:1.44 3.64 0.06 | Vel:-0.14 0.44 0.02 | EOrth:0.000000 | Err:0.309 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715311.612 | Feat:89/89 | Pos:1.43 3.69 0.07 | Vel:-0.16 0.45 0.08 | EOrth:0.000000 | Err:0.307 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715311.662 | Feat:89/89 | Pos:1.42 3.71 0.07 | Vel:-0.17 0.45 0.13 | EOrth:0.000000 | Err:0.312 (xyz: -0.16 -0.12 -0.24)
[HNOFeature] frame 570 pts 126 stable 91 new 1 db 97 stereo 73/74 err_max 0.004 reproj 96/96 err_mean 0.004 err_max 0.074
[HNO] 1403715311.712 | Feat:91/91 | Pos:1.41 3.73 0.09 | Vel:-0.16 0.47 0.07 | EOrth:0.000000 | Err:0.298 (xyz: -0.16 -0.12 -0.22)
[0m[ INFO] [1782245578.043987150]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 88 accepted 82 chi2_max 503.697 chi2_rej 6 max 503.697 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.812 | Feat:93/88 | Pos:1.39 3.77 0.11 | Vel:-0.21 0.43 0.12 | EOrth:0.000000 | Err:0.287 (xyz: -0.16 -0.12 -0.20)
[HNO] 1403715311.862 | Feat:92/92 | Pos:1.38 3.79 0.11 | Vel:-0.24 0.43 0.08 | EOrth:0.000000 | Err:0.289 (xyz: -0.16 -0.12 -0.21)
[HNO] 1403715311.912 | Feat:90/90 | Pos:1.36 3.81 0.09 | Vel:-0.26 0.42 0.16 | EOrth:0.000000 | Err:0.299 (xyz: -0.16 -0.12 -0.22)
[HNO] 1403715311.962 | Feat:86/84 | Pos:1.35 3.83 0.09 | Vel:-0.28 0.45 0.09 | EOrth:0.000000 | Err:0.303 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715312.012 | Feat:86/86 | Pos:1.33 3.85 0.09 | Vel:-0.32 0.44 -0.02 | EOrth:0.000000 | Err:0.305 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715312.062 | Feat:88/88 | Pos:1.32 3.88 0.10 | Vel:-0.29 0.41 0.07 | EOrth:0.000000 | Err:0.302 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715312.162 | Feat:80/80 | Pos:1.30 3.91 0.10 | Vel:-0.25 0.42 0.09 | EOrth:0.000000 | Err:0.306 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715312.212 | Feat:80/80 | Pos:1.28 3.93 0.11 | Vel:-0.26 0.43 0.04 | EOrth:0.000000 | Err:0.305 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715312.262 | Feat:78/77 | Pos:1.26 3.96 0.12 | Vel:-0.31 0.42 0.06 | EOrth:0.000000 | Err:0.298 (xyz: -0.16 -0.12 -0.22)
[HNO] 1403715312.312 | Feat:80/79 | Pos:1.25 3.97 0.14 | Vel:-0.32 0.41 0.08 | EOrth:0.000000 | Err:0.288 (xyz: -0.17 -0.12 -0.20)
[HNO] 1403715312.362 | Feat:80/79 | Pos:1.23 4.00 0.13 | Vel:-0.33 0.42 0.04 | EOrth:0.000000 | Err:0.293 (xyz: -0.16 -0.12 -0.21)
[HNO] 1403715312.412 | Feat:77/77 | Pos:1.22 4.01 0.13 | Vel:-0.28 0.43 -0.05 | EOrth:0.000000 | Err:0.301 (xyz: -0.17 -0.12 -0.22)
[HNO] 1403715312.462 | Feat:76/76 | Pos:1.21 4.03 0.11 | Vel:-0.29 0.43 0.01 | EOrth:0.000000 | Err:0.314 (xyz: -0.17 -0.12 -0.23)
[HNO] 1403715312.512 | Feat:75/75 | Pos:1.19 4.05 0.11 | Vel:-0.33 0.38 -0.03 | EOrth:0.000000 | Err:0.317 (xyz: -0.18 -0.12 -0.23)
[HNO] 1403715312.612 | Feat:71/69 | Pos:1.14 4.09 0.08 | Vel:-0.42 0.43 -0.06 | EOrth:0.000000 | Err:0.335 (xyz: -0.16 -0.12 -0.27)
[HNO] 1403715312.712 | Feat:63/60 | Pos:1.10 4.13 0.10 | Vel:-0.41 0.43 -0.09 | EOrth:0.000000 | Err:0.322 (xyz: -0.16 -0.12 -0.25)
[0m[ INFO] [1782245579.052859589]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.812 | Feat:62/68 | Pos:1.07 4.16 0.07 | Vel:-0.34 0.38 -0.21 | EOrth:0.000000 | Err:0.341 (xyz: -0.16 -0.12 -0.27)
[HNO] 1403715312.862 | Feat:65/68 | Pos:1.05 4.18 0.09 | Vel:-0.32 0.35 -0.18 | EOrth:0.000000 | Err:0.327 (xyz: -0.16 -0.12 -0.26)
[HNO] 1403715312.912 | Feat:66/69 | Pos:1.04 4.19 0.11 | Vel:-0.25 0.32 -0.07 | EOrth:0.000000 | Err:0.309 (xyz: -0.16 -0.11 -0.24)
[HNO] 1403715312.962 | Feat:68/67 | Pos:1.02 4.20 0.12 | Vel:-0.22 0.32 -0.10 | EOrth:0.000000 | Err:0.296 (xyz: -0.16 -0.12 -0.22)
[HNO] 1403715313.012 | Feat:69/71 | Pos:1.01 4.22 0.11 | Vel:-0.21 0.28 -0.05 | EOrth:0.000000 | Err:0.307 (xyz: -0.16 -0.12 -0.24)
[HNO] 1403715313.062 | Feat:68/71 | Pos:0.99 4.23 0.10 | Vel:-0.22 0.23 0.00 | EOrth:0.000000 | Err:0.319 (xyz: -0.15 -0.12 -0.25)
[HNO] 1403715313.112 | Feat:66/68 | Pos:1.00 4.23 0.10 | Vel:-0.24 0.24 0.03 | EOrth:0.000000 | Err:0.333 (xyz: -0.17 -0.11 -0.27)
[HNO] 1403715313.162 | Feat:65/66 | Pos:0.97 4.26 0.12 | Vel:-0.10 0.21 0.24 | EOrth:0.000000 | Err:0.321 (xyz: -0.15 -0.12 -0.26)
[HNO] 1403715313.262 | Feat:60/63 | Pos:0.96 4.27 0.14 | Vel:-0.06 0.15 0.27 | EOrth:0.000000 | Err:0.320 (xyz: -0.15 -0.12 -0.26)
[HNO] 1403715313.312 | Feat:62/67 | Pos:0.96 4.28 0.16 | Vel:-0.03 0.14 0.25 | EOrth:0.000000 | Err:0.316 (xyz: -0.15 -0.12 -0.25)
[HNO] 1403715313.362 | Feat:66/71 | Pos:0.96 4.28 0.17 | Vel:-0.02 0.12 0.23 | EOrth:0.000000 | Err:0.313 (xyz: -0.15 -0.12 -0.25)
[HNO] 1403715313.462 | Feat:70/71 | Pos:0.95 4.29 0.20 | Vel:0.02 0.14 0.07 | EOrth:0.000000 | Err:0.301 (xyz: -0.15 -0.12 -0.23)
[HNO] 1403715313.512 | Feat:70/72 | Pos:0.95 4.30 0.20 | Vel:0.03 0.13 0.07 | EOrth:0.000000 | Err:0.310 (xyz: -0.14 -0.12 -0.25)
[HNOFeature] frame 600 pts 101 stable 71 new 0 db 71 stereo 50/59 err_max 0.007 reproj 71/71 err_mean 0.005 err_max 0.070
[HNO] 1403715313.562 | Feat:70/71 | Pos:0.95 4.30 0.19 | Vel:0.03 0.08 0.05 | EOrth:0.000000 | Err:0.325 (xyz: -0.14 -0.12 -0.27)
[HNOUpdater] obs 71 accepted 62 chi2_max 316.448 chi2_rej 9 max 316.448 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.612 | Feat:71/71 | Pos:0.95 4.31 0.18 | Vel:0.07 0.03 0.09 | EOrth:0.000000 | Err:0.334 (xyz: -0.14 -0.12 -0.28)
[HNO] 1403715313.662 | Feat:71/71 | Pos:0.96 4.31 0.20 | Vel:0.03 0.04 0.13 | EOrth:0.000000 | Err:0.328 (xyz: -0.14 -0.12 -0.27)
[HNO] 1403715313.712 | Feat:71/71 | Pos:0.97 4.31 0.22 | Vel:0.01 -0.01 0.17 | EOrth:0.000000 | Err:0.329 (xyz: -0.16 -0.12 -0.26)
[HNO] 1403715313.762 | Feat:71/72 | Pos:0.97 4.31 0.23 | Vel:0.04 -0.01 0.20 | EOrth:0.000000 | Err:0.326 (xyz: -0.16 -0.12 -0.26)
[HNO] 1403715313.812 | Feat:71/72 | Pos:0.97 4.31 0.24 | Vel:0.06 0.01 0.15 | EOrth:0.000000 | Err:0.327 (xyz: -0.16 -0.12 -0.26)
[0m[ INFO] [1782245580.119789204]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.862 | Feat:72/73 | Pos:0.98 4.31 0.25 | Vel:0.07 -0.00 0.17 | EOrth:0.000000 | Err:0.326 (xyz: -0.16 -0.12 -0.26)
[HNO] 1403715314.012 | Feat:72/72 | Pos:0.97 4.31 0.27 | Vel:0.06 0.00 0.08 | EOrth:0.000000 | Err:0.325 (xyz: -0.14 -0.12 -0.27)
[HNO] 1403715314.062 | Feat:72/73 | Pos:0.97 4.31 0.27 | Vel:0.07 0.01 0.14 | EOrth:0.000000 | Err:0.332 (xyz: -0.14 -0.12 -0.28)
[HNO] 1403715314.112 | Feat:73/73 | Pos:0.97 4.31 0.28 | Vel:0.12 0.02 0.20 | EOrth:0.000000 | Err:0.331 (xyz: -0.14 -0.12 -0.28)
[HNO] 1403715314.162 | Feat:68/69 | Pos:0.98 4.31 0.29 | Vel:0.10 0.03 0.20 | EOrth:0.000000 | Err:0.328 (xyz: -0.14 -0.12 -0.27)
[HNO] 1403715314.212 | Feat:66/66 | Pos:0.99 4.30 0.30 | Vel:0.09 0.03 0.21 | EOrth:0.000000 | Err:0.322 (xyz: -0.14 -0.13 -0.26)
[HNO] 1403715314.262 | Feat:64/62 | Pos:1.00 4.30 0.32 | Vel:0.12 0.04 0.25 | EOrth:0.000000 | Err:0.313 (xyz: -0.15 -0.13 -0.25)
[HNO] 1403715314.312 | Feat:62/61 | Pos:1.02 4.30 0.34 | Vel:0.12 0.04 0.18 | EOrth:0.000000 | Err:0.312 (xyz: -0.16 -0.13 -0.23)
[HNO] 1403715314.362 | Feat:62/59 | Pos:1.02 4.30 0.33 | Vel:0.10 -0.04 0.17 | EOrth:0.000000 | Err:0.317 (xyz: -0.16 -0.13 -0.24)
[HNO] 1403715314.412 | Feat:61/62 | Pos:1.02 4.29 0.35 | Vel:0.11 -0.06 0.16 | EOrth:0.000000 | Err:0.305 (xyz: -0.16 -0.13 -0.22)
[HNO] 1403715314.462 | Feat:61/62 | Pos:1.03 4.28 0.35 | Vel:0.10 -0.10 0.13 | EOrth:0.000000 | Err:0.307 (xyz: -0.16 -0.13 -0.23)
[HNO] 1403715314.512 | Feat:61/63 | Pos:1.03 4.28 0.35 | Vel:0.08 -0.12 0.09 | EOrth:0.000000 | Err:0.308 (xyz: -0.16 -0.13 -0.23)
[HNO] 1403715314.562 | Feat:61/65 | Pos:1.03 4.27 0.35 | Vel:0.05 -0.14 0.07 | EOrth:0.000000 | Err:0.312 (xyz: -0.16 -0.13 -0.23)
[HNO] 1403715314.612 | Feat:62/64 | Pos:1.03 4.26 0.35 | Vel:0.04 -0.16 0.06 | EOrth:0.000000 | Err:0.313 (xyz: -0.16 -0.14 -0.23)
[HNO] 1403715314.712 | Feat:63/65 | Pos:1.04 4.24 0.35 | Vel:0.03 -0.18 0.02 | EOrth:0.000000 | Err:0.315 (xyz: -0.16 -0.14 -0.23)
[HNO] 1403715314.812 | Feat:64/64 | Pos:1.05 4.22 0.35 | Vel:-0.00 -0.20 0.04 | EOrth:0.000000 | Err:0.325 (xyz: -0.17 -0.14 -0.24)
[HNO] 1403715314.862 | Feat:64/65 | Pos:1.04 4.20 0.35 | Vel:-0.00 -0.20 0.06 | EOrth:0.000000 | Err:0.320 (xyz: -0.17 -0.14 -0.23)
[0m[ INFO] [1782245581.127678693]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.912 | Feat:65/66 | Pos:1.04 4.19 0.36 | Vel:0.02 -0.21 0.10 | EOrth:0.000000 | Err:0.317 (xyz: -0.17 -0.14 -0.23)
[HNO] 1403715314.962 | Feat:65/65 | Pos:1.05 4.17 0.37 | Vel:-0.02 -0.25 0.04 | EOrth:0.000000 | Err:0.316 (xyz: -0.18 -0.14 -0.22)
[HNO] 1403715315.012 | Feat:63/63 | Pos:1.03 4.16 0.37 | Vel:-0.06 -0.29 0.03 | EOrth:0.000000 | Err:0.313 (xyz: -0.17 -0.14 -0.22)
[HNO] 1403715315.062 | Feat:63/64 | Pos:1.02 4.15 0.36 | Vel:-0.04 -0.31 0.11 | EOrth:0.000000 | Err:0.308 (xyz: -0.16 -0.14 -0.22)
[HNO] 1403715315.112 | Feat:63/65 | Pos:1.02 4.13 0.36 | Vel:-0.07 -0.30 -0.04 | EOrth:0.000000 | Err:0.311 (xyz: -0.16 -0.14 -0.23)
[HNO] 1403715315.162 | Feat:63/67 | Pos:1.02 4.11 0.36 | Vel:-0.03 -0.31 0.03 | EOrth:0.000000 | Err:0.315 (xyz: -0.17 -0.14 -0.23)
[HNO] 1403715315.212 | Feat:66/65 | Pos:1.03 4.10 0.36 | Vel:-0.01 -0.30 0.03 | EOrth:0.000000 | Err:0.320 (xyz: -0.18 -0.14 -0.23)
[HNOFeature] frame 630 pts 93 stable 66 new 1 db 67 stereo 49/51 err_max 0.007 reproj 66/66 err_mean 0.004 err_max 0.043
[HNO] 1403715315.262 | Feat:66/66 | Pos:1.03 4.08 0.36 | Vel:-0.01 -0.29 0.02 | EOrth:0.000000 | Err:0.322 (xyz: -0.18 -0.14 -0.22)
[HNOUpdater] obs 62 accepted 57 chi2_max 221.032 chi2_rej 5 max 221.032 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.312 | Feat:62/62 | Pos:1.03 4.07 0.36 | Vel:-0.02 -0.27 0.03 | EOrth:0.000000 | Err:0.321 (xyz: -0.18 -0.15 -0.22)
[HNO] 1403715315.362 | Feat:62/62 | Pos:1.02 4.05 0.37 | Vel:-0.02 -0.28 0.04 | EOrth:0.000000 | Err:0.321 (xyz: -0.18 -0.15 -0.22)
[HNO] 1403715315.412 | Feat:62/64 | Pos:1.02 4.04 0.36 | Vel:-0.01 -0.27 0.03 | EOrth:0.000000 | Err:0.323 (xyz: -0.19 -0.15 -0.22)
[HNO] 1403715315.462 | Feat:64/63 | Pos:1.02 4.02 0.36 | Vel:-0.02 -0.28 0.01 | EOrth:0.000000 | Err:0.322 (xyz: -0.18 -0.15 -0.22)
[HNO] 1403715315.612 | Feat:62/64 | Pos:1.00 3.98 0.35 | Vel:-0.02 -0.27 0.09 | EOrth:0.000000 | Err:0.326 (xyz: -0.18 -0.15 -0.23)
[HNO] 1403715315.662 | Feat:63/63 | Pos:0.99 3.96 0.36 | Vel:-0.02 -0.24 0.06 | EOrth:0.000000 | Err:0.318 (xyz: -0.17 -0.15 -0.23)
[HNO] 1403715315.712 | Feat:63/70 | Pos:0.99 3.94 0.38 | Vel:-0.05 -0.23 -0.06 | EOrth:0.000000 | Err:0.300 (xyz: -0.16 -0.15 -0.20)
[HNO] 1403715315.762 | Feat:69/70 | Pos:0.99 3.93 0.38 | Vel:-0.06 -0.25 -0.05 | EOrth:0.000000 | Err:0.306 (xyz: -0.17 -0.15 -0.21)
[HNO] 1403715315.812 | Feat:63/62 | Pos:0.99 3.91 0.36 | Vel:-0.01 -0.24 -0.06 | EOrth:0.000000 | Err:0.316 (xyz: -0.17 -0.15 -0.22)
[HNO] 1403715315.862 | Feat:63/65 | Pos:0.99 3.90 0.36 | Vel:0.04 -0.22 -0.06 | EOrth:0.000000 | Err:0.323 (xyz: -0.17 -0.15 -0.23)
[HNO] 1403715315.912 | Feat:63/67 | Pos:1.00 3.89 0.35 | Vel:0.03 -0.17 -0.11 | EOrth:0.000000 | Err:0.328 (xyz: -0.17 -0.15 -0.24)
[0m[ INFO] [1782245582.133208196]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.962 | Feat:64/64 | Pos:1.01 3.88 0.35 | Vel:0.04 -0.15 -0.12 | EOrth:0.000000 | Err:0.336 (xyz: -0.18 -0.15 -0.24)
[HNO] 1403715316.012 | Feat:65/67 | Pos:1.01 3.87 0.34 | Vel:0.08 -0.15 -0.15 | EOrth:0.000000 | Err:0.345 (xyz: -0.18 -0.16 -0.25)
[HNO] 1403715316.062 | Feat:61/61 | Pos:1.02 3.86 0.34 | Vel:0.09 -0.12 -0.15 | EOrth:0.000000 | Err:0.345 (xyz: -0.18 -0.16 -0.25)
[HNO] 1403715316.112 | Feat:60/70 | Pos:1.03 3.86 0.34 | Vel:0.11 -0.08 -0.18 | EOrth:0.000000 | Err:0.348 (xyz: -0.19 -0.17 -0.24)
[HNO] 1403715316.162 | Feat:71/72 | Pos:1.05 3.85 0.33 | Vel:0.14 -0.05 -0.20 | EOrth:0.000000 | Err:0.360 (xyz: -0.20 -0.17 -0.25)
[HNO] 1403715316.212 | Feat:71/73 | Pos:1.06 3.85 0.32 | Vel:0.18 -0.06 -0.20 | EOrth:0.000000 | Err:0.369 (xyz: -0.20 -0.18 -0.25)
[HNO] 1403715316.262 | Feat:71/72 | Pos:1.07 3.84 0.31 | Vel:0.20 -0.07 -0.20 | EOrth:0.000000 | Err:0.376 (xyz: -0.21 -0.18 -0.26)
[HNO] 1403715316.412 | Feat:61/55 | Pos:1.10 3.82 0.29 | Vel:0.14 -0.11 -0.13 | EOrth:0.000000 | Err:0.389 (xyz: -0.22 -0.18 -0.26)
[HNO] 1403715316.462 | Feat:60/61 | Pos:1.10 3.81 0.30 | Vel:0.09 -0.07 -0.19 | EOrth:0.000000 | Err:0.380 (xyz: -0.22 -0.19 -0.24)
[HNO] 1403715316.512 | Feat:60/74 | Pos:1.10 3.80 0.30 | Vel:0.01 -0.07 -0.20 | EOrth:0.000000 | Err:0.377 (xyz: -0.23 -0.19 -0.23)
[HNO] 1403715316.562 | Feat:73/81 | Pos:1.08 3.80 0.28 | Vel:0.02 -0.09 -0.13 | EOrth:0.000000 | Err:0.378 (xyz: -0.22 -0.19 -0.25)
[HNO] 1403715316.612 | Feat:80/82 | Pos:1.08 3.79 0.28 | Vel:-0.02 -0.06 -0.10 | EOrth:0.000000 | Err:0.368 (xyz: -0.21 -0.18 -0.24)
[HNO] 1403715316.662 | Feat:82/82 | Pos:1.08 3.78 0.27 | Vel:-0.09 -0.06 -0.10 | EOrth:0.000000 | Err:0.377 (xyz: -0.23 -0.19 -0.24)
[HNO] 1403715316.712 | Feat:88/87 | Pos:1.08 3.77 0.27 | Vel:-0.10 -0.06 -0.16 | EOrth:0.000000 | Err:0.376 (xyz: -0.23 -0.19 -0.23)
[HNO] 1403715316.762 | Feat:87/87 | Pos:1.07 3.77 0.25 | Vel:-0.10 -0.05 -0.20 | EOrth:0.000000 | Err:0.380 (xyz: -0.23 -0.19 -0.24)
[HNO] 1403715316.812 | Feat:86/86 | Pos:1.05 3.76 0.25 | Vel:-0.16 -0.05 -0.27 | EOrth:0.000000 | Err:0.372 (xyz: -0.23 -0.19 -0.23)
