[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715316.662 | Feat:80/80 | Pos:0.83 3.82 0.45 | Vel:-0.09 0.01 -0.11 | EOrth:0.000000 | Err:0.175 (xyz: 0.03 -0.16 -0.06)
[HNO] 1403715316.712 | Feat:81/81 | Pos:0.82 3.81 0.46 | Vel:-0.09 -0.01 -0.11 | EOrth:0.000000 | Err:0.175 (xyz: 0.03 -0.17 -0.04)
[HNO] 1403715316.762 | Feat:82/82 | Pos:0.82 3.81 0.46 | Vel:-0.10 -0.00 -0.11 | EOrth:0.000000 | Err:0.179 (xyz: 0.02 -0.17 -0.03)
[HNO] 1403715316.862 | Feat:83/82 | Pos:0.81 3.81 0.46 | Vel:-0.13 0.04 -0.05 | EOrth:0.000000 | Err:0.193 (xyz: 0.02 -0.19 -0.01)
[HNO] 1403715316.962 | Feat:83/82 | Pos:0.78 3.82 0.46 | Vel:-0.20 0.06 -0.07 | EOrth:0.000000 | Err:0.212 (xyz: 0.02 -0.21 0.01)
[HNO] 1403715317.012 | Feat:85/83 | Pos:0.77 3.81 0.45 | Vel:-0.15 -0.02 0.01 | EOrth:0.000000 | Err:0.215 (xyz: 0.02 -0.21 0.01)
[HNO] 1403715317.062 | Feat:80/77 | Pos:0.76 3.80 0.45 | Vel:-0.19 -0.09 -0.12 | EOrth:0.000000 | Err:0.212 (xyz: 0.02 -0.21 0.02)
[HNO] 1403715317.112 | Feat:80/78 | Pos:0.75 3.79 0.44 | Vel:-0.18 -0.14 -0.10 | EOrth:0.000000 | Err:0.212 (xyz: 0.02 -0.21 0.02)
[0m[ INFO] [1782270215.904890385]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.162 | Feat:83/82 | Pos:0.74 3.78 0.43 | Vel:-0.17 -0.12 -0.13 | EOrth:0.000000 | Err:0.213 (xyz: 0.01 -0.21 0.02)
[HNO] 1403715317.212 | Feat:80/77 | Pos:0.73 3.77 0.43 | Vel:-0.18 -0.10 -0.14 | EOrth:0.000000 | Err:0.214 (xyz: 0.01 -0.21 0.03)
[HNO] 1403715317.262 | Feat:80/79 | Pos:0.72 3.76 0.41 | Vel:-0.20 -0.13 -0.06 | EOrth:0.000000 | Err:0.214 (xyz: 0.01 -0.21 0.02)
[HNO] 1403715317.412 | Feat:74/67 | Pos:0.68 3.74 0.38 | Vel:-0.22 -0.17 -0.08 | EOrth:0.000000 | Err:0.214 (xyz: 0.01 -0.21 0.02)
[HNO] 1403715317.462 | Feat:79/79 | Pos:0.66 3.72 0.36 | Vel:-0.23 -0.20 -0.14 | EOrth:0.000000 | Err:0.207 (xyz: 0.01 -0.21 0.00)
[HNO] 1403715317.612 | Feat:81/81 | Pos:0.61 3.69 0.33 | Vel:-0.25 -0.20 -0.01 | EOrth:0.000000 | Err:0.200 (xyz: 0.02 -0.20 -0.00)
[HNO] 1403715317.712 | Feat:83/83 | Pos:0.58 3.66 0.34 | Vel:-0.24 -0.11 -0.14 | EOrth:0.000000 | Err:0.195 (xyz: 0.02 -0.19 0.02)
[HNO] 1403715317.762 | Feat:84/84 | Pos:0.57 3.66 0.33 | Vel:-0.22 -0.12 -0.09 | EOrth:0.000000 | Err:0.196 (xyz: 0.02 -0.19 0.02)
[HNO] 1403715317.812 | Feat:90/90 | Pos:0.56 3.64 0.34 | Vel:-0.22 -0.12 -0.09 | EOrth:0.000000 | Err:0.197 (xyz: 0.02 -0.19 0.04)
[HNO] 1403715317.862 | Feat:94/93 | Pos:0.55 3.64 0.35 | Vel:-0.24 -0.09 -0.13 | EOrth:0.000000 | Err:0.200 (xyz: 0.01 -0.19 0.05)
[HNO] 1403715317.912 | Feat:102/101 | Pos:0.55 3.63 0.33 | Vel:-0.18 -0.08 0.01 | EOrth:0.000000 | Err:0.204 (xyz: 0.00 -0.20 0.04)
[HNO] 1403715317.962 | Feat:95/93 | Pos:0.54 3.63 0.34 | Vel:-0.17 -0.07 -0.03 | EOrth:0.000000 | Err:0.207 (xyz: 0.01 -0.20 0.05)
[HNO] 1403715318.012 | Feat:92/90 | Pos:0.53 3.62 0.33 | Vel:-0.09 -0.11 -0.01 | EOrth:0.000000 | Err:0.210 (xyz: 0.01 -0.21 0.04)
[HNO] 1403715318.062 | Feat:93/93 | Pos:0.54 3.61 0.33 | Vel:-0.08 -0.12 0.03 | EOrth:0.000000 | Err:0.214 (xyz: -0.01 -0.21 0.05)
[HNOFeature] frame 630 pts 131 stable 94 new 7 db 108 stereo 98/100 err_max 0.008 reproj 99/101 err_mean 0.003 err_max 0.045
[HNO] 1403715318.162 | Feat:96/94 | Pos:0.53 3.60 0.34 | Vel:-0.04 0.05 -0.10 | EOrth:0.000000 | Err:0.218 (xyz: -0.01 -0.21 0.07)
[0m[ INFO] [1782270216.950894401]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.212 | Feat:95/91 | Pos:0.53 3.60 0.33 | Vel:-0.02 0.10 -0.21 | EOrth:0.000000 | Err:0.220 (xyz: -0.01 -0.21 0.07)
[HNO] 1403715318.262 | Feat:99/97 | Pos:0.53 3.59 0.32 | Vel:0.03 0.12 -0.35 | EOrth:0.000000 | Err:0.220 (xyz: -0.01 -0.21 0.06)
[HNOUpdater] obs 101 accepted 94 chi2_max 330.326 chi2_rej 7 max 330.326 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.312 | Feat:101/101 | Pos:0.53 3.59 0.30 | Vel:0.12 0.09 -0.49 | EOrth:0.000000 | Err:0.219 (xyz: -0.00 -0.21 0.05)
[HNO] 1403715318.412 | Feat:98/94 | Pos:0.54 3.58 0.25 | Vel:0.12 -0.02 -0.43 | EOrth:0.000000 | Err:0.215 (xyz: -0.01 -0.21 0.01)
[HNO] 1403715318.462 | Feat:94/91 | Pos:0.54 3.58 0.23 | Vel:0.19 -0.08 -0.41 | EOrth:0.000000 | Err:0.212 (xyz: -0.00 -0.21 -0.00)
[HNO] 1403715318.562 | Feat:93/89 | Pos:0.54 3.57 0.22 | Vel:0.15 -0.11 -0.09 | EOrth:0.000000 | Err:0.208 (xyz: 0.00 -0.21 -0.01)
[HNO] 1403715318.612 | Feat:89/87 | Pos:0.54 3.56 0.25 | Vel:0.18 -0.12 -0.13 | EOrth:0.000000 | Err:0.206 (xyz: 0.01 -0.20 0.03)
[HNO] 1403715318.662 | Feat:86/86 | Pos:0.55 3.56 0.26 | Vel:0.20 -0.06 -0.24 | EOrth:0.000000 | Err:0.208 (xyz: 0.01 -0.20 0.05)
[HNO] 1403715318.762 | Feat:76/76 | Pos:0.57 3.56 0.23 | Vel:0.20 0.11 -0.13 | EOrth:0.000000 | Err:0.213 (xyz: 0.00 -0.21 0.03)
[HNO] 1403715318.812 | Feat:78/78 | Pos:0.58 3.57 0.21 | Vel:0.19 0.14 -0.04 | EOrth:0.000000 | Err:0.216 (xyz: 0.00 -0.22 0.02)
[HNO] 1403715318.862 | Feat:80/80 | Pos:0.59 3.58 0.20 | Vel:0.20 0.21 -0.02 | EOrth:0.000000 | Err:0.220 (xyz: -0.01 -0.22 0.02)
[HNO] 1403715318.912 | Feat:82/82 | Pos:0.62 3.59 0.18 | Vel:0.15 0.30 0.08 | EOrth:0.000000 | Err:0.224 (xyz: -0.02 -0.22 0.00)
[HNO] 1403715318.962 | Feat:95/95 | Pos:0.62 3.60 0.17 | Vel:0.11 0.33 -0.09 | EOrth:0.000000 | Err:0.225 (xyz: -0.02 -0.22 0.00)
[HNO] 1403715319.012 | Feat:97/97 | Pos:0.63 3.61 0.16 | Vel:0.15 0.28 -0.07 | EOrth:0.000000 | Err:0.223 (xyz: -0.02 -0.22 -0.01)
[HNO] 1403715319.062 | Feat:99/98 | Pos:0.63 3.62 0.14 | Vel:0.15 0.30 -0.10 | EOrth:0.000000 | Err:0.219 (xyz: -0.02 -0.22 -0.02)
[HNO] 1403715319.162 | Feat:92/92 | Pos:0.65 3.64 0.15 | Vel:0.20 0.39 -0.31 | EOrth:0.000000 | Err:0.215 (xyz: -0.02 -0.21 -0.00)
[HNO] 1403715319.212 | Feat:93/93 | Pos:0.65 3.66 0.14 | Vel:0.16 0.44 -0.32 | EOrth:0.000000 | Err:0.214 (xyz: -0.02 -0.21 -0.00)
[0m[ INFO] [1782270218.025196363]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.312 | Feat:89/88 | Pos:0.67 3.70 0.12 | Vel:0.06 0.41 -0.04 | EOrth:0.000000 | Err:0.214 (xyz: -0.02 -0.21 -0.02)
[HNO] 1403715319.362 | Feat:87/87 | Pos:0.66 3.72 0.14 | Vel:0.06 0.44 0.01 | EOrth:0.000000 | Err:0.211 (xyz: -0.01 -0.21 0.00)
[HNO] 1403715319.412 | Feat:94/94 | Pos:0.66 3.74 0.15 | Vel:-0.04 0.49 0.08 | EOrth:0.000000 | Err:0.213 (xyz: -0.00 -0.21 0.01)
[HNO] 1403715319.462 | Feat:96/96 | Pos:0.66 3.77 0.15 | Vel:-0.13 0.60 0.02 | EOrth:0.000000 | Err:0.215 (xyz: -0.00 -0.21 0.02)
[HNO] 1403715319.562 | Feat:104/103 | Pos:0.66 3.82 0.14 | Vel:-0.06 0.58 0.17 | EOrth:0.000000 | Err:0.218 (xyz: 0.01 -0.22 0.01)
[HNO] 1403715319.612 | Feat:105/104 | Pos:0.67 3.84 0.14 | Vel:-0.09 0.59 0.14 | EOrth:0.000000 | Err:0.219 (xyz: -0.01 -0.22 0.01)
[HNO] 1403715319.712 | Feat:105/104 | Pos:0.66 3.90 0.13 | Vel:-0.13 0.54 0.22 | EOrth:0.000000 | Err:0.220 (xyz: -0.00 -0.22 -0.00)
[HNO] 1403715319.762 | Feat:104/104 | Pos:0.67 3.92 0.14 | Vel:-0.10 0.58 0.16 | EOrth:0.000000 | Err:0.218 (xyz: -0.01 -0.22 0.00)
[HNO] 1403715319.862 | Feat:105/104 | Pos:0.65 3.98 0.16 | Vel:-0.09 0.59 0.19 | EOrth:0.000000 | Err:0.218 (xyz: -0.00 -0.22 -0.00)
[HNO] 1403715319.962 | Feat:101/100 | Pos:0.63 4.03 0.19 | Vel:-0.23 0.61 0.51 | EOrth:0.000000 | Err:0.215 (xyz: 0.01 -0.21 -0.00)
[HNO] 1403715320.012 | Feat:107/107 | Pos:0.63 4.04 0.19 | Vel:-0.22 0.67 0.55 | EOrth:0.000000 | Err:0.194 (xyz: 0.00 -0.19 -0.01)
[HNO] 1403715320.062 | Feat:105/104 | Pos:0.59 4.10 0.24 | Vel:-0.26 0.59 0.59 | EOrth:0.000000 | Err:0.218 (xyz: 0.04 -0.21 0.02)
[HNOFeature] frame 660 pts 118 stable 101 new 3 db 105 stereo 98/101 err_max 0.007 reproj 101/102 err_mean 0.002 err_max 0.049
[HNO] 1403715320.112 | Feat:102/101 | Pos:0.60 4.09 0.24 | Vel:-0.26 0.59 0.61 | EOrth:0.000000 | Err:0.187 (xyz: 0.02 -0.19 0.01)
[HNO] 1403715320.162 | Feat:100/98 | Pos:0.58 4.15 0.29 | Vel:-0.18 0.64 0.39 | EOrth:0.000000 | Err:0.213 (xyz: 0.03 -0.21 0.05)
[HNO] 1403715320.212 | Feat:95/92 | Pos:0.55 4.18 0.28 | Vel:-0.14 0.70 0.22 | EOrth:0.000000 | Err:0.213 (xyz: 0.05 -0.20 0.02)
[HNOUpdater] obs 92 accepted 88 chi2_max 51.591 chi2_rej 4 max 51.591 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715320.262 | Feat:94/92 | Pos:0.55 4.21 0.27 | Vel:-0.19 0.68 0.26 | EOrth:0.000000 | Err:0.212 (xyz: 0.05 -0.21 0.00)
[0m[ INFO] [1782270219.066846267]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.362 | Feat:79/78 | Pos:0.50 4.28 0.30 | Vel:-0.19 0.66 0.13 | EOrth:0.000000 | Err:0.215 (xyz: 0.07 -0.20 0.00)
[HNO] 1403715320.412 | Feat:82/82 | Pos:0.50 4.31 0.31 | Vel:-0.25 0.61 0.13 | EOrth:0.000000 | Err:0.214 (xyz: 0.07 -0.20 0.00)
[HNO] 1403715320.462 | Feat:92/90 | Pos:0.50 4.33 0.31 | Vel:-0.28 0.59 0.14 | EOrth:0.000000 | Err:0.212 (xyz: 0.06 -0.20 -0.00)
[HNO] 1403715320.512 | Feat:89/88 | Pos:0.48 4.36 0.33 | Vel:-0.33 0.58 0.15 | EOrth:0.000000 | Err:0.215 (xyz: 0.07 -0.20 0.01)
[HNO] 1403715320.612 | Feat:95/93 | Pos:0.44 4.42 0.35 | Vel:-0.38 0.59 0.22 | EOrth:0.000000 | Err:0.220 (xyz: 0.07 -0.21 0.00)
[HNO] 1403715320.662 | Feat:98/97 | Pos:0.44 4.44 0.37 | Vel:-0.39 0.55 0.21 | EOrth:0.000000 | Err:0.217 (xyz: 0.07 -0.21 0.01)
[HNO] 1403715320.712 | Feat:102/102 | Pos:0.44 4.46 0.38 | Vel:-0.35 0.47 0.14 | EOrth:0.000000 | Err:0.213 (xyz: 0.05 -0.21 0.01)
[HNO] 1403715320.812 | Feat:102/102 | Pos:0.42 4.50 0.40 | Vel:-0.36 0.38 0.21 | EOrth:0.000000 | Err:0.211 (xyz: 0.04 -0.21 0.01)
[HNO] 1403715320.862 | Feat:112/112 | Pos:0.42 4.51 0.41 | Vel:-0.31 0.30 0.13 | EOrth:0.000000 | Err:0.209 (xyz: 0.03 -0.21 0.02)
[HNO] 1403715320.912 | Feat:111/111 | Pos:0.41 4.52 0.44 | Vel:-0.27 0.24 -0.03 | EOrth:0.000000 | Err:0.208 (xyz: 0.02 -0.20 0.03)
[HNO] 1403715321.012 | Feat:115/115 | Pos:0.41 4.54 0.49 | Vel:-0.14 0.14 0.03 | EOrth:0.000000 | Err:0.215 (xyz: -0.00 -0.20 0.08)
[HNO] 1403715321.062 | Feat:132/128 | Pos:0.39 4.54 0.52 | Vel:-0.13 0.11 0.06 | EOrth:0.000000 | Err:0.221 (xyz: 0.01 -0.20 0.10)
[HNO] 1403715321.162 | Feat:132/130 | Pos:0.39 4.55 0.52 | Vel:-0.07 0.01 0.26 | EOrth:0.000000 | Err:0.220 (xyz: -0.00 -0.20 0.08)
[HNO] 1403715321.212 | Feat:131/125 | Pos:0.39 4.56 0.52 | Vel:-0.00 0.01 0.26 | EOrth:0.000000 | Err:0.221 (xyz: -0.01 -0.20 0.08)
[HNO] 1403715321.262 | Feat:128/124 | Pos:0.37 4.56 0.51 | Vel:0.03 0.03 0.20 | EOrth:0.000000 | Err:0.216 (xyz: 0.01 -0.21 0.06)
[0m[ INFO] [1782270220.071855740]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.362 | Feat:127/127 | Pos:0.34 4.57 0.45 | Vel:0.05 -0.01 0.12 | EOrth:0.000000 | Err:0.216 (xyz: 0.03 -0.21 -0.00)
[HNO] 1403715321.412 | Feat:125/125 | Pos:0.34 4.57 0.43 | Vel:0.07 -0.07 0.19 | EOrth:0.000000 | Err:0.219 (xyz: 0.04 -0.21 -0.02)
[HNO] 1403715321.512 | Feat:124/124 | Pos:0.34 4.55 0.49 | Vel:0.13 -0.10 0.06 | EOrth:0.000000 | Err:0.214 (xyz: 0.03 -0.21 0.02)
[HNO] 1403715321.562 | Feat:124/124 | Pos:0.35 4.54 0.49 | Vel:0.16 -0.13 0.06 | EOrth:0.000000 | Err:0.214 (xyz: 0.03 -0.21 0.03)
[HNO] 1403715321.612 | Feat:124/124 | Pos:0.35 4.53 0.49 | Vel:0.14 -0.16 0.17 | EOrth:0.000000 | Err:0.214 (xyz: 0.03 -0.21 0.02)
[HNO] 1403715321.712 | Feat:117/117 | Pos:0.33 4.51 0.48 | Vel:0.21 -0.25 0.18 | EOrth:0.000000 | Err:0.220 (xyz: 0.07 -0.21 0.00)
[HNO] 1403715321.762 | Feat:116/115 | Pos:0.34 4.50 0.48 | Vel:0.23 -0.30 0.17 | EOrth:0.000000 | Err:0.220 (xyz: 0.07 -0.21 -0.01)
[HNO] 1403715321.812 | Feat:115/113 | Pos:0.35 4.48 0.47 | Vel:0.25 -0.30 0.11 | EOrth:0.000000 | Err:0.222 (xyz: 0.07 -0.21 -0.02)
[HNO] 1403715321.862 | Feat:112/107 | Pos:0.36 4.47 0.44 | Vel:0.21 -0.31 0.19 | EOrth:0.000000 | Err:0.235 (xyz: 0.06 -0.22 -0.06)
[HNO] 1403715321.962 | Feat:114/113 | Pos:0.38 4.42 0.54 | Vel:0.30 -0.41 0.00 | EOrth:0.000000 | Err:0.223 (xyz: 0.06 -0.21 0.03)
[HNO] 1403715322.012 | Feat:111/111 | Pos:0.40 4.38 0.57 | Vel:0.28 -0.53 0.04 | EOrth:0.000000 | Err:0.220 (xyz: 0.06 -0.20 0.07)
[HNOFeature] frame 690 pts 135 stable 110 new 8 db 126 stereo 116/121 err_max 0.003 reproj 118/118 err_mean 0.002 err_max 0.030
[HNO] 1403715322.112 | Feat:110/110 | Pos:0.42 4.34 0.59 | Vel:0.30 -0.48 0.02 | EOrth:0.000000 | Err:0.235 (xyz: 0.06 -0.22 0.07)
[HNO] 1403715322.212 | Feat:107/104 | Pos:0.47 4.28 0.62 | Vel:0.34 -0.65 0.05 | EOrth:0.000000 | Err:0.248 (xyz: 0.04 -0.22 0.10)
[HNO] 1403715322.262 | Feat:107/103 | Pos:0.48 4.25 0.61 | Vel:0.36 -0.67 0.13 | EOrth:0.000000 | Err:0.244 (xyz: 0.04 -0.23 0.08)
[HNOUpdater] obs 105 accepted 99 chi2_max 65.112 chi2_rej 6 max 65.112 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715322.312 | Feat:109/105 | Pos:0.48 4.22 0.60 | Vel:0.37 -0.67 0.18 | EOrth:0.000000 | Err:0.244 (xyz: 0.05 -0.23 0.07)
[0m[ INFO] [1782270221.119463061]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.412 | Feat:90/90 | Pos:0.50 4.15 0.59 | Vel:0.33 -0.63 -0.02 | EOrth:0.000000 | Err:0.248 (xyz: 0.07 -0.23 0.05)
[HNO] 1403715322.462 | Feat:89/88 | Pos:0.50 4.13 0.57 | Vel:0.37 -0.58 -0.00 | EOrth:0.000000 | Err:0.254 (xyz: 0.08 -0.24 0.04)
[HNO] 1403715322.512 | Feat:85/85 | Pos:0.53 4.10 0.55 | Vel:0.34 -0.57 -0.14 | EOrth:0.000000 | Err:0.255 (xyz: 0.07 -0.24 0.02)
[HNO] 1403715322.562 | Feat:85/85 | Pos:0.57 4.06 0.55 | Vel:0.29 -0.52 -0.23 | EOrth:0.000000 | Err:0.256 (xyz: 0.05 -0.25 0.03)
[HNO] 1403715322.612 | Feat:97/97 | Pos:0.62 4.03 0.54 | Vel:0.36 -0.49 -0.27 | EOrth:0.000000 | Err:0.261 (xyz: 0.02 -0.26 0.04)
[HNO] 1403715322.762 | Feat:79/76 | Pos:0.65 3.96 0.51 | Vel:0.51 -0.40 -0.29 | EOrth:0.000000 | Err:0.278 (xyz: 0.05 -0.27 0.04)
[HNO] 1403715322.862 | Feat:75/75 | Pos:0.72 3.91 0.51 | Vel:0.51 -0.44 -0.26 | EOrth:0.000000 | Err:0.279 (xyz: 0.02 -0.27 0.06)
[HNO] 1403715322.912 | Feat:76/76 | Pos:0.74 3.88 0.50 | Vel:0.49 -0.35 -0.13 | EOrth:0.000000 | Err:0.278 (xyz: 0.02 -0.27 0.05)
[HNO] 1403715322.962 | Feat:70/69 | Pos:0.77 3.87 0.49 | Vel:0.50 -0.32 -0.07 | EOrth:0.000000 | Err:0.280 (xyz: 0.03 -0.27 0.05)
[HNO] 1403715323.012 | Feat:85/85 | Pos:0.77 3.86 0.50 | Vel:0.54 -0.35 -0.05 | EOrth:0.000000 | Err:0.291 (xyz: 0.04 -0.28 0.06)
[HNO] 1403715323.112 | Feat:89/89 | Pos:0.85 3.81 0.51 | Vel:0.59 -0.27 0.01 | EOrth:0.000000 | Err:0.286 (xyz: 0.02 -0.28 0.05)
[HNO] 1403715323.212 | Feat:86/86 | Pos:0.89 3.79 0.52 | Vel:0.64 -0.18 0.20 | EOrth:0.000000 | Err:0.291 (xyz: 0.03 -0.28 0.06)
[HNO] 1403715323.262 | Feat:93/93 | Pos:0.93 3.78 0.53 | Vel:0.66 -0.11 0.07 | EOrth:0.000000 | Err:0.297 (xyz: 0.02 -0.29 0.08)
[HNO] 1403715323.312 | Feat:89/89 | Pos:0.95 3.77 0.54 | Vel:0.67 -0.11 -0.12 | EOrth:0.000000 | Err:0.304 (xyz: 0.03 -0.29 0.09)
[HNO] 1403715323.412 | Feat:87/87 | Pos:1.01 3.77 0.50 | Vel:0.62 -0.06 -0.03 | EOrth:0.000000 | Err:0.304 (xyz: 0.03 -0.30 0.07)
[0m[ INFO] [1782270222.160008862]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.462 | Feat:94/94 | Pos:1.04 3.76 0.51 | Vel:0.62 0.03 0.11 | EOrth:0.000000 | Err:0.307 (xyz: 0.03 -0.30 0.08)
[HNO] 1403715323.512 | Feat:92/92 | Pos:1.08 3.76 0.52 | Vel:0.62 0.09 0.01 | EOrth:0.000000 | Err:0.311 (xyz: 0.02 -0.30 0.09)
[HNO] 1403715323.562 | Feat:88/88 | Pos:1.11 3.76 0.51 | Vel:0.65 0.20 0.13 | EOrth:0.000000 | Err:0.313 (xyz: 0.03 -0.30 0.08)
[HNO] 1403715323.662 | Feat:74/72 | Pos:1.17 3.78 0.52 | Vel:0.69 0.25 0.22 | EOrth:0.000000 | Err:0.321 (xyz: 0.04 -0.31 0.07)
[HNO] 1403715323.712 | Feat:71/71 | Pos:1.20 3.79 0.52 | Vel:0.64 0.25 0.23 | EOrth:0.000000 | Err:0.324 (xyz: 0.04 -0.32 0.06)
[HNO] 1403715323.812 | Feat:62/58 | Pos:1.26 3.81 0.54 | Vel:0.58 0.28 0.18 | EOrth:0.000000 | Err:0.330 (xyz: 0.04 -0.32 0.06)
[HNO] 1403715323.862 | Feat:65/63 | Pos:1.28 3.82 0.55 | Vel:0.55 0.27 0.15 | EOrth:0.000000 | Err:0.335 (xyz: 0.05 -0.32 0.07)
[HNO] 1403715323.912 | Feat:68/67 | Pos:1.32 3.83 0.55 | Vel:0.49 0.30 0.21 | EOrth:0.000000 | Err:0.337 (xyz: 0.04 -0.33 0.06)
[HNO] 1403715323.962 | Feat:70/69 | Pos:1.34 3.84 0.56 | Vel:0.37 0.28 0.14 | EOrth:0.000000 | Err:0.341 (xyz: 0.04 -0.33 0.06)
[HNO] 1403715324.012 | Feat:82/81 | Pos:1.36 3.85 0.58 | Vel:0.28 0.29 0.13 | EOrth:0.000000 | Err:0.345 (xyz: 0.05 -0.33 0.07)
[HNO] 1403715324.062 | Feat:87/85 | Pos:1.38 3.86 0.60 | Vel:0.19 0.25 0.10 | EOrth:0.000000 | Err:0.348 (xyz: 0.05 -0.33 0.09)
[HNOFeature] frame 720 pts 113 stable 95 new 7 db 108 stereo 98/103 err_max 0.009 reproj 100/101 err_mean 0.003 err_max 0.050
[HNO] 1403715324.112 | Feat:96/95 | Pos:1.38 3.87 0.62 | Vel:0.08 0.21 0.09 | EOrth:0.000000 | Err:0.352 (xyz: 0.06 -0.33 0.10)
[HNO] 1403715324.162 | Feat:97/94 | Pos:1.38 3.88 0.62 | Vel:0.03 0.21 0.12 | EOrth:0.000000 | Err:0.353 (xyz: 0.06 -0.34 0.09)
[HNO] 1403715324.262 | Feat:95/94 | Pos:1.40 3.89 0.62 | Vel:-0.01 0.19 0.09 | EOrth:0.000000 | Err:0.350 (xyz: 0.05 -0.34 0.08)
[HNOUpdater] obs 96 accepted 94 chi2_max 61.081 chi2_rej 2 max 61.081 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715324.312 | Feat:97/96 | Pos:1.40 3.90 0.61 | Vel:-0.04 0.16 0.02 | EOrth:0.000000 | Err:0.349 (xyz: 0.05 -0.34 0.07)
[HNO] 1403715324.412 | Feat:95/81 | Pos:1.37 3.92 0.65 | Vel:-0.04 0.04 -0.02 | EOrth:0.000000 | Err:0.357 (xyz: 0.08 -0.34 0.10)
[0m[ INFO] [1782270223.186199947]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.462 | Feat:93/93 | Pos:1.37 3.91 0.66 | Vel:-0.12 0.05 0.09 | EOrth:0.000000 | Err:0.354 (xyz: 0.07 -0.33 0.09)
[HNO] 1403715324.512 | Feat:96/91 | Pos:1.36 3.92 0.66 | Vel:-0.15 0.07 0.08 | EOrth:0.000000 | Err:0.354 (xyz: 0.07 -0.33 0.09)
[HNO] 1403715324.562 | Feat:99/99 | Pos:1.36 3.92 0.67 | Vel:-0.14 0.03 0.12 | EOrth:0.000000 | Err:0.353 (xyz: 0.06 -0.33 0.09)
[HNO] 1403715324.662 | Feat:98/91 | Pos:1.36 3.92 0.66 | Vel:-0.09 0.05 0.07 | EOrth:0.000000 | Err:0.350 (xyz: 0.05 -0.34 0.07)
[HNO] 1403715324.762 | Feat:105/105 | Pos:1.37 3.91 0.68 | Vel:0.03 0.06 0.07 | EOrth:0.000000 | Err:0.351 (xyz: 0.04 -0.34 0.07)
[HNO] 1403715324.812 | Feat:106/106 | Pos:1.38 3.90 0.69 | Vel:0.07 0.02 0.08 | EOrth:0.000000 | Err:0.349 (xyz: 0.03 -0.34 0.07)
[HNO] 1403715324.862 | Feat:105/105 | Pos:1.37 3.90 0.70 | Vel:0.05 -0.03 0.09 | EOrth:0.000000 | Err:0.351 (xyz: 0.03 -0.34 0.08)
[HNO] 1403715324.962 | Feat:104/104 | Pos:1.36 3.90 0.67 | Vel:0.00 -0.13 0.03 | EOrth:0.000000 | Err:0.356 (xyz: 0.04 -0.35 0.03)
[HNO] 1403715325.012 | Feat:104/103 | Pos:1.36 3.90 0.66 | Vel:-0.06 -0.09 0.15 | EOrth:0.000000 | Err:0.354 (xyz: 0.04 -0.35 0.02)
[HNO] 1403715325.112 | Feat:102/102 | Pos:1.33 3.90 0.67 | Vel:-0.09 -0.02 0.12 | EOrth:0.000000 | Err:0.359 (xyz: 0.06 -0.35 0.02)
[HNO] 1403715325.162 | Feat:103/103 | Pos:1.33 3.89 0.70 | Vel:-0.15 -0.01 0.04 | EOrth:0.000000 | Err:0.358 (xyz: 0.06 -0.35 0.05)
[HNO] 1403715325.262 | Feat:107/107 | Pos:1.32 3.88 0.71 | Vel:-0.18 -0.03 0.07 | EOrth:0.000000 | Err:0.357 (xyz: 0.05 -0.35 0.05)
[HNO] 1403715325.362 | Feat:105/105 | Pos:1.29 3.87 0.74 | Vel:-0.22 -0.03 0.03 | EOrth:0.000000 | Err:0.362 (xyz: 0.07 -0.34 0.08)
[HNO] 1403715325.412 | Feat:105/105 | Pos:1.28 3.87 0.75 | Vel:-0.22 -0.08 0.06 | EOrth:0.000000 | Err:0.363 (xyz: 0.07 -0.34 0.09)
[0m[ INFO] [1782270224.238553516]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.512 | Feat:104/104 | Pos:1.28 3.85 0.73 | Vel:-0.16 -0.02 0.05 | EOrth:0.000000 | Err:0.357 (xyz: 0.05 -0.35 0.08)
